120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 144,202,255 141,202,255 141,202,255 141,201,255 36,46,64 29,30,33 23,20,24 50,39,36 90,68,48 125,91,71 124,88,68 118,84,66 123,97,85 152,131,118 138,106,90 128,92,72 167,125,101 157,112,91 166,122,96 149,106,89 79,60,48 150,114,94 152,205,255 152,211,255 159,209,255 158,210,255 160,210,255 159,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 166,204,255 22,36,32 21,34,20 19,34,20 19,36,26 21,38,30 20,39,30 20,40,26 21,41,25 23,43,29 23,43,29 23,43,27 23,43,27 21,41,25 29,54,34 51,57,30 53,57,28 30,50,34 25,48,33 50,63,40 30,46,25 43,52,22 51,53,25 50,56,27 47,60,35 32,56,32 46,56,30 43,61,30 67,80,53 68,78,52 50,67,39
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 146,204,255 146,203,255 141,201,255 108,152,217 29,29,37 26,25,28 47,41,46 55,44,41 105,76,56 167,124,105 188,140,115 197,144,117 203,152,128 217,164,141 220,164,140 219,163,137 203,150,127 168,122,104 168,130,111 99,67,51 138,106,92 183,150,139 128,186,246 152,207,255 151,209,255 154,207,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,213,255 151,188,253 23,37,28 21,34,20 19,34,20 17,34,24 19,36,28 20,39,30 20,40,26 20,40,26 20,39,28 21,41,27 21,41,25 24,44,28 26,46,30 36,65,37 97,87,34 87,83,37 72,79,47 56,64,39 68,68,34 38,48,26 26,49,30 25,45,29 37,41,14 56,59,24 68,71,38 41,58,32 30,61,37 27,63,37 35,60,33 63,70,38
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 153,206,255 147,208,255 142,188,252 27,40,55 38,39,42 24,25,28 41,39,40 51,39,41 128,93,80 137,100,85 149,106,87 168,123,102 187,136,110 197,144,117 203,145,119 192,139,116 123,84,70 62,29,20 46,22,14 84,58,46 138,88,73 219,151,129 124,137,165 138,183,252 143,205,255 144,205,255 145,206,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 158,209,255 154,209,255 155,208,255 133,174,238 21,36,24 21,34,20 19,34,20 17,34,26 17,34,24 20,34,25 20,35,23 18,35,27 19,36,28 19,38,27 21,41,27 21,41,27 22,45,28 42,70,45 104,85,28 112,88,26 105,86,22 106,87,21 107,84,26 93,76,25 53,58,24 37,52,26 36,52,31 54,55,18 33,53,26 30,58,33 58,64,25 53,69,36 30,63,36 31,67,41
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 172,220,255 171,216,255 167,215,255 163,214,255 159,211,255 80,97,128 22,23,28 29,28,31 26,25,28 39,39,39 56,46,45 89,61,48 91,64,48 103,68,55 138,97,81 166,120,90 181,135,105 192,139,114 188,137,113 167,124,105 179,131,113 157,121,103 129,99,84 153,117,97 179,116,94 232,174,148 119,142,196 142,203,255 142,204,255 140,205,255 143,205,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 150,208,255 150,208,255 153,208,255 149,210,255 151,210,255 151,209,255 151,209,255 149,210,255 151,209,255 118,158,220 21,34,22 21,34,20 19,34,22 19,36,28 19,36,28 20,37,27 19,34,22 17,35,20 17,35,20 17,35,22 19,36,28 20,39,28 23,43,29 35,58,39 37,42,18 50,50,18 69,54,7 94,73,17 107,85,22 107,84,24 112,85,24 96,83,22 72,69,29 52,55,24 35,55,30 32,56,32 59,67,28 69,74,40 51,76,47 31,66,43
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 191,225,255 189,228,255 178,225,255 176,223,255 173,222,255 166,215,255 36,39,50 34,33,38 23,22,25 30,29,32 44,42,43 47,40,38 75,54,41 83,60,45 92,64,51 112,77,64 149,111,90 169,128,101 187,139,112 177,136,118 170,135,120 158,130,117 163,131,117 175,143,127 190,144,128 255,202,179 212,142,118 255,196,156 132,180,255 143,205,255 143,205,255 144,205,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 149,207,255 96,137,190 21,34,22 21,34,22 20,34,25 19,38,29 20,39,30 20,37,32 20,39,30 18,35,27 18,35,25 17,34,24 19,36,28 20,39,28 20,40,26 30,53,36 27,54,38 23,53,34 38,71,44 37,74,50 39,73,41 57,72,37 98,79,26 110,86,20 104,87,18 113,89,27 90,79,35 38,61,26 48,62,30 72,71,33 89,86,42 37,65,42
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 189,207,222 191,226,237 181,224,255 180,222,255 177,225,255 110,145,179 25,23,31 34,33,36 23,22,25 37,36,39 33,30,34 43,38,40 68,47,34 79,56,41 88,60,49 102,71,59 134,98,80 161,124,100 180,133,110 141,109,93 142,116,102 107,81,67 85,57,44 77,47,32 82,52,35 126,79,58 255,198,171 241,158,120 147,181,249 152,206,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 142,207,255 147,208,255 69,111,159 19,34,20 21,34,22 18,35,25 20,39,30 21,40,31 19,38,29 20,39,30 20,39,30 20,39,33 20,39,30 19,38,27 21,40,29 25,48,33 26,53,33 28,55,35 26,53,33 30,55,35 32,59,39 32,65,40 31,71,46 43,79,51 59,73,41 93,74,19 110,85,26 117,93,29 109,89,30 87,93,52 60,71,31 47,62,25 51,70,34
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 55,73,56 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 171,191,203 139,166,167 183,223,255 179,225,255 181,227,255 182,215,255 56,69,84 26,25,30 22,21,24 24,23,26 37,36,39 31,30,33 33,32,35 59,42,32 88,65,52 89,66,51 99,74,57 123,91,75 154,116,97 166,130,112 138,111,93 83,58,39 58,35,20 59,33,21 56,28,15 52,25,20 87,67,58 105,60,37 214,150,133 242,215,229 149,199,255 147,208,255 145,206,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,208,255 52,84,122 17,35,20 21,34,20 19,33,24 21,38,30 21,40,31 19,39,25 19,38,29 20,39,28 20,39,30 21,40,29 20,40,24 24,44,30 34,59,41 21,48,30 23,48,32 27,52,34 25,50,32 32,57,37 30,58,35 32,60,37 33,61,38 33,65,43 37,79,54 42,73,47 79,68,24 107,87,28 115,93,30 109,92,25 90,98,47 42,71,43
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,68,45 58,72,51 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 81,92,77 145,171,177 183,223,255 180,228,255 180,224,255 162,189,228 32,35,42 25,24,29 20,19,22 26,25,28 33,32,35 23,22,25 29,29,29 69,52,44 100,79,64 100,77,62 96,73,58 117,90,74 139,108,89 152,120,104 147,117,100 165,127,108 163,122,102 162,119,100 167,120,99 157,111,93 163,117,99 172,124,110 193,129,103 255,213,200 144,188,251 145,206,255 145,206,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 147,209,255 148,210,255 146,208,255 144,206,255 143,205,255 146,208,255 147,209,255 146,208,255 144,206,255 150,208,255 147,209,255 34,61,91 18,36,23 19,34,22 20,34,27 21,38,30 20,39,30 20,40,26 21,40,31 20,39,30 20,39,28 21,41,25 20,40,24 24,47,30 30,55,37 20,44,31 22,44,34 21,43,31 23,48,30 25,50,32 28,53,33 31,56,36 34,60,37 34,60,37 32,63,37 35,73,46 36,79,51 54,58,31 87,68,13 115,93,26 112,95,28 106,91,28
66,79,54 49,64,50 48,68,50 43,58,42 51,65,44 43,55,35 48,61,38 48,66,63 73,84,113 61,70,81 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 63,77,70 149,186,222 180,229,255 179,231,255 177,219,255 83,89,108 29,28,31 20,19,22 19,18,21 25,24,27 19,18,21 20,20,20 18,18,18 66,51,42 97,78,64 104,83,68 100,77,62 102,81,66 121,99,81 141,114,98 153,121,105 160,122,103 156,120,100 153,119,99 154,120,100 144,113,94 129,102,84 155,113,91 255,239,199 250,166,131 153,183,237 147,209,255 148,210,255 149,211,255 149,211,255 150,211,255 148,210,255 145,210,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 142,207,255 25,49,69 20,35,21 19,34,20 19,34,22 20,39,30 20,39,30 20,39,28 21,40,31 20,39,30 20,40,26 20,39,28 20,40,24 24,47,30 24,47,32 23,42,33 23,42,33 21,40,31 21,45,34 22,47,31 23,48,32 23,48,32 25,50,32 30,55,37 29,56,36 35,61,38 31,64,39 35,73,44 37,70,43 46,57,28 108,82,30 117,99,28
48,59,46 71,86,62 38,57,37 52,68,49 53,67,46 43,58,34 70,79,92 69,79,99 81,90,113 82,84,100 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 98,114,112 135,177,186 181,229,255 183,230,255 150,188,230 45,50,56 25,24,27 19,18,21 20,19,22 20,19,22 19,18,21 19,19,19 18,17,20 54,41,36 90,73,65 101,82,70 97,78,64 97,78,64 108,88,70 130,105,88 147,117,102 155,121,103 151,120,99 151,120,99 155,124,105 153,124,104 144,114,97 158,122,100 255,198,156 216,158,125 180,188,216 157,212,255 164,219,255 154,216,255 152,214,255 151,213,255 153,212,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 147,210,255 21,43,59 19,34,20 19,34,20 19,34,22 20,39,30 21,40,29 20,40,26 20,39,28 20,39,30 20,40,24 19,38,27 20,40,26 26,49,32 20,39,28 22,39,31 21,40,31 22,39,34 20,44,31 22,47,31 20,45,29 23,47,34 23,48,30 25,50,32 29,54,34 33,57,35 28,59,33 31,62,36 33,65,43 31,71,48 42,61,39 73,64,19
45,57,37 55,68,43 42,58,37 39,53,32 57,69,51 43,52,52 43,48,58 46,54,63 60,60,70 80,77,83 180,157,154 220,196,190 88,91,58 57,74,50 71,85,66 130,152,154 177,225,255 184,230,255 170,213,254 51,69,86 41,40,45 29,28,31 26,25,28 22,21,24 30,29,32 26,26,26 25,24,27 29,28,31 44,37,37 79,63,57 93,76,66 98,82,69 95,76,62 96,77,63 110,89,74 130,104,90 142,115,99 148,117,105 143,112,100 130,103,87 133,107,93 137,111,97 145,115,100 163,125,106 202,150,118 215,177,160 160,210,255 164,220,255 161,219,255 158,216,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 148,211,255 18,38,50 19,34,20 19,34,20 19,36,28 20,39,30 20,40,26 19,39,23 21,41,27 20,40,26 19,39,23 19,39,25 19,38,27 31,54,39 21,38,33 20,39,30 22,39,31 21,40,31 21,44,29 19,46,30 20,45,29 21,46,30 20,45,29 23,48,30 25,50,32 28,53,35 28,55,35 32,60,37 30,58,35 34,62,39 33,61,38 33,61,38
50,59,40 46,59,43 39,58,38 50,65,41 46,57,44 27,35,40 32,37,43 37,45,52 60,58,68 65,60,62 205,176,172 255,221,217 130,122,98 73,76,54 64,77,61 145,181,206 173,229,255 174,221,255 110,145,179 28,40,46 38,37,40 37,36,39 25,22,26 34,33,36 39,36,40 44,43,46 39,38,41 39,38,41 42,35,35 63,50,43 77,62,53 87,71,58 85,70,59 83,68,57 87,73,59 101,82,70 106,80,68 106,83,72 98,77,66 94,75,61 95,76,64 111,88,77 115,92,79 119,93,79 138,101,86 210,155,140 156,200,249 168,218,255 172,224,255 172,223,255 170,224,255 170,224,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 154,214,255 16,39,46 19,34,20 19,34,20 18,37,28 20,39,28 21,41,27 21,41,27 20,40,24 19,39,23 19,39,25 20,40,26 21,41,23 24,43,32 22,39,31 22,39,31 22,39,31 21,38,30 23,43,29 19,42,27 19,41,29 20,45,29 20,47,31 22,47,31 23,48,30 24,49,31 25,50,30 30,56,33 29,57,34 28,56,33 31,56,36 29,57,34
49,62,48 57,72,75 41,60,38 44,56,52 58,62,64 47,52,58 48,47,52 58,47,54 123,92,73 130,94,72 160,113,90 244,195,175 248,228,219 95,98,74 56,74,57 167,201,217 170,222,255 168,216,255 56,75,96 34,34,42 47,46,51 31,30,33 25,22,26 29,28,31 44,41,45 40,39,42 39,38,41 36,35,38 40,33,36 57,45,45 61,48,43 65,49,43 64,53,48 69,56,49 69,53,47 66,53,46 66,50,44 68,55,48 63,51,41 68,56,46 75,60,51 86,69,59 90,74,59 91,75,62 92,76,61 119,93,81 117,160,191 173,218,255 184,232,255 182,230,255 180,231,255 183,231,255 183,229,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 167,224,255 169,214,255 18,40,44 19,34,22 19,34,20 17,36,25 20,39,28 21,41,27 20,40,26 20,40,26 20,40,24 19,39,25 18,38,24 24,47,32 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 23,42,31 21,40,29 22,44,32 21,46,30 21,46,30 21,46,30 22,47,29 23,48,30 24,49,31 28,53,33 31,57,34 30,55,35 25,50,30 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 55,52,56 57,70,85 71,71,81 59,60,65 61,55,62 77,66,73 200,174,164 232,182,165 243,211,206 109,95,70 74,100,108 111,163,207 131,174,213 122,169,213 48,61,78 40,39,44 50,49,52 26,23,29 25,22,28 28,25,29 35,32,36 24,21,25 22,16,21 20,14,19 24,17,20 54,42,44 63,47,43 64,51,48 64,51,46 61,50,45 67,54,47 71,55,51 69,53,49 70,57,50 74,62,52 80,66,52 87,71,58 91,75,60 93,79,65 96,82,68 92,76,61 102,81,66 87,108,127 158,202,238 175,223,255 181,232,255 182,234,255 182,234,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 188,228,255 20,42,42 19,34,20 21,34,20 18,37,28 20,39,30 21,41,27 20,40,24 20,40,26 20,40,26 20,40,24 21,41,27 28,51,34 23,38,26 23,37,28 21,38,30 22,39,31 21,40,31 20,40,26 23,43,27 20,45,29 20,45,29 21,44,29 18,42,29 21,46,30 22,47,29 23,48,30 25,50,32 29,57,34 26,53,33 22,49,33 24,49,31
