162,93,26 203,92,16 141,39,0 62,60,38 25,33,38 29,37,42 28,43,27 81,97,106 96,84,84 103,91,81 48,42,37 121,106,95 118,104,86 168,146,126 170,140,114 202,173,138 184,154,126 188,158,132 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,203,171 236,207,176 210,193,167 212,192,174 222,196,173 210,182,155 173,145,118 129,110,85 153,136,110 180,168,131 239,206,179 221,175,107 255,176,43 215,139,45 223,128,63 155,81,4 246,205,176 202,156,128 112,63,25 112,65,33 127,93,61 154,121,94 178,149,127 225,201,177 237,216,193 215,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,160 148,135,128 200,183,159 221,188,163 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,137 214,186,157 197,169,140 205,184,159 177,151,128 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,209,194 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
141,102,43 150,123,46 51,35,18 37,38,41 27,33,36 26,31,37 34,39,45 79,99,125 57,50,53 115,104,101 69,64,66 106,102,94 127,118,112 154,143,124 153,123,97 205,174,137 172,140,110 179,146,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 218,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,159 228,196,166 216,187,156 237,208,177 191,171,141 189,168,141 198,172,147 151,121,106 191,152,124 178,160,141 231,176,135 255,206,33 255,180,22 255,186,44 225,136,37 177,101,20 160,99,36 119,72,20 107,57,11 100,49,10 89,43,13 84,42,18 100,62,41 189,160,138 203,186,162 241,224,200 184,170,145 221,200,177 217,198,175 217,198,175 147,131,127 199,187,187 182,166,160 220,187,162 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 162,141,114 202,178,152 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,175,148 183,164,129 206,185,158 181,155,132 215,189,166 183,159,137 169,146,117 181,162,139 197,182,162 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
98,93,50 34,27,27 29,31,31 37,41,43 26,30,34 25,30,36 26,31,37 19,36,58 65,65,75 110,101,97 73,71,72 71,63,71 68,72,76 116,106,94 182,155,121 186,153,114 220,186,154 211,179,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 173,145,118 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 202,174,145 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,181 246,217,193 234,205,172 219,190,159 165,142,113 212,188,162 194,165,141 158,127,108 156,110,82 152,86,56 116,59,28 115,54,20 95,46,6 86,49,25 72,37,10 83,37,7 110,55,26 113,58,29 104,51,28 100,52,34 98,55,36 95,52,35 92,51,31 92,54,35 152,121,102 208,182,161 221,200,177 236,207,187 218,199,176 212,193,170 206,193,170 250,233,223 157,140,114 177,153,129 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 187,166,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,183,163 200,179,152 136,114,94 191,172,147 213,192,167 208,184,162 164,141,112 148,129,104 209,194,172 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
44,45,35 60,51,47 89,59,44 36,42,45 21,27,30 21,24,31 54,53,58 80,70,71 146,133,112 128,115,94 90,75,66 101,94,92 140,129,114 138,114,88 200,177,148 165,135,109 189,159,131 198,168,142 181,155,130 165,139,116 185,159,136 187,156,135 196,167,143 191,167,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,169,142 215,186,153 234,197,157 248,211,167 235,201,160 229,200,167 211,186,169 175,151,127 141,120,97 159,136,123 135,114,87 231,212,187 187,166,143 203,177,154 222,196,173 209,183,158 213,189,163 230,202,175 225,206,183 165,147,128 233,208,189 232,202,174 227,201,178 254,228,205 211,182,162 208,177,156 233,212,189 219,195,173 157,141,128 164,141,126 221,198,167 217,187,161 222,197,167 193,168,138 154,138,105 213,188,169 194,165,134 172,98,60 155,75,39 134,68,38 109,58,32 89,49,26 81,45,25 76,41,26 63,33,18 83,43,20 134,69,46 133,73,48 105,54,30 90,44,28 81,43,24 80,44,24 80,42,23 85,44,24 100,57,38 110,81,61 249,225,203 222,203,180 206,189,165 221,204,180 237,222,202 209,191,172 195,180,160 254,235,212 219,205,187 223,208,188 242,224,203 172,157,137 217,198,182 197,177,145 195,170,140 195,170,142 189,165,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 188,167,144 193,174,151 180,161,136 190,171,148 204,184,164 197,178,153 224,206,185 220,203,179 225,209,192 236,222,204 228,213,193 209,194,172 207,190,166 211,194,170 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 132,85,51 26,26,21 26,26,23 30,29,32 110,102,89 111,100,83 180,158,138 129,109,89 123,104,81 147,130,104 166,142,116 175,151,127 141,117,91 153,125,98 168,138,112 188,159,135 188,162,137 201,175,150 166,145,122 190,169,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,146 196,167,132 237,205,159 245,213,167 254,222,178 212,180,148 213,188,158 212,180,150 218,190,161 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 236,207,183 229,205,183 225,206,181 213,195,174 219,198,173 200,179,154 164,149,129 248,230,209 246,216,188 255,225,197 227,213,197 234,204,178 237,209,180 228,202,179 206,185,162 248,224,198 199,167,137 231,199,169 180,154,129 206,182,156 181,156,126 141,128,107 199,149,118 195,100,55 150,76,38 116,60,36 86,50,28 72,43,23 73,42,23 67,35,21 63,33,18 71,39,23 86,43,24 108,60,33 110,63,40 88,47,29 69,38,19 70,41,21 69,39,22 73,41,25 89,50,36 100,64,46 228,204,182 208,188,170 225,209,194 211,195,180 216,198,179 203,185,164 200,182,161 216,194,174 255,237,212 225,196,172 239,222,196 255,239,214 251,230,207 207,189,170 147,129,110 194,166,137 196,168,139 198,173,145 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
48,50,35 34,38,23 35,39,24 65,63,61 28,22,27 29,22,32 81,77,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 157,131,106 192,171,144 187,158,134 153,136,112 177,156,131 205,176,152 192,163,139 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 236,206,178 221,189,155 241,199,161 239,199,163 228,193,155 248,214,182 207,180,148 204,179,160 196,175,152 211,177,155 226,192,170 226,200,177 205,179,156 222,192,166 247,221,196 233,209,183 210,184,159 205,175,147 253,223,195 218,188,160 235,202,175 252,219,192 242,213,189 255,227,203 254,221,194 247,215,185 239,210,179 218,190,163 223,198,170 226,201,171 216,187,154 223,189,155 212,184,157 237,208,184 255,234,221 250,215,190 208,114,73 177,92,53 119,61,28 89,46,27 63,38,21 59,33,19 66,36,19 63,34,14 61,34,16 64,37,21 71,39,23 65,31,13 86,52,34 70,41,21 65,38,20 64,37,21 63,33,18 63,36,20 74,44,27 79,44,29 90,61,41 235,211,187 196,175,148 176,157,130 232,213,188 235,214,191 215,190,162 250,220,194 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,142,122 185,171,146 229,205,172 219,194,164 218,189,165 197,169,140 220,190,164 201,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
37,50,51 49,62,63 49,62,63 106,101,103 122,112,111 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 169,143,118 178,159,132 152,133,110 188,159,137 188,159,135 183,154,130 169,143,120 209,178,157 240,206,184 214,185,161 124,103,76 207,178,154 227,197,169 204,172,138 255,233,204 230,195,157 226,199,167 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 222,198,176 219,195,171 216,190,167 240,207,182 246,217,193 242,218,192 230,202,175 255,230,200 253,221,191 252,220,190 255,227,197 249,215,185 243,210,183 248,215,188 244,214,186 227,197,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,151 223,189,155 222,187,162 220,185,158 219,193,168 202,151,127 182,95,52 157,84,52 107,54,27 88,52,34 51,30,15 49,28,13 55,32,17 56,33,18 56,31,14 57,32,13 58,33,14 57,31,19 52,26,12 58,33,16 58,33,14 65,36,16 62,33,13 58,31,13 63,33,16 70,39,20 78,47,28 163,132,113 146,120,97 162,138,112 225,204,181 228,206,186 254,228,205 255,231,208 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,116,98 209,190,167 205,184,161 208,184,162 226,197,173 229,199,171 223,195,168 167,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 147,135,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,109,112 172,161,144 114,103,100 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 139,127,115 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 162,138,114 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 187,158,123 225,188,164 201,167,135 208,182,157 169,149,129 213,196,172 137,125,113 163,145,142 149,131,110 208,199,182 187,166,141 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,226,195 255,227,195 255,225,191 255,237,207 254,222,192 231,197,167 238,204,174 236,203,176 248,215,188 242,217,187 236,212,179 223,193,165 229,197,163 246,214,182 232,200,168 218,185,158 219,184,157 203,166,126 159,91,55 163,80,42 146,77,46 113,62,38 76,44,28 47,28,12 57,34,19 66,38,25 72,37,24 77,41,23 83,42,22 96,56,33 89,51,34 75,43,27 60,32,19 55,30,13 63,36,20 73,43,26 73,39,21 68,33,18 66,34,18 67,35,19 87,57,42 235,214,199 215,194,179 200,183,157 201,181,163 255,231,207 255,238,214 217,192,164 255,228,204 239,209,183 230,201,177 193,171,151 210,191,168 225,206,181 170,152,133 154,130,106 206,176,148 201,173,144 176,156,136 147,130,102 207,187,169 185,171,146 216,202,175 208,194,167 231,214,190 219,205,180 188,174,149 175,160,140 152,141,126 168,157,142 197,180,152 131,129,127 127,123,132 125,121,130 111,107,116 120,120,128 123,123,131 133,129,138 179,163,148 179,153,130 141,120,95
41,42,30 45,47,47 96,84,72 136,119,84 150,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,137 220,191,156 220,191,160 215,187,160 201,180,167 152,133,119 144,127,103 175,157,136 158,141,131 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 251,222,191 255,228,194 255,235,198 255,229,199 253,221,191 255,222,195 255,220,193 252,217,190 244,209,182 251,222,191 226,197,166 219,198,173 218,208,184 220,188,156 240,208,176 224,192,162 215,180,153 225,174,139 155,75,41 149,69,37 124,62,33 82,44,23 66,41,24 60,41,25 90,56,34 203,138,97 233,165,120 200,129,87 211,139,100 205,137,94 185,125,86 154,106,79 115,77,56 86,56,39 74,47,31 67,40,24 86,48,29 81,40,24 66,35,23 66,36,21 70,45,28 145,126,112 173,154,140 206,190,173 227,209,190 239,218,193 252,226,201 254,226,199 255,228,201 249,221,192 245,217,188 243,218,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 220,189,166 203,182,159 154,139,119 214,190,166 211,190,165 205,184,159 210,189,164 220,203,179 168,151,127 194,179,159 180,169,152 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,101 177,159,156 159,133,108
66,60,53 72,71,62 123,109,55 143,127,44 141,117,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,160 176,152,130 205,186,161 178,152,129 198,170,141 223,194,161 231,202,182 227,201,180 209,190,167 145,126,114 118,101,75 106,87,62 162,146,131 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 239,210,179 255,239,205 255,228,191 253,223,195 253,221,191 248,213,186 248,213,186 244,209,182 250,217,190 235,211,178 243,219,186 200,165,138 202,183,160 216,186,158 252,227,197 244,216,187 255,220,195 223,169,133 170,77,47 142,67,36 110,52,26 73,42,21 69,48,33 79,57,39 134,84,53 255,191,135 255,182,127 248,167,117 227,148,100 211,139,91 189,127,87 165,110,79 138,93,70 100,64,46 85,53,37 67,44,29 86,50,32 93,51,29 79,44,31 69,36,25 68,38,23 169,147,129 192,169,154 188,173,151 230,215,195 225,204,179 213,187,162 247,219,192 252,224,197 237,210,178 242,215,183 239,212,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 196,166,140 228,211,187 227,212,190 207,181,158 209,185,161 208,184,160 164,143,118 215,198,174 173,156,132 226,211,191 214,200,184 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,135,145 115,114,129 109,97,109 187,167,149
73,66,37 109,102,45 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 155,136,113 181,162,139 188,169,146 220,194,173 220,189,166 224,191,164 199,175,151 223,203,183 209,193,178 126,110,104 133,110,81 151,127,101 155,134,109 144,125,100 157,128,104 171,143,116 148,129,106 217,196,171 206,170,141 224,194,166 198,168,140 246,222,196 250,217,190 255,225,197 252,223,201 253,224,191 241,207,177 214,180,150 235,202,175 230,200,172 224,192,162 226,194,164 214,200,171 198,184,155 235,218,194 245,225,205 240,216,194 220,195,167 199,136,103 155,74,40 126,63,32 94,50,24 68,41,23 68,47,32 89,55,35 255,181,133 255,179,122 255,170,115 228,146,92 222,141,89 204,129,82 191,123,83 174,113,77 147,95,65 119,77,53 103,67,45 79,52,36 70,41,21 105,54,28 93,47,33 75,39,29 68,37,18 163,139,117 226,205,180 159,140,117 227,211,194 228,209,184 244,218,193 255,222,197 234,201,174 210,177,150 232,199,172 236,203,176 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,151 203,177,152 196,167,143 199,178,153 204,183,156 212,191,166 189,170,147 210,191,179 192,177,166 190,175,164 216,197,174 117,115,111 130,127,131 132,131,136 136,135,140 130,130,140 133,133,143 125,128,137 109,113,128 114,113,128 111,106,108
74,68,34 115,109,45 142,129,56 155,131,51 63,47,3 90,73,47 94,79,70 69,64,63 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 206,175,154 225,194,173 224,203,188 215,196,182 194,179,170 103,86,78 142,117,89 135,104,81 126,97,73 154,130,104 151,127,105 150,123,91 158,133,105 162,139,110 210,181,157 215,185,157 198,168,140 210,184,161 254,223,200 255,227,203 216,190,169 235,210,180 238,207,184 241,211,185 238,205,178 235,200,173 240,206,176 219,185,155 220,186,164 226,192,170 206,191,169 216,199,175 255,233,211 225,210,190 161,91,60 149,68,39 116,57,27 91,49,25 65,43,25 71,48,33 147,91,55 255,182,127 251,166,111 240,155,100 232,152,97 221,142,94 201,129,83 189,121,83 177,114,79 158,103,72 131,85,57 113,68,45 92,58,40 55,34,19 87,46,28 99,53,39 76,41,28 70,38,22 140,116,94 190,171,148 198,179,154 197,176,153 239,215,191 230,204,179 255,229,203 238,208,182 248,215,188 240,207,180 247,214,187 240,210,182 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,191,158 184,154,126 195,165,139 195,173,153 225,205,185 173,148,120 187,161,136 178,161,133 166,152,123 138,127,122 147,131,114 136,135,128 115,113,114 122,121,126 127,124,128 136,135,140 129,128,133 133,133,143 127,126,143 128,118,136 99,102,122
88,84,38 88,82,34 129,117,49 147,128,44 61,51,11 126,109,101 42,31,16 51,44,42 78,71,69 111,105,100 93,87,82 108,101,99 80,73,73 82,72,71 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 225,196,172 254,230,204 204,183,158 225,206,181 142,121,96 174,154,134 232,202,174 235,202,175 234,201,174 208,181,149 216,189,157 230,201,170 210,181,150 221,188,161 223,198,168 207,195,169 233,209,187 162,87,58 141,68,38 111,53,27 90,49,29 60,38,18 74,50,28 255,171,117 253,170,119 228,147,95 223,142,92 219,141,95 211,136,89 199,131,88 194,129,92 172,111,77 159,104,73 136,88,61 118,73,50 105,64,48 68,41,23 55,33,15 75,40,25 72,37,22 67,36,24 131,105,91 164,144,126 215,197,178 173,154,129 227,201,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 172,139,112 241,208,181 203,174,143 193,168,140 205,175,147 199,169,141 199,164,137 195,174,149 183,157,136 188,160,133 155,134,111 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
61,61,27 70,70,29 64,58,22 129,115,47 93,83,73 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 83,76,74 83,76,76 88,78,77 78,66,66 97,82,71 158,143,123 178,163,141 144,127,103 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 194,170,148 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 145,117,90 151,123,96 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 195,176,149 204,187,159 152,131,104 196,171,143 208,191,163 241,217,191 226,197,173 188,169,153 180,160,140 254,234,214 253,223,195 227,194,167 229,196,169 219,192,160 215,188,156 205,176,145 229,200,169 222,188,154 215,188,152 222,190,156 226,196,170 158,94,68 141,79,52 109,51,27 89,48,28 56,34,16 72,38,20 184,100,58 168,92,52 156,85,43 168,97,53 207,135,89 204,136,93 149,84,45 124,70,34 117,67,34 115,68,36 98,57,28 96,59,33 107,62,41 84,48,30 48,30,11 59,32,14 67,37,22 64,37,21 136,114,96 171,151,131 190,172,151 197,173,149 195,169,144 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 230,204,181 192,166,143 184,166,147 222,198,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,136 187,165,147 163,144,132 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
51,49,16 102,97,65 69,66,51 75,68,50 94,82,72 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 151,135,120 121,106,95 71,56,47 179,163,157 184,168,162 128,111,103 186,170,155 165,149,132 156,138,117 147,125,105 162,138,114 185,163,143 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 171,156,145 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 197,178,153 171,152,127 191,167,141 161,140,115 165,146,132 240,221,196 177,156,129 170,146,122 218,201,175 217,196,173 236,208,179 225,195,169 223,193,167 224,194,166 219,189,161 219,187,155 211,179,147 227,195,161 208,176,142 209,173,140 217,190,156 208,160,131 143,90,63 111,51,26 92,46,28 63,35,22 79,49,34 158,100,67 128,97,76 130,84,54 192,127,86 204,130,76 186,122,78 126,78,51 103,67,47 83,62,49 92,66,52 104,66,45 109,67,43 111,64,41 95,54,36 49,28,13 50,31,15 55,29,15 61,31,14 83,58,39 156,134,114 213,191,171 225,201,177 226,202,176 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 221,192,168 205,177,150 192,164,137 208,180,153 178,152,127 199,175,151 221,205,192 170,164,157 190,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,114 196,186,176 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,113,103 173,164,149 110,105,104 108,107,112
68,63,49 70,62,51 61,55,46 63,58,44 109,92,68 129,105,79 157,127,110 159,138,111 133,114,91 161,143,122 159,144,122 161,143,124 178,158,140 184,162,144 162,137,120 145,124,97 138,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,121 173,154,131 188,170,149 197,181,164 140,124,107 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 198,177,154 195,176,153 228,211,185 195,181,154 173,147,122 202,172,144 195,166,135 186,154,124 202,178,143 230,202,173 237,213,191 229,199,171 225,196,165 226,196,168 234,204,176 220,190,162 222,190,158 211,179,147 217,185,151 217,185,151 219,180,148 226,194,160 214,168,138 163,104,76 134,62,41 104,50,30 68,36,20 97,56,27 203,165,144 57,46,41 126,106,86 146,93,52 255,169,106 160,92,52 107,64,45 80,49,30 78,62,45 96,87,72 121,90,69 92,52,29 110,63,40 102,60,38 57,32,15 48,27,14 55,29,15 62,32,17 78,53,34 197,176,153 200,180,160 183,159,135 222,198,176 212,188,164 205,181,159 149,127,107 183,164,141 230,209,184 214,185,163 226,197,173 169,140,116 204,176,149 197,168,144 190,170,150 134,125,121 153,138,127 141,135,126 155,147,136 139,129,117 139,128,113 161,150,135 159,148,131 148,134,120 148,133,122 123,114,106 138,128,127 184,172,146 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 152,141,126 155,140,118 143,127,123 126,119,119
119,104,82 113,98,76 101,88,67 105,83,65 116,91,63 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 143,117,94 153,117,97 173,142,121 165,134,113 159,135,113 157,137,119 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,180,160 212,192,172 205,189,172 168,146,126 225,206,183 185,165,145 182,162,142 215,195,175 211,192,169 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 217,187,161 201,171,143 187,159,132 219,199,179 212,184,157 223,193,167 228,196,166 230,196,164 227,198,167 219,189,161 202,172,144 227,195,165 234,202,172 205,176,143 217,185,153 218,182,151 216,182,150 210,181,148 163,112,84 141,67,44 110,53,34 107,60,39 255,196,130 255,188,125 219,136,85 220,138,91 253,159,105 255,195,119 179,108,64 123,72,44 168,100,62 222,149,108 191,123,83 167,109,76 136,83,56 116,68,43 107,65,43 66,36,19 49,28,13 52,27,10 67,37,22 102,75,57 222,198,176 201,185,154 134,121,114 225,203,183 228,212,197 244,229,209 220,202,181 204,183,158 212,188,162 207,183,157 199,173,150 172,146,123 183,164,141 173,164,147 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,95 158,149,143 219,189,163 215,160,129 213,168,145 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
156,140,127 160,142,123 157,136,109 100,78,31 140,118,44 144,122,44 137,108,86 119,98,75 178,158,138 188,166,146 152,128,106 158,129,109 180,151,131 150,116,96 165,129,107 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 189,169,151 203,184,170 197,178,162 208,188,168 166,147,124 204,184,164 237,217,197 218,198,178 205,184,169 199,180,166 211,192,180 164,145,122 163,142,117 227,203,181 222,196,173 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 156,135,110 147,123,99 217,188,164 185,157,130 161,133,106 170,144,119 215,187,160 233,203,175 247,214,187 232,202,174 222,192,164 208,178,150 219,187,157 212,180,150 193,164,133 208,181,147 229,200,169 211,184,152 202,175,143 182,134,109 143,64,43 115,52,30 100,49,23 255,184,121 255,192,126 255,188,134 255,168,114 255,166,106 255,194,117 157,89,46 122,75,43 186,118,80 202,123,82 188,115,72 161,98,65 134,77,48 112,63,41 106,61,40 72,37,22 51,28,13 56,31,14 77,50,34 192,171,148 244,224,204 194,178,147 135,123,113 217,196,171 202,178,145 198,171,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 147,130,104 168,158,134 149,138,119 181,161,143 195,170,151 173,154,131 168,150,129 169,151,146 149,133,116 157,137,119 140,127,106 128,115,94 135,120,109 138,125,118 109,111,108 154,143,136 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,124,117 198,189,181
