37,50,51 38,51,52 100,95,97 122,112,111 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 169,143,118 188,169,142 152,133,110 193,164,142 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 226,197,173 210,181,150 255,233,204 231,200,161 215,189,164 211,182,160 216,190,169 229,205,183 222,198,176 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 253,221,191 254,220,190 251,217,187 243,210,183 247,217,189 239,209,181 238,205,180 234,202,172 220,181,151 220,184,151 221,185,154 235,200,175 219,193,168 173,89,56 161,88,56 107,54,27 66,39,23 49,28,13 55,32,17 57,31,17 58,33,14 58,33,14 56,30,18 56,30,16 58,33,14 65,36,16 59,32,14 63,33,16 73,42,23 105,74,55 146,120,97 220,199,176 213,191,171 254,228,205 255,226,203 251,225,202 235,197,176 187,163,141 141,121,103 209,190,167 233,212,189 223,197,174 229,199,171 224,196,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
22,33,20 48,63,79 88,87,90 191,180,163 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 181,169,157 163,142,115 157,131,106 162,143,118 173,149,125 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 195,169,144 191,162,129 237,200,176 208,178,150 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 201,177,151 203,173,145 211,183,154 230,200,174 254,224,198 255,227,195 253,221,191 239,207,177 202,168,138 239,206,179 254,221,194 238,213,183 226,202,167 229,197,163 238,206,174 215,183,149 233,199,169 200,163,123 173,85,49 145,76,45 109,58,34 55,29,15 56,35,20 71,43,30 93,57,39 101,60,40 120,80,57 107,72,57 73,43,28 50,25,8 67,40,22 79,45,27 69,34,19 62,32,15 73,43,26 215,194,179 211,193,174 233,213,195 254,230,206 255,238,213 255,228,201 239,209,183 222,198,176 202,183,160 195,176,151 147,127,109 188,162,137 192,164,135 122,105,81 185,165,147 165,151,126 215,201,174 218,206,180 218,204,179 164,149,127 131,120,105 169,158,143 161,149,139 133,133,141 139,135,144 117,113,122 83,83,91 116,112,121 185,166,141 136,112,86
68,62,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,148 199,175,153 202,183,158 208,182,159 223,194,159 232,203,183 204,183,160 137,118,106 133,116,90 150,131,108 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,235,201 255,238,210 255,223,193 250,215,188 241,206,179 250,215,188 235,211,178 229,205,172 157,138,115 227,197,169 255,221,191 231,198,171 229,175,139 161,72,41 118,60,34 75,44,23 68,48,30 90,56,34 255,187,131 251,171,116 228,149,101 209,137,89 176,118,83 143,95,68 93,57,39 79,54,37 81,45,27 90,48,26 69,36,25 64,32,18 156,134,116 182,163,147 235,220,200 218,197,172 231,202,178 253,225,198 238,211,179 246,219,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 210,184,159 208,193,171 215,189,166 186,162,138 187,163,139 207,190,166 201,186,164 212,198,182 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,133,143 103,102,117 170,157,152
73,66,37 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 190,159,138 222,189,162 199,175,151 222,206,189 130,114,108 133,110,81 115,91,65 153,134,109 157,128,104 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 250,217,190 255,227,205 250,221,188 241,207,177 251,216,189 240,207,180 224,192,162 219,187,157 209,195,166 235,218,194 255,243,223 220,194,171 199,136,103 144,67,32 95,51,25 68,41,23 74,54,36 218,162,128 255,179,122 244,159,106 225,144,92 204,129,82 184,122,82 157,101,67 119,77,53 90,59,40 63,34,14 105,54,28 81,44,31 70,35,20 163,139,117 166,147,122 242,226,209 228,209,184 253,225,198 248,215,188 210,177,150 235,202,175 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,160 203,177,152 194,168,143 168,149,124 212,191,166 209,190,178 201,186,175 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,137 112,115,133 106,108,122
86,82,34 128,117,55 149,128,47 68,53,13 108,72,52 52,45,45 109,102,100 99,93,88 104,97,95 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 233,202,183 235,213,195 187,170,160 141,126,117 149,123,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 222,193,169 193,165,138 211,183,156 250,222,195 228,203,184 222,196,173 229,210,187 241,211,183 232,199,172 226,197,166 234,205,174 217,187,159 221,188,161 245,228,200 248,229,213 167,92,63 132,66,36 92,50,28 64,42,24 101,56,23 255,186,130 251,166,113 225,145,90 218,140,92 200,129,85 189,120,84 166,103,70 136,85,59 110,67,48 67,42,25 69,45,23 88,51,36 70,35,22 116,91,72 218,199,174 200,181,158 242,218,192 250,221,197 234,204,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 204,171,144 192,160,130 212,180,148 192,164,135 201,171,145 194,165,141 202,184,165 190,165,137 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,126 129,128,133 135,133,141 130,127,142 113,115,131
68,67,29 79,74,31 129,112,34 101,93,69 62,60,61 47,42,39 71,64,62 91,85,80 85,78,76 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 198,172,149 214,188,167 189,171,152 211,196,185 179,163,150 137,108,84 134,104,78 169,144,114 161,139,105 157,134,105 198,177,150 216,195,168 202,177,149 213,188,160 237,208,184 209,192,168 152,131,106 224,204,184 235,202,175 243,210,183 226,199,167 210,183,151 220,191,160 221,189,157 233,204,171 188,171,145 162,93,62 125,63,34 90,49,29 57,35,17 171,108,75 220,136,90 194,116,70 207,132,87 207,137,90 168,100,60 140,84,48 130,78,46 109,65,37 115,68,47 85,53,37 49,29,11 69,37,21 65,35,20 137,112,95 182,162,144 189,165,141 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 235,206,182 197,168,144 220,196,172 177,147,119 205,175,147 207,181,158 170,155,133 199,176,145 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
51,49,16 106,96,72 75,68,50 94,82,72 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 157,141,135 130,115,106 186,170,155 138,120,101 133,111,91 162,138,114 135,120,98 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 201,187,171 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,125 240,221,196 199,175,149 227,210,184 217,196,173 229,199,171 226,196,170 224,194,166 218,188,160 199,167,135 227,195,161 207,175,141 226,194,160 208,160,131 129,66,42 94,48,30 63,35,22 129,83,57 158,111,79 130,84,54 218,144,92 193,129,85 126,78,51 95,65,50 92,69,56 104,66,45 113,66,43 101,60,42 49,28,13 50,27,12 58,31,15 83,58,39 197,175,155 211,187,163 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 185,160,132 221,205,192 169,159,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,94 167,157,147 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
73,68,54 38,29,21 64,59,45 123,106,82 134,105,85 152,129,100 116,97,74 165,150,128 166,148,129 164,144,126 155,130,113 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 196,166,140 202,173,142 189,167,131 237,209,180 248,224,202 234,201,174 229,199,171 229,199,171 223,193,165 213,181,149 205,173,139 213,179,145 224,192,158 210,164,134 151,77,54 111,57,37 67,35,19 157,112,79 78,61,53 129,109,89 249,172,116 201,133,93 104,61,42 107,80,62 73,64,47 112,81,60 115,68,45 106,64,42 58,33,16 50,27,14 58,30,17 76,51,32 206,184,164 229,205,181 222,198,176 202,176,153 201,176,157 209,190,167 224,198,175 216,187,163 166,137,113 208,180,153 182,153,129 139,130,126 126,113,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,118,96 127,117,116 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
129,114,92 129,110,87 127,104,73 123,99,48 133,106,72 173,147,122 179,161,142 160,139,116 137,111,90 153,127,106 140,106,86 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 209,183,160 145,115,87 150,126,102 194,169,139 211,183,156 231,199,169 229,200,167 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 225,193,161 209,180,149 147,76,52 115,57,35 95,44,18 255,192,119 255,177,112 255,170,115 255,187,118 215,143,97 133,83,52 206,131,84 207,132,87 168,102,70 121,68,45 109,67,45 67,35,19 49,27,9 61,34,18 124,100,78 236,216,196 204,191,184 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,124,117 125,123,119 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 150,141,135
152,137,117 185,164,141 119,101,39 148,125,56 156,136,46 167,141,120 142,121,98 150,126,102 164,135,115 172,142,125 179,144,119 202,165,141 208,177,156 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,174 183,163,143 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 240,216,194 239,210,186 157,132,115 219,196,167 232,196,165 230,211,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 218,188,160 154,94,71 115,52,28 95,47,22 255,178,109 255,179,121 229,147,93 255,187,120 191,123,80 115,71,43 187,116,74 181,105,63 151,88,55 112,59,34 108,63,42 79,43,25 51,29,11 98,71,55 180,159,136 143,126,102 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 154,134,114 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 143,132,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
121,110,64 162,138,114 131,118,43 147,127,50 162,139,50 155,128,110 167,141,118 164,135,111 209,172,148 181,144,120 170,135,110 156,121,96 181,152,128 160,139,116 157,142,120 136,122,106 188,170,151 202,182,164 195,173,155 199,177,159 197,176,163 204,184,166 202,184,163 189,169,151 223,205,186 222,202,184 198,182,169 131,112,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 250,231,217 249,229,211 255,246,234 197,186,179 194,170,146 218,189,165 186,161,142 196,170,145 218,190,163 204,176,149 211,184,152 208,176,146 182,152,124 199,166,139 131,85,59 96,53,34 254,148,100 237,145,94 165,86,42 255,182,120 153,96,65 118,71,50 106,59,36 148,93,64 128,78,47 112,64,39 107,65,43 59,24,9 67,42,25 224,202,182 190,166,144 152,131,108 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,155,130 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 175,156,129 191,170,145 150,142,129 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 242,224,203 164,154,144 96,91,88
116,105,70 83,69,53 90,74,43 151,134,56 151,131,45 162,133,113 162,136,113 184,159,131 172,140,110 165,131,99 164,128,97 163,129,99 123,93,67 169,143,120 178,161,137 184,169,149 165,145,125 206,185,162 173,153,135 225,205,187 190,168,148 184,163,140 166,144,124 226,207,184 189,170,154 204,185,169 186,170,155 163,145,126 146,124,104 194,168,145 207,178,154 214,185,161 186,170,164 169,154,145 219,199,179 231,211,193 202,187,165 250,226,204 188,167,152 132,125,109 211,180,159 190,173,145 200,179,156 220,199,174 221,193,164 156,131,103 213,189,156 215,186,153 200,171,147 207,183,159 198,167,144 108,72,52 213,134,86 186,111,62 255,169,108 255,175,106 181,112,72 129,79,48 117,71,45 98,55,36 111,67,39 113,69,39 113,71,49 82,53,33 155,134,111 201,184,160 222,202,182 238,219,196 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,165,128 178,154,119 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
