24,36,32 25,35,32 20,27,25 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 31,43,34 19,31,22 18,30,21 24,34,28 26,36,30 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 209,247,255 205,225,226 178,175,54 194,174,28 202,173,28 193,165,13 189,155,12 193,159,16 195,162,12 195,162,16 184,157,11 178,154,19 169,150,25 155,147,27 129,128,24 112,116,22 95,108,26 79,93,34 134,137,144 134,137,155 137,141,156 40,34,25 109,90,74 114,98,81 210,153,24 87,70,0 50,46,27 56,51,39 213,189,181 93,91,71 123,140,93 64,77,61 39,46,28 130,137,82 37,40,20 83,80,15 55,54,27 34,37,25 55,60,28 94,101,69 109,99,57 109,98,91 137,95,32 86,80,46 139,145,75 104,106,53 168,149,65 103,96,24 62,65,41 42,52,28 83,92,64 50,57,50 53,57,42 68,69,50 51,53,25 115,119,50 126,121,39 105,77,37 53,60,42 45,48,36 130,120,110 195,180,158 88,85,102 162,150,138 198,174,141 229,201,172 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 208,190,169 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,179,166 130,116,91 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 134,119,108 164,147,137 158,144,128
24,31,26 20,27,22 24,31,26 20,27,22 26,33,26 36,47,32 52,63,48 30,40,32 25,35,32 23,32,32 21,28,26 24,35,20 23,37,28 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 213,244,250 184,183,59 205,179,26 202,170,15 217,181,20 213,172,13 214,172,18 213,171,17 211,170,13 209,170,19 197,166,15 184,157,13 176,150,11 172,144,15 161,139,20 143,129,16 128,129,24 129,129,27 130,131,40 125,122,82 117,116,121 128,120,128 45,36,17 57,53,36 105,81,17 72,59,9 51,53,27 70,66,60 135,110,107 167,118,41 69,72,50 64,60,41 50,46,40 53,55,11 49,52,40 88,85,43 30,37,21 59,55,36 66,57,42 48,51,41 117,107,54 84,73,56 84,78,32 112,98,84 145,143,71 146,136,65 148,148,64 85,77,27 83,82,46 59,74,50 65,79,58 59,68,51 43,58,42 39,46,39 60,67,62 59,66,61 45,52,50 49,54,48 53,56,44 93,103,97 104,108,123 96,75,62 232,200,170 224,200,165 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,166 210,189,164 201,171,145 200,171,149 181,159,139 226,211,191 250,229,214 209,192,168 245,228,204 192,178,164 213,200,179 192,178,160 171,157,139 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,121 159,142,132
19,26,21 22,29,24 31,38,33 20,27,20 27,34,32 46,57,42 43,54,39 23,33,25 27,36,36 42,45,35 19,29,23 33,47,40 22,34,25 26,36,30 23,34,23 39,49,41 24,34,26 44,56,47 173,183,109 210,184,35 222,188,27 228,188,26 227,187,21 223,178,14 225,177,14 221,176,14 216,177,22 211,174,20 205,170,16 194,158,11 199,161,12 197,157,13 164,135,14 161,134,19 173,145,20 160,136,15 130,114,13 102,88,22 68,61,22 56,57,34 50,53,31 40,43,19 52,47,35 48,44,25 54,58,31 78,83,59 172,141,92 117,74,29 127,126,90 111,104,63 106,101,50 103,87,56 74,80,53 114,113,75 105,93,63 92,87,34 90,93,69 61,64,42 73,67,33 58,57,30 79,88,42 136,131,51 144,129,48 140,130,59 84,82,35 87,84,33 80,85,40 56,63,47 49,69,53 54,67,55 36,38,35 40,46,49 47,52,60 52,58,59 47,53,56 47,54,66 79,89,93 82,82,82 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 235,214,191 237,219,198 208,193,171 174,157,131 178,164,150 203,191,179 237,212,193 219,203,188 240,224,209 223,204,181 196,179,155 200,183,159 196,181,170 219,204,195 176,162,144 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 135,122,88 136,128,117
19,26,24 19,26,24 22,29,27 33,40,35 21,28,23 28,36,26 31,41,33 27,37,29 22,32,29 50,61,48 31,44,32 28,42,33 23,35,26 32,42,36 90,100,92 30,42,35 85,84,87 78,79,42 207,191,35 225,190,26 234,193,25 240,198,33 237,189,23 229,182,14 221,179,16 220,180,18 212,174,14 212,169,13 205,163,9 209,170,19 198,158,10 195,153,21 145,122,21 145,121,29 163,126,14 107,80,5 81,64,15 68,58,18 53,54,17 58,65,21 61,62,41 90,80,68 203,182,178 92,86,79 72,66,61 77,56,41 81,93,57 85,92,56 132,130,58 151,127,61 81,69,57 81,59,25 81,86,52 152,138,68 72,69,27 98,87,68 243,206,182 225,191,169 144,118,104 160,145,109 96,93,38 138,140,67 126,133,58 125,135,59 81,88,33 91,97,45 48,59,44 60,63,39 57,75,60 59,71,51 47,53,44 53,60,53 118,111,50 94,94,64 55,60,68 61,66,74 47,56,69 102,99,105 176,165,146 195,160,145 239,200,161 226,185,154 236,211,181 235,211,187 212,184,155 201,173,144 211,182,158 231,202,178 226,205,182 209,188,165 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 212,188,162 194,170,144 205,181,155 200,176,150 189,170,145 170,158,130 176,162,146 198,185,164 180,161,134 194,180,166 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,140 170,159,140 164,150,136 179,168,153 144,133,118 148,137,122 160,150,140 182,172,162 188,175,168 177,164,157 172,166,157 141,137,116 89,96,89 114,104,94
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 51,61,53 31,44,32 17,29,20 23,35,26 19,30,19 30,41,28 30,40,32 44,47,27 169,172,94 218,192,30 232,187,23 236,188,27 243,201,40 241,196,32 227,184,12 225,180,18 227,185,24 215,173,12 207,169,11 207,169,11 204,168,19 190,154,23 169,140,37 103,90,29 108,92,18 153,123,25 109,87,11 85,75,26 68,63,24 55,56,17 49,58,12 75,72,46 187,175,165 78,65,62 72,68,60 71,61,49 83,99,68 84,90,38 154,141,66 147,135,57 106,77,42 79,53,28 69,74,42 45,47,30 89,85,37 132,107,34 152,127,110 238,208,180 223,199,177 215,192,163 156,132,106 148,129,94 159,151,72 119,126,49 84,101,52 100,99,61 66,71,39 67,81,51 89,87,54 100,104,50 108,112,72 49,72,53 41,60,40 110,113,62 99,98,44 78,71,69 66,75,88 62,62,72 146,139,123 177,153,129 246,220,179 251,212,171 249,215,174 239,208,169 232,203,172 176,150,125 210,184,159 213,189,163 204,180,154 229,203,178 221,195,170 197,178,155 171,154,130 218,202,189 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,159,134 168,153,144 217,203,189 207,188,161 170,156,142 197,182,171 182,167,156 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 158,144,130 176,162,148 195,186,180 156,147,141 158,148,138 177,167,157 179,166,159 190,177,170 147,141,134 130,127,103 90,95,103 103,99,37
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 23,41,38 114,132,158 44,62,79 22,29,22 23,34,23 23,36,24 24,37,21 29,40,25 33,38,34 40,56,14 190,184,51 229,194,30 237,186,19 249,197,35 241,201,37 230,197,17 242,198,29 237,193,26 222,178,11 218,170,11 212,168,15 204,168,21 182,150,24 141,115,33 95,76,19 65,60,19 81,74,33 120,106,48 120,101,8 61,51,11 52,47,15 45,43,14 48,48,14 50,45,13 102,81,54 139,69,61 122,61,56 156,120,110 114,106,84 162,135,58 131,108,48 143,126,57 85,70,59 61,50,33 70,70,29 39,44,20 45,45,31 120,108,71 119,96,65 196,168,141 253,223,208 229,202,184 162,138,114 151,132,109 147,133,75 119,113,49 67,80,57 123,128,92 132,132,91 65,57,7 124,76,31 159,97,41 48,55,39 64,76,56 61,75,45 64,78,30 69,77,52 67,69,66 79,85,104 74,76,92 135,125,115 209,180,156 236,200,171 255,225,181 255,233,184 235,204,165 249,216,179 249,215,193 229,205,181 211,190,167 221,200,177 207,182,152 204,181,150 219,191,162 210,180,152 217,188,157 214,193,166 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 200,182,161 189,179,157 194,180,166 174,160,146 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 177,164,143 172,160,134 165,153,155 154,148,139 178,168,156 133,122,115 163,157,150 170,164,157 165,153,153 161,156,153 123,121,51 83,86,76
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 70,85,101 114,148,174 119,147,183 33,46,34 34,42,32 23,36,24 21,33,24 32,44,35 31,37,38 128,126,54 205,184,30 232,192,26 245,193,22 247,193,18 243,200,24 247,210,27 251,206,28 241,194,19 231,184,16 210,169,30 150,117,24 125,103,27 98,80,20 80,66,21 64,56,22 51,45,20 57,45,17 68,54,11 97,85,28 50,39,6 52,42,4 84,76,11 78,73,30 68,63,33 64,63,25 68,39,19 76,36,29 81,38,32 91,53,45 88,62,21 92,99,44 130,129,93 114,97,69 67,74,42 106,105,78 51,52,44 46,43,47 105,85,65 114,94,62 136,113,84 230,199,178 182,153,131 121,104,96 56,50,41 54,57,37 92,89,49 45,63,48 51,56,24 129,131,74 109,102,30 129,110,53 213,100,25 37,45,22 49,57,32 64,78,57 47,58,59 56,67,68 85,77,85 64,56,62 150,140,130 170,156,129 218,186,154 243,210,173 238,204,161 230,198,154 234,199,163 210,178,134 225,193,159 235,211,187 245,225,195 218,198,168 212,188,164 198,172,149 246,198,169 209,146,97 140,79,32 112,71,42 233,206,188 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 204,185,160 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 190,174,161 187,169,139 177,165,139 196,182,166 190,176,158 164,149,138 189,174,163 174,159,148 167,153,135 185,171,153 162,148,132 173,163,153 140,134,127 173,162,157 172,161,158 136,129,129 111,104,104 136,128,115 121,113,79 143,123,44 102,99,46
114,142,163 99,119,135 15,21,24 19,30,19 26,37,26 23,35,31 28,40,31 39,48,59 92,102,108 77,88,89 89,62,28 136,97,17 55,58,27 31,44,43 56,69,70 37,45,50 158,145,41 218,186,29 221,188,20 235,185,11 243,190,10 249,203,25 255,209,31 255,208,33 239,197,45 212,172,49 134,102,31 105,80,21 98,85,10 88,79,23 59,52,21 50,45,15 59,44,4 118,94,28 113,86,0 52,47,15 40,39,12 79,65,20 119,92,45 59,47,35 74,67,47 70,73,38 65,68,17 69,33,27 72,34,26 59,28,20 61,41,32 155,151,64 80,64,58 59,43,37 55,42,39 55,63,42 103,104,67 31,42,31 115,91,65 118,97,70 113,98,78 175,162,141 145,128,118 50,53,43 27,29,24 37,50,38 26,39,25 36,54,39 44,49,25 136,133,82 83,87,58 96,101,56 92,87,57 68,64,43 47,50,28 33,44,55 35,52,56 71,90,109 73,81,97 67,80,95 88,88,85 169,144,116 206,173,148 223,199,166 234,202,168 234,203,166 216,194,160 223,196,151 218,187,148 210,182,155 241,210,187 196,176,146 210,189,166 216,198,177 210,113,64 91,50,23 112,55,24 126,66,45 91,55,37 216,193,164 214,197,171 204,176,147 174,153,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 153,148,134 125,115,114 138,128,116 123,114,99 152,135,88 68,64,77
127,144,164 101,109,125 17,27,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,27 18,30,26 42,37,34 197,133,37 110,85,39 143,114,40 91,96,51 47,60,61 132,158,177 187,182,29 219,189,24 206,175,24 233,186,11 251,198,14 255,208,24 255,213,33 253,206,35 225,183,60 149,113,23 125,102,13 112,93,9 102,87,26 57,47,0 48,41,10 47,40,11 133,98,17 188,144,34 167,121,14 76,64,5 37,39,11 53,40,33 177,151,130 72,53,37 65,58,27 64,66,22 77,93,35 74,59,23 87,46,44 63,33,32 41,20,16 88,93,48 77,60,50 47,34,27 42,38,47 105,104,39 43,62,42 56,67,66 126,99,65 110,92,71 53,44,27 90,78,52 55,49,42 15,26,13 36,48,39 34,35,25 33,44,33 49,63,54 40,48,27 64,76,58 93,103,68 53,78,58 31,47,26 55,65,39 106,103,77 51,52,57 36,41,49 59,67,87 65,65,65 117,107,97 102,92,80 191,162,129 220,184,162 194,166,137 212,183,152 234,204,178 211,184,152 228,196,162 250,219,182 217,191,166 212,184,157 220,203,177 231,211,193 218,189,167 126,65,29 255,194,152 222,134,98 98,72,49 134,76,54 194,165,143 186,162,140 196,171,143 213,194,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,128,134 158,148,149 161,145,143 124,118,125 168,162,169 133,128,127 88,86,84 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,34 68,78,86 47,44,48 164,104,11 54,49,19 78,65,17 134,117,48 62,73,58 81,98,102 140,138,21 153,133,5 164,129,6 225,178,12 254,201,19 255,208,24 255,209,30 245,197,29 207,166,49 151,118,25 140,123,16 117,97,7 106,82,20 119,102,33 66,57,30 54,42,14 185,138,45 216,161,41 192,143,25 127,111,26 59,59,18 44,39,25 74,55,32 85,65,35 59,46,14 59,64,21 78,87,27 97,109,62 121,106,114 89,59,62 73,45,43 44,40,21 81,60,49 57,39,38 47,44,48 98,99,51 52,71,49 56,66,72 145,121,86 84,69,49 85,78,58 81,63,44 54,54,40 19,32,20 28,41,27 19,25,14 19,31,13 29,40,29 38,47,30 45,54,37 79,81,55 70,84,63 56,71,59 60,71,58 72,76,59 75,85,103 46,62,73 56,64,82 70,72,67 81,71,61 139,133,110 194,169,139 207,173,155 202,179,148 180,153,121 212,188,164 197,174,145 223,199,166 244,215,180 201,178,149 212,186,163 215,195,175 201,189,163 234,198,178 128,57,31 172,99,56 165,88,51 110,72,53 119,56,36 162,126,104 191,170,147 229,201,174 203,184,170 218,198,178 227,212,203 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,109,114 181,172,168 112,108,91 114,105,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 101,125,129 166,117,29 57,51,17 63,53,15 155,114,17 64,56,20 48,55,23 45,43,12 53,44,13 159,123,35 217,167,20 250,197,15 255,205,22 251,200,22 232,183,22 185,147,29 146,119,17 140,115,19 175,143,39 152,123,22 96,75,23 43,33,21 64,45,31 180,118,21 232,163,36 215,162,27 173,136,22 142,127,35 121,114,44 86,85,31 60,56,21 55,56,17 76,80,26 128,123,41 89,103,24 105,117,99 92,97,107 88,88,96 72,62,61 96,67,43 71,44,26 56,52,61 55,51,41 52,53,43 86,80,71 82,58,50 41,58,48 43,39,22 91,89,69 44,43,32 39,47,37 28,34,25 43,51,39 32,33,38 15,15,10 35,48,36 39,47,35 34,37,25 81,58,29 50,67,41 38,49,34 78,88,85 58,68,76 71,86,118 77,91,114 105,105,113 106,99,102 120,104,98 196,168,141 180,154,131 211,182,149 156,137,121 124,116,103 207,186,173 240,207,182 217,199,180 158,139,112 169,157,147 181,164,138 211,179,145 225,195,169 121,56,33 255,170,119 146,88,55 136,88,61 94,58,36 222,193,169 221,188,161 205,176,145 210,181,159 217,200,176 192,177,157 200,182,161 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 105,105,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 136,162,179 131,159,182 131,159,182 131,158,186 183,149,86 121,96,21 148,123,36 145,112,33 67,73,62 121,124,102 161,142,58 104,90,24 125,99,31 232,181,14 251,198,18 252,199,17 253,196,22 222,169,16 174,133,18 153,114,12 185,143,35 185,140,67 244,205,166 125,104,89 50,35,26 74,47,11 214,153,37 230,166,28 213,165,20 192,154,19 184,154,25 173,148,30 142,134,32 100,106,38 70,84,27 63,78,23 88,90,19 79,91,16 84,102,48 96,102,105 89,92,99 74,75,78 74,62,50 98,83,63 50,48,58 128,119,90 169,145,94 52,40,30 16,29,17 58,70,50 39,52,38 118,116,96 44,48,33 41,47,34 37,50,27 27,42,30 32,36,40 19,14,11 45,53,43 52,54,49 40,38,39 101,56,21 123,55,19 62,69,51 49,54,48 77,79,35 72,70,82 101,101,111 109,107,105 114,108,103 115,105,106 183,155,126 199,175,149 151,137,123 70,71,76 102,103,108 185,174,155 233,207,186 187,175,180 140,125,87 141,120,95 145,121,95 212,175,133 205,181,148 237,220,194 255,171,129 139,86,61 117,80,54 214,189,170 218,200,181 164,144,124 214,197,171 154,141,120 216,200,187 190,168,150 198,177,150 200,171,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 211,192,167 200,180,160 195,181,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 157,148,144 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 35,41,42 132,154,166 143,164,183 136,167,184 136,167,184 134,167,186 146,165,159 169,120,30 113,81,8 78,74,66 130,155,166 157,161,121 219,185,12 162,140,6 120,98,31 248,192,13 255,199,16 255,199,19 255,208,41 255,189,45 198,151,32 196,148,35 210,153,41 192,139,42 169,114,44 123,92,39 72,48,11 168,128,35 223,171,27 227,172,29 218,175,17 211,172,30 177,141,22 160,131,26 137,118,25 98,95,30 67,80,28 62,69,23 67,73,23 73,80,25 78,90,25 87,99,79 81,90,92 74,75,80 58,58,55 47,45,41 73,72,65 65,64,57 196,173,104 64,50,32 51,64,52 86,90,52 37,38,19 36,32,13 33,32,21 32,34,31 31,38,36 43,47,51 20,20,28 31,29,30 47,55,45 48,55,50 37,52,38 102,106,77 71,62,45 98,54,24 80,55,36 60,69,39 122,118,127 57,50,48 37,29,35 116,109,107 99,84,92 171,153,134 107,95,83 71,70,75 123,114,110 167,153,139 216,195,172 207,179,150 194,179,159 157,134,105 153,126,92 135,115,83 211,180,143 195,172,141 234,208,185 255,212,174 161,92,56 120,86,56 208,171,145 208,178,150 217,200,176 211,198,177 204,190,172 227,212,190 215,199,184 186,171,151 238,217,192 139,122,98 175,161,147 172,161,146 166,155,140 199,183,166 202,186,169 163,152,133 176,165,150 177,163,147 189,174,163 199,184,175 176,161,141 143,127,114 115,112,116 89,94,102 178,169,154 216,211,210 162,157,154 126,123,127 78,80,96 127,129,145 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 140,162,166 104,122,121 45,54,37 46,49,39 36,54,39 46,51,47 97,92,10 220,192,24 193,166,7 179,150,31 254,206,13 255,201,13 255,200,20 255,205,45 255,197,56 225,166,36 204,150,22 198,142,22 189,137,18 163,120,15 118,82,6 163,127,10 219,175,26 228,180,35 229,178,38 243,192,50 232,183,63 178,136,28 161,128,31 139,116,31 95,80,29 65,65,22 54,53,15 57,49,13 67,64,22 74,81,22 84,96,60 75,85,93 70,76,77 53,52,55 48,47,50 62,64,61 108,99,41 115,89,50 81,91,56 66,69,38 110,119,102 46,49,39 47,62,46 68,62,53 40,40,37 38,38,33 47,53,54 8,14,15 21,19,15 32,44,26 55,71,52 52,67,53 52,62,36 52,62,40 42,50,40 64,59,58 63,57,48 117,105,93 127,122,108 106,96,97 231,195,173 136,116,107 129,118,113 63,55,63 129,120,112 169,150,127 201,172,137 194,164,138 176,156,136 207,188,165 184,162,142 158,133,103 172,155,131 197,163,131 170,157,123 168,112,49 255,197,130 237,136,82 179,100,56 228,172,109 109,98,54 195,176,151 191,172,147 209,190,167 221,199,179 238,215,202 239,218,193 195,167,138 173,156,132 170,156,142 216,205,190 183,172,157 195,179,166 191,175,162 185,172,167 175,163,151 172,158,142 139,127,115 139,124,115 132,123,106 145,137,124 116,115,106 100,105,115 171,145,120 172,151,136 151,140,133 121,114,117 110,109,114 116,121,127 136,125,132 110,106,117 103,107,111 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,24 87,101,94 123,140,135 137,155,152 134,152,149 132,161,152 122,142,145 32,42,39 22,33,32 28,35,33 31,41,49 117,107,0 219,194,27 235,203,30 240,200,23 254,201,17 250,197,17 255,201,31 255,201,46 255,188,38 249,181,36 228,165,22 202,148,16 191,141,12 192,141,15 198,150,25 211,164,34 196,153,36 241,189,49 249,195,65 238,184,52 209,159,30 183,140,25 159,123,33 123,99,33 69,59,21 54,48,14 47,45,12 52,45,14 58,52,16 66,67,19 72,85,33 65,75,93 60,70,76 60,61,66 41,39,40 80,79,68 132,116,58 78,66,25 73,74,53 63,72,55 51,57,44 41,59,44 46,63,55 69,70,60 33,38,46 33,37,41 43,47,60 56,58,58 30,30,27 38,53,41 39,52,25 51,62,51 74,83,64 58,60,43 62,71,73 87,97,101 71,61,37 100,93,77 142,132,120 160,138,120 192,157,130 78,68,69 93,86,86 128,114,98 196,175,150 226,195,172 206,176,148 214,187,155 193,171,153 203,183,163 175,159,144 206,174,142 204,174,148 145,174,130 64,102,62 255,177,99 255,181,118 255,187,124 255,165,106 122,107,44 56,78,50 54,62,39 176,170,147 203,176,144 183,159,133 206,188,169 209,188,163 166,145,122 182,166,149 185,168,158 219,204,182 138,122,109 200,184,171 151,135,120 178,170,159 138,126,131 175,157,138 180,165,143 167,155,129 158,142,129 166,156,144 147,136,129 103,108,118 164,152,154 169,149,129 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,22 21,32,31 36,50,43 25,42,37 120,138,135 29,45,45 105,123,120 55,62,60 42,49,42 20,22,22 26,32,35 35,33,31 180,163,27 222,189,25 238,201,20 246,200,20 250,202,18 255,202,27 255,200,36 255,210,53 255,204,47 255,202,54 255,194,51 240,177,41 212,158,26 207,157,28 215,166,28 204,158,32 128,93,8 226,169,31 212,159,27 167,131,32 171,134,38 161,127,39 123,98,39 65,55,13 57,53,18 57,58,19 57,63,24 58,62,24 56,52,15 61,56,15 67,76,20 66,76,92 65,73,82 51,54,61 51,52,57 38,37,30 97,94,52 105,104,66 107,90,64 55,61,50 69,78,48 57,65,51 65,79,58 96,97,89 72,76,80 66,65,58 65,59,50 78,73,70 81,82,70 67,76,78 47,47,44 48,63,49 50,56,45 83,86,76 47,69,59 63,70,68 103,97,61 86,85,76 100,89,72 117,104,99 151,126,98 96,83,62 89,79,83 170,152,131 216,192,166 221,189,159 208,174,140 189,161,132 191,171,153 198,182,169 157,143,118 211,181,155 212,185,169 61,105,70 80,114,55 255,205,117 251,173,95 255,181,112 192,142,80 79,75,38 38,69,43 30,56,31 71,84,61 185,162,133 175,152,123 190,175,155 185,170,148 211,195,182 212,197,177 178,162,149 191,175,162 200,184,167 208,194,167 190,174,157 205,180,161 153,142,127 144,133,114 163,140,111 146,121,91 168,144,120 160,143,119 162,151,136 107,102,104 98,104,123 192,186,179 188,175,168 150,138,138 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 54,62,67 26,33,31 30,33,25 183,163,104 204,180,27 226,192,21 240,200,23 242,196,18 247,199,17 254,204,23 255,204,30 255,203,40 255,220,60 255,218,71 255,211,67 253,191,48 228,171,31 212,164,23 205,161,23 175,136,27 71,53,9 177,132,18 129,90,0 78,52,0 120,88,15 131,96,15 80,59,7 86,65,0 84,71,10 65,73,22 64,73,25 67,75,34 54,66,19 58,55,13 67,71,17 64,78,69 62,67,75 53,51,61 47,45,53 37,36,39 118,114,93 63,59,40 134,115,76 56,60,43 82,87,53 117,116,64 59,62,27 73,73,57 70,62,51 93,80,57 51,57,44 68,70,44 83,85,70 49,48,37 48,54,45 58,70,52 48,51,41 89,97,76 51,62,61 81,87,104 93,100,93 97,98,90 82,88,91 20,24,26 104,92,64 57,48,44 118,107,90 170,157,136 183,163,143 200,175,145 202,168,123 102,89,82 135,125,124 175,166,151 172,149,118 194,169,150 217,198,171 61,95,54 115,136,86 75,93,50 78,95,48 75,87,49 50,58,33 43,56,29 19,37,20 44,64,46 55,64,45 188,170,149 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 147,142,141 170,162,151 86,76,64 65,54,49 88,76,66 88,77,62 100,86,72 108,101,99 116,116,113 185,172,167 185,160,141 147,128,114 125,116,110 182,161,148 183,167,150 159,125,123 189,185,194
22,34,30 22,34,30 31,42,43 33,46,23 26,38,20 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 23,33,30 36,38,38 62,58,50 55,51,3 190,174,33 214,188,26 233,198,23 242,200,21 242,195,20 248,200,18 252,202,17 255,205,24 255,205,32 255,219,56 255,219,65 255,214,59 255,195,40 236,179,23 215,165,18 190,151,21 132,107,30 76,52,0 216,155,23 222,162,25 201,151,20 181,137,15 166,133,13 90,68,3 147,118,13 186,148,32 116,104,36 82,81,25 69,83,37 63,77,29 56,56,15 63,65,12 80,97,48 60,62,59 55,54,59 46,44,52 32,30,38 115,111,92 97,92,62 119,102,63 98,90,56 89,90,51 77,84,52 86,79,52 67,76,48 88,95,59 48,56,31 42,52,30 68,69,59 77,83,84 60,62,47 48,59,46 65,77,57 54,63,65 103,101,79 51,54,63 69,74,73 33,31,32 87,89,89 91,85,90 77,77,85 104,100,81 81,86,92 87,71,56 158,146,134 106,95,76 162,149,128 191,163,123 63,58,55 68,66,64 166,163,169 193,179,150 203,186,162 175,145,117 61,91,54 90,105,66 33,43,21 33,43,17 43,58,30 42,53,24 50,55,31 30,34,19 22,47,27 43,59,40 210,199,182 223,208,188 196,185,178 226,210,204 182,167,147 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 136,125,118 150,142,129 158,145,111 83,72,53 73,67,58 56,51,50 60,50,49 77,61,55 113,103,102 151,141,145 167,154,149 92,85,85 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
