20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 35,42,37 32,39,37 44,53,53 174,166,60 225,190,24 229,190,21 242,198,31 232,185,17 218,178,12 218,177,18 202,170,15 204,169,17 192,161,10 192,154,9 175,148,16 147,134,16 158,138,20 160,139,17 159,137,22 116,107,33 50,47,21 41,43,28 59,53,44 66,61,47 78,83,77 83,83,95 82,70,72 68,68,68 101,96,98 86,81,83 41,35,40 55,51,43 199,178,153 206,182,158 184,164,134 75,73,24 45,63,46 42,57,33 49,59,26 49,56,38 52,64,44 37,48,37 47,61,52 44,56,38 111,109,47 54,54,49 70,74,89 65,65,73 131,125,102 199,173,150 244,205,166 253,224,189 245,217,190 206,181,153 206,180,155 207,181,156 218,194,170 217,196,173 217,199,178 215,200,180 234,220,202 246,230,215 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 186,172,158 170,156,142 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 175,162,155 182,172,162 176,170,165 139,141,88 119,132,131
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 17,29,20 28,40,31 29,40,27 27,38,25 34,36,21 203,191,36 228,186,21 233,192,24 247,206,38 224,186,12 222,182,16 221,180,23 199,167,10 192,162,8 189,161,11 190,156,13 194,165,22 149,128,15 156,130,10 157,131,11 150,125,25 84,70,12 55,54,18 135,71,54 145,53,43 147,56,39 128,67,60 130,82,76 89,84,86 125,117,123 94,88,93 74,69,71 45,34,43 45,39,30 176,152,130 229,203,178 219,195,171 188,159,135 46,52,39 43,61,46 42,50,40 39,57,40 46,57,46 64,72,49 56,80,69 49,72,53 69,74,42 51,55,28 76,79,90 83,84,87 149,138,121 237,212,184 255,238,199 235,205,163 233,206,174 237,212,184 228,207,180 230,209,182 210,182,155 205,177,150 201,183,162 191,174,164 216,200,183 219,205,180 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 154,141,134 172,159,152 175,165,155 151,145,138 126,129,69 85,89,93
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 31,41,33 23,35,26 24,38,34 37,49,45 107,104,37 221,192,31 244,194,20 246,196,26 236,198,22 244,205,25 236,196,21 214,177,10 203,171,18 189,158,11 189,160,15 177,144,9 157,134,35 108,91,40 136,116,37 112,87,12 82,69,21 55,54,18 45,48,15 103,56,33 105,49,27 103,44,27 108,48,36 118,53,45 86,49,48 82,87,97 74,72,82 75,69,74 61,54,52 49,44,32 140,118,98 208,179,157 136,119,95 124,105,70 89,73,17 55,64,45 36,51,35 29,35,24 51,62,47 49,42,26 46,54,44 49,63,42 43,59,59 43,57,67 35,38,49 117,122,118 175,144,121 252,220,190 236,201,163 228,195,158 215,183,137 220,188,156 242,219,190 232,209,180 214,188,163 190,164,139 164,108,86 161,87,12 156,121,106 230,205,186 200,179,156 176,155,130 230,212,193 217,196,169 212,198,173 209,190,165 171,155,140 177,163,149 182,168,152 184,167,141 172,159,138 192,177,166 162,147,136 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,126,119 135,121,55 113,107,32
118,143,169 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 24,25,28 38,38,33 39,44,43 33,44,43 59,76,80 164,151,47 220,189,27 235,184,8 246,192,17 247,207,30 250,211,31 241,201,24 211,175,16 152,121,12 123,93,6 129,104,15 128,106,12 84,67,16 54,42,14 56,48,12 57,51,17 50,43,12 49,53,15 53,51,29 85,80,41 95,49,31 103,48,33 119,61,47 108,48,34 71,31,22 57,40,41 74,74,86 80,76,85 63,58,57 136,110,85 101,82,59 161,146,106 80,70,46 113,110,84 74,80,30 46,54,40 42,57,33 40,55,39 43,61,44 40,51,38 40,48,27 31,43,39 37,47,53 56,64,84 66,73,85 55,62,74 99,93,88 206,180,155 217,190,156 208,184,147 209,181,141 208,175,138 213,188,158 199,174,146 221,200,177 163,87,74 112,63,41 136,70,38 86,48,27 146,125,102 207,186,163 157,136,113 218,204,177 244,230,203 192,178,151 205,194,177 215,201,187 205,191,177 176,160,156 179,164,155 134,120,106 156,142,128 184,169,158 181,169,159 188,176,164 172,156,141 151,142,134 163,154,150 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 81,70,26
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 119,97,32 148,120,50 116,94,16 38,51,24 82,102,114 191,178,44 210,182,30 230,183,12 250,197,13 253,212,26 251,206,26 233,191,55 143,115,36 127,109,18 113,94,12 97,82,33 65,54,19 50,41,22 40,34,9 57,51,5 35,36,15 68,57,52 69,58,43 60,51,22 62,74,27 104,117,76 107,115,122 108,107,112 51,34,37 77,34,30 58,33,32 52,49,55 61,60,65 58,54,48 130,108,61 129,118,83 162,149,117 70,70,36 54,58,18 46,49,25 39,46,28 38,56,39 35,48,32 49,69,55 50,72,60 59,73,54 37,47,55 44,52,70 42,51,64 24,31,43 27,34,46 46,49,60 110,108,104 209,182,150 222,197,169 241,211,183 240,208,174 201,178,149 218,189,167 188,181,154 146,83,61 255,176,126 190,117,85 140,69,52 87,51,29 219,195,173 169,150,127 212,197,175 208,191,183 250,236,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,145,146
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 183,148,81 68,51,23 79,61,17 100,93,34 48,66,35 62,58,0 141,110,19 211,161,5 249,199,18 252,207,24 242,195,20 201,158,29 122,101,2 100,76,0 142,121,20 97,82,33 52,44,22 81,64,13 189,154,48 163,137,28 125,113,31 78,72,26 56,49,10 54,51,11 93,91,33 85,98,26 99,105,94 99,102,113 84,87,94 42,28,28 50,29,25 64,57,55 52,52,52 84,69,47 105,91,48 90,76,33 85,82,67 51,56,34 72,66,43 48,67,61 17,20,10 36,47,34 27,30,22 40,41,31 52,67,51 23,35,28 48,63,66 68,79,106 71,79,97 33,36,54 34,40,59 49,53,66 69,74,82 207,186,161 192,168,142 215,191,158 220,196,172 174,162,152 122,116,107 131,120,113 193,159,157 222,155,107 211,128,90 119,55,38 203,170,145 218,191,159 202,177,149 205,191,166 197,182,162 205,186,161 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 215,202,181 207,193,177 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 147,131,114 131,114,106 119,113,106
22,29,27 19,26,24 20,26,27 45,51,52 139,161,177 132,157,179 130,159,177 152,159,154 98,79,22 112,88,8 103,92,48 46,56,50 101,88,0 75,58,19 221,171,0 244,199,12 250,202,20 237,181,16 180,137,20 166,122,26 166,117,48 208,162,132 77,55,37 60,40,31 189,140,18 215,165,18 190,155,17 179,149,24 154,130,25 114,105,29 68,86,30 75,82,25 86,94,30 83,97,40 79,79,89 73,74,77 59,60,63 30,18,20 57,39,36 61,59,57 65,66,71 74,77,69 92,87,44 120,113,74 76,65,48 46,42,32 40,50,58 38,50,56 44,36,23 32,34,29 66,62,41 52,56,39 44,47,39 60,75,51 23,32,43 29,37,44 31,28,34 30,34,38 40,43,54 87,87,95 194,179,159 92,80,82 183,171,161 163,159,151 73,62,59 59,68,70 149,135,110 174,164,152 249,156,124 126,78,51 111,74,50 210,179,156 174,154,134 145,124,113 165,148,124 194,175,159 190,173,145 211,192,167 158,144,130 215,204,189 183,170,149 206,193,172 201,187,169 187,173,155 152,132,123 172,158,131 193,176,166 130,127,133 112,114,114 123,112,107 118,114,123 100,100,112 108,118,134 192,175,165 160,151,147 173,162,145
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 139,167,174 180,146,33 156,123,26 75,87,78 31,41,33 214,193,23 50,41,12 239,187,0 249,200,12 255,207,33 255,198,42 207,153,28 203,148,30 205,150,34 166,122,22 84,60,9 164,132,50 222,175,25 233,181,37 227,181,55 178,139,28 155,127,28 106,94,26 67,72,29 47,48,11 61,62,14 75,85,22 67,67,77 64,65,70 57,61,65 24,22,30 38,22,18 71,62,58 57,57,54 55,57,57 87,79,27 79,69,31 51,53,50 48,52,56 15,21,22 25,15,19 49,66,58 56,71,57 47,62,38 36,47,32 53,50,37 49,59,63 75,85,91 58,66,75 44,42,40 57,60,71 42,42,54 78,79,84 156,140,123 133,118,98 118,111,111 113,109,101 107,100,84 102,91,74 189,160,136 182,165,141 255,200,148 183,114,74 165,109,75 188,157,118 199,173,150 225,203,185 204,187,163 239,220,204 204,180,154 188,169,144 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 186,169,159 187,171,156 159,143,130 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 139,158,152 36,48,41 29,36,29 24,38,29 51,48,35 215,190,30 116,91,0 248,205,15 252,199,17 255,199,31 255,193,38 241,175,31 208,151,20 184,135,15 171,128,11 199,159,24 196,150,24 252,193,67 245,186,56 214,161,33 186,141,25 144,114,29 75,61,16 52,58,17 51,52,13 56,49,10 67,65,18 68,73,67 54,57,66 51,51,59 22,27,37 23,20,24 59,36,33 27,21,26 70,72,86 30,33,42 156,143,111 146,130,99 96,79,55 59,53,48 42,38,30 45,52,45 79,83,45 52,61,44 68,70,53 85,88,95 61,74,58 75,70,58 65,68,79 62,64,61 68,67,70 34,36,52 64,64,74 111,105,98 139,121,102 124,112,112 177,165,153 159,132,96 210,181,157 129,163,118 161,135,67 255,175,105 255,170,104 203,137,85 66,80,34 60,59,34 194,168,145 186,162,138 206,188,167 210,188,168 171,156,136 182,165,155 173,157,140 174,160,146 148,133,122 150,141,133 216,201,179 177,159,140 153,125,114 86,75,68 147,136,129 97,113,122 178,160,139 124,111,104 141,131,132 112,113,118 82,85,92 65,75,83 152,156,169
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 34,53,47 19,29,26 19,26,21 34,39,45 72,66,30 221,191,24 232,209,12 245,200,22 255,198,22 255,202,41 255,202,42 255,203,51 246,186,47 211,158,30 207,160,28 201,161,28 108,73,0 193,144,22 113,78,0 142,100,6 144,107,15 79,59,9 58,53,14 64,73,29 71,78,34 56,53,11 60,55,14 70,77,61 47,50,59 48,48,60 44,47,54 22,20,28 35,18,19 43,31,36 69,69,81 62,64,78 96,87,58 117,91,70 147,123,101 140,118,84 91,87,70 71,73,73 48,50,47 59,62,50 86,87,64 60,61,53 69,75,66 100,93,73 47,42,41 63,61,57 107,104,89 40,44,48 48,49,54 104,94,93 94,78,47 112,110,106 183,169,155 215,186,151 204,175,144 53,104,66 206,152,62 227,130,50 226,144,72 78,69,13 39,59,32 33,55,29 187,169,150 180,156,132 201,186,164 175,159,144 186,171,151 209,193,180 187,171,156 210,198,170 207,193,179 187,168,143 127,118,114 151,125,100 155,129,106 163,140,127 82,69,64 91,87,107 169,160,173 156,143,136 163,153,154 102,104,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 26,31,27 37,35,33 60,51,20 188,176,37 230,196,23 244,198,25 246,197,18 252,202,19 255,202,31 255,217,54 255,222,73 255,205,62 231,179,35 210,162,21 156,125,34 62,49,1 203,153,22 193,151,17 177,137,16 149,116,9 149,117,15 184,149,24 145,128,48 75,89,39 68,80,33 57,54,12 69,83,33 46,47,50 42,42,54 53,52,57 24,23,28 34,31,35 27,22,24 44,43,48 52,52,60 87,81,58 172,150,85 67,62,19 174,169,118 110,102,66 93,91,73 65,69,54 53,56,48 93,90,77 66,67,59 126,124,125 164,162,160 113,106,104 62,59,44 57,51,56 95,89,82 52,48,59 84,74,75 99,84,62 69,68,73 139,132,135 168,144,120 123,115,104 56,85,43 59,86,54 51,54,30 60,72,38 56,68,34 26,37,22 36,59,44 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 180,164,149 182,168,154 145,134,117 198,184,168 200,180,150 134,128,121 207,197,187 93,83,73 174,134,109 108,78,63 149,126,111 129,122,106 115,99,97 154,139,119 179,155,133 167,140,122 180,112,90 154,98,64
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 14,26,19 27,37,31 58,69,58 60,59,50 66,56,46 191,174,49 207,188,24 231,196,21 242,199,25 244,199,16 251,201,16 255,203,23 255,216,44 255,219,61 255,205,50 233,180,27 206,158,15 105,81,26 156,130,50 251,192,48 234,182,45 213,172,44 185,150,42 155,121,31 191,147,25 189,164,46 80,86,36 70,82,35 57,59,13 67,79,16 62,72,46 43,43,53 46,46,56 47,46,49 32,28,37 21,19,20 42,39,43 51,50,53 30,23,33 70,59,24 115,101,72 123,116,89 63,56,38 88,100,82 103,104,81 101,105,109 82,80,62 24,24,21 23,21,19 75,62,57 127,121,116 76,84,70 60,62,76 136,127,112 66,77,104 48,48,32 106,95,62 86,85,88 66,73,85 111,108,84 62,69,83 54,88,54 31,50,30 30,42,22 36,48,28 48,53,29 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 198,184,166 193,179,152 168,147,132 185,172,149 186,172,156 197,158,130 194,152,112 119,91,64 69,57,47 38,27,20 52,31,29 153,100,84 134,123,108 138,133,132 126,126,136 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
33,46,34 31,44,28 23,37,30 32,45,33 42,59,49 32,56,48 44,33,26 116,101,90 58,51,35 196,186,46 214,189,31 225,195,30 237,202,23 239,199,22 244,203,17 251,202,14 255,201,15 255,204,18 255,209,32 255,202,38 228,177,26 183,144,16 72,50,3 251,200,58 249,197,53 234,189,45 223,183,46 209,174,51 156,132,40 163,138,42 124,102,68 67,53,26 124,110,83 76,80,42 59,68,20 85,102,37 48,50,64 46,46,58 51,51,59 32,28,37 20,18,19 22,16,21 81,80,83 41,40,45 101,95,90 112,94,75 116,104,65 98,93,81 85,88,80 80,73,53 116,116,128 30,27,33 25,25,25 20,18,19 34,23,18 125,105,98 77,75,73 67,71,73 111,102,96 126,117,90 100,84,51 121,105,72 135,125,115 53,62,64 123,118,106 48,56,61 42,84,49 20,26,13 29,36,18 33,47,26 47,55,30 186,172,145 33,53,37 131,132,120 242,226,220 212,198,182 172,156,150 241,227,229 215,203,193 200,184,180 196,175,152 167,132,107 111,81,66 72,49,34 111,79,65 121,90,71 99,73,59 159,110,99 180,160,151 67,69,64 59,72,89 76,89,106 78,89,118 164,157,155 123,103,94 168,152,135
37,43,30 29,35,22 24,37,25 29,47,34 11,30,19 34,45,34 96,75,60 114,103,88 201,189,52 223,204,40 229,196,30 236,200,28 238,204,20 242,206,20 248,207,21 255,209,20 255,203,15 255,202,15 255,194,14 253,189,20 220,173,23 153,120,0 152,109,6 247,193,43 237,193,44 228,185,38 197,160,48 109,78,14 94,70,35 126,97,62 181,146,108 172,142,96 82,78,43 59,66,20 53,66,14 78,92,31 24,24,32 36,37,42 46,49,58 33,30,34 27,20,20 25,22,26 30,27,33 44,37,47 75,67,73 92,76,61 122,107,71 92,89,76 82,81,72 77,76,67 36,36,33 90,89,94 61,59,60 17,14,18 36,27,23 134,103,95 79,73,64 68,69,57 120,101,62 53,51,31 175,156,119 115,111,90 130,124,115 71,78,90 74,73,78 110,110,107 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 166,149,123 22,40,27 114,117,107 207,191,185 215,200,189 181,168,161 185,172,167 233,220,215 201,187,173 169,146,115 159,133,108 156,132,95 131,121,70 166,119,96 142,106,84 113,83,68 104,83,72 35,31,14 59,62,38 54,68,64 72,83,96 69,70,62 78,74,66 109,129,113 126,142,82
