25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 19,29,23 25,35,29 27,37,31 23,35,26 26,38,29 32,44,37 24,41,43 229,246,252 212,246,255 215,240,255 165,175,101 184,172,33 190,168,23 189,164,18 187,158,15 192,160,16 185,153,9 188,158,18 185,150,14 174,144,17 153,133,15 131,127,24 107,115,24 89,100,19 78,93,27 44,62,19 73,74,62 64,52,42 62,51,44 52,48,57 43,36,39 55,50,38 167,135,91 146,104,0 55,53,24 106,107,57 78,69,38 170,164,157 137,125,125 91,73,82 56,50,57 171,155,153 135,123,128 55,52,56 52,49,53 35,37,37 56,56,40 96,96,66 105,94,59 113,102,85 131,92,33 78,76,45 134,143,74 101,105,47 161,152,67 104,92,24 58,67,39 40,52,32 80,90,66 49,56,40 50,57,41 70,68,48 51,54,23 106,109,45 127,121,44 96,72,35 56,60,45 56,56,42 130,122,109 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 230,200,172 195,176,149 205,177,148 215,181,159 245,212,185 237,211,186 234,213,188 218,199,174 213,196,172 205,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,193 220,203,179 223,206,182 222,209,188 206,193,172 204,190,172 176,162,148 195,178,170 130,115,95 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,172,154 158,147,132 160,153,151 139,137,135 143,128,117 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 25,32,27 21,28,26 26,34,22 38,49,36 52,63,50 30,40,32 25,35,27 26,33,31 19,30,19 24,35,22 23,37,30 22,34,27 29,40,29 37,49,40 23,33,25 110,120,112 215,247,255 176,184,104 189,173,21 202,172,18 210,180,24 207,172,18 202,165,13 204,167,13 204,165,10 197,159,10 190,154,9 183,153,15 166,146,14 145,134,20 118,121,20 108,113,21 101,112,31 86,102,29 71,76,40 102,90,80 125,110,99 98,95,99 101,100,105 73,71,67 153,125,30 103,76,0 42,43,20 68,54,40 102,91,86 171,155,153 182,164,159 170,154,152 99,89,90 100,95,97 102,99,105 98,94,103 56,57,62 53,54,42 62,59,44 49,48,37 117,104,43 92,78,60 71,73,27 103,96,78 120,128,64 137,127,56 145,143,71 83,80,29 79,83,45 54,74,49 65,79,58 58,70,50 45,59,38 38,45,38 60,67,62 59,66,64 45,52,47 44,50,41 53,57,42 106,111,107 116,115,132 93,74,60 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 198,173,143 203,169,147 178,160,139 226,211,191 250,229,214 209,192,168 242,225,201 189,175,161 213,200,179 200,186,168 175,161,147 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 142,136,131 121,121,118 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 32,39,34 19,26,21 28,35,28 46,57,44 43,54,41 25,35,27 27,37,29 35,43,33 20,30,24 33,47,43 22,34,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 177,182,137 202,186,30 214,187,30 221,186,22 219,182,17 217,175,14 218,176,13 213,170,12 214,173,16 207,170,14 199,164,12 189,161,13 182,161,18 165,152,22 141,134,25 129,128,24 117,119,21 100,111,14 102,113,30 100,112,47 76,76,46 64,60,50 65,63,41 49,50,13 45,46,27 61,52,23 55,58,23 53,60,42 155,122,95 125,109,103 217,192,189 132,119,112 95,86,82 105,98,98 70,65,67 41,41,41 72,71,74 25,23,21 102,88,72 56,54,32 71,67,32 58,52,29 71,80,34 43,52,22 82,85,36 92,92,49 81,77,40 87,87,46 78,86,45 50,62,44 45,65,47 50,63,51 32,38,29 40,46,49 47,54,49 52,57,63 47,53,56 47,55,64 73,84,85 84,79,81 147,145,146 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 172,157,135 175,161,147 207,193,177 233,212,187 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 217,203,189 176,162,144 179,165,151 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 158,146,136 171,161,151 170,162,168 139,142,151 175,157,136 135,122,90 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 33,47,28 29,43,34 23,35,26 34,41,39 92,99,94 32,42,36 66,76,80 42,50,38 201,191,42 219,188,28 226,191,23 235,196,25 229,188,20 223,182,14 220,178,13 219,179,17 207,172,16 199,169,13 201,166,12 200,165,13 192,161,14 185,152,15 163,141,24 144,130,17 138,133,20 149,138,24 154,139,22 152,139,19 137,131,40 88,90,44 48,51,20 42,43,20 54,45,28 50,45,31 55,51,32 81,82,72 88,96,112 117,113,124 134,116,115 93,83,84 101,96,95 101,96,95 88,83,85 48,43,42 61,58,43 43,37,42 209,190,163 210,189,164 139,118,91 166,146,116 62,68,16 73,78,56 48,56,35 44,57,32 57,62,38 57,60,36 40,54,33 57,62,42 55,57,52 45,60,46 43,48,42 48,58,50 113,109,51 82,87,51 50,56,59 59,66,78 46,51,57 102,92,110 171,162,147 197,163,133 237,204,165 228,195,158 241,212,179 238,210,183 212,184,157 203,175,148 207,178,154 230,201,177 226,205,182 211,190,167 253,234,211 214,196,175 214,199,179 255,243,222 215,199,182 190,176,162 194,170,144 200,179,154 196,175,148 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 198,184,168 178,158,138 192,178,164 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 182,168,154 149,134,123 150,135,124 162,149,142 182,169,162 186,176,166 175,165,155 172,166,157 139,135,114 96,102,103 116,108,84
20,27,25 18,25,23 20,27,25 24,31,26 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 23,35,26 21,28,21 32,40,30 26,37,26 42,45,37 159,159,96 211,191,32 225,188,21 233,192,24 240,201,32 239,195,26 227,187,14 219,179,13 218,178,16 205,167,9 204,167,11 198,163,11 194,163,12 193,157,12 192,156,9 187,160,16 162,139,8 148,131,22 166,142,21 166,140,20 163,133,17 148,126,32 84,74,25 58,53,23 42,40,22 94,56,48 96,53,47 98,56,45 101,84,60 92,76,63 209,184,183 86,86,86 79,76,80 119,111,117 96,90,95 77,72,74 53,48,47 92,82,44 60,47,57 191,170,145 223,198,179 216,192,170 155,134,109 126,108,78 35,43,20 58,72,53 53,71,56 49,58,41 50,63,51 49,68,59 36,51,37 52,68,47 58,72,51 48,69,48 38,59,36 101,105,65 92,94,50 67,73,64 62,67,77 53,54,57 143,134,119 175,155,125 251,217,187 251,212,171 248,215,178 239,211,173 231,203,174 176,151,123 210,185,157 212,188,162 202,178,152 229,203,178 219,193,168 200,183,159 171,153,132 215,199,186 238,224,210 223,207,190 161,146,126 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 165,152,145 176,163,156 174,164,154 187,177,167 148,142,135 130,127,103 91,98,96 107,104,39
29,39,31 13,23,17 16,26,30 17,24,19 32,39,34 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 20,30,22 21,33,24 24,37,25 28,41,29 33,39,30 25,32,16 182,179,58 220,191,28 230,185,23 240,192,33 238,203,37 234,196,22 225,187,11 231,193,19 225,186,17 203,172,10 190,167,9 185,161,8 184,160,7 189,155,12 185,153,9 188,159,25 161,136,22 155,132,33 159,134,6 156,129,16 152,127,27 114,95,29 64,61,21 54,54,22 93,69,43 134,59,43 122,53,38 130,59,40 133,61,44 127,57,47 113,56,37 100,68,63 86,85,88 113,110,114 86,81,83 72,66,71 57,52,54 94,80,62 39,28,37 182,158,136 250,226,204 248,213,200 188,167,140 195,166,144 67,62,30 25,37,19 49,71,59 26,41,27 39,45,32 27,41,32 33,44,29 71,64,48 35,50,38 55,70,54 54,73,53 59,72,49 60,68,47 60,58,56 89,92,101 69,73,75 151,142,123 206,175,152 237,201,170 255,225,186 252,220,178 235,204,167 247,213,179 247,214,189 229,204,185 209,185,163 223,199,177 208,182,157 203,177,152 217,200,174 196,177,165 240,216,183 222,192,177 223,198,181 206,181,164 190,169,146 182,161,136 171,150,125 195,178,150 210,189,164 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,155 191,178,157 194,179,168 171,156,145 177,163,147 158,143,132 190,175,164 197,182,171 182,168,150 178,163,143 173,159,134 170,157,154 156,147,143 177,169,158 132,123,117 165,156,152 170,161,157 160,154,149 156,156,151 118,124,54 88,96,84
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 31,41,33 23,35,26 19,33,29 30,44,40 33,45,36 107,104,37 202,187,37 228,193,29 247,197,23 246,196,26 234,199,24 240,202,24 245,203,24 236,196,21 222,183,12 209,171,11 199,167,14 189,158,11 188,160,10 190,157,18 175,141,11 157,134,35 93,74,6 102,83,28 132,112,33 112,87,12 99,80,23 67,60,17 49,52,17 45,48,15 58,53,23 114,49,30 103,47,25 103,44,27 106,48,34 114,49,41 96,43,27 86,49,48 85,73,78 86,90,103 68,66,76 75,69,74 72,64,70 90,76,60 48,41,39 140,118,98 230,204,179 194,168,147 173,156,132 124,105,70 101,92,45 44,47,25 42,57,41 36,51,35 19,25,12 37,50,38 41,52,37 49,42,26 33,39,30 47,53,40 65,78,64 43,59,59 41,56,61 29,30,35 43,46,57 117,122,118 155,142,121 217,183,153 244,211,172 236,201,163 229,196,159 238,203,165 213,181,135 220,188,156 229,205,179 244,221,192 218,195,166 214,188,163 201,175,150 236,192,162 150,94,72 161,87,12 123,85,48 228,204,182 235,210,191 200,179,156 177,156,131 191,170,145 214,196,177 217,196,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 191,177,161 184,167,141 177,164,141 193,179,165 185,171,153 162,147,136 186,171,160 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,126,119 120,110,72 141,120,48 101,102,54
118,143,169 94,115,136 16,19,28 19,29,21 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 76,79,97 34,41,39 37,37,32 34,39,38 25,42,34 54,66,70 28,44,44 149,136,32 208,186,23 229,193,23 240,189,13 246,192,17 245,202,26 253,214,34 248,206,27 241,201,24 232,193,24 200,165,27 168,137,28 145,115,28 143,118,31 146,123,24 133,112,29 92,75,24 66,51,15 55,46,15 59,51,15 73,67,33 66,59,32 53,48,16 52,56,29 53,51,29 56,56,22 101,74,40 109,63,45 110,55,40 112,57,42 113,55,41 93,43,28 71,31,22 61,32,28 77,70,80 79,79,91 80,76,85 76,71,73 90,73,49 115,99,82 112,93,70 178,158,128 174,163,128 96,86,62 52,49,23 101,109,43 64,77,52 39,49,41 36,51,27 31,47,26 34,52,37 46,64,47 43,54,41 40,48,27 36,43,27 35,45,51 39,49,55 69,79,95 50,57,69 61,68,80 41,48,60 79,81,78 162,146,131 215,185,157 231,204,170 221,198,158 216,194,160 227,199,159 220,187,150 203,174,150 232,209,180 198,170,143 203,182,159 231,195,175 156,74,52 103,54,32 160,94,62 103,52,24 79,55,33 223,199,177 214,193,170 197,176,153 175,154,131 209,195,168 209,195,168 215,200,178 177,163,136 199,188,171 205,191,177 178,164,150 206,192,178 161,145,141 198,183,174 163,149,135 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 170,158,146 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 155,136,81 65,59,80
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,26 27,36,38 131,97,38 148,118,33 105,100,59 116,131,134 44,56,64 132,150,190 195,180,61 215,188,29 219,186,20 233,183,9 245,192,8 247,203,18 250,208,27 252,206,31 236,197,44 199,160,49 110,83,10 113,93,18 104,83,11 99,79,20 79,61,17 75,59,26 62,50,22 46,38,14 46,38,14 49,44,14 32,32,18 27,26,17 80,68,58 50,41,33 62,53,34 60,65,29 90,103,49 120,128,116 117,114,129 103,94,90 76,44,39 112,55,52 94,51,45 66,29,26 58,47,54 57,55,63 66,64,72 62,60,61 109,92,68 121,112,56 153,140,79 122,106,64 67,56,39 76,67,36 102,105,43 106,109,76 65,70,48 53,65,61 40,53,41 55,66,53 21,41,16 52,74,62 30,53,38 52,64,46 47,58,45 32,37,45 38,43,51 59,70,81 30,38,43 43,50,62 52,59,71 38,43,53 89,87,83 164,144,124 203,176,142 230,201,168 217,190,158 231,199,169 244,211,174 215,187,160 198,174,148 233,202,179 225,212,189 181,155,132 166,85,58 255,200,153 187,114,82 129,71,47 87,46,30 184,158,137 187,161,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 88,84,97 106,106,116
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 42,46,50 183,138,33 122,94,24 128,106,28 67,89,48 36,49,50 105,125,153 196,183,49 206,183,23 192,160,7 230,183,12 252,199,15 253,209,22 255,213,30 244,198,25 229,187,51 159,124,27 150,129,30 130,112,21 123,104,22 110,91,27 77,66,20 57,48,19 41,32,13 39,32,12 64,56,22 75,69,23 37,38,17 34,33,26 70,55,46 62,48,32 57,48,19 58,63,27 72,86,25 100,113,72 105,113,120 105,110,116 109,102,105 61,24,23 70,27,23 77,40,37 52,38,38 52,49,55 59,58,63 60,58,59 132,114,93 152,145,75 127,116,81 102,88,70 80,81,58 58,58,24 48,52,12 32,34,19 32,38,9 33,40,35 29,47,30 38,53,37 53,66,50 39,59,45 51,73,61 57,71,52 59,72,60 72,80,98 49,57,75 49,61,69 38,47,49 20,27,39 39,46,58 38,43,53 50,56,57 129,115,99 186,159,127 230,201,170 212,184,157 226,196,168 232,200,166 199,173,148 205,184,157 210,179,158 174,167,140 216,192,168 168,88,54 255,188,138 185,112,80 115,55,34 106,58,40 162,133,109 193,169,147 226,202,180 204,183,160 220,205,183 228,211,203 244,229,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,127 145,142,148
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 112,119,112 158,101,16 66,49,21 79,61,17 141,119,43 67,78,38 55,68,45 62,58,0 105,85,10 162,124,19 222,172,16 249,199,18 253,205,23 252,206,26 238,191,25 201,158,29 145,114,7 109,83,3 112,88,8 142,121,20 124,108,36 69,58,23 45,41,22 81,64,13 160,129,51 195,157,41 158,132,23 125,113,31 97,89,35 70,60,20 52,46,12 54,51,11 73,70,26 101,101,31 87,100,28 99,105,94 98,101,108 92,95,106 87,86,91 42,28,28 39,21,20 47,31,27 65,58,56 52,52,52 61,59,60 94,77,53 73,76,41 90,76,33 120,113,74 64,62,42 55,60,38 72,66,43 51,64,52 44,44,52 25,27,10 36,47,34 39,47,35 37,38,28 55,56,46 52,67,51 37,49,40 57,68,69 39,54,61 68,79,106 66,76,96 41,47,64 42,45,63 34,40,59 31,35,50 45,57,65 101,92,88 207,186,161 222,196,171 205,174,151 231,207,174 220,196,172 161,137,115 146,136,126 127,119,108 131,120,113 138,138,133 246,166,125 156,89,41 211,128,90 113,69,41 122,73,51 232,204,177 218,191,159 202,178,145 207,183,157 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 219,204,182 198,184,168 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,166 129,126,130 108,116,125 82,86,101 162,150,138 138,117,90 147,131,114 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 128,159,190 167,117,43 85,63,25 94,72,27 176,134,42 63,51,23 43,46,22 56,45,12 66,42,16 149,115,25 223,173,17 247,197,16 249,200,21 248,202,24 226,177,16 182,139,22 133,101,1 175,141,39 165,130,24 160,124,64 117,91,70 52,34,31 56,42,24 180,125,26 227,162,31 206,159,29 179,151,14 175,150,22 166,144,29 138,129,32 89,98,38 70,80,27 75,79,21 106,102,26 87,98,28 85,99,40 85,86,89 77,78,83 72,72,80 59,58,63 29,21,27 39,21,18 69,55,55 58,58,58 53,51,52 52,50,46 84,81,37 138,120,60 180,161,106 123,123,107 50,58,37 46,49,18 39,49,46 32,35,46 23,17,12 43,48,44 38,40,37 44,39,36 69,56,35 54,42,32 45,58,46 45,58,46 55,68,45 36,44,49 35,45,65 33,39,56 76,69,72 40,44,57 40,44,57 48,51,62 114,107,105 192,176,161 160,136,128 126,108,107 210,199,180 179,166,161 126,104,86 67,63,53 68,73,72 116,119,111 134,138,121 219,195,187 200,112,74 142,77,54 116,75,59 192,164,137 222,198,174 168,144,120 217,196,171 158,138,120 214,198,185 185,170,150 195,179,148 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,149,143 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
19,26,24 26,33,31 19,26,24 20,26,27 34,40,41 135,154,164 140,167,181 136,167,182 136,167,182 134,169,180 183,161,116 145,119,26 173,140,31 109,90,33 120,132,125 153,164,133 209,193,37 133,120,0 103,81,16 238,188,7 248,200,14 250,202,18 255,204,33 236,177,29 182,133,15 177,131,24 210,159,50 193,139,53 172,125,64 125,96,47 70,49,24 124,90,16 214,166,25 218,167,20 216,168,25 207,167,30 180,143,29 160,131,26 140,122,31 89,89,30 65,77,28 52,59,15 56,61,16 71,75,21 79,91,28 73,75,70 71,72,77 67,68,73 60,64,68 35,35,43 28,18,17 50,32,29 63,61,57 64,64,64 43,44,49 98,103,79 66,56,14 79,66,3 88,78,54 44,36,42 34,33,38 39,45,48 20,24,28 34,27,30 56,64,52 46,63,53 38,53,41 76,84,63 36,48,30 61,56,42 46,42,34 50,63,51 85,94,105 34,42,51 17,25,30 79,76,80 32,35,42 63,62,77 35,35,43 116,115,106 171,155,138 127,113,97 122,115,115 150,139,134 126,122,114 64,59,47 91,87,77 89,91,88 170,153,129 180,170,160 225,209,192 241,171,138 129,78,43 116,80,58 137,104,79 212,178,158 217,197,177 220,202,183 216,197,181 224,207,183 217,198,182 186,172,147 238,218,188 139,122,98 177,163,149 175,164,149 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 175,158,148 194,177,167 200,183,173 176,161,141 143,126,116 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 78,80,96 128,131,142 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 137,169,170 115,137,137 169,137,62 114,92,43 36,54,37 36,48,39 87,81,6 214,193,21 155,137,6 131,109,31 247,196,4 252,200,13 255,201,21 255,205,41 255,195,53 219,166,31 203,150,22 206,150,30 196,140,20 162,122,18 116,87,26 123,90,0 212,167,23 227,179,34 229,182,34 248,194,62 218,169,51 180,138,30 164,130,28 137,113,31 81,79,32 64,64,30 47,47,13 50,49,13 64,61,17 74,81,22 80,87,55 62,65,72 61,65,69 57,61,65 36,39,46 20,19,24 38,27,24 72,54,49 70,65,64 34,35,40 57,58,63 123,113,62 81,78,38 81,63,58 67,72,50 44,46,43 51,55,57 15,19,21 32,20,20 41,49,39 46,69,52 51,66,50 45,58,35 48,55,39 42,49,44 46,52,55 32,43,42 72,84,80 60,68,77 53,59,76 110,105,102 58,60,74 43,45,59 35,35,43 87,87,82 144,132,122 107,98,90 115,107,96 103,99,108 121,117,107 114,115,107 141,127,102 166,145,118 184,159,129 168,161,134 173,109,42 255,196,139 215,126,72 174,99,54 204,152,92 145,126,87 199,175,149 195,171,149 211,189,171 218,201,177 235,216,200 239,218,195 195,167,140 173,156,132 170,156,142 215,204,189 184,173,158 193,179,165 190,176,162 185,170,161 177,162,153 178,161,151 142,127,116 133,116,106 143,124,112 153,138,127 116,115,106 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,108,116 116,120,133 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 139,157,154 124,143,137 38,50,43 29,36,29 24,34,26 30,39,39 102,94,4 215,190,30 213,185,19 214,176,27 250,207,17 252,199,17 255,198,25 255,197,38 255,190,40 241,175,31 216,156,19 196,142,19 184,135,15 171,128,11 185,146,18 204,162,30 206,158,31 252,193,67 251,192,64 231,172,44 212,159,31 186,141,25 161,127,27 123,99,33 61,57,20 52,58,17 51,55,15 50,49,11 57,50,11 67,65,18 76,84,33 51,54,65 59,66,78 51,51,59 54,53,58 19,24,34 23,20,24 59,36,33 50,33,34 31,31,39 108,106,126 30,33,42 137,126,107 138,124,81 150,134,103 96,79,55 70,64,69 63,59,53 37,26,21 45,52,45 87,92,49 62,71,52 73,82,65 68,70,53 85,86,91 100,104,108 49,59,35 75,70,58 73,73,73 54,61,75 88,90,87 68,67,70 77,79,95 55,58,69 52,49,64 111,105,98 89,79,78 96,92,86 137,125,125 177,165,153 163,149,135 201,167,135 200,173,139 129,163,118 70,97,58 255,214,143 255,178,108 255,170,104 249,161,102 116,104,49 49,75,41 60,59,34 177,164,143 204,180,156 183,159,135 206,188,167 211,190,167 166,144,124 179,163,146 182,165,155 219,204,184 138,122,107 199,185,171 148,133,122 176,172,153 140,127,124 173,157,140 177,159,140 153,135,114 93,67,57 156,145,138 147,136,129 103,109,112 163,153,157 166,147,133 124,111,104 135,123,123 139,136,142 112,113,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 105,123,120 49,66,61 39,49,46 19,26,21 27,31,33 34,33,36 139,126,6 221,191,24 234,200,18 244,202,23 246,201,23 253,196,20 255,197,32 255,208,48 255,197,39 255,198,46 248,185,38 226,167,37 208,155,27 204,157,25 211,166,31 187,150,40 157,116,19 206,157,35 168,127,28 151,115,39 172,130,36 167,130,38 123,99,37 74,58,16 58,57,19 60,69,25 68,75,31 62,67,24 54,51,9 60,55,14 69,75,25 46,51,59 44,51,63 48,48,60 53,54,59 22,25,34 18,16,24 40,23,24 50,31,33 55,54,59 101,100,117 55,57,71 49,45,39 184,160,134 171,145,124 178,154,132 135,101,79 93,83,73 117,115,95 78,80,80 64,67,57 60,62,47 71,74,62 83,84,61 51,66,54 85,80,77 80,84,57 92,85,65 64,51,48 55,53,63 81,79,75 78,75,60 65,66,71 53,57,59 56,50,71 114,104,103 97,91,68 56,60,62 144,142,138 181,167,153 153,141,111 201,169,137 198,162,133 57,108,70 106,129,65 255,199,115 255,175,95 255,189,117 167,126,65 76,76,42 41,67,42 32,54,28 142,147,125 182,162,142 177,153,129 191,176,154 185,170,148 209,192,182 212,197,177 179,163,150 193,177,160 199,183,168 212,200,172 192,178,164 203,181,163 153,141,129 140,129,112 156,130,105 151,121,95 164,130,112 77,54,41 132,119,114 100,95,97 97,106,117 197,181,177 187,174,167 144,132,132 113,111,109 65,67,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 17,27,21 17,27,19 17,27,24 20,30,27 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 30,34,36 31,34,24 49,46,6 194,176,32 228,194,21 237,197,20 241,195,20 246,198,16 252,202,21 255,200,31 255,201,38 255,216,58 255,215,71 255,212,74 251,191,54 226,174,37 214,166,25 197,154,27 131,109,31 85,58,0 149,109,5 130,95,2 141,108,11 164,128,25 120,86,0 108,81,4 113,90,1 122,104,17 89,84,29 79,87,36 70,83,40 54,61,17 60,55,14 64,72,21 57,64,57 46,48,62 44,47,58 48,51,58 40,39,44 19,17,25 37,30,33 33,21,23 44,41,45 46,44,54 60,63,72 32,33,38 101,89,52 128,101,54 115,97,53 65,61,15 99,91,55 109,101,77 69,65,48 77,77,63 70,71,50 61,60,49 108,109,88 87,93,82 127,129,129 130,132,132 157,157,143 117,99,94 31,30,23 70,69,62 46,36,35 68,63,62 58,58,68 52,51,66 64,52,52 164,142,104 52,58,61 115,114,119 171,161,149 163,146,122 159,143,126 157,136,123 60,89,47 123,145,88 81,98,47 83,95,57 71,83,38 53,62,34 39,54,26 19,37,20 31,54,35 99,107,86 184,172,146 192,179,156 215,200,189 164,150,134 225,212,191 218,203,181 183,167,152 192,178,164 207,193,179 177,166,159 200,187,166 152,136,119 156,147,132 148,137,144 172,161,144 208,195,172 156,142,126 139,101,82 84,62,54 137,126,119 110,101,97 119,118,111 187,171,167 183,160,145 147,128,114 128,115,110 182,162,144 182,168,150 157,119,123 191,184,198
22,34,30 22,34,30 31,42,43 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,30,24 23,33,25 32,31,22 61,55,46 52,43,28 166,158,24 208,185,27 231,198,22 239,199,22 243,193,19 247,198,19 251,203,17 255,206,25 255,202,32 255,220,57 255,220,66 255,213,65 253,192,42 229,175,25 207,159,16 180,142,35 83,63,17 136,107,6 236,180,31 228,173,30 208,160,33 191,151,26 162,127,21 135,104,15 174,140,29 203,158,27 177,153,46 95,94,27 73,89,45 60,77,30 54,54,11 59,67,14 80,92,54 48,52,56 42,42,52 46,46,54 53,52,55 26,24,32 31,28,34 22,17,19 26,24,25 46,43,49 51,51,59 23,24,29 120,112,60 128,109,56 70,58,28 63,58,30 89,83,49 93,90,75 77,74,59 67,69,54 69,67,47 106,108,103 94,90,80 79,77,73 58,56,54 37,34,38 45,46,49 83,75,81 115,109,104 92,88,69 67,65,75 89,85,66 65,63,61 49,47,43 103,92,89 172,142,98 50,56,59 67,68,73 125,117,136 151,142,134 92,78,83 108,102,95 55,88,52 67,83,39 36,43,25 32,39,21 43,53,27 44,50,23 51,56,32 24,35,20 29,52,37 74,80,67 224,210,194 217,203,187 200,184,182 226,211,200 181,169,143 179,162,138 176,160,145 213,199,185 193,179,165 184,169,160 205,185,167 217,185,155 193,168,140 127,126,119 128,117,114 62,50,50 53,42,35 142,117,100 109,83,62 110,93,69 131,116,94 115,103,103 149,142,145 169,152,153 93,86,86 165,135,107 147,132,112 188,78,56 170,119,66 187,87,37
