171,217,255 171,217,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 175,219,255 175,219,255 175,220,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 162,210,255 158,208,255 154,208,255 149,203,255 143,204,255 140,201,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 112,141,186 10,36,71 2,34,74 4,36,76 76,81,91 80,80,90 83,81,89 73,82,95 2,37,71 0,35,69 0,35,69 44,56,89 145,197,255 137,202,255 135,196,255 136,197,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 142,203,255 145,203,255 147,202,255 148,203,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 142,204,255 143,204,255 143,204,255 142,204,255 142,204,255 142,204,255 142,204,255 143,204,255 143,204,255 143,204,255 143,204,255 141,203,255 144,202,255 141,201,255 138,203,255 145,201,255 148,201,255 122,147,169 67,74,86 41,63,75 35,52,54 21,38,44 69,103,119 99,128,173 36,53,45 29,47,32 29,47,30 111,125,79 94,107,55 75,87,40 72,76,38 32,37,17 33,39,26 29,44,28 29,44,28 33,48,34 30,45,31 28,41,25 37,47,14 94,96,52 93,98,37
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 172,217,255 171,217,255 170,216,255 170,215,255 167,215,255 163,213,255 163,213,255 159,211,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 140,201,255 136,198,255 133,199,255 132,198,255 134,198,255 133,199,255 133,199,255 121,150,195 11,37,72 5,35,73 0,34,71 62,72,88 79,82,93 80,86,89 60,72,94 0,35,69 0,35,69 0,35,69 41,53,86 157,192,240 135,198,255 129,202,255 134,198,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 139,204,255 138,203,255 139,204,255 138,203,255 139,204,255 138,203,255 141,203,255 141,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 102,140,173 141,175,214 137,165,170 47,56,39 35,48,47 31,48,43 82,116,153 56,85,112 30,48,45 34,49,37 36,49,37 57,73,40 65,89,49 49,60,29 56,66,42 41,50,31 44,55,40 28,43,29 29,44,30 21,41,23 36,52,31 104,114,77 90,102,57 96,103,55 60,62,45
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 174,220,255 171,220,255 171,219,255 169,217,255 168,216,255 167,215,255 169,215,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 147,202,255 143,205,255 134,201,255 138,204,255 137,203,255 128,157,202 11,37,72 5,32,71 0,34,71 6,31,73 75,83,101 77,82,92 10,31,68 0,33,67 0,35,69 0,35,69 38,56,82 163,176,202 137,198,255 136,203,255 135,199,255 134,201,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 134,199,255 137,202,255 135,200,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,191,180 173,184,173 121,132,117 106,133,163 142,188,241 116,153,191 90,116,162 77,94,139 103,123,105 90,110,67 87,105,62 100,114,68 58,73,45 50,65,41 33,47,26 33,46,32 28,42,33 28,43,29 30,45,31 34,51,25 113,125,87 111,125,68 103,115,66 90,94,65 157,171,84
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 173,219,255 173,219,255 171,218,255 169,214,255 168,213,255 168,213,255 162,212,255 162,212,255 159,209,255 158,210,255 145,207,255 147,208,255 144,205,255 130,161,204 14,35,70 8,30,71 3,33,71 1,34,69 73,82,105 77,82,92 3,28,68 1,31,69 1,35,72 0,37,73 28,47,80 162,159,165 138,194,255 137,201,255 136,203,255 134,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 152,195,249 100,134,132 158,185,199 147,186,241 118,158,188 47,82,105 70,87,47 123,139,108 82,96,66 131,146,107 114,128,78 102,118,74 48,66,35 35,54,32 35,54,34 28,46,29 24,42,25 32,42,39 94,107,84 154,173,96 45,54,6 55,63,22 85,95,42 38,43,7 29,35,22
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 175,222,255 174,221,255 173,220,255 174,221,255 173,220,255 173,220,255 173,219,255 173,219,255 171,217,255 171,217,255 169,218,255 169,218,255 165,214,255 162,215,255 154,209,255 149,208,255 149,208,255 132,164,204 16,35,68 8,30,71 1,31,69 1,34,69 72,81,104 77,82,92 3,28,68 0,30,68 2,36,73 0,37,73 26,48,80 133,130,136 148,197,255 136,204,255 136,203,255 134,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,202,255 135,200,255 136,203,255 133,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 140,185,255 143,157,127 140,155,173 93,109,78 150,175,155 158,173,91 125,144,94 60,77,41 69,83,51 64,77,52 92,103,72 72,87,50 40,60,35 42,61,39 27,46,26 38,56,39 32,50,33 30,40,32 56,68,34 118,130,85 36,40,23 109,115,88 126,135,87 121,129,78 36,44,30
170,222,255 170,222,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,221,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 160,210,255 137,166,209 13,34,69 5,32,71 2,29,68 1,34,69 72,81,104 81,81,93 3,30,69 0,31,69 2,34,72 3,35,73 26,48,80 113,110,116 155,207,253 137,203,255 139,201,255 137,202,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,202,255 137,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 133,200,255 135,190,229 151,166,142 144,161,94 160,162,109 93,108,69 57,76,40 50,68,37 56,74,41 109,132,86 47,62,36 33,49,30 34,53,31 34,52,35 43,58,42 29,44,28 34,46,26 74,84,62 55,68,16 109,117,64 98,108,55 116,122,93 107,115,64 106,117,59
169,223,255 169,223,255 169,223,255 170,222,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 167,216,255 154,183,226 12,35,69 3,33,71 2,29,68 1,34,69 73,82,105 79,79,91 5,32,71 1,33,71 2,34,72 3,35,73 26,48,80 94,91,97 151,201,255 138,203,255 140,202,255 138,203,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 136,206,255 136,206,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 120,147,150 81,103,75 108,133,102 135,145,119 59,80,46 60,77,41 61,76,39 58,71,44 64,81,45 41,58,32 36,52,33 38,52,33 38,52,31 35,50,34 23,38,22 41,54,13 165,178,137 135,146,86 96,104,53 52,59,27 65,71,44 91,97,58 119,129,64
162,218,255 162,218,255 164,220,255 166,219,255 168,221,255 169,222,255 170,223,255 170,224,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 172,224,255 172,224,255 173,225,255 173,225,255 173,227,255 171,219,255 163,191,227 153,173,201 171,202,237 176,228,255 181,224,255 181,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 152,188,233 13,34,71 3,34,69 2,30,66 1,34,67 73,83,103 78,78,88 5,33,69 0,35,71 0,35,71 0,36,72 20,51,82 76,81,80 151,208,255 152,209,255 149,211,255 143,206,255 140,202,255 140,202,255 138,203,255 138,203,255 138,205,255 138,203,255 139,204,255 139,204,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 140,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 150,199,255 90,113,78 157,192,253 109,147,151 109,123,116 120,135,69 118,134,76 107,124,96 43,59,40 32,50,33 28,47,25 33,49,30 34,50,31 29,44,28 35,50,34 47,53,40 39,48,20 76,85,39 111,119,66 80,86,47 113,121,80 53,60,26 50,57,21
161,217,255 161,217,255 161,217,255 163,216,255 168,221,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 187,226,255 65,73,93 80,54,44 80,58,52 68,47,36 60,61,64 181,221,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 178,223,255 163,201,245 21,42,79 1,32,67 2,30,66 1,34,67 72,82,102 78,78,88 5,33,69 0,35,71 0,35,71 0,36,72 20,51,82 67,72,71 160,211,255 163,215,255 161,216,255 153,210,255 156,213,255 156,213,255 156,211,255 154,209,255 149,209,255 146,209,255 140,206,255 140,206,255 141,207,255 141,207,255 140,206,255 140,206,255 140,206,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 136,205,255 67,117,171 145,198,255 136,176,204 127,144,77 138,142,104 52,62,36 37,53,34 37,52,38 28,46,29 24,43,21 34,50,31 29,45,26 26,41,25 31,46,30 70,80,45 133,146,94 85,96,40 54,59,27 81,88,44 54,64,38 49,63,15 63,75,39
161,217,255 161,217,255 161,217,255 163,216,255 163,216,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 169,221,255 169,221,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 141,176,208 154,147,157 127,73,55 106,59,50 103,72,64 124,119,121 174,211,255 176,223,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 178,223,255 167,204,251 21,42,77 3,34,69 2,30,66 1,34,67 71,81,101 78,78,88 5,33,69 0,35,71 0,35,71 0,36,72 20,51,82 67,72,71 167,219,255 167,218,255 165,217,255 163,219,255 161,216,255 162,217,255 162,217,255 162,217,255 160,215,255 150,214,255 147,210,255 147,210,255 143,206,255 143,206,255 146,209,255 146,209,255 142,205,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 136,203,255 110,177,250 137,204,255 139,204,255 138,205,255 139,204,255 139,206,255 138,205,255 131,206,255 141,202,255 136,200,255 86,129,168 166,179,138 134,135,98 53,62,45 37,52,38 36,51,37 28,46,29 25,44,22 41,57,38 29,45,26 26,41,25 35,50,34 77,86,58 46,56,23 77,89,42 88,98,45 69,81,36 32,44,24 117,134,69 36,46,24
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 163,219,255 167,223,255 169,222,255 169,222,255 169,222,255 168,222,255 168,222,255 170,224,255 170,224,255 58,64,85 255,215,188 134,102,86 201,141,116 133,107,93 110,89,78 76,109,142 178,220,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 177,224,255 177,224,255 177,224,255 171,208,255 21,43,73 5,36,71 3,31,67 0,32,65 71,81,101 77,77,85 7,34,73 0,34,71 0,34,71 1,35,72 19,49,87 54,63,76 162,220,255 169,221,255 169,219,255 165,218,255 163,216,255 163,216,255 161,214,255 161,214,255 159,215,255 152,212,255 151,211,255 151,211,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 149,212,255 145,212,255 144,209,255 144,209,255 142,207,255 142,207,255 141,208,255 141,208,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 136,206,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 137,207,255 137,207,255 137,207,255 137,207,255 148,200,255 120,156,212 132,150,167 149,200,255 144,202,255 137,206,255 143,204,255 141,206,255 140,205,255 140,208,255 143,206,255 140,205,255 163,183,186 77,90,78 67,85,42 105,117,97 29,44,28 30,46,25 40,58,41 26,44,27 27,45,30 29,48,28 30,45,31 17,32,18 30,46,27 29,45,26 33,47,26 37,50,25 35,52,14 36,49,35 43,56,31 31,44,19
154,215,255 154,215,255 154,215,255 156,214,255 156,214,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 164,220,255 166,219,255 168,222,255 168,222,255 166,220,255 164,218,255 58,47,56 255,224,196 155,105,88 205,130,101 123,90,81 137,109,100 29,50,71 179,219,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 147,181,218 176,225,255 177,224,255 177,224,255 174,211,255 23,45,77 5,36,69 3,31,67 1,34,67 71,81,101 77,77,85 9,36,75 0,34,71 0,34,71 0,34,71 17,49,75 81,87,115 189,222,255 170,222,255 171,222,255 171,225,255 171,224,255 171,224,255 168,221,255 170,223,255 167,219,255 164,220,255 163,219,255 162,218,255 162,218,255 162,218,255 162,218,255 161,217,255 156,212,255 154,214,255 151,214,255 151,214,255 151,214,255 149,212,255 149,212,255 148,212,255 148,212,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 147,210,255 143,206,255 141,207,255 141,207,255 141,207,255 140,206,255 140,205,255 142,204,255 140,205,255 140,205,255 141,206,255 141,206,255 156,218,255 121,110,107 52,70,87 73,66,66 153,161,179 101,137,178 148,209,255 147,210,255 147,210,255 145,211,255 147,210,255 129,164,196 86,103,98 123,136,122 143,165,169 73,89,70 60,73,48 81,91,69 35,53,36 36,54,37 32,50,35 22,41,21 24,39,25 16,31,17 30,45,29 29,44,28 28,43,29 27,46,24 32,46,27 37,49,31 50,65,41 40,57,31
153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,219,255 158,219,255 161,217,255 162,218,255 164,217,255 168,219,255 101,138,174 40,43,54 247,190,161 171,118,95 194,134,113 111,83,74 118,90,81 35,34,49 138,164,197 175,225,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 181,223,255 178,225,255 175,222,255 70,79,92 165,217,255 175,225,255 175,225,255 175,213,255 25,46,81 5,37,65 1,32,67 30,49,82 67,80,99 79,78,83 9,35,72 0,32,67 1,34,69 1,34,69 13,46,79 78,86,104 180,209,238 173,225,255 175,225,255 174,227,255 177,224,255 178,226,255 174,226,255 174,226,255 173,225,255 173,225,255 173,225,255 174,226,255 170,224,255 170,224,255 170,224,255 170,224,255 170,224,255 168,225,255 168,225,255 167,224,255 164,221,255 164,221,255 164,221,255 163,219,255 163,219,255 159,219,255 156,216,255 154,214,255 154,214,255 154,214,255 153,213,255 153,213,255 153,213,255 152,212,255 149,211,255 149,211,255 148,210,255 148,210,255 146,213,255 146,213,255 145,212,255 152,209,255 158,206,255 150,209,255 160,192,230 99,90,101 113,86,52 95,66,44 128,144,169 162,201,254 101,127,171 148,211,255 150,213,255 151,214,255 151,211,255 148,204,255 96,131,154 136,148,144 130,173,200 88,104,104 80,85,51 59,69,43 36,45,28 39,48,31 32,50,33 24,42,25 36,51,37 33,48,34 29,44,30 27,42,28 24,35,22 49,59,33 87,96,52 88,95,51 81,85,56 81,86,50
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 156,216,255 156,216,255 159,215,255 159,215,255 158,217,255 165,199,227 42,40,36 34,33,38 210,161,139 177,121,95 172,122,105 106,85,74 111,91,82 31,29,39 30,48,63 169,221,255 170,222,255 170,222,255 172,224,255 172,224,255 172,224,255 170,223,255 167,226,255 116,127,154 52,52,60 134,163,192 175,226,255 175,225,255 153,194,237 27,46,79 5,35,75 12,44,72 59,69,77 65,75,91 80,79,84 8,34,71 0,31,66 0,32,67 0,32,67 12,45,78 52,60,78 192,221,250 174,226,255 175,225,255 174,227,255 176,228,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,225,255 173,226,255 167,224,255 167,224,255 167,224,255 167,224,255 167,224,255 162,218,255 162,218,255 162,218,255 161,217,255 159,216,255 158,215,255 158,215,255 158,215,255 159,215,255 159,215,255 173,208,255 185,183,203 144,94,90 103,62,46 99,61,51 84,51,40 83,54,21 88,51,27 84,51,42 85,55,29 96,60,52 97,76,74 153,197,246 163,216,255 165,218,255 121,177,218 111,120,101 185,211,228 142,194,250 62,80,67 83,89,48 74,86,39 76,86,60 45,55,29 24,42,25 27,45,28 29,44,30 30,45,31 29,44,28 32,45,31 36,48,30 51,61,28 68,74,35 82,88,49 85,88,68 89,95,54
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 151,215,255 162,213,255 152,199,225 172,213,254 39,56,76 23,27,29 49,31,28 169,125,97 151,114,101 78,58,49 62,49,44 31,41,47 41,54,73 163,217,255 166,223,255 168,222,255 170,224,255 167,224,255 166,223,255 166,222,255 169,221,255 80,83,101 29,29,29 40,40,40 130,170,220 181,222,255 178,220,255 37,55,83 6,35,62 77,89,113 59,70,83 66,72,89 80,78,86 8,33,73 0,31,66 0,31,66 0,31,66 16,43,73 141,144,162 193,222,251 176,228,255 176,226,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,213,254 151,153,180 122,69,46 105,57,32 104,56,31 95,55,32 94,53,33 94,53,35 87,51,33 86,50,32 85,49,31 82,45,30 79,44,31 86,52,34 94,73,60 182,214,254 158,194,235 191,226,255 171,226,255 146,170,170 50,62,28 116,125,69 145,153,102 82,94,47 53,63,26 24,39,25 26,41,27 27,45,30 33,51,36 29,42,26 36,43,25 39,47,24 114,123,63 96,100,42 104,106,60 99,98,62 49,50,29
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 151,215,255 160,213,255 174,215,255 121,159,203 132,174,222 136,164,200 94,109,123 95,105,111 58,58,70 46,44,56 79,62,54 63,50,45 87,80,80 143,174,219 101,136,184 163,216,255 160,216,255 160,219,255 161,220,255 162,219,255 162,219,255 166,222,255 147,187,233 106,107,126 37,37,37 40,39,42 119,148,193 174,221,255 178,220,255 60,78,106 87,88,109 54,57,68 34,37,46 46,46,54 80,78,86 8,33,73 0,31,66 0,31,66 0,31,66 14,40,77 140,145,155 175,204,233 177,229,255 178,228,255 176,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 176,226,255 176,215,250 140,85,74 106,65,38 102,54,36 103,55,37 96,53,34 91,50,30 91,50,32 88,52,34 88,52,34 87,51,33 86,50,32 84,50,28 79,46,21 86,49,34 99,61,53 185,217,255 184,231,255 155,196,237 141,148,116 146,157,126 154,157,133 102,109,61 83,96,42 65,71,44 36,52,33 29,45,26 28,46,31 38,56,41 48,61,9 176,190,99 83,90,44 162,169,85 151,155,70 164,162,113 104,101,77 98,99,78
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 153,218,255 153,218,255 151,220,255 162,218,255 159,208,253 141,161,177 195,202,214 82,94,116 56,69,84 61,67,86 88,91,113 104,106,131 117,132,166 61,70,83 30,32,48 37,39,53 78,81,103 104,125,164 91,117,165 92,106,143 110,128,156 140,158,186 154,218,255 156,219,255 162,215,255 129,172,215 111,126,158 136,136,136 38,38,38 38,37,42 57,80,116 91,120,167 86,111,151 32,46,56 27,30,37 37,37,37 41,36,38 59,66,80 80,79,84 8,34,71 0,31,66 0,31,66 1,32,67 11,34,70 51,59,77 128,140,164 179,230,255 174,226,255 173,227,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 174,226,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,231,255 176,229,255 176,230,255 176,229,255 176,228,255 173,228,255 184,222,255 170,207,255 156,86,60 111,60,34 88,50,33 85,47,30 86,50,30 86,50,30 86,50,30 71,40,21 71,40,21 73,42,23 80,46,28 83,49,29 91,57,37 90,56,36 83,52,31 98,71,64 167,216,255 129,147,114 93,99,88 169,202,225 174,182,129 132,139,80 83,93,40 84,88,50 69,77,52 36,45,28 33,51,34 26,44,29 90,104,58 83,97,51 50,60,23 177,180,100 172,172,111 82,89,34 93,93,61 119,119,89
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 122,169,213 168,171,149 202,218,229 103,97,104 58,57,74 48,49,54 56,52,61 48,44,55 40,38,50 77,87,107 89,103,144 79,88,99 80,89,114 93,115,158 117,139,180 97,111,132 57,54,69 56,56,64 85,89,104 134,188,234 158,210,255 77,104,143 54,58,71 42,43,64 29,33,35 34,34,34 61,60,65 67,88,107 86,107,153 76,96,140 64,85,106 43,46,53 32,32,32 36,31,33 51,68,90 81,80,85 8,34,71 0,31,66 0,31,66 1,32,67 11,34,70 127,135,153 81,85,114 166,223,255 170,224,255 169,226,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 171,229,255 171,229,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 175,230,255 175,230,255 175,230,255 173,228,255 175,230,255 175,231,255 172,227,255 172,227,255 172,226,255 172,226,255 169,227,255 176,225,255 174,207,249 166,96,70 109,61,32 79,45,27 79,45,27 86,50,30 91,55,35 86,50,30 65,35,20 65,35,20 66,39,23 70,38,24 71,39,23 71,39,23 73,42,21 92,56,36 80,49,28 158,155,161 93,102,72 71,88,80 174,219,250 81,105,134 72,79,91 97,109,64 85,79,43 54,64,31 48,56,33 38,54,35 38,56,41 31,45,36 28,43,31 77,75,44 117,123,71 94,95,47 112,118,66 82,82,50 98,100,58
