176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 174,220,255 174,220,255 174,220,255 173,219,255 169,214,255 168,213,255 164,214,255 162,212,255 158,210,255 149,208,255 144,205,255 147,209,255 16,35,68 4,29,69 1,34,69 72,81,104 29,48,81 1,31,69 1,35,72 5,38,73 152,149,155 142,197,255 136,203,255 134,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 148,174,180 142,162,167 60,97,135 114,144,95 71,87,56 87,105,60 96,111,72 87,104,57 52,72,43 42,61,39 43,61,44 36,54,37 31,41,38 125,142,75 63,70,34 51,57,28 125,134,76 37,42,18
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,222,255 176,223,255 176,223,255 175,222,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 165,216,255 162,212,255 155,211,255 151,212,255 14,36,68 4,29,69 0,32,67 72,81,104 29,48,81 1,31,69 2,36,73 5,38,73 145,142,148 151,196,254 136,203,255 134,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 137,202,255 134,201,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 138,202,255 147,190,233 109,137,142 153,172,91 143,151,100 91,108,59 42,58,27 44,61,25 49,66,26 34,53,31 39,58,36 36,54,37 31,49,32 34,46,28 62,74,25 85,90,54 112,119,85 111,119,66 72,77,53
169,223,255 169,223,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 169,218,255 165,221,255 12,35,69 3,30,69 0,32,67 73,82,105 42,59,92 0,34,71 2,34,72 5,38,73 113,110,116 151,201,255 140,202,255 138,203,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 136,206,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 112,144,115 125,150,119 135,145,119 65,83,52 55,69,39 58,71,44 52,67,39 36,52,33 38,52,33 42,57,41 27,42,26 41,54,13 81,91,56 115,123,72 52,59,27 63,71,30 88,95,47
162,218,255 164,220,255 166,219,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 173,225,255 172,226,255 177,225,255 70,98,134 44,79,113 154,194,244 181,224,255 182,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 171,225,255 13,34,71 3,31,67 0,32,65 73,83,103 42,59,90 0,35,69 0,35,71 4,38,77 49,54,53 151,208,255 149,211,255 148,211,255 142,204,255 141,203,255 139,204,255 139,206,255 139,203,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 139,206,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 136,203,255 125,153,147 161,196,255 125,163,167 121,134,120 120,131,73 70,87,59 39,57,42 28,47,25 36,52,33 29,44,28 26,41,25 50,56,43 113,123,70 122,130,77 71,77,38 45,49,32 44,50,21
161,217,255 161,217,255 163,216,255 164,217,255 165,218,255 168,222,255 168,222,255 170,222,255 170,222,255 170,222,255 172,224,255 174,224,255 173,225,255 175,223,255 82,75,85 202,148,130 149,121,121 159,138,134 179,216,255 169,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 173,225,255 21,42,77 3,31,67 0,32,65 71,81,101 42,59,90 0,35,69 0,35,71 4,38,77 41,46,45 165,217,255 165,218,255 162,218,255 160,215,255 160,215,255 162,217,255 159,214,255 146,213,255 147,210,255 143,206,255 144,207,255 144,207,255 142,205,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 139,206,255 139,204,255 139,204,255 138,205,255 138,205,255 137,202,255 140,204,255 113,156,195 114,123,79 83,81,52 37,52,38 34,52,37 25,44,22 28,44,25 28,43,27 29,44,28 94,103,75 84,91,59 80,90,37 77,89,44 37,51,19 66,80,34
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 155,207,251 135,94,67 134,102,86 244,184,159 98,77,62 76,109,142 176,221,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 177,224,255 177,224,255 176,227,255 21,43,73 6,34,70 0,32,65 71,81,101 44,62,90 0,34,73 0,34,71 4,38,77 38,47,60 162,220,255 169,220,255 166,219,255 163,216,255 163,216,255 161,214,255 159,215,255 150,213,255 151,211,255 150,210,255 150,210,255 150,210,255 150,210,255 148,212,255 144,209,255 144,209,255 142,207,255 141,208,255 141,208,255 141,208,255 139,206,255 139,206,255 136,206,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 137,207,255 137,207,255 137,207,255 148,200,255 104,127,161 144,195,255 144,202,255 140,205,255 141,206,255 140,205,255 141,207,255 141,206,255 163,183,186 73,89,56 65,82,56 29,44,28 32,50,33 27,45,28 27,45,30 40,55,41 19,34,20 30,46,27 33,47,28 34,47,22 35,52,14 33,46,21 40,53,28
153,214,255 153,214,255 154,214,255 153,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,218,255 164,220,255 169,222,255 164,221,255 93,96,116 175,116,86 145,93,72 150,119,111 124,96,87 38,45,68 177,222,255 178,225,255 178,225,255 178,225,255 176,226,255 174,226,255 179,224,255 154,164,182 173,232,255 175,225,255 177,229,255 24,45,80 2,35,66 8,31,69 64,77,96 45,61,88 1,33,71 1,34,69 8,39,72 73,81,99 190,219,248 174,225,255 172,225,255 175,225,255 174,226,255 172,224,255 170,222,255 169,221,255 173,225,255 168,222,255 164,218,255 164,218,255 162,216,255 159,217,255 155,213,255 156,214,255 153,211,255 155,212,255 155,212,255 149,212,255 149,212,255 148,211,255 147,210,255 147,210,255 147,210,255 144,207,255 144,207,255 143,206,255 143,206,255 138,209,255 146,205,255 135,210,255 141,208,255 166,207,255 90,72,53 81,78,65 152,214,255 151,192,233 147,211,255 147,210,255 147,210,255 156,211,255 85,113,109 104,130,122 92,108,108 87,92,60 49,57,43 41,49,35 29,47,30 23,38,24 27,42,28 29,44,30 31,44,32 35,45,21 36,44,5 74,78,49 51,54,30
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 154,217,255 154,218,255 157,218,255 157,218,255 160,216,255 160,216,255 168,207,242 45,41,54 192,141,117 184,131,104 103,80,69 126,103,92 34,28,35 166,198,238 172,224,255 172,224,255 174,226,255 175,225,255 178,222,255 181,223,255 78,83,93 158,192,229 175,225,255 173,225,255 25,46,81 2,37,71 79,92,109 66,76,92 52,68,95 0,30,68 0,32,67 6,37,70 36,44,62 189,218,247 175,226,255 174,227,255 178,229,255 178,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,224,255 171,223,255 164,220,255 167,223,255 167,223,255 164,219,255 161,216,255 161,216,255 158,215,255 156,213,255 156,213,255 156,213,255 153,213,255 152,207,255 150,187,234 105,126,165 121,106,128 104,60,30 100,59,32 86,62,56 85,73,78 86,105,136 162,216,255 162,218,255 165,220,255 73,100,99 172,208,253 73,97,115 82,88,49 48,58,34 43,53,29 24,42,25 31,46,32 29,44,30 29,44,30 23,36,22 84,95,64 80,89,45 80,85,49 47,52,18
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 153,214,255 157,205,246 172,213,254 34,29,31 44,26,23 169,125,97 80,59,48 73,57,51 31,41,47 149,185,226 166,223,255 168,222,255 170,224,255 166,223,255 166,222,255 116,132,159 62,62,62 40,40,40 172,224,255 173,219,255 37,55,83 40,63,90 58,69,82 66,72,89 52,68,97 0,30,70 0,31,66 6,37,72 74,77,95 193,222,251 178,229,255 176,229,255 176,228,255 176,228,255 174,226,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,213,254 151,153,180 108,62,46 103,55,30 95,55,32 94,53,33 88,52,34 86,50,32 84,48,30 78,43,30 86,52,34 147,157,173 176,212,253 191,226,255 180,220,255 98,113,78 116,125,69 106,117,59 63,73,36 24,39,25 20,38,23 31,49,34 29,42,26 40,49,21 115,124,64 96,100,42 112,112,78 75,74,49
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 151,215,255 159,212,255 147,185,229 154,194,240 154,182,218 85,100,116 70,70,82 45,43,55 62,46,40 102,92,91 135,166,211 141,186,242 147,203,255 159,218,255 160,219,255 162,218,255 166,222,255 74,77,95 51,51,51 37,36,39 96,150,194 173,219,255 69,87,115 43,45,61 39,42,51 57,57,65 53,69,98 0,30,70 0,31,66 1,33,61 63,68,78 162,191,220 179,230,255 176,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 176,228,255 174,226,255 179,218,253 136,81,70 112,62,31 102,54,36 95,52,33 84,43,23 87,51,33 89,53,35 86,50,32 87,53,33 78,45,20 92,51,35 129,161,210 182,229,255 177,193,193 146,167,146 157,160,136 133,142,94 86,92,65 37,53,34 25,43,28 34,52,37 79,92,40 152,166,66 163,170,86 144,148,63 104,99,69 117,116,91
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 122,139,145 161,179,196 80,79,96 69,75,78 50,44,51 59,62,82 96,107,138 90,101,128 45,48,66 74,86,119 129,150,196 81,89,117 67,71,75 114,122,140 154,218,255 161,217,255 67,85,111 62,66,81 34,34,34 33,32,37 80,106,150 82,108,145 51,69,82 25,26,31 41,36,38 54,66,88 57,73,100 0,30,68 0,31,66 3,29,64 36,44,62 109,116,141 173,225,255 172,226,255 171,225,255 172,226,255 172,226,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 177,230,255 175,230,255 175,230,255 175,230,255 175,231,255 173,228,255 173,227,255 173,227,255 175,226,255 182,215,255 159,89,63 102,54,29 80,44,26 84,48,28 86,50,30 67,37,20 67,37,20 73,41,25 74,43,24 83,52,33 84,53,32 85,49,29 172,190,218 63,82,62 63,85,87 146,164,149 117,129,109 144,143,105 56,65,35 35,51,32 27,45,28 45,59,40 61,78,38 161,168,91 85,87,34 107,115,62 88,85,45
151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 170,216,255 151,165,186 170,180,188 51,49,59 41,41,49 47,46,51 20,20,28 46,45,60 80,94,133 87,87,84 109,124,127 116,124,140 37,31,36 59,57,67 76,77,80 152,211,255 44,71,101 34,48,58 36,41,49 42,45,52 51,54,65 78,95,128 70,96,133 62,89,119 39,46,58 22,32,50 53,66,92 58,75,97 0,31,64 0,31,66 0,31,64 40,43,63 64,68,99 168,222,255 167,224,255 166,223,255 167,224,255 167,224,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,226,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 173,227,255 172,226,255 170,227,255 171,228,255 171,228,255 170,227,255 172,226,255 171,225,255 172,224,255 178,214,255 183,103,64 100,56,28 80,46,28 84,48,28 77,45,29 61,34,18 59,32,16 66,34,20 69,37,23 70,38,24 70,38,24 82,51,30 80,66,52 97,118,86 67,80,99 171,212,235 83,89,50 86,92,53 58,68,35 38,54,35 29,47,32 26,44,27 29,44,28 47,51,24 120,125,80 70,73,42 86,93,47
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 156,221,255 156,220,255 178,214,255 147,157,173 78,80,77 44,48,52 38,39,44 48,51,58 34,35,40 56,56,68 55,67,75 69,65,55 38,46,64 105,103,101 98,98,95 43,43,53 60,65,61 76,78,92 41,41,51 74,78,91 32,32,44 70,81,92 42,52,70 53,72,93 61,68,91 70,78,94 54,69,87 17,27,45 53,66,92 61,78,100 0,31,64 0,31,66 0,31,64 34,37,57 107,108,140 161,215,255 159,221,255 159,221,255 160,222,255 160,222,255 161,223,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 169,226,255 169,226,255 169,226,255 170,227,255 169,226,255 169,226,255 168,225,255 167,226,255 167,226,255 167,224,255 180,215,255 206,114,77 119,66,41 85,49,31 78,42,22 68,36,20 57,30,14 57,30,14 61,34,18 60,33,17 63,36,20 63,36,20 70,40,25 73,43,28 98,119,138 68,85,61 81,82,45 85,91,50 75,81,42 86,94,55 38,54,33 27,42,26 27,45,28 21,36,20 86,93,47 96,101,54 118,123,78 122,132,69
159,224,255 159,224,255 159,224,255 159,223,255 160,224,255 154,208,255 151,219,255 91,143,171 92,105,124 110,120,128 88,108,120 39,41,41 60,54,59 90,83,86 50,50,58 46,46,54 63,56,40 48,46,54 101,96,84 112,112,109 56,56,66 95,103,123 41,42,61 42,45,56 59,59,69 32,32,42 64,71,85 84,91,105 57,67,87 53,58,68 55,60,70 62,72,88 29,29,37 52,65,93 63,78,96 0,31,66 0,31,66 0,31,64 36,42,61 111,112,142 155,208,255 154,220,255 157,221,255 156,220,255 156,221,255 157,222,255 161,223,255 161,223,255 163,225,255 164,226,255 164,226,255 161,226,255 162,227,255 162,227,255 161,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 161,226,255 161,226,255 164,220,255 218,122,80 124,70,50 87,51,29 71,39,25 57,30,12 54,27,11 52,26,12 58,31,15 59,32,16 59,32,16 59,32,16 62,32,17 69,39,24 139,160,179 46,64,63 110,118,52 81,88,40 82,89,41 79,85,46 33,48,32 28,44,25 28,43,27 27,42,26 104,110,60 86,93,45 94,101,53 128,139,69
