254,237,227 250,234,219 186,167,142 203,182,155 191,177,161 205,181,155 221,199,179 220,194,171 209,188,165 212,197,177 223,207,190 212,198,173 222,208,181 193,178,156 211,193,174 165,151,137 216,203,200 244,227,219 221,205,192 232,213,197 166,151,131 179,165,149 212,201,186 204,193,178 210,199,184 219,204,193 233,218,198 223,205,184 212,185,167 220,194,169 179,154,126 197,173,147 172,153,130 156,137,121 196,186,174 212,183,161 185,169,156 185,165,145 222,208,190 218,200,179 221,200,175 220,199,172 207,183,157 216,204,194 223,208,186 189,170,145 202,190,178 210,197,174 148,133,111 192,174,153 163,146,122 182,166,164 183,169,153 187,172,150 174,158,152 192,177,166 255,199,125 217,163,104 157,92,30 171,145,120 182,133,93 172,130,90 140,84,50 119,78,49 180,161,145 200,181,165 196,177,161 204,192,180 190,178,168 204,191,184 187,175,163 182,163,140 185,168,140 154,137,111 167,152,141 165,154,139 181,170,155 204,194,184 193,179,163 199,183,166 197,182,160 190,175,153 189,175,157 190,176,158 178,160,139 191,170,145 188,178,166 198,190,179 173,165,152 131,124,108 151,141,131 189,177,165 183,169,151 165,152,131 136,121,110 214,200,186 181,167,153 150,136,122 181,167,153 160,146,130 177,162,151 174,161,154 167,155,145 160,152,141 129,121,127 215,202,195 200,154,138 186,139,116 182,140,116 173,137,108 141,122,67 154,138,64 156,144,62 156,145,58 150,144,67 147,136,51 170,146,52 176,152,58 143,116,51 102,97,46 113,114,64 119,117,55 71,79,38 46,66,39 128,144,84 145,162,84 163,168,92 158,135,64
199,187,177 211,190,177 209,183,158 219,193,168 217,196,169 219,198,171 225,201,175 204,183,158 205,181,157 199,175,153 200,176,154 221,205,190 223,207,192 213,197,180 254,232,214 150,139,132 220,203,193 204,188,175 229,215,201 218,202,187 225,206,190 221,200,185 222,202,182 197,183,158 218,205,184 235,222,201 229,215,199 222,207,187 202,188,163 208,193,171 195,180,158 179,165,138 157,136,113 147,131,114 178,164,146 211,201,189 187,169,150 208,188,168 216,197,181 234,218,201 223,199,177 215,196,171 210,189,164 205,187,182 206,196,184 216,198,179 164,156,143 194,182,172 233,212,185 184,159,131 203,182,167 195,178,154 191,177,159 193,178,169 255,229,195 255,195,76 233,167,96 234,211,196 178,115,23 157,120,65 149,99,55 141,86,32 180,159,132 196,178,157 100,79,56 193,171,153 194,175,159 172,157,148 212,197,188 208,193,184 136,120,105 129,115,90 187,173,159 189,178,175 156,146,134 169,154,143 187,172,163 153,141,141 191,179,167 188,172,155 201,186,164 183,168,146 192,179,158 186,169,143 184,167,143 171,151,121 191,180,163 190,178,180 205,194,203 148,138,139 203,192,187 199,187,177 201,185,172 167,154,147 202,191,184 172,160,148 192,178,164 181,167,153 158,143,132 187,174,167 167,156,139 176,164,152 184,172,160 144,133,128 118,111,114 184,182,178 197,161,139 204,154,121 199,150,112 196,151,116 195,156,128 155,130,102 119,121,37 160,159,66 153,126,51 168,132,54 163,133,50 174,150,58 175,144,66 149,135,67 123,123,62 138,128,59 47,62,48 46,66,67 59,79,52 134,149,85 145,146,78 161,138,51
225,204,181 207,188,165 222,203,178 221,202,175 217,198,171 211,192,169 169,154,134 185,167,146 192,174,153 205,190,170 236,221,201 224,205,182 209,190,167 214,197,187 200,197,182 216,196,176 204,186,167 209,189,171 239,219,201 231,211,193 215,194,179 227,213,199 217,203,189 221,202,186 211,196,187 219,204,195 246,232,218 237,210,192 212,186,165 196,178,159 201,182,159 176,156,136 166,147,122 198,183,163 181,163,142 179,170,153 239,226,219 226,212,194 215,199,186 203,191,181 217,198,186 215,191,167 205,181,157 203,184,161 211,197,183 220,203,177 155,146,138 247,238,230 252,233,219 185,165,147 198,185,162 189,170,147 153,139,121 190,177,170 205,157,103 201,149,89 199,135,37 184,131,63 178,81,3 195,152,107 201,175,152 114,68,11 124,66,15 162,124,89 179,147,115 125,96,65 195,170,151 197,177,168 211,200,195 192,180,170 191,180,165 201,190,175 203,188,177 172,157,137 184,164,134 169,153,140 204,188,182 190,177,170 188,173,151 190,175,153 172,156,139 171,156,136 187,173,155 196,179,155 174,155,132 175,158,134 182,168,152 180,169,164 208,197,194 210,200,190 194,182,170 177,165,155 158,143,132 188,175,168 166,157,151 152,140,130 165,150,139 155,140,131 161,145,139 137,123,123 151,137,137 159,147,135 138,126,114 129,122,120 134,131,135 198,182,178 184,153,134 214,163,126 227,178,140 211,162,126 201,153,124 202,156,130 146,112,67 143,96,35 179,71,19 192,75,26 135,120,43 154,130,50 176,153,66 54,50,29 135,135,63 120,122,65 59,69,85 55,68,85 35,51,49 65,78,24 79,81,24 149,137,59
198,179,156 210,191,168 235,217,196 232,213,197 179,162,138 181,162,139 175,156,133 187,168,145 190,169,146 213,192,167 234,218,203 210,189,166 228,213,193 215,199,186 219,202,192 179,170,164 201,190,171 193,179,165 231,216,205 227,215,205 236,223,218 222,202,182 205,185,165 213,190,161 229,205,179 220,196,170 212,196,181 191,182,178 197,185,173 213,197,184 207,189,157 198,179,154 148,133,111 136,118,97 172,161,146 149,136,115 210,200,190 214,200,184 214,198,181 212,191,166 223,202,177 216,195,168 221,200,173 169,154,134 214,198,185 241,227,209 227,215,203 231,216,207 196,176,156 194,179,157 190,174,157 152,134,115 193,173,155 222,206,191 187,168,143 255,183,43 206,146,78 207,163,123 186,111,23 179,115,51 131,80,27 130,75,30 113,57,10 108,54,18 90,46,16 84,40,12 99,56,37 115,75,52 187,157,140 166,150,137 174,164,154 169,157,145 162,150,138 168,153,142 177,163,145 201,192,184 225,209,203 168,154,138 192,176,161 184,170,156 192,178,164 191,175,162 191,176,156 178,161,137 158,143,121 147,133,115 169,154,132 177,162,151 174,161,156 172,159,152 170,159,154 189,178,171 189,176,169 213,202,197 188,177,170 194,184,172 166,155,148 163,152,145 172,161,158 170,157,154 155,134,119 133,118,98 137,124,119 108,111,122 105,107,121 140,143,154 149,143,148 162,134,121 193,150,117 199,153,116 174,129,96 175,135,101 167,115,85 164,70,29 204,104,31 141,64,6 179,76,32 166,74,39 70,42,31 29,31,16 80,74,51 49,51,46 44,54,70 49,59,75 40,54,47 46,54,40 26,28,13 79,81,35
218,208,198 227,217,207 234,220,206 230,214,199 225,209,194 204,186,167 224,206,185 218,203,181 210,196,182 234,222,210 223,209,184 227,212,192 215,206,189 230,214,197 185,169,152 170,162,151 197,185,173 233,219,205 245,230,219 219,203,197 214,205,197 220,209,194 226,203,174 203,178,150 220,194,169 215,189,164 227,206,183 223,193,167 218,197,170 225,206,190 223,207,194 176,162,144 175,156,121 133,109,83 144,129,109 172,148,126 219,203,190 199,188,185 234,216,197 235,214,189 225,204,179 214,197,173 210,193,169 227,212,192 225,209,196 213,199,183 243,227,225 209,193,178 221,199,179 185,167,148 149,133,116 186,172,154 218,202,185 221,205,188 217,185,143 255,199,37 255,179,57 205,133,46 165,104,41 128,75,18 118,56,16 116,57,27 110,59,35 103,56,33 93,51,27 95,53,29 98,55,36 104,58,40 107,62,41 153,113,90 194,176,157 198,187,168 170,159,140 196,181,170 171,157,139 189,180,176 191,176,165 177,162,151 214,199,188 196,182,168 175,161,147 172,158,142 182,168,143 180,163,137 149,138,121 168,155,134 194,178,163 197,181,168 173,161,151 195,182,177 214,203,200 166,155,148 131,120,115 197,186,181 199,187,187 170,161,146 165,155,159 163,153,154 166,157,153 138,128,129 150,134,121 137,123,98 127,115,103 118,112,103 99,93,88 130,114,110 136,117,105 77,72,71 129,126,130 166,146,139 167,134,109 160,141,59 153,134,52 154,126,47 177,97,13 228,132,35 183,79,19 179,66,32 36,18,17 38,39,29 81,76,75 53,54,59 39,47,56 43,51,60 38,48,45 27,30,18 39,37,19 96,103,48
190,172,151 184,169,149 209,189,169 197,179,158 178,162,147 197,179,158 207,191,176 240,226,212 217,203,189 199,185,171 224,210,196 224,209,200 213,198,178 241,224,198 182,165,139 202,191,176 208,197,182 236,225,210 193,180,159 178,163,141 149,132,108 184,166,145 233,210,181 222,198,172 224,205,193 218,199,187 208,189,162 225,204,179 215,191,165 222,203,178 188,167,144 201,188,165 187,161,138 162,138,114 161,146,126 181,161,141 181,171,161 203,189,173 220,204,191 237,221,206 210,192,171 211,189,171 214,190,168 234,216,211 252,239,234 197,187,175 188,169,144 204,184,152 188,178,166 224,209,198 199,184,162 228,194,176 159,108,82 129,81,54 109,62,39 97,52,31 80,44,22 68,37,18 78,37,17 137,80,51 143,81,52 123,64,34 104,58,30 89,46,27 80,44,22 80,44,22 80,44,22 87,49,28 90,49,31 96,55,37 138,97,81 176,162,144 202,191,176 190,179,164 189,178,163 158,146,134 169,157,145 184,172,160 208,196,184 200,186,172 193,179,163 187,173,157 186,172,145 178,166,140 173,162,147 167,156,139 199,184,173 175,161,147 175,163,151 182,169,162 192,181,176 158,149,143 219,210,202 201,192,184 183,178,166 168,157,152 194,186,175 176,175,164 107,98,90 146,137,131 169,154,143 142,125,99 126,112,96 141,129,117 114,102,90 130,116,102 128,113,104 119,106,101 91,89,90 122,116,121 188,169,153 169,149,119 171,146,59 157,143,46 178,86,20 187,88,22 221,95,33 96,38,26 63,74,87 65,68,77 46,49,56 22,27,33 20,28,35 40,43,52 39,41,36 60,54,18 93,90,39 78,84,55
184,165,149 150,134,119 222,208,194 236,221,210 239,228,213 228,218,206 196,181,170 228,214,200 236,222,206 219,205,187 220,206,188 182,167,156 234,218,203 234,216,197 229,211,192 189,178,163 177,166,151 213,202,187 204,191,170 201,187,171 176,161,150 218,201,191 182,171,156 236,219,193 216,197,185 223,204,190 223,208,188 222,203,180 208,184,158 216,195,172 180,164,147 209,192,166 193,168,138 159,135,109 191,175,158 219,203,186 236,220,203 236,222,206 231,217,201 180,164,151 243,226,218 248,232,226 212,203,199 221,204,207 176,168,155 165,154,135 185,171,157 206,180,159 155,143,133 221,202,188 219,197,191 163,84,43 145,75,42 121,65,43 92,49,30 82,46,28 75,43,27 69,37,21 67,36,17 90,48,24 118,65,42 120,67,44 102,60,36 86,48,29 74,43,24 70,39,20 69,38,19 73,42,23 81,44,29 88,47,31 98,53,32 139,102,78 190,176,160 166,155,138 189,178,163 180,168,156 151,139,127 180,168,156 217,205,193 200,190,180 204,193,186 201,188,181 190,176,160 173,157,144 165,155,143 182,171,156 204,189,180 160,147,126 158,146,134 170,158,148 156,144,134 192,180,170 177,164,157 183,170,163 164,153,148 174,161,156 178,162,145 89,75,61 161,142,128 124,108,95 139,130,115 152,133,106 134,120,104 124,112,100 113,101,89 126,112,98 127,112,103 123,105,100 78,81,69 90,89,53 138,128,118 156,111,76 148,111,96 110,109,126 162,143,77 145,114,36 116,70,29 78,56,64 58,72,93 44,61,81 42,52,68 28,39,50 45,53,60 39,45,46 54,55,34 90,85,42 86,84,53 119,107,50
160,140,122 227,211,196 203,188,179 201,187,169 217,199,180 218,199,174 230,212,191 216,200,185 207,191,176 216,200,185 219,205,189 175,163,151 220,210,200 223,208,188 234,210,188 208,187,172 241,225,210 228,210,191 227,205,185 221,195,174 224,205,191 222,207,196 156,139,131 166,154,142 148,126,108 220,196,172 207,186,161 205,182,167 197,183,165 181,164,140 151,133,112 200,184,167 194,165,141 166,145,120 197,184,179 223,209,184 213,198,176 217,202,193 226,214,204 241,230,227 255,254,245 196,184,172 151,140,125 137,125,113 210,199,184 225,213,201 183,167,150 158,147,128 231,221,222 240,223,226 188,114,76 172,90,45 124,66,29 93,51,29 80,44,26 76,41,26 74,42,28 68,36,22 65,38,20 73,42,21 72,38,20 78,44,26 80,46,28 68,38,23 63,33,18 63,33,18 63,36,20 66,36,21 70,35,20 81,43,24 90,49,29 109,64,41 185,160,141 164,150,134 147,133,117 165,154,139 181,171,159 186,175,170 197,186,181 206,195,190 179,165,149 177,158,142 178,164,148 155,141,125 173,162,147 188,176,166 172,160,150 133,120,115 198,185,178 189,176,169 213,201,191 204,192,182 184,172,162 198,186,176 171,160,153 143,132,125 147,131,114 163,147,130 147,126,111 118,102,96 148,133,124 147,128,114 122,105,95 140,128,118 116,104,94 119,108,101 97,87,77 95,85,84 103,100,106 109,108,54 113,104,59 103,87,54 87,80,83 73,72,75 54,57,64 62,68,71 49,54,62 29,34,42 26,37,50 47,58,71 62,76,97 59,73,96 36,49,68 25,30,40 46,47,28 64,67,45 92,92,51 144,128,45
221,202,179 217,199,178 226,209,199 225,209,196 244,229,209 214,198,181 223,207,192 212,196,179 209,191,186 213,197,191 193,179,165 221,207,191 182,168,154 178,167,160 228,212,199 245,223,203 223,204,188 211,197,183 195,182,177 226,206,188 228,207,184 209,189,169 246,228,209 206,190,177 238,216,196 205,181,157 219,190,166 206,180,155 218,198,178 211,189,169 171,150,125 148,137,118 203,174,150 192,170,150 170,163,166 205,193,181 184,167,141 196,177,163 224,210,194 214,203,196 189,184,186 196,186,190 214,200,184 198,185,164 206,196,186 177,160,136 214,198,185 160,146,128 177,155,135 207,170,146 206,116,69 155,82,39 104,51,24 77,43,23 61,34,16 59,32,16 62,32,17 63,33,18 63,33,16 63,34,14 60,33,17 60,33,17 59,32,16 59,32,16 63,33,18 66,36,21 68,38,23 66,31,18 71,36,21 77,41,21 85,49,29 88,51,27 96,58,39 166,149,123 167,150,126 187,172,152 179,163,146 167,153,135 181,168,147 170,156,138 155,147,134 163,155,144 193,181,183 118,107,104 166,158,147 164,154,153 156,144,146 212,195,187 213,201,191 213,201,191 190,178,168 188,177,162 179,167,157 131,119,107 168,156,144 159,149,139 145,134,119 149,135,121 144,130,116 138,128,129 179,167,167 166,153,146 141,130,113 111,103,92 113,105,94 108,97,90 108,96,96 100,88,90 151,140,135 127,116,97 144,126,66 164,139,52 139,136,71 79,82,47 60,65,64 69,72,79 77,82,90 68,73,81 79,87,96 67,75,84 52,60,76 40,50,68 62,72,90 72,82,90 49,61,57 81,94,67 113,124,84 60,64,35
224,205,180 220,203,179 182,166,153 190,173,163 225,205,185 235,215,197 221,202,190 172,156,141 199,184,173 191,174,175 246,231,220 213,202,183 212,191,164 221,199,179 228,209,195 244,220,198 228,208,188 235,215,197 239,222,212 234,213,190 216,190,169 223,204,192 242,230,230 232,217,208 216,195,172 212,186,161 222,191,170 213,195,176 211,197,172 215,196,173 212,190,172 196,173,158 196,165,142 178,154,130 182,172,160 215,199,184 191,177,152 192,174,155 207,191,176 233,220,199 181,170,165 206,196,195 230,214,201 225,201,179 209,192,166 244,223,208 255,247,238 193,178,156 227,191,169 193,140,113 183,97,47 150,77,36 107,54,29 78,44,26 56,31,12 55,30,13 61,31,16 63,33,18 63,33,16 66,37,17 67,40,24 68,41,25 70,43,27 61,34,18 61,31,16 62,32,17 70,40,25 78,43,30 73,36,21 77,41,21 80,44,24 78,45,20 93,50,33 124,105,80 193,174,151 180,165,143 175,160,140 175,161,147 192,178,164 168,154,140 176,167,161 149,144,141 182,173,167 188,177,184 116,110,105 163,156,156 132,123,115 190,173,165 192,180,168 196,184,172 180,168,158 172,161,144 176,164,154 132,120,108 153,141,129 157,147,137 115,109,102 135,128,126 121,114,112 198,188,189 170,163,166 185,180,182 141,136,135 126,121,109 130,122,111 104,95,87 112,100,105 153,141,141 156,143,138 164,149,140 148,132,88 161,140,57 140,135,64 121,119,61 58,61,53 60,63,70 66,71,79 84,89,97 78,83,93 88,93,103 93,100,112 65,72,86 82,85,96 122,127,95 107,107,102 89,92,84 62,67,66 57,62,42
240,218,200 208,188,170 227,211,194 231,211,191 213,191,171 225,209,194 235,219,206 239,223,208 223,208,188 236,218,199 245,227,206 250,232,213 249,231,212 246,222,200 239,219,199 242,222,202 232,214,193 232,215,191 229,210,185 227,206,181 216,192,166 219,193,170 222,198,165 208,183,155 212,183,159 208,179,155 208,180,153 198,170,141 223,204,181 202,185,161 197,183,167 238,223,212 203,175,148 142,120,100 161,148,145 194,179,168 194,179,159 240,220,200 216,205,190 237,227,217 228,213,204 207,190,182 216,204,194 233,221,209 255,250,243 245,231,215 183,164,137 198,173,145 206,164,140 173,101,66 180,97,59 143,73,40 103,55,30 75,43,27 51,28,13 56,36,18 76,46,31 99,61,44 119,73,55 160,109,85 184,130,96 181,132,96 148,106,84 115,79,59 98,67,55 82,55,39 67,39,26 80,45,30 88,50,33 86,48,31 75,41,23 75,39,21 82,48,30 87,53,35 191,172,149 196,183,160 203,189,171 156,144,132 182,170,158 189,177,165 173,163,151 189,180,174 201,195,190 172,165,163 162,156,163 159,154,151 134,125,119 170,158,148 170,156,142 181,167,153 179,167,157 163,157,152 165,154,149 155,146,140 194,183,168 123,110,89 101,93,80 105,99,90 135,125,115 113,106,109 114,109,108 132,127,124 114,109,111 120,117,123 91,90,95 115,115,123 136,139,146 127,124,128 167,154,149 223,199,177 165,139,98 153,126,49 119,115,55 123,126,64 102,99,57 71,79,58 71,76,82 59,64,70 95,94,99 81,79,89 86,89,96 83,86,97 92,89,74 142,136,61 110,111,92 139,127,57 140,127,64 75,86,71
247,226,211 218,199,183 214,196,175 198,179,154 217,196,171 213,195,174 222,206,191 220,204,189 222,202,184 242,223,200 247,226,201 234,213,190 246,225,202 248,231,205 251,229,209 230,206,182 232,211,186 226,205,182 228,207,184 226,206,186 223,203,185 244,223,200 218,190,163 198,171,139 206,181,153 210,185,155 200,179,154 217,187,159 211,191,161 208,182,157 197,173,149 195,175,155 202,183,158 185,164,139 190,176,158 186,170,153 226,210,193 228,209,193 231,217,201 212,201,184 216,205,200 221,211,201 248,233,224 241,224,216 240,223,213 248,232,215 240,219,194 210,184,161 217,162,131 171,90,54 153,73,37 135,69,37 96,50,24 63,36,18 60,37,22 95,66,44 213,158,127 240,180,141 234,166,126 233,160,117 218,147,105 205,141,97 177,119,82 153,101,69 124,84,59 107,69,48 91,59,43 74,42,26 95,52,35 103,56,33 85,42,25 77,41,23 77,41,23 80,46,28 167,146,123 200,187,166 197,183,165 177,166,151 185,173,163 214,198,192 172,162,150 131,122,114 217,211,206 149,143,136 159,155,147 173,168,165 171,162,156 179,167,157 187,176,169 195,184,177 202,192,191 138,134,143 176,174,170 130,127,131 151,142,123 138,121,97 138,119,96 157,140,116 156,138,119 164,146,127 139,124,115 121,108,103 136,121,110 158,139,125 150,135,124 152,140,128 144,135,131 124,121,125 156,151,153 167,150,122 162,141,58 159,131,52 123,117,71 82,80,47 119,121,68 105,108,59 73,78,54 45,47,47 83,82,87 60,58,68 80,78,86 73,72,77 141,145,87 144,133,60 134,134,52 136,124,58 140,129,54 138,134,72
182,166,160 190,174,161 212,193,170 207,183,157 197,173,147 196,175,150 222,204,183 223,207,192 205,189,174 243,224,208 242,218,194 247,223,199 237,218,193 254,235,212 232,213,190 237,211,190 240,211,187 235,209,184 234,213,188 242,223,200 236,218,197 229,210,196 213,194,178 220,199,172 187,163,139 224,203,180 205,181,155 209,181,152 215,190,162 223,198,170 201,177,151 207,183,157 206,182,158 215,191,167 196,175,150 200,182,163 181,169,157 189,175,159 221,203,182 221,208,187 171,166,154 173,173,181 234,229,231 245,233,233 231,219,219 233,217,215 210,189,164 208,182,157 208,142,112 172,84,48 137,68,32 115,56,28 92,47,24 73,49,27 79,57,39 137,85,53 255,195,142 255,196,140 249,174,125 235,160,111 222,150,104 207,139,99 179,122,82 156,105,70 144,96,67 124,80,54 103,67,47 87,55,39 81,43,26 101,52,30 91,49,27 79,41,24 75,39,21 79,42,27 103,68,53 151,135,118 129,115,99 128,117,102 183,171,159 202,192,180 196,186,174 190,180,168 213,205,194 178,169,161 162,156,149 127,121,114 118,112,107 150,136,122 134,129,131 145,144,147 128,121,131 136,132,145 105,103,115 99,102,113 110,108,118 154,143,140 166,146,128 166,142,116 150,126,100 134,108,85 128,110,91 157,138,122 140,126,110 159,141,122 158,138,120 164,145,129 140,126,112 163,149,133 120,114,119 149,142,124 165,140,51 166,140,47 170,142,63 137,116,62 117,112,59 135,132,67 111,113,60 32,31,34 38,38,48 42,47,57 64,76,56 110,128,83 78,84,43 118,110,60 131,123,99 131,132,53 148,146,56 141,135,60
156,141,130 176,160,147 212,192,172 164,140,114 178,154,128 206,185,158 231,210,187 232,211,188 195,177,158 223,204,188 251,227,203 250,226,202 252,233,208 246,222,200 247,223,201 237,219,200 226,214,188 239,225,200 235,214,191 234,210,186 238,217,192 227,203,179 228,202,179 187,178,161 200,184,171 214,193,170 221,197,171 214,186,157 218,188,162 213,183,157 219,190,166 219,190,166 190,166,142 213,189,165 197,173,151 211,187,163 195,174,151 190,175,155 221,207,182 228,210,189 215,197,176 213,194,178 184,170,154 201,189,177 207,193,177 230,210,190 197,180,156 210,184,159 202,136,106 169,80,47 130,64,34 110,54,30 91,46,25 70,46,24 90,60,45 234,163,110 255,192,136 255,185,129 242,165,114 236,161,112 218,146,100 200,132,92 189,127,89 161,105,71 152,97,66 136,86,53 121,75,47 98,62,42 66,36,19 91,48,31 105,60,39 83,45,28 77,41,23 77,40,25 90,55,40 203,185,166 179,165,149 164,150,136 177,163,149 203,191,179 195,184,169 189,178,161 211,197,183 195,183,171 186,180,175 168,162,167 158,151,151 147,134,127 164,158,163 125,125,122 146,139,149 118,114,127 116,114,126 101,104,115 92,96,111 85,85,97 164,153,148 168,148,130 159,131,104 143,120,91 138,109,89 143,121,101 119,101,82 145,127,106 149,132,108 171,152,129 152,134,115 144,126,105 131,119,107 98,106,115 149,125,63 178,153,55 160,139,56 103,92,48 108,101,81 93,85,74 62,60,56 44,49,43 36,44,51 56,69,68 79,87,92 89,93,97 137,130,58 138,124,99 145,137,74 146,144,54 150,143,57 144,133,58
159,140,117 159,143,128 163,155,144 191,170,155 202,174,147 206,176,150 222,198,172 211,190,163 206,193,172 217,203,189 255,244,230 253,232,209 249,231,212 244,226,207 242,225,201 237,218,195 230,211,188 221,202,179 230,211,186 234,216,195 233,214,189 228,209,184 218,197,172 172,157,137 207,186,161 225,201,177 241,222,206 234,217,193 233,212,189 247,221,200 230,209,186 194,165,141 195,176,153 195,176,151 200,181,154 195,173,153 157,143,127 151,139,127 210,195,184 219,203,186 199,185,160 220,208,182 217,198,175 214,190,164 219,198,171 182,167,147 205,179,154 205,179,154 183,113,84 161,75,41 127,58,29 104,51,28 84,48,26 71,45,24 94,58,40 255,199,141 255,182,131 249,171,118 240,162,114 229,154,107 220,145,100 215,144,102 191,128,93 162,106,70 153,101,69 139,89,58 125,79,49 107,65,41 77,47,30 58,31,13 75,44,23 75,41,23 73,39,21 75,40,25 84,49,34 162,133,113 202,182,164 222,206,191 175,156,144 196,183,162 189,175,159 186,172,156 161,147,131 204,189,180 180,170,169 193,185,191 138,135,139 179,168,161 119,114,116 128,129,132 130,128,136 133,131,141 133,131,143 126,128,142 119,126,140 117,124,138 87,93,114 124,131,145 163,154,148 148,126,106 145,120,92 125,104,81 109,90,76 114,96,75 143,124,110 177,158,146 144,128,115 134,120,106 111,100,93 99,103,105 132,125,96 160,146,103 112,105,105 130,130,130 113,104,117 130,117,85 145,121,57 124,109,58 106,106,90 110,108,59 108,116,75 99,102,92 160,137,52 134,116,45 144,142,54 148,145,53 152,145,57 150,146,59
149,131,110 152,136,119 136,122,108 149,134,123 232,216,199 220,190,164 219,189,163 236,210,185 203,184,161 209,194,174 253,231,213 244,223,200 248,230,211 237,219,200 241,224,200 230,211,188 231,212,189 208,188,168 230,204,181 227,206,183 226,200,175 215,192,163 206,191,171 213,197,182 194,179,168 210,195,186 238,223,212 243,229,215 235,220,200 218,202,185 222,208,183 208,184,158 188,174,147 170,156,131 179,161,142 155,139,126 148,134,116 185,171,153 205,191,173 193,178,158 194,178,161 198,182,169 217,204,183 217,199,180 211,187,161 200,175,147 200,176,152 204,175,151 187,117,88 155,75,43 132,63,34 108,55,32 78,40,19 70,44,23 111,67,41 255,197,139 255,184,132 232,157,108 214,143,99 219,148,104 234,161,118 219,146,103 168,112,78 153,103,70 121,70,44 108,60,35 104,58,30 114,68,42 94,57,42 57,34,19 57,32,13 69,40,20 63,32,13 70,38,22 76,41,26 188,159,137 187,163,141 198,177,152 202,187,167 182,168,139 172,156,139 165,150,141 199,186,165 193,179,163 192,183,177 196,186,185 129,128,133 176,164,154 125,118,121 121,122,125 123,122,127 137,136,141 133,131,139 124,127,136 124,128,141 117,121,134 107,113,134 85,94,119 106,116,132 170,156,142 200,182,163 169,154,145 100,91,87 112,100,88 97,85,73 96,84,72 116,104,92 128,119,111 151,144,144 131,131,141 161,150,145 156,143,136 105,95,73 92,80,54 116,104,65 86,76,66 130,112,91 129,113,96 139,141,84 149,135,67 147,149,65 156,159,70 146,139,80 147,133,119 125,116,71 146,136,54 150,139,54 142,137,53
151,137,119 131,116,96 130,115,95 159,142,118 148,138,116 209,190,167 224,198,173 216,193,164 185,164,137 175,160,138 244,228,213 243,223,205 230,214,199 219,205,191 233,219,201 234,218,201 227,213,195 234,219,197 225,208,184 228,207,184 224,198,173 226,200,175 200,179,154 216,197,174 210,192,173 218,199,183 205,188,178 232,215,205 242,228,214 219,207,197 132,125,125 201,191,181 208,190,169 192,176,159 169,154,145 178,164,150 171,157,141 184,175,169 174,168,173 214,205,197 157,142,131 169,156,149 180,168,156 210,191,175 188,167,142 177,160,136 204,180,154 192,174,155 180,111,82 150,75,46 135,68,41 104,58,32 82,41,23 67,40,22 135,89,63 244,169,124 236,165,123 213,141,102 191,126,85 211,142,102 216,151,112 165,108,79 89,48,28 104,73,52 92,67,48 104,70,52 120,76,50 114,68,40 105,59,41 74,48,27 52,31,16 57,32,15 61,31,16 62,32,15 75,41,23 152,128,104 186,167,142 164,143,116 190,171,148 179,155,129 178,164,146 172,159,152 211,199,187 158,144,128 189,174,163 151,140,135 120,121,126 145,133,135 144,137,140 136,134,135 116,115,118 120,117,121 126,123,127 125,124,129 126,126,136 127,127,139 120,122,138 105,108,128 67,83,108 150,150,158 163,150,145 179,168,153 156,144,132 174,161,154 170,160,150 156,145,138 170,154,141 165,141,117 187,170,146 183,167,150 163,138,119 162,133,113 159,133,112 175,151,129 164,137,119 138,121,113 153,144,140 155,149,144 140,144,77 154,152,64 154,152,62 158,157,64 146,147,56 97,91,84 107,88,72 113,94,71 128,109,74 117,110,67
143,129,111 138,123,103 129,112,86 152,134,113 178,158,138 216,196,176 201,182,155 219,200,177 208,189,166 192,175,149 243,227,210 214,199,177 217,205,195 233,222,205 146,134,124 185,174,169 207,193,179 228,213,193 211,194,170 234,213,190 228,202,177 221,195,172 223,197,172 215,189,164 201,171,145 213,182,159 220,196,172 213,196,186 216,206,194 227,212,201 204,188,173 138,128,118 117,113,105 111,102,96 165,149,136 106,92,78 207,193,177 224,211,190 198,184,168 181,168,161 237,228,220 235,226,211 203,190,185 167,154,151 210,188,168 198,177,150 209,188,163 153,134,107 177,126,98 154,85,56 137,70,43 97,51,23 89,48,28 66,39,21 98,57,37 189,129,104 113,75,54 96,58,39 149,95,57 192,125,77 146,88,51 117,68,46 80,53,35 77,65,53 57,48,40 117,95,87 101,63,44 114,67,44 114,68,42 92,58,40 57,31,17 55,30,13 59,29,14 66,36,19 77,43,25 143,125,104 166,152,125 159,141,122 163,142,115 179,160,135 196,175,152 161,147,131 176,160,143 163,140,111 124,115,109 128,124,118 117,118,123 129,117,119 187,172,163 158,146,136 121,115,108 101,98,102 131,128,134 129,126,132 121,121,129 127,127,135 117,117,129 114,113,130 90,102,124 114,124,142 194,180,182 170,147,132 169,146,131 180,158,140 145,134,129 145,135,136 175,163,153 169,150,127 189,157,127 187,146,115 166,126,101 182,141,121 159,134,115 122,108,92 126,111,102 111,104,116 81,79,80 80,78,76 107,105,72 160,159,66 160,151,66 165,156,71 147,145,73 54,61,73 102,96,87 163,139,115 169,124,78 140,103,63
