216,195,170 221,200,177 242,226,211 198,183,163 191,170,143 205,186,159 207,188,163 227,211,194 223,204,181 224,211,190 227,211,198 182,170,158 185,174,157 229,214,203 240,227,220 221,210,205 224,205,178 208,184,158 222,196,171 224,203,178 209,190,165 211,198,177 210,192,173 203,186,162 170,145,115 147,125,117 145,125,105 225,209,203 193,179,163 221,204,180 227,203,179 212,193,168 173,158,138 233,217,204 215,201,185 234,219,208 219,199,179 201,186,166 159,143,126 207,194,173 216,204,194 201,137,20 255,191,57 255,183,62 177,114,45 133,72,25 110,56,18 107,52,21 101,57,29 105,60,37 106,60,32 145,95,78 158,145,124 195,184,165 170,159,140 171,157,139 180,171,165 222,207,198 160,146,132 196,182,168 197,183,169 182,166,149 189,172,148 147,133,115 163,148,126 185,169,154 184,171,164 168,155,152 188,177,170 168,157,152 192,181,176 178,168,158 187,177,176 166,156,155 166,154,154 156,137,121 137,123,109 98,92,87 105,104,107 80,73,73 149,143,150 178,152,140 193,145,118 170,134,85 147,116,52 177,88,18 137,66,0 202,72,14 156,68,48 30,22,9 76,71,59 40,48,55 49,58,69 40,52,43 16,18,13 69,72,41
177,165,155 224,211,204 206,190,175 183,169,155 222,203,187 233,217,204 174,162,152 228,212,199 233,217,200 207,198,183 225,210,190 167,156,139 203,191,181 222,207,196 200,184,178 128,120,109 214,196,175 222,196,173 224,198,173 230,204,181 210,184,159 216,192,166 195,180,160 185,171,155 198,172,151 153,134,120 187,168,143 222,206,193 221,205,201 232,215,189 203,182,159 209,194,172 205,190,170 234,218,205 245,232,211 192,179,156 204,183,160 173,154,138 217,198,184 168,145,130 130,109,96 161,93,32 90,42,0 74,38,7 123,65,28 136,73,40 112,56,30 95,50,29 83,46,22 83,45,26 94,49,28 100,53,30 102,66,46 156,142,126 204,192,180 165,151,133 128,119,115 181,167,153 207,192,183 207,192,183 176,162,148 175,160,140 187,170,144 181,169,157 179,163,148 172,156,141 183,171,161 172,158,160 195,186,178 223,214,208 200,191,185 166,155,152 188,179,171 137,128,122 127,117,121 161,145,132 115,101,83 112,102,92 102,96,91 123,108,97 119,108,101 92,90,91 119,104,93 162,138,105 164,139,52 166,103,31 250,124,28 190,94,20 67,37,22 44,45,48 64,59,56 35,40,46 31,39,46 36,46,43 53,55,27 107,105,56
184,165,149 212,198,184 248,233,222 239,228,213 194,183,176 220,206,192 236,222,206 225,211,193 187,172,161 234,218,203 242,224,205 216,200,185 177,166,151 214,200,184 201,187,171 176,161,150 201,185,172 237,222,202 216,197,185 213,195,174 225,206,183 208,184,158 189,171,152 200,187,166 193,168,138 161,147,133 202,186,169 236,220,203 234,220,204 200,184,169 243,226,218 231,218,211 219,202,205 176,168,155 187,176,159 197,181,166 155,143,133 197,177,157 176,97,56 145,75,42 98,49,29 87,46,28 75,43,27 71,40,21 91,49,25 118,65,42 117,66,42 95,55,32 74,43,24 68,37,18 70,39,20 81,44,29 90,47,28 126,78,51 190,176,160 152,141,126 161,149,137 151,139,127 208,196,184 190,178,168 204,193,186 194,182,172 190,174,161 165,155,143 201,189,177 154,140,122 158,146,134 142,129,122 191,179,169 177,164,157 170,157,150 173,162,159 178,162,145 149,134,123 131,115,102 139,130,115 129,116,95 120,108,96 113,101,89 139,124,113 135,117,112 78,81,69 123,117,94 145,123,105 148,111,96 144,137,117 154,123,45 116,70,29 48,54,71 56,71,89 42,52,68 33,43,51 40,46,47 54,55,34 98,97,61 104,97,54
196,176,158 216,200,187 213,199,181 223,205,186 221,202,177 207,191,174 234,218,203 211,197,181 205,193,181 235,225,215 237,217,197 220,193,175 211,195,180 250,230,210 255,233,212 202,183,169 222,208,194 136,125,118 181,159,141 209,185,159 192,169,154 158,144,126 164,147,123 185,174,157 192,163,139 167,159,148 221,207,182 202,187,165 233,221,209 232,226,219 255,240,231 160,148,136 163,151,139 227,216,201 241,227,213 188,169,153 217,207,208 205,163,141 183,101,56 117,59,22 80,44,26 71,36,21 67,35,21 67,37,20 68,37,16 66,32,14 68,34,16 74,42,26 63,33,18 66,36,21 63,33,18 70,35,20 87,46,28 100,57,40 151,126,107 177,163,147 174,163,148 173,163,151 190,179,176 184,175,167 175,161,145 164,149,138 172,158,142 181,170,155 182,170,160 184,171,164 201,188,181 183,170,163 203,191,181 181,169,159 171,161,151 136,127,123 148,132,115 166,147,131 133,117,111 157,142,133 124,108,95 134,119,110 125,113,103 95,85,75 85,75,74 123,120,126 123,119,61 130,116,71 83,76,79 74,79,78 55,61,64 54,59,67 38,45,57 29,40,53 60,74,95 70,83,109 56,61,71 38,39,20 65,68,44 130,119,57
222,203,178 216,201,179 158,141,131 238,218,198 204,183,170 222,206,193 201,186,175 217,201,195 230,219,200 196,175,148 195,176,160 246,223,208 224,204,184 224,203,190 240,219,196 220,194,173 228,221,219 239,223,217 217,196,173 231,202,178 218,200,181 202,188,163 238,218,200 192,169,156 191,160,137 146,138,127 165,149,134 198,184,159 219,203,186 202,183,171 186,175,170 215,202,195 228,204,182 204,187,161 231,212,198 206,189,179 210,174,152 202,115,70 155,82,41 107,54,29 63,39,17 53,31,13 61,31,16 63,33,16 62,33,13 61,34,18 61,34,18 58,31,15 61,31,16 67,37,22 76,41,28 72,35,20 81,45,25 79,46,21 97,54,37 190,171,148 183,168,146 176,161,141 167,152,141 185,171,157 176,167,161 178,170,159 179,168,175 132,126,121 160,153,151 152,140,130 217,205,193 185,173,163 190,179,162 166,154,144 168,153,142 204,191,186 146,140,133 137,130,128 160,150,151 160,153,156 134,129,128 122,116,109 101,93,82 101,90,87 147,135,135 169,156,151 140,126,101 161,142,60 141,136,65 79,81,53 58,61,68 73,78,86 83,88,98 84,89,99 79,86,98 46,52,71 116,121,89 87,87,82 77,82,81 70,78,68
240,218,200 207,188,172 232,212,192 213,191,171 240,226,212 244,228,213 223,208,188 241,223,202 251,233,214 249,231,212 244,223,200 244,224,206 232,214,193 232,213,190 227,206,181 216,192,166 218,195,166 212,187,157 212,183,159 205,176,152 194,166,137 223,204,181 180,165,145 227,215,205 203,175,148 172,163,159 194,179,168 194,179,159 234,215,199 237,223,223 228,213,204 236,221,212 234,222,210 255,250,243 220,202,181 202,179,150 206,164,140 184,97,56 148,78,45 103,55,30 56,33,18 53,32,17 76,46,31 108,67,47 141,90,66 184,130,96 172,127,92 125,85,62 98,67,55 74,47,31 76,41,26 88,50,33 78,42,24 75,39,21 82,48,30 147,118,98 201,188,165 203,189,171 172,160,148 179,166,161 173,163,151 198,193,181 199,192,190 162,156,163 140,134,129 167,156,149 170,156,142 185,171,157 149,143,138 165,154,149 136,125,120 151,136,116 101,93,80 120,112,101 126,119,122 114,109,108 103,98,97 127,122,124 91,90,95 136,136,144 131,128,132 167,154,149 217,191,168 151,130,60 119,115,55 111,110,58 77,85,64 71,76,82 109,110,115 85,83,93 86,89,96 78,80,94 140,134,59 110,111,92 139,122,42 98,97,70
226,209,201 218,200,181 211,190,163 212,191,166 178,160,139 222,207,187 217,199,180 252,231,208 239,215,191 249,230,205 255,240,216 234,210,188 230,209,182 238,219,194 222,202,182 227,208,192 218,204,186 216,191,163 211,187,161 218,194,168 209,181,152 214,191,162 198,172,147 207,186,159 208,184,160 185,164,141 187,172,152 234,217,207 230,214,197 210,196,180 217,208,200 255,252,247 240,226,212 252,236,230 255,250,241 199,175,151 216,154,125 162,82,43 137,74,43 97,50,27 63,38,21 87,62,43 253,182,138 255,181,132 241,163,117 220,147,104 192,127,86 162,106,70 132,86,60 105,69,47 82,52,35 92,51,33 94,49,28 79,41,22 77,41,23 81,49,33 196,182,164 192,178,162 187,176,161 192,182,172 200,190,178 206,197,189 158,149,141 153,147,140 161,157,149 177,167,155 143,138,137 173,169,163 136,132,145 154,152,164 125,123,133 119,106,99 157,137,119 155,134,111 168,147,124 133,117,100 150,136,120 147,133,119 159,140,124 162,145,135 145,135,125 141,136,138 151,135,50 167,142,44 148,124,62 96,89,60 107,109,56 101,104,55 59,58,61 43,47,51 64,70,73 93,105,56 145,134,61 140,133,76 133,135,53 138,133,51
158,143,134 209,190,176 178,154,128 184,160,134 205,184,159 228,208,190 200,184,167 246,224,204 248,224,200 251,232,207 239,218,195 232,213,190 231,212,187 236,219,195 234,213,188 236,217,194 211,187,165 209,185,163 216,196,178 212,192,162 210,182,153 198,170,143 217,189,162 222,196,171 190,166,142 204,180,156 210,189,166 193,174,151 204,190,163 221,207,180 213,198,178 198,189,185 188,183,182 202,198,190 223,206,182 204,183,156 202,136,106 147,70,35 115,58,29 91,46,23 77,52,33 128,84,58 255,196,140 255,178,125 238,163,114 219,147,101 194,129,88 168,110,73 148,98,65 121,77,51 96,65,46 72,36,18 95,48,27 85,47,28 77,41,23 82,45,30 185,169,152 174,160,144 151,137,123 206,194,182 196,187,172 194,182,170 204,194,182 183,177,172 145,140,137 143,132,127 155,149,154 140,135,151 113,109,122 115,113,125 76,79,90 84,87,96 176,162,146 159,134,106 155,129,104 119,100,77 124,106,87 152,136,119 166,148,127 148,128,108 141,126,106 131,119,119 131,121,99 177,148,56 168,142,51 80,70,21 151,147,85 67,70,37 34,37,46 37,45,54 90,105,77 99,107,97 121,110,93 140,131,100 146,148,52 143,133,53
159,140,117 140,129,114 201,180,165 202,174,147 205,181,157 222,196,171 206,193,172 242,227,216 252,231,208 249,231,212 243,225,204 235,218,194 230,211,188 231,210,187 235,217,196 233,214,189 222,203,178 187,167,147 207,186,161 223,201,181 239,222,198 233,212,189 238,212,191 212,188,164 195,176,153 202,183,158 203,181,161 157,143,127 179,169,159 212,198,182 199,185,160 215,198,174 216,192,166 219,198,171 213,189,167 192,168,142 183,113,84 140,67,37 111,58,35 84,48,26 78,52,38 251,184,141 255,182,131 240,163,112 230,155,108 220,145,100 203,138,97 170,109,75 153,101,69 127,79,50 112,70,46 77,47,30 70,39,20 78,44,26 73,39,21 73,38,23 147,118,98 202,182,164 218,201,191 197,182,162 189,175,159 169,155,139 204,189,180 180,170,169 201,198,202 153,144,138 119,114,116 127,127,135 137,135,145 133,131,143 123,127,140 121,128,142 87,93,114 147,144,150 159,137,117 145,120,92 116,98,79 105,89,72 143,124,110 170,154,141 150,136,122 111,100,93 114,115,107 155,145,96 112,105,105 115,112,116 135,122,90 145,121,57 89,87,65 107,103,66 108,116,75 134,124,82 145,127,56 144,142,54 151,144,56 152,146,55
151,133,112 153,139,123 151,136,125 219,203,186 226,193,166 231,202,178 202,183,160 243,224,210 247,226,203 246,228,209 244,226,205 235,218,194 226,207,184 233,213,193 235,214,191 233,207,182 211,193,163 207,193,177 194,179,168 233,218,209 236,222,208 239,224,204 227,214,193 216,197,172 187,173,146 179,164,144 143,127,114 149,135,117 210,199,182 212,197,177 182,166,149 215,201,185 223,205,186 216,192,166 208,182,159 201,175,150 185,115,86 141,68,38 110,57,34 76,38,17 87,60,44 255,190,138 254,180,128 215,140,93 217,146,102 237,164,121 185,123,85 153,98,67 105,54,28 112,64,37 108,62,36 94,57,42 55,33,15 63,34,14 63,32,13 72,37,22 153,124,102 177,153,131 199,177,157 172,159,136 179,163,146 140,126,108 198,184,168 160,151,145 182,177,179 143,141,139 119,112,115 119,120,125 121,120,125 128,126,134 127,132,142 124,128,141 110,116,137 69,82,108 141,127,113 188,170,151 122,111,106 160,149,142 128,116,104 120,108,98 115,106,98 127,120,120 173,168,167 165,154,147 121,111,89 108,92,59 103,93,83 117,99,78 120,115,101 151,145,68 149,151,67 145,150,58 136,122,108 119,110,65 149,134,55 146,139,51
144,130,112 146,129,105 154,135,110 164,149,127 226,205,180 209,188,161 194,175,148 205,191,173 241,223,202 234,219,208 236,222,208 206,191,180 225,211,195 227,210,186 217,196,173 214,188,163 219,193,168 213,189,163 199,175,151 209,188,163 225,208,200 233,222,205 155,140,118 187,176,161 195,194,183 126,112,96 196,182,168 150,136,120 150,133,123 194,183,176 234,218,201 203,193,181 185,170,159 207,183,159 198,174,148 181,162,137 161,99,72 137,71,39 102,56,30 83,42,24 55,30,13 171,97,59 186,130,96 152,97,66 196,129,86 179,119,80 105,62,43 74,49,32 52,39,32 87,58,38 114,68,42 110,63,40 63,41,23 53,31,13 61,31,16 70,35,20 124,105,82 167,150,124 183,164,139 188,167,140 180,160,140 182,170,160 179,161,140 172,159,152 121,114,112 126,124,132 135,126,122 131,129,125 114,113,118 131,130,135 122,122,130 126,126,134 118,120,134 97,103,124 118,128,144 193,184,180 191,175,160 154,138,125 149,140,136 156,146,145 185,161,139 195,166,142 178,143,116 171,134,110 164,135,115 130,110,92 132,119,114 152,147,146 133,134,113 150,154,58 163,156,68 161,155,62 59,57,67 102,88,70 147,123,99 126,92,51
152,137,115 144,129,107 153,139,121 215,196,180 165,147,128 195,176,149 177,161,130 208,193,173 231,214,190 216,200,183 198,178,160 157,138,122 232,216,201 217,205,177 233,212,189 220,194,171 219,193,170 210,192,173 216,192,168 213,187,162 220,199,174 197,178,153 222,206,193 173,162,147 151,135,118 145,128,118 188,168,159 246,227,211 210,193,169 210,192,173 210,194,188 237,224,217 189,174,165 204,188,171 208,190,171 177,166,151 227,192,167 142,79,55 104,53,27 91,48,29 70,43,25 88,48,25 92,72,65 103,69,49 241,164,111 134,78,42 103,60,41 117,86,65 128,104,82 104,67,41 124,76,49 113,69,43 84,52,36 53,31,13 61,31,16 79,43,25 77,47,32 204,192,182 163,145,124 195,171,147 192,174,155 145,133,121 190,169,146 116,114,110 126,120,125 122,116,121 157,141,126 212,196,183 162,155,153 112,106,113 101,96,98 126,124,125 126,126,136 109,113,128 84,94,114 151,138,131 188,166,148 183,161,141 149,134,123 124,119,118 184,161,146 215,171,141 205,154,126 168,120,93 115,96,80 120,115,117 115,107,113 132,117,106 133,126,95 137,138,72 159,149,57 105,103,70 81,87,48 95,86,71 165,132,95 176,117,60
146,126,94 143,123,91 161,146,135 207,189,170 186,169,161 206,190,173 189,175,157 194,183,168 238,227,210 184,172,162 213,203,204 194,183,176 214,200,186 221,207,193 221,200,177 215,189,166 194,170,146 213,187,162 207,182,154 216,188,159 210,180,152 207,180,148 221,201,181 179,163,148 185,173,178 229,216,213 161,151,141 219,205,191 211,192,169 232,217,195 241,225,221 217,198,184 233,216,206 193,177,160 185,176,159 215,202,195 200,179,156 172,132,109 132,69,47 97,45,26 69,37,21 212,147,106 182,127,84 222,148,94 255,210,141 156,93,58 135,83,53 211,143,103 203,136,93 168,100,64 126,76,43 115,69,43 101,60,44 56,31,14 59,29,14 80,42,25 85,58,51 178,168,169 189,177,165 166,147,133 155,143,131 156,144,132 117,107,95 106,100,91 127,129,129 198,186,176 198,182,167 194,178,163 142,126,113 142,127,116 146,132,118 128,116,106 132,125,125 101,99,107 70,74,87 120,114,109 145,129,114 144,128,111 148,139,131 118,113,115 136,130,135 184,165,153 173,160,153 154,138,132 153,139,141 171,159,159 138,114,88 149,125,103 161,146,108 144,147,58 147,143,56 79,81,53 114,109,40 154,140,72 157,122,84 160,112,67
123,102,50 151,127,90 148,136,124 204,185,169 204,185,169 192,179,158 135,121,96 182,168,150 188,166,146 194,169,141 191,176,156 211,196,185 223,207,190 210,192,173 221,202,179 204,185,162 213,189,163 212,186,161 226,195,172 224,194,166 216,188,159 215,188,156 216,189,157 188,161,129 179,169,159 212,198,180 228,208,190 213,191,171 219,193,168 232,200,168 231,224,224 255,240,231 240,225,216 242,224,205 234,212,192 214,189,161 203,184,157 171,152,127 144,80,54 119,60,32 99,53,25 255,207,135 255,194,139 255,189,130 255,209,143 151,85,51 127,76,50 185,119,85 188,119,79 167,98,65 120,70,39 109,62,39 105,62,43 68,38,21 59,28,16 87,45,32 147,134,127 137,128,124 139,133,128 134,125,117 147,135,123 149,133,120 146,136,126 136,122,108 100,105,111 153,145,134 138,116,98 175,151,129 182,164,145 156,142,128 160,145,134 142,132,122 108,102,97 105,103,104 78,78,86 127,127,135 146,144,145 155,150,147 113,111,112 146,144,145 106,106,114 55,51,60 65,64,67 86,84,82 140,129,124 132,117,108 196,173,158 143,117,94 143,117,94 151,145,79 140,138,50 45,44,37 89,85,39 148,136,58 117,112,61 104,102,53
