0,36,81 0,38,82 1,34,78 0,31,73 68,78,96 68,76,94 6,31,73 2,29,68 2,27,67 3,28,68 3,30,69 4,30,67 52,65,93 161,209,255 158,207,255 151,206,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 138,203,255 137,201,255 138,202,255 140,202,255 143,205,255 143,205,255 143,204,255 144,205,255 144,205,255 144,206,255 42,70,106 0,38,80 0,34,77 3,32,77 81,94,113 73,86,114 0,38,82 0,38,80 1,39,83 6,42,87 106,130,177 148,203,255 146,204,255 146,204,255 144,205,255 146,200,255 142,192,255 134,196,255 112,132,156 94,129,181 44,52,68 81,97,97 33,51,36 26,51,66 118,142,162 36,54,37 29,51,39 95,109,59 108,121,67 90,95,52 61,64,40 35,48,36 29,44,28 31,46,32 33,49,30 43,53,16 122,133,77 125,133,82 125,131,81 74,81,37 109,120,60
0,37,81 0,37,81 0,33,77 0,33,75 68,74,95 61,71,89 4,29,71 3,28,68 2,27,67 1,28,67 2,29,68 6,32,69 45,61,90 171,220,255 170,216,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 137,198,255 137,201,255 139,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 138,203,255 136,202,255 136,202,255 138,203,255 137,204,255 139,204,255 141,203,255 138,203,255 140,202,255 139,204,255 43,68,108 2,40,82 0,35,78 3,32,77 82,95,114 68,84,111 0,35,78 0,37,81 2,38,83 5,43,85 94,120,164 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,201,255 83,96,115 133,166,230 71,90,121 34,48,41 33,50,42 32,54,84 33,57,77 31,45,36 39,52,38 73,90,43 85,95,62 57,66,38 50,59,40 31,45,26 31,46,32 32,46,27 68,83,59 67,76,46 110,117,69 108,108,63 144,153,82 76,83,35 78,88,37
0,34,77 0,38,80 0,33,75 1,31,71 70,73,93 64,72,90 4,26,69 3,28,68 3,28,70 2,29,70 3,30,69 4,30,67 36,55,86 174,220,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 137,202,255 134,198,255 157,199,255 115,150,200 132,173,226 144,199,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 135,199,255 139,201,255 142,145,163 146,203,255 136,203,255 136,203,255 136,203,255 132,202,255 134,199,255 40,70,110 10,43,87 1,34,80 3,33,73 82,94,116 72,85,113 0,33,77 0,37,81 0,38,80 4,45,86 88,114,158 141,203,255 138,203,255 138,203,255 137,202,255 137,201,255 140,202,255 137,199,255 129,144,176 152,187,221 131,133,105 97,133,178 123,164,217 86,103,95 68,90,104 70,88,43 82,99,50 111,123,74 44,59,35 46,65,45 30,45,31 30,44,25 38,49,34 48,54,15 100,107,61 99,108,62 157,168,110 193,204,146 133,144,88 124,134,83 100,108,57
0,35,78 0,35,78 1,32,75 7,32,74 68,71,93 64,72,90 4,26,67 3,28,68 2,29,68 2,29,68 3,30,69 6,32,69 35,54,87 175,222,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 144,202,255 82,102,130 51,39,41 97,80,81 154,137,138 121,157,200 134,204,255 137,202,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 133,200,255 82,80,90 109,140,185 137,201,255 135,200,255 134,204,255 136,203,255 137,202,255 48,76,112 75,92,112 22,48,81 2,33,76 83,92,115 66,82,111 0,30,73 0,36,78 0,38,82 5,43,85 85,110,152 137,201,255 136,203,255 137,202,255 137,202,255 135,199,255 139,201,255 140,201,255 167,204,255 142,183,226 124,146,146 102,129,159 148,184,200 111,126,100 79,95,51 73,90,50 80,98,55 92,105,64 40,60,35 32,53,32 38,58,40 30,45,33 91,101,68 110,122,57 110,119,75 110,121,63 36,44,23 46,59,43 107,117,66 112,117,83 96,104,53
0,33,75 1,34,76 3,30,71 6,28,71 66,72,91 63,71,91 4,26,69 2,27,67 3,28,68 2,29,68 3,30,69 6,32,69 28,50,82 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 160,210,255 158,210,255 172,194,226 87,69,68 124,97,79 104,74,59 103,85,66 76,53,52 150,205,255 135,204,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 138,203,255 149,186,233 43,43,53 47,55,64 48,45,51 48,51,60 136,203,255 137,205,255 138,203,255 58,79,114 77,86,99 14,41,80 1,34,76 83,92,115 69,82,110 0,30,75 1,34,80 0,36,81 9,40,85 76,102,146 136,203,255 136,203,255 134,201,255 135,200,255 135,200,255 137,202,255 143,202,255 133,174,238 74,88,136 126,171,229 153,173,116 134,151,84 125,144,81 55,79,41 78,92,71 75,88,61 53,68,42 38,58,33 32,53,30 35,56,35 29,44,30 64,75,46 60,69,21 97,102,68 177,177,136 103,111,70 126,136,85 89,95,54 79,86,42 80,87,39
0,30,75 1,32,75 2,29,70 6,28,71 61,69,87 70,77,100 4,25,71 3,28,68 1,28,67 3,28,68 3,30,69 8,31,69 24,47,85 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 115,107,115 73,59,59 228,166,137 196,158,141 255,230,208 140,104,98 12,43,74 141,204,255 142,204,255 139,204,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 123,136,162 60,56,69 35,36,39 39,34,33 50,48,56 130,203,255 141,203,255 148,200,255 91,104,130 60,64,79 20,40,68 6,38,78 86,90,119 75,86,115 1,32,77 0,33,77 1,34,78 6,37,82 76,103,144 137,204,255 138,205,255 136,203,255 137,204,255 136,203,255 136,203,255 140,202,255 178,219,255 173,186,216 118,174,235 130,148,103 108,130,104 85,102,64 106,112,83 63,79,48 50,64,34 40,56,37 34,50,31 44,58,39 35,54,34 47,55,32 142,153,93 134,146,79 136,145,89 70,77,45 80,88,47 124,134,69 66,75,27 107,114,78 110,121,65
0,31,71 1,31,69 4,29,69 6,27,66 64,70,87 36,52,79 2,27,69 3,29,66 3,28,68 2,29,68 3,31,67 8,31,69 27,53,90 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 176,223,255 120,112,120 50,42,48 255,193,154 160,101,73 167,124,107 108,82,68 64,53,48 34,35,38 148,203,255 156,211,255 151,210,255 144,206,255 143,205,255 143,205,255 144,206,255 141,206,255 141,206,255 142,204,255 142,204,255 124,137,165 53,51,61 34,31,35 38,38,33 66,80,101 94,137,191 162,192,232 115,118,129 46,43,49 38,36,37 34,37,44 4,35,80 82,94,116 71,87,112 1,32,77 0,33,77 0,33,79 6,37,80 67,97,137 137,204,255 138,205,255 139,204,255 139,204,255 138,203,255 138,203,255 138,204,255 181,225,255 176,185,210 153,190,255 113,145,142 176,204,236 108,126,83 134,138,98 75,87,49 43,60,34 37,52,38 29,44,28 40,56,37 28,43,31 39,48,29 110,120,67 113,121,82 110,118,77 99,106,72 51,57,28 105,112,76 66,73,37 78,85,41 78,85,41
1,31,69 1,31,69 5,28,66 6,27,64 65,71,88 11,29,65 1,28,67 2,28,65 2,28,65 2,30,66 3,30,69 9,32,70 31,56,96 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,225,255 174,224,255 173,223,255 173,223,255 78,70,76 22,25,32 252,171,142 176,120,96 232,172,149 123,95,84 109,98,95 42,45,54 169,219,255 169,221,255 164,220,255 166,219,255 160,216,255 160,216,255 158,215,255 150,213,255 148,211,255 150,210,255 102,141,196 157,165,183 161,158,164 49,44,46 38,40,40 57,69,93 79,108,155 81,107,153 68,78,98 28,25,29 41,36,33 17,33,62 4,35,78 81,95,118 74,87,113 2,35,79 1,37,82 0,33,79 6,37,82 64,91,132 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 139,205,255 187,236,255 145,149,162 147,178,234 145,200,255 140,189,232 102,119,79 100,108,69 47,57,31 37,53,34 33,48,34 31,46,32 24,39,25 27,43,24 34,47,22 61,73,37 100,111,69 94,103,55 39,48,18 105,120,67 54,55,36 113,118,71 111,117,67 94,101,57
0,31,69 3,30,69 1,27,62 5,27,59 61,71,91 0,31,66 0,29,67 2,28,65 1,27,60 1,27,60 1,29,63 10,33,69 41,67,104 182,225,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 178,223,255 177,225,255 177,225,255 45,43,44 21,22,25 64,47,37 174,130,118 174,135,121 78,55,44 54,61,75 177,221,255 170,222,255 170,222,255 171,224,255 165,218,255 162,215,255 162,215,255 156,217,255 152,212,255 159,210,255 81,103,135 29,38,51 88,88,100 160,158,159 45,44,47 54,59,69 62,72,90 76,97,132 77,103,140 73,91,129 52,63,76 18,35,57 1,37,80 4,35,82 81,94,120 76,89,117 2,35,81 0,39,82 0,32,77 8,37,80 63,90,129 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 144,207,255 144,206,255 171,226,255 192,201,224 153,174,222 140,208,255 127,170,199 122,134,125 67,90,57 88,103,75 31,47,26 34,49,33 35,50,34 36,52,33 29,44,28 23,38,22 29,45,26 27,44,34 68,81,54 34,47,20 49,64,36 36,49,22 94,104,69 57,62,28 60,66,39
1,33,71 0,30,68 4,28,59 9,26,59 21,37,62 2,28,65 0,30,63 3,27,58 3,25,55 5,24,55 3,27,58 8,27,60 42,61,92 174,199,225 161,209,255 172,224,255 173,225,255 176,226,255 176,226,255 176,226,255 176,226,255 180,227,255 178,225,255 176,228,255 179,229,255 181,229,255 115,150,200 124,157,203 58,58,68 24,23,28 43,42,47 38,35,39 51,44,42 52,45,43 182,213,255 169,219,255 161,207,255 153,196,250 178,228,255 173,225,255 173,225,255 173,225,255 168,225,255 170,224,255 219,240,255 71,73,87 60,63,74 68,66,78 159,157,165 88,92,107 49,57,73 50,60,78 66,82,109 61,74,100 62,74,98 66,83,105 22,40,76 1,37,78 3,34,81 81,94,120 77,90,118 1,34,80 0,37,81 0,34,79 6,36,76 64,87,121 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 150,209,255 151,211,255 166,218,255 197,203,224 157,172,215 147,210,255 138,171,190 109,131,135 119,134,137 85,95,73 90,105,70 42,56,37 32,51,31 26,39,25 28,43,29 24,39,23 29,45,26 30,44,25 34,41,23 79,85,56 46,54,29 65,73,50 109,118,74 109,116,70 44,49,25
1,34,69 0,32,67 1,29,61 0,26,59 4,26,56 2,30,64 2,26,55 2,25,52 0,23,50 2,25,52 3,25,55 6,26,52 29,43,55 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 174,224,255 175,225,255 185,232,255 141,147,175 99,118,169 70,81,108 65,67,81 99,100,119 73,80,105 111,125,162 63,72,97 57,59,75 94,114,156 59,76,107 138,158,211 96,114,140 113,134,169 182,223,255 172,226,255 175,229,255 181,224,255 122,148,192 241,235,242 51,49,57 69,72,81 104,100,109 74,68,73 60,58,68 44,52,68 68,78,94 44,52,70 60,64,77 60,60,72 64,72,88 58,66,75 10,36,71 2,33,80 81,94,120 80,93,121 4,33,80 0,35,80 0,36,79 8,35,76 70,89,122 164,217,255 165,218,255 164,217,255 164,217,255 165,218,255 169,219,255 165,218,255 180,228,255 131,135,166 81,91,156 178,220,255 154,187,218 123,145,145 151,195,244 94,102,79 78,90,45 58,72,42 42,56,37 29,44,28 29,47,32 31,49,34 28,43,27 61,67,54 93,100,64 81,88,42 62,65,43 111,120,62 52,55,33 40,42,25 79,84,48
0,33,67 0,32,67 0,32,67 1,29,61 1,28,58 1,30,59 2,26,57 6,24,52 5,25,51 2,24,54 3,25,55 5,25,53 22,33,46 72,89,95 74,100,135 124,173,216 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 168,225,255 238,252,255 91,98,112 74,88,111 63,72,85 67,67,79 23,21,29 26,28,42 97,108,146 106,131,184 153,167,179 125,143,208 144,167,190 34,33,50 33,31,39 82,85,96 104,118,139 176,227,255 176,228,255 73,104,147 89,105,134 105,102,106 60,60,68 63,68,76 34,35,40 40,37,43 66,66,78 43,48,58 80,87,99 45,49,64 43,46,55 49,49,57 61,66,72 61,66,74 19,35,60 2,33,80 81,94,120 81,94,122 3,34,81 0,33,79 1,37,80 8,35,76 70,87,120 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 169,226,255 170,216,255 153,156,194 110,123,153 103,128,197 147,181,170 171,207,232 155,173,190 89,95,66 124,126,80 82,94,56 41,53,33 29,42,26 31,51,35 32,46,25 40,52,32 72,83,41 132,142,77 116,122,72 102,108,58 96,100,62 61,64,40 105,112,66 72,77,41
0,36,72 0,34,71 0,36,74 1,34,67 0,31,64 2,28,65 5,24,57 2,21,54 6,25,58 3,27,58 1,28,56 4,28,57 20,33,50 50,65,70 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 158,219,255 165,226,255 209,199,203 66,74,81 63,68,78 59,56,71 58,57,62 25,22,26 30,28,36 88,96,114 98,114,154 87,93,110 88,103,135 132,137,131 104,109,115 37,37,45 39,38,43 82,80,88 180,229,255 141,175,214 34,47,77 54,60,81 72,75,84 67,72,80 56,60,73 30,33,40 35,36,41 39,42,51 62,65,74 35,40,50 89,93,108 32,33,38 42,45,56 51,58,70 59,64,72 17,33,60 2,32,82 81,94,120 81,94,120 1,34,80 0,33,81 0,37,81 7,31,76 65,82,113 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 179,230,255 174,231,255 178,229,255 213,218,224 147,154,189 54,90,144 171,229,255 183,223,251 126,133,99 112,136,154 135,142,96 91,103,56 47,59,25 31,45,26 29,45,24 48,57,11 159,169,91 131,141,65 146,153,78 101,108,51 86,90,52 90,93,60 119,127,76 109,115,74 57,62,26
0,39,71 4,39,73 33,56,90 33,52,83 37,50,78 33,46,72 28,44,69 23,41,67 29,41,65 18,30,65 1,29,61 6,33,63 17,34,56 55,67,75 50,72,76 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 162,219,255 139,125,130 120,143,168 170,217,255 52,60,80 50,48,56 51,47,56 97,94,98 62,63,82 72,89,120 73,80,94 119,108,101 111,119,128 118,121,143 42,43,48 28,29,34 47,45,55 175,218,255 64,82,110 33,42,65 61,69,85 44,47,58 63,68,76 30,37,51 39,41,55 62,62,70 34,37,44 20,24,26 26,29,36 56,61,69 23,23,31 50,54,67 63,71,87 60,68,75 23,39,66 0,32,83 82,96,119 71,86,118 1,34,80 0,35,80 1,39,83 12,33,79 65,82,113 174,226,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 170,227,255 173,225,255 197,201,205 101,106,143 178,224,255 157,209,255 107,121,100 74,82,59 127,166,190 133,137,122 118,125,79 74,79,43 40,56,37 36,61,41 43,41,19 117,86,37 137,132,63 190,183,126 114,123,67 78,85,41 61,63,35 110,117,83 42,47,27 120,127,93
