0,35,80 0,38,82 0,36,81 1,34,80 1,37,82 14,35,72 84,87,105 80,88,106 10,35,77 0,30,73 0,30,70 0,30,68 2,29,68 2,29,70 1,28,69 8,34,78 66,82,109 77,108,155 134,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,200,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 128,174,238 48,66,94 7,33,77 0,33,75 2,35,79 12,35,69 82,90,106 73,86,112 12,35,73 0,35,78 0,36,78 2,39,86 2,39,86 59,77,105 153,209,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 159,206,255 162,211,255 158,203,255 148,184,229 69,78,61 66,76,50 67,81,49 47,63,44 43,58,42 33,54,31 44,64,48 42,60,45 35,53,38 49,75,50 39,64,44 37,57,41 34,49,35 53,64,49 106,116,63 138,148,83 82,87,42 82,88,38 67,75,34 59,65,36 84,94,59 150,162,99 119,128,59 147,156,85 128,136,83 127,139,76 82,95,43 93,106,54 133,145,96 141,156,88
0,36,80 0,38,82 0,37,81 0,35,80 0,36,81 21,39,75 82,85,103 77,85,105 9,33,78 1,31,71 2,29,68 3,30,69 2,29,68 1,28,67 2,29,68 10,37,76 58,74,103 102,134,185 139,200,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 121,169,235 48,66,92 7,33,77 0,33,75 1,34,76 15,38,72 82,90,108 68,84,111 10,35,75 0,39,80 0,36,78 2,39,86 4,41,90 62,80,108 152,207,255 154,208,255 154,208,255 156,207,255 156,207,255 155,206,255 156,207,255 154,207,255 165,202,220 140,170,179 101,120,128 66,67,55 100,115,122 53,67,79 29,47,30 31,49,36 32,52,36 33,53,37 31,49,34 33,51,38 33,57,33 49,73,49 41,59,44 117,125,72 118,126,64 140,149,89 99,104,61 85,90,56 55,58,36 44,52,31 86,98,60 32,45,22 117,129,64 157,168,87 147,157,81 158,166,100 158,167,98 135,144,84 139,160,87 128,146,74 79,86,38
0,36,80 0,37,81 0,38,82 1,34,80 1,34,80 20,42,74 73,79,96 73,80,103 9,34,76 1,31,71 2,29,68 2,29,68 2,29,68 1,28,69 4,29,71 10,36,73 54,70,99 131,163,214 144,202,255 141,202,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,197,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 158,209,255 157,208,255 115,163,233 48,66,92 8,34,78 0,33,75 0,33,75 12,35,71 83,89,108 70,86,115 10,35,77 1,38,85 0,35,80 0,40,83 4,41,88 60,78,106 153,207,255 149,205,255 151,207,255 152,203,255 154,205,255 149,203,255 150,204,255 151,195,255 159,189,211 196,218,234 116,131,149 66,67,48 134,162,198 85,107,97 43,58,34 41,52,37 35,50,36 36,51,37 32,49,41 38,56,41 36,60,36 46,71,42 46,65,45 151,160,91 139,150,80 111,116,71 92,96,56 100,105,71 64,69,45 40,49,30 38,51,28 34,45,34 50,56,29 110,121,49 150,162,87 144,145,79 130,139,79 99,113,54 89,97,44 86,94,43 103,116,73
0,35,80 0,38,82 0,36,80 1,34,78 0,35,78 23,42,75 67,75,93 66,78,102 6,31,73 3,28,68 3,28,68 2,29,70 3,28,68 2,29,68 3,30,69 9,30,67 52,65,93 158,189,236 153,207,255 153,206,255 144,205,255 142,203,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,199,255 136,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 138,203,255 138,202,255 141,202,255 141,202,255 143,204,255 143,204,255 144,205,255 144,205,255 147,205,255 147,205,255 147,205,255 147,205,255 147,208,255 100,154,225 43,59,86 2,35,79 0,34,77 0,34,73 13,34,73 82,91,104 73,86,114 9,34,76 0,41,84 0,36,78 1,39,83 0,44,86 62,80,108 153,203,255 149,204,255 146,204,255 146,204,255 146,204,255 145,206,255 149,204,255 127,167,186 129,171,178 131,177,230 165,203,255 85,74,57 113,142,189 64,78,88 64,81,57 66,82,61 29,47,34 23,47,36 44,61,63 56,79,74 37,61,39 36,58,46 52,71,35 117,131,72 121,132,74 98,103,60 141,145,105 52,57,33 41,53,35 32,46,27 32,45,29 32,45,29 35,49,28 96,107,51 143,155,90 126,134,70 138,148,95 108,121,69 59,66,34 57,63,36 127,136,88
0,35,80 0,38,82 0,35,80 0,33,77 0,33,75 30,46,75 65,75,93 63,77,100 6,31,73 2,29,68 6,28,69 3,28,68 2,29,68 2,29,68 2,29,68 11,32,69 49,65,94 174,205,250 165,213,255 164,212,255 159,211,255 158,210,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 138,202,255 138,202,255 137,201,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 141,203,255 141,203,255 140,205,255 89,148,219 48,61,89 0,38,80 0,34,77 0,34,73 13,34,73 82,91,102 73,86,114 10,34,79 0,41,84 0,36,78 2,38,83 2,43,86 60,78,106 148,202,255 144,202,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 141,205,255 138,205,255 139,206,255 164,214,255 83,81,59 115,155,215 59,73,96 47,65,48 74,91,86 32,50,35 53,71,107 121,152,210 42,61,52 29,47,32 28,45,35 71,88,52 95,109,61 92,104,59 82,87,55 56,62,35 37,43,32 32,45,31 30,45,29 30,45,29 30,45,29 33,47,26 78,88,53 69,81,34 131,138,90 144,144,99 128,137,77 104,113,57 107,117,66 89,98,52
0,36,78 0,38,80 0,37,79 0,33,77 1,32,75 35,48,76 64,74,92 60,74,97 3,28,70 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 14,32,72 43,61,89 187,217,255 171,217,255 168,217,255 168,216,255 168,216,255 167,213,255 165,214,255 162,212,255 160,210,255 156,211,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 137,203,255 134,200,255 132,204,255 137,202,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 134,202,255 134,203,255 146,200,255 147,203,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 141,203,255 139,204,255 83,142,213 40,53,81 1,39,81 1,34,78 0,33,77 13,34,69 83,89,108 70,86,111 11,36,76 2,40,84 0,36,80 1,37,80 3,44,87 58,77,108 142,196,255 141,203,255 139,204,255 141,203,255 141,203,255 138,203,255 138,203,255 141,202,255 140,202,255 140,201,255 158,206,255 77,72,58 124,142,178 108,141,176 74,82,61 45,62,66 19,46,45 61,82,121 122,160,202 31,46,34 31,49,36 49,63,44 78,95,46 68,85,47 73,89,56 55,65,39 43,55,37 51,62,47 27,42,26 29,47,32 29,44,32 33,47,17 120,136,74 88,98,45 103,113,60 78,84,45 122,125,61 143,153,79 132,141,70 85,92,44 75,80,46
0,34,77 0,37,79 0,34,77 0,33,75 1,31,71 45,56,83 66,74,90 61,72,99 4,26,69 3,29,66 3,28,68 3,28,70 2,29,70 2,29,68 3,30,69 16,34,74 36,55,86 187,221,255 174,220,255 171,220,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 134,195,255 157,199,255 139,175,231 104,135,180 149,190,243 144,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 138,197,255 137,203,255 142,145,163 121,147,180 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 132,202,255 134,199,255 69,128,199 39,55,82 7,40,84 1,34,80 1,34,78 13,34,69 83,89,108 72,85,113 10,35,75 2,38,81 0,36,80 0,38,80 0,41,84 56,75,106 143,197,255 141,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 138,202,255 137,199,255 157,210,255 74,72,73 150,185,219 131,133,105 99,120,155 80,114,169 88,126,159 86,103,95 53,70,65 94,114,140 80,98,53 82,99,50 109,125,67 75,90,55 43,60,34 46,65,45 31,49,32 26,41,25 30,44,25 38,49,34 40,51,36 117,124,76 110,117,69 99,108,62 62,72,21 128,139,79 108,119,61 133,144,88 136,146,93 95,103,52 95,102,56
0,35,78 0,36,79 1,34,78 1,32,75 7,32,74 53,64,91 64,70,89 57,68,95 4,26,67 2,27,67 3,28,68 2,29,68 2,29,68 2,29,68 3,30,69 18,36,74 34,53,86 186,223,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 142,203,255 138,203,255 159,200,255 89,93,106 47,35,37 42,32,33 70,54,50 63,46,47 163,199,242 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 137,202,255 135,205,255 157,204,255 89,87,97 46,52,73 144,202,255 138,202,255 137,202,255 136,203,255 134,204,255 134,201,255 135,200,255 58,113,181 37,53,80 73,90,110 27,53,86 1,32,77 13,36,70 82,91,104 67,83,112 9,35,72 0,36,79 0,36,78 0,38,82 2,43,86 53,71,99 139,195,255 138,202,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 135,199,255 138,203,255 138,199,255 133,194,255 54,68,89 110,151,194 142,164,164 143,168,183 89,122,155 154,181,163 87,102,76 85,102,62 93,111,66 80,97,57 101,119,76 86,100,54 60,76,45 42,63,42 32,53,32 35,56,35 31,51,35 23,38,26 108,118,85 157,173,86 70,76,49 49,54,30 109,120,62 65,75,22 33,43,19 44,57,41 108,118,67 90,96,57 107,115,62 102,107,60
0,33,77 1,34,78 1,34,78 3,32,75 8,30,73 55,66,93 66,69,89 56,67,96 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 19,37,75 33,52,85 185,221,255 176,223,255 176,223,255 175,222,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,210,255 153,209,255 155,208,255 129,137,155 101,63,44 192,149,134 89,59,44 146,115,103 82,58,52 53,43,44 134,181,240 132,202,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,205,255 165,178,206 65,65,73 57,62,72 152,181,226 93,108,140 101,127,162 143,206,255 135,205,255 137,204,255 137,202,255 47,97,163 47,56,79 68,74,91 11,34,72 2,33,78 11,37,70 82,91,102 67,83,112 10,36,73 0,31,77 1,34,80 1,37,82 2,38,83 53,69,98 136,195,255 136,202,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 137,201,255 137,202,255 140,198,255 140,202,255 49,55,117 107,127,180 108,137,153 105,117,81 151,173,93 153,164,81 149,163,104 102,123,73 49,67,34 97,112,86 68,83,55 66,82,49 48,68,41 38,59,36 32,53,30 30,51,28 27,47,29 25,43,30 138,153,98 81,90,60 55,61,34 100,102,58 182,183,133 93,100,52 40,52,14 95,108,65 76,85,41 104,111,54 104,111,65 83,84,47
1,34,76 1,34,76 0,33,75 2,29,70 5,27,70 56,67,94 67,70,90 52,63,92 4,26,69 2,27,67 2,27,67 3,28,68 2,29,68 2,29,68 3,30,69 18,36,72 27,49,81 182,221,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 163,213,255 162,214,255 166,212,255 113,110,116 231,171,150 159,132,114 127,101,87 170,132,115 93,75,56 91,68,67 23,54,101 133,200,255 136,202,255 137,204,255 137,204,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 135,201,255 135,138,156 49,49,59 37,40,47 52,58,75 28,25,31 43,46,55 114,169,233 138,203,255 137,205,255 137,202,255 41,92,155 79,87,103 65,74,87 12,39,78 2,35,79 11,37,70 80,91,102 70,83,111 13,36,74 0,34,79 2,35,81 0,35,80 0,35,80 51,66,98 137,193,255 138,205,255 136,203,255 134,201,255 134,201,255 135,200,255 137,202,255 136,202,255 136,203,255 143,202,255 133,198,255 130,134,163 102,116,164 139,184,242 154,178,165 144,168,85 139,146,87 116,135,72 62,85,41 54,75,41 56,70,49 65,78,51 51,66,38 41,61,36 37,58,35 30,51,28 32,53,30 26,46,28 33,48,34 47,58,29 57,65,44 130,140,87 133,136,85 135,135,94 149,155,114 104,116,71 101,111,60 96,102,61 118,127,67 73,80,36 69,73,33
0,30,75 1,32,75 0,31,71 2,29,70 6,28,71 54,68,91 65,71,92 49,62,92 4,25,71 2,27,69 2,27,67 1,28,67 3,28,68 2,29,68 3,30,69 20,37,70 24,47,85 182,222,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 183,204,239 89,76,84 152,94,72 228,166,137 168,123,102 203,145,121 219,163,141 140,104,98 52,52,47 94,145,206 142,204,255 142,204,255 138,205,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 149,200,255 134,127,137 60,56,69 41,39,47 31,30,33 40,35,34 50,48,56 142,205,255 139,204,255 142,204,255 148,200,255 74,101,140 78,88,108 55,59,74 20,40,68 20,39,60 10,36,82 83,89,108 75,86,115 12,34,75 0,33,79 0,33,77 1,34,78 0,35,78 51,63,98 135,194,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 134,203,255 134,204,255 140,202,255 127,196,255 63,67,82 131,144,174 118,174,235 136,158,128 142,160,106 131,138,102 85,102,64 77,94,56 99,110,81 57,73,42 50,64,34 51,65,44 35,51,32 39,53,34 44,58,39 39,53,34 26,41,29 61,69,46 142,153,93 110,121,65 98,108,55 98,107,49 70,77,45 84,92,53 110,119,59 119,129,64 66,75,27 66,75,29 81,90,44 103,112,64
0,30,75 0,30,70 1,32,67 4,29,69 6,29,67 60,73,92 65,73,91 22,37,71 4,25,73 2,27,67 2,27,67 1,28,67 4,29,69 2,29,68 3,30,69 21,38,71 29,52,90 179,220,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 176,221,255 177,224,255 175,190,222 66,58,66 103,49,29 255,201,162 233,141,109 145,107,88 153,105,89 137,109,98 140,120,111 16,18,34 47,84,133 152,209,255 149,208,255 148,210,255 147,209,255 141,208,255 139,206,255 139,206,255 140,207,255 142,207,255 141,206,255 141,206,255 139,206,255 140,205,255 140,205,255 167,206,255 138,134,145 55,53,65 50,48,56 40,39,42 40,38,36 56,64,82 97,145,211 139,202,255 159,194,242 175,166,179 84,78,83 37,38,41 39,37,33 39,36,42 14,32,68 13,39,76 83,89,108 73,86,112 13,35,76 0,33,79 0,33,77 0,33,77 1,34,80 47,62,94 129,188,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 139,201,255 129,203,255 61,68,80 137,148,186 144,196,255 137,168,174 117,152,173 151,166,150 108,120,100 123,137,128 125,140,74 96,111,58 44,60,29 40,55,39 33,48,32 32,46,27 45,59,40 31,45,26 28,45,21 34,44,9 67,74,38 152,161,103 88,94,53 93,100,56 114,122,83 35,41,14 50,57,25 76,83,51 59,64,32 72,75,51 141,152,94 62,71,27
1,31,71 1,31,69 0,30,68 4,26,67 6,27,66 55,68,87 65,73,93 5,26,65 0,27,68 2,27,67 2,28,65 3,29,66 5,33,69 2,29,68 4,29,69 24,39,73 27,52,94 177,220,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,225,255 177,194,225 37,37,47 56,33,32 255,188,154 255,174,138 157,108,88 181,132,112 118,90,79 128,109,97 34,29,26 34,49,67 158,210,255 162,219,255 165,216,255 160,215,255 159,216,255 159,216,255 159,216,255 158,215,255 153,212,255 149,211,255 148,210,255 144,207,255 144,207,255 150,209,255 137,179,229 148,145,151 78,76,84 74,71,75 39,36,40 40,40,35 56,68,92 76,102,148 89,120,167 98,111,141 36,40,53 28,29,34 34,32,33 41,36,33 26,34,50 0,36,77 13,36,72 84,90,107 72,88,113 13,39,76 1,34,78 1,34,80 1,34,80 0,30,77 45,62,93 128,187,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 139,205,255 136,202,255 141,149,165 133,139,156 140,175,236 155,198,255 140,187,242 145,182,193 115,128,74 110,125,72 77,86,42 45,56,25 36,52,31 31,46,32 30,45,31 29,44,30 28,43,29 27,42,28 28,41,27 43,53,31 70,80,29 100,112,45 83,91,52 84,93,47 52,58,31 58,64,37 72,85,33 41,48,30 63,71,30 97,102,57 108,115,69 93,99,58
1,31,69 3,30,69 1,28,67 2,28,63 4,27,61 59,69,85 50,66,91 4,26,67 2,28,65 2,28,65 2,28,65 3,26,62 1,29,65 2,30,66 4,30,67 28,44,73 36,61,103 175,221,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 175,225,255 173,225,255 174,224,255 174,224,255 175,222,255 179,187,207 42,42,50 28,26,27 218,158,133 235,173,146 153,106,83 195,142,115 153,120,109 119,102,94 51,49,57 41,79,112 167,217,255 171,221,255 167,218,255 166,218,255 163,219,255 161,217,255 160,216,255 160,216,255 158,215,255 153,213,255 151,211,255 150,210,255 159,208,255 104,135,182 122,141,174 143,140,146 238,232,237 72,70,71 45,43,44 31,32,37 57,66,89 89,109,151 86,112,160 81,105,150 68,81,109 36,40,55 38,36,37 38,37,40 9,35,72 1,34,76 13,36,72 86,92,109 74,87,113 13,38,78 0,38,80 0,36,83 0,33,79 1,32,79 42,59,90 125,185,251 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 141,204,255 137,202,255 141,149,167 138,142,157 154,179,230 139,203,255 148,202,255 162,198,214 116,134,117 107,119,83 124,128,90 43,56,33 40,56,37 38,53,39 31,46,32 37,52,36 24,40,21 29,45,26 29,42,28 52,64,44 43,58,34 65,80,45 76,89,48 110,124,67 43,54,23 83,96,55 34,47,22 145,150,116 102,108,56 123,129,77 85,91,50 74,79,43
0,31,69 0,30,68 2,29,68 0,26,61 5,27,59 62,69,83 14,36,68 2,28,72 0,29,67 1,29,65 1,27,62 1,27,60 1,27,60 2,28,63 1,29,63 26,39,65 41,67,104 170,219,255 180,221,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 175,225,255 178,223,255 178,228,255 177,225,255 177,225,255 128,131,140 29,30,35 24,26,26 64,47,37 172,136,128 176,130,116 172,133,119 78,55,44 63,55,61 30,58,92 173,223,255 170,222,255 169,221,255 169,221,255 169,222,255 165,218,255 163,216,255 162,215,255 160,216,255 156,217,255 152,213,255 154,210,255 157,208,255 81,103,135 129,139,157 68,72,85 104,100,109 160,158,159 63,61,62 46,47,52 46,51,61 62,72,90 71,89,113 80,102,143 77,103,140 73,91,129 66,82,109 31,36,42 18,35,57 1,37,80 0,36,81 13,35,76 86,94,110 76,89,117 12,33,83 2,38,81 0,38,81 0,32,77 0,33,79 43,58,90 127,184,251 139,206,255 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 141,207,255 144,206,255 141,206,255 93,102,125 148,157,180 153,174,222 142,208,255 150,204,255 131,156,182 122,134,125 66,82,51 49,70,68 67,82,54 31,47,26 34,49,33 31,46,30 33,52,32 36,52,33 34,50,31 20,35,23 24,39,23 29,45,26 33,48,32 30,45,29 74,86,50 34,47,20 44,59,31 33,45,27 40,53,26 94,104,69 73,78,44 59,66,32 69,76,44
1,33,71 0,31,69 0,30,68 3,27,58 10,27,60 58,64,83 4,30,63 2,27,67 0,31,64 1,29,61 1,27,60 2,24,54 5,24,55 4,26,58 3,27,58 25,37,59 44,63,94 174,208,245 180,209,227 173,221,255 173,225,255 173,225,255 173,225,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 180,227,255 180,227,255 176,228,255 176,228,255 179,229,255 177,229,255 181,218,255 154,189,239 165,198,244 91,97,114 19,22,31 25,26,29 30,29,34 43,42,47 44,39,38 55,48,46 55,48,46 49,63,84 170,217,255 180,228,255 169,215,255 162,208,255 174,217,255 174,224,255 174,226,255 173,225,255 173,225,255 171,225,255 167,224,255 167,224,255 171,223,255 166,187,224 135,137,151 67,70,79 73,73,85 92,85,97 150,148,156 87,90,101 66,72,91 46,54,70 52,62,80 67,80,106 73,88,120 61,73,95 67,79,103 68,84,109 66,79,98 13,31,67 1,37,78 0,36,81 13,35,76 86,94,110 77,90,118 13,34,84 1,37,82 0,37,81 0,34,79 1,34,80 35,51,80 133,186,246 144,209,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 147,209,255 148,211,255 152,212,255 151,210,255 83,96,122 179,185,206 157,172,215 154,206,255 154,204,255 114,141,125 98,120,124 109,122,106 97,114,116 62,72,50 81,96,61 54,67,44 40,56,35 31,49,32 28,41,27 23,36,22 29,44,32 26,41,25 29,45,26 31,45,26 33,45,27 33,40,24 67,73,44 64,71,39 43,52,22 42,50,27 108,117,73 101,109,58 81,88,52 43,48,28
1,33,71 0,31,69 0,30,68 1,28,58 4,26,58 38,51,77 2,29,59 2,28,61 1,28,58 2,26,55 3,27,56 3,25,57 5,24,55 4,26,56 4,26,56 21,35,56 36,49,66 113,137,155 167,177,183 152,193,234 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 177,224,255 179,229,255 189,231,255 125,146,183 112,137,192 85,101,139 72,78,95 81,83,99 94,95,116 97,100,122 71,77,96 63,72,83 38,45,57 36,36,48 75,76,95 115,115,125 58,78,120 132,160,233 108,138,192 107,125,163 155,185,225 178,224,255 171,225,255 173,227,255 173,227,255 175,226,255 178,224,255 133,159,194 190,190,202 53,53,61 55,58,67 71,74,83 131,128,134 102,99,103 47,45,53 41,42,61 68,78,96 43,53,73 43,51,71 61,69,87 57,60,71 62,66,79 68,75,89 66,76,96 38,48,66 6,37,72 0,36,81 13,35,76 83,91,107 77,90,118 13,34,84 0,34,79 0,35,80 0,37,79 0,33,75 36,51,83 137,189,245 153,213,255 156,216,255 154,214,255 153,213,255 154,214,255 154,214,255 156,213,255 159,214,255 159,216,255 159,214,255 125,141,168 134,139,147 142,154,205 149,187,245 161,213,255 166,199,222 120,134,130 139,171,209 94,121,149 92,99,81 56,65,35 54,67,42 43,55,35 32,46,27 28,43,27 38,53,37 35,53,36 28,46,29 28,44,25 32,46,25 71,77,48 97,104,60 78,85,39 95,100,64 58,63,29 71,78,30 36,39,19 87,92,56 68,73,41 117,121,94
1,34,69 0,31,66 1,32,67 0,28,60 2,28,61 3,27,56 1,29,61 1,28,58 2,26,55 3,25,55 4,24,52 2,24,54 3,25,55 0,22,52 5,27,57 17,35,52 20,34,46 54,74,77 89,105,116 142,171,200 125,177,223 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 171,225,255 170,224,255 172,224,255 175,225,255 196,233,255 190,200,218 105,126,161 93,107,148 60,68,88 75,77,91 62,64,78 81,81,91 39,42,60 119,125,167 110,128,182 100,114,153 83,89,108 82,97,140 124,152,216 130,148,174 29,38,61 80,87,112 91,102,115 106,121,137 186,219,252 176,227,255 176,228,255 178,228,255 184,224,255 109,140,185 128,134,155 137,134,140 57,55,63 67,67,77 60,60,68 149,143,150 56,50,57 56,52,63 79,78,93 75,82,94 44,53,66 66,74,92 47,51,66 59,59,69 56,56,64 61,64,73 66,70,83 50,55,63 18,36,64 0,35,80 13,35,76 86,94,110 81,94,122 15,36,86 0,30,79 0,35,79 0,36,79 1,34,76 38,50,83 149,196,244 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 173,223,255 170,222,255 169,222,255 169,221,255 71,88,149 64,64,117 53,61,120 58,74,151 171,213,255 138,163,132 126,159,162 171,214,255 106,133,113 91,98,66 99,110,54 83,96,55 47,60,35 35,49,30 28,43,27 40,55,39 28,46,29 30,45,29 30,43,27 36,45,28 64,69,33 67,74,26 97,102,55 74,78,38 55,60,28 122,129,85 72,78,37 76,81,45 54,58,31 67,72,40
