80,84,55 65,69,40 113,92,69 91,82,55 42,63,40 40,52,34 82,71,56 92,80,68 115,94,71 140,110,82 167,135,103 220,186,156 225,189,158 227,193,163 210,182,155 182,163,138 171,152,127 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 188,153,126 221,188,161 244,220,194 196,175,148 180,159,134 192,171,144 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 224,198,175 195,173,153 208,187,172 227,203,177 236,212,188 249,225,203 243,222,207 244,223,208 236,216,198 227,209,190 239,220,204 255,219,201 243,202,182 223,187,165 201,171,154 199,174,157 225,185,178 251,144,5 255,142,0 176,85,0 167,81,0 178,96,4 145,75,0 153,90,14 160,91,24 146,81,17 149,87,31 125,66,18 126,67,21 129,67,25 135,73,33 129,67,29 126,68,33 119,60,30 117,62,33 112,59,32 117,66,40 123,72,46 124,71,46 124,73,47 118,73,50 128,92,74 220,194,180 231,211,193 235,213,195 236,207,185 220,194,169 226,200,175 212,193,170 221,197,171 216,190,167 214,192,172 203,185,166 226,206,186 193,171,151 206,185,160 188,167,142 208,193,173 191,167,145 199,184,162 207,187,157 193,172,149 197,176,153 200,176,150 187,172,152 173,155,136 186,169,145 183,164,139 198,179,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
38,39,31 52,54,39 78,69,54 92,44,26 73,42,21 40,52,32 77,69,56 70,65,53 88,71,61 126,99,67 200,167,130 223,185,148 242,208,174 237,202,175 195,165,137 167,148,132 153,136,112 125,108,82 138,118,88 161,130,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 239,215,191 182,158,134 232,208,184 218,196,178 206,188,167 216,199,173 173,144,122 176,148,121 221,193,166 207,178,154 209,180,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 248,229,217 247,226,211 242,222,202 240,219,204 205,185,167 217,197,179 233,213,195 229,197,181 203,156,135 182,131,105 178,131,110 151,106,85 154,91,67 156,83,51 145,77,37 115,62,37 98,55,36 92,50,28 85,45,22 81,46,21 84,43,12 103,47,13 138,76,38 163,94,61 154,91,58 128,64,36 113,54,26 119,61,35 120,64,40 117,61,35 115,62,35 128,75,48 129,73,47 119,63,37 118,65,40 124,71,46 124,71,44 120,67,42 114,65,43 124,81,62 184,158,137 212,193,170 223,199,177 202,182,164 181,162,146 186,169,145 213,196,170 209,183,160 204,186,165 206,190,175 198,187,172 200,179,154 184,169,149 182,163,140 187,168,143 202,182,150 178,161,151 185,171,153 191,172,147 189,168,145 183,155,126 183,169,142 169,157,131 189,165,139 194,178,161 208,192,175 215,200,180 198,184,159 209,190,167 213,187,162 195,175,155 202,186,169
25,28,35 37,39,36 44,57,41 51,65,46 52,46,23 53,45,32 64,56,43 42,57,41 69,58,43 121,96,68 218,186,154 237,201,170 227,195,165 199,164,137 208,175,148 168,154,140 129,114,105 120,105,96 126,109,85 156,122,100 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 214,190,166 191,168,139 183,162,139 188,169,153 199,182,156 224,195,173 200,172,145 190,162,135 202,173,149 204,175,151 203,174,150 210,182,153 199,175,142 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,237,223 228,208,190 228,208,188 245,224,209 255,237,219 245,225,207 230,186,158 198,130,94 208,125,85 189,109,70 164,87,52 142,72,41 121,59,30 123,64,36 118,67,41 104,58,40 89,51,32 81,45,27 73,41,27 71,39,23 86,50,30 151,96,65 143,77,43 152,83,52 136,72,44 129,70,42 116,60,34 115,59,35 118,65,40 114,66,39 111,63,36 111,63,36 109,63,35 110,62,35 114,63,39 116,65,41 116,65,41 111,60,36 113,62,38 115,66,46 123,77,59 129,91,72 180,161,138 207,187,167 206,188,169 202,182,164 201,183,153 210,185,155 214,189,161 216,188,161 199,173,150 172,153,130 189,172,146 200,176,152 197,173,149 200,173,157 164,146,116 180,162,141 187,169,148 187,169,148 170,156,138 196,177,161 186,171,151 190,167,138 175,162,155 210,198,186 198,182,167 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
26,31,37 29,35,38 44,58,51 45,60,44 58,57,30 64,54,44 79,70,55 69,63,54 83,68,57 117,97,79 227,193,171 238,202,171 229,193,162 219,186,159 219,186,159 155,143,117 165,152,147 167,154,151 115,99,84 146,129,101 181,149,119 187,157,129 240,208,178 237,198,170 227,192,154 225,190,152 224,190,156 221,187,157 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 218,203,183 230,213,203 218,199,174 246,221,202 203,173,145 212,190,172 208,180,151 211,182,158 211,183,156 213,188,160 190,173,149 182,165,139 205,176,152 227,197,169 238,204,172 222,191,172 225,200,181 222,201,186 194,176,155 214,196,177 223,199,173 209,189,171 192,177,166 192,174,155 217,197,177 232,211,188 243,224,208 255,239,225 255,215,196 239,150,103 230,138,87 195,116,75 145,76,40 116,59,28 100,54,28 92,51,31 96,55,37 94,53,33 88,50,31 79,45,27 77,42,27 69,39,24 72,42,27 76,41,26 89,48,21 111,60,34 94,47,24 101,55,29 104,56,29 107,59,34 110,62,37 109,61,32 104,58,30 101,56,35 102,56,38 106,60,42 108,63,42 107,60,37 110,64,38 104,58,32 108,60,35 108,60,35 115,69,43 112,64,35 118,70,43 158,120,99 223,194,174 215,195,175 206,182,158 202,176,151 211,184,152 200,171,149 198,170,143 204,187,163 197,178,153 209,184,156 204,174,146 202,176,151 195,181,154 183,159,135 205,180,152 189,168,145 166,149,125 177,159,138 167,158,143 145,135,123 138,119,96 189,175,161 214,199,188 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 216,192,168
25,26,29 32,33,36 26,37,36 44,56,47 53,54,31 98,77,52 118,97,74 102,84,65 113,93,73 163,141,123 200,171,147 232,199,172 211,178,151 217,184,157 227,194,167 193,169,147 176,160,154 169,156,153 121,106,97 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 192,164,135 194,168,145 207,180,146 207,179,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,153 228,213,193 233,211,191 226,202,180 221,204,180 207,189,170 214,194,176 223,199,177 208,184,160 238,217,194 242,208,186 224,148,106 217,133,89 159,90,52 136,74,45 129,74,45 101,54,31 90,52,31 83,52,33 83,48,33 83,48,33 82,47,32 80,48,34 68,38,23 66,39,23 66,39,23 63,33,18 76,45,24 77,41,19 81,45,25 89,48,30 96,53,34 108,62,36 114,66,39 108,62,36 102,57,34 95,54,36 92,51,35 102,61,45 104,63,45 101,60,40 97,54,35 102,56,38 104,57,36 104,59,36 105,60,37 112,63,41 113,62,38 136,87,65 214,176,157 202,181,158 207,183,159 200,176,152 209,185,161 195,171,147 185,161,135 180,166,141 175,160,138 208,184,160 210,184,159 200,179,154 180,165,143 200,177,148 192,166,143 193,172,149 173,150,121 190,170,138 174,164,165 162,157,159 182,166,164 197,182,173 204,189,180 229,213,196 199,185,160 214,199,179 202,184,163 212,193,170 202,181,156
16,14,24 21,24,33 49,50,55 56,73,79 107,92,70 197,154,119 200,159,139 129,109,91 163,139,115 169,141,114 188,158,130 197,168,144 198,169,145 216,186,158 215,185,157 219,193,172 197,178,166 159,142,132 140,120,111 130,112,93 132,110,92 234,204,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,162 204,180,154 190,169,146 180,155,125 213,188,171 194,170,148 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 199,175,149 204,186,167 235,215,195 221,196,168 226,207,182 236,212,186 233,212,189 233,209,185 222,193,171 234,208,187 214,149,112 197,110,65 153,87,55 139,80,52 129,76,51 115,68,45 89,51,30 77,46,27 80,50,33 76,44,28 73,41,27 74,42,26 74,44,29 67,37,22 67,40,24 67,39,26 82,46,28 69,37,21 66,39,21 71,39,23 70,38,22 69,34,19 67,35,19 77,43,23 88,50,29 93,55,36 85,47,30 82,46,28 89,53,33 102,64,45 96,58,39 89,51,30 92,51,31 92,49,30 96,55,37 99,56,37 106,60,34 112,64,39 115,59,37 140,91,71 205,171,149 207,181,156 208,180,153 202,177,149 194,168,143 191,181,159 178,169,154 178,164,146 188,171,145 171,147,123 136,120,107 168,154,138 216,187,163 159,138,113 178,164,146 193,172,145 190,166,133 164,148,131 173,158,138 148,137,122 185,173,161 206,194,182 229,213,200 211,195,182 216,196,176 205,184,161 199,178,151 189,176,155
40,43,52 93,98,106 117,114,120 75,70,72 141,126,115 207,171,138 192,170,150 124,112,100 161,137,111 161,131,105 173,144,113 185,156,132 175,146,122 179,149,121 203,173,145 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 230,195,157 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 231,203,176 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 185,159,134 232,212,194 185,165,145 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 207,187,169 228,202,181 225,204,179 223,202,177 227,204,175 217,191,168 210,184,161 219,188,167 225,180,157 195,111,69 169,97,60 117,64,37 108,63,40 99,58,38 92,56,36 80,45,30 70,40,25 67,39,26 66,36,21 65,35,20 66,36,21 69,39,24 68,38,23 63,33,18 64,37,21 84,43,23 76,42,24 64,37,19 63,36,20 60,33,17 65,38,22 70,38,22 84,50,30 99,63,43 82,46,26 84,48,30 87,51,31 87,51,31 85,49,29 86,50,32 85,49,29 86,48,29 89,51,30 90,52,33 96,55,37 99,53,35 106,58,40 108,62,36 114,63,39 143,95,70 214,181,154 209,181,152 188,169,146 200,175,147 183,164,137 146,125,102 177,164,143 182,164,145 188,172,157 230,209,194 187,170,144 180,164,149 174,162,152 163,149,131 200,179,152 195,167,138 157,138,124 218,203,183 196,185,168 194,178,165 183,167,150 207,191,178 201,185,172 207,192,170 222,204,183 202,184,163 164,149,129
49,58,69 86,89,98 103,90,85 123,106,82 99,84,62 146,128,109 88,85,70 80,80,75 176,150,129 182,152,124 165,134,111 200,171,147 180,151,127 150,128,108 174,153,128 176,148,121 211,187,163 201,177,155 167,146,121 202,178,154 217,186,165 206,171,146 221,187,155 207,173,141 215,182,145 233,200,163 249,215,181 249,215,183 253,222,199 248,222,197 237,212,195 215,191,165 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 194,170,146 157,136,113 184,158,135 201,178,149 228,202,179 230,206,182 233,203,186 232,212,192 234,210,188 201,176,157 215,184,163 226,197,175 219,193,170 223,197,174 227,201,178 210,181,159 219,198,173 212,186,161 205,177,148 205,180,152 210,184,159 217,191,166 196,128,90 176,97,56 120,65,36 106,59,36 92,51,31 87,46,28 90,52,35 71,40,21 73,43,26 67,36,24 69,39,24 65,35,18 66,34,18 67,37,22 65,35,20 59,32,16 57,30,14 83,40,23 78,42,24 71,39,23 63,33,18 60,30,15 61,31,16 60,29,17 59,29,14 69,37,21 95,57,38 88,46,24 86,44,22 83,45,28 83,45,28 82,46,28 82,46,28 82,46,28 85,49,31 92,54,35 90,52,33 96,53,36 97,54,37 106,61,40 111,63,38 140,82,58 177,135,111 210,184,159 212,186,163 205,186,161 212,192,172 183,173,151 166,150,133 159,148,133 186,173,152 203,191,181 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 168,149,122 147,134,127 220,205,194 215,198,190 210,196,182 203,189,175 204,189,178 212,197,186 234,218,214 239,221,200 215,196,169 210,191,164
52,50,46 105,94,89 166,142,120 165,148,124 126,108,87 104,93,86 51,46,48 81,72,66 148,122,97 187,157,129 162,131,108 202,173,149 207,178,154 173,150,121 154,130,104 160,132,105 164,140,116 163,139,117 176,155,128 220,194,169 238,204,182 236,201,174 240,205,178 237,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 218,186,154 227,194,167 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,183 219,200,175 231,217,201 225,205,185 196,178,159 211,193,174 219,203,188 221,205,192 210,191,175 222,202,182 234,212,192 230,209,186 209,188,165 213,187,164 223,197,174 203,177,152 214,186,157 214,188,163 209,185,159 207,170,146 174,93,57 125,62,29 109,62,39 92,46,28 94,53,35 104,58,40 125,82,65 92,54,35 75,44,25 67,37,22 67,37,22 68,38,21 68,37,18 68,36,20 69,37,23 61,34,16 60,30,15 76,35,17 70,35,22 69,37,23 73,41,25 67,35,19 65,35,20 58,27,15 60,32,19 68,38,23 73,36,21 102,55,32 131,74,45 111,58,33 103,54,32 86,44,22 83,45,26 82,44,27 82,44,27 86,48,29 88,50,31 90,49,31 95,52,35 102,56,38 115,67,42 117,61,35 151,95,73 216,190,169 221,192,170 210,182,155 190,169,144 186,171,149 220,204,187 181,161,143 193,172,147 189,172,144 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 183,162,137 176,155,140 210,196,180 197,180,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,173 179,160,144 197,173,147 200,176,150
63,61,57 104,95,89 160,139,116 152,135,111 110,92,73 91,85,76 61,54,54 97,87,77 134,111,82 159,129,101 174,143,120 176,147,123 180,151,127 163,138,108 156,130,105 164,136,109 180,156,132 187,163,141 180,156,130 229,203,178 243,209,187 243,206,180 249,214,189 241,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 233,201,171 239,206,179 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,208,189 224,203,178 222,207,196 204,189,169 227,209,190 214,196,177 182,167,156 198,185,164 210,189,174 228,210,191 235,219,202 240,220,200 236,216,196 224,198,175 202,176,153 216,190,165 231,203,174 212,181,158 201,172,150 193,153,130 163,83,47 126,69,40 96,53,34 100,57,38 97,59,38 101,55,37 98,55,38 102,61,41 77,46,27 65,35,20 65,35,20 66,36,19 68,36,20 66,34,18 71,39,25 62,32,15 64,32,16 83,42,26 71,36,23 64,32,18 70,35,20 65,30,15 61,29,13 66,35,23 65,34,22 66,35,23 75,43,29 92,50,28 135,76,48 140,78,49 124,65,37 110,59,35 88,46,24 87,46,28 80,42,23 85,47,28 85,47,28 92,51,33 97,56,38 99,58,40 110,64,38 118,65,38 139,79,58 169,143,122 243,216,198 235,201,179 201,177,151 201,184,160 220,205,185 216,195,172 178,159,136 167,151,120 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,154 186,171,160 204,190,176 211,197,183 217,204,181 215,202,179 197,183,167 217,199,180 221,197,171 209,185,159
111,100,97 147,127,109 158,133,114 184,160,138 142,124,103 125,109,103 116,103,96 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,135 193,169,143 166,143,112 176,152,126 183,159,135 193,165,138 236,203,178 230,200,172 226,193,166 234,199,172 255,221,195 251,216,189 172,138,106 224,187,147 240,203,159 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 204,186,167 206,191,171 205,189,174 236,218,197 220,202,183 187,172,152 227,212,192 235,220,200 240,215,196 233,207,186 235,216,193 240,220,200 202,178,154 204,175,155 233,218,207 216,190,165 219,186,159 219,184,157 191,133,100 141,73,37 109,63,35 98,62,42 81,43,24 88,52,30 82,44,25 82,44,27 101,63,46 73,41,25 65,34,22 63,35,22 63,36,20 68,38,23 66,36,21 72,42,25 75,43,27 85,49,31 86,43,26 79,43,25 85,48,33 83,48,33 79,44,29 82,48,30 70,38,24 63,32,20 61,33,20 58,32,18 60,33,17 83,40,21 149,86,55 148,79,48 138,68,42 115,57,31 99,52,29 90,48,26 85,44,26 88,50,31 90,52,33 96,55,37 96,55,37 106,66,43 117,70,47 127,79,52 125,87,68 221,205,192 220,199,176 225,204,181 198,177,154 177,161,148 208,192,175 230,199,178 201,175,152 167,146,121 199,178,151 198,179,156 197,176,153 191,180,165 189,174,165 214,198,194 247,226,215 186,162,138 170,156,131 175,164,149 205,190,179 210,197,176 215,204,189 225,209,192 228,203,175 213,188,160
95,84,81 144,124,106 183,158,139 166,135,112 175,154,131 169,147,127 183,163,145 141,125,110 141,127,109 162,140,122 218,180,159 225,194,171 196,165,142 188,162,137 198,167,144 187,161,136 180,155,127 201,176,148 218,188,162 219,186,159 225,195,167 234,200,170 234,198,167 255,228,198 238,205,166 255,223,181 253,216,176 250,213,169 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 229,212,186 215,196,184 220,204,191 216,201,179 192,174,155 214,197,173 222,202,182 224,204,184 237,222,202 235,210,191 251,225,204 245,226,203 188,168,148 201,179,145 202,174,147 195,184,165 204,175,151 226,193,168 222,183,155 166,102,74 128,66,37 85,45,22 82,48,28 81,45,25 82,46,28 77,42,27 71,39,25 63,36,20 55,33,15 48,27,12 50,28,10 65,40,23 73,43,28 101,63,42 121,79,55 131,80,54 125,74,50 133,80,55 151,93,67 162,105,76 147,95,65 142,91,65 137,88,66 104,63,45 80,50,33 73,47,33 57,34,21 55,34,21 89,54,39 114,63,35 140,82,49 142,73,42 132,62,36 117,59,33 104,53,29 91,45,27 92,51,33 93,50,35 95,54,38 97,59,42 103,62,44 116,70,52 126,79,56 120,74,48 189,170,156 200,185,165 218,201,177 193,169,147 183,171,161 225,214,199 231,218,195 219,199,179 169,155,141 201,175,150 206,176,150 197,180,156 168,153,133 189,175,161 198,182,176 189,178,171 172,158,144 179,162,154 167,157,135 203,187,181 218,204,188 199,188,171 199,185,158 195,176,151 217,196,171
75,62,57 135,113,93 155,129,108 204,170,150 164,140,118 213,187,164 185,159,136 181,161,143 187,167,149 201,181,163 223,188,161 229,196,171 203,170,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,173 239,199,165 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 216,195,168 226,206,186 222,203,178 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 226,205,192 193,170,141 210,182,155 221,193,166 218,194,168 216,191,163 226,193,168 211,170,143 152,88,60 111,53,31 81,45,27 80,46,28 78,44,26 78,43,28 70,38,24 70,38,24 60,35,18 47,26,11 54,34,16 106,70,41 184,132,100 174,118,84 204,142,102 224,156,118 211,142,104 190,120,87 197,127,94 214,142,103 212,140,101 199,134,93 179,119,80 165,107,74 136,88,61 103,65,44 88,57,36 76,50,36 60,39,28 50,34,21 58,28,13 106,64,42 136,73,42 139,69,36 127,61,31 127,68,40 106,55,31 93,45,27 95,52,37 97,54,39 97,56,40 95,57,40 106,60,44 125,76,54 120,67,42 129,99,82 212,198,180 228,210,191 193,168,149 203,190,183 233,217,211 224,209,198 202,184,165 199,178,153 195,171,147 205,179,156 168,148,118 171,157,141 207,189,184 194,180,155 165,147,117 160,141,116 179,161,140 180,163,153 230,214,201 223,207,192 201,186,175 205,190,168 219,206,183 215,200,180
74,61,56 163,141,121 120,94,73 201,165,145 187,161,140 200,171,149 229,200,178 193,167,146 209,183,162 209,190,167 217,181,159 218,186,156 204,172,142 203,169,139 196,166,140 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 231,198,173 241,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,158 223,198,170 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 245,226,212 246,227,213 209,188,175 212,188,162 215,187,158 212,185,153 222,195,163 208,183,155 212,191,166 215,180,155 199,151,126 138,74,48 98,50,25 77,48,28 75,41,23 82,46,28 74,43,24 69,39,24 65,38,22 54,34,16 52,36,19 87,58,34 215,145,94 255,194,138 255,181,130 255,181,131 251,170,120 244,167,116 231,153,107 229,151,107 221,146,101 214,138,98 198,129,89 186,121,84 171,110,74 146,91,60 119,74,51 98,62,40 87,58,38 69,47,29 50,35,24 36,30,21 38,29,21 130,89,69 160,80,44 144,67,32 129,63,33 115,58,29 101,52,30 99,51,35 99,53,37 98,57,39 93,55,38 99,58,40 111,66,45 111,60,34 124,86,69 214,193,178 238,219,203 216,191,172 233,218,198 224,211,204 224,206,187 196,176,146 203,182,157 175,161,134 156,144,116 182,168,143 204,185,162 219,203,188 225,208,198 205,194,179 211,199,187 199,182,158 192,176,159 239,219,201 231,212,189 201,191,181 206,194,182 193,185,174 180,169,162
151,136,125 103,86,76 180,160,142 150,132,113 151,132,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 218,186,152 204,175,142 227,198,165 220,187,150 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 236,204,174 207,174,147 223,199,175 231,218,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 225,202,173 215,191,167 229,205,181 215,189,164 224,198,177 228,202,179 224,198,175 221,197,173 209,191,170 182,145,121 172,124,99 127,67,42 93,51,29 74,43,24 71,40,21 86,50,32 71,40,21 64,37,21 60,35,18 55,37,18 75,54,39 161,109,79 255,201,146 255,207,152 255,189,134 255,189,134 255,182,128 252,170,116 233,152,102 230,149,99 225,146,98 215,139,97 203,131,94 190,122,84 179,117,79 160,102,69 132,84,57 111,71,46 98,64,42 84,58,37 68,45,30 49,33,27 39,28,23 45,29,23 170,101,63 157,74,34 145,70,39 137,67,43 119,63,39 96,47,25 98,49,27 99,54,33 96,55,37 92,51,33 102,59,40 110,61,41 104,61,44 211,189,171 218,198,180 230,211,197 227,211,198 206,190,173 198,183,172 202,176,153 180,164,147 163,147,130 197,181,164 201,186,164 222,206,189 213,197,180 190,174,161 199,184,173 194,178,172 192,175,165 227,211,198 228,211,185 229,212,186 201,189,179 163,152,147 159,155,166 152,147,144
86,77,69 95,82,75 101,87,73 101,86,75 116,105,88 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,159 217,183,151 226,194,160 212,180,148 217,190,154 213,181,151 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 246,214,184 252,222,194 233,212,189 208,179,155 200,180,160 245,226,210 229,208,193 222,201,186 210,181,159 218,190,163 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 235,217,196 221,204,180 199,177,157 193,164,140 196,156,133 187,135,114 119,63,39 92,49,30 73,42,23 79,41,24 82,43,29 70,38,22 65,38,22 62,37,20 67,47,29 89,58,35 252,174,126 255,207,148 255,208,152 255,189,135 255,183,129 255,173,121 246,160,110 230,149,99 227,148,100 223,145,99 213,137,97 199,130,92 189,124,85 179,117,77 161,105,67 142,91,63 120,79,52 109,72,48 99,63,43 83,52,33 63,40,27 52,32,23 37,26,21 99,62,38 173,85,47 158,77,43 149,74,45 133,69,43 107,55,34 100,51,29 99,53,27 93,47,29 88,47,31 94,53,37 104,56,38 102,59,40 183,162,149 245,230,221 230,208,188 194,170,146 202,179,150 184,180,159 196,179,155 187,173,146 200,186,159 215,201,174 227,211,194 220,204,191 207,191,176 226,210,197 201,187,171 196,182,168 204,188,175 213,197,184 213,197,184 206,192,178 158,149,143 165,151,151 187,176,171 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 120,105,83 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 171,152,129 192,160,128 229,193,162 238,199,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,179,148 228,194,160 229,198,161 210,179,142 226,192,158 221,189,157 226,193,156 227,194,155 240,207,168 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 203,175,148 210,191,175 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,216,198 240,218,200 235,213,195 217,197,177 227,201,176 219,179,156 178,129,109 120,69,45 91,51,28 77,43,23 80,39,21 85,49,31 68,36,20 70,34,24 67,34,23 83,53,38 139,87,55 255,207,151 255,208,154 255,189,139 255,172,123 248,162,114 240,154,106 231,148,99 222,140,93 218,136,91 207,132,87 204,128,88 199,127,90 191,123,85 182,117,80 163,105,70 144,92,60 131,83,56 121,76,55 108,67,47 94,58,40 79,49,32 66,40,26 44,29,20 54,34,27 151,85,55 155,76,37 151,76,45 136,66,40 112,56,32 105,54,30 100,53,30 96,54,30 88,50,31 85,47,28 99,57,35 105,59,43 167,138,118 209,185,161 213,187,162 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 205,189,172 163,153,129 199,184,162 190,177,170 184,169,160 182,167,158
139,126,105 153,135,116 152,131,106 164,143,116 160,139,112 169,143,118 180,154,129 173,159,134 191,161,135 214,180,150 208,174,144 192,160,130 207,175,141 202,175,143 207,178,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,189,163 235,201,171 211,179,149 208,176,146 235,199,170 227,198,167 222,193,160 217,188,155 235,204,167 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,155 204,186,154 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 189,171,152 207,188,172 202,166,146 173,130,111 114,65,45 90,49,31 77,43,23 73,35,16 78,42,24 69,39,22 69,36,25 67,36,24 99,63,43 231,152,111 255,208,151 255,201,147 255,189,139 255,176,126 255,169,121 247,161,113 241,158,109 235,148,103 229,145,101 220,142,98 209,135,97 201,129,92 191,122,84 182,117,80 165,107,72 146,94,62 134,86,57 131,85,57 120,75,54 108,67,49 91,57,37 77,48,28 58,37,24 38,23,14 90,52,33 145,73,38 162,82,48 138,69,38 129,67,40 113,57,33 98,50,25 94,49,26 90,52,33 88,50,31 95,54,34 98,52,34 110,72,51 154,125,103 169,153,136 178,164,146 204,179,160 175,157,138 199,184,173 213,202,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 211,196,176 223,212,195 227,211,194 219,207,195 197,185,190 177,165,170
