26,29,36 33,43,40 44,58,49 60,58,38 76,62,46 98,84,70 93,77,62 175,151,129 246,210,179 230,194,163 233,200,173 189,156,129 174,158,152 149,132,133 139,123,92 178,150,121 228,194,162 233,194,164 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 198,173,145 207,179,152 208,180,151 208,180,153 194,170,146 175,151,127 223,197,172 239,211,184 224,194,168 203,182,157 220,205,183 216,198,177 230,204,179 179,162,138 191,170,155 234,209,192 236,216,198 253,232,219 230,149,99 215,129,81 158,92,58 117,62,33 96,53,34 85,51,33 94,58,40 89,53,35 74,42,26 73,43,28 70,40,25 74,44,29 103,61,39 85,42,23 95,53,31 114,68,42 111,63,36 109,63,35 95,50,29 98,55,38 107,64,47 107,61,43 100,55,32 104,59,36 106,60,34 109,63,37 113,62,36 130,82,57 222,188,168 211,192,169 201,177,153 206,180,155 193,167,144 210,181,157 204,187,161 208,183,155 211,181,153 208,182,157 185,161,137 192,166,141 172,149,120 176,157,134 162,148,132 136,126,116 192,177,166 212,197,186 193,179,154 209,193,178 221,204,180 220,196,170
20,20,20 22,28,29 31,42,41 76,78,61 187,149,112 148,121,103 152,126,105 169,143,120 219,189,161 189,159,131 221,188,161 224,191,164 194,176,171 132,115,116 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,137 196,183,162 231,212,187 215,195,175 234,212,192 234,213,188 218,189,167 233,209,187 205,159,129 195,108,65 152,83,50 131,73,47 107,60,37 87,51,31 81,50,31 73,41,25 75,43,29 74,44,29 69,39,24 65,38,22 74,42,26 67,38,18 77,43,25 84,48,30 76,38,19 85,48,24 95,50,27 92,51,33 85,47,30 90,52,35 97,59,42 96,55,35 95,52,33 102,57,36 99,56,37 110,61,41 112,59,34 135,89,71 198,169,149 202,176,153 207,181,156 198,173,145 199,175,151 172,157,135 196,175,150 165,147,126 163,147,130 205,182,153 167,153,139 196,177,154 189,167,131 168,161,161 135,130,129 190,175,166 225,210,201 212,198,173 216,201,179 189,171,152 203,184,159
40,43,52 109,110,115 72,67,69 141,126,115 211,174,148 135,120,109 161,137,111 148,118,92 190,161,137 175,146,122 196,166,138 206,176,148 205,181,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 230,195,157 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 215,189,164 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 229,209,191 185,165,145 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 228,202,181 217,198,175 226,202,176 217,191,168 210,184,161 236,191,168 195,111,69 135,77,44 115,67,42 99,58,38 84,50,32 73,43,28 67,39,26 66,36,21 67,37,22 69,39,24 70,40,25 65,38,22 84,43,23 72,42,25 63,36,18 60,33,17 74,44,27 80,46,26 99,63,43 86,50,30 87,51,33 87,51,31 84,48,30 87,51,31 86,48,29 87,49,28 93,55,36 99,53,35 109,61,43 113,62,38 143,95,70 209,179,151 203,175,146 200,175,147 160,142,121 168,155,134 182,164,145 211,195,182 193,172,147 180,164,149 174,163,148 200,179,152 195,167,138 176,163,158 199,184,164 194,178,165 192,177,157 198,182,169 207,192,170 218,200,179 169,154,132
63,72,83 89,82,80 160,143,119 106,91,69 89,78,63 62,64,61 179,153,132 159,129,101 203,174,150 188,159,135 166,145,122 157,136,109 201,177,153 174,155,130 189,165,141 222,191,170 212,180,150 217,183,151 224,191,154 224,191,154 251,217,185 255,227,204 243,217,192 211,186,167 236,207,183 219,191,162 210,182,155 202,176,155 153,132,107 195,167,140 209,186,157 221,197,173 240,210,193 235,215,195 222,198,176 228,203,184 229,200,178 209,183,158 231,205,182 212,183,161 209,180,158 200,175,147 207,182,154 217,191,166 210,142,104 161,82,41 117,69,44 106,61,40 83,42,24 75,39,21 73,43,26 68,37,25 69,39,24 67,35,19 67,37,22 67,40,22 66,39,23 82,39,22 66,32,14 67,35,19 61,31,16 57,29,16 59,29,14 67,35,19 104,63,43 93,51,29 83,45,28 80,44,26 81,45,27 84,48,30 86,48,31 92,54,35 96,53,36 100,54,38 111,63,38 134,76,52 216,188,161 216,187,154 198,179,154 188,170,151 180,164,147 149,138,123 180,168,158 199,186,165 182,161,134 175,155,135 175,156,131 160,141,114 196,180,174 224,209,198 204,190,176 192,178,164 210,195,184 240,224,220 220,200,168 203,184,157
54,52,48 149,131,112 140,123,99 104,86,67 61,60,51 91,82,74 134,111,82 153,123,95 195,166,142 174,145,121 151,126,98 145,119,96 170,146,122 174,153,126 216,190,165 239,205,183 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,177 220,199,174 215,201,187 229,211,192 204,186,167 181,167,151 203,190,167 225,207,188 240,220,200 229,209,189 226,200,177 217,188,166 222,197,169 215,184,161 195,169,146 173,93,57 137,80,51 96,53,36 98,57,37 93,47,29 109,68,48 71,40,21 68,38,23 65,35,20 67,35,19 67,35,19 61,31,14 67,35,19 80,39,23 62,30,16 70,35,22 65,30,15 68,38,23 62,31,19 63,32,20 84,48,30 126,75,51 126,64,35 112,56,32 88,46,24 87,46,28 82,44,25 85,47,28 95,54,36 95,54,36 108,62,36 117,64,37 144,96,78 223,201,181 226,192,170 198,174,150 214,199,179 212,191,168 156,140,109 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,166,147 188,173,153 204,190,176 200,186,172 213,200,177 184,170,154 213,192,169 206,182,156
111,100,97 155,129,108 186,162,140 142,124,103 126,110,104 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,140 165,141,115 176,152,126 189,161,134 229,196,171 230,200,172 219,186,159 251,214,188 251,216,189 187,154,117 237,200,156 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 204,186,167 204,188,173 231,213,192 220,202,183 212,197,177 233,218,198 240,215,196 229,210,185 243,223,203 202,178,154 211,194,184 230,206,180 219,186,159 205,161,131 148,80,44 109,63,35 92,56,38 80,44,24 82,44,25 90,52,35 85,53,37 65,34,22 66,39,23 65,35,20 66,36,21 70,40,23 81,45,27 86,43,26 84,47,32 84,50,32 79,44,29 79,45,27 66,35,23 61,33,20 55,30,13 74,42,26 149,86,55 142,72,43 121,63,37 99,52,29 82,39,22 83,45,26 90,52,33 95,54,36 104,64,41 117,70,47 130,84,58 218,201,193 220,199,176 216,187,165 178,162,149 208,192,175 222,193,171 180,154,131 199,178,151 187,171,154 187,176,161 189,174,165 238,227,220 207,177,160 170,156,131 187,178,161 215,202,181 215,204,189 227,209,190 214,189,161
100,87,82 173,144,122 185,151,131 184,160,138 193,169,145 161,142,126 151,135,118 209,181,154 231,198,173 203,170,145 201,171,143 216,180,158 182,154,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,208,169 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 221,197,171 215,197,176 227,209,188 190,169,142 221,202,179 225,204,181 236,218,199 220,202,183 255,240,224 198,177,152 207,179,152 199,178,153 201,176,148 223,193,167 199,147,117 130,70,45 90,52,33 79,45,27 79,45,27 75,40,25 69,39,22 52,32,14 47,29,10 70,39,18 90,52,31 127,76,48 154,95,65 147,88,60 155,93,66 180,111,78 175,110,73 161,103,68 132,81,55 89,58,37 72,45,27 55,34,23 68,45,32 119,74,51 139,78,44 139,69,40 123,64,36 105,53,32 91,45,27 93,50,35 95,52,37 97,59,42 115,69,53 126,73,48 134,94,71 201,185,168 216,192,170 174,162,162 242,226,220 244,223,210 184,160,136 209,180,158 190,176,149 158,149,134 192,175,165 188,170,149 168,151,127 187,168,152 169,153,147 217,203,189 193,179,165 190,173,147 211,191,173
70,57,52 179,150,128 190,154,134 155,129,108 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,164,137 199,168,145 198,165,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,168 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 242,226,213 213,191,173 209,184,156 212,184,155 214,189,161 218,194,168 219,184,159 173,113,88 113,60,37 79,45,27 79,45,27 76,42,24 73,41,27 63,36,20 46,27,11 72,50,30 225,159,111 252,179,136 246,171,124 239,164,117 223,147,107 223,147,107 214,141,100 206,134,95 183,121,81 155,99,65 118,78,55 95,59,39 74,51,38 55,36,22 41,29,19 94,56,35 153,79,45 137,64,32 126,67,39 102,53,31 95,49,35 97,54,39 96,58,41 104,61,44 117,69,42 124,77,54 206,190,173 230,204,183 214,200,184 229,216,209 200,184,167 191,172,147 186,167,142 157,143,118 184,166,147 216,200,187 207,189,170 185,168,142 188,171,145 212,196,192 235,217,198 209,199,189 222,208,194 196,182,168
151,136,125 131,110,95 140,122,103 151,132,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 218,186,152 229,200,169 222,190,158 220,181,140 223,184,145 235,200,164 245,214,177 206,173,146 223,197,174 231,218,195 239,220,206 236,221,199 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 228,202,179 224,198,175 209,191,170 182,145,121 154,94,69 95,53,31 74,43,24 89,53,35 78,44,26 64,37,21 57,35,17 73,52,37 161,109,79 255,207,153 255,197,142 255,189,134 255,173,119 238,157,107 230,149,99 222,144,100 208,131,94 190,122,84 169,111,76 137,89,62 111,71,46 92,61,40 72,47,28 49,33,27 36,25,22 163,94,56 157,74,34 139,66,38 120,60,35 96,47,25 99,52,29 95,54,36 92,51,33 109,64,43 110,56,36 211,189,171 228,207,192 234,218,205 206,190,173 219,195,173 180,164,147 163,147,130 199,185,160 225,209,192 213,197,180 198,184,170 191,176,167 192,175,165 223,207,192 230,213,187 201,189,179 159,149,153 156,150,155
70,61,53 80,66,52 78,63,52 102,91,74 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,138 182,168,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 220,186,154 228,196,162 201,169,137 211,182,151 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,203,184 230,209,194 215,194,179 210,181,157 229,201,172 239,210,186 229,196,171 223,202,179 236,218,197 209,190,165 198,173,145 208,168,145 139,81,57 97,54,35 75,44,25 111,67,55 75,40,25 65,38,22 57,35,17 88,57,34 255,188,140 255,208,152 255,192,138 255,182,128 250,162,110 234,153,103 227,148,100 215,140,95 204,130,92 184,119,80 171,111,72 146,95,67 120,79,52 106,68,49 91,57,37 69,46,33 41,28,21 71,34,10 174,86,48 156,75,46 137,66,40 105,53,32 98,49,27 95,49,31 90,49,33 98,55,38 110,56,36 178,157,144 225,206,192 194,170,146 201,178,149 185,175,151 211,193,172 205,191,164 230,215,195 219,203,190 211,195,180 225,211,195 176,162,148 208,192,179 212,196,181 201,187,173 150,141,135 177,164,161 176,164,152
130,119,100 151,133,112 161,142,119 151,134,110 156,139,113 155,133,113 193,165,138 207,173,143 198,166,136 211,179,145 199,173,150 181,155,130 229,193,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,182,154 226,192,160 219,187,153 227,193,161 230,196,166 227,195,161 227,196,157 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 194,170,137 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 217,197,177 220,182,161 112,60,41 95,54,34 76,42,22 91,50,32 68,37,18 70,34,24 73,42,30 144,79,42 255,209,151 255,200,148 255,180,130 255,172,124 239,156,107 233,149,103 234,150,106 222,146,104 211,137,99 196,127,89 176,113,78 151,99,67 134,86,57 122,77,54 108,67,49 84,53,34 61,38,25 38,22,16 124,73,47 155,75,41 138,68,37 121,63,37 102,54,29 95,50,27 86,48,29 87,49,30 107,59,41 135,101,79 208,182,159 195,176,151 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 214,201,180 218,205,184 177,166,149 221,206,184 184,171,166 216,204,204
102,87,76 159,139,119 180,158,138 184,163,140 145,124,99 195,171,145 188,157,136 228,196,164 197,170,134 190,163,131 214,185,161 205,176,152 204,173,152 220,185,160 220,190,164 236,207,183 223,194,174 215,185,159 226,196,168 231,200,177 229,199,173 228,194,164 218,186,156 225,195,167 218,189,156 196,167,134 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 189,168,145 225,201,179 217,191,168 230,207,196 210,189,176 210,174,154 145,98,77 95,54,36 79,45,25 87,46,28 68,36,20 68,35,26 87,55,41 233,149,103 255,202,148 255,193,138 255,173,122 243,160,111 233,149,103 223,139,93 226,144,101 204,128,88 197,123,85 189,120,82 176,113,78 151,99,67 134,86,57 132,86,60 114,72,50 98,62,42 75,49,28 44,28,15 58,31,15 150,73,38 145,71,35 137,70,45 107,54,31 97,52,29 92,54,35 89,51,32 98,52,36 97,59,38 186,166,148 173,157,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 220,204,191 233,217,204 220,206,190 215,201,187 216,204,192 225,209,192 214,197,189 182,167,156
101,85,79 163,145,126 183,163,145 187,167,147 181,159,141 189,164,145 203,174,143 223,185,150 196,168,141 200,171,149 239,210,186 188,159,135 207,178,156 207,183,159 218,187,166 211,181,155 213,187,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,184,159 204,176,149 201,175,152 214,188,165 198,177,154 222,190,156 215,182,143 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 210,192,171 227,215,205 218,199,176 221,192,170 182,139,120 143,97,81 95,53,40 77,41,23 77,41,21 70,39,20 68,37,27 102,66,44 255,198,141 255,193,139 255,180,129 238,157,107 233,150,101 228,149,101 220,145,100 221,145,103 209,136,95 200,126,90 195,126,90 179,116,81 161,104,73 147,95,65 134,86,57 124,77,54 109,67,45 92,56,38 59,38,25 34,18,12 104,53,29 160,86,52 129,62,37 103,50,25 100,55,32 90,49,31 82,44,25 94,48,30 100,61,47 215,194,179 207,193,175 182,163,138 187,173,157 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 220,204,191 192,179,158 220,204,198 204,191,186 234,217,209 212,196,179 199,185,171
131,115,98 170,154,137 184,168,151 136,120,107 143,124,110 166,144,126 193,165,138 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 161,137,113 195,171,147 205,176,154 202,176,153 189,165,143 215,185,157 200,171,147 228,199,175 216,187,163 215,190,160 184,158,133 210,180,152 216,190,165 213,187,162 219,192,160 229,202,166 239,209,167 248,216,170 237,209,171 225,192,165 202,181,156 214,185,161 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 221,202,179 234,217,193 227,206,183 181,143,124 132,94,77 92,53,39 81,45,27 81,44,29 70,40,23 70,40,25 131,85,55 255,199,142 255,173,122 235,153,108 191,112,73 174,97,62 217,139,95 214,141,98 220,147,104 208,135,94 144,81,50 137,74,50 146,87,57 148,95,68 143,93,62 126,78,51 125,78,55 118,71,50 99,58,40 72,47,28 40,28,18 60,34,20 129,71,45 123,64,36 113,54,26 101,54,33 89,46,29 84,43,27 93,47,29 100,62,43 225,207,188 234,217,207 193,176,166 210,191,166 211,194,170 194,174,156 197,180,170 191,170,155 187,164,135 175,159,153 194,179,168 229,212,202 164,148,131 187,170,142 175,161,147 210,200,188 225,211,197
