72,76,49 64,63,36 113,94,71 84,83,58 42,63,42 40,54,35 76,71,59 81,73,62 114,93,70 141,110,87 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 180,159,136 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 190,175,155 207,188,172 228,203,175 237,211,186 245,219,198 243,224,208 245,223,205 230,211,195 235,213,195 240,220,202 248,226,208 247,225,207 236,218,199 229,216,193 221,205,190 247,232,221 238,219,207 246,220,206 238,217,204 234,217,207 242,225,217 229,200,180 167,147,127 211,190,167 239,223,206 236,218,217 228,218,219 191,177,177 167,154,147 144,135,131 165,150,139 195,176,153 210,197,174 224,196,169 204,181,152 205,182,151 214,200,184 195,184,169 186,177,162 214,200,186 233,211,191 241,215,194 230,211,197 231,213,194 233,212,187 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,186,162 228,208,190 190,172,151 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,37,32 54,50,42 79,70,55 82,41,21 80,39,23 42,51,34 74,63,46 64,67,55 87,71,54 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 177,141,112 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 207,179,150 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 210,185,157 225,207,186 224,206,185 221,203,182 246,227,213 251,226,209 246,221,202 241,217,195 175,133,93 194,160,130 237,211,190 238,216,198 239,213,199 222,203,187 218,200,181 218,200,179 234,211,198 246,225,212 242,217,198 235,208,190 228,212,199 244,227,217 249,230,214 243,225,206 217,196,183 221,199,204 177,162,153 192,175,165 172,161,158 168,155,152 185,166,152 196,173,160 224,198,173 206,183,154 189,175,161 215,195,175 221,197,175 228,207,184 196,177,154 188,173,151 189,170,143 210,192,173 197,188,173 204,184,164 221,204,178 217,200,176 220,201,187 203,183,165 181,162,146 186,166,146 214,195,172 211,182,160 205,185,165 208,189,173 200,185,174 203,178,150 184,168,151 182,160,140 190,169,144 204,182,146 177,162,151 186,171,149 190,173,145 188,169,144 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 212,188,166 215,184,161 195,175,155 201,185,168
23,31,38 34,38,40 44,57,43 45,60,36 53,43,21 50,42,31 63,52,35 41,52,39 67,60,42 123,100,71 219,187,155 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 217,206,201 206,193,172 216,200,187 255,241,228 255,237,221 232,207,188 234,209,190 255,220,166 115,57,0 126,68,13 124,74,30 141,101,67 208,184,160 222,198,174 220,199,174 226,207,184 171,129,91 156,90,33 154,94,44 129,82,32 132,87,41 147,102,56 163,113,71 163,102,66 170,109,75 155,91,65 163,109,89 156,120,100 151,131,113 168,147,134 186,169,159 177,162,151 209,188,165 210,186,153 186,167,144 213,189,167 204,187,159 204,183,158 195,169,146 205,184,159 211,180,143 204,185,158 212,191,176 211,191,173 187,171,156 184,168,155 182,164,143 207,187,167 207,189,170 204,182,162 203,183,153 212,184,155 216,188,161 217,186,163 202,173,149 173,153,133 190,171,146 202,177,147 198,173,145 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
24,29,35 27,33,36 45,59,52 49,63,42 56,58,32 61,55,50 80,70,60 80,69,54 75,66,49 115,100,80 223,197,172 237,204,165 228,193,166 217,187,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 192,176,159 212,196,181 219,200,173 209,190,165 188,177,172 196,176,167 219,197,177 232,207,190 167,92,2 244,206,171 137,80,20 187,158,125 177,137,101 134,73,28 162,109,64 198,185,153 151,109,69 146,85,24 108,72,41 255,241,223 195,129,99 164,91,59 122,68,30 97,52,8 106,64,12 100,57,8 142,78,52 149,84,63 141,78,47 135,75,50 135,79,57 139,98,80 165,135,118 216,187,163 215,190,162 197,174,145 218,202,187 182,162,142 186,160,135 193,167,142 198,172,147 203,174,139 215,192,163 218,199,176 220,197,182 230,204,179 230,204,181 248,226,208 216,192,170 216,199,175 209,178,157 205,177,150 211,184,152 200,171,147 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 135,121,94 189,174,163 213,198,189 215,200,191 200,180,160 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 33,37,39 44,57,43 54,57,33 109,83,58 126,97,73 119,105,80 119,106,85 162,140,122 197,168,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 146,127,100 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 182,153,129 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 234,216,197 233,211,191 227,203,177 221,204,178 209,186,171 219,193,179 223,191,175 221,188,163 137,80,20 228,206,186 134,78,13 129,72,32 220,189,168 228,177,149 126,69,29 143,82,35 137,81,18 114,66,12 190,140,107 242,160,113 214,125,76 183,100,62 160,80,46 146,71,42 145,84,37 139,94,30 126,74,44 129,72,43 131,73,47 126,70,44 123,65,39 130,74,50 132,83,61 155,113,91 184,151,126 203,177,154 204,179,160 189,158,137 199,169,143 199,169,143 194,169,141 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 207,189,170 195,180,158 208,182,159 196,175,150 208,184,160 194,170,146 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 175,169,162 197,181,175 204,188,182 227,213,197 202,182,162 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 66,77,88 113,97,82 196,154,116 202,168,138 142,124,105 158,139,114 164,141,112 183,156,124 195,170,140 196,171,143 214,181,156 215,182,157 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 206,188,169 237,218,202 221,197,171 223,209,184 255,212,125 255,173,40 255,195,109 251,194,150 114,73,26 221,196,179 155,99,36 112,61,4 186,114,79 194,117,64 197,127,69 124,69,17 131,77,16 125,72,15 229,144,87 228,141,80 161,91,42 154,85,45 127,67,17 137,80,22 143,92,35 91,48,13 109,63,35 115,62,35 124,71,44 117,65,35 118,66,36 121,65,39 124,66,42 121,68,45 124,79,58 138,100,81 178,152,131 185,157,130 195,165,139 192,164,135 190,165,137 210,178,146 204,172,138 204,180,156 202,187,165 220,206,190 235,217,196 228,192,170 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 191,181,159 178,169,154 182,167,147 188,169,146 172,146,123 133,122,107 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 185,174,159 206,195,180 230,214,199 212,196,181 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 121,116,118 77,70,70 143,127,114 206,174,140 182,161,136 117,107,97 157,136,111 157,129,100 169,142,108 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 207,187,169 224,203,180 226,205,180 220,199,172 255,193,109 200,129,56 236,142,43 213,131,15 130,80,38 216,162,103 196,121,53 159,92,15 131,82,13 133,78,26 126,64,22 179,101,48 117,65,17 121,69,9 136,75,12 136,79,19 117,64,9 155,97,31 148,86,14 134,83,16 92,49,14 108,61,40 116,68,41 125,75,44 136,79,50 129,71,45 123,65,39 112,56,30 111,58,31 113,62,34 117,66,42 119,67,46 123,75,57 161,128,103 187,156,133 189,160,136 156,135,110 204,174,148 210,184,159 224,204,174 220,195,178 234,211,182 235,209,184 234,203,180 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 183,164,137 146,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,170,140 179,170,153 173,161,151 164,150,132 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,163 183,168,148 206,191,171 200,185,165 206,191,169 221,203,182 203,183,163 163,150,129
56,59,70 86,83,89 107,87,80 122,104,83 99,83,66 143,127,110 83,83,69 83,84,76 177,153,129 184,154,126 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,165 223,199,177 216,194,174 220,199,174 224,203,178 210,181,157 215,201,176 207,187,157 201,176,146 128,89,50 120,78,36 207,120,23 195,122,45 172,104,34 156,93,21 255,87,40 133,74,17 125,68,24 139,79,36 163,95,57 119,63,27 98,53,9 110,57,2 161,95,24 133,80,16 123,71,21 117,62,19 81,36,1 88,44,18 100,49,25 112,56,30 119,62,33 133,74,46 140,78,51 127,68,40 122,64,38 121,68,41 114,61,34 112,61,35 112,61,37 116,65,39 124,79,56 139,99,74 172,138,118 179,155,133 165,151,135 216,196,176 196,178,159 208,191,167 219,197,177 228,210,189 233,212,187 210,190,170 217,188,164 214,200,175 213,180,153 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,126 142,133,125 220,206,190 215,199,182 210,197,176 204,191,170 204,189,180 212,198,184 232,219,216 237,222,202 215,196,171 210,191,166
61,55,50 113,98,89 170,144,121 165,147,126 122,104,85 103,94,88 51,45,50 86,77,69 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 220,182,147 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 206,187,173 223,201,181 235,211,189 234,210,188 208,184,162 214,188,163 219,195,173 208,179,155 215,186,155 217,192,162 255,212,113 232,139,32 149,81,11 151,74,37 175,92,43 140,78,20 111,74,21 129,73,24 127,66,21 108,54,18 137,84,29 138,87,22 131,78,12 124,71,16 108,57,20 103,51,19 102,47,18 107,51,27 112,56,32 121,64,35 125,63,34 130,71,41 130,71,43 131,72,44 131,74,45 123,65,39 114,61,34 109,58,32 113,62,38 116,64,43 107,56,30 114,66,39 122,74,47 141,96,73 193,159,137 172,153,128 215,189,166 221,196,168 214,191,160 215,199,182 231,212,198 222,202,182 225,196,176 216,192,166 216,195,168 215,191,167 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,196,186 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,189,180 219,205,189 208,195,174 197,185,175 175,159,144 197,173,149 201,177,153
68,57,54 110,90,83 165,136,114 153,133,113 110,91,75 90,86,76 61,54,57 102,92,80 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,218,184 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 210,191,179 224,210,196 231,219,209 235,220,198 233,219,194 226,200,175 200,176,152 225,194,171 231,206,178 218,179,147 184,102,7 231,125,8 160,92,20 180,98,53 203,106,53 181,121,53 111,69,15 127,64,11 169,101,42 150,87,36 123,71,11 115,64,9 113,61,11 108,55,14 117,58,30 129,70,40 127,65,36 131,69,42 136,74,47 130,71,43 130,73,42 125,73,43 122,66,40 124,72,42 119,66,39 114,63,37 113,62,36 113,62,36 111,60,36 107,56,32 111,58,33 110,59,35 114,63,39 129,81,54 145,108,84 190,161,137 173,153,133 216,196,166 188,171,145 215,199,186 223,204,192 234,209,190 225,196,174 223,197,172 214,191,162 186,168,147 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,157 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,189,178 210,195,184 217,204,183 215,203,177 195,184,169 213,197,180 221,197,173 211,187,163
111,100,95 147,127,107 158,134,112 185,155,138 145,123,105 123,112,105 112,102,90 106,94,84 143,122,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 242,208,174 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 241,222,206 202,175,159 200,177,148 235,219,204 222,192,166 230,147,80 255,202,45 255,153,23 255,184,77 210,119,30 234,149,71 180,118,46 114,66,8 104,55,4 106,55,2 107,53,3 103,53,9 117,63,27 141,72,39 142,73,40 142,69,39 142,71,45 140,70,44 133,71,42 138,81,52 132,75,46 123,66,37 119,68,42 121,70,44 114,63,37 106,55,31 104,56,31 110,63,40 106,59,36 108,60,35 110,62,37 107,56,32 107,55,34 112,61,37 115,62,35 139,92,69 158,126,94 162,142,122 180,150,135 205,181,159 215,196,173 219,200,175 231,210,183 226,193,166 216,192,166 222,191,170 154,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 165,146,123 204,181,152 198,177,152 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,154,131 175,164,149 206,191,180 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
95,84,79 144,124,104 183,159,137 170,134,114 173,152,129 168,150,131 186,169,145 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,165 252,214,168 242,208,165 241,208,169 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 222,202,182 238,225,204 233,211,191 250,226,204 247,225,205 187,170,146 205,176,143 201,173,144 212,187,168 218,155,124 212,119,73 205,95,26 255,141,1 241,121,0 211,116,13 158,88,10 87,42,0 93,49,9 83,39,9 88,44,16 145,91,57 158,90,54 150,76,42 154,77,44 144,71,41 136,69,42 124,65,37 121,64,35 112,56,30 106,53,28 109,58,34 111,60,36 107,58,36 103,54,32 108,59,37 104,57,34 103,56,33 101,56,33 99,53,35 106,58,40 107,62,41 107,60,37 104,55,33 107,56,32 107,54,27 113,62,34 144,99,78 161,136,117 220,198,178 212,193,170 221,202,179 239,221,202 236,215,202 227,201,176 218,197,172 220,194,171 206,187,175 205,191,175 200,186,161 217,200,176 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 168,156,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 203,169,149 158,141,115 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 208,179,148 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 244,209,171 239,206,158 248,214,169 241,207,164 248,211,171 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 223,202,177 222,202,182 229,203,178 227,206,183 248,224,200 225,210,190 217,203,187 220,206,190 192,168,142 206,177,146 217,190,172 227,187,153 213,123,83 175,88,43 165,81,35 153,71,17 157,81,18 125,65,15 92,49,16 77,43,23 63,34,14 90,48,24 119,66,39 178,109,69 185,109,67 155,81,45 160,91,58 140,79,47 122,65,36 105,54,28 104,56,31 105,57,32 107,59,32 111,63,36 104,57,36 100,54,36 95,52,35 100,57,40 96,53,36 93,50,35 91,50,30 94,53,37 96,53,38 93,50,33 99,56,37 109,62,41 107,61,35 109,58,34 111,60,32 129,78,54 150,114,94 234,213,190 221,205,188 212,198,182 217,203,187 211,195,182 219,199,181 218,189,165 212,186,163 217,186,167 198,183,161 215,205,183 225,212,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 201,175,152 193,172,147 202,181,156 168,148,118 171,157,141 207,190,182 194,180,153 165,146,119 160,141,118 179,161,140 180,163,153 230,213,203 223,207,194 201,186,177 205,190,170 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,158 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 244,218,195 233,211,191 236,210,185 238,217,194 241,227,209 243,229,211 208,189,173 213,193,163 212,180,150 211,174,148 221,175,147 217,145,106 187,102,63 167,82,45 156,76,37 147,79,41 158,96,56 156,98,65 141,85,59 138,90,65 100,53,32 120,68,36 139,81,46 154,85,45 136,75,41 123,66,35 129,73,47 110,62,35 107,59,32 108,60,35 104,53,29 96,50,24 101,54,33 100,54,36 99,56,37 101,60,42 94,53,35 90,49,31 88,50,31 89,51,32 94,53,35 90,49,33 94,53,35 94,53,35 96,53,36 99,56,39 104,58,40 102,55,32 107,56,30 116,68,39 133,86,63 173,144,124 214,199,179 208,190,171 224,206,185 219,200,177 226,202,178 226,200,177 231,202,180 207,183,161 182,162,142 208,192,177 234,220,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,182,158 192,176,159 238,217,202 233,213,193 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 244,205,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 235,220,200 241,226,206 243,227,212 232,211,186 223,200,171 215,191,167 229,205,179 219,190,166 212,182,156 185,144,117 201,142,112 184,103,67 156,75,41 136,75,41 116,59,30 102,55,32 95,54,36 87,51,33 78,47,28 70,39,20 80,46,28 99,56,37 119,68,44 117,69,44 89,42,21 90,47,30 107,60,39 113,66,43 102,56,30 108,62,36 100,55,32 97,54,35 88,45,26 87,49,30 95,54,36 94,56,37 87,49,32 87,49,32 86,48,31 87,49,30 87,49,32 93,55,36 93,55,38 89,51,32 95,54,38 92,51,33 104,63,45 103,60,43 104,57,34 110,59,33 120,67,40 148,107,87 202,181,166 223,204,181 231,205,182 237,206,185 226,198,171 216,198,179 218,193,174 205,185,167 223,203,185 234,211,198 220,198,180 227,213,197 227,209,204 206,190,173 198,183,174 202,176,151 180,165,145 163,147,132 197,182,162 200,185,165 223,207,192 213,197,180 190,174,161 200,186,170 194,180,166 192,176,163 227,211,196 228,211,187 232,215,191 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 219,186,161 217,183,151 228,194,160 212,180,148 218,189,158 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 224,210,194 218,204,188 209,180,156 217,189,160 235,206,184 237,208,184 214,186,159 216,185,162 189,147,125 181,131,98 197,117,76 203,117,69 147,75,38 119,57,30 114,58,34 109,61,36 95,49,31 85,47,30 74,43,24 67,37,20 71,39,23 73,39,21 95,57,40 90,52,35 85,48,33 81,44,29 90,49,29 95,48,25 104,57,34 91,45,27 89,48,28 90,52,33 87,49,28 88,52,32 87,49,32 82,46,28 85,49,31 82,46,26 85,47,30 85,49,31 85,49,31 88,52,34 86,50,30 92,56,36 84,48,30 92,54,35 91,50,32 102,61,43 99,56,37 106,59,36 113,60,35 123,76,55 158,130,117 233,214,191 237,216,193 225,204,179 209,188,161 205,190,168 207,187,167 212,196,179 243,224,208 241,221,212 241,231,230 234,208,194 195,170,140 203,178,150 184,181,157 196,178,157 189,172,144 200,186,161 214,202,172 227,211,194 220,204,191 207,190,182 226,209,201 203,190,167 196,181,170 204,188,175 213,197,182 211,197,183 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 231,211,193 220,206,188 217,203,185 182,150,134 166,110,86 203,141,103 190,108,63 203,114,65 155,85,52 117,61,39 111,59,38 105,59,41 94,53,35 85,47,28 79,45,27 67,37,20 64,37,19 71,40,21 78,42,24 72,38,20 78,44,26 87,49,32 95,54,36 100,57,38 98,58,35 94,56,37 87,49,30 81,45,25 81,45,27 81,45,27 80,46,28 78,47,28 82,47,32 76,42,24 80,44,26 79,45,27 82,45,30 82,46,28 84,48,30 82,46,26 89,51,34 86,48,31 86,48,29 93,55,36 101,60,42 100,55,34 115,67,42 128,77,53 113,73,50 192,167,148 235,214,199 226,207,180 236,216,198 240,218,200 235,210,193 219,203,188 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 193,170,139 170,152,131 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 181,163,133 200,173,141 183,154,123 161,103,79 186,125,91 195,116,70 189,106,57 161,96,59 105,54,26 88,50,29 88,52,32 86,50,32 84,50,32 75,44,25 72,42,25 70,40,23 66,39,23 77,43,25 78,42,24 64,33,14 75,43,27 69,39,24 65,35,20 70,40,25 73,42,23 77,46,27 77,46,27 75,44,25 77,43,25 75,46,26 75,45,28 74,44,27 77,42,27 74,42,26 76,44,28 73,41,25 78,43,28 79,42,27 80,46,28 82,46,28 86,50,32 89,51,34 86,48,31 87,51,31 90,52,33 103,60,41 101,56,35 123,74,54 120,67,44 179,147,133 191,170,155 224,205,191 251,229,221 242,224,219 225,211,211 210,198,188 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
