22,27,33 34,41,39 44,59,45 58,59,40 85,69,54 109,92,68 89,78,59 171,147,125 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 222,203,187 216,197,181 230,202,175 177,162,140 187,179,157 233,208,191 188,117,46 241,217,195 134,75,27 228,202,177 109,65,23 162,110,62 171,118,63 133,78,22 226,192,170 215,137,93 182,92,52 138,69,40 116,60,22 117,73,20 135,76,48 144,82,55 134,76,50 131,80,54 139,98,78 197,163,141 209,184,154 207,186,163 183,159,137 191,166,138 193,167,142 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 215,196,171 208,194,169 204,175,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 195,155,119 163,140,111 150,133,109 164,140,116 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 134,114,94 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 197,169,142 228,202,179 223,203,183 193,169,145 197,168,135 191,178,157 235,211,187 214,193,168 225,214,199 238,196,144 216,183,174 147,98,49 224,207,183 121,74,11 170,126,88 199,107,77 128,65,14 135,77,13 119,70,19 255,172,118 175,93,37 160,86,48 132,66,32 155,101,40 106,65,8 123,67,41 129,71,45 121,66,37 127,71,45 119,66,43 125,73,52 127,96,73 186,162,140 181,153,126 196,163,136 180,157,128 213,179,147 207,178,154 200,179,156 222,206,193 230,204,190 213,189,167 193,172,149 202,178,154 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 207,179,152 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 143,127,114 210,178,148 130,115,106 157,136,111 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,180 217,199,180 231,201,173 200,129,56 231,131,15 150,100,58 216,162,103 159,93,11 131,78,12 133,78,26 164,92,46 114,62,14 121,69,9 144,83,18 118,65,10 155,97,31 143,86,15 98,55,20 108,61,40 118,67,39 129,77,47 129,71,45 117,62,33 111,58,31 113,62,34 119,68,44 126,77,57 161,128,103 182,158,132 149,128,103 204,174,148 213,189,163 226,202,180 234,211,182 239,208,185 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 160,142,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,153 170,159,144 200,179,152 193,168,140 176,163,158 199,184,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
69,72,83 96,83,80 159,141,120 107,91,74 85,75,63 63,65,60 180,156,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 207,186,159 230,209,184 212,183,159 201,181,161 197,174,143 110,71,32 166,98,28 166,93,16 152,84,14 167,94,12 160,30,0 122,65,21 131,63,20 138,82,46 94,49,5 157,99,37 139,77,5 114,62,12 94,43,4 92,48,22 106,55,31 119,64,35 130,73,44 137,75,48 129,70,42 115,62,35 115,62,35 112,61,37 114,63,37 115,70,47 150,115,90 168,144,122 167,153,137 207,182,163 202,191,176 218,196,176 234,217,191 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,119 196,181,172 224,210,192 204,191,170 193,180,159 210,196,182 238,225,222 218,200,170 203,184,159
61,50,47 155,130,111 141,121,101 103,84,68 60,61,53 95,87,76 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 240,200,166 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 224,210,196 237,222,200 225,211,186 227,201,176 219,190,170 218,190,163 218,179,147 255,175,47 160,92,20 174,92,47 227,135,71 111,65,6 129,66,13 147,81,26 128,76,16 121,70,15 113,60,15 110,54,20 119,60,30 119,57,28 126,64,37 132,73,45 131,76,47 122,69,42 127,75,45 118,65,38 117,66,40 113,62,36 110,59,35 110,59,33 110,59,35 122,74,49 140,103,79 183,154,130 208,187,172 203,179,146 218,202,189 231,213,194 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,170,161 175,162,139 193,174,158 191,167,143 188,173,153 204,189,178 199,184,173 213,201,175 182,171,156 212,192,172 206,182,158
111,100,95 155,129,106 187,157,140 145,123,105 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 202,175,159 202,193,176 232,210,192 230,147,80 255,189,43 255,187,80 210,119,30 205,129,50 117,65,5 104,55,4 112,59,6 108,58,14 117,63,27 145,76,43 144,71,41 142,71,45 132,68,40 136,79,50 132,75,46 118,65,38 121,70,44 114,63,37 109,61,36 108,61,38 106,59,36 107,58,36 105,57,32 107,55,34 110,57,30 129,82,59 158,126,94 159,143,126 198,174,152 215,196,173 230,211,184 233,200,173 216,192,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 204,181,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,154,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 184,150,130 179,160,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 199,169,143 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,167 253,217,170 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 190,170,140 221,202,177 228,204,180 235,215,195 220,201,185 255,238,219 200,179,152 204,176,147 202,181,158 218,171,139 185,92,46 208,113,30 207,115,17 180,104,23 100,58,20 77,43,13 77,35,11 141,86,55 176,100,58 152,72,40 145,72,40 134,71,40 116,60,34 102,51,27 101,55,29 108,60,33 106,59,38 105,59,41 99,53,35 101,55,37 98,56,34 99,53,37 105,62,45 107,61,43 107,58,36 109,58,34 112,61,33 145,98,75 225,203,185 228,209,186 220,204,191 232,215,205 235,213,193 219,196,167 213,187,166 208,188,168 197,187,163 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 190,176,149 158,149,132 192,176,163 188,170,151 168,150,129 187,168,152 169,154,143 217,202,191 193,178,167 190,173,149 211,191,171
67,58,52 176,152,128 187,151,131 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 245,206,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 241,216,188 224,203,178 228,204,180 247,227,207 239,227,215 206,192,174 215,182,157 211,179,149 219,178,149 197,117,76 180,93,52 167,84,44 164,92,44 184,116,78 147,97,66 97,56,36 104,58,30 160,95,56 162,89,48 158,92,58 129,72,43 111,58,31 103,55,30 103,56,35 102,56,30 101,54,31 104,61,42 99,56,39 91,50,32 95,52,35 90,49,31 92,54,35 95,54,36 93,50,33 100,54,36 104,56,31 107,56,30 123,72,46 152,120,104 235,217,198 209,193,176 214,199,177 227,203,179 226,197,173 223,194,170 198,174,148 203,192,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 157,143,118 184,166,145 216,200,185 207,188,172 185,168,144 188,171,145 212,197,188 237,218,202 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 244,205,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 235,220,200 241,226,206 241,223,204 226,201,173 215,191,167 223,197,172 224,194,168 185,144,117 189,117,82 166,81,44 136,75,41 108,55,30 94,53,35 87,51,33 74,43,24 74,43,24 99,56,37 103,50,23 90,43,22 90,47,30 107,60,37 103,56,33 108,62,36 100,55,34 90,47,28 87,49,30 96,58,39 89,51,34 87,49,32 87,49,32 86,48,31 93,55,36 87,49,30 92,51,33 92,51,33 100,57,38 103,56,33 110,59,33 125,77,52 178,148,131 223,204,181 236,207,185 229,201,174 216,198,179 205,184,161 225,206,183 234,211,198 228,208,188 234,216,211 206,190,173 219,195,171 180,164,149 163,147,132 200,185,163 225,209,194 213,197,180 198,183,172 191,175,169 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 211,180,143 220,186,154 230,196,162 201,169,137 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 221,207,191 212,198,182 209,181,154 228,201,169 238,209,185 215,190,162 185,143,121 191,141,108 214,128,80 156,77,33 122,60,33 117,64,39 107,61,43 92,54,37 72,42,25 63,33,18 71,37,19 91,50,32 78,41,26 87,50,35 91,49,27 101,54,31 94,48,30 87,49,30 86,48,27 86,50,30 89,51,34 84,48,30 78,42,22 80,44,26 82,46,28 86,50,32 88,52,34 88,52,34 89,51,32 92,49,32 102,59,40 107,60,37 124,71,46 142,101,85 221,202,179 242,221,198 205,184,157 205,190,168 206,191,169 239,217,199 244,224,215 225,207,204 195,170,140 202,177,149 185,175,153 211,194,170 205,191,166 230,215,195 220,204,191 211,194,186 225,212,189 176,161,152 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 195,177,156 190,164,143 178,114,88 187,116,74 227,138,91 152,83,45 97,55,33 99,58,40 93,57,39 77,43,25 66,37,17 63,36,20 73,39,21 72,37,22 78,43,28 88,52,34 79,44,29 79,43,23 81,45,27 78,44,26 76,41,26 77,45,29 77,46,27 71,39,23 77,42,27 76,44,28 80,43,28 81,45,27 88,52,34 85,49,31 88,50,33 86,48,29 94,53,35 103,60,41 123,74,52 125,72,47 181,154,136 230,212,193 236,219,209 254,236,233 227,214,207 194,183,166 211,195,178 205,186,163 195,177,147 194,171,142 165,150,141 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,78 157,138,113 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 208,176,144 167,111,87 165,93,56 178,99,53 151,85,51 118,70,43 86,48,31 79,44,29 78,46,30 76,46,29 72,42,25 64,37,21 82,46,26 80,46,28 77,47,30 58,31,15 57,30,14 67,40,24 65,35,18 73,41,25 77,45,29 73,41,25 77,45,29 73,43,26 79,45,27 73,43,26 75,43,27 75,40,25 75,44,25 78,44,26 85,47,30 82,44,27 90,52,33 99,58,40 118,72,54 125,73,52 114,82,66 235,221,207 255,244,240 213,199,185 167,157,158 160,136,130 182,158,134 194,168,147 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,204,194 218,202,187 217,205,193 225,210,190 215,198,188 182,168,154
100,84,80 160,142,123 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 185,149,129 157,79,51 134,70,42 138,81,52 107,61,35 94,53,35 81,50,29 74,42,26 69,39,24 69,39,22 67,36,24 58,32,18 78,39,25 72,36,18 60,33,17 58,30,17 56,30,16 49,26,11 49,28,13 51,30,15 56,33,18 60,32,19 75,44,25 78,44,24 75,41,21 75,44,25 74,43,24 74,45,25 75,44,25 77,43,25 80,44,26 88,52,34 86,47,33 91,55,37 104,63,47 115,69,51 106,63,44 214,193,182 229,217,205 184,168,155 184,160,136 209,188,186 205,193,181 214,197,189 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,180,155 220,202,197 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 229,200,176 214,185,161 215,190,162 183,157,134 209,181,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 195,166,144 166,142,118 192,144,115 141,68,38 97,46,22 112,64,35 102,63,35 82,51,32 75,45,28 69,39,24 63,36,20 61,34,18 60,32,19 58,30,17 67,35,21 66,31,16 61,33,20 60,34,20 54,33,20 54,31,18 46,26,17 52,33,21 41,26,15 51,34,26 62,40,22 73,44,24 76,45,26 77,42,27 76,41,28 76,44,28 75,44,25 79,45,27 79,45,27 85,49,31 85,47,30 89,53,35 93,55,38 109,66,47 106,61,40 191,163,152 191,178,171 211,196,187 226,201,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
