63,56,59 56,49,52 65,55,59 89,84,86 55,55,55 57,59,56 59,61,58 63,65,62 64,66,63 65,67,64 70,72,69 72,74,71 79,81,78 81,83,80 84,86,83 81,83,80 63,65,62 51,53,50 53,56,76 64,66,66 171,155,138 185,165,145 180,156,132 115,99,84 111,103,92 78,66,56 170,150,120 199,179,149 201,176,146 106,84,78 121,107,109 126,114,119 116,109,112 106,99,102 86,79,82 63,57,62 50,49,52 41,40,45 38,36,44 39,39,47 38,38,46 38,38,46 116,102,86 255,223,186 239,207,175 231,206,178 193,168,149 199,175,149 173,147,122 143,122,97 237,215,195 195,170,151 214,190,168 224,203,180 220,199,176 219,197,177 216,197,174 225,206,183 210,190,172 120,104,98 34,32,30 27,25,26 24,21,25 23,20,26 20,17,21 18,15,19 21,18,24 26,25,30 42,39,43 201,177,153 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 231,218,197 203,158,125 194,102,65 144,75,42 132,75,44 94,42,12 255,246,195 255,226,161 255,214,150 255,199,136 255,186,129 240,165,116 202,137,100 156,112,84 111,70,43 169,97,62 137,67,36 119,57,28 100,52,25 136,118,99 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 167,156,141 177,165,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
63,58,60 55,50,52 55,48,51 87,80,83 70,68,69 62,64,61 64,66,63 65,67,64 67,69,66 70,72,69 74,76,73 78,80,77 83,85,82 85,87,84 79,81,78 67,67,67 44,49,48 34,39,38 39,41,57 132,120,122 179,156,125 168,139,115 192,167,148 181,162,139 115,102,79 102,85,77 150,125,97 196,168,141 212,184,157 185,161,135 127,109,106 106,92,97 101,91,95 90,83,86 72,65,68 60,54,59 48,47,50 37,36,41 32,32,40 34,34,42 37,34,38 125,118,118 234,205,170 251,218,181 236,202,170 218,185,158 217,191,166 236,210,185 231,205,182 249,225,201 228,204,182 223,199,177 255,238,215 218,199,176 255,235,212 218,198,178 231,208,193 230,210,192 196,175,152 171,150,139 41,30,27 27,25,26 24,21,25 24,21,27 21,18,22 18,15,19 20,17,21 25,24,29 44,37,40 218,194,168 227,201,176 220,197,168 182,153,129 197,168,144 180,153,137 157,135,129 208,135,107 174,93,57 144,76,54 113,57,35 255,208,154 255,231,158 255,218,152 255,208,143 255,196,134 255,191,136 249,171,123 214,142,107 175,116,86 147,94,69 144,81,48 159,75,42 123,60,29 107,51,29 92,66,45 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
59,57,58 51,49,50 44,39,41 73,66,69 90,85,87 62,62,59 64,66,66 66,68,68 72,74,71 73,75,72 81,83,80 83,85,82 83,85,82 79,80,83 63,64,69 47,51,53 38,37,40 86,85,88 62,62,74 123,107,101 64,45,29 61,40,29 105,87,66 102,87,67 62,43,29 67,49,30 174,148,123 150,122,95 216,187,163 207,178,154 192,171,148 71,54,57 55,48,51 55,48,51 51,44,47 35,32,36 26,24,32 26,23,29 27,27,35 29,30,35 42,37,34 192,180,168 251,215,182 255,220,189 251,213,192 239,205,183 208,185,156 228,202,177 226,200,175 237,213,187 242,218,194 255,233,209 228,204,182 244,222,202 242,222,202 236,217,194 246,225,198 255,240,213 255,240,215 246,220,206 121,105,101 27,25,26 27,25,26 24,21,25 21,18,22 20,17,21 19,17,18 25,24,27 40,35,34 188,167,144 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 185,158,151 185,103,74 154,76,46 131,68,44 150,71,27 255,182,119 255,184,119 247,150,83 255,203,141 255,189,130 255,185,132 236,161,112 212,142,93 154,91,56 151,94,63 92,55,31 149,77,42 120,58,29 108,54,34 84,50,32 200,181,165 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
53,53,53 45,45,45 38,38,38 40,40,40 89,84,86 74,72,73 71,70,73 74,74,74 81,81,78 81,81,76 83,85,80 87,86,79 70,81,82 72,79,93 69,76,88 46,52,69 113,106,106 150,138,138 113,103,102 127,112,101 157,141,128 218,202,189 162,147,136 150,134,117 220,201,185 167,148,125 196,175,148 165,146,123 210,184,159 194,170,146 208,182,161 122,102,93 43,36,36 41,36,38 36,31,33 28,25,29 22,21,24 22,21,26 24,24,32 28,28,36 34,33,36 177,166,151 246,218,180 225,193,163 177,151,128 211,187,163 239,214,195 236,225,218 190,174,159 198,179,156 209,190,167 225,201,175 224,199,169 205,181,155 232,211,186 223,199,177 255,238,212 246,222,196 255,231,207 255,243,218 220,199,174 87,76,71 29,24,26 26,23,27 20,17,21 19,16,20 18,15,21 21,18,24 34,34,42 175,157,136 225,197,170 201,174,142 218,188,160 217,189,162 183,154,132 188,162,139 166,86,52 140,70,39 122,67,36 255,187,121 200,126,72 220,146,92 255,205,145 255,196,131 210,132,88 165,96,63 183,125,90 181,116,75 179,116,81 145,89,55 114,68,50 83,46,22 106,50,26 95,49,31 79,44,31 114,98,81 147,131,114 216,197,181 255,247,226 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,179,155 187,168,143 200,186,161 185,169,152 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,138 147,137,127 143,137,130 176,174,175 105,99,106 136,134,135 149,148,151 148,140,146 116,103,98
48,48,48 41,41,41 37,39,39 37,39,39 86,81,83 76,74,75 73,73,73 76,76,76 82,82,79 83,85,80 80,83,75 78,81,73 67,71,73 73,78,86 76,83,95 58,61,68 135,119,113 165,144,133 139,129,119 202,191,188 164,155,149 150,141,135 150,139,136 165,150,139 174,161,154 194,178,165 194,159,134 190,159,138 199,173,148 192,171,148 190,159,138 184,159,142 47,41,36 33,28,27 32,26,31 25,22,26 21,18,22 20,19,22 21,21,29 24,24,34 30,28,36 158,151,135 245,219,180 203,178,150 160,147,126 184,168,137 150,129,114 158,148,147 193,178,169 164,146,127 208,189,166 223,199,175 208,184,151 212,187,157 249,225,199 212,191,168 253,224,200 255,227,204 255,230,206 254,223,200 243,214,194 174,153,140 29,19,23 30,27,31 23,21,22 21,18,22 18,15,19 21,18,24 29,27,35 158,140,121 212,184,155 233,206,172 202,175,141 217,189,160 226,198,169 195,166,135 162,82,50 133,69,41 117,62,33 255,185,134 193,172,161 126,109,99 255,196,148 255,186,127 147,81,49 143,85,61 127,102,83 153,118,93 166,103,70 145,86,56 117,69,51 69,40,16 97,52,29 80,42,25 82,38,26 91,71,53 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,174,154 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
41,41,41 39,39,39 40,40,40 40,40,40 60,58,59 70,68,69 74,74,71 79,81,81 85,85,80 83,84,76 88,93,61 75,77,62 46,48,48 86,64,44 115,99,43 114,109,97 183,172,167 141,131,132 145,136,132 125,118,118 112,105,105 97,90,90 101,95,90 138,129,123 124,115,109 94,83,76 149,142,126 188,159,135 141,115,90 225,196,165 209,179,153 222,196,173 50,38,40 42,32,33 32,26,31 24,21,25 21,18,22 18,17,20 18,19,24 20,24,26 27,27,24 168,154,140 233,208,178 203,185,164 139,130,113 141,120,95 185,161,135 139,125,107 169,153,147 177,161,144 182,160,140 207,187,167 191,168,137 201,173,144 247,219,192 228,204,182 255,236,214 255,236,216 255,239,217 255,228,208 252,226,205 230,207,194 62,50,50 28,26,27 25,22,26 23,20,26 19,16,22 20,17,23 25,23,31 144,128,115 244,218,193 243,217,192 226,198,169 196,168,139 221,193,166 222,194,167 168,90,60 138,67,41 117,62,31 255,230,162 255,199,139 254,181,122 255,204,144 181,106,61 168,107,75 253,182,138 255,191,140 207,134,93 174,108,74 147,89,56 124,77,56 60,31,11 88,48,25 73,38,23 72,36,26 90,64,50 225,206,192 214,195,183 213,194,178 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,157 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
40,40,40 40,40,40 40,40,40 40,40,40 41,41,41 67,65,66 77,75,73 85,85,85 84,82,78 68,75,73 56,56,40 64,60,50 65,63,41 112,97,34 129,117,39 130,125,113 130,123,121 118,111,109 108,101,101 91,84,84 117,107,106 97,87,86 97,88,84 102,93,87 123,114,106 114,105,97 127,116,99 200,176,150 208,183,155 207,178,154 205,176,152 224,196,169 97,80,83 43,33,34 35,27,33 26,20,25 22,16,21 19,16,20 19,18,23 20,24,26 26,26,23 149,130,118 221,193,166 213,195,192 140,127,122 172,148,124 159,131,102 142,124,103 158,132,111 152,138,111 176,152,126 151,130,115 246,222,198 226,199,167 226,198,169 218,189,165 255,232,214 253,222,201 255,237,212 255,237,214 242,216,193 243,216,198 164,149,138 34,32,30 26,23,27 25,22,26 20,17,21 20,19,22 25,24,29 107,92,83 239,218,203 251,230,207 237,216,193 216,182,152 200,176,150 191,171,151 166,91,60 164,86,58 150,85,48 255,223,154 255,199,130 255,202,136 237,166,111 154,103,79 151,95,61 223,148,99 251,157,103 211,129,86 162,100,62 152,94,61 122,75,52 54,27,9 81,50,29 68,33,20 68,32,22 77,46,36 255,243,232 213,193,184 222,203,187 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 127,131,144 114,118,133
38,40,40 38,40,40 38,40,40 38,40,40 45,47,47 66,64,62 80,79,70 83,85,80 59,62,52 47,55,41 69,74,52 102,102,86 83,86,51 107,102,47 149,135,49 123,120,96 106,79,63 144,109,96 95,85,84 99,89,88 109,100,96 159,150,146 95,88,86 101,94,92 103,94,90 129,120,114 143,129,113 185,161,139 242,213,191 236,202,180 240,204,182 232,199,174 187,169,150 50,40,30 33,28,30 27,21,26 23,17,22 19,16,20 16,17,22 21,22,27 29,29,29 130,119,112 234,213,188 215,199,193 184,166,165 152,127,97 147,119,92 175,152,123 157,131,108 155,134,111 133,110,81 153,132,105 179,153,130 223,197,172 225,197,168 205,181,157 237,215,197 249,225,203 247,228,205 247,225,205 240,219,196 240,216,194 233,209,185 46,37,33 28,25,29 25,24,27 23,20,26 21,18,22 23,22,27 82,69,62 247,231,218 134,113,98 182,171,154 239,225,209 188,169,153 131,116,96 156,86,60 173,93,59 138,59,20 255,206,129 255,202,124 255,182,111 241,158,107 145,79,47 131,70,36 167,95,49 230,144,96 191,117,81 146,84,55 139,76,52 121,73,48 63,34,14 67,35,19 67,37,22 68,33,18 85,58,42 204,186,167 215,200,180 230,212,193 254,239,217 225,211,186 231,212,189 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 173,158,138 188,177,162 176,169,169 102,95,98 142,130,130 149,143,136 126,119,129 125,124,129 130,128,136 130,128,138 134,134,146 126,128,142
38,40,40 38,40,40 38,40,40 38,40,40 41,43,43 66,66,66 80,84,57 69,72,50 42,56,47 53,66,52 46,53,35 42,47,25 54,58,29 80,84,46 122,112,45 74,62,76 44,33,26 83,73,63 79,69,68 96,86,85 109,100,96 102,93,89 106,96,95 96,86,85 95,86,82 111,102,94 157,144,121 201,175,154 202,171,150 201,167,145 201,167,145 212,177,152 197,173,147 87,73,55 28,26,27 27,21,26 26,20,25 21,15,20 17,16,21 21,21,29 24,23,26 120,114,109 194,179,159 196,186,176 217,196,194 131,101,73 159,131,104 162,136,113 174,154,122 149,128,101 155,132,103 162,143,116 211,186,167 220,194,171 216,188,159 181,155,130 240,217,202 246,225,202 225,206,183 200,180,160 174,155,139 215,195,177 231,205,180 122,105,97 37,32,34 29,29,29 25,22,26 22,22,22 25,24,27 54,49,48 221,201,183 215,200,178 204,185,169 165,146,130 193,178,158 141,116,99 166,117,97 146,77,39 135,58,23 255,206,130 255,201,127 255,222,159 255,195,146 201,122,83 191,122,84 215,140,95 216,137,96 173,104,73 134,77,48 127,72,43 116,68,41 66,35,14 52,27,10 58,31,15 64,29,16 90,65,48 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 219,205,178 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
38,40,40 38,40,40 38,40,40 38,40,40 42,44,44 60,60,60 98,102,73 42,50,29 68,83,69 16,31,15 63,67,50 51,56,32 52,58,31 60,63,30 109,102,41 122,116,121 93,87,92 59,49,48 74,63,58 51,44,42 85,79,74 84,78,73 85,78,76 91,81,82 87,77,76 96,88,77 179,165,147 166,141,122 164,135,113 179,145,123 170,139,116 233,199,177 154,133,108 130,116,98 33,28,30 30,24,29 26,20,25 22,16,21 17,16,21 21,21,29 24,23,26 107,100,98 206,191,171 206,196,186 217,196,192 155,122,97 169,139,111 159,134,104 153,134,99 147,125,91 152,128,102 176,157,130 208,190,169 218,197,174 180,155,127 205,181,157 239,215,207 247,225,207 243,223,205 202,182,162 235,219,202 232,212,194 237,211,186 194,175,161 40,35,34 30,30,30 27,24,28 23,20,24 25,22,26 35,30,29 217,195,175 232,215,191 235,212,199 184,165,151 165,149,136 255,242,233 186,148,138 137,78,48 135,65,32 255,212,138 255,224,163 205,116,69 169,99,68 151,87,61 157,96,64 187,114,73 199,125,87 152,89,58 132,74,48 126,70,44 115,67,42 66,35,14 50,28,10 58,31,13 68,33,20 138,113,96 198,178,158 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 223,209,182 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
38,40,40 38,40,40 38,40,40 41,43,43 45,47,47 83,94,52 111,118,72 85,77,43 131,120,56 109,100,42 74,77,57 51,52,33 102,104,78 61,57,40 114,109,77 93,92,95 91,85,80 119,106,99 145,126,112 92,81,74 82,70,70 73,61,61 80,69,64 140,129,126 142,129,126 144,131,124 198,182,165 172,152,134 170,144,121 180,149,126 175,144,123 214,185,161 172,146,125 202,181,158 45,38,36 33,27,32 27,21,26 26,20,25 18,17,22 21,21,29 22,23,26 103,98,97 207,193,175 231,210,197 214,192,184 200,170,153 136,111,81 143,120,89 150,133,98 135,118,69 138,115,75 175,154,129 202,183,156 189,170,147 194,174,156 148,135,114 161,150,143 227,213,195 206,189,165 184,164,155 141,124,114 227,209,188 200,175,147 187,166,141 56,51,48 38,38,38 28,25,29 24,21,25 21,18,24 35,30,32 183,159,137 236,208,181 196,175,148 193,173,166 226,210,195 193,174,160 222,193,173 159,115,87 118,57,25 255,219,148 255,210,147 255,194,142 216,120,82 169,89,57 170,104,70 196,127,87 181,112,79 142,83,55 130,74,50 124,71,46 107,62,41 63,33,16 52,26,12 61,29,13 77,47,30 186,165,150 222,204,185 234,216,195 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 173,157,142 149,137,125 136,127,108 114,109,111 98,99,104 188,175,168 225,209,196 185,170,150 166,146,128 140,129,114 167,155,145 140,129,114 165,155,145 116,107,101
44,44,39 45,45,40 46,46,41 51,53,48 62,65,57 72,74,30 101,96,53 108,99,23 131,104,59 125,110,47 47,47,31 71,60,55 102,94,72 102,91,74 75,63,51 68,62,53 108,92,77 142,120,102 178,157,134 171,153,134 158,138,120 187,167,149 189,164,147 168,143,126 170,153,129 159,143,112 153,132,109 152,127,108 177,151,130 200,171,149 180,150,133 203,174,154 218,194,172 193,169,145 53,52,45 34,29,31 29,23,28 26,20,25 18,17,22 23,21,29 24,23,26 64,59,58 174,156,135 232,211,196 211,191,182 188,169,155 198,179,156 200,180,162 147,128,93 148,129,90 169,144,116 210,188,168 170,156,131 176,161,141 181,162,146 191,165,142 198,174,150 205,178,146 195,165,137 221,196,168 236,219,195 252,231,208 230,206,180 228,204,180 147,128,116 43,33,34 28,26,27 23,20,24 25,22,28 31,28,32 161,145,130 232,204,177 219,190,159 195,176,149 211,191,171 224,203,190 195,178,154 228,192,172 111,60,36 255,183,112 255,219,138 255,217,142 255,203,142 223,145,97 182,117,78 188,127,91 151,92,64 130,77,50 120,67,42 119,68,44 102,61,41 57,30,14 56,29,13 68,37,18 87,61,49 199,185,167 240,226,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,183 179,162,138 178,161,135 162,142,124 198,184,155 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 134,122,110 151,137,123 150,134,121 158,146,134 139,131,118 132,123,115 97,96,99 130,117,110 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
40,38,48 43,43,43 54,41,34 54,62,48 62,65,41 78,77,39 94,91,49 103,93,40 97,86,71 97,87,77 77,72,60 80,69,62 100,89,74 105,91,75 71,57,43 86,66,46 138,117,92 132,111,84 122,103,76 157,138,113 196,170,149 223,197,176 198,172,151 151,117,97 172,136,114 194,159,134 177,146,125 213,187,166 180,155,136 197,175,155 209,182,164 222,196,175 173,151,131 208,183,164 140,118,100 48,41,41 32,26,31 24,21,25 20,17,23 24,20,29 26,23,29 62,57,59 236,202,182 211,190,167 213,195,174 204,190,174 213,189,167 163,142,117 227,206,181 230,209,184 215,191,169 198,177,154 201,186,164 194,178,161 195,180,160 203,183,163 203,182,157 149,125,99 162,138,114 185,166,141 190,171,148 205,181,155 231,211,191 226,201,173 218,199,185 52,43,37 40,35,37 27,25,26 22,21,24 26,25,30 57,46,53 209,180,149 218,189,158 209,181,152 191,166,138 210,182,153 207,182,152 185,166,150 164,127,112 116,42,4 255,204,130 255,210,136 241,159,101 193,120,77 147,86,54 128,76,46 124,71,44 117,66,38 120,69,41 122,74,47 92,56,34 58,30,17 69,39,24 94,67,51 228,205,202 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 130,122,109 127,119,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
80,69,23 126,117,61 63,57,34 50,54,37 66,69,34 78,78,37 136,129,102 70,55,33 157,142,122 151,135,120 138,119,105 159,140,128 154,140,126 142,128,99 100,83,34 145,126,58 126,100,59 170,144,123 217,188,166 193,167,144 186,155,134 162,131,110 178,149,125 172,136,114 176,136,113 215,178,152 196,165,144 208,182,161 197,173,151 199,177,157 217,191,170 201,177,155 167,146,123 222,198,176 182,160,142 37,35,31 31,29,30 24,22,23 22,21,24 23,22,27 26,23,29 54,48,53 238,209,189 231,211,193 203,184,172 182,167,156 204,180,156 186,162,136 206,185,162 213,192,169 219,195,173 218,197,174 184,170,145 190,174,157 159,139,121 159,138,113 195,171,145 241,218,189 171,149,129 159,139,119 195,178,154 212,191,166 238,217,194 236,211,183 223,202,177 109,95,79 37,32,34 28,26,27 25,22,28 26,25,30 31,28,34 128,124,116 213,181,149 192,164,135 217,192,164 199,180,143 217,190,156 224,193,174 186,161,144 129,93,75 195,137,86 208,145,94 170,109,73 130,78,46 122,74,47 120,74,46 119,71,44 121,73,46 124,73,45 115,67,40 79,43,23 60,32,19 88,62,48 177,152,135 200,184,169 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,152,142 168,150,145 163,148,137 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
157,138,74 93,74,17 100,93,32 37,43,30 73,75,47 69,68,32 114,105,97 94,84,46 134,119,97 169,145,119 161,143,124 128,107,84 153,134,118 78,69,24 120,104,32 146,121,46 167,143,88 200,171,149 165,135,107 164,135,111 179,145,123 176,140,118 218,185,160 214,177,151 203,164,136 220,181,153 209,178,159 191,165,144 198,174,150 200,178,160 140,119,96 211,193,172 232,212,192 199,178,155 217,197,177 51,34,24 33,28,27 26,24,25 20,19,22 23,22,27 26,23,29 51,45,50 211,191,171 225,205,187 211,192,176 205,190,181 150,126,100 190,164,139 239,218,193 204,183,160 211,187,163 219,195,171 190,173,147 176,160,154 196,175,160 229,206,175 245,222,211 213,190,177 255,247,228 232,214,195 183,170,147 197,187,175 210,189,185 183,162,151 141,118,89 172,157,137 45,38,41 35,30,32 24,21,27 25,23,31 30,29,34 44,41,45 120,111,103 190,164,139 221,195,170 219,196,167 221,198,169 229,197,165 220,188,156 216,187,165 169,142,126 125,94,73 138,76,36 109,72,46 116,70,42 117,71,43 119,71,42 118,70,41 124,69,40 127,75,45 72,38,20 96,77,63 194,178,161 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,185,169 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
129,109,91 126,112,87 92,88,71 47,55,34 83,85,39 80,79,43 123,117,108 131,118,84 89,77,77 65,58,40 53,54,35 133,118,80 141,126,104 100,93,32 126,114,48 148,126,50 169,148,92 172,143,119 167,137,111 166,136,110 184,150,128 227,191,169 203,166,140 187,147,122 174,135,107 176,137,107 182,149,124 185,159,136 163,137,112 183,161,143 158,138,120 154,138,123 196,174,154 239,217,197 212,192,174 64,45,31 41,36,35 27,25,26 23,22,25 23,22,27 26,23,29 40,39,44 213,200,179 216,196,178 202,183,167 157,140,130 138,114,90 178,152,129 201,175,152 243,217,192 221,195,170 223,199,175 166,149,139 145,134,115 214,198,183 219,198,171 218,200,197 213,195,192 255,244,236 248,229,233 255,248,250 160,153,156 188,169,155 197,187,177 207,183,157 204,186,167 62,50,55 54,49,51 27,24,30 26,24,32 31,29,37 34,33,38 36,31,33 110,99,82 192,176,159 212,192,162 213,190,161 229,201,172 212,182,154 174,153,128 156,134,116 127,107,89 255,173,123 219,137,81 132,67,30 125,68,39 127,71,45 128,70,44 132,75,46 130,75,46 67,52,30 213,202,187 213,199,183 196,175,160 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,143 210,193,167 157,139,120 160,143,117 158,141,115 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 214,195,179 179,160,144 227,211,196 140,119,115 192,179,172
121,102,86 102,88,74 42,38,21 94,94,62 77,68,41 86,60,48 120,117,102 158,139,125 34,43,26 76,79,59 72,77,41 156,134,100 87,73,55 80,67,60 113,106,47 129,115,49 162,139,97 189,161,134 160,127,102 205,172,147 192,158,136 191,156,131 185,149,120 175,139,110 177,141,110 182,146,115 165,135,107 165,136,112 176,143,118 211,186,167 188,162,139 226,200,177 229,197,181 224,195,175 201,176,159 120,98,80 40,35,34 36,31,33 25,24,27 19,23,27 23,24,29 32,33,38 206,191,169 229,211,192 197,177,159 209,187,167 200,178,158 176,152,117 229,202,186 209,184,165 237,209,182 238,209,185 170,153,143 147,135,125 194,180,166 231,212,198 216,198,179 208,190,171 207,186,171 190,167,152 188,169,146 145,135,136 228,204,180 208,191,165 194,168,143 213,195,176 75,63,68 76,71,73 26,23,29 24,24,32 34,32,42 36,34,42 27,27,35 31,31,39 35,40,48 71,66,68 85,75,74 89,83,76 100,94,85 51,45,52 28,25,31 30,27,31 41,40,33 255,174,131 228,145,94 172,99,71 131,72,44 131,74,45 132,75,46 129,74,45 53,44,25 197,187,177 193,174,162 180,160,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
117,99,80 66,55,40 56,54,32 89,90,51 62,51,36 192,63,41 121,60,26 168,147,122 75,35,26 110,101,82 138,132,107 196,179,144 105,94,79 102,96,71 136,125,118 103,93,44 215,191,169 180,161,122 143,124,97 138,114,88 196,165,142 185,152,127 166,130,101 175,139,110 174,135,107 174,135,107 170,137,112 162,132,106 161,131,105 220,198,178 207,181,160 185,160,130 231,204,186 222,195,177 202,180,162 207,185,167 48,43,40 43,38,40 26,25,30 22,22,30 24,25,30 28,29,34 179,165,147 223,205,186 216,196,178 187,165,145 202,180,160 229,204,174 197,167,141 222,194,165 226,201,173 203,177,156 211,193,174 193,178,169 192,178,164 199,180,166 230,210,192 211,191,173 205,186,163 190,175,155 237,215,197 249,228,217 251,230,207 207,186,159 209,183,158 119,101,82 74,62,67 78,73,75 26,23,29 28,28,38 35,35,47 31,31,39 28,28,36 27,30,39 26,31,39 29,29,37 43,42,47 31,31,39 30,30,38 30,28,38 27,23,34 28,21,33 30,21,32 92,82,58 233,151,97 175,105,76 133,74,46 132,73,45 133,74,46 130,71,43 111,85,60 236,215,200 182,162,144 171,155,149 231,213,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
