52,52,52 41,41,41 37,39,39 88,83,85 68,67,70 74,73,76 82,80,78 81,84,76 87,86,77 78,88,92 74,87,104 70,83,100 134,124,123 158,147,144 121,109,97 196,181,170 198,185,178 157,141,128 223,207,192 169,148,123 179,150,130 216,190,165 155,126,104 181,147,125 43,37,32 36,31,33 31,28,32 21,18,22 21,22,27 23,26,33 32,30,38 233,213,181 201,172,141 177,156,131 206,185,158 220,203,193 161,150,135 215,198,174 234,210,184 219,195,162 221,198,169 247,223,197 255,231,208 255,232,208 255,236,213 238,212,189 41,30,27 29,23,28 21,18,22 18,15,19 21,18,24 36,34,42 219,191,164 209,182,150 216,188,159 209,180,156 198,173,143 163,83,51 119,61,35 158,96,54 170,129,100 213,162,127 255,207,142 184,115,77 181,133,108 139,99,76 176,115,79 129,78,50 63,29,7 101,52,30 80,45,30 84,56,43 235,219,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,184,164 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
41,41,41 40,40,40 37,39,39 65,63,64 72,72,72 79,79,79 83,83,80 87,88,78 80,81,69 48,50,50 86,81,83 65,63,64 158,145,138 178,168,158 128,118,117 113,107,102 96,86,85 107,98,92 140,129,124 154,134,127 189,160,136 185,159,134 155,129,104 213,182,159 57,45,47 30,25,27 26,23,27 23,20,24 20,19,22 22,22,32 27,25,33 202,178,152 221,202,177 158,147,130 165,141,119 199,180,168 161,149,139 158,140,121 225,204,181 186,161,131 248,223,193 229,206,177 255,227,204 254,223,200 255,231,208 240,211,191 147,131,127 33,28,30 25,23,24 20,17,21 20,17,23 26,24,32 225,193,163 234,202,168 210,183,151 230,202,173 216,186,158 169,89,57 116,60,36 189,122,79 147,117,91 172,127,94 237,160,107 155,92,61 255,208,174 172,128,100 168,102,68 134,78,54 62,31,10 92,47,26 72,35,20 89,47,34 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,177 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
40,40,40 40,40,40 40,40,40 41,41,41 74,72,70 85,85,82 84,82,78 65,68,58 60,56,46 65,63,41 122,108,38 147,135,57 130,123,121 140,133,133 95,88,88 117,107,106 95,86,82 99,90,86 123,114,106 123,112,105 204,180,154 208,183,155 206,176,150 231,203,176 97,80,83 37,30,33 27,21,26 22,16,21 19,16,20 22,23,28 26,26,23 230,199,178 228,210,207 140,127,122 167,138,116 141,118,89 158,132,111 162,141,114 146,125,110 246,222,198 225,197,168 235,207,178 255,232,214 251,227,203 255,242,219 242,216,193 204,183,168 33,24,20 26,23,27 23,20,26 18,17,20 25,24,29 250,229,216 227,205,185 237,216,193 216,186,158 201,181,161 166,91,60 132,66,36 255,191,135 255,199,130 255,215,151 146,95,71 151,95,61 253,164,108 223,134,85 162,100,62 142,86,60 66,39,21 81,50,29 63,27,17 77,39,29 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
38,40,40 38,40,40 38,40,40 42,44,44 74,72,68 82,83,75 57,60,50 57,66,49 79,79,63 81,84,49 120,108,42 123,109,51 98,71,55 113,103,102 81,71,70 118,109,105 104,97,95 98,91,89 117,108,104 121,111,101 192,168,146 235,206,184 220,186,164 231,196,171 193,175,156 40,33,33 27,21,26 22,16,21 17,16,19 20,20,28 27,27,27 237,212,193 197,181,175 178,160,159 172,147,117 160,135,107 148,122,99 149,126,97 157,136,109 179,153,130 225,196,172 190,162,133 227,205,187 249,228,203 249,227,207 214,193,170 237,213,189 109,85,63 31,28,32 25,22,26 20,17,21 23,22,27 235,216,204 173,152,137 208,197,180 214,198,181 148,133,113 155,85,59 171,98,70 255,218,152 255,203,125 255,212,153 193,127,95 154,93,59 239,153,103 204,125,81 140,78,49 130,72,48 80,51,31 61,29,13 63,31,17 81,44,29 207,189,170 227,212,190 230,215,193 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 132,130,138 129,129,139 135,134,149
38,40,40 38,40,40 38,40,40 41,43,43 81,82,72 80,77,53 57,72,58 29,43,24 48,53,29 49,55,28 86,81,38 130,126,91 63,57,62 88,76,76 49,42,40 97,91,86 106,99,99 87,80,80 102,92,91 161,150,135 213,188,169 164,135,113 220,189,166 220,186,164 176,155,130 50,44,39 29,23,28 26,20,25 18,15,19 22,20,28 24,23,26 195,179,164 188,178,168 206,185,181 144,114,86 125,97,68 170,151,116 168,144,120 169,150,123 213,195,174 221,197,173 199,174,144 228,204,196 237,217,197 183,163,143 170,154,137 242,216,193 212,186,161 39,34,33 30,28,29 24,21,25 25,22,26 156,137,125 226,205,182 241,218,205 155,139,126 226,211,202 193,155,145 120,60,35 255,221,158 255,217,156 223,142,108 179,115,89 165,104,72 218,139,98 177,108,72 133,75,49 121,68,45 80,49,28 50,28,10 65,30,15 77,45,31 200,180,160 178,164,139 208,195,172 212,198,184 187,170,146 209,195,168 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 213,194,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
38,40,40 38,40,40 39,41,41 45,47,47 99,109,56 71,60,43 131,120,56 62,51,16 55,56,37 102,104,78 109,104,72 112,108,91 91,85,80 155,133,125 149,138,131 82,70,70 72,61,58 83,72,67 142,129,126 165,148,138 187,167,149 170,144,121 187,158,136 205,176,154 172,146,125 107,91,78 34,28,33 27,21,26 18,15,19 22,20,28 22,23,26 210,196,182 218,197,184 214,192,184 108,82,59 134,112,78 150,133,98 155,135,89 167,146,121 202,183,156 180,160,140 152,134,113 161,150,143 187,171,138 184,164,155 141,124,114 231,210,183 228,201,169 56,51,48 32,30,31 26,23,27 21,18,24 110,91,79 217,191,166 196,175,148 246,229,219 208,189,175 222,193,173 110,57,30 255,180,126 255,210,147 241,140,95 177,97,65 170,104,70 195,127,89 149,88,56 130,74,50 119,67,46 74,44,27 52,26,12 73,39,21 142,119,104 222,204,185 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 157,141,126 146,134,122 136,127,108 98,103,111 180,171,167 225,209,196 149,131,110 131,120,105 167,155,145 139,130,115 122,111,104
41,41,38 49,44,41 41,47,36 69,73,46 79,76,36 115,105,52 119,110,83 54,46,35 72,61,54 87,78,63 82,71,54 70,59,44 125,107,86 169,148,125 157,137,117 179,154,135 190,165,146 185,156,136 164,130,108 166,137,115 233,208,189 180,155,136 194,168,147 206,180,159 191,169,149 186,166,146 36,31,33 28,26,27 21,18,22 21,17,26 25,24,29 145,133,123 232,210,190 215,197,178 188,170,151 195,174,151 161,140,113 213,189,167 193,172,149 166,151,129 182,166,149 180,162,141 205,179,154 202,178,154 207,188,161 213,196,172 214,193,170 226,202,178 175,155,148 35,30,32 25,23,24 23,22,25 40,35,37 205,184,171 222,194,165 217,198,173 218,197,174 209,195,168 190,155,140 145,76,43 255,217,135 255,210,141 232,157,108 181,116,79 155,96,66 131,75,49 118,67,41 114,67,44 56,30,16 57,30,14 91,64,48 227,209,188 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,165 173,155,134 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 146,135,120 150,146,129 134,126,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,130 137,125,115
64,56,32 52,44,31 50,58,35 68,73,41 94,95,47 77,66,51 98,81,71 101,86,77 98,85,78 117,106,91 97,79,58 114,95,58 131,106,76 112,92,62 191,167,143 176,150,127 136,107,85 170,136,116 175,138,114 183,149,127 213,187,166 226,201,182 216,189,171 228,202,181 175,153,133 232,210,192 48,43,42 30,28,29 22,22,22 22,21,26 26,23,29 176,163,156 219,197,179 206,187,173 213,195,176 155,131,109 221,200,175 225,201,179 211,190,167 200,185,163 202,183,167 159,141,120 154,135,112 216,193,164 160,141,116 197,178,155 223,199,173 242,218,196 217,198,175 42,37,34 32,30,31 24,23,28 30,29,34 126,120,115 214,180,146 205,180,152 204,177,141 216,187,152 209,182,166 130,96,76 252,169,104 222,142,85 168,105,70 128,73,44 124,73,45 121,70,42 124,73,45 100,58,36 59,31,18 84,57,41 188,167,156 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
157,138,74 96,84,25 33,39,26 73,75,47 77,74,50 77,67,45 134,119,97 139,121,102 164,143,120 153,134,118 108,96,41 141,119,43 167,143,88 175,147,118 155,126,102 179,145,123 182,149,124 201,168,143 203,164,136 217,183,151 193,167,146 198,174,150 185,163,143 211,190,165 232,212,192 204,183,160 55,38,28 33,28,27 23,23,23 22,21,26 26,23,29 176,163,158 223,203,185 211,192,176 209,190,174 207,181,156 239,218,193 217,196,171 211,187,163 190,173,147 205,191,177 233,208,189 245,222,211 240,219,206 217,199,180 183,170,147 194,181,160 227,209,204 141,118,89 62,51,46 37,32,34 24,21,27 27,26,31 37,34,40 120,111,103 210,184,159 221,198,169 221,198,169 221,189,157 211,181,155 169,142,126 176,120,84 109,72,46 116,70,42 118,70,43 118,70,41 124,69,40 121,73,48 67,48,34 194,178,161 211,191,171 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
136,116,98 97,87,65 49,57,36 89,91,45 62,58,39 118,104,106 46,34,34 40,43,21 124,109,71 144,129,107 114,106,43 132,113,47 164,143,87 166,138,111 159,129,103 188,154,132 202,167,142 181,144,118 179,140,112 193,158,131 171,145,122 151,125,100 180,157,142 175,155,137 231,209,189 226,204,184 125,106,92 41,36,35 27,25,26 22,21,26 26,23,29 122,112,111 219,199,181 210,191,175 171,150,135 136,112,88 167,141,118 221,195,170 209,185,161 169,152,142 220,208,196 224,204,186 186,168,165 204,188,175 207,188,192 204,190,192 194,184,174 230,211,197 212,188,162 84,71,64 69,64,66 27,24,30 30,29,34 33,32,37 35,30,32 122,106,89 214,194,164 209,186,157 212,182,154 191,165,140 145,123,105 118,72,42 243,161,105 165,100,63 129,74,45 128,72,46 132,75,46 123,77,51 155,144,129 221,207,191 255,236,221 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 166,149,123 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
107,88,72 87,79,66 84,85,48 60,49,30 91,51,28 159,152,123 35,40,18 63,69,42 159,142,107 61,47,31 192,180,170 105,94,48 174,149,119 161,138,107 200,172,145 186,152,130 179,144,117 164,128,99 171,135,104 162,127,100 196,167,143 179,146,121 235,213,195 177,153,120 226,197,177 214,190,168 211,189,171 41,36,35 35,30,32 23,22,27 24,25,30 94,87,87 221,203,184 238,218,200 157,135,115 210,183,165 239,210,190 240,214,189 246,217,195 191,175,160 215,203,191 246,227,211 193,175,156 222,202,184 224,202,182 209,188,163 204,185,173 249,228,203 167,141,116 73,60,53 100,95,97 26,23,29 31,31,41 36,34,42 28,28,36 26,31,39 32,31,34 39,37,38 41,39,37 34,31,35 29,22,32 37,18,32 116,72,46 231,148,97 147,85,56 132,75,46 133,74,46 126,78,51 165,150,141 158,137,122 217,197,190 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
142,125,101 62,58,39 53,59,30 68,37,27 166,60,25 119,70,34 85,29,32 115,112,88 195,178,141 166,157,153 172,165,163 162,153,147 210,189,164 224,205,178 177,154,139 114,88,63 154,124,96 151,117,87 191,154,128 152,117,90 173,145,118 162,136,111 198,169,147 195,166,133 228,206,186 210,190,170 232,210,190 51,47,41 43,37,42 24,23,28 25,26,31 67,62,64 211,193,174 235,215,195 187,167,147 195,171,147 218,188,162 218,190,161 225,206,181 185,167,148 221,206,197 194,175,159 216,197,172 234,216,197 225,205,187 226,206,186 213,192,169 233,207,182 255,242,217 77,64,57 103,98,100 26,23,29 29,29,39 32,32,42 30,30,38 28,31,40 27,30,37 28,28,36 29,29,37 28,28,36 26,24,34 26,23,29 32,30,31 222,140,84 145,81,53 132,75,46 132,75,44 128,75,50 165,129,111 222,209,188 220,211,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
93,75,43 65,61,40 99,106,72 126,89,49 193,93,20 152,110,72 80,48,43 77,69,58 127,107,75 107,97,98 112,107,109 139,134,136 156,140,136 218,199,183 201,180,169 155,131,105 167,146,131 89,71,50 114,95,79 137,118,102 122,102,84 225,204,181 201,175,152 207,174,147 235,209,188 213,191,173 251,231,213 80,71,65 64,56,62 28,24,33 29,33,37 39,38,41 220,204,191 210,192,173 157,139,120 201,181,161 210,181,157 230,205,177 196,177,150 189,171,150 153,139,125 171,159,159 218,204,188 191,177,163 220,206,190 189,170,156 201,177,151 222,193,169 224,198,173 74,61,54 83,78,80 31,28,34 29,27,35 28,29,34 29,30,35 32,31,36 30,30,38 29,27,35 27,27,35 27,27,35 25,23,31 32,29,33 41,39,40 223,141,83 145,82,51 132,75,44 133,76,45 131,75,49 149,93,67 134,90,62 205,179,156 178,151,133 190,172,151 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
207,188,161 75,60,22 111,113,71 210,198,172 222,183,153 95,84,79 78,67,64 109,98,91 112,93,79 95,84,77 122,115,113 121,116,115 122,120,121 149,135,121 240,218,198 208,188,168 205,185,167 185,167,146 146,127,113 157,142,120 184,168,155 179,159,139 200,176,154 245,217,190 205,177,150 214,190,168 235,217,198 79,68,63 105,100,102 35,31,40 28,31,38 25,28,35 64,58,53 215,206,200 218,204,190 198,182,167 227,206,183 228,203,173 218,199,164 165,149,132 182,164,145 188,168,136 220,210,188 231,218,213 167,147,127 187,180,160 228,212,181 238,216,196 207,181,156 82,69,62 83,78,80 33,30,36 32,29,35 30,31,34 28,32,34 31,32,37 29,29,37 30,28,36 27,33,34 31,29,37 38,30,38 45,46,34 203,139,113 239,154,99 177,108,70 165,102,69 138,79,49 140,81,51 152,89,56 168,103,64 154,107,46 164,120,49 84,73,38 158,145,122 203,184,161 238,212,191 221,195,172 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,41 162,92,59 92,107,114 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
