72,77,43 71,72,35 119,98,71 81,80,53 41,62,41 42,56,37 86,71,60 93,79,65 121,97,71 151,115,82 177,139,104 229,195,161 233,199,165 231,195,162 218,185,160 189,168,145 180,159,136 152,128,106 155,126,102 201,168,141 179,143,110 204,162,124 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 183,162,137 203,173,145 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 199,181,162 218,196,176 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 235,215,195 249,229,209 255,233,210 254,228,205 244,218,197 232,186,158 213,167,141 191,156,143 179,143,123 183,109,71 224,114,1 222,112,0 138,68,0 121,53,0 144,76,0 136,73,4 144,82,10 165,94,23 142,73,6 156,87,20 137,71,14 128,67,20 128,69,23 132,67,26 129,69,30 120,62,27 110,54,20 110,58,28 109,61,34 113,66,43 118,70,45 121,69,39 121,70,42 145,102,83 149,115,97 238,209,189 242,213,189 229,199,173 235,207,180 220,199,176 233,205,178 223,200,171 227,200,182 209,190,165 239,217,199 196,177,154 215,191,165 194,175,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 202,183,160 202,178,152 195,176,153 177,161,144 199,174,157 189,168,143 203,184,159 216,198,177 215,197,176 230,206,182 220,196,172 184,165,149 140,125,114
34,40,31 61,57,47 86,77,58 104,53,27 76,47,23 46,55,36 76,71,57 69,65,55 93,77,60 131,105,66 206,169,127 229,193,162 251,212,180 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 146,125,100 164,131,106 179,143,112 182,143,104 232,193,161 252,213,181 255,221,189 240,206,174 230,196,166 217,183,153 225,194,157 248,215,190 248,217,194 195,169,144 241,215,192 230,206,184 212,200,172 225,206,183 174,145,125 182,153,122 227,197,169 214,186,159 217,185,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 241,219,199 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 232,212,194 231,211,193 229,212,188 255,237,217 255,235,218 255,229,209 248,226,206 216,193,178 227,205,185 243,225,206 245,225,207 249,220,196 221,186,159 183,141,117 194,136,112 198,145,118 166,109,78 155,81,47 154,85,49 142,74,38 117,59,24 106,59,36 89,48,28 80,42,21 86,52,32 82,46,17 133,76,47 123,60,29 152,83,54 154,87,60 145,82,51 127,63,35 131,64,39 130,66,40 136,74,47 142,80,53 137,75,46 125,66,36 128,71,40 128,73,44 129,71,45 120,64,38 118,65,42 111,62,40 135,90,69 229,198,177 214,192,172 183,169,151 195,177,158 227,201,180 214,188,163 218,197,174 214,198,183 201,190,173 214,185,161 190,174,157 190,169,142 201,175,150 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 193,163,135 188,174,145 182,161,138 197,174,145 199,184,162 215,198,188 222,204,183 210,189,164 216,196,166 219,195,162 202,183,158 211,196,174
24,29,35 35,39,41 44,59,43 59,74,50 62,60,31 56,53,38 75,55,46 52,60,48 75,66,51 128,98,70 231,192,160 249,213,182 238,202,171 208,169,139 213,180,155 170,160,138 137,118,104 135,112,99 134,107,89 168,129,101 182,143,111 169,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 206,180,155 224,193,170 198,173,143 192,168,144 186,173,152 211,192,169 233,204,184 205,176,145 193,163,135 210,182,155 214,182,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 229,195,173 216,188,161 227,206,183 200,180,160 222,202,182 222,201,186 229,213,207 215,195,175 219,205,187 255,249,236 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 253,231,211 240,214,191 217,194,179 222,166,132 216,147,109 239,150,101 200,110,70 179,88,53 146,71,42 116,61,30 116,60,34 120,67,40 109,61,34 95,54,36 85,48,33 74,42,26 67,39,26 78,44,26 130,77,52 159,91,53 154,82,45 140,71,38 130,71,43 115,55,30 106,53,28 106,55,29 110,54,28 115,59,33 116,61,30 117,62,31 119,64,33 119,64,35 117,61,35 122,66,42 127,71,47 114,61,34 116,65,37 135,88,67 206,174,158 214,195,179 210,189,166 213,188,158 219,195,162 223,195,166 224,197,165 204,181,152 177,156,133 195,178,152 211,181,155 208,179,155 201,182,155 175,147,118 193,173,143 192,174,155 194,175,152 180,161,149 202,185,161 194,181,160 201,171,145 177,164,159 218,206,196 204,190,172 222,204,183 223,204,181 216,192,166 221,196,168 216,195,170
28,28,38 29,35,38 45,62,52 45,66,43 70,71,48 64,55,49 84,72,60 80,75,61 81,72,57 114,99,77 237,206,183 248,212,181 240,201,169 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,195,162 224,192,158 230,201,168 224,194,168 244,215,191 187,158,134 197,179,158 226,206,188 238,216,208 232,208,182 252,226,201 210,178,146 214,198,181 215,185,159 217,188,155 220,191,160 221,195,170 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 224,205,189 203,184,168 219,204,182 233,205,178 222,197,180 198,184,170 198,183,161 222,203,176 236,216,196 246,230,213 255,248,229 255,251,234 254,228,205 228,184,146 231,140,82 238,142,86 188,105,54 143,74,36 114,57,28 96,54,32 97,51,35 99,58,40 94,56,35 90,52,33 86,48,31 81,44,29 72,42,27 72,42,27 74,44,27 82,41,23 113,60,35 110,54,30 97,46,22 117,66,42 113,62,36 101,55,25 104,56,31 104,58,32 110,64,38 104,60,34 114,70,44 115,69,43 112,64,39 116,65,39 115,62,37 113,60,37 113,62,38 117,66,40 117,64,39 138,90,72 231,197,177 210,184,159 209,186,157 219,191,162 208,180,153 204,176,149 219,198,171 204,180,156 215,191,158 211,178,151 213,190,159 204,183,156 192,163,139 209,184,156 197,173,147 172,155,129 181,163,142 176,165,148 153,141,131 141,123,93 191,180,165 217,206,191 225,209,194 205,186,163 218,199,187 235,214,189 234,210,184 222,198,172
27,28,33 33,37,41 35,39,43 45,62,54 54,62,39 105,76,52 128,95,70 109,93,76 123,104,90 169,143,122 208,175,148 241,208,171 222,187,162 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,172 252,222,196 245,216,192 183,154,130 226,202,180 235,213,193 242,226,213 253,234,218 216,197,181 203,171,139 198,169,147 221,187,155 214,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 207,184,155 243,224,208 241,217,193 236,210,185 234,211,182 213,195,174 219,199,179 226,207,180 215,191,167 244,225,202 249,227,209 235,215,197 228,192,161 217,124,67 221,132,85 179,94,57 136,70,40 129,73,47 103,54,32 93,50,33 89,50,36 82,47,32 80,48,32 80,48,32 77,45,29 73,41,25 69,39,24 67,36,24 65,35,20 85,48,33 92,54,35 81,43,26 94,53,33 110,62,37 125,72,45 113,60,33 110,62,35 101,56,33 92,51,33 93,50,33 102,56,38 107,64,45 104,59,38 106,59,38 112,63,41 109,61,36 108,60,35 108,60,35 114,63,37 116,65,39 136,91,68 214,181,156 207,182,154 218,190,163 205,177,150 196,170,145 188,171,147 186,167,142 216,192,166 215,189,164 207,189,159 192,171,148 210,182,153 195,169,146 197,179,158 176,157,130 200,171,147 180,173,173 168,161,175 183,170,167 199,187,177 209,197,187 234,218,203 210,191,168 223,206,180 214,193,168 221,197,171 211,187,161
19,18,21 25,24,27 46,46,54 58,77,85 107,93,77 193,149,109 201,162,134 126,108,89 163,142,119 172,146,121 190,161,130 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,99 247,212,187 244,204,170 249,209,173 247,208,169 247,208,169 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 195,174,151 184,160,127 218,199,176 200,176,150 220,197,166 230,209,184 222,207,187 206,185,162 208,184,160 203,175,148 210,192,173 248,226,206 227,204,175 237,216,189 244,218,197 244,218,193 243,214,190 225,196,174 240,221,194 228,204,182 214,185,165 221,140,104 207,123,79 148,78,47 142,80,51 129,79,48 125,77,50 95,49,33 85,46,32 79,44,29 80,45,30 74,42,28 73,41,27 75,43,29 70,40,25 66,39,23 68,41,25 72,37,22 87,51,33 69,39,22 73,41,25 85,49,31 84,50,30 82,46,26 87,51,29 92,51,31 97,54,37 95,52,35 87,49,30 91,55,35 101,63,44 94,53,35 96,53,36 97,51,33 99,54,33 101,56,33 107,61,35 111,63,36 116,65,37 125,72,47 140,100,75 214,186,159 211,183,154 187,173,148 206,182,158 188,171,161 187,173,155 194,177,153 171,152,129 142,127,105 171,164,146 226,192,160 164,145,120 185,170,148 201,178,147 196,171,141 172,153,137 179,160,144 155,141,127 186,176,166 209,199,189 234,218,203 221,205,188 224,206,187 212,191,166 207,188,163 194,179,157
47,50,59 98,101,108 129,124,126 75,69,76 137,122,111 201,165,132 194,164,147 109,99,89 159,138,113 161,131,105 179,150,119 193,166,134 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,144 243,209,179 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 155,134,111 193,169,136 243,223,205 194,170,148 219,193,170 200,174,149 202,171,148 222,196,173 216,190,169 180,160,140 211,191,173 234,210,186 235,211,187 228,207,182 234,209,181 223,197,172 219,190,166 222,197,169 243,210,185 186,167,140 197,152,129 211,113,67 140,75,38 123,67,41 115,67,42 112,70,46 95,53,31 80,45,30 76,46,31 72,42,27 66,36,21 70,38,24 68,36,22 68,36,22 70,37,26 62,31,19 64,36,23 84,43,27 82,44,27 68,38,21 74,44,29 61,31,14 68,36,20 75,44,25 92,51,33 92,51,35 89,51,32 93,55,36 89,53,33 93,55,36 87,49,28 88,50,33 92,51,33 91,50,32 93,50,33 100,54,36 101,56,35 108,60,35 114,63,37 117,64,37 120,69,43 199,162,138 199,175,153 211,180,157 195,171,147 155,133,113 186,168,147 186,171,149 200,180,162 237,215,195 202,173,149 183,172,155 176,163,158 172,157,137 207,183,157 198,173,143 165,144,129 227,210,184 204,190,176 198,182,165 188,173,151 212,198,173 207,193,168 213,195,176 232,211,186 212,193,168 170,155,133
63,66,77 96,95,100 111,96,85 123,104,81 108,89,66 149,136,115 88,80,69 85,87,82 179,153,130 186,153,126 170,137,110 205,175,149 183,155,128 156,134,114 183,162,137 180,151,129 218,189,167 212,185,167 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,188,147 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 244,225,202 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 218,196,176 197,176,151 169,145,123 188,162,139 209,184,156 238,210,183 243,215,188 242,213,191 242,219,190 236,216,196 205,180,152 228,200,171 230,206,182 220,203,179 230,206,182 229,205,181 219,186,161 227,206,179 222,194,167 210,182,153 215,187,160 221,192,168 223,199,173 235,215,197 207,174,147 210,141,108 176,92,57 126,68,42 104,55,33 93,47,33 87,45,32 92,51,31 89,51,34 74,44,27 69,39,24 66,36,21 67,35,19 71,37,19 71,36,21 67,34,23 63,33,18 63,37,23 89,46,27 83,44,30 76,41,28 66,34,20 68,35,24 67,36,24 60,30,15 60,33,15 79,45,27 92,52,29 91,48,29 87,46,28 88,52,32 80,44,24 87,50,35 83,45,28 87,49,32 90,49,33 90,52,33 94,53,33 98,58,35 108,61,38 116,65,39 120,61,33 154,103,77 210,190,160 211,194,168 222,205,179 192,175,151 177,158,142 171,156,136 194,179,157 210,191,179 213,190,159 194,166,137 179,154,124 186,167,142 189,170,145 175,150,131 158,141,133 227,213,197 227,208,194 218,207,188 209,198,181 211,195,189 222,207,198 238,222,216 248,230,211 224,203,178 223,202,177
69,57,57 118,102,96 172,143,119 165,146,123 125,106,83 104,98,91 52,49,53 88,76,64 155,131,105 193,160,133 172,139,112 213,179,157 211,182,158 181,157,122 156,131,103 166,137,113 169,140,120 172,143,123 176,157,134 236,205,184 247,211,189 247,208,180 245,211,181 245,211,181 249,209,175 230,190,156 235,195,159 255,231,200 255,228,206 245,212,185 226,194,162 231,202,171 229,195,165 221,189,159 226,199,167 213,184,151 161,137,111 175,154,129 221,195,174 233,212,187 230,208,188 241,223,204 229,211,192 203,183,163 216,200,183 230,209,194 229,215,197 214,201,180 233,207,184 241,217,191 237,213,189 219,195,171 217,188,164 229,203,180 212,183,159 221,193,166 223,195,168 217,188,164 210,189,166 214,180,146 212,177,150 184,101,63 139,73,43 115,68,45 100,55,34 86,43,26 116,69,48 131,82,60 102,62,39 79,44,29 70,40,25 65,35,20 71,40,21 68,33,18 72,37,22 68,35,24 65,35,20 60,33,17 85,44,28 73,36,21 78,40,30 76,40,30 70,35,22 65,30,17 71,35,25 62,32,17 75,46,26 92,54,35 126,73,46 120,64,40 102,54,29 92,50,28 83,42,24 86,48,29 85,47,30 85,47,30 88,50,31 92,51,33 99,56,37 105,59,41 112,63,41 120,65,36 134,79,50 187,150,124 210,185,157 198,175,146 195,175,157 223,207,194 196,175,150 200,179,152 192,171,146 203,177,154 172,157,137 174,165,157 225,209,196 181,160,135 191,168,139 181,160,147 219,203,190 203,187,181 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
74,64,65 110,97,92 173,144,124 159,140,117 113,93,73 92,83,77 63,58,60 107,93,77 136,117,90 167,134,107 183,150,123 184,150,128 180,151,127 171,145,106 159,131,102 171,142,118 192,163,143 195,166,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 249,216,189 255,221,190 255,220,189 247,205,167 255,231,198 255,222,195 247,215,183 236,206,178 247,213,183 242,206,177 235,201,171 226,199,167 244,214,186 211,187,163 201,177,153 215,189,168 239,218,193 231,209,191 231,217,199 211,197,179 235,213,195 222,205,181 189,175,159 211,192,169 223,202,177 235,217,198 239,228,209 244,227,201 242,225,199 231,202,178 214,185,163 228,199,175 238,210,183 214,186,159 208,179,157 197,186,179 217,178,150 208,172,143 169,85,50 147,88,58 95,49,31 100,54,36 90,47,30 95,52,33 102,55,32 109,65,39 91,56,41 65,35,20 62,32,17 63,33,16 69,37,23 71,39,23 75,39,29 65,34,22 69,39,22 88,46,33 79,42,29 73,35,25 79,43,33 75,38,25 71,34,21 69,37,23 61,33,20 55,30,13 68,37,18 104,55,35 123,67,41 121,66,37 110,58,37 99,51,33 90,49,31 90,47,32 85,47,30 87,49,30 91,50,32 97,56,38 102,56,40 114,65,45 120,67,40 133,75,49 145,100,77 232,199,174 213,183,157 209,189,169 225,208,198 225,201,177 188,158,141 171,152,129 207,183,161 172,153,130 176,161,150 194,183,164 173,152,129 209,195,170 219,194,166 204,183,160 195,176,162 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
116,107,103 149,133,116 169,140,120 193,164,144 155,130,113 126,111,102 119,108,93 109,97,85 144,126,107 167,137,111 198,166,134 208,179,157 211,182,160 196,165,142 199,173,148 175,148,114 188,159,137 192,162,145 199,169,143 240,207,180 241,206,179 234,199,172 245,210,183 255,226,195 255,227,196 177,141,112 230,197,147 248,212,165 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 249,217,187 239,209,181 229,201,174 244,220,196 248,225,214 233,210,197 209,192,166 214,197,173 217,198,184 242,223,207 228,210,191 197,180,156 234,217,193 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,159 205,181,157 248,228,221 230,201,177 219,192,158 225,197,168 214,188,163 221,189,157 191,136,107 150,77,45 109,62,39 96,53,38 83,42,26 92,51,35 91,50,34 83,42,24 105,62,45 78,43,28 57,31,17 60,32,21 61,33,22 61,33,20 70,40,25 82,45,32 81,44,29 88,52,34 88,45,28 78,40,23 84,48,30 86,47,33 82,45,30 80,45,30 71,39,25 62,36,22 66,35,23 76,44,30 81,50,29 88,46,24 157,94,63 142,72,43 127,64,40 112,61,37 97,50,29 84,43,23 89,48,30 95,52,37 97,51,35 97,54,37 111,66,45 117,71,45 125,72,49 137,81,57 224,198,173 235,207,178 201,182,159 186,166,157 215,200,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 208,184,158 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 172,152,132 196,170,149 144,133,116 148,127,116 165,147,128 228,187,160 229,196,171 204,171,146 196,166,140 213,178,153 196,167,145 190,160,132 212,182,154 229,196,169 226,193,168 238,205,180 242,205,179 240,207,170 255,237,207 248,214,171 255,231,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 248,213,175 255,212,182 248,209,179 245,215,189 245,212,187 251,222,198 232,211,196 212,198,169 241,215,190 225,202,189 227,208,192 227,209,190 202,180,160 224,203,180 225,208,184 230,213,189 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 209,191,172 212,181,160 230,202,175 230,201,179 229,201,174 217,184,157 168,99,68 131,70,38 91,51,28 87,46,30 83,45,28 87,51,33 75,38,23 75,40,25 61,29,13 56,33,18 49,28,17 55,32,19 73,46,30 83,51,37 100,62,45 134,86,61 143,87,63 134,78,54 139,81,55 148,93,64 156,101,72 151,96,67 141,85,59 132,86,60 100,62,41 80,48,32 74,44,29 56,28,15 72,45,29 82,50,34 123,72,48 137,74,39 143,73,42 132,66,36 118,60,36 104,57,34 86,43,24 94,53,33 98,52,34 102,59,42 105,64,44 111,69,47 128,77,53 130,73,44 136,102,80 238,204,182 195,171,149 187,176,171 234,222,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 206,185,160 175,159,142 196,182,168 205,189,183 192,184,171 175,160,149 183,171,161 176,162,144 211,196,185 224,210,192 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,120 223,192,171 190,164,141 187,166,143 196,174,156 208,190,171 229,193,164 238,201,175 215,182,157 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,175 234,202,172 226,196,170 239,209,183 252,218,188 255,227,198 248,209,168 255,219,176 253,218,180 248,210,162 255,222,175 246,212,167 255,218,178 246,203,168 244,208,175 234,199,161 249,213,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 231,212,187 227,210,184 237,211,186 232,213,190 255,231,211 235,215,197 224,205,193 231,212,200 204,176,149 215,187,158 226,198,169 228,200,173 228,201,169 227,201,180 210,189,166 227,193,163 211,165,137 147,77,48 110,57,32 85,44,24 81,45,27 84,47,32 79,42,27 71,39,23 72,42,25 60,37,22 46,30,15 65,39,27 150,100,69 221,161,120 205,144,108 205,140,103 238,164,126 224,144,108 201,124,89 206,132,98 215,143,104 213,144,104 204,136,96 185,123,81 164,108,72 132,81,57 107,69,50 86,56,39 69,46,31 59,37,29 58,35,22 82,46,28 135,80,51 143,73,42 142,67,38 130,61,32 115,57,31 102,57,36 91,50,32 97,54,39 104,61,44 101,60,40 100,58,36 110,64,38 125,68,39 128,86,64 229,197,181 200,174,151 210,199,192 245,230,221 228,217,212 207,186,161 210,179,158 199,178,153 206,189,163 180,156,130 175,164,145 217,203,187 202,184,165 171,150,127 165,146,123 186,172,147 181,167,151 243,224,212 228,209,193 211,196,185 215,197,178 231,213,192 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 194,165,145 210,176,156 237,208,186 198,169,145 224,195,175 218,193,176 225,189,160 229,193,162 212,179,152 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,194,169 215,183,149 235,202,177 249,216,189 255,223,193 234,196,159 247,209,161 255,220,172 241,202,161 255,220,185 249,214,176 254,221,184 227,194,167 235,201,179 237,201,168 235,200,162 249,213,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 249,228,201 246,217,193 245,219,194 244,225,202 246,236,214 253,237,222 216,197,181 222,197,167 227,194,167 218,190,161 226,198,169 216,188,159 225,197,170 222,189,164 213,183,157 208,179,148 196,148,123 144,74,48 102,55,32 82,44,25 74,38,18 88,52,34 75,40,25 65,35,18 62,32,17 51,28,13 64,45,31 97,52,29 254,173,123 255,200,144 255,186,137 255,181,131 255,174,124 255,168,123 242,159,110 235,156,108 225,147,103 215,142,99 208,135,94 194,125,87 172,109,74 149,94,63 119,77,53 97,66,45 84,58,37 68,47,32 55,39,24 38,29,23 47,31,25 149,87,58 150,73,40 141,68,40 137,70,45 107,54,31 105,56,36 97,55,31 101,56,33 102,61,41 100,54,36 106,60,42 118,65,40 110,63,42 163,127,109 225,194,173 243,223,203 235,219,213 231,216,205 201,176,148 207,188,163 186,167,142 165,146,121 195,174,149 207,192,170 228,214,196 234,215,201 216,199,189 221,206,195 205,191,173 197,186,169 247,227,209 245,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,123 179,161,142 240,219,194 197,173,149 209,185,161 201,176,157 223,187,154 238,203,176 201,173,144 213,180,153 186,156,130 212,182,156 210,178,148 176,149,117 231,197,167 253,221,191 248,214,184 255,224,194 244,208,161 223,182,133 242,204,156 247,209,161 252,212,178 229,193,164 226,192,158 212,178,146 239,203,170 219,188,149 226,188,142 240,202,156 231,192,151 244,209,171 251,223,185 248,212,183 210,180,152 233,209,183 239,221,200 235,221,205 251,225,202 242,228,203 247,231,214 247,233,215 238,219,194 231,207,174 228,202,177 241,215,192 223,197,172 233,207,184 235,210,180 230,204,179 225,204,179 217,195,177 173,152,129 181,160,137 180,152,125 189,141,116 126,62,36 96,54,32 82,44,27 85,47,28 79,43,25 75,40,27 68,38,23 61,34,18 69,46,33 84,57,41 173,105,67 255,212,155 255,208,149 255,198,143 255,188,135 255,179,126 255,171,122 238,155,106 236,155,105 224,145,97 215,139,97 209,133,93 197,128,90 182,119,84 156,101,70 133,85,58 112,72,49 96,65,44 83,53,36 74,46,33 50,35,24 39,26,23 72,49,36 168,87,53 154,74,42 143,68,41 132,68,42 116,58,34 97,51,25 102,56,28 100,55,32 96,53,36 97,54,37 110,62,37 109,61,36 154,113,95 240,219,204 236,215,202 212,197,177 207,194,171 209,183,158 189,171,152 168,149,135 207,188,176 210,192,171 233,213,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,218,200 245,223,203 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 120,106,88 146,128,107 143,123,103 186,166,146 212,181,162 217,183,151 182,152,124 219,189,161 202,183,160 215,198,174 201,173,146 227,191,162 254,222,192 255,220,191 255,223,194 243,209,179 242,208,178 235,204,167 243,209,166 241,205,154 238,205,157 223,192,171 222,188,158 234,200,166 217,190,156 231,196,160 218,186,154 232,194,157 230,193,153 209,172,130 231,196,158 235,203,169 255,221,190 255,228,201 241,216,197 215,182,157 207,186,163 254,241,220 232,214,195 227,209,190 213,188,160 221,196,168 240,211,187 244,216,189 221,193,164 228,195,170 245,214,195 245,226,201 230,209,186 205,176,152 205,173,141 201,173,144 207,184,155 218,185,160 185,137,112 125,62,40 95,52,33 84,48,30 96,58,39 72,37,22 66,36,21 67,37,22 63,36,20 84,54,39 111,58,31 255,180,130 255,212,154 255,206,150 255,195,142 255,188,135 255,174,123 252,163,116 238,159,111 234,152,105 228,146,101 214,138,98 206,132,94 199,127,90 182,116,82 162,101,69 144,92,62 129,83,57 113,70,51 98,64,46 83,51,35 67,41,27 45,30,21 39,25,25 132,66,36 176,89,48 160,79,43 140,67,37 133,63,37 109,58,30 103,52,26 101,54,31 96,53,36 91,50,34 102,60,36 107,61,35 112,67,46 228,206,186 208,179,157 212,183,161 198,178,158 207,182,163 199,175,149 213,189,165 226,202,180 235,217,198 231,210,195 216,200,185 227,213,199 210,192,171 208,189,175 207,193,177 220,204,189 219,203,186 214,198,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,199,163 210,174,143 208,175,148 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 234,195,163 230,194,161 231,199,157 231,199,157 245,213,167 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,188 213,192,167 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 244,222,202 243,222,209 230,206,182 230,204,179 244,215,191 230,209,184 216,193,178 164,115,93 115,57,33 99,56,37 79,43,25 105,62,45 75,40,25 74,42,26 68,37,25 68,40,27 99,61,44 171,95,55 255,213,151 255,211,152 255,192,140 255,182,130 255,172,123 247,158,109 242,153,106 232,146,98 223,136,91 215,131,87 211,132,88 206,130,88 196,127,87 182,117,80 167,106,72 149,94,63 135,84,56 122,77,54 108,67,47 99,58,40 83,49,31 63,40,25 37,26,23 68,31,16 171,87,52 159,76,38 147,70,35 146,71,40 111,54,23 103,52,26 102,53,31 97,51,33 92,51,33 94,53,33 107,58,36 112,63,41 191,157,135 205,181,155 200,172,143 180,155,136 206,191,180 215,196,173 235,220,211 242,226,213 222,208,190 221,205,199 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,165 196,183,176 190,173,163 187,169,164
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,187,151 217,181,150 201,167,133 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 230,197,160 227,194,155 243,211,169 234,196,159 241,207,173 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 210,187,172 225,205,185 193,171,153 209,195,170 219,198,183 234,218,203 219,188,167 150,98,77 111,58,35 95,54,36 77,41,23 90,49,33 78,43,28 73,41,25 70,40,25 77,47,32 114,66,41 255,171,120 255,214,152 255,203,149 255,190,138 255,185,131 255,174,125 247,161,113 238,155,104 236,150,102 234,150,104 222,140,97 213,134,95 206,129,92 198,124,86 184,116,78 169,106,73 152,97,68 137,89,60 133,85,56 122,76,50 112,67,46 94,56,37 75,45,28 54,31,16 37,19,14 122,63,33 164,79,40 160,76,43 145,67,37 127,60,33 111,58,33 107,59,34 95,50,29 85,44,28 91,50,32 99,52,29 111,60,36 158,124,102 192,168,144 207,183,161 190,165,148 205,190,179 217,203,185 237,222,200 221,201,171 207,192,181 224,210,196 222,206,191 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 218,198,178 224,210,192 240,218,198 228,209,197 202,191,198 184,174,175
