28,28,38 32,43,42 46,66,48 69,70,51 85,68,58 105,86,72 93,79,63 177,151,128 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 233,195,158 220,188,154 234,205,172 243,213,187 203,174,150 203,185,164 249,233,220 239,215,191 246,222,198 210,182,153 206,187,152 215,186,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 214,188,165 230,211,195 224,205,182 236,210,185 186,167,144 194,176,157 236,218,197 243,225,204 255,242,227 241,225,208 229,194,181 231,140,82 187,103,59 137,76,44 111,60,36 96,55,39 92,54,37 92,58,40 87,50,35 76,41,26 70,40,25 73,43,28 75,43,29 100,53,30 93,48,27 109,61,36 120,69,45 104,56,29 104,58,30 105,60,39 109,62,39 113,68,47 110,63,40 111,63,38 113,62,38 111,60,36 116,65,39 124,72,51 206,166,143 207,182,154 215,186,162 201,173,146 213,187,162 212,191,166 217,192,162 218,189,156 209,185,159 193,162,139 202,172,146 180,155,125 187,166,143 165,154,139 140,129,114 197,185,173 216,204,192 203,184,161 218,199,183 231,210,183 227,203,177
18,19,22 29,30,35 31,47,45 78,86,63 196,152,114 151,122,102 155,133,115 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 246,216,188 244,223,200 222,206,191 190,174,159 228,195,168 231,197,165 215,181,159 206,172,150 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 226,202,178 241,219,199 248,223,195 228,193,168 236,217,192 233,205,178 205,182,151 229,127,80 169,89,53 138,72,42 123,73,42 103,56,35 87,49,32 82,45,30 74,42,26 76,44,28 71,39,25 67,40,24 66,38,25 89,50,36 70,38,22 81,45,27 101,54,33 120,69,45 121,73,46 98,53,30 90,52,35 93,55,38 102,59,42 103,60,41 99,54,33 101,52,32 105,56,34 110,62,35 117,66,38 131,80,56 213,183,157 210,182,155 204,176,149 201,182,159 181,164,136 203,182,157 171,154,128 166,155,136 214,189,159 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 230,217,210 226,207,184 227,210,182 197,176,149 214,190,164
47,50,59 126,123,127 77,71,78 137,122,111 214,178,149 125,113,103 159,138,113 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 199,175,149 197,167,141 222,196,173 202,178,154 209,189,171 234,210,186 225,204,181 234,208,183 223,197,172 218,188,162 246,213,188 186,167,140 206,131,102 175,96,55 123,67,41 116,70,44 98,56,34 80,45,30 69,39,22 67,37,22 70,38,24 69,37,23 74,41,30 62,31,19 66,34,20 91,45,29 68,38,21 63,33,16 64,32,16 75,44,25 94,53,37 91,50,32 93,55,36 90,52,33 88,50,29 88,50,33 88,47,29 95,54,36 100,54,36 103,56,33 112,61,35 117,64,37 143,96,73 207,181,156 211,180,157 167,147,129 175,157,136 186,171,149 223,202,187 204,183,158 183,172,155 179,165,151 208,184,158 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 213,195,176 227,206,179 180,161,136
72,75,86 96,87,81 165,146,123 115,96,73 89,82,66 60,62,57 181,155,132 170,138,108 209,179,153 195,167,140 174,151,136 162,142,112 210,181,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 205,176,154 215,190,162 231,203,176 251,222,200 246,223,194 226,205,178 238,209,185 229,205,181 219,195,171 237,213,189 222,189,164 215,186,162 207,179,152 215,187,160 226,200,177 215,195,177 213,180,153 189,96,50 134,68,36 103,54,32 87,46,30 97,56,36 86,48,31 70,40,25 63,33,18 68,36,20 70,36,18 71,38,27 72,42,27 62,27,12 85,42,25 78,43,30 66,34,20 62,31,19 62,32,17 62,32,15 89,51,32 96,53,34 86,48,29 88,52,32 88,51,36 83,45,26 87,49,32 93,55,36 97,56,36 104,57,34 117,66,40 130,72,46 214,181,156 206,189,163 195,175,155 190,171,155 161,146,126 188,171,163 209,190,163 195,167,138 182,163,138 182,163,138 169,144,125 199,187,177 231,213,194 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
68,58,59 159,137,119 148,129,106 109,89,69 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 180,151,127 160,133,99 151,124,92 179,150,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 247,206,175 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 229,200,169 236,206,178 197,173,149 219,193,172 231,210,185 227,205,187 226,212,194 237,215,197 210,193,169 185,170,148 220,198,178 231,213,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 217,189,162 203,177,154 220,181,153 208,172,143 154,85,52 105,57,32 113,67,49 103,60,41 103,56,33 114,70,44 68,38,23 66,35,23 63,33,16 73,41,25 70,34,24 63,32,20 71,34,19 72,35,22 74,36,26 73,38,25 72,35,22 66,34,20 62,36,22 60,33,15 98,49,29 129,70,40 106,54,33 95,47,29 89,48,30 88,47,31 87,49,30 92,51,33 105,59,43 114,65,45 123,66,37 153,95,71 234,201,176 209,188,163 221,204,194 222,198,174 163,138,121 198,179,152 169,150,127 185,176,161 188,167,144 201,187,162 197,172,153 194,176,157 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
116,107,103 160,134,111 195,166,146 155,130,113 127,116,101 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 196,161,123 244,208,161 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 244,218,208 209,192,166 211,192,178 242,223,207 228,210,191 217,200,176 242,225,201 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 219,192,158 219,195,162 212,180,148 191,136,107 135,74,42 103,60,43 83,42,26 85,47,30 84,43,25 105,62,45 60,33,17 57,29,16 61,33,22 72,42,27 85,48,35 81,44,29 81,43,24 82,46,26 84,48,30 83,44,30 77,42,27 71,39,25 59,31,18 70,37,26 81,50,29 119,66,41 145,75,46 127,64,40 100,51,29 91,45,27 89,48,30 92,46,32 103,60,43 111,66,45 126,75,49 140,81,53 224,198,173 219,198,173 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,146 208,177,156 168,149,126 158,139,123 222,186,164 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,195,165 240,208,178 237,207,179 249,215,181 255,242,212 244,210,169 255,233,190 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 229,212,188 236,212,188 243,225,204 229,210,194 255,245,223 204,183,156 215,187,158 212,183,159 210,183,151 231,200,177 228,203,175 226,185,158 163,93,64 106,59,36 82,44,25 82,46,28 79,43,25 69,38,19 59,34,17 46,30,17 60,33,17 106,65,38 106,60,34 163,100,69 173,103,72 160,93,66 168,99,70 184,116,80 170,107,72 151,96,65 115,68,45 79,49,32 59,33,19 67,41,29 93,57,39 144,81,46 142,72,41 134,64,35 108,50,24 86,43,26 92,51,35 105,62,43 108,67,47 112,67,44 128,72,46 133,95,74 223,194,170 181,169,169 251,239,229 255,234,216 195,172,143 214,185,161 203,182,155 164,155,136 194,180,166 193,176,152 175,160,138 187,173,148 170,158,148 221,205,190 199,184,173 202,181,156 218,199,174
72,62,52 186,155,132 195,164,145 153,127,106 224,190,170 201,172,148 210,183,165 205,176,152 232,196,165 206,173,146 206,172,140 204,172,142 202,175,143 242,209,182 221,189,157 227,194,169 247,214,189 244,208,177 249,205,163 255,214,172 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 221,200,189 224,192,162 217,189,160 224,196,167 229,201,172 225,195,169 213,183,155 213,167,141 145,74,48 92,51,31 85,47,28 87,50,35 76,41,26 67,37,22 51,28,13 68,45,30 185,130,101 255,203,152 252,174,130 252,173,125 250,168,125 226,147,103 225,150,105 215,144,102 198,130,87 175,114,78 142,89,62 103,69,49 82,56,35 62,43,31 44,25,11 68,34,14 140,71,40 142,69,39 132,65,38 103,54,32 95,52,33 100,54,36 101,60,42 104,59,38 120,67,40 109,64,43 243,212,189 219,203,188 239,223,217 206,190,175 204,180,156 193,176,150 168,149,126 189,176,155 221,207,189 219,197,179 194,173,158 194,181,158 217,203,189 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 238,219,196 209,185,161 209,185,161 196,165,142 241,206,179 201,173,144 218,185,160 187,159,132 210,178,148 195,163,133 254,222,192 248,214,184 251,217,174 219,181,133 242,204,156 248,210,162 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 234,200,178 239,221,200 245,225,207 246,232,207 247,231,214 249,233,216 233,210,179 228,202,177 232,204,177 234,208,185 235,210,180 228,208,178 216,198,177 173,152,129 176,147,125 190,142,117 126,62,36 88,50,31 82,44,27 79,43,25 68,36,22 61,34,18 69,46,33 106,60,34 255,199,148 255,208,149 255,193,138 255,184,131 255,171,122 236,155,105 228,147,97 215,139,97 204,130,92 183,120,85 156,101,70 124,79,56 102,66,44 83,53,36 63,40,27 40,27,24 72,49,36 171,91,52 141,66,37 132,68,42 109,58,34 101,55,27 100,55,32 90,47,30 108,63,40 109,61,36 206,183,168 239,218,205 212,197,177 227,201,176 185,172,149 168,149,135 208,190,169 235,215,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 133,118,96 139,119,99 186,166,146 222,190,158 187,157,129 218,188,160 186,166,146 191,177,150 237,201,172 255,221,191 255,220,191 238,204,174 217,185,153 241,209,165 243,207,156 220,185,147 228,194,164 235,201,167 201,177,142 219,187,155 230,192,155 230,193,151 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 236,218,199 220,202,183 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 245,226,201 217,199,178 209,182,148 212,184,155 224,198,177 204,156,131 121,58,36 80,44,26 76,38,21 75,40,25 72,42,27 64,37,21 86,56,41 199,127,88 255,213,157 255,201,145 255,185,132 255,175,124 250,161,114 235,156,108 229,147,102 211,135,95 199,127,88 184,118,84 162,101,69 137,89,62 119,74,51 98,64,46 80,50,35 51,36,27 36,22,22 177,87,43 164,79,40 143,70,40 116,57,29 102,51,25 101,54,31 92,54,35 96,56,33 108,62,36 177,150,134 197,168,146 212,183,161 201,176,157 221,202,179 215,191,167 238,220,201 230,209,194 216,200,185 236,216,198 186,167,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,180,144 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 235,213,195 233,211,193 222,205,181 235,213,193 236,211,192 173,122,98 108,52,30 78,40,23 81,45,25 75,40,25 69,39,22 67,40,24 105,62,43 255,204,147 255,215,154 255,194,140 255,181,127 253,167,119 245,159,111 238,152,104 237,150,105 219,140,94 207,134,93 193,125,89 170,107,74 142,90,60 130,82,53 113,71,49 98,57,39 71,46,29 45,28,20 88,43,20 166,77,44 152,72,38 138,68,37 112,59,34 104,56,31 95,52,35 87,46,28 103,56,33 138,96,74 202,176,151 207,178,154 172,157,146 223,198,179 242,226,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,187 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,145 227,198,167 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,155 197,176,153 229,210,187 227,197,171 233,211,191 220,203,179 238,216,198 230,211,184 188,136,115 110,57,34 83,45,28 89,48,30 73,38,23 67,37,22 73,41,27 151,97,61 255,211,155 255,203,146 255,184,131 255,166,117 236,153,104 228,147,97 226,142,96 220,138,91 206,127,88 200,123,86 192,123,85 172,109,74 144,92,62 136,86,55 129,81,56 109,64,43 89,54,39 56,35,22 50,22,13 137,68,37 174,95,54 143,67,43 107,54,29 103,55,30 90,47,30 94,53,37 106,59,38 106,59,36 181,164,138 181,167,149 228,209,197 243,224,212 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 227,211,198 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,187 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,191,144 199,167,133 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 177,165,139 175,154,129 221,204,180 234,223,208 226,207,180 228,202,181 218,194,168 231,205,184 187,138,118 104,62,40 87,50,35 84,48,30 75,40,25 73,41,27 88,50,29 255,177,130 255,207,149 255,183,129 248,166,112 239,154,101 239,156,107 230,151,103 226,148,104 217,141,99 209,133,91 202,126,86 194,125,89 172,109,76 155,100,69 141,91,60 136,88,59 122,78,52 102,61,43 73,46,28 37,21,15 77,45,29 157,76,42 140,67,37 113,53,28 103,51,30 95,47,31 87,46,28 95,49,31 105,59,41 212,191,176 188,173,151 192,183,166 213,202,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 219,182,142 233,194,162 236,201,174 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 205,175,149 233,202,179 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 216,186,169 220,190,162 205,174,151 179,148,125 208,179,155 229,205,179 225,215,191 237,208,186 244,227,203 240,214,191 241,215,192 211,190,175 156,111,90 106,64,42 86,50,32 85,48,33 70,38,24 70,40,25 97,56,27 255,198,142 244,151,105 192,108,62 176,96,62 159,81,53 186,111,66 225,147,99 221,146,101 219,146,103 163,94,61 134,72,45 126,68,42 119,67,37 113,62,36 110,62,37 116,68,43 123,77,51 109,66,47 84,50,32 52,32,23 49,28,17 115,57,33 134,65,36 136,69,44 103,51,30 93,45,29 87,46,28 89,46,29 106,65,45 238,215,200 197,186,169 222,196,171 225,202,173 198,178,160 197,184,177 198,178,160 195,173,139 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
