51,52,29 122,78,40 34,27,30 23,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 142,118,92 175,152,121 231,210,187 185,161,137 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 217,189,160 195,167,138 156,133,104 182,159,130 185,153,123 200,118,64 255,166,44 233,151,56 138,83,31 110,60,16 100,50,19 104,53,27 102,56,30 93,55,34 87,49,30 91,50,34 96,53,36 179,145,127 235,210,191 238,219,196 210,191,168 227,211,196 227,208,192 242,225,201 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 220,206,188 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 62,42,22 37,32,29 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 154,133,110 221,194,160 219,190,166 213,189,167 224,198,173 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 225,195,167 230,202,173 218,195,166 218,177,161 168,88,52 120,58,31 87,44,11 74,46,33 66,35,16 119,71,44 145,76,45 121,65,39 93,48,27 75,41,23 71,39,23 77,41,23 89,48,30 100,64,46 189,165,143 204,185,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 151,139,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
40,49,49 45,54,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 230,199,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 227,206,183 223,202,179 207,181,158 232,202,176 244,218,193 229,201,174 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 218,182,151 221,187,157 231,198,171 185,95,51 163,84,43 102,54,29 77,46,27 70,38,22 65,35,20 80,44,24 100,52,27 112,64,35 93,50,33 68,38,21 61,34,18 62,32,15 68,36,22 77,41,23 86,52,32 198,176,158 187,161,136 141,112,88 220,196,172 213,192,169 254,228,203 255,227,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,140,123 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 191,175,162 151,140,137 134,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 207,180,148 152,132,112 186,168,147 127,114,107 169,156,135 184,168,151 199,178,151 203,173,145 214,187,155 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,200,171 234,200,168 235,203,173 215,183,151 178,133,100 197,110,69 138,69,36 75,43,27 63,33,18 61,34,18 59,31,18 61,34,16 64,30,12 66,32,12 72,42,25 60,34,20 58,32,18 59,32,16 63,33,16 68,33,18 77,46,27 139,117,97 163,145,124 205,190,179 210,192,171 233,214,191 254,230,206 255,237,213 255,227,201 241,207,185 225,196,176 202,183,160 195,176,149 147,127,109 190,162,135 193,163,135 125,104,79 182,163,138 165,150,128 218,199,174 224,205,180 217,204,181 163,150,129 131,120,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,92 147,127,107 167,148,136 147,133,106 164,143,116 169,139,111 208,181,149 229,199,173 255,226,201 255,234,207 255,236,211 255,222,195 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,171 251,215,186 152,83,52 159,85,51 112,57,28 66,38,25 50,27,12 53,32,19 55,32,17 63,33,18 63,31,17 67,37,22 60,34,20 53,30,15 57,31,19 60,32,21 59,33,21 60,30,15 67,35,19 106,79,63 204,179,162 151,138,117 179,162,152 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,140,120 188,169,146 189,160,138 220,190,164 199,175,151 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,115 183,162,137 205,171,141 237,207,179 222,192,164 250,218,188 255,226,203 252,219,194 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 236,219,195 255,235,212 152,77,48 139,70,39 112,59,32 63,37,23 53,32,19 71,48,33 74,47,31 105,63,41 186,131,100 176,122,88 135,94,67 89,62,46 80,53,37 59,31,18 68,37,25 67,37,22 63,30,19 75,48,30 209,184,165 216,194,174 181,161,141 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 201,187,173 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
84,82,35 125,118,57 148,128,51 64,52,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,140 193,167,146 219,197,177 197,177,157 168,150,131 194,174,156 197,168,146 232,203,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,117,93 145,119,94 160,135,107 155,130,102 222,193,169 193,165,138 212,182,156 251,221,195 224,198,175 218,194,172 228,209,184 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 217,189,162 250,215,190 156,75,48 123,65,39 74,45,21 62,43,29 75,53,35 184,116,76 255,174,124 229,152,99 216,144,98 192,130,88 161,105,69 134,86,57 102,65,41 76,51,34 58,36,18 72,37,22 63,31,17 69,39,22 205,183,165 188,172,157 221,205,192 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 202,172,146 192,160,130 214,180,148 192,164,135 201,171,145 194,165,141 205,183,163 192,163,139 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,128,122 130,129,134 135,133,141 130,127,142 113,115,131
69,73,33 82,79,35 131,115,41 99,92,72 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 87,73,73 159,144,122 140,121,98 164,140,116 171,145,122 203,182,159 173,154,131 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 171,143,114 162,138,105 158,133,105 196,177,152 218,197,170 202,177,149 215,187,160 235,209,184 212,191,168 146,126,106 223,204,181 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 215,186,153 226,186,152 148,70,42 110,56,36 72,42,25 61,42,30 81,60,37 252,169,118 237,154,105 221,143,92 209,131,83 186,121,80 166,108,73 148,98,65 118,72,46 87,57,42 51,32,16 71,37,19 66,36,19 72,45,29 196,176,158 220,206,181 184,169,147 185,164,139 208,179,155 214,185,161 233,212,189 195,166,142 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 206,182,158 173,153,135 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 137,135,143 125,128,139
73,64,33 107,97,73 74,65,50 90,78,68 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,97 189,172,146 171,152,127 187,163,137 168,151,125 240,221,196 199,176,147 223,206,182 219,198,173 229,199,171 226,196,168 224,194,166 218,188,160 197,168,135 225,193,159 207,162,127 151,76,45 100,53,32 70,38,22 62,41,26 148,101,67 241,160,108 215,138,87 202,127,82 201,128,87 189,124,83 158,104,70 116,68,43 97,53,27 107,65,43 71,46,29 51,30,15 59,34,17 61,34,18 154,129,112 228,208,188 185,165,145 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 193,165,138 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 129,113,107 125,116,110 112,109,113
72,67,55 36,30,25 73,68,56 118,99,74 132,106,85 150,129,102 116,96,76 164,151,128 166,148,129 164,144,126 150,128,110 140,122,103 134,114,96 164,144,126 152,132,112 190,169,144 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 183,167,154 211,195,178 225,210,190 153,135,116 203,183,163 136,115,90 165,141,115 184,164,134 178,164,139 175,158,132 185,162,133 196,167,136 199,170,139 192,170,132 240,207,180 250,226,200 234,201,174 226,197,166 230,200,172 224,194,166 211,182,149 201,169,135 209,169,135 142,73,44 100,55,34 79,45,27 54,33,20 150,98,66 157,86,44 167,99,61 188,124,78 178,117,72 116,70,44 100,64,46 101,65,47 106,65,45 111,64,41 93,59,41 50,31,17 53,27,15 65,38,22 114,89,70 189,169,149 202,183,160 229,205,181 222,198,176 202,176,153 201,177,155 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,131 136,132,122 128,112,106 129,120,114 128,118,108 151,135,122 145,129,116 151,137,123 126,117,102 124,120,112 176,162,137 164,135,111 181,146,121 177,153,127 145,126,112 161,140,117 161,151,129 141,125,112 116,106,107
128,112,95 127,107,89 135,112,81 118,94,43 133,106,72 173,147,122 184,166,147 160,139,116 137,111,90 153,127,106 140,106,86 174,136,117 186,155,134 182,162,142 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,170,155 142,126,109 210,188,168 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,149 191,172,147 206,182,156 138,111,79 148,124,100 194,169,139 212,185,153 228,195,168 230,201,168 224,194,166 227,197,169 222,190,160 211,179,147 210,176,146 165,129,98 104,53,29 85,44,24 67,39,26 74,47,31 73,58,47 94,68,45 201,129,79 154,96,59 103,65,44 101,74,58 90,71,57 106,75,52 113,68,45 108,63,40 62,37,20 49,29,11 65,35,20 205,180,161 218,201,177 230,213,189 204,192,180 223,202,177 180,162,143 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 125,110,99 135,124,117 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 131,113,51 153,130,59 155,135,45 169,143,122 142,121,98 150,126,102 161,131,114 172,142,125 177,143,121 203,167,145 208,177,156 204,179,160 183,161,143 195,176,153 163,145,124 173,155,136 209,189,171 202,184,165 169,155,139 211,193,172 183,163,143 162,142,124 205,185,167 218,198,180 199,183,168 179,160,148 144,122,88 211,188,159 205,181,155 210,184,161 211,183,156 195,169,146 205,174,151 219,197,177 240,219,196 241,220,195 159,133,110 216,193,162 241,208,181 234,213,186 204,181,166 208,184,151 207,179,152 219,191,164 220,191,160 208,176,146 137,74,52 97,50,29 68,36,22 96,60,40 122,95,77 168,118,85 255,192,126 193,121,71 112,71,44 191,133,98 203,132,90 161,98,65 121,68,41 111,65,39 75,48,32 51,29,11 105,78,62 237,211,190 181,160,137 136,118,97 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 195,169,146 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 172,141,118 146,125,102 159,142,132 118,109,105
123,115,65 169,140,120 142,129,54 143,123,44 162,139,50 157,131,110 167,141,116 158,129,107 209,171,150 184,147,123 169,134,107 158,123,96 181,152,128 157,140,116 157,142,120 136,122,108 186,170,153 201,183,164 193,173,155 197,177,159 197,176,163 203,185,164 208,188,168 187,167,149 224,204,186 222,202,184 198,182,167 129,113,98 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,126 231,205,182 181,161,141 249,233,220 251,231,213 255,251,235 201,188,181 190,171,148 218,189,165 189,165,141 195,171,145 218,190,163 204,176,149 211,184,152 208,176,146 146,78,56 103,47,21 101,52,30 255,178,100 255,177,123 255,172,114 255,185,112 213,125,71 111,65,39 182,120,82 189,117,82 161,95,65 116,65,39 108,63,40 79,44,31 77,49,36 216,194,176 228,207,184 201,177,155 144,125,102 140,119,94 148,129,104 221,202,179 221,204,180 213,195,176 214,196,175 192,170,152 204,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,115 181,155,132 179,160,133 172,156,125 189,170,145 150,142,129 127,121,126 192,174,153 160,141,116 226,197,173 177,153,131 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 115,102,68 140,125,44 148,127,44 166,137,113 156,130,105 183,157,132 170,137,110 167,133,103 170,134,103 165,131,101 123,93,67 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 190,168,148 184,163,140 162,140,120 217,199,180 190,170,152 205,185,167 186,170,153 160,142,121 146,125,102 194,168,145 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,211,191 206,188,169 223,204,177 179,165,149 132,120,110 207,193,166 195,171,145 202,178,152 222,199,170 221,193,164 156,130,105 213,188,158 215,186,155 174,126,101 118,65,40 105,59,43 255,159,92 255,169,113 252,161,103 255,185,115 221,135,85 129,81,54 111,58,31 170,107,72 146,88,55 111,65,35 112,68,42 111,77,55 133,109,87 222,203,180 192,178,153 222,202,182 238,219,196 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 144,116,89 163,129,107 182,149,124 195,162,137 169,148,121 163,149,124 154,140,122 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
