25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 20,30,24 25,35,29 27,37,31 23,35,26 26,38,29 32,44,37 24,41,43 229,246,252 210,246,255 214,243,255 166,179,127 179,171,35 189,168,25 184,162,17 188,160,19 189,159,19 183,154,11 187,159,20 183,150,15 175,147,20 149,128,15 129,127,28 107,115,22 89,100,19 78,92,31 35,54,18 71,75,60 62,52,40 83,81,82 37,30,30 54,45,37 104,94,93 164,133,94 158,109,1 58,51,22 102,102,59 151,137,150 119,106,116 154,140,140 56,45,52 61,48,56 244,219,216 71,57,57 86,79,48 51,55,28 30,36,27 55,59,32 94,97,66 106,93,59 115,101,85 133,92,31 80,75,43 136,143,70 102,104,49 161,151,71 104,91,28 58,66,43 40,52,32 80,90,66 51,57,46 50,56,43 70,68,48 51,54,23 109,112,48 127,121,44 96,72,37 56,60,43 51,55,40 131,121,109 195,181,154 87,85,97 168,157,140 199,174,144 229,201,174 236,206,178 230,200,172 195,176,149 205,177,148 215,181,159 245,212,185 237,211,186 234,213,188 216,197,172 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,193 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,178,170 130,115,95 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 24,31,26 21,28,26 25,33,21 37,48,35 52,63,50 30,40,32 25,35,27 26,33,31 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 37,49,40 23,33,25 110,120,112 213,246,255 176,191,125 192,175,28 202,172,18 208,180,28 204,171,21 198,162,13 200,164,15 204,167,13 198,162,15 190,153,13 185,152,15 169,146,17 144,134,22 117,119,21 101,108,20 91,103,24 83,101,27 63,70,34 102,91,84 123,112,109 90,89,94 90,90,87 74,76,76 167,131,32 117,87,0 40,38,18 85,78,62 174,160,160 154,138,136 214,193,193 147,130,131 95,88,91 96,91,93 77,75,76 37,37,37 34,37,15 58,56,38 66,57,38 48,50,35 114,105,49 91,77,59 74,65,36 113,99,81 144,144,74 138,127,52 145,144,67 83,80,25 79,84,41 54,74,49 65,79,58 58,70,52 46,58,38 40,47,40 60,67,62 59,66,64 45,52,47 44,50,41 53,57,42 101,106,102 116,115,132 93,74,60 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 209,192,168 245,228,204 189,174,163 213,199,181 192,179,158 174,160,144 179,164,153 205,190,179 208,194,180 190,176,162 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,138,127 122,120,121 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 32,39,34 19,26,21 27,34,27 46,57,44 43,54,41 25,35,27 27,37,29 41,44,36 22,29,22 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 177,183,156 201,187,32 212,185,28 217,181,20 216,180,19 213,172,13 218,176,13 213,171,10 213,170,12 208,169,14 199,164,12 188,159,14 175,157,15 162,150,25 138,133,24 127,127,25 115,119,25 101,114,19 95,107,30 90,103,49 76,78,50 63,62,51 75,74,47 53,56,23 47,44,20 64,52,22 53,56,21 94,85,68 169,152,155 75,58,59 223,200,197 122,106,102 96,92,86 72,70,71 31,31,26 75,75,72 30,26,16 84,82,51 95,87,63 51,57,30 73,69,34 55,51,32 69,74,40 90,92,39 129,123,46 134,126,72 80,77,35 89,89,44 81,90,44 50,62,44 47,67,51 52,65,53 32,38,29 40,46,49 47,54,49 52,57,63 47,53,56 47,55,64 73,84,85 84,79,81 147,145,146 162,143,116 247,215,171 223,197,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,157,133 177,162,151 207,193,177 233,212,187 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,168 217,202,191 176,163,142 179,165,149 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 175,159,153 169,163,168 139,142,151 175,157,136 133,120,88 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 33,47,28 29,43,34 23,35,26 34,41,36 92,99,92 32,41,41 65,76,77 41,48,41 198,188,50 214,184,26 225,190,22 230,194,22 228,186,21 226,178,15 221,179,16 218,178,16 210,173,17 202,170,15 200,168,13 197,164,14 189,161,13 181,153,16 153,135,17 138,126,15 131,127,20 141,134,25 149,139,27 149,138,22 133,129,42 83,85,41 51,53,25 46,45,20 50,41,24 56,49,33 53,47,22 65,61,53 135,143,161 182,170,175 104,90,90 95,88,86 98,96,92 91,89,90 42,36,41 120,122,78 56,51,50 85,79,56 239,205,183 212,188,164 137,117,99 154,135,108 61,66,30 70,78,53 86,92,42 85,92,48 74,81,33 72,74,32 52,61,42 61,65,38 55,60,54 57,69,51 39,51,44 53,60,53 115,108,51 88,88,54 56,57,62 58,67,78 44,52,57 102,93,108 171,162,145 197,162,137 237,205,161 228,196,152 241,212,181 238,209,185 212,183,159 203,174,150 205,180,152 229,203,178 226,205,182 213,192,169 253,234,211 215,196,173 216,198,179 255,242,224 215,200,180 190,175,164 194,170,144 200,179,154 194,175,148 210,189,162 192,171,144 203,182,157 198,177,152 186,172,145 171,157,130 176,162,148 198,184,168 177,159,138 194,180,166 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 164,149,138 182,167,156 147,135,123 148,136,124 162,150,140 182,169,162 186,175,168 175,165,155 172,166,159 139,135,116 96,102,105 116,108,86
20,27,25 18,25,23 21,28,26 20,27,22 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 23,35,26 21,29,19 32,40,28 26,36,30 41,43,43 158,156,109 209,191,33 227,190,23 233,192,24 240,201,32 241,193,25 232,186,15 217,180,13 217,180,17 207,171,12 204,169,15 201,166,14 197,165,12 192,159,11 190,154,9 184,156,15 158,138,8 150,135,27 165,143,26 165,140,22 163,133,17 150,127,26 91,81,28 59,53,28 38,41,19 81,60,49 92,64,53 92,66,56 94,84,74 75,61,61 206,189,192 80,80,80 85,85,85 99,94,96 80,78,79 50,43,53 71,69,47 51,41,45 134,124,102 237,209,182 224,197,179 217,191,168 155,134,107 117,101,70 33,43,17 72,88,67 52,72,54 58,67,37 59,72,49 50,68,55 56,66,44 81,90,60 89,101,67 43,70,54 39,58,38 110,112,66 97,94,52 75,74,67 66,74,83 53,57,59 145,136,119 175,155,123 251,217,183 251,212,171 248,215,178 239,210,175 231,203,176 178,152,127 209,185,159 209,188,161 202,181,154 228,204,178 219,195,169 203,182,159 172,153,130 217,197,188 239,222,212 223,207,192 161,146,126 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 165,152,145 179,166,159 174,164,154 188,178,168 148,142,137 130,126,105 91,97,98 107,103,41
29,39,31 13,23,17 16,26,30 17,24,19 35,42,37 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 20,30,22 21,33,24 24,37,23 28,41,27 33,38,37 29,35,26 178,173,64 220,191,30 230,185,23 237,192,30 240,205,37 234,198,26 220,185,10 226,185,17 223,181,18 211,175,16 195,168,9 192,165,10 188,162,9 189,158,11 189,155,12 199,162,22 171,142,21 147,122,24 159,129,15 159,129,15 153,129,22 127,106,34 70,63,22 54,52,19 92,72,42 139,59,43 127,54,42 135,60,44 136,61,45 127,62,52 113,69,57 139,126,119 81,81,91 89,86,92 70,67,71 57,51,56 40,35,34 29,29,26 97,83,54 194,169,139 251,224,206 250,212,202 190,166,142 196,170,145 54,52,23 18,31,15 48,72,61 34,52,35 43,52,35 25,43,30 42,51,34 81,70,53 40,53,39 63,77,58 56,72,53 69,80,51 65,70,46 68,64,58 89,92,101 82,81,84 153,144,129 206,176,148 237,201,168 255,226,184 252,220,176 235,204,165 247,214,177 247,214,187 230,204,183 213,187,166 226,200,179 208,182,157 205,176,152 219,198,171 188,172,155 235,210,182 221,194,176 222,197,180 206,181,164 190,169,146 182,161,136 171,150,125 196,177,150 208,189,164 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,155 191,178,157 194,179,168 171,156,145 177,163,147 158,143,132 190,175,164 197,182,171 182,168,150 178,163,143 173,159,134 170,157,154 156,147,143 177,169,158 132,123,117 165,156,152 170,161,157 160,154,147 156,157,149 118,125,52 88,96,82
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 31,41,33 23,35,26 19,33,26 30,44,37 33,45,36 106,101,46 200,184,39 226,191,27 240,190,18 246,195,30 236,200,28 234,199,22 242,202,25 238,195,23 225,184,14 208,172,11 196,165,14 187,159,9 186,160,7 190,158,16 178,142,11 169,143,32 111,90,7 106,92,26 151,128,27 131,105,14 115,94,24 77,65,24 55,54,18 46,46,14 59,54,26 112,46,30 106,44,31 105,45,31 107,47,35 110,45,37 109,47,38 90,50,45 85,73,78 87,87,99 72,69,73 64,58,63 44,39,38 44,44,41 110,97,65 134,113,86 232,204,175 196,167,147 174,154,134 120,102,70 100,94,48 41,46,26 40,58,43 34,52,35 18,27,10 35,50,36 41,53,35 49,42,24 35,38,28 49,53,38 66,77,64 45,59,52 49,62,63 85,85,85 50,51,56 141,140,131 163,151,125 220,186,156 244,212,170 236,202,161 229,196,157 238,204,163 213,182,133 220,188,154 230,205,177 244,219,191 221,196,168 214,188,163 203,174,150 209,164,131 162,111,74 149,79,17 115,76,46 227,203,179 235,210,191 200,179,156 177,156,131 191,170,145 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 191,177,161 184,167,141 177,164,141 193,179,165 185,171,153 162,147,136 186,171,160 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,110,70 141,121,46 101,102,52
118,143,169 94,115,136 16,19,28 19,29,21 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 75,83,99 26,33,28 35,37,34 33,39,42 25,42,32 54,67,68 32,42,46 143,130,37 214,189,22 229,194,26 241,192,15 243,192,16 243,203,28 250,213,32 246,204,23 240,201,21 233,195,21 209,173,28 186,154,30 161,129,27 158,131,29 160,132,22 150,127,30 105,88,23 73,58,18 64,56,22 73,61,22 84,72,31 70,59,24 57,51,17 53,56,21 60,63,32 52,57,23 100,64,35 107,59,45 104,50,32 107,54,42 119,59,49 87,36,26 69,29,22 63,33,34 75,70,86 75,70,86 69,66,70 44,42,43 92,83,68 118,101,77 115,92,63 180,158,122 177,161,130 98,85,64 56,52,31 97,105,43 48,61,38 40,50,42 34,51,27 31,47,26 36,51,37 46,64,47 43,54,43 40,47,29 36,43,27 36,44,51 39,49,55 66,81,99 49,58,69 60,68,86 63,64,69 146,132,116 198,172,149 219,187,153 234,202,168 225,196,161 219,192,160 226,199,156 218,187,148 201,176,146 232,208,182 199,173,148 202,181,156 230,190,165 146,75,49 107,56,30 157,96,62 93,48,25 85,61,39 222,198,176 214,193,170 197,176,153 175,154,131 209,195,168 209,195,168 215,200,178 177,163,136 199,188,171 205,191,177 178,164,150 206,192,178 161,145,141 198,183,174 163,149,135 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 170,158,146 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 155,136,79 65,60,78
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,26 25,36,35 88,61,29 117,88,16 102,98,79 118,133,140 44,55,68 135,149,188 194,181,63 219,187,30 220,187,21 233,183,9 244,191,9 246,202,19 251,209,30 252,211,27 240,200,38 214,175,47 124,93,15 116,93,22 110,87,18 101,78,20 86,67,14 77,61,19 66,54,24 46,38,16 48,40,16 49,44,16 36,34,16 25,22,9 72,65,47 47,44,29 66,63,37 65,63,30 100,108,57 120,128,118 105,101,110 94,76,75 85,48,45 101,52,41 87,48,36 59,26,19 58,47,54 61,58,64 59,60,65 57,61,63 126,109,81 123,111,52 155,140,79 124,106,64 66,52,38 80,68,40 98,100,43 102,104,76 53,58,38 49,61,57 40,53,41 55,66,53 21,41,16 52,75,60 30,53,36 48,60,40 47,58,43 32,37,45 38,43,51 61,69,85 29,34,40 45,50,60 49,54,62 81,76,73 161,147,131 185,160,132 205,173,139 235,201,169 217,188,157 233,199,169 242,211,172 213,188,158 198,174,150 227,201,180 226,213,192 146,115,92 212,131,97 255,199,150 162,92,61 131,68,48 82,44,27 199,173,152 187,161,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 88,84,95 106,106,114
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 35,39,43 194,146,60 147,113,23 118,104,38 57,78,44 36,48,56 108,124,149 195,184,49 209,182,25 198,166,11 231,184,13 251,198,14 253,209,22 255,214,33 248,203,23 233,193,47 170,132,27 146,121,36 126,107,25 113,93,16 111,92,28 81,67,22 63,52,19 50,41,22 39,32,14 45,40,12 60,54,18 39,37,17 33,32,23 61,49,39 55,45,33 59,54,26 67,62,30 71,85,28 102,115,88 107,114,126 109,107,115 117,105,110 68,35,28 70,32,24 78,42,34 55,42,39 55,50,52 60,57,63 64,68,70 136,120,89 154,145,71 128,115,83 103,87,72 83,81,59 57,55,24 51,54,19 34,35,25 31,37,10 32,39,34 29,47,30 38,53,37 53,66,50 39,58,47 51,73,63 57,70,54 59,71,62 72,80,98 49,57,75 51,60,73 38,44,47 23,26,35 40,45,55 39,40,43 105,95,85 176,157,134 195,163,129 232,200,170 212,182,156 228,195,168 230,202,164 198,175,146 205,184,159 199,172,154 179,171,149 225,196,174 173,94,53 255,182,131 172,99,69 137,66,49 93,47,29 186,157,133 194,168,147 226,202,180 204,183,160 220,205,183 228,211,203 244,229,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,129 145,141,150
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 112,121,123 163,103,17 64,50,23 86,64,17 134,118,44 68,80,44 59,78,56 77,72,0 111,88,0 164,127,17 221,172,16 248,198,17 254,206,24 253,209,26 240,193,25 211,166,33 148,117,8 123,101,7 101,78,0 118,98,12 102,85,18 62,52,12 45,41,22 57,43,14 117,96,44 175,145,58 151,126,28 105,98,26 73,65,29 56,42,15 50,41,10 48,46,13 58,57,19 79,83,25 86,98,31 101,107,98 101,104,113 93,95,109 90,89,94 50,36,36 39,21,20 51,30,28 61,56,53 50,51,54 67,58,54 90,76,31 75,74,47 83,66,29 119,108,75 63,60,36 58,61,39 25,27,22 46,53,46 36,40,44 23,24,16 36,47,34 39,47,35 37,38,28 55,56,44 52,68,49 36,48,39 57,68,69 38,53,60 68,79,106 64,77,96 40,48,64 42,46,61 34,40,57 39,43,56 80,73,73 188,162,137 221,194,162 219,191,162 210,180,154 236,207,174 213,192,165 154,132,114 136,127,119 111,105,100 154,139,130 172,164,153 255,193,148 160,83,46 190,118,81 114,62,43 110,63,40 228,200,173 218,191,159 202,178,145 207,183,157 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 215,200,178 198,184,168 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,166 129,126,130 108,116,125 82,86,101 162,150,138 138,117,90 147,131,114 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 131,158,186 164,117,36 70,58,21 79,60,23 163,123,28 68,58,20 51,48,24 50,42,18 60,44,13 148,114,26 221,171,20 248,198,17 251,202,23 248,202,22 230,182,19 186,144,23 137,105,3 156,126,30 185,152,45 166,139,22 119,97,19 58,45,24 53,44,29 158,109,19 221,161,38 208,161,27 179,148,17 166,147,24 162,143,32 141,133,41 94,101,46 66,76,25 77,83,31 116,115,36 87,98,26 85,97,48 84,89,88 81,81,89 72,75,82 64,65,70 33,27,32 42,24,21 66,59,57 53,52,55 57,50,62 96,98,72 87,83,35 135,114,58 186,164,117 123,119,100 50,53,33 35,41,30 36,41,35 32,35,42 20,15,12 43,48,44 38,40,37 44,39,36 71,58,35 54,42,30 45,58,44 45,57,48 55,68,45 36,44,49 33,46,65 32,40,56 76,69,69 40,45,55 39,42,53 85,79,74 189,170,145 200,180,162 155,133,115 142,124,121 212,197,177 165,154,147 113,92,79 56,55,46 69,74,80 137,129,116 158,152,129 255,216,194 169,88,56 132,76,50 110,73,58 181,151,125 225,201,177 166,145,120 215,196,171 158,138,120 214,198,185 185,170,150 195,179,148 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 168,153,131 195,178,168 158,149,143 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
19,26,24 26,33,31 19,26,24 20,26,27 33,39,40 135,154,164 140,167,181 136,167,182 136,167,182 133,169,185 181,156,99 128,103,30 157,127,29 142,113,41 88,96,86 141,147,120 199,184,46 143,128,22 102,77,18 233,184,7 247,199,13 247,202,17 255,205,30 228,173,21 177,132,18 165,122,19 195,149,40 182,134,48 166,129,74 139,113,74 74,55,32 87,58,9 208,161,31 216,164,20 214,169,25 204,166,29 180,147,27 163,135,27 142,123,30 94,94,31 67,82,29 56,65,17 61,69,18 72,76,20 81,92,32 76,79,71 72,73,78 72,71,76 66,65,70 41,40,45 28,18,17 56,40,36 65,60,59 56,53,57 45,45,42 125,125,84 60,49,3 78,62,4 78,73,45 38,36,37 32,33,38 39,45,48 19,25,28 33,28,30 48,59,48 49,63,56 38,53,39 78,83,63 35,49,30 63,55,42 47,41,34 51,62,51 86,94,103 36,41,51 19,25,28 81,75,82 34,34,44 60,63,72 66,59,59 177,164,141 161,147,133 110,98,86 124,119,118 142,127,118 118,113,110 69,63,56 98,94,84 101,99,95 181,162,135 185,175,151 230,212,193 255,215,176 133,81,49 115,79,59 112,79,54 210,179,158 216,198,177 218,203,183 214,198,181 228,211,187 217,198,182 186,172,147 238,218,188 139,122,98 177,163,149 175,164,149 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 193,179,165 199,185,171 175,162,141 142,127,116 115,112,116 89,94,102 180,169,152 215,207,213 162,157,154 126,123,127 78,80,96 128,131,142 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 136,168,167 125,142,134 180,140,45 150,116,46 50,57,41 33,46,45 88,77,13 216,194,19 160,137,6 111,89,26 242,193,5 249,200,12 255,200,19 255,206,39 255,191,46 208,155,27 199,147,26 210,155,37 204,148,30 170,127,24 125,94,30 88,58,0 197,157,24 223,176,26 226,176,27 237,185,48 220,171,49 181,139,29 165,131,27 140,117,32 92,87,34 67,71,33 55,54,18 53,49,14 64,64,19 75,82,23 83,90,56 63,66,73 64,65,68 59,60,65 43,43,51 20,19,24 36,27,23 77,64,59 69,67,65 39,39,47 122,127,93 125,117,67 78,73,34 76,60,56 67,69,52 45,43,41 49,55,56 13,19,20 30,20,19 34,45,32 49,69,51 51,66,54 47,57,35 47,56,39 41,46,42 47,51,55 33,42,42 73,83,80 62,67,75 55,59,74 113,106,106 59,58,75 45,45,57 37,38,43 144,136,123 139,127,115 78,72,67 113,105,94 96,86,90 129,124,112 124,123,114 146,127,102 167,149,119 189,161,132 173,165,131 182,115,47 255,203,141 215,126,74 174,98,56 211,161,101 153,136,97 197,176,149 193,172,149 209,189,169 218,201,177 235,216,200 239,218,195 195,167,140 173,156,132 170,156,142 215,204,189 183,172,157 193,179,165 190,176,162 185,170,161 177,162,153 177,163,147 141,127,111 137,123,109 136,122,106 151,139,129 116,115,106 100,105,115 168,148,118 168,152,139 151,140,133 121,114,117 110,108,116 116,120,133 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 140,156,156 124,140,138 45,52,45 27,35,25 23,36,24 29,40,41 96,89,3 215,192,32 199,172,15 189,154,27 249,205,13 253,200,18 255,200,23 255,199,40 255,193,49 234,170,30 211,150,18 193,138,20 184,131,18 156,114,6 151,116,8 203,163,30 210,163,29 242,189,54 247,194,59 248,191,64 216,165,41 185,141,29 164,130,28 133,108,35 71,66,25 54,58,18 49,48,12 51,48,8 56,48,12 70,68,21 77,83,33 61,64,73 56,59,70 60,61,66 58,56,57 15,23,32 20,21,26 55,34,30 40,30,31 37,41,43 83,86,95 78,75,51 135,126,97 130,114,72 151,133,103 90,75,55 54,50,59 60,60,57 32,22,21 46,57,46 61,66,32 55,66,51 66,78,58 60,66,57 70,76,79 80,88,93 45,58,35 71,72,62 75,74,77 57,64,78 93,98,92 66,67,70 77,79,93 54,57,66 86,84,82 115,111,101 79,73,68 116,107,99 149,133,127 187,171,154 172,153,141 203,169,139 202,175,143 132,167,119 72,99,58 255,214,141 255,177,112 255,173,102 246,162,100 119,107,52 50,76,42 61,60,35 177,164,143 201,177,153 183,159,135 206,188,167 211,190,167 166,144,124 179,163,146 182,165,155 219,204,184 138,122,107 199,185,171 150,135,124 176,171,157 140,126,128 173,157,140 188,170,151 127,107,89 90,70,61 163,152,145 147,136,131 103,108,114 164,152,152 167,146,135 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 106,122,122 51,64,63 38,49,48 17,27,24 26,33,31 32,33,38 131,120,4 220,192,26 233,200,20 242,203,23 247,203,16 250,197,17 255,196,29 255,204,47 255,193,38 255,188,33 242,177,26 215,156,26 203,150,22 200,153,23 209,164,29 195,154,37 168,123,20 224,170,45 206,158,43 190,143,41 193,147,38 179,138,37 147,118,42 98,78,28 56,55,19 58,66,25 64,70,29 60,61,22 54,48,12 62,57,18 70,73,22 56,59,66 47,49,65 49,49,59 55,54,59 22,27,35 15,18,27 38,21,22 50,36,38 64,64,72 102,106,121 50,48,19 111,101,63 176,150,125 173,144,124 166,145,122 116,85,62 89,85,77 121,118,103 75,81,70 64,70,59 58,62,45 61,68,52 81,83,66 49,68,57 69,74,73 68,76,51 81,77,71 60,50,51 56,55,70 90,90,87 77,78,59 67,66,69 53,58,57 54,50,70 114,104,103 102,89,66 90,91,81 170,164,155 187,169,150 160,139,114 197,170,138 193,160,133 55,109,68 105,131,66 255,204,118 255,174,99 255,188,115 170,125,63 77,80,45 42,68,43 31,55,31 143,151,128 183,164,139 177,153,129 191,176,154 185,170,148 209,192,182 212,197,177 179,163,150 193,177,160 199,183,168 212,200,172 192,178,164 203,180,165 153,141,131 142,128,112 155,131,105 148,122,99 157,130,112 83,66,56 155,142,135 106,101,100 98,104,121 192,183,177 187,174,167 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 17,27,21 17,27,19 17,27,24 20,30,27 26,36,33 58,72,68 33,51,48 16,30,26 53,64,63 29,35,36 32,35,27 46,42,5 191,175,34 226,192,19 239,199,22 243,197,22 248,198,17 251,203,21 255,202,36 255,205,47 255,209,51 255,212,65 255,205,67 253,189,56 224,171,36 215,164,24 208,161,29 154,129,33 93,66,1 160,121,19 93,61,0 93,65,0 142,106,18 104,73,0 87,62,3 80,63,0 84,71,8 78,77,25 76,84,33 71,82,40 55,60,17 60,55,14 65,67,21 62,69,62 49,48,65 45,49,62 46,51,59 43,44,47 19,18,23 34,27,30 34,22,24 48,45,49 53,53,63 63,57,50 99,87,61 105,94,50 131,105,55 84,72,42 61,57,20 84,78,53 112,108,87 78,74,57 79,79,65 70,71,50 59,58,49 111,112,93 87,93,84 126,127,130 113,115,112 97,97,97 65,65,65 22,21,26 67,70,60 43,39,33 72,67,64 58,58,66 52,51,66 64,52,52 164,142,104 60,61,64 152,142,141 188,173,153 163,138,119 163,147,130 159,138,125 58,89,49 121,145,92 80,94,48 82,93,53 74,86,41 53,62,34 40,53,26 19,37,20 31,54,35 99,107,86 184,172,146 192,179,156 215,200,189 164,150,134 225,212,191 218,203,181 183,167,152 192,178,164 207,193,179 179,167,157 200,187,166 152,136,119 156,147,132 151,137,142 175,159,142 209,195,170 149,135,117 168,143,126 81,65,52 121,112,97 110,101,97 119,118,111 187,171,167 183,160,145 147,128,114 128,115,110 182,162,144 182,168,150 157,119,123 191,184,198
22,34,30 22,34,30 31,42,43 33,45,25 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 22,34,25 31,32,22 60,56,46 50,41,26 162,153,25 207,184,28 231,198,22 239,199,22 244,194,20 248,197,19 248,203,18 255,204,28 255,201,34 255,219,58 255,220,68 255,214,66 255,193,46 230,176,28 210,159,15 190,150,29 96,80,26 97,72,0 226,169,31 222,167,26 199,150,14 179,142,18 160,127,18 134,105,15 170,137,30 195,151,27 174,149,51 96,95,28 73,89,47 66,80,34 55,55,12 60,66,16 78,90,54 48,48,58 38,37,52 45,45,55 54,53,56 26,25,28 34,31,37 21,16,18 40,38,39 45,44,49 54,52,53 121,113,91 119,114,59 124,104,56 65,59,34 62,54,30 92,82,58 93,88,76 78,75,62 64,65,53 69,67,49 108,111,103 94,91,78 76,74,72 77,75,76 51,46,48 48,47,50 71,70,75 54,57,66 88,90,73 63,65,79 89,84,70 65,62,66 49,47,43 103,92,89 172,142,98 53,54,59 92,86,91 156,142,155 151,135,129 89,79,83 105,104,95 54,89,52 66,83,43 33,44,29 29,42,19 43,53,27 44,50,23 51,56,32 24,35,20 29,52,37 74,80,67 224,210,194 217,203,187 200,184,182 226,211,200 181,169,143 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,167 217,185,155 193,168,140 131,122,116 141,128,123 96,83,80 43,33,23 55,35,26 116,84,70 74,62,50 131,116,94 115,103,103 149,142,145 169,152,153 93,86,86 165,135,107 147,132,112 188,78,56 170,119,66 187,87,37
