20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 35,42,35 32,39,34 43,52,52 167,160,63 221,188,24 227,191,21 239,195,28 231,184,18 220,180,14 215,177,17 201,171,15 202,167,13 196,163,13 192,155,13 166,141,13 142,131,17 151,135,21 158,138,20 158,138,20 116,110,33 51,50,25 41,41,25 54,49,37 52,53,41 74,72,80 85,76,89 80,73,71 88,88,85 94,92,93 43,37,42 32,27,29 66,60,51 226,200,175 206,182,160 183,159,126 70,69,31 42,62,35 90,95,52 88,97,49 49,53,36 90,94,65 47,54,38 45,63,48 48,56,42 116,113,48 55,57,52 68,75,89 63,66,73 131,125,100 199,173,148 244,205,164 253,224,191 245,216,192 208,182,157 204,180,154 207,183,157 217,196,171 215,196,173 218,199,176 217,198,182 235,219,206 246,230,215 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 189,175,161 170,156,142 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 175,162,155 182,172,162 176,169,167 139,140,90 119,132,133
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 17,29,20 28,40,31 29,40,25 27,38,23 33,33,30 196,186,35 229,189,23 233,192,24 250,206,39 225,182,10 216,179,12 217,179,21 202,167,11 197,165,12 190,162,10 192,156,11 194,165,20 151,130,17 156,131,13 159,134,16 155,127,19 92,78,10 56,51,21 139,86,70 152,68,60 152,69,52 118,71,62 182,141,141 97,97,97 101,96,98 75,73,74 57,50,60 36,29,32 58,47,40 194,166,139 231,202,180 217,197,165 179,154,126 43,51,37 44,64,48 47,53,42 41,56,40 50,58,46 82,85,54 54,81,65 51,70,61 73,77,37 49,58,30 78,83,93 91,92,95 161,150,131 237,212,182 255,238,199 235,204,165 233,205,176 235,209,184 227,206,179 228,209,182 209,184,156 203,177,152 202,183,160 193,173,166 218,199,185 219,205,180 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 154,141,134 173,160,153 172,162,152 151,145,140 126,128,71 85,88,95
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 31,41,33 23,35,26 24,38,31 37,49,42 106,101,46 218,192,30 240,190,18 246,195,30 234,199,24 242,204,26 238,195,23 213,173,7 198,167,16 187,159,9 188,160,12 181,146,10 169,143,32 115,97,35 157,134,33 131,105,14 97,81,27 61,55,19 46,46,14 103,56,35 108,46,33 105,45,31 104,44,32 116,54,45 90,50,45 83,83,95 74,71,75 64,58,63 42,40,38 85,77,66 134,113,86 209,178,155 137,117,97 120,102,70 54,45,0 47,59,41 34,52,35 28,36,22 51,63,45 49,42,24 47,53,42 50,62,42 45,59,52 51,63,69 53,54,59 141,140,131 182,152,126 250,218,188 236,202,161 228,195,156 215,184,135 220,188,154 242,219,190 236,211,183 214,188,163 194,163,140 167,116,79 149,79,17 167,133,113 234,209,190 200,179,156 176,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 182,168,152 184,167,141 172,159,138 192,177,166 162,147,136 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,121,53 113,107,30
118,143,169 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 20,23,30 36,38,35 35,41,44 33,45,41 59,76,78 158,145,52 220,191,28 236,187,10 244,193,17 246,208,32 248,209,27 241,202,22 218,181,18 171,139,15 144,112,10 145,116,15 145,118,14 94,77,12 56,44,14 57,45,6 77,65,24 59,48,15 58,54,19 56,59,28 87,79,45 106,58,44 107,53,35 116,57,50 99,37,28 69,29,22 59,44,54 79,74,90 68,65,69 39,37,33 115,90,62 108,85,56 161,148,100 82,69,48 109,105,84 70,75,30 43,54,39 40,57,33 40,55,39 43,61,44 40,51,40 39,48,29 32,42,39 37,47,53 52,64,88 65,73,91 78,79,84 178,154,132 218,188,160 222,190,156 211,182,147 208,181,138 206,175,136 215,187,160 200,176,150 220,199,174 158,79,58 111,60,34 142,81,47 86,48,29 181,160,137 207,186,163 157,136,113 218,204,177 244,230,203 192,178,151 205,194,177 215,201,187 205,191,177 176,160,156 179,164,155 134,120,106 156,142,128 184,169,158 181,169,159 188,176,164 172,156,141 151,142,134 163,154,150 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 81,70,24
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 87,65,27 165,131,41 113,99,33 36,48,28 82,101,120 190,179,44 215,188,33 231,184,13 249,196,12 252,210,29 254,210,27 234,194,48 138,105,26 118,99,17 107,87,10 93,78,27 69,57,18 57,48,29 38,34,13 51,45,9 36,34,14 47,38,32 54,44,34 64,59,31 66,71,26 104,117,90 107,114,126 112,106,113 64,42,45 81,43,35 62,37,34 54,49,51 60,57,63 75,71,61 130,108,59 130,117,85 164,147,119 70,68,37 51,54,19 45,47,30 34,41,25 38,56,39 35,48,32 49,68,57 50,72,62 59,72,56 37,47,55 44,52,70 43,49,68 27,30,39 27,32,42 74,72,70 175,154,141 214,182,148 223,195,166 243,210,183 238,210,172 202,176,151 212,186,165 193,185,163 140,72,50 255,187,136 170,97,67 114,55,38 105,71,49 220,194,173 169,150,127 212,197,175 208,191,183 250,236,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,144,148
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 181,146,90 69,55,28 86,64,17 97,92,39 48,69,37 77,72,0 142,112,14 212,163,7 248,198,17 253,209,24 245,199,21 211,166,33 132,111,10 104,81,0 118,98,12 86,73,23 45,40,12 57,43,14 158,131,58 159,134,36 105,98,26 57,50,21 52,40,10 48,46,13 75,78,27 85,97,30 101,107,98 103,105,119 88,88,98 50,36,36 47,26,22 62,57,54 50,51,54 160,148,93 106,90,46 83,66,29 85,80,68 53,56,34 25,27,22 52,60,65 16,18,13 36,47,34 27,30,22 40,41,29 52,68,49 23,35,28 45,60,63 68,79,106 69,79,97 33,37,52 34,40,57 46,44,54 158,142,129 221,194,162 192,172,142 222,193,160 213,192,165 165,155,145 112,108,102 154,139,130 196,154,143 192,115,78 190,118,81 122,64,42 214,181,156 218,191,159 202,177,149 205,191,166 197,182,162 205,186,161 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 207,193,177 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 147,131,114 131,114,106 119,113,106
22,29,27 19,26,24 20,26,27 43,49,50 139,161,177 132,157,179 130,159,177 150,160,152 90,74,20 97,74,14 130,107,47 42,48,39 72,56,0 81,61,15 215,166,3 246,198,14 248,203,20 238,186,17 180,139,24 150,110,19 183,144,44 142,115,40 63,44,19 64,48,33 170,119,14 218,163,20 188,155,18 177,149,22 159,137,31 114,109,29 71,84,32 83,87,29 88,96,30 84,98,39 81,81,91 76,77,82 66,65,70 30,20,21 56,43,40 59,57,58 83,80,86 108,111,80 84,78,30 120,109,76 55,52,37 43,44,32 43,48,58 36,51,56 36,30,21 30,36,27 68,61,41 50,57,39 46,46,41 61,74,51 24,31,43 31,36,42 33,26,36 32,32,40 50,49,52 177,158,142 187,173,157 93,83,84 187,171,158 153,148,145 68,59,53 64,68,70 161,145,114 188,177,162 200,117,79 123,75,50 98,63,38 207,183,157 174,154,134 144,125,113 168,151,127 194,175,159 190,173,145 211,192,167 158,144,130 215,204,189 183,170,149 206,193,172 201,187,169 187,173,155 150,134,121 172,158,131 193,176,166 130,127,133 112,113,118 123,112,105 118,114,123 100,100,112 108,118,134 192,175,165 160,151,147 173,162,145
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 137,167,178 174,138,35 172,137,31 74,82,72 30,41,42 216,192,27 51,40,5 236,186,3 249,199,14 255,209,30 255,196,35 194,142,23 196,143,32 201,146,45 169,120,39 95,68,23 128,96,41 220,172,27 222,172,25 218,176,44 181,142,29 155,128,26 113,100,27 68,75,29 49,50,11 64,67,16 76,86,23 70,70,78 65,66,71 59,60,65 21,22,27 35,22,17 70,63,61 50,50,47 85,86,76 84,74,23 76,63,31 42,44,39 43,47,51 12,21,21 22,15,18 39,58,47 54,72,59 48,61,38 35,49,30 52,47,35 50,58,63 76,84,91 60,65,73 51,46,48 58,57,72 42,45,52 146,131,122 137,123,109 133,119,101 112,100,100 115,111,103 116,107,90 105,94,75 196,166,140 186,166,146 255,198,141 183,114,76 165,108,77 190,162,122 198,174,150 223,203,185 204,187,163 239,220,204 204,180,154 188,169,144 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 184,170,156 184,170,154 158,144,130 99,98,91 185,177,166 160,140,122 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 140,156,154 45,52,45 27,35,25 22,40,27 49,48,39 215,192,32 98,74,0 248,204,12 253,200,18 255,200,32 255,194,45 234,170,30 201,144,17 185,132,19 156,114,6 180,144,25 204,162,28 242,189,54 255,199,68 224,173,49 185,141,29 150,119,30 88,75,23 54,58,18 51,47,10 56,48,12 70,68,21 76,79,71 55,58,69 60,61,66 30,33,42 18,19,24 55,34,30 27,27,24 97,100,109 78,75,51 153,136,108 147,129,99 90,75,55 55,53,51 39,39,34 46,57,46 55,59,32 46,58,38 60,66,57 64,72,77 60,73,59 71,72,62 63,66,77 62,67,61 66,67,70 34,36,50 76,76,84 115,111,101 148,127,100 141,125,119 187,171,154 159,132,98 211,182,162 132,167,119 159,136,65 255,174,109 255,173,102 199,140,83 69,83,37 61,60,35 193,169,145 186,162,138 206,188,167 210,188,168 171,156,136 182,165,155 173,157,140 174,160,146 150,135,124 150,141,137 216,200,183 188,170,151 93,74,60 165,154,147 147,136,131 98,111,126 179,159,139 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 35,51,49 18,29,28 17,27,24 32,41,43 71,66,34 220,192,26 233,208,23 246,202,15 252,199,19 255,201,40 255,200,43 255,196,41 239,177,34 209,156,28 204,157,27 203,161,27 129,89,0 214,160,35 167,121,12 174,128,19 167,126,25 103,81,16 62,52,12 60,68,27 70,74,34 57,51,15 60,55,16 71,75,58 47,49,63 45,45,55 48,51,58 16,19,28 40,23,24 44,36,42 81,83,97 65,63,34 97,90,63 119,90,70 133,112,89 129,108,81 90,87,74 71,77,66 46,50,52 54,61,45 81,83,66 57,64,59 62,70,56 88,84,78 48,47,52 71,71,68 105,106,87 42,43,46 46,50,52 104,94,93 113,93,61 151,145,136 188,170,151 214,190,155 202,177,147 49,103,62 210,158,67 227,129,54 229,143,70 81,67,11 39,61,33 32,56,32 183,168,148 180,156,132 201,186,164 175,159,144 186,171,151 209,193,180 187,171,156 210,198,170 207,193,179 187,168,145 127,117,116 150,126,100 158,129,109 86,69,59 83,70,63 86,90,105 171,159,173 156,143,136 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 13,23,15 24,34,28 26,36,33 49,56,54 16,30,26 19,33,29 25,32,27 36,36,33 53,46,17 186,175,40 230,196,23 244,198,25 247,196,18 251,203,19 255,202,36 255,211,49 255,218,71 255,203,63 235,180,39 215,164,20 174,139,33 65,53,12 175,126,8 165,126,17 171,134,20 141,109,7 131,106,10 156,127,22 121,108,35 74,86,39 70,79,35 57,54,12 70,82,35 46,49,56 41,43,57 50,51,54 24,23,26 37,34,38 32,27,29 43,42,47 54,53,44 100,93,52 178,156,89 59,57,24 157,148,101 114,105,76 98,96,78 62,66,51 56,59,49 93,90,75 71,71,66 121,121,118 123,122,125 66,66,74 59,61,46 54,53,58 95,89,84 52,48,61 84,74,75 103,85,66 103,93,97 159,146,141 166,145,120 128,123,111 54,86,39 57,88,46 49,55,28 60,72,38 57,67,34 26,37,22 36,59,44 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 180,164,149 182,168,154 145,134,117 198,184,168 200,180,150 134,128,121 212,197,186 100,90,78 148,121,103 104,78,64 149,126,111 129,122,106 115,99,97 154,139,119 179,155,133 167,140,122 180,112,90 154,98,64
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 14,26,19 29,36,31 58,71,59 54,55,45 67,59,48 187,172,51 207,187,26 230,194,22 244,198,25 244,195,16 250,202,16 255,205,25 255,214,47 255,217,62 255,204,52 231,181,25 205,160,16 119,94,21 120,94,40 250,191,43 233,177,43 206,166,43 180,147,40 148,117,26 189,145,37 187,162,48 81,89,38 75,89,43 56,58,14 69,80,22 61,69,46 42,42,54 46,46,54 52,51,54 33,29,38 20,18,19 48,45,49 55,52,56 87,80,49 68,61,22 89,86,62 126,114,88 70,63,47 90,99,80 103,104,85 105,108,117 86,82,72 26,26,26 25,20,22 32,26,33 83,81,89 76,84,70 59,63,76 135,127,114 70,77,100 48,47,38 108,92,59 93,88,90 86,89,100 118,105,84 61,70,83 54,88,54 35,49,30 30,42,22 36,48,28 48,53,29 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 198,184,166 196,177,152 167,148,132 185,172,149 187,172,161 197,158,128 197,152,108 130,102,73 93,79,65 74,59,39 38,25,22 159,120,106 98,89,72 142,131,128 127,127,137 121,121,131 135,110,91 173,137,115 175,77,49 193,95,22
33,46,34 31,44,28 23,37,30 32,45,33 42,59,49 36,53,48 35,31,21 112,100,88 55,51,34 192,184,48 214,189,31 225,195,30 236,201,22 241,198,22 246,202,17 250,203,14 255,203,17 255,204,23 255,213,41 255,201,39 228,178,22 193,153,18 72,55,6 239,191,66 252,195,53 239,188,46 217,179,44 207,175,51 149,123,30 170,143,39 155,135,76 62,50,24 84,70,43 65,69,31 62,70,19 89,103,44 44,46,60 43,43,53 51,52,57 37,34,40 20,18,19 23,20,24 89,87,95 93,90,50 96,93,80 93,85,72 113,96,59 99,93,84 85,88,78 80,73,57 136,135,152 28,25,31 29,28,31 29,28,31 21,10,17 69,55,55 76,76,73 65,69,71 109,103,98 129,115,86 100,85,47 121,105,72 135,125,115 56,62,63 125,117,106 51,54,61 42,84,49 24,25,13 29,36,20 34,47,24 49,54,30 186,172,145 33,53,37 131,132,120 242,226,222 212,198,182 172,156,150 239,227,229 218,201,193 200,184,180 202,171,148 175,139,106 180,144,111 122,105,68 148,132,88 131,90,72 128,94,74 132,89,70 54,44,43 69,63,68 59,72,89 78,91,108 82,88,118 164,157,160 123,104,92 168,152,137
36,45,28 28,37,20 22,36,27 28,47,36 12,31,20 31,42,31 101,80,65 106,95,78 197,186,55 220,203,36 228,195,31 234,198,28 237,203,21 240,203,20 246,205,19 255,208,19 255,201,15 255,202,15 255,197,14 253,189,24 223,173,26 167,127,4 117,85,0 250,196,50 241,193,48 233,190,45 222,181,53 171,134,40 104,77,34 89,66,26 154,122,88 175,148,105 107,96,61 63,68,25 56,66,15 79,93,34 23,24,27 17,17,25 49,49,57 34,34,34 26,19,22 19,18,23 29,28,33 66,64,60 76,70,61 89,76,55 118,101,66 93,90,77 82,81,72 77,76,67 69,69,66 69,68,73 40,39,42 37,34,38 16,13,17 90,74,72 105,100,88 68,69,57 120,101,62 53,51,31 175,156,119 115,111,90 130,124,115 71,78,90 74,73,78 110,110,107 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 166,149,123 22,40,27 116,119,109 206,190,186 215,200,191 181,168,161 185,172,167 233,220,215 201,186,175 176,141,116 177,140,96 163,136,93 138,117,74 159,145,91 131,91,66 144,99,76 154,107,84 46,36,35 46,44,45 54,67,66 72,82,98 69,70,60 78,74,66 109,129,113 126,142,82
