74,79,47 67,67,35 115,96,69 86,80,55 45,61,40 41,52,37 82,73,65 89,79,69 116,92,70 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 190,175,155 207,188,172 227,203,177 236,212,188 252,221,211 243,222,207 174,99,0 239,199,165 155,82,21 220,189,168 208,164,124 137,82,41 169,120,80 232,209,196 158,107,54 156,95,32 142,108,76 249,228,213 239,219,210 213,190,175 99,57,19 121,80,21 119,81,44 138,96,58 180,133,112 188,149,135 197,169,169 182,160,163 171,152,138 146,134,124 165,152,129 195,176,151 212,196,179 223,199,166 205,180,152 205,180,150 219,203,186 193,178,167 190,179,162 215,199,184 234,209,192 240,215,196 228,210,191 229,211,190 233,212,189 220,194,171 226,201,173 214,193,170 223,197,172 218,189,165 216,192,170 203,186,160 228,208,188 190,172,151 206,185,160 185,166,141 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
36,39,31 56,53,40 80,71,54 95,46,24 81,45,27 48,52,37 73,68,56 68,70,55 90,74,57 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 209,181,152 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 210,185,157 225,207,186 224,207,183 221,204,180 239,230,215 247,225,217 250,220,192 246,212,194 155,81,9 214,188,167 155,87,15 124,82,42 235,212,201 218,199,187 124,72,24 158,103,47 147,87,17 106,72,40 246,233,212 226,215,200 199,126,94 166,103,68 169,85,50 153,79,43 137,83,49 146,97,48 129,78,50 135,80,49 139,82,53 131,75,49 135,87,69 160,123,108 214,191,176 208,180,153 191,175,158 217,195,177 220,194,173 226,205,182 196,175,152 190,172,151 189,170,143 210,192,173 201,188,167 203,185,164 221,203,182 217,199,178 220,201,185 203,183,165 181,162,146 186,166,146 214,195,172 211,182,158 205,186,163 208,190,171 200,186,172 203,178,150 184,168,151 182,160,140 190,169,144 204,182,146 177,162,151 186,171,149 190,173,145 188,169,144 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 214,190,168 215,184,161 195,175,155 201,185,168
23,31,36 38,40,40 44,57,41 53,68,40 60,52,28 52,47,35 67,57,47 46,57,42 72,65,47 124,101,72 219,187,155 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 217,206,201 206,193,172 216,200,185 255,240,225 255,236,205 255,200,69 250,198,138 255,222,165 173,118,64 237,221,204 177,114,38 139,84,28 215,179,146 157,108,59 146,100,43 158,104,45 137,80,11 131,87,45 201,169,135 171,101,43 160,96,50 134,68,38 137,72,33 149,89,48 141,89,18 104,61,14 125,75,44 129,74,45 137,80,51 131,72,42 128,73,44 126,78,51 128,81,58 151,115,93 176,152,130 209,184,156 205,186,159 204,185,160 193,172,147 208,182,159 209,180,149 201,185,154 209,193,178 213,192,169 187,171,156 183,167,154 182,164,145 207,187,167 207,189,170 204,182,162 203,183,153 212,185,153 216,188,159 217,187,161 202,174,147 173,153,133 190,171,146 202,177,147 199,174,146 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
27,27,35 28,32,36 42,61,52 47,63,42 61,63,37 63,57,52 80,70,60 78,68,56 87,72,52 119,101,82 225,196,172 238,203,165 228,194,162 217,187,161 217,187,161 155,140,120 162,150,140 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 210,190,170 190,178,166 242,170,86 234,120,0 255,156,16 226,137,21 176,118,56 225,160,103 204,123,42 173,103,27 153,89,20 135,79,12 235,156,117 221,138,89 123,62,17 131,67,3 142,83,10 118,66,6 146,93,29 180,112,42 154,88,13 123,72,3 87,43,3 99,52,29 122,69,44 133,75,49 132,73,45 125,68,39 121,64,35 119,64,35 126,68,44 119,68,42 119,79,56 173,143,126 188,166,146 185,156,132 195,167,140 198,172,149 202,175,141 214,194,164 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 214,193,170 217,198,175 205,181,155 203,178,148 211,184,152 200,171,147 198,170,143 206,189,165 196,178,157 208,185,156 203,175,148 202,178,154 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 135,121,94 187,176,161 211,199,187 213,201,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
23,27,29 32,33,36 30,39,39 44,57,43 54,57,33 109,83,58 122,93,69 115,102,79 126,109,85 165,145,127 195,169,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 145,126,99 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 208,190,169 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 181,152,128 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 233,211,191 227,203,177 220,203,175 207,188,172 234,190,148 146,118,78 213,187,166 237,132,21 226,147,72 181,121,53 187,106,29 235,79,30 140,85,13 139,75,15 188,105,56 172,93,49 114,59,16 104,61,14 117,65,0 166,96,18 142,84,22 135,77,24 119,63,16 89,44,11 95,48,27 108,55,30 118,61,32 125,63,36 130,71,43 132,69,45 129,70,42 129,72,43 117,64,37 117,66,40 118,69,47 123,78,57 152,111,93 198,164,142 198,175,146 201,173,146 209,176,137 208,184,151 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 206,192,167 196,179,155 207,183,157 198,174,148 208,184,160 194,170,146 185,161,135 183,169,144 174,160,142 206,185,160 209,185,161 198,179,156 180,165,143 200,177,148 192,166,143 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 175,169,162 195,183,173 202,190,180 225,214,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
19,16,20 25,26,31 48,48,56 66,77,88 108,92,77 193,151,113 199,165,135 137,119,100 160,139,112 165,140,112 183,156,124 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 205,177,148 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 234,219,199 223,195,168 230,209,184 237,213,189 232,210,190 172,145,127 220,166,78 243,148,34 170,98,9 153,97,50 165,87,36 157,91,18 129,80,13 137,79,24 150,80,33 133,75,20 149,91,25 143,89,14 135,80,10 125,66,18 111,60,21 106,55,16 103,53,22 104,51,26 117,59,33 121,64,35 122,63,33 129,67,38 136,74,47 144,80,52 128,71,40 120,64,38 112,61,35 114,63,37 112,61,37 117,64,39 119,68,44 127,82,59 166,131,104 193,165,136 207,182,152 202,175,143 203,182,159 202,188,163 223,206,182 236,217,190 224,193,170 214,188,163 197,173,147 205,181,155 206,182,156 201,178,149 192,168,142 191,180,161 178,168,156 182,167,145 188,169,144 172,146,121 133,122,105 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 183,173,161 204,194,182 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
45,45,55 103,106,115 125,120,122 77,70,70 140,124,111 203,171,137 180,159,134 111,101,91 157,136,111 157,129,100 169,142,108 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 227,203,179 222,205,177 226,202,178 226,197,173 218,190,163 203,184,157 192,130,51 255,142,16 189,109,25 153,80,37 193,99,47 184,118,36 124,79,6 178,123,53 172,97,27 132,74,10 123,68,12 116,59,15 118,53,16 130,64,30 134,68,38 138,69,40 135,68,43 132,70,43 124,65,35 121,59,32 124,67,36 119,66,41 118,65,40 117,66,40 122,69,42 113,62,34 108,60,33 113,62,38 113,60,37 111,60,34 112,61,35 111,63,36 123,79,53 145,108,82 208,175,148 210,182,153 224,203,178 220,195,176 232,211,186 234,210,186 236,202,180 220,196,170 203,177,152 208,182,157 207,181,156 190,169,146 202,174,147 183,165,135 146,125,100 178,163,143 182,163,140 190,171,155 234,209,192 190,170,140 179,170,153 173,161,151 165,151,133 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 193,179,165 182,168,150 206,192,174 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
63,66,77 94,88,95 111,91,84 124,106,85 101,86,66 145,129,112 83,83,69 83,84,76 177,153,129 184,154,126 165,135,109 203,169,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 215,184,161 224,198,175 218,194,172 219,198,171 224,203,176 206,181,153 217,200,174 209,183,158 203,178,150 201,176,146 202,185,159 255,216,60 255,175,6 255,174,20 245,137,16 213,125,20 135,77,13 136,78,12 121,63,8 114,66,23 121,68,23 124,64,23 148,80,42 152,79,47 138,69,38 137,70,43 132,69,45 126,67,39 115,62,39 116,68,41 115,62,35 121,65,39 119,68,44 114,63,39 118,67,43 108,60,35 107,58,36 110,64,38 107,60,37 114,66,41 105,57,30 111,58,35 113,60,37 109,61,36 130,84,58 164,129,114 212,196,179 194,179,157 213,188,169 217,197,179 227,209,190 235,210,193 210,190,170 217,188,164 214,200,175 213,180,153 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,136 185,166,141 163,148,126 142,133,125 220,206,188 215,200,180 210,196,180 204,190,174 204,188,182 212,197,186 231,218,213 237,222,200 215,196,169 210,191,164
63,57,52 115,100,91 170,144,121 165,147,126 122,104,85 101,92,86 51,45,50 86,77,69 152,127,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 204,188,171 221,202,179 233,212,187 234,210,186 208,184,160 213,190,161 220,194,171 211,180,159 217,184,157 213,180,153 218,168,137 236,135,56 255,157,24 251,136,13 201,124,39 143,91,31 96,57,25 91,52,22 93,48,25 132,75,44 163,92,48 168,92,50 149,76,44 154,85,56 134,77,46 110,57,30 104,53,29 102,55,32 99,55,29 109,64,41 114,65,45 111,62,40 109,61,43 101,56,35 100,55,34 105,59,41 101,55,37 97,55,33 96,53,34 108,63,42 108,61,38 103,54,34 110,58,37 109,58,34 115,67,40 149,102,79 179,148,125 222,192,164 215,192,161 214,196,175 232,212,194 220,202,181 225,196,176 216,192,166 216,195,168 215,191,167 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,197,184 173,158,138 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,189,180 219,205,191 208,194,176 197,185,173 175,159,142 197,173,147 201,177,151
71,60,57 110,93,85 165,136,114 153,133,113 110,91,75 88,84,76 61,54,57 102,92,80 138,115,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 211,190,177 225,209,194 233,219,205 235,221,196 233,219,192 225,202,173 201,175,150 227,193,173 229,200,176 213,160,133 192,122,89 170,83,38 171,74,5 155,70,0 99,42,0 78,37,8 73,38,23 68,37,18 84,43,25 147,84,51 167,88,44 164,87,50 161,91,60 129,67,38 105,52,25 103,55,28 104,55,35 98,56,34 101,54,31 100,51,29 106,58,40 107,62,41 101,55,37 95,52,33 92,49,30 100,57,40 96,53,38 95,52,33 98,57,39 96,53,34 109,62,41 107,60,39 104,55,33 103,55,30 107,59,32 121,73,57 134,100,78 222,193,169 188,175,143 218,198,180 229,209,191 229,210,187 225,196,174 223,197,172 214,191,162 186,168,147 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,155 160,146,128 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,194,188 217,203,185 215,202,179 195,184,167 213,198,178 221,197,171 211,187,161
111,100,95 147,127,107 158,134,112 185,155,138 145,123,105 123,112,105 112,102,90 106,94,84 143,122,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,198 241,215,194 235,206,184 237,216,191 241,223,204 205,179,158 205,165,140 218,185,158 190,140,109 166,89,54 167,87,51 154,81,51 143,77,45 129,71,38 138,82,48 112,59,32 119,74,51 99,58,31 127,75,45 139,73,39 134,65,34 106,50,24 104,51,26 110,62,33 113,67,39 101,53,24 120,69,43 110,59,35 101,56,35 95,50,29 95,52,35 101,60,40 98,57,39 95,54,36 90,49,31 89,51,32 92,54,35 96,53,36 92,49,32 97,54,39 101,55,37 105,59,41 104,59,38 105,56,36 108,60,33 111,60,32 121,70,42 135,104,85 204,182,162 213,196,172 217,200,176 224,205,182 224,194,166 217,191,166 222,191,170 156,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 202,182,152 196,177,152 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 222,206,189 226,203,174 215,187,160
95,84,79 144,124,104 183,159,137 170,134,114 175,150,131 170,152,133 186,169,145 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 223,203,183 238,225,202 233,212,189 250,226,202 247,226,203 187,170,144 183,151,117 174,122,92 182,135,112 176,103,71 145,75,42 128,62,28 106,61,26 101,56,35 91,47,35 83,48,33 75,45,28 77,43,25 82,46,28 95,53,31 108,56,24 87,47,22 85,49,27 89,48,32 97,50,29 109,56,40 110,64,36 97,48,28 83,40,23 89,48,32 89,48,30 92,54,35 90,52,33 88,50,33 88,50,33 82,44,27 82,46,28 88,50,31 88,50,33 88,50,31 90,52,35 94,53,35 96,55,37 98,57,37 106,60,44 104,57,34 107,56,30 114,59,30 150,109,82 192,166,143 220,201,185 241,222,208 232,213,197 227,203,177 220,196,172 222,193,171 203,189,175 205,191,175 200,186,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 167,156,137 203,187,183 218,204,190 197,186,169 199,185,158 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 201,167,147 153,136,112 212,186,161 189,165,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 243,210,171 237,204,156 248,214,169 241,207,164 250,213,173 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 246,225,202 224,210,192 215,204,189 221,200,187 187,157,131 169,121,96 184,130,96 214,141,98 189,99,50 152,79,47 130,63,36 132,72,47 108,60,35 97,51,33 89,51,34 74,42,26 66,34,20 67,35,19 71,37,17 92,51,31 82,46,28 81,44,29 95,52,33 113,66,43 104,59,36 105,63,39 98,55,38 83,45,26 83,45,26 80,42,23 87,50,35 88,52,34 79,45,27 80,46,28 80,46,28 79,43,25 84,48,30 84,48,30 81,45,27 86,50,30 92,54,35 92,54,35 95,54,36 93,55,36 102,57,36 109,61,34 104,56,27 123,72,44 163,125,106 216,200,183 222,206,189 214,193,180 218,200,181 220,189,166 212,186,163 216,187,167 197,184,161 214,201,180 228,210,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 198,177,152 193,172,147 204,180,156 170,147,118 172,156,141 207,190,180 194,180,151 165,147,117 160,141,116 179,161,140 180,163,153 230,213,203 223,207,194 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 176,157,134 200,171,147 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 215,187,160 223,197,172 230,194,163 229,194,158 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 242,226,211 244,228,213 208,189,175 217,192,164 175,131,103 197,124,92 204,136,93 248,159,112 189,110,64 125,67,41 104,53,29 100,52,34 100,62,41 87,53,33 71,40,21 71,39,23 59,32,14 69,37,21 78,44,26 68,33,18 72,42,25 80,43,28 72,42,27 71,44,28 76,42,24 83,49,31 88,52,32 78,44,24 73,41,25 76,44,28 76,45,26 81,45,27 78,43,28 76,41,26 76,41,26 77,43,25 80,46,28 80,43,28 84,48,30 80,46,28 85,49,29 90,52,35 89,48,30 96,53,36 103,63,40 106,58,42 103,57,31 122,69,44 128,80,62 195,170,151 218,198,178 219,201,171 224,203,178 228,199,177 228,204,180 208,182,161 181,163,142 210,191,177 237,218,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 203,177,154 177,160,134 157,143,116 184,167,143 206,185,160 219,204,184 225,209,194 205,194,179 211,199,187 199,182,158 192,176,159 238,217,202 231,211,191 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 146,132,118 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,148 220,181,140 231,192,151 220,183,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,200 243,225,206 242,228,212 230,211,186 224,199,171 216,190,167 230,204,181 208,179,159 165,97,59 196,106,66 200,117,77 157,92,55 120,69,43 103,62,42 90,52,33 83,51,35 90,56,38 81,50,31 78,46,30 71,39,23 63,41,23 70,40,23 90,52,33 77,43,25 71,40,21 68,42,21 57,32,15 60,35,18 67,39,26 88,58,43 83,51,35 76,44,28 78,43,28 74,42,26 76,44,28 77,42,27 74,42,26 77,42,27 72,37,22 74,42,26 70,41,21 77,42,27 77,42,27 81,45,27 82,46,26 87,51,33 88,52,34 85,47,28 92,56,36 103,60,41 100,53,30 120,69,45 131,80,54 158,122,102 229,203,182 231,205,180 224,198,173 217,197,177 218,194,170 201,186,166 221,203,184 231,210,197 222,197,180 228,212,197 227,209,204 206,190,173 198,183,174 202,176,151 182,164,145 165,146,132 199,181,162 199,186,165 222,208,192 213,198,178 190,174,159 200,186,168 194,180,164 192,176,163 227,211,196 228,211,187 232,215,191 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 218,189,156 213,180,153 224,190,156 221,188,151 201,169,127 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 207,181,156 215,190,160 236,205,184 238,207,184 213,183,157 200,155,132 174,89,52 147,77,44 146,87,57 110,64,34 92,51,31 80,46,24 78,47,24 74,44,27 73,41,27 70,38,22 70,38,22 69,39,24 65,40,23 64,32,16 87,46,28 70,36,18 61,34,18 60,29,17 58,32,18 49,28,13 53,30,15 54,31,16 54,33,18 51,30,15 59,39,21 65,38,22 73,42,19 85,49,29 78,44,26 76,41,26 78,43,28 73,42,23 73,44,24 71,40,21 73,41,25 80,43,28 79,45,27 84,48,30 84,48,30 84,48,28 88,52,32 97,56,36 105,60,37 112,70,48 123,75,48 111,69,47 181,150,129 229,203,180 207,188,163 208,191,167 208,184,160 212,196,179 239,223,206 240,223,215 242,230,230 235,207,194 195,170,140 203,178,150 184,181,157 196,178,157 190,171,144 202,185,161 215,201,172 226,212,194 219,205,191 207,190,180 226,209,199 203,191,165 196,182,168 204,188,175 213,197,182 211,196,185 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,91,81 137,122,113 154,135,121 133,115,96 120,105,85 127,115,89 133,118,96 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 231,200,163 244,210,178 234,204,176 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 229,208,193 222,206,191 215,199,184 177,108,72 138,68,42 115,60,31 111,60,32 127,79,54 97,56,40 75,43,27 74,45,25 74,42,26 72,42,25 68,38,23 66,36,21 67,36,24 63,35,22 55,30,13 83,49,31 74,37,22 65,35,20 60,33,17 58,30,17 55,29,15 55,30,13 47,26,11 49,28,15 48,27,14 53,32,21 54,33,22 69,44,27 82,46,28 88,50,33 81,43,24 80,42,25 77,43,25 77,42,27 78,41,26 78,44,26 74,37,22 81,45,27 80,44,26 85,47,30 86,50,32 83,45,26 92,54,37 100,62,43 107,64,47 121,74,51 118,67,41 138,93,70 214,185,163 237,213,189 240,216,194 239,214,197 219,203,188 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 193,170,139 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
136,122,104 151,132,116 152,131,108 164,143,120 158,139,116 169,143,118 180,154,131 175,157,136 189,161,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,142 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 235,199,166 231,199,167 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 193,168,140 201,172,139 179,150,119 169,97,62 113,62,36 102,55,32 106,59,38 99,58,38 79,45,27 73,43,28 72,45,29 69,39,24 65,35,20 66,36,19 63,33,18 62,32,17 60,34,20 55,35,17 73,43,28 70,35,20 59,31,18 66,39,23 58,31,15 61,34,18 58,30,17 55,32,17 49,28,17 52,31,20 44,24,15 51,36,25 62,37,20 82,53,33 92,50,28 94,49,26 97,50,27 87,46,26 81,42,28 81,45,27 79,45,25 75,40,25 73,38,25 81,44,31 80,45,30 82,44,25 88,50,31 86,49,34 89,51,34 100,62,45 113,70,51 117,68,46 109,60,38 189,160,140 247,229,226 239,221,220 227,210,211 211,198,191 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,130 199,183,177 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
