25,25,33 32,42,39 44,59,45 62,63,42 85,69,54 106,93,72 99,84,62 171,150,127 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,203,178 179,162,138 232,168,106 222,197,169 242,141,4 186,114,27 200,117,25 232,126,20 146,83,14 235,172,121 225,128,77 117,59,22 116,67,2 127,69,3 161,102,29 149,88,23 118,74,21 81,40,13 117,66,42 134,77,48 142,83,55 128,71,42 117,60,31 118,65,38 118,66,45 127,85,63 166,140,119 196,166,138 195,166,142 204,172,138 217,198,163 204,192,180 232,208,184 247,226,203 215,198,172 209,192,168 201,177,151 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 208,184,160 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 32,44,37 77,78,57 190,150,114 147,128,103 150,131,106 169,145,121 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 133,113,93 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 235,211,187 214,195,172 234,211,196 245,205,182 123,91,59 255,167,73 171,98,23 178,100,56 173,89,4 130,83,6 164,87,36 157,92,53 150,92,39 166,104,23 145,80,0 117,61,14 117,62,21 101,53,28 107,56,30 122,63,33 132,73,43 137,75,48 142,78,50 123,66,37 120,67,42 114,63,39 114,62,41 118,71,50 145,110,85 182,154,127 210,176,144 206,180,155 200,179,156 222,206,193 230,204,190 211,190,163 193,169,143 202,178,152 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,132 208,180,153 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
45,45,55 125,124,127 76,69,69 140,124,111 207,175,145 125,110,101 157,136,111 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 227,203,179 221,200,177 226,200,175 218,190,163 209,188,161 255,148,22 189,109,25 180,89,47 215,130,50 124,79,6 186,115,46 135,77,13 123,68,12 118,56,18 129,63,29 134,68,38 140,70,46 134,72,45 124,65,35 124,62,33 127,72,43 118,65,40 119,68,40 116,65,37 108,60,33 112,61,37 110,59,35 112,61,35 109,63,37 123,86,60 208,175,148 212,187,157 226,201,182 232,211,186 239,208,185 222,198,172 203,177,152 205,179,154 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 179,170,153 175,164,149 200,179,152 193,168,140 176,163,158 199,184,164 193,179,165 191,178,157 198,184,166 206,191,169 217,199,178 171,153,132
75,78,89 100,87,84 161,143,122 109,94,74 85,75,63 63,65,60 180,156,132 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 227,201,178 206,186,156 230,209,182 208,183,155 205,180,161 201,176,148 205,180,150 225,184,137 255,171,2 255,156,2 226,125,18 158,85,3 132,74,8 108,55,10 130,77,32 135,75,34 150,80,47 149,76,44 137,70,43 117,57,32 107,54,31 109,61,34 115,59,33 118,65,42 114,63,39 109,61,36 108,59,37 103,57,31 107,59,34 107,59,34 111,58,35 112,59,36 115,69,43 135,100,85 208,189,175 205,189,176 216,196,178 235,215,197 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,155,135 175,156,131 156,141,119 196,181,170 224,211,190 204,190,174 193,179,163 210,195,184 237,224,219 218,200,168 203,184,157
64,53,50 155,130,111 141,121,101 103,84,68 60,61,53 95,87,76 138,115,84 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 225,209,194 237,223,198 225,211,184 226,203,174 220,188,172 218,187,164 228,175,148 193,108,69 205,108,39 183,98,27 105,58,24 84,50,32 68,37,18 127,71,47 181,102,58 178,101,64 142,73,44 118,60,34 103,55,28 101,56,35 104,57,34 101,52,30 108,61,40 103,60,41 99,56,37 102,59,40 96,53,38 98,55,36 97,54,37 109,64,43 106,59,38 107,59,34 108,60,33 132,84,68 201,177,153 205,183,149 219,199,181 231,213,192 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,171,157 175,161,143 193,174,158 191,167,143 188,173,153 204,188,182 199,183,177 213,200,177 182,171,154 212,193,170 206,182,156
111,100,95 155,129,106 187,157,140 145,123,105 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,215,194 233,210,181 243,225,206 205,179,158 187,161,138 205,159,131 166,89,54 164,86,56 143,77,45 129,71,38 126,71,40 114,66,41 99,58,31 140,77,46 158,89,58 106,50,24 113,60,33 115,69,43 101,53,24 120,69,45 99,54,33 95,50,29 100,57,40 96,58,39 95,54,36 88,50,31 88,50,31 96,53,36 93,50,35 99,56,39 105,59,41 106,59,36 107,59,32 111,60,32 133,89,61 198,173,154 213,196,172 225,208,184 231,201,173 217,191,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,182,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,190,161
97,88,82 170,146,122 183,149,129 173,156,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 238,206,164 255,228,189 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 225,204,179 235,217,196 218,203,183 255,237,219 202,176,151 182,145,121 193,133,108 176,99,64 162,89,57 120,59,27 113,61,40 88,42,24 76,41,26 71,39,23 75,41,23 105,60,37 92,51,33 81,45,27 97,56,36 113,67,39 109,63,37 91,46,25 91,50,30 89,48,28 90,52,35 87,49,32 80,44,26 84,48,28 82,46,26 87,49,32 88,52,34 87,49,30 94,56,37 102,61,43 105,60,39 103,55,26 125,72,45 156,117,89 218,199,183 233,216,206 233,213,193 221,196,168 215,186,166 205,190,168 197,184,161 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 192,175,149 160,149,132 192,176,161 188,170,149 168,151,127 187,168,152 169,154,143 217,202,191 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,131 146,125,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 240,208,174 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 245,227,206 241,227,213 210,189,174 204,162,138 172,110,81 194,121,80 221,127,77 143,77,45 115,58,39 108,63,42 92,54,33 75,41,23 66,36,21 69,37,21 77,41,23 69,34,19 80,44,26 86,48,29 96,55,35 83,45,24 81,43,26 80,44,26 81,45,27 79,45,27 82,46,28 77,43,25 80,44,26 82,48,30 81,45,27 79,45,25 86,52,32 87,49,32 96,55,37 106,64,42 107,60,39 115,62,35 132,81,57 203,185,164 213,196,172 225,204,179 227,196,173 226,192,170 194,175,148 205,191,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 159,142,118 185,165,145 216,200,183 207,189,170 185,168,142 188,171,145 212,197,188 235,216,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 146,132,118 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 239,224,204 225,202,173 216,190,167 225,192,167 173,105,67 196,106,66 181,106,61 132,75,44 103,62,42 86,52,34 90,56,38 81,50,31 74,42,26 67,40,24 70,40,23 77,36,20 78,47,28 68,42,21 58,33,16 64,37,21 88,58,43 74,42,26 77,42,27 74,42,26 82,47,32 74,42,26 77,42,27 74,42,26 72,43,23 77,42,27 79,45,27 81,45,27 87,51,33 86,50,32 93,57,37 103,60,41 113,67,41 127,76,50 158,122,102 235,209,184 227,201,176 217,197,177 206,188,169 221,204,180 231,210,197 230,208,188 234,216,211 206,190,173 219,195,171 180,164,149 165,146,132 199,186,163 224,210,194 213,198,178 198,184,170 191,176,167 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 199,169,141 211,181,153 224,190,156 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,202,169 239,208,185 215,176,146 167,82,45 146,76,43 125,74,39 99,54,31 83,49,27 75,46,26 73,41,27 68,36,20 71,39,25 63,36,20 64,32,16 84,41,24 64,37,21 59,28,16 54,31,16 51,28,13 56,33,18 49,28,13 51,31,13 68,41,25 78,44,24 84,48,30 76,41,26 76,44,28 70,41,21 73,42,23 78,41,26 81,44,29 84,48,30 88,52,34 84,48,28 92,51,31 113,67,41 121,74,51 112,70,48 218,187,164 203,184,159 208,191,167 208,189,173 242,220,200 242,225,217 227,206,204 195,170,140 202,177,149 185,175,153 211,194,170 207,190,166 229,216,195 219,205,191 211,194,184 225,213,187 176,161,150 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
127,116,99 151,133,114 161,142,119 150,133,109 156,139,113 155,134,111 192,164,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 195,177,158 162,117,96 130,72,48 111,60,34 103,55,30 95,57,36 76,46,29 68,41,23 65,35,20 63,33,18 63,33,18 63,35,22 53,31,13 77,36,18 65,34,22 61,33,20 54,27,11 58,31,15 50,27,12 52,31,20 46,27,15 50,34,21 73,43,26 89,48,28 92,50,28 82,44,25 79,42,27 81,45,27 79,45,27 74,37,22 79,42,27 84,47,32 89,51,32 90,51,37 100,62,43 117,76,56 119,68,42 171,133,112 235,214,203 251,232,220 224,211,204 196,182,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 145,124,99 196,171,143 190,156,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 206,174,142 169,104,81 107,56,28 92,49,32 85,49,29 76,45,22 67,37,22 67,40,24 65,35,20 65,35,20 63,33,18 58,33,16 53,33,15 75,40,25 68,37,25 64,37,19 68,38,21 70,45,28 61,42,26 50,34,19 45,28,20 43,27,21 46,34,24 63,40,29 78,42,22 108,55,28 97,57,34 89,48,30 89,51,32 79,44,29 77,40,27 81,45,27 88,50,31 86,50,32 90,51,37 103,62,46 109,62,39 105,62,43 255,237,228 218,203,194 168,154,156 159,136,125 182,157,138 193,168,149 172,158,144 167,158,141 223,207,192 235,218,208 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 232,216,201 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 181,159,141 189,164,147 203,173,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 178,149,129 151,83,61 105,59,41 82,45,30 84,48,28 78,42,22 89,53,33 66,36,21 53,33,15 51,30,17 55,32,19 58,32,18 67,40,24 78,42,22 112,64,39 141,90,62 133,81,51 147,97,66 118,78,53 88,57,38 61,42,28 50,35,24 45,32,27 42,29,26 42,29,26 51,41,29 143,77,45 134,64,40 115,57,33 102,54,29 83,45,28 83,45,28 84,48,30 88,52,34 92,50,37 99,61,44 105,62,43 109,64,43 212,196,194 177,164,157 180,161,136 209,190,176 205,194,179 216,196,187 208,192,177 182,163,140 189,175,161 208,193,182 194,179,159 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 193,178,158 221,202,204 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 219,192,160 229,202,166 241,211,169 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 166,142,116 190,162,135 147,82,61 109,66,49 79,43,25 82,44,23 83,44,30 73,39,21 63,36,20 47,28,14 52,33,17 62,41,26 74,48,34 95,57,36 147,94,71 192,122,89 213,141,104 192,127,88 175,115,74 150,98,66 122,77,54 91,61,44 76,51,34 62,45,35 49,32,24 43,30,27 38,32,27 94,45,25 144,69,38 138,71,46 117,58,30 97,52,29 90,49,29 86,48,31 87,45,32 89,51,34 93,55,38 96,55,35 106,60,42 181,170,163 204,193,186 227,202,185 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,172 193,172,159 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
