77,84,52 59,63,36 124,98,75 100,83,59 43,67,43 39,52,36 77,72,58 81,69,57 110,91,68 137,107,79 163,131,99 220,186,156 225,189,158 226,192,162 210,182,155 185,166,141 171,152,127 144,125,100 150,124,99 195,168,136 174,138,109 195,157,120 238,198,164 245,209,176 233,199,165 230,195,168 220,191,160 205,176,145 210,182,153 169,143,120 173,152,129 147,124,109 191,156,129 222,192,164 240,221,194 198,174,148 182,158,134 194,170,144 219,186,161 229,201,172 214,186,159 209,179,151 222,192,164 225,196,165 218,189,156 220,195,165 220,195,178 226,206,186 238,209,187 240,206,184 237,211,188 232,211,188 196,177,154 221,200,175 196,175,152 208,188,170 227,203,179 236,212,190 249,225,199 243,223,203 245,225,207 236,216,198 225,207,188 238,220,201 255,226,208 244,208,188 229,185,159 214,180,160 192,165,147 205,171,151 207,117,54 255,145,3 181,85,0 140,67,0 156,81,0 158,75,0 137,76,15 154,89,9 147,79,18 143,75,12 133,73,19 124,69,17 127,66,21 129,69,28 130,68,30 132,69,38 120,61,33 117,58,30 113,58,29 113,62,36 119,71,44 121,69,39 124,69,40 116,65,39 147,111,82 160,129,110 227,209,188 232,212,192 235,210,191 222,193,169 228,199,175 213,192,165 219,198,171 216,190,167 214,192,172 202,183,169 226,206,186 191,171,151 206,185,160 187,166,141 207,192,172 189,168,145 199,184,162 204,187,161 195,174,151 197,176,153 201,176,148 190,170,150 174,155,132 187,168,145 183,164,139 198,179,154 207,192,170 207,192,170 221,202,177 210,191,166 175,159,142 138,122,109
44,43,34 56,56,40 89,75,61 94,40,22 75,42,17 42,57,33 82,73,58 79,69,57 85,68,60 122,95,63 197,164,127 222,184,149 241,207,173 235,202,175 199,166,139 167,148,132 153,136,112 125,108,82 140,117,88 158,132,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,189,158 208,179,148 221,185,154 240,205,180 240,214,191 183,157,134 230,209,186 216,196,176 204,189,169 219,198,173 171,145,122 177,147,121 222,192,166 207,179,152 209,181,154 214,185,161 219,190,166 212,188,155 224,195,160 228,201,167 230,210,192 240,219,196 240,216,192 237,213,189 219,195,169 229,205,179 209,185,159 223,208,188 225,206,183 222,202,184 250,231,217 247,226,211 242,223,200 242,222,204 207,187,169 217,197,179 232,215,191 238,217,192 218,173,152 181,134,113 185,132,107 173,128,105 140,87,62 154,81,49 148,75,43 120,65,34 116,66,53 104,63,43 83,45,28 77,46,27 72,38,18 99,48,22 122,68,34 132,76,38 150,94,60 150,93,62 124,62,35 119,60,32 118,65,38 114,61,34 121,68,41 135,82,55 124,72,42 120,68,38 119,68,40 123,72,44 121,70,42 120,69,41 114,68,42 114,69,46 134,100,80 218,197,174 226,201,182 202,183,160 182,164,143 184,170,145 211,197,170 208,182,159 204,186,165 205,189,174 198,187,172 200,179,154 184,169,149 181,162,137 188,169,144 202,182,152 178,162,147 185,171,155 190,171,148 188,169,146 180,157,128 183,169,144 169,155,126 186,167,144 194,178,163 208,192,177 215,200,180 199,185,160 209,190,167 213,189,163 195,175,157 202,187,167
28,28,36 45,45,42 46,57,42 40,60,42 59,51,29 60,49,34 73,64,49 53,62,45 67,60,44 117,92,64 217,185,153 236,200,169 226,194,164 199,166,139 208,175,148 168,154,140 129,114,105 120,105,96 127,108,85 153,124,100 176,142,110 167,135,103 211,179,149 246,210,181 236,202,168 230,196,162 220,186,156 217,183,153 224,192,162 217,198,182 198,172,149 215,189,166 187,166,139 179,160,135 186,170,155 202,181,156 222,196,173 199,169,143 190,160,134 202,174,147 204,176,149 204,176,147 210,182,153 201,177,144 236,201,174 239,209,181 219,190,166 209,183,158 219,198,175 196,176,156 221,201,181 214,194,174 219,206,199 208,193,171 216,200,187 255,241,226 253,234,218 228,208,190 229,210,187 246,226,208 255,237,219 246,226,208 227,201,178 227,159,121 208,122,72 212,130,83 171,93,49 152,80,43 124,58,28 115,59,33 116,60,34 114,66,41 97,51,35 85,49,29 74,44,29 71,40,21 75,41,23 90,44,16 138,72,42 149,74,43 145,79,49 135,71,43 120,61,33 109,62,30 117,61,35 117,61,35 109,61,32 108,60,31 110,62,35 109,61,34 114,63,39 114,63,39 116,65,41 113,62,38 114,68,42 113,66,45 115,66,46 132,82,65 185,164,139 205,186,163 207,189,168 204,182,164 203,183,153 208,183,153 215,190,162 217,189,162 201,175,152 173,154,131 188,171,145 201,177,153 195,171,147 201,175,154 165,146,119 181,164,138 186,169,145 189,170,154 171,156,134 194,179,157 188,170,151 186,167,140 175,163,153 210,199,184 199,183,168 212,197,177 218,199,176 212,188,162 213,189,163 205,186,159
26,31,37 29,35,38 45,59,52 47,62,46 69,69,39 66,56,46 89,79,67 89,80,63 87,73,57 117,103,76 225,192,167 240,201,169 231,192,160 218,185,158 219,186,159 156,144,118 165,152,145 165,154,151 114,100,84 146,130,99 179,150,119 187,157,129 242,208,178 235,199,170 229,192,152 225,190,152 224,190,158 222,187,160 226,196,168 215,186,162 235,206,184 185,156,134 186,173,150 215,201,183 229,212,202 223,202,179 244,223,200 202,174,145 217,187,172 208,180,151 211,182,158 212,184,157 211,188,159 190,173,149 182,165,141 206,180,157 229,199,171 239,203,170 223,192,171 227,200,182 224,203,188 193,176,152 214,194,174 222,198,176 209,189,169 194,177,167 194,176,155 216,197,174 232,213,188 242,226,213 255,246,228 255,240,229 218,147,94 241,138,96 197,118,74 162,88,52 123,64,34 95,47,20 90,52,33 92,54,33 92,54,33 89,51,32 82,44,25 78,44,22 74,42,26 70,38,24 76,44,30 79,41,22 108,62,34 106,61,40 92,50,28 102,62,39 109,63,37 106,60,30 103,57,27 102,56,26 103,56,33 98,55,36 108,63,42 108,63,42 108,63,40 108,61,38 106,60,34 109,63,37 110,59,35 114,63,37 113,62,38 112,64,39 149,103,77 212,181,158 208,196,170 206,182,158 200,176,152 211,184,152 201,172,150 198,170,143 206,189,165 200,179,156 208,184,158 204,174,146 203,177,152 195,181,156 183,159,133 205,179,154 191,167,143 167,148,123 175,157,138 167,158,141 148,136,124 135,121,96 189,175,161 214,200,186 216,200,183 198,184,159 209,193,180 225,208,184 226,205,182 216,192,170
25,26,29 32,33,36 26,37,36 46,58,49 55,58,34 107,84,55 122,97,78 126,107,82 136,112,88 170,149,124 197,169,142 232,199,172 212,179,152 217,184,157 227,194,167 191,170,147 173,160,153 166,155,152 121,106,95 146,129,103 154,130,104 191,162,131 227,193,159 214,178,145 241,203,166 237,202,166 220,191,158 217,187,159 230,200,172 244,215,191 239,210,188 183,154,132 218,196,176 224,203,188 232,217,206 243,225,206 207,189,170 192,164,135 196,167,145 207,180,146 207,179,150 205,177,150 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,153 228,213,191 233,211,191 226,202,178 222,203,180 210,189,166 212,192,172 223,199,177 206,185,160 236,216,196 237,213,205 235,175,132 238,143,96 174,107,62 141,80,46 130,72,39 107,56,28 95,50,27 84,50,30 80,46,26 82,48,28 80,46,28 79,45,27 76,44,28 67,40,24 64,37,21 67,40,24 70,39,20 85,49,27 82,44,25 89,48,30 90,49,31 103,56,35 103,57,31 114,66,41 105,57,32 95,52,33 94,53,35 93,55,38 100,62,45 98,56,34 98,55,36 97,51,33 106,60,42 103,54,32 104,56,31 111,65,39 107,61,35 115,67,42 153,110,91 201,177,155 207,183,159 200,176,152 209,185,161 195,171,147 186,162,136 180,166,141 177,160,136 206,185,158 210,184,159 202,181,156 180,166,141 200,176,150 192,166,141 190,172,153 169,150,125 189,169,139 172,165,165 163,156,159 179,168,165 197,182,173 204,189,180 228,212,195 200,186,161 213,198,178 201,183,162 211,192,167 199,178,151
16,14,24 20,23,32 46,47,52 54,71,75 108,93,73 190,152,115 202,166,144 141,121,101 166,143,112 173,142,119 188,158,130 197,169,142 195,167,140 216,186,158 215,185,157 219,195,173 198,182,169 161,146,135 140,120,111 130,112,93 132,110,92 236,206,178 234,198,165 241,203,168 240,200,164 241,203,166 203,171,139 187,160,128 233,202,179 245,219,194 240,211,187 228,199,179 233,212,189 242,222,202 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 222,194,165 204,180,154 190,169,146 180,155,125 213,188,171 194,170,148 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 198,177,150 205,185,167 235,216,193 221,195,170 226,207,182 235,212,183 232,211,188 233,209,183 226,192,170 231,205,182 207,172,147 223,121,74 152,86,54 154,92,63 125,69,35 123,72,46 104,63,45 87,51,31 75,45,28 78,47,28 73,42,23 73,41,27 73,41,27 70,43,27 66,39,23 67,39,26 66,36,19 89,51,34 67,37,20 69,37,21 77,45,29 71,39,23 70,36,18 78,39,25 82,46,24 89,53,31 91,55,37 86,50,32 85,49,29 92,56,36 97,59,40 90,52,33 90,52,31 93,50,33 96,53,36 98,55,38 102,58,32 106,62,36 107,59,34 121,68,45 205,161,135 209,181,152 205,177,148 202,177,149 193,167,142 192,179,158 180,169,154 179,163,146 189,170,145 171,147,123 136,120,105 169,153,136 213,187,164 159,135,113 178,164,146 193,172,145 190,163,131 168,149,133 172,158,140 150,136,120 185,173,161 208,196,184 229,213,200 211,195,182 217,197,177 206,185,162 199,178,151 187,174,153
37,40,49 91,96,104 113,110,116 79,74,76 147,133,119 210,171,139 187,163,141 120,108,98 159,135,109 161,130,107 174,144,116 187,159,132 180,152,125 179,149,121 204,174,146 212,188,164 203,182,159 196,175,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 232,197,159 231,198,159 242,207,171 239,207,175 250,214,192 246,217,193 244,220,198 248,223,206 247,223,199 223,199,175 232,204,177 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 184,158,133 232,212,192 185,166,143 207,186,159 192,169,140 195,166,142 213,189,167 204,180,156 173,153,135 204,186,167 229,203,182 225,204,177 223,202,177 225,202,173 219,193,170 208,184,160 217,191,166 233,199,181 199,123,83 165,88,51 129,74,43 117,69,42 106,64,42 99,58,38 87,50,35 78,43,28 67,39,26 68,37,25 66,35,23 66,36,19 67,37,20 71,44,28 65,38,22 67,37,22 74,43,22 84,48,30 67,40,22 67,40,22 58,31,13 61,34,16 80,48,34 75,37,27 94,63,42 83,52,33 85,49,31 85,49,31 87,51,31 86,50,30 86,50,32 86,50,32 82,48,28 84,43,25 89,48,30 95,54,36 98,55,36 99,56,37 107,61,43 110,62,37 136,83,60 216,179,153 209,181,152 188,169,146 200,175,147 182,165,137 144,125,102 175,165,143 180,165,145 188,172,159 229,208,193 187,168,145 179,165,147 176,161,150 163,149,131 200,179,152 192,169,138 155,141,125 217,203,185 200,186,168 194,178,165 183,167,150 207,191,178 202,186,173 207,192,170 220,202,181 202,184,163 164,149,129
48,55,67 87,87,97 105,89,85 124,107,83 105,87,66 147,129,110 85,82,67 80,80,75 178,149,129 182,152,126 165,135,109 200,171,147 180,151,127 152,130,110 174,153,128 176,148,121 211,187,163 201,177,155 167,146,121 202,178,154 218,187,166 206,171,146 222,188,156 207,173,141 215,182,145 234,201,164 249,215,181 249,215,183 252,221,198 248,222,197 240,213,197 216,190,165 236,207,183 222,194,167 232,204,175 210,182,155 210,184,163 195,171,147 159,138,115 184,158,135 202,179,150 229,204,176 230,206,182 230,206,184 231,212,189 234,210,184 201,177,153 215,186,166 226,197,175 221,192,170 226,202,176 227,203,177 208,182,159 221,197,171 213,187,162 205,177,148 207,179,152 208,185,156 215,189,164 231,184,161 174,87,42 128,70,44 110,63,42 103,60,41 85,47,28 87,49,30 78,40,21 73,44,24 69,39,24 67,37,22 66,36,21 67,36,17 67,36,17 68,36,22 65,38,22 71,43,30 75,39,21 79,41,24 68,34,16 60,30,13 63,33,16 60,30,13 57,30,14 58,31,15 67,40,22 75,43,27 92,49,30 79,44,19 85,47,28 84,48,28 78,44,26 80,46,28 81,45,27 84,48,30 87,49,30 88,50,31 96,55,37 93,50,33 101,55,39 110,64,38 120,67,40 148,100,75 215,184,163 210,185,155 210,185,155 211,193,172 183,172,153 171,153,134 159,148,133 186,172,156 205,191,175 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 170,150,120 149,134,125 219,204,195 215,198,188 210,195,184 205,190,179 203,188,179 213,198,189 233,217,211 241,222,206 215,196,171 210,191,166
51,51,46 104,95,89 164,143,120 165,148,124 126,108,87 103,92,85 51,46,48 84,75,69 150,124,99 187,157,131 162,132,106 202,173,149 205,176,152 173,150,121 154,130,104 161,133,106 164,140,116 163,139,117 176,155,128 221,195,170 236,202,180 235,200,173 240,205,178 237,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 217,188,155 225,195,167 217,187,161 213,183,155 226,197,166 207,179,150 156,130,105 171,147,123 211,190,167 225,203,183 221,202,177 231,218,197 225,205,185 196,178,157 208,193,171 219,203,188 221,205,192 212,192,174 221,201,181 231,211,191 228,209,186 207,188,165 213,187,164 222,198,172 203,177,152 214,186,157 214,185,161 211,187,161 198,172,147 205,131,93 158,84,50 136,89,66 101,55,37 105,62,45 106,63,46 99,56,39 88,45,28 82,46,28 72,42,27 68,38,23 65,35,20 71,40,21 66,35,16 68,36,22 60,33,17 63,30,19 73,39,21 69,34,21 59,29,14 68,36,20 66,34,18 68,36,20 73,43,28 60,30,15 65,38,20 71,39,23 96,58,39 121,68,43 112,56,30 101,53,28 90,45,22 85,47,28 81,45,27 81,45,27 82,44,25 89,51,32 92,54,35 102,61,43 98,55,38 106,60,34 112,59,32 138,80,58 205,174,153 214,188,163 206,180,155 190,169,144 187,172,150 220,204,187 182,162,144 190,173,145 189,172,144 193,172,147 169,149,131 166,156,146 213,197,184 173,158,138 181,162,137 175,156,140 210,196,182 198,182,169 191,176,165 205,190,179 219,205,189 208,194,178 199,183,177 179,160,144 197,173,149 200,176,152
65,60,57 105,94,89 162,138,116 152,135,111 110,92,71 90,84,75 60,55,54 100,89,82 137,112,84 159,129,103 174,144,118 176,147,123 183,154,130 163,138,108 156,130,105 165,137,110 180,156,132 187,163,141 180,156,130 230,204,179 242,208,186 242,205,179 249,214,189 241,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 236,202,172 241,206,179 231,198,171 227,195,165 219,187,155 231,202,171 201,175,152 197,173,149 205,184,161 233,208,189 225,204,179 222,208,192 204,189,169 228,208,188 211,196,174 182,167,158 198,184,166 208,189,173 227,209,188 236,218,197 236,218,197 236,218,197 224,198,175 201,177,151 216,190,165 231,203,174 209,180,158 198,174,150 189,172,144 166,88,42 140,70,39 109,67,45 93,47,29 102,61,43 90,47,30 97,54,37 106,63,46 93,55,38 65,38,22 66,36,21 62,32,17 71,40,21 69,38,19 66,34,20 59,32,16 70,37,26 71,40,21 68,33,20 60,30,15 76,41,26 72,37,22 66,31,16 71,39,25 61,29,15 57,30,12 61,29,13 85,49,29 122,74,47 142,79,48 130,72,39 111,63,38 89,48,30 84,48,30 84,48,30 82,44,25 86,48,29 85,49,29 89,51,32 92,51,33 106,60,34 117,64,37 130,70,49 124,93,72 244,218,195 233,207,182 201,177,153 202,185,161 220,204,187 217,196,173 178,159,132 168,149,122 195,174,151 168,151,127 165,158,142 187,173,155 160,146,128 204,189,169 212,188,164 198,176,156 187,173,159 204,189,178 211,196,185 217,204,183 215,202,181 197,182,173 217,199,180 221,197,173 209,185,161
114,103,100 150,130,112 158,133,114 184,160,138 143,123,103 125,109,103 120,104,98 105,94,79 144,123,110 156,131,103 191,158,133 199,173,148 201,175,150 186,160,135 193,169,143 166,143,112 176,152,126 183,159,135 193,165,138 235,202,177 230,200,172 226,193,166 236,201,174 255,222,196 251,216,189 174,140,108 224,187,147 240,203,159 242,203,162 242,209,172 242,208,174 238,204,170 243,209,179 237,203,173 240,207,180 233,200,173 223,195,168 236,212,188 242,221,206 222,204,185 204,186,165 206,191,171 205,189,174 237,219,198 220,202,183 187,172,152 227,212,192 234,221,200 238,216,196 233,209,187 235,216,193 239,224,202 203,177,156 203,177,154 232,218,204 216,192,168 214,180,158 222,188,166 191,152,124 161,80,48 123,66,37 74,38,18 101,60,44 79,41,22 88,47,31 79,41,24 85,51,33 101,65,45 63,36,18 59,32,16 63,36,20 61,34,18 69,39,24 75,44,32 72,42,27 71,36,23 80,41,27 82,46,28 77,42,27 78,46,30 76,44,28 74,42,26 73,42,23 65,35,20 57,30,14 61,34,18 59,32,14 69,38,17 121,64,35 153,92,56 140,70,44 119,62,33 95,53,31 101,56,35 81,43,24 83,45,26 89,46,29 89,48,30 95,57,38 106,69,45 114,69,48 122,74,47 129,82,59 224,205,193 217,196,181 230,201,179 196,177,154 177,161,148 209,193,176 230,199,178 201,175,152 167,146,121 199,178,151 198,179,156 198,177,154 191,180,163 187,172,163 213,197,193 247,227,209 184,163,136 169,156,135 178,164,150 206,191,180 208,194,178 215,203,191 225,209,194 228,202,177 215,189,164
95,84,81 144,124,106 183,158,139 166,135,112 177,153,129 167,147,127 183,163,143 141,125,112 139,125,109 162,140,122 218,180,159 225,194,171 196,165,142 188,162,137 199,168,145 187,161,136 181,156,128 202,177,149 219,189,163 219,186,159 225,195,167 234,200,170 234,198,167 255,228,195 241,208,169 255,223,181 253,216,176 250,213,169 252,214,166 241,209,165 240,207,168 244,211,172 246,208,173 242,206,173 241,211,183 239,206,179 240,212,185 225,205,187 205,191,166 231,214,190 215,195,186 220,204,191 216,201,179 192,174,155 213,196,172 224,204,184 224,204,184 238,225,204 234,212,192 250,226,204 246,227,204 184,169,147 202,177,147 200,175,145 196,186,164 205,176,154 227,193,173 224,190,168 181,126,95 134,70,44 99,55,29 85,48,24 78,40,23 81,43,24 84,48,30 73,39,21 73,42,23 59,32,14 51,32,16 50,27,12 61,38,23 71,48,33 82,51,39 116,73,56 129,80,58 126,77,57 121,76,53 133,81,60 151,95,71 153,100,73 141,88,61 141,88,61 117,76,58 86,52,34 68,41,25 64,37,21 48,27,12 71,36,21 93,47,21 129,79,48 135,65,34 132,65,38 122,64,40 99,55,27 99,53,37 82,44,25 92,49,32 94,53,35 96,58,39 97,59,40 109,63,47 125,78,55 121,70,42 128,103,86 202,183,169 220,199,174 191,170,147 183,171,161 225,214,199 231,218,195 219,199,179 171,157,143 201,175,150 206,176,150 197,180,156 169,154,132 189,175,161 198,182,176 189,178,173 168,159,142 178,164,150 169,156,135 204,189,178 217,203,187 198,187,172 199,185,160 195,176,153 218,197,174
75,62,57 135,113,93 155,129,108 202,171,150 163,142,119 214,188,165 187,161,138 181,161,143 185,165,147 201,181,161 222,187,160 229,196,171 203,170,145 206,177,146 222,189,164 205,179,158 159,129,101 228,194,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 239,204,166 249,215,172 242,210,176 242,209,161 248,214,171 241,207,166 251,212,173 239,199,165 235,201,167 226,193,156 243,209,175 239,210,179 223,192,169 200,176,152 211,187,161 217,196,171 226,207,184 223,204,179 236,212,190 221,202,175 221,204,180 227,203,179 226,206,186 246,224,204 227,209,190 218,202,185 225,204,189 193,170,139 209,184,156 219,194,166 220,194,169 218,190,163 226,196,170 208,171,145 172,110,83 132,73,45 85,47,28 81,45,25 74,43,24 79,45,27 73,38,25 73,38,25 67,37,22 54,31,16 47,28,12 73,46,28 159,111,82 186,129,98 182,123,93 221,156,115 218,150,110 194,124,93 192,122,91 204,134,101 211,142,106 194,132,94 181,120,84 169,111,76 144,91,64 122,75,54 89,58,37 81,51,34 62,41,26 60,34,20 49,22,4 95,55,32 133,78,37 141,72,41 131,65,35 119,62,33 110,57,34 97,54,35 93,50,33 93,50,33 99,56,39 99,63,45 106,65,47 118,71,50 116,65,37 135,99,79 215,204,185 222,209,188 194,169,150 203,190,183 233,217,211 224,209,198 202,184,165 198,179,154 195,174,149 205,181,157 168,148,118 171,157,141 207,190,180 194,179,157 166,147,120 160,141,118 179,162,138 180,164,151 230,213,203 225,209,196 201,186,175 207,192,170 220,205,185 217,199,178
74,61,56 163,141,121 120,94,73 199,165,145 187,163,141 200,171,149 229,200,178 191,165,144 209,183,162 209,189,169 217,182,155 218,186,156 204,172,142 203,169,139 196,166,140 215,189,168 206,176,148 226,192,162 219,188,165 210,176,146 231,198,173 241,208,183 244,214,186 221,187,153 241,199,159 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 214,189,159 224,199,171 231,195,164 230,195,159 242,206,175 229,199,171 223,193,165 233,205,178 214,185,163 207,181,156 239,215,191 224,207,183 218,197,170 246,217,193 235,211,189 235,211,187 235,215,195 243,227,214 247,226,211 211,189,171 212,188,164 215,187,160 210,186,153 220,196,163 211,183,156 214,190,166 215,182,157 201,161,136 163,95,73 110,60,29 78,47,26 78,42,22 84,48,30 71,40,21 76,44,30 66,36,21 58,33,16 53,34,18 64,50,32 160,103,61 255,184,136 255,191,140 254,173,123 255,174,128 245,166,118 235,160,113 228,153,106 222,146,104 214,137,100 202,134,94 189,127,89 177,115,77 156,102,66 131,83,54 98,64,42 90,59,40 78,51,35 60,40,22 47,32,21 41,30,23 70,50,32 152,78,44 150,72,42 131,62,33 129,70,42 98,50,25 93,50,33 97,54,37 97,54,37 95,59,41 92,51,33 105,60,39 111,63,34 107,64,47 204,185,169 234,221,200 216,191,172 233,218,198 223,210,203 224,206,187 196,176,146 206,180,157 178,159,134 159,142,116 182,168,143 209,188,163 219,203,186 225,208,198 205,193,181 211,199,189 200,183,157 192,177,157 239,218,203 233,213,193 201,191,181 206,194,182 196,183,176 184,169,160
149,137,125 102,87,76 181,163,144 150,132,113 151,132,120 172,153,139 233,211,191 192,168,146 201,177,155 192,168,144 217,183,153 232,199,172 194,166,137 203,174,143 178,153,125 203,174,150 202,172,144 175,146,115 224,191,164 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 242,200,158 241,207,173 221,187,155 220,186,154 206,174,140 227,198,165 219,186,149 220,181,140 231,192,151 223,184,145 238,203,167 245,214,177 238,206,176 207,174,147 221,200,175 232,217,195 228,212,199 241,220,197 235,220,198 240,225,203 246,225,212 232,211,186 225,202,173 220,196,172 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 218,197,174 205,192,169 174,144,118 180,143,117 137,75,46 97,52,29 73,42,23 75,41,23 99,58,42 74,43,24 65,35,20 63,36,20 55,33,15 67,51,34 103,68,53 255,174,123 255,206,157 255,199,145 255,186,133 255,183,129 255,173,119 242,161,109 233,152,100 225,146,98 217,141,99 205,133,96 193,125,87 185,120,81 166,108,75 144,92,60 114,72,48 103,65,44 92,58,40 80,50,35 60,40,22 48,34,20 39,28,21 132,85,62 173,90,50 153,79,45 136,67,38 120,65,36 104,57,34 101,54,31 100,53,30 96,53,36 86,48,29 99,56,39 104,57,34 109,60,38 164,141,126 217,199,178 228,212,197 227,211,198 206,190,173 200,185,174 202,176,153 180,164,147 163,147,130 197,181,164 201,187,162 222,207,187 214,198,183 190,173,163 199,185,171 194,179,170 192,176,163 228,212,197 228,211,187 231,214,190 201,189,179 163,152,147 159,155,166 152,147,144
84,78,71 93,82,77 102,88,72 101,86,75 116,105,88 114,103,88 141,125,108 136,118,99 180,162,143 207,178,156 208,177,140 181,148,123 211,183,156 196,177,150 204,187,163 187,163,137 218,185,158 245,211,181 249,212,186 249,216,189 235,202,175 235,202,175 226,194,162 236,203,164 230,198,154 233,200,161 219,186,161 215,183,151 224,195,162 210,181,146 217,190,154 213,181,151 224,190,156 221,188,151 201,169,127 223,188,152 232,201,164 246,214,184 254,221,194 235,211,189 206,180,155 201,181,161 246,227,211 230,209,194 222,201,186 205,184,161 216,190,165 236,207,185 238,209,185 214,186,159 215,186,162 231,210,187 237,218,195 223,204,181 197,176,151 191,166,138 195,162,137 187,145,121 119,60,32 97,55,31 78,44,26 81,43,26 98,56,43 71,39,23 68,38,23 61,34,18 62,40,22 84,55,35 205,140,99 255,205,146 255,207,146 255,196,144 255,185,133 255,174,122 252,164,112 237,155,108 229,147,100 225,146,98 214,138,96 201,129,92 190,122,84 185,120,81 166,108,71 147,96,61 129,83,57 116,76,53 103,67,47 88,56,40 74,47,29 58,35,22 40,27,22 53,33,24 183,96,53 154,74,38 141,71,40 138,72,42 102,53,31 101,52,30 101,52,30 93,51,29 93,55,38 87,49,32 105,63,41 108,59,37 153,130,115 237,224,217 227,209,188 194,170,146 202,179,150 184,180,159 197,180,156 188,174,147 200,186,159 215,201,174 227,211,196 220,203,193 207,191,176 226,209,199 201,187,169 196,182,168 204,188,175 213,197,182 212,197,186 208,193,182 158,149,143 166,152,152 186,175,170 173,161,149
104,94,82 141,126,115 153,134,118 133,115,96 122,108,83 127,114,91 132,119,96 166,147,124 183,158,130 221,189,159 203,171,141 199,169,143 198,169,138 157,136,111 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,169 231,200,177 228,199,175 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 229,197,163 210,178,144 226,192,158 221,189,155 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 240,211,176 234,205,174 227,202,172 218,190,163 201,176,148 208,192,175 211,195,189 204,188,171 217,197,167 229,205,181 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 218,198,178 227,201,176 226,192,170 193,156,132 121,65,43 99,54,33 76,42,24 80,44,26 86,50,32 69,39,22 70,35,20 66,34,18 80,50,33 104,70,48 255,195,143 255,209,157 255,196,142 255,174,125 253,163,114 250,164,116 235,152,103 223,141,94 218,136,91 210,132,86 209,133,93 208,136,99 197,129,91 193,128,89 172,111,75 153,99,65 136,88,59 126,80,54 114,71,52 101,63,42 83,52,33 74,47,29 51,35,22 40,24,20 125,65,42 155,75,39 162,81,49 138,69,40 117,61,35 107,54,29 96,49,26 93,49,23 88,50,33 91,55,37 94,56,37 107,59,41 118,80,61 180,159,134 212,186,161 198,174,150 195,172,143 171,153,134 194,179,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,204,191 205,189,176 208,192,177 213,198,178 220,204,187 223,207,190 205,190,170 165,150,130 199,184,162 190,177,170 184,169,160 182,167,158
144,131,110 154,136,117 154,133,108 164,143,120 158,139,112 169,143,120 180,154,131 173,159,134 190,160,134 212,180,150 206,174,144 194,160,130 208,174,140 203,174,143 208,177,158 150,123,105 212,182,156 224,191,164 229,195,165 220,190,164 244,214,186 217,196,171 219,190,170 215,183,153 208,176,144 224,195,164 219,188,165 235,201,171 212,180,148 208,176,144 238,199,169 227,198,165 222,193,158 216,187,152 232,204,164 225,190,154 231,200,163 232,201,164 231,199,165 217,190,158 215,187,158 213,183,155 206,186,154 190,175,166 214,190,166 237,217,199 208,189,166 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 218,197,182 189,171,152 208,189,173 206,180,157 174,140,118 142,85,66 98,52,34 77,43,25 82,46,28 96,60,42 67,37,20 71,36,23 66,36,19 87,58,38 168,110,75 255,207,148 255,204,152 255,190,136 255,179,130 255,170,121 247,161,113 237,154,105 229,148,98 228,144,98 223,141,96 209,136,95 200,128,91 189,121,83 185,120,81 170,109,73 153,99,65 136,89,55 131,85,55 122,78,52 111,68,51 94,60,40 86,57,37 64,42,24 42,29,26 59,41,20 143,68,37 153,73,37 140,70,37 133,74,46 111,54,25 103,55,28 100,54,28 91,50,34 80,44,26 88,50,31 98,52,36 100,55,32 138,114,90 165,150,130 178,164,146 204,179,160 175,157,138 198,183,172 212,201,186 234,216,197 210,191,164 203,189,175 217,202,193 213,197,184 212,196,183 207,192,172 212,197,175 216,201,181 222,207,187 213,197,180 226,210,193 227,211,194 219,207,195 199,187,192 177,165,170
