88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 37,59,47 30,41,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 34,41,34 36,36,31 119,104,112 124,117,127 142,136,143 40,44,46 33,37,39 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 178,235,255 33,74,97 35,46,47 45,48,17 150,141,56 163,153,34 155,140,30 141,130,27 136,124,26 123,116,28 104,110,31 81,88,33 97,115,72 71,68,28 128,124,87 38,38,22 69,73,46 141,145,58 54,50,44 26,27,15 106,108,53 113,51,9 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,41 82,76,28 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 110,84,63 111,111,79 178,87,29 97,60,18 165,144,43 46,49,41 47,53,14 62,70,47 44,49,29 36,41,19 34,42,17 90,86,24 62,57,4 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 207,181,158 207,187,155 238,219,196 211,195,178 236,221,199 238,220,201 228,209,193 193,170,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,169 176,161,150 212,197,186 207,192,181 183,169,155 199,185,171 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,31 49,64,40 33,48,22 34,45,34 32,38,29 22,28,19 58,66,43 51,59,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 31,44,32 24,36,27 160,149,142 169,159,158 103,99,108 43,37,42 74,72,80 63,66,75 74,80,99 70,80,100 30,40,46 65,95,115 175,234,255 180,239,255 180,237,255 181,236,255 32,71,81 76,76,46 184,168,37 191,169,24 192,162,26 185,153,25 177,149,24 159,130,11 143,123,17 120,111,24 87,96,25 74,92,38 62,69,33 76,81,59 118,120,47 116,108,54 110,105,62 139,127,61 43,31,0 46,47,35 120,101,35 77,80,16 132,121,46 115,112,61 82,82,50 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 128,137,81 73,92,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,26 48,53,33 47,44,29 50,54,69 37,46,46 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,151 231,214,190 222,210,184 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 209,193,176 201,185,170 190,175,155 177,162,142 201,185,170 187,172,152 185,171,155 164,150,132 155,141,125 174,160,144 185,170,159 197,182,171 190,175,164 161,146,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 60,70,44 65,73,52 47,60,37 101,110,80 30,43,27 36,50,31 46,57,42 44,55,40 49,63,42 38,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 23,35,26 28,40,31 127,119,108 177,161,159 109,99,100 90,86,97 82,78,89 49,42,52 68,74,95 64,75,102 76,89,106 75,99,117 191,236,255 192,244,255 187,241,255 184,241,255 129,164,183 209,190,67 219,181,23 207,167,21 215,174,33 201,161,17 194,155,13 185,147,12 165,134,15 137,121,18 108,103,21 75,89,28 73,92,42 53,50,37 128,123,70 93,91,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 72,78,51 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 149,138,74 89,79,37 105,108,77 118,121,57 71,76,44 86,98,62 56,66,29 99,99,54 53,54,31 77,78,41 114,117,68 76,91,54 143,146,86 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 204,188,171 192,176,161 171,156,136 145,130,108 128,113,93 192,178,153 184,171,150 192,177,166 201,186,175 194,179,168 155,140,129 198,183,172 185,170,159 184,169,158 178,162,149 196,191,193 125,120,117 130,119,112
74,81,49 70,76,47 46,66,48 36,47,32 42,56,37 51,78,58 35,48,34 38,50,32 31,42,31 22,30,20 34,42,32 51,66,50 41,52,37 29,40,27 36,47,34 30,43,31 14,32,19 29,44,32 23,36,24 51,52,42 216,189,184 148,139,135 137,123,125 98,101,108 93,98,108 53,51,61 57,61,76 83,93,111 73,87,110 83,88,114 90,110,134 63,90,118 193,238,255 185,241,255 174,187,175 224,190,19 225,184,16 222,181,22 217,175,23 211,169,19 192,154,9 181,143,6 167,135,11 144,122,14 117,108,21 78,88,23 69,84,31 72,79,35 70,61,30 155,147,82 94,75,52 110,98,43 31,39,25 78,53,25 77,65,39 97,100,49 51,64,48 54,69,53 50,66,35 41,51,25 51,41,29 79,78,42 111,109,62 103,84,47 102,97,58 86,78,54 153,140,119 79,78,71 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 65,70,36 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 57,47,7 65,68,35 60,62,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,240,204 240,211,176 221,195,170 244,220,196 228,207,184 178,164,137 223,209,182 199,185,158 204,186,156 209,192,168 208,191,167 238,219,205 241,224,200 222,205,179 224,207,183 177,164,143 201,187,169 180,169,154 221,207,182 208,191,163 176,162,144 198,184,168 212,198,184 198,183,172 199,184,173 196,181,172 138,125,118 133,120,113 186,172,158 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
58,67,39 66,71,39 63,75,41 52,65,49 42,55,39 61,76,60 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 24,42,29 28,41,27 26,35,18 217,202,191 177,150,145 178,155,156 161,138,139 82,81,86 67,77,85 79,82,91 74,78,91 93,96,107 92,94,108 62,75,105 88,100,122 97,110,136 202,249,255 157,201,246 222,186,37 224,188,16 214,174,8 218,177,20 212,172,24 203,165,18 191,157,14 180,147,10 162,133,14 135,115,11 111,102,15 76,84,20 68,84,26 69,83,26 69,65,59 78,71,55 120,114,50 78,67,52 77,72,58 82,72,60 108,93,44 159,158,93 64,69,45 60,73,61 41,46,22 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 145,137,58 98,98,55 188,125,49 111,81,39 79,80,41 76,76,46 66,79,54 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 40,47,42 69,80,91 170,153,129 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 217,189,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 232,215,191 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,154 201,188,181 191,178,171 199,185,171 163,150,129 184,168,155 164,154,144 146,144,142 141,136,133
83,90,58 32,37,13 93,100,68 45,48,26 48,57,40 29,42,28 40,59,39 60,72,52 38,49,36 26,36,28 29,40,25 17,27,21 22,31,31 31,41,35 27,37,31 26,41,27 21,35,26 29,43,34 54,61,45 240,219,208 122,112,102 218,197,195 104,97,95 55,53,54 66,66,78 63,71,87 83,84,107 123,112,119 123,116,116 51,57,78 52,60,90 91,99,108 113,108,78 180,171,84 226,190,18 223,188,13 229,187,22 230,186,33 221,173,28 207,162,18 194,153,14 172,137,1 157,125,9 132,116,13 107,101,10 73,81,15 65,79,22 67,83,23 67,77,42 49,45,35 102,92,82 47,41,48 85,71,76 102,87,76 168,164,88 127,85,20 161,140,57 63,65,23 67,76,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 118,119,53 127,119,54 105,103,43 133,142,73 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 29,35,22 40,47,40 47,57,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 248,215,190 215,186,164 236,210,187 207,186,161 228,211,185 195,178,152 209,185,163 199,175,151 197,176,151 169,154,134 241,226,206 230,215,195 235,218,190 201,182,166 203,188,177 198,185,164 205,193,181 208,196,184 184,173,158 186,172,158 175,161,147 185,171,155 158,144,128 177,162,151 184,169,160 141,125,119 201,185,179 177,162,151 187,172,161 185,173,163 144,132,122 175,170,167 135,135,145
68,76,64 42,51,34 52,60,48 49,58,28 53,56,34 38,51,35 35,53,40 29,44,28 30,44,35 25,35,29 47,58,45 16,26,18 18,28,25 31,41,35 24,34,28 20,30,22 19,30,19 34,45,32 75,64,57 249,229,220 122,112,102 146,126,119 87,69,66 119,101,98 102,98,111 43,48,74 81,84,102 173,153,67 166,132,28 153,129,26 156,128,31 177,138,36 202,166,17 235,193,12 220,187,21 225,185,23 225,179,24 219,172,20 222,171,24 209,161,18 207,159,14 200,155,11 179,144,10 159,130,11 114,108,15 75,85,20 70,84,27 64,77,25 76,84,43 122,121,96 77,71,48 100,93,77 97,91,82 145,124,109 109,89,69 141,111,85 78,83,49 66,70,41 64,73,45 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 146,138,57 128,125,81 83,88,52 119,120,70 70,81,41 49,54,34 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 221,200,175 245,224,199 235,214,189 230,213,187 215,200,180 155,140,120 208,192,179 202,183,169 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 159,150,123 154,143,128 151,139,127 197,183,169 183,169,155 201,187,171 191,177,161 182,168,152 167,153,137 178,164,150 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 176,172,166
60,69,52 67,81,51 53,70,65 64,70,57 61,64,40 45,56,41 35,49,42 50,66,45 40,53,26 28,36,26 31,38,36 19,26,24 20,27,25 24,34,28 33,43,35 22,32,24 21,33,24 35,48,36 227,207,200 130,113,105 169,153,149 144,126,123 205,189,187 180,159,159 158,144,144 73,63,67 93,95,109 154,131,100 177,134,29 160,131,41 97,84,50 65,63,73 193,168,22 217,186,24 137,102,17 132,104,34 120,95,20 119,92,6 170,132,27 195,154,24 157,122,25 142,109,16 131,96,11 116,91,14 97,85,26 72,79,22 80,89,31 66,73,25 42,45,12 42,41,14 90,84,50 166,130,40 183,145,40 154,128,60 64,52,42 38,36,37 52,71,49 69,75,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 34,42,19 64,63,36 155,133,95 203,125,81 89,61,32 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 66,78,42 115,126,113 50,54,56 92,104,137 42,59,61 55,69,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,203 222,203,178 212,199,165 247,233,215 225,209,194 212,196,181 213,188,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 183,164,137 178,166,140 182,168,154 194,180,162 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,123 153,140,117 158,144,126 158,144,130 154,141,136 156,143,136 165,153,143 169,157,147 185,175,163 179,171,158
74,82,43 52,58,31 62,74,54 51,59,34 44,50,11 53,58,36 55,66,53 36,50,41 36,47,32 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 20,30,22 20,30,22 34,32,28 53,49,43 215,195,188 165,149,143 149,139,138 106,96,100 139,128,135 120,106,111 83,66,69 95,72,83 99,94,110 83,81,89 205,174,85 106,82,49 144,132,137 82,80,88 224,194,36 164,136,0 165,142,13 173,151,17 155,137,6 156,136,28 159,124,16 191,151,26 162,134,24 155,134,23 152,129,17 117,98,3 82,70,0 59,56,12 61,66,21 62,69,21 59,66,18 61,67,26 63,61,32 129,117,76 76,59,8 59,50,33 80,69,50 72,62,66 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 64,63,68 45,62,64 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 235,199,166 221,194,160 222,196,175 212,191,166 226,207,184 212,191,166 199,175,151 207,186,163 179,159,139 192,177,157 207,191,176 237,218,206 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 189,177,151 184,171,148 177,163,145 170,157,152 156,143,136 159,147,137 141,129,119 135,124,117 160,149,144
93,100,54 58,64,37 62,72,48 77,86,56 78,85,41 46,50,23 56,65,48 26,41,29 39,51,33 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 42,33,29 123,110,105 163,145,140 169,156,151 104,97,97 111,105,112 79,72,82 59,51,59 82,75,75 97,82,90 80,76,85 73,73,83 196,165,142 157,135,117 150,128,131 120,111,107 240,193,25 190,147,0 180,150,21 175,148,14 135,113,0 130,113,8 165,127,9 183,142,25 157,128,23 122,98,6 154,131,19 140,121,10 105,90,11 67,63,17 48,50,6 63,69,19 66,74,21 71,80,32 70,58,32 48,39,22 55,48,17 69,60,41 66,52,36 80,65,56 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 58,60,57 27,44,46 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 246,209,169 238,203,165 236,209,173 229,203,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,177 202,182,162 178,162,147 197,182,160 199,181,162 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 190,178,152 175,163,137 165,152,131 202,189,184 194,181,174 175,163,153 132,121,114 152,141,136 117,106,103
79,93,63 91,96,62 107,108,71 62,65,41 59,66,20 62,78,59 43,51,28 58,71,55 22,28,29 36,42,29 24,34,28 22,29,27 22,29,27 20,25,24 22,27,26 17,27,21 52,41,34 188,170,165 176,160,156 105,98,101 103,97,102 79,72,84 60,56,65 66,65,70 52,52,49 58,53,52 55,52,56 68,65,69 230,206,200 205,176,172 120,97,94 146,120,70 255,192,29 220,164,17 192,158,17 181,150,19 139,115,12 122,90,0 220,171,35 174,134,30 85,64,8 101,79,14 191,154,32 157,128,9 98,78,3 57,46,13 50,46,9 68,67,15 72,79,24 67,76,20 116,55,39 47,43,33 38,48,42 36,38,35 67,55,43 58,43,23 69,54,32 124,108,66 99,89,36 123,130,73 63,63,31 92,94,50 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 151,137,121 152,125,109 72,79,45 144,155,95 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,41,52 51,64,48 62,80,67 123,128,106 107,101,94 167,147,127 199,169,143 247,213,179 223,184,145 188,113,43 133,79,31 100,52,27 83,52,29 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 238,218,198 207,186,163 215,191,167 226,200,177 135,114,89 212,197,177 226,205,182 196,175,152 222,204,183 186,169,145 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,178,174 159,150,142 174,167,165 129,118,115
69,67,34 94,92,59 23,37,18 53,65,45 39,49,27 87,94,60 53,58,34 37,43,30 27,29,29 27,32,28 20,30,27 22,29,27 28,35,33 22,27,26 20,25,21 43,33,34 213,200,193 162,144,139 119,106,101 101,94,106 89,85,96 69,67,75 73,74,79 42,44,44 30,30,27 32,30,28 56,53,57 137,123,123 255,226,213 241,203,195 144,128,126 213,181,69 255,192,30 233,172,20 177,125,8 183,146,32 126,96,11 170,124,15 224,175,39 183,144,42 83,64,27 67,48,11 186,147,38 161,129,15 73,55,0 58,46,9 131,110,38 74,73,17 67,76,18 66,75,19 104,63,36 47,45,41 106,122,133 73,73,68 29,25,17 62,46,33 114,84,40 109,100,53 86,74,37 54,51,38 53,53,50 52,55,24 44,44,41 60,51,45 91,68,39 109,85,59 180,160,128 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 60,63,39 42,50,29 42,45,54 78,72,47 118,120,94 130,128,124 131,119,131 205,186,163 203,172,149 220,186,156 165,92,64 95,46,26 118,52,18 112,58,40 79,45,25 226,200,177 197,173,147 234,213,188 208,189,164 216,195,172 226,207,184 195,180,158 184,162,142 231,210,187 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 203,196,180 158,147,132 199,185,171 180,164,151 176,160,147 165,151,135 164,150,134 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 171,163,152 129,119,118 155,139,133 116,109,107
36,44,32 20,31,20 65,79,102 27,35,42 21,39,22 71,79,58 71,74,52 77,86,56 21,33,24 20,30,24 22,29,27 31,38,33 42,49,42 37,42,36 25,30,24 31,29,25 57,41,35 82,66,64 94,79,87 101,99,107 52,50,58 68,72,85 175,183,188 31,42,29 20,27,20 26,33,26 60,57,61 212,183,177 255,227,211 255,236,223 162,154,162 249,209,36 255,209,45 247,186,34 220,168,26 212,167,32 219,177,45 206,162,22 182,139,10 161,131,15 117,100,33 93,81,24 107,81,13 140,105,20 122,85,16 173,140,31 153,122,31 72,71,19 63,70,15 62,71,15 69,62,23 71,50,48 22,25,36 67,69,83 69,71,87 73,73,85 71,73,89 76,79,88 85,81,75 57,49,66 53,54,57 93,86,57 103,105,59 57,41,24 100,81,56 83,65,46 146,137,108 94,85,29 64,38,13 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,79,72 192,178,164 138,112,89 215,187,160 213,178,151 137,74,50 255,171,126 244,148,108 103,62,33 117,58,39 182,153,133 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,127,112 122,115,115
68,86,85 41,57,68 34,49,65 19,24,30 75,104,76 36,46,40 27,33,24 40,48,38 30,32,32 26,30,32 34,32,33 42,40,41 85,84,87 49,51,48 60,65,59 22,29,22 32,23,19 158,137,135 164,141,140 96,86,90 69,68,73 77,88,101 180,196,205 38,52,45 30,40,32 22,32,24 56,54,50 245,205,196 255,220,210 219,194,206 111,93,51 255,206,21 255,217,48 255,215,65 255,200,61 237,187,54 223,183,35 237,189,62 214,167,44 188,153,28 111,96,35 69,62,19 93,83,30 144,118,25 186,142,18 195,152,25 127,107,30 69,65,17 68,69,21 63,66,17 67,85,29 106,53,39 29,27,39 98,94,105 90,95,105 86,94,112 88,94,111 84,90,107 91,99,108 86,92,111 64,75,88 135,133,111 48,54,71 171,148,117 86,87,66 55,57,40 46,56,32 55,64,34 36,26,2 62,65,34 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,185 164,144,137 181,150,129 217,186,163 220,187,162 172,107,86 255,172,128 184,94,54 142,82,57 96,59,44 180,158,140 170,152,133 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,181,149 195,171,147 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 208,193,173 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,143,132 129,110,83
59,82,107 62,84,114 20,27,25 19,29,26 29,39,31 21,28,26 26,33,31 50,56,57 25,32,25 31,37,38 175,157,152 150,134,132 96,92,103 82,96,119 93,113,129 56,59,66 25,27,22 37,35,31 61,56,53 89,89,86 86,81,80 178,188,196 76,95,103 33,46,47 26,37,38 33,43,49 67,70,90 92,76,91 125,104,100 104,91,39 226,198,28 255,212,15 255,214,34 255,211,44 226,181,39 155,113,0 220,178,42 226,180,41 220,171,35 192,150,27 113,89,36 59,51,15 54,49,21 71,56,18 169,130,17 158,122,21 97,78,23 66,62,14 63,64,14 62,65,16 69,79,28 70,79,33 28,28,36 39,37,47 98,95,110 85,95,111 88,98,116 86,96,114 86,94,114 92,100,120 91,104,123 96,110,120 65,74,74 161,141,111 40,47,40 46,53,46 40,47,40 85,95,58 75,84,54 78,74,64 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,97,36 60,68,43 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,90 93,86,84 97,84,77 210,185,155 224,194,166 212,178,156 255,180,134 213,121,84 140,92,67 116,79,55 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 140,140,148 118,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,109 21,32,31 19,32,31 18,28,25 24,34,26 26,33,31 21,28,26 61,71,87 29,30,22 43,39,33 213,185,174 185,158,151 115,96,98 87,86,89 90,104,127 28,33,39 20,30,24 20,30,22 24,36,27 48,50,50 83,81,79 75,73,83 93,88,90 52,49,55 56,59,70 36,40,53 41,41,51 180,151,129 99,90,61 232,204,27 247,211,23 255,211,9 253,204,25 224,179,15 176,129,0 248,196,34 237,181,32 208,161,29 199,158,43 168,138,53 69,51,21 39,32,5 45,42,18 54,45,18 163,135,40 139,110,18 87,67,17 64,58,12 65,63,16 63,64,16 65,73,20 77,93,35 33,47,15 49,50,55 145,141,152 89,92,103 91,97,116 93,99,118 88,96,114 100,108,128 84,97,114 91,102,131 78,84,101 163,144,107 112,120,106 42,55,41 36,48,30 33,41,29 57,65,51 32,33,21 51,46,45 37,48,35 66,68,40 66,63,37 104,105,66 122,109,57 47,57,33 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,83,77 41,48,46 165,149,132 198,170,143 226,190,168 224,192,162 210,174,145 246,168,122 153,85,49 149,88,54 177,124,79 140,121,82 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,183,159 206,182,147 216,197,174 199,180,168 200,183,159 234,219,199 225,206,183 212,198,171 164,150,123 190,179,164 183,172,157 158,143,132 196,181,170 200,185,174 192,175,165 168,151,141 167,152,141 175,163,151 170,155,135 157,141,139 122,120,118 96,98,112 175,159,153 221,207,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 31,38,33 29,35,36 20,26,27 48,68,84 38,36,32 44,37,35 234,205,201 213,187,177 152,131,127 89,75,75 60,57,61 73,79,82 21,28,26 27,34,29 67,84,86 24,35,24 38,44,45 37,31,36 35,26,22 65,55,45 57,57,57 67,66,69 112,96,81 128,95,70 181,160,108 238,202,30 255,211,19 255,223,19 245,199,19 208,161,0 255,208,40 255,213,43 255,207,52 243,191,54 216,163,31 233,186,52 182,142,38 163,129,29 110,89,8 70,60,11 116,98,38 152,123,18 86,69,18 65,53,12 68,61,20 71,67,21 64,67,16 71,79,28 77,98,36 66,87,66 72,65,75 103,100,115 87,86,103 89,92,110 91,95,110 100,106,123 83,96,115 83,95,117 87,95,115 81,78,63 52,64,44 62,78,57 75,65,41 41,41,41 45,45,29 54,51,36 66,61,33 24,36,16 127,106,50 64,58,24 86,88,62 109,106,64 83,84,45 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 219,183,161 156,155,117 215,126,45 255,173,104 255,164,107 255,166,119 163,110,44 68,93,48 57,62,30 170,146,120 197,168,144 215,193,157 203,184,159 207,181,156 212,185,153 207,180,148 208,182,157 200,179,156 207,186,163 198,183,163 238,218,198 191,166,138 187,169,148 176,165,150 188,177,162 215,200,189 196,182,166 214,200,184 162,147,136 162,147,136 142,128,110 144,130,112 150,135,126 128,113,102 124,116,103 74,75,80 199,179,172 175,151,127 126,115,110 98,93,92 110,109,114 149,148,153
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 21,27,28 21,27,28 65,77,81 36,45,58 21,27,30 188,165,162 157,135,127 130,112,107 83,70,67 71,64,67 59,60,63 22,29,24 24,34,26 128,146,174 77,105,130 119,121,121 78,64,64 135,123,111 116,97,81 60,51,47 58,53,50 114,88,67 105,71,49 106,75,56 217,189,50 255,212,16 255,234,33 251,203,17 218,170,2 249,203,23 255,211,48 255,217,66 255,206,69 240,185,46 255,204,56 211,169,46 178,141,31 116,91,14 67,55,18 63,51,23 105,82,13 115,97,26 65,56,11 67,61,15 73,69,21 60,63,14 65,71,21 72,86,29 72,98,48 41,44,51 55,56,61 85,86,91 52,57,63 48,48,58 86,89,100 77,89,111 82,94,116 77,89,113 90,91,79 60,63,43 66,67,46 109,100,71 44,48,31 66,59,32 100,91,60 107,90,66 105,86,61 52,46,21 69,56,35 76,74,52 84,79,51 117,89,51 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 183,187,158 51,87,45 221,136,63 255,183,118 255,175,111 255,178,120 120,91,38 46,79,43 38,59,38 223,213,189 225,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,134 205,177,150 179,164,144 203,183,163 178,160,130 215,205,181 184,173,158 194,183,168 178,164,146 136,121,110 207,192,183 183,168,157 157,142,131 165,147,126 187,168,145 177,160,134 165,148,122 146,127,113 143,135,124 91,106,120 159,148,141 111,98,95 147,142,141 108,107,112 97,96,99
