71,76,56 60,71,40 47,60,44 39,52,36 35,58,39 33,44,29 25,36,25 35,43,33 24,32,22 32,38,29 31,42,29 25,36,23 12,30,17 32,38,27 61,56,44 200,171,167 129,118,115 90,82,90 85,95,103 47,50,61 95,101,118 78,86,104 87,101,122 92,106,129 192,247,255 195,235,255 226,190,18 226,185,15 218,180,20 207,168,17 192,155,13 173,139,9 146,124,16 119,109,19 68,82,23 75,88,36 60,49,44 61,49,23 80,66,48 67,56,51 91,80,45 89,92,32 45,63,46 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 54,47,27 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 72,67,35 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 183,163,143 227,209,188 232,214,195 225,208,184 222,205,181 192,179,158 194,180,166 190,175,155 156,142,124 182,168,152 204,189,178 191,176,165 181,166,155 196,183,176 168,155,148 181,168,147 169,153,140 155,146,138 132,132,127
81,89,64 69,72,41 38,51,35 38,51,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 24,42,29 39,50,35 255,229,222 149,124,121 160,140,133 92,80,82 68,73,83 70,72,86 81,79,89 105,102,108 43,54,81 89,96,119 93,110,143 193,187,85 227,192,15 227,188,17 231,188,43 201,161,17 189,155,14 165,133,7 140,124,21 108,100,8 65,79,18 67,82,27 54,53,46 86,87,39 55,48,46 54,47,47 107,94,71 99,99,38 160,152,102 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 130,122,59 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 200,172,145 250,220,192 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 181,164,140 192,174,153 242,224,205 227,210,186 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 173,160,153 203,190,183 175,162,141 163,147,134 149,140,132 121,126,132
68,76,64 46,55,38 54,63,33 53,56,34 40,55,41 28,43,29 30,44,35 17,27,19 38,48,40 18,28,25 26,36,30 24,34,28 19,30,19 42,49,42 232,212,203 122,112,102 108,87,83 113,95,92 102,98,111 45,49,80 172,152,66 166,132,28 148,124,30 174,139,42 202,166,17 231,193,15 224,184,22 225,179,24 219,168,17 223,171,29 207,159,14 192,153,13 163,134,15 114,108,15 76,87,27 64,77,25 76,84,43 65,62,47 99,92,76 97,91,82 145,124,109 108,88,68 78,83,49 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 137,136,59 128,125,81 112,120,56 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 218,201,175 202,187,167 155,140,120 234,217,209 226,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 154,143,128 201,187,173 184,170,156 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,62,45 62,77,65 47,53,40 51,54,30 33,49,30 40,53,26 41,54,27 26,33,26 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 61,50,45 151,134,126 181,165,161 117,99,98 188,167,167 130,116,116 53,50,54 106,83,52 183,140,35 101,77,26 84,68,55 206,181,35 136,106,0 118,90,20 107,82,7 117,87,0 208,169,41 147,112,15 128,94,4 104,79,2 80,68,9 74,83,27 65,76,20 42,45,12 44,40,19 170,134,44 190,152,47 102,75,32 34,28,33 39,58,36 61,65,38 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,146,102 96,68,39 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 209,183,160 225,204,179 232,211,188 188,171,143 255,243,225 237,221,206 197,176,161 197,173,147 205,181,155 219,196,167 192,171,146 198,179,152 160,147,124 196,181,170 201,185,172 171,154,146 177,160,152 184,170,154 174,159,148 183,170,149 170,156,138 174,160,146 196,183,176 168,156,146 194,182,172 190,180,168
96,103,57 64,73,43 62,71,41 54,61,17 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 39,30,26 238,222,218 170,157,152 116,109,109 77,70,80 94,82,94 80,73,73 69,50,64 73,73,83 186,155,132 146,130,124 115,109,102 237,190,22 182,151,20 173,146,12 139,117,2 160,134,23 204,160,40 159,130,25 145,123,19 144,125,14 108,93,14 53,50,10 62,67,20 65,73,20 68,60,26 46,37,20 57,50,19 109,101,65 85,64,64 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 42,47,55 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 246,209,169 233,202,165 245,219,196 239,215,191 231,210,185 235,211,187 210,189,166 177,158,142 207,192,170 203,185,166 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 175,162,141 178,166,140 184,171,150 173,160,153 187,175,165 174,163,156 151,140,137
79,93,63 112,111,73 51,54,30 59,66,20 78,95,69 68,78,52 22,28,29 19,25,14 24,31,29 22,29,27 21,26,25 25,30,26 52,41,34 121,103,100 118,111,114 103,97,102 95,91,100 69,65,74 52,52,49 41,36,38 67,64,68 230,206,200 147,129,126 121,110,117 255,192,29 194,149,5 185,154,23 139,115,12 188,147,19 206,159,29 85,64,8 187,157,59 169,140,21 98,78,3 48,39,8 65,62,18 72,79,24 93,79,36 46,42,32 38,48,42 63,54,46 61,47,31 69,54,32 92,88,42 86,93,36 63,63,31 70,70,40 31,33,33 122,93,69 204,175,151 231,200,181 151,137,121 39,48,18 137,130,62 150,143,57 89,59,33 109,89,41 72,42,0 54,57,37 34,48,60 51,64,48 56,66,40 100,94,87 167,147,127 226,194,162 227,193,159 188,113,43 108,62,34 95,64,41 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 215,195,175 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,149 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,178,174 158,149,145 129,122,122
64,72,33 48,66,49 60,70,62 30,45,29 83,88,52 104,114,49 21,34,22 22,29,27 25,35,29 32,42,34 22,27,21 29,29,24 177,161,155 145,126,133 79,75,86 79,75,86 72,75,82 43,49,40 28,33,27 32,37,33 113,90,89 255,224,213 193,169,161 151,135,120 255,199,33 218,161,19 161,115,17 125,83,0 213,160,25 190,148,23 94,75,18 121,95,45 170,140,44 80,54,2 127,97,1 90,79,17 66,75,19 69,77,26 35,33,29 33,42,53 34,34,46 49,43,48 76,63,31 99,97,50 54,48,55 64,64,61 95,98,63 46,45,18 127,104,75 99,82,58 170,148,103 161,93,53 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,119 128,118,108 209,179,153 187,158,136 155,93,64 193,112,76 132,75,46 92,44,26 203,174,152 176,152,128 216,195,170 221,200,175 216,195,170 221,202,175 169,150,123 190,161,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 185,169,152 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,114,125
59,75,73 63,76,91 21,28,26 75,99,77 35,43,29 97,105,84 26,33,31 22,27,26 37,39,39 30,32,29 41,46,40 21,26,20 35,22,15 172,144,144 106,100,105 67,65,73 198,209,222 76,93,88 27,34,27 31,38,31 248,210,202 255,221,209 207,178,185 198,175,104 255,216,47 251,191,50 231,183,38 214,171,24 204,164,31 182,145,23 100,87,26 77,67,16 134,100,10 182,142,36 188,143,27 75,72,7 67,70,21 65,71,21 105,57,53 31,29,41 81,80,95 79,85,102 84,88,103 89,83,106 85,86,107 64,72,79 61,67,58 101,94,94 107,98,71 73,70,46 72,75,42 34,35,12 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,78,75 92,75,65 183,163,145 202,178,154 215,162,135 170,88,45 154,102,72 102,54,36 226,199,181 226,202,176 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,96,76
59,82,107 24,39,46 18,28,25 29,39,31 20,27,25 80,93,92 25,32,25 41,36,33 155,139,137 96,92,103 89,110,131 43,52,65 25,27,22 96,94,90 73,73,70 86,81,80 175,194,202 49,55,44 26,37,38 40,49,62 91,75,90 125,104,100 158,143,7 243,210,21 255,214,34 252,202,51 159,117,0 220,178,42 225,179,42 205,155,22 113,89,36 57,52,22 57,42,4 169,130,17 134,103,25 70,61,16 63,64,14 63,69,19 87,96,50 28,28,36 100,98,110 89,93,108 88,98,116 86,96,114 93,101,121 91,104,123 66,82,80 137,129,118 40,47,40 33,40,33 84,94,57 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 216,186,158 208,178,150 255,180,134 141,92,56 116,79,55 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 118,116,124 118,114,125 87,96,119 106,115,138
64,80,105 20,30,27 18,28,25 22,32,24 19,26,24 25,30,38 30,31,23 192,175,167 242,215,208 113,94,96 70,78,94 34,42,51 22,32,26 29,41,32 35,37,37 72,70,68 58,64,85 83,70,65 36,39,50 90,96,113 141,112,90 118,109,80 240,208,23 255,223,26 249,200,21 188,145,2 251,199,37 247,191,42 202,156,30 157,121,20 59,41,11 49,46,22 52,43,16 159,131,36 118,90,22 64,53,9 65,63,16 66,72,20 68,84,26 54,68,36 43,46,53 107,105,117 89,95,114 93,101,119 100,108,128 85,98,115 91,102,129 88,78,77 98,106,92 66,74,60 42,50,38 52,60,46 62,63,44 51,46,43 62,64,36 77,76,49 137,124,72 56,66,42 58,60,32 131,127,65 92,82,81 88,84,78 59,66,64 177,161,144 195,167,140 209,179,153 204,168,139 255,182,140 150,89,55 176,123,78 127,119,85 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 155,138,128 168,151,141 147,132,121 175,157,154 172,159,136 119,117,115 149,147,157 175,161,143 154,141,136 83,81,89 105,115,131
64,77,94 26,32,33 22,29,24 24,31,26 20,26,27 65,73,78 31,37,40 124,114,113 255,232,221 126,105,101 80,70,71 67,65,66 24,31,29 20,36,47 32,57,54 45,51,54 57,57,57 93,79,63 60,55,52 87,77,67 106,73,48 157,130,98 245,202,26 255,238,31 247,202,19 247,201,30 255,210,48 255,212,61 223,170,35 246,191,50 209,165,45 156,124,24 85,74,28 73,57,15 139,113,22 65,53,14 67,60,17 70,73,22 65,71,21 75,94,35 75,86,85 98,94,103 76,74,84 76,84,93 80,84,97 78,91,110 75,87,109 58,61,68 51,65,44 39,47,24 43,45,40 68,65,39 61,61,47 57,53,34 124,107,68 84,84,54 91,89,56 111,96,49 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 231,194,179 85,92,58 217,139,61 255,171,114 255,177,123 139,91,33 50,75,46 156,154,132 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,169,144 199,173,148 219,203,186 203,183,153 177,164,141 179,168,153 170,159,144 206,192,178 142,127,116 153,138,127 171,153,134 168,152,135 137,121,104 154,140,126 97,103,120 174,156,137 110,99,94 134,132,133 110,109,114
72,79,93 25,35,29 21,28,26 22,29,27 16,25,25 22,30,35 49,59,65 40,33,31 84,67,68 180,139,112 75,67,73 67,67,62 23,31,36 41,57,66 135,160,186 180,182,177 206,196,184 190,175,155 60,51,47 71,61,51 112,78,56 121,76,55 214,182,25 255,238,29 255,214,25 255,217,34 243,198,38 255,221,68 230,178,43 250,196,48 204,164,41 136,111,15 63,51,25 55,48,19 80,59,0 72,59,9 66,60,12 64,65,17 58,61,12 64,74,21 61,74,60 55,51,60 45,46,51 50,51,56 55,58,67 80,88,104 89,96,121 57,70,85 60,61,53 53,54,33 112,108,87 76,78,52 97,84,50 97,81,68 62,52,28 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 188,168,150 162,140,122 193,161,131 186,157,135 182,167,145 49,91,58 219,144,56 213,138,70 183,119,57 57,52,13 42,80,51 110,115,95 206,186,177 171,156,134 206,180,155 203,173,147 193,169,143 207,182,154 196,171,143 194,177,149 184,168,155 197,181,164 178,164,150 185,171,157 197,181,166 194,177,151 142,132,131 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
20,30,24 16,26,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 41,45,47 120,116,125 58,60,74 50,53,71 59,70,101 80,100,128 128,129,148 242,216,175 248,223,195 210,196,178 181,170,153 125,114,97 86,70,53 102,73,49 106,73,46 73,57,42 245,213,56 255,220,50 254,211,21 224,181,34 228,175,80 197,133,69 192,135,66 170,121,56 147,115,60 76,60,29 57,48,17 53,49,14 80,70,17 65,60,17 59,54,13 54,50,13 55,60,24 34,35,38 44,43,46 51,51,51 46,47,50 73,86,101 70,83,100 75,84,107 73,85,109 80,81,58 98,99,76 78,71,40 149,135,92 96,77,50 102,89,68 55,43,13 71,54,28 67,62,32 146,128,109 208,186,180 169,155,130 170,155,133 117,100,74 147,123,101 155,126,95 198,193,165 35,61,36 85,98,55 86,86,41 64,73,45 57,63,36 27,63,35 61,75,54 208,187,176 219,200,177 207,184,155 202,173,142 195,172,143 191,172,149 200,180,160 181,167,167 197,182,162 192,175,151 194,180,166 217,203,189 218,203,183 195,176,160 152,144,133 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 19,29,23 21,26,25 32,42,39 21,26,20 35,37,32 175,161,161 89,90,111 104,112,140 86,95,120 90,107,129 59,72,89 81,78,84 255,238,208 255,241,203 236,214,180 209,193,176 179,165,149 184,169,147 95,73,53 84,58,35 100,71,47 123,95,57 68,49,10 255,221,39 255,213,26 222,184,8 221,186,22 191,161,36 172,138,34 118,98,23 68,53,6 61,54,11 58,53,12 52,48,13 59,54,13 61,58,14 54,51,9 52,50,17 64,67,59 40,40,37 33,33,30 46,45,48 49,49,57 94,119,143 101,129,152 76,90,113 66,82,107 61,62,39 89,90,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 122,103,78 67,66,71 106,94,55 84,80,61 170,147,116 167,156,153 55,49,44 38,26,28 73,58,49 186,196,163 29,54,27 162,166,110 60,71,29 52,57,33 48,54,27 52,96,61 36,56,31 181,155,134 214,197,171 194,176,157 201,177,144 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
