131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 123,188,255 123,188,255 126,187,255 172,157,208 192,71,46 128,45,25 95,36,31 130,180,255 124,187,255 125,188,255 134,187,255 143,169,215 44,46,60 31,28,34 70,54,52 255,228,199 221,143,113 156,99,82 255,195,163 113,78,65 73,61,51 78,61,53 70,54,48 26,25,28 149,197,255 138,196,255 138,196,255 138,196,255 138,196,255 140,195,255 140,195,255 140,195,255 138,196,255 137,195,255 137,195,255 137,195,255 139,194,255 136,194,255 135,193,255 133,191,255 133,194,255 140,188,255 71,92,131 65,86,125 29,33,46 45,45,55 29,28,31 45,50,60 67,79,101 34,36,52 25,19,24 40,39,44 64,66,82 50,60,78 43,51,67 46,52,71 53,57,70 60,67,81 70,82,106 75,89,112 68,75,89 25,42,64 135,192,255 129,190,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 109,153,202 179,182,170 122,157,178 137,165,188 58,83,80 38,62,49 37,59,61 37,62,46 44,71,53
133,193,255 131,191,255 130,190,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 127,188,255 170,134,174 144,31,24 108,25,5 100,50,46 124,181,255 124,187,255 125,188,255 167,168,198 37,39,53 38,37,42 37,32,34 95,68,61 255,220,186 204,129,100 169,104,83 255,204,174 90,64,52 64,51,44 72,55,47 48,35,28 21,18,22 143,191,255 138,196,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 143,196,255 141,196,255 142,197,255 142,197,255 142,195,255 141,196,255 137,198,255 138,196,255 138,196,255 137,199,255 55,92,143 59,81,113 46,59,87 45,45,55 53,53,61 39,41,55 65,71,90 55,68,85 31,31,41 37,31,36 53,52,55 42,42,50 38,47,58 59,65,82 27,34,48 36,41,49 54,57,66 59,68,81 70,80,100 73,81,101 109,133,178 137,195,255 134,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 148,188,234 114,126,88 125,160,181 116,125,108 48,63,49 44,69,53 34,58,47 33,55,43 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 129,190,255 126,190,255 125,189,255 125,189,255 125,188,255 125,188,255 130,187,255 149,146,200 98,25,18 114,31,18 73,60,95 125,185,255 124,187,255 125,188,255 170,179,218 41,37,48 33,31,41 42,34,42 182,124,98 255,207,170 191,124,99 157,81,57 164,130,112 74,51,40 72,49,34 76,55,42 45,34,29 16,15,20 137,184,255 135,196,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 143,197,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 140,198,255 139,197,255 147,191,255 70,94,123 61,73,97 27,30,37 45,46,51 38,38,46 47,52,58 36,39,46 37,40,49 32,32,32 64,62,72 81,84,95 68,73,83 81,84,95 61,65,78 38,42,57 56,59,77 41,44,55 56,59,68 60,65,75 70,78,96 75,85,105 140,195,255 138,196,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 113,130,132 131,151,94 57,73,42 52,67,41 35,58,43 47,65,50 27,52,47 52,77,57
140,198,255 140,198,255 142,197,255 138,195,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 125,191,255 125,191,255 128,188,255 165,152,189 108,33,17 103,31,14 118,151,215 127,188,255 127,187,255 125,188,255 130,188,255 134,147,166 30,30,38 43,38,35 239,166,136 251,167,134 229,159,133 197,138,110 86,65,52 76,55,44 76,55,40 80,59,46 28,21,19 14,11,15 115,159,222 134,195,255 134,195,255 139,197,255 141,196,255 141,196,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 148,199,255 149,200,255 148,199,255 147,201,255 147,198,255 77,107,145 60,74,95 38,43,53 32,33,38 48,48,56 44,47,54 34,35,40 37,38,43 35,35,43 33,32,37 87,89,105 43,47,60 40,48,55 46,51,59 76,83,95 95,102,114 47,55,62 42,47,57 50,50,58 56,56,64 60,68,77 74,82,100 62,99,150 138,200,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 143,196,255 148,200,255 132,177,235 97,106,76 102,113,82 59,74,50 57,71,52 42,67,49 49,72,53 36,58,46 39,59,43
152,201,255 151,200,255 149,199,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 132,194,255 130,192,255 135,190,255 196,126,134 112,30,5 114,31,14 128,181,255 127,188,255 125,189,255 127,188,255 125,191,255 126,187,255 103,134,181 38,43,53 239,169,140 222,152,128 255,210,177 131,79,58 88,67,56 74,55,43 82,63,51 54,38,34 20,17,21 21,15,20 46,79,123 128,190,255 129,190,255 130,192,255 133,194,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 146,200,255 149,200,255 158,200,255 89,118,161 78,97,128 48,55,69 49,49,59 34,34,44 43,43,53 30,33,42 32,32,42 35,36,41 32,31,36 40,39,44 49,52,63 52,57,65 57,62,72 43,46,55 40,47,59 74,83,96 93,100,112 52,52,60 45,44,49 44,45,50 55,55,63 64,69,79 78,88,108 150,198,255 146,200,255 147,198,255 147,198,255 145,198,255 145,198,255 145,195,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,212 105,123,108 171,201,214 60,78,63 69,84,89 32,52,38 35,54,45 32,56,45 29,51,39 32,50,47 34,53,44
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 146,201,255 146,199,255 140,198,255 140,198,255 140,195,255 139,194,255 147,190,255 252,98,73 137,43,22 120,36,19 123,151,205 143,178,241 151,187,241 105,146,210 123,189,255 125,191,255 129,189,255 134,190,255 202,150,131 190,126,100 167,109,85 104,72,58 77,56,43 75,55,46 71,56,47 35,25,26 27,26,29 19,16,20 20,32,54 130,185,255 125,188,255 125,188,255 125,189,255 130,191,255 131,192,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 137,198,255 148,198,255 81,112,157 74,99,139 65,83,111 38,48,64 49,49,59 36,34,42 52,50,58 49,53,66 27,30,41 29,33,35 29,30,35 37,37,45 22,25,34 43,48,58 66,74,83 47,50,57 37,40,49 60,65,75 86,92,109 84,86,100 35,36,41 43,44,49 50,50,58 60,60,68 68,76,92 137,166,211 151,201,255 149,200,255 150,201,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 147,185,245 107,132,103 125,151,170 80,105,131 90,122,171 44,57,32 37,51,32 33,50,42 35,54,43 29,42,41 44,63,57
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 155,205,255 152,202,255 244,172,178 255,166,116 152,97,56 125,76,40 132,64,42 124,147,201 108,116,144 87,95,113 73,86,105 108,130,162 132,188,255 133,190,255 71,71,83 190,144,130 143,105,88 109,83,73 74,58,45 64,49,38 60,50,51 21,16,18 26,22,31 20,20,28 22,25,36 131,171,231 124,189,255 125,188,255 125,189,255 124,190,255 126,190,255 126,190,255 128,189,255 130,192,255 133,194,255 134,195,255 150,196,255 85,114,159 55,75,117 30,48,86 42,55,85 66,76,96 45,50,60 43,43,53 48,54,71 58,72,95 55,64,87 20,23,34 30,30,38 49,49,59 25,28,37 33,33,33 16,18,18 17,17,14 27,28,33 42,47,57 69,73,88 56,56,66 32,31,36 44,47,58 51,51,59 57,60,67 62,67,77 71,84,101 154,201,255 151,200,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 129,166,131 104,133,105 89,136,193 91,142,191 101,122,157 139,170,213 63,71,57 41,65,65 36,48,44 40,51,40 36,61,87 38,57,46
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 160,208,255 162,207,255 252,135,125 242,78,45 156,43,20 126,44,24 99,49,45 75,91,120 77,78,97 69,72,83 67,67,77 70,70,82 113,120,143 97,110,140 81,87,104 81,79,91 88,71,61 80,59,48 62,46,42 59,45,45 36,39,48 32,39,53 34,37,48 39,42,53 75,100,140 130,185,255 125,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 129,190,255 130,191,255 87,118,163 41,64,102 28,44,80 28,47,80 50,66,93 61,70,93 48,53,63 30,33,44 28,40,64 24,42,70 51,64,92 46,47,66 60,63,74 62,67,77 51,54,65 44,43,48 27,27,27 24,24,24 28,29,34 30,33,40 49,53,66 41,41,51 26,25,30 41,44,51 60,64,79 56,61,69 65,68,77 78,85,99 152,200,255 151,200,255 150,201,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,195,255 142,197,255 142,197,255 142,196,255 143,195,255 96,119,153 40,51,40 99,126,154 96,108,101 75,97,111 146,194,255 33,49,47
157,207,255 157,207,255 157,207,255 157,207,255 162,207,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,211,255 166,212,255 166,212,255 30,40,60 37,29,35 29,23,28 34,33,38 60,63,83 59,63,78 63,63,73 53,54,59 31,32,37 36,36,44 40,39,44 98,111,141 82,95,112 50,55,65 61,66,74 60,65,71 56,62,65 135,190,255 128,190,255 127,191,255 125,188,255 128,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 74,121,178 68,90,122 32,51,82 30,48,76 65,83,111 60,80,106 50,56,73 34,35,40 41,44,53 26,39,67 28,43,75 66,72,93 40,44,48 81,87,104 69,75,92 53,59,76 52,56,71 44,44,54 40,43,52 40,45,55 47,54,68 43,50,64 24,29,37 27,27,37 39,39,47 59,63,78 50,54,67 58,61,70 68,71,82 111,140,197 144,199,255 142,200,255 142,200,255 142,200,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 92,127,175 159,189,227 113,131,98 45,63,60 38,58,74 128,154,187 152,188,202 89,106,57
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 167,212,255 168,213,255 167,212,255 125,146,183 32,25,37 28,22,27 31,30,35 126,132,174 103,119,148 109,112,130 85,84,89 32,31,36 36,35,40 37,35,43 53,59,76 84,94,128 81,95,105 83,90,104 88,92,107 68,71,82 76,84,112 83,112,159 96,136,196 129,179,247 136,197,255 125,191,255 125,191,255 127,190,255 129,190,255 127,192,255 127,191,255 127,191,255 127,191,255 127,191,255 126,192,255 59,104,162 56,68,92 52,66,89 66,80,103 59,73,94 51,66,82 36,36,46 47,46,51 35,38,45 28,38,58 32,39,62 45,49,62 71,75,88 85,95,115 97,109,131 100,112,134 92,102,122 84,91,105 67,74,88 42,51,62 51,58,72 45,51,68 51,58,72 37,37,49 38,38,48 51,57,74 55,59,72 56,59,68 66,70,83 70,88,116 134,194,255 136,198,255 136,198,255 137,198,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,196,255 168,187,124 107,132,185 139,156,128 134,167,213 93,121,86 81,110,108 99,107,93 90,105,68
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 170,210,255 25,28,37 26,23,27 30,22,28 59,59,71 82,85,92 95,95,95 92,89,93 25,22,26 26,23,27 26,24,25 49,53,66 80,93,123 96,113,146 86,94,112 89,88,91 108,115,152 82,89,103 102,110,130 64,72,88 81,85,98 103,119,146 131,190,255 126,192,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,190,255 127,190,255 126,190,255 105,152,207 50,60,68 61,69,87 48,55,67 53,58,66 45,45,53 45,46,51 48,51,58 32,32,40 40,43,52 49,52,61 51,51,59 93,97,112 92,105,124 96,110,131 98,112,133 91,104,123 83,89,106 32,36,49 49,60,87 68,87,118 68,90,122 67,84,115 56,60,73 39,42,53 44,51,65 56,65,78 53,53,65 65,68,77 69,75,92 157,192,242 135,197,255 134,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 134,196,255 132,197,255 132,197,255 135,196,255 137,197,255 153,178,173 149,159,92 140,152,85 117,133,91 49,64,36 57,77,48 57,79,42
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 169,215,255 55,65,83 30,28,29 32,30,31 62,59,63 69,71,71 74,75,78 62,60,61 24,24,21 26,26,26 31,30,33 62,69,81 99,114,148 78,90,114 84,88,103 84,82,83 103,104,85 101,103,100 107,106,109 119,123,127 71,70,75 79,81,95 97,129,169 131,195,255 130,196,255 130,194,255 127,193,255 130,194,255 127,191,255 130,194,255 130,194,255 142,187,255 55,74,105 43,54,65 55,59,72 49,49,59 31,31,39 58,58,66 48,48,56 66,70,83 55,55,65 24,22,30 38,37,42 45,42,48 96,102,119 92,106,127 99,113,134 98,110,134 94,104,124 40,44,59 40,47,59 60,72,94 65,84,117 80,106,141 62,83,118 60,69,82 52,56,71 32,38,55 53,60,74 52,56,69 61,66,74 64,70,87 63,85,115 132,197,255 131,196,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 136,189,224 150,171,121 145,161,88 139,142,93 78,96,63 55,83,48 45,67,39 77,97,54
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,212,255 108,134,178 46,69,96 46,65,96 101,137,178 175,211,255 49,50,71 32,32,42 28,29,32 72,71,76 71,78,92 78,92,115 88,100,124 80,89,102 89,86,90 88,77,62 35,51,89 54,62,78 114,109,108 26,25,28 59,60,65 95,95,105 146,200,255 138,196,255 136,197,255 134,196,255 133,198,255 133,198,255 132,197,255 135,196,255 76,87,114 56,72,99 58,78,104 41,45,60 38,36,44 31,29,39 59,59,69 53,56,65 69,76,88 54,52,64 35,31,40 30,27,31 37,33,42 48,47,52 104,108,123 100,108,128 95,105,125 49,59,75 58,64,83 50,57,71 33,40,52 54,67,86 69,88,121 71,90,123 59,77,103 47,61,82 49,59,79 44,51,65 63,66,84 64,68,81 68,72,85 77,85,101 135,193,255 130,194,255 130,194,255 130,194,255 130,194,255 131,195,255 130,194,255 130,194,255 128,192,255 128,192,255 128,192,255 127,193,255 109,165,185 140,167,166 114,143,145 102,127,96 100,125,120 54,64,40 76,92,48 73,88,74
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,215,255 169,216,255 168,215,255 168,214,255 168,215,255 169,215,255 175,213,255 120,143,197 113,132,183 141,155,203 89,94,104 71,72,77 65,67,81 74,80,101 69,82,101 71,78,92 82,80,90 87,76,57 36,54,78 70,79,104 116,109,109 32,30,31 61,60,63 78,76,84 86,113,154 140,198,255 138,199,255 136,198,255 135,200,255 134,199,255 136,197,255 63,89,137 74,87,117 59,75,102 62,86,115 51,68,90 44,44,52 37,37,45 46,49,56 55,60,70 71,78,92 47,45,57 37,34,40 39,36,40 39,35,44 37,33,42 45,42,48 63,63,75 37,47,65 50,63,82 26,38,60 34,46,70 49,57,73 32,39,53 60,66,83 58,71,97 68,89,126 70,90,118 73,84,111 43,51,69 50,58,76 62,68,85 61,68,82 70,78,98 65,108,162 131,197,255 132,196,255 132,197,255 132,196,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 131,196,255 130,197,255 138,175,193 105,136,82 176,207,252 141,167,144 142,177,207 125,140,85 127,142,130 47,66,44
