68,73,41 70,70,36 119,98,73 81,81,51 41,62,39 42,55,39 86,71,62 93,78,67 121,97,73 150,116,84 175,139,106 230,194,163 234,198,167 231,195,162 218,185,160 189,168,145 180,159,136 152,128,106 155,126,102 201,168,141 179,143,110 204,162,124 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 207,181,158 181,162,137 202,174,145 217,188,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 253,231,211 247,226,203 235,215,195 249,229,209 255,234,212 254,230,208 248,224,202 242,208,186 225,187,166 234,197,182 205,170,157 211,159,138 218,129,80 255,145,32 237,130,0 175,83,0 184,101,0 183,101,2 155,82,0 167,100,21 168,95,18 152,81,8 151,80,7 138,74,7 134,72,16 132,74,19 127,67,15 122,64,13 118,61,19 122,66,28 103,53,20 74,33,6 96,53,34 110,61,39 117,66,40 124,82,60 129,95,75 195,164,143 242,213,189 229,199,173 235,207,180 220,199,176 233,205,178 223,199,173 226,200,179 209,190,165 239,217,199 196,177,154 215,191,165 194,175,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 202,183,160 202,178,152 195,176,153 177,161,144 199,174,157 190,169,144 203,184,159 216,198,177 215,197,176 230,206,182 220,196,172 184,165,149 140,125,114
34,40,29 62,59,46 88,78,56 100,49,23 78,44,24 46,56,34 75,71,54 70,67,54 97,79,60 130,106,69 207,173,132 231,192,164 252,211,182 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 146,125,100 164,131,106 179,143,112 182,143,104 232,193,161 251,212,180 255,221,189 240,206,174 230,196,166 217,183,153 225,194,157 248,215,190 248,217,194 195,169,144 241,215,192 230,206,184 212,200,172 227,206,183 175,144,125 181,154,122 226,198,169 214,186,159 217,185,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 241,219,199 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,161 232,212,192 231,211,191 229,212,186 255,237,217 255,235,218 255,229,209 248,226,206 216,193,178 226,204,184 245,223,205 247,226,203 245,223,203 229,205,183 213,177,148 180,132,107 200,154,126 198,152,126 154,92,65 152,80,45 162,91,49 152,81,39 131,73,40 107,60,37 86,44,20 85,45,20 91,52,22 92,48,10 141,85,47 116,59,19 135,73,35 135,72,39 136,75,41 137,73,45 136,69,42 132,68,40 137,75,46 133,74,46 129,70,42 128,72,48 121,68,43 117,64,39 121,65,41 118,67,41 116,68,43 143,96,73 161,127,105 213,187,166 186,168,149 195,177,156 226,200,177 214,188,163 218,197,174 214,198,183 201,190,173 212,187,159 192,174,155 190,169,142 201,175,150 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 193,163,135 190,176,147 184,160,138 195,175,145 199,184,162 215,198,188 222,204,185 210,189,166 216,196,166 219,195,162 202,183,158 211,196,174
25,31,34 35,40,39 44,60,41 54,68,47 60,52,28 59,52,36 72,58,44 53,61,47 75,68,50 130,102,75 229,193,162 251,212,184 240,201,173 208,169,139 213,180,155 170,160,138 137,118,104 135,112,99 134,107,89 168,129,101 182,143,111 169,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 206,180,155 224,193,170 198,173,143 192,168,144 186,173,152 213,192,169 234,203,184 204,177,145 192,164,135 210,182,155 214,182,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 229,195,173 216,188,161 228,207,184 201,181,161 221,201,181 222,201,186 229,214,205 215,196,173 219,206,185 255,249,234 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 253,231,211 240,214,191 216,195,182 219,190,170 220,174,148 204,132,95 227,150,115 195,111,78 178,94,61 148,70,42 126,65,33 122,65,34 122,67,38 103,57,29 90,52,33 81,44,29 73,41,27 67,40,24 87,49,28 160,108,78 142,81,47 151,83,47 134,68,38 121,64,35 123,65,39 110,54,30 112,54,30 117,58,30 118,59,31 123,66,37 122,67,36 124,69,40 120,64,38 123,67,43 124,68,42 117,64,37 118,65,38 126,78,53 146,109,94 212,189,174 212,191,168 213,188,158 219,195,162 223,195,166 224,197,165 204,181,152 175,155,135 196,177,154 211,181,155 208,179,155 201,182,155 175,147,118 193,173,143 192,174,155 194,175,152 180,161,149 202,185,161 195,180,160 200,172,145 177,164,159 220,208,198 203,190,169 222,205,181 223,204,181 216,192,166 221,196,168 216,195,170
28,28,36 29,35,36 45,63,50 45,67,41 70,72,46 64,55,49 87,75,63 79,74,60 81,72,57 116,101,79 237,206,183 248,212,181 240,201,169 226,192,160 231,198,171 160,151,124 168,156,144 175,156,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,196,160 224,193,156 230,201,168 224,194,168 244,215,191 187,158,134 195,180,160 225,206,190 237,217,210 232,208,182 252,226,201 210,178,146 215,199,182 217,184,159 219,187,155 220,191,160 221,195,170 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 224,205,189 203,184,168 219,204,182 235,207,180 222,197,180 198,184,170 198,183,163 222,203,178 236,216,198 246,230,215 255,245,230 255,247,228 251,226,207 242,209,184 226,166,127 239,153,103 234,137,84 189,106,57 144,72,35 118,61,30 98,54,28 98,53,30 95,54,27 100,55,34 91,50,30 86,48,31 78,43,28 73,43,28 76,46,31 82,48,30 94,46,21 117,60,31 118,61,32 115,62,35 115,62,37 116,65,37 113,63,32 113,62,34 110,63,31 111,64,32 116,70,40 116,68,41 116,65,39 118,65,38 118,65,40 115,62,37 110,59,33 120,69,43 118,65,40 130,81,59 188,150,129 214,185,161 208,185,154 217,192,162 206,181,153 205,175,149 220,196,170 204,180,156 215,191,158 211,178,151 212,189,158 204,183,156 193,164,140 210,185,157 197,173,147 172,155,129 181,163,142 176,165,148 153,141,131 141,123,93 191,180,165 217,206,191 225,209,194 205,186,163 218,198,189 235,214,191 235,211,187 222,198,174
27,28,31 33,37,39 35,39,41 45,62,52 53,61,36 108,79,55 128,95,70 108,92,75 123,104,90 169,143,122 208,175,148 241,208,171 222,187,162 222,189,162 234,202,172 196,177,154 184,170,156 171,160,155 122,106,100 152,131,104 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,172 252,222,196 245,216,192 183,154,130 227,201,178 237,213,191 244,225,211 253,234,218 218,199,183 203,171,139 198,169,147 219,187,155 212,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 207,184,155 243,224,208 241,217,193 236,210,185 234,211,182 213,195,174 219,199,181 226,207,182 215,191,169 244,224,204 245,227,206 230,212,191 218,196,178 238,183,152 227,130,77 227,135,82 171,88,50 142,81,47 115,62,35 100,58,34 90,52,33 86,50,32 83,52,31 84,50,32 82,47,32 86,51,36 73,41,25 70,40,25 67,37,22 71,39,25 88,50,31 99,54,33 87,47,24 98,56,34 111,65,39 115,67,40 108,60,31 107,61,31 102,57,34 105,60,37 108,61,40 114,67,46 106,61,40 107,60,37 116,68,43 107,59,34 109,61,36 107,59,34 115,67,40 118,67,41 144,96,71 203,168,143 207,182,154 216,191,163 203,178,150 198,169,145 189,170,147 186,167,142 216,192,166 215,189,164 207,189,159 192,171,148 210,182,153 195,169,146 197,179,158 176,157,130 200,171,147 180,173,173 168,161,175 183,170,167 199,187,177 209,197,187 234,218,203 210,191,168 223,206,182 214,193,170 221,197,173 211,187,163
19,19,19 25,25,25 46,47,52 58,78,83 100,86,68 192,148,108 200,161,133 123,105,86 163,142,119 171,145,120 190,161,130 207,179,150 204,174,148 219,189,161 224,191,164 231,197,175 200,184,167 174,152,144 143,129,115 130,118,92 139,119,99 247,212,187 244,204,170 249,209,173 247,208,169 247,208,169 214,179,143 194,167,135 238,208,180 255,231,208 248,217,194 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 195,174,151 184,160,127 218,199,176 200,176,150 221,196,166 228,209,184 222,207,187 206,185,162 208,184,160 205,177,150 210,192,173 248,226,206 227,204,175 237,216,189 244,218,197 244,218,195 243,214,192 225,196,176 239,220,195 228,202,177 209,183,160 203,176,158 222,135,94 183,101,58 163,89,53 137,76,44 128,73,44 119,67,46 92,51,31 86,50,32 84,50,32 73,44,24 74,42,28 76,44,30 76,44,30 70,40,25 67,40,24 64,36,23 72,33,19 77,42,27 69,37,21 75,44,25 88,50,31 100,58,36 118,73,50 124,78,50 97,52,29 97,54,35 92,51,33 93,55,38 96,58,37 102,59,42 105,59,41 101,55,37 101,54,33 104,57,34 107,60,37 112,64,37 112,64,35 118,65,38 140,96,70 217,187,161 212,182,154 191,172,149 204,183,158 187,172,161 187,173,155 194,177,153 171,152,129 142,127,105 171,164,146 226,192,160 164,145,120 185,170,148 201,178,147 196,171,141 172,153,137 179,160,144 155,141,127 186,176,166 209,199,189 234,218,203 221,205,188 224,205,189 212,191,168 207,188,165 194,179,159
47,50,57 98,102,106 129,124,123 75,69,74 137,123,109 200,164,131 193,163,146 109,99,89 159,138,113 161,131,105 179,150,119 193,166,134 180,152,123 188,160,131 208,180,151 216,189,171 211,187,163 196,176,158 150,132,113 157,137,128 176,155,144 243,209,179 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,202 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 155,134,111 193,169,136 243,223,205 194,170,148 218,194,170 202,173,149 202,171,148 222,196,173 216,190,169 180,160,140 211,191,173 234,210,186 235,211,187 228,207,182 234,209,181 223,197,174 219,190,168 222,196,171 245,211,189 185,165,145 184,167,139 209,148,114 198,107,63 133,72,36 128,71,42 108,60,33 109,62,39 92,51,33 77,46,27 72,43,23 68,38,21 65,38,20 67,35,21 70,38,24 71,39,25 69,38,26 67,36,24 69,38,26 93,47,33 72,37,22 71,39,25 71,44,26 61,34,16 68,38,21 76,47,27 92,54,35 89,48,28 88,47,27 96,53,34 87,49,30 88,52,32 96,55,39 96,55,37 89,48,30 97,54,37 96,53,34 101,55,37 105,60,37 111,63,36 117,65,35 120,67,40 136,91,68 198,172,149 208,177,154 193,172,147 153,133,113 186,168,147 186,171,149 200,180,162 239,217,197 202,173,149 183,172,155 176,163,158 172,157,137 207,183,157 198,173,143 165,144,129 227,210,184 204,190,176 198,182,165 188,173,151 212,198,173 207,193,168 213,194,178 232,211,188 212,193,170 169,154,134
63,66,77 96,95,100 111,96,85 125,106,83 111,92,69 149,136,115 88,80,69 85,87,82 179,153,130 186,153,126 170,137,110 205,175,149 183,155,128 159,137,117 183,162,137 180,151,129 218,189,167 212,185,167 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,188,147 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 244,225,202 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 218,196,176 197,176,151 169,145,123 188,162,139 209,184,156 238,210,183 243,215,188 242,213,191 242,219,190 236,216,196 205,180,152 228,200,171 230,206,182 220,203,179 230,206,182 229,205,181 219,186,161 227,206,179 222,194,167 209,181,152 215,187,160 221,192,168 224,198,173 234,216,197 211,182,158 212,178,156 202,114,76 156,83,51 117,67,36 104,56,29 99,58,38 85,48,24 97,59,40 79,45,27 72,42,27 68,38,23 68,38,23 67,35,19 69,34,19 68,36,22 73,41,27 60,30,15 62,32,17 90,47,28 78,41,26 72,37,22 63,33,18 62,32,17 67,40,24 68,41,23 80,49,30 97,59,40 84,43,25 88,50,31 87,51,33 86,48,31 89,51,34 87,48,34 90,52,33 89,48,30 97,56,38 94,53,35 102,60,38 107,60,37 116,65,39 117,61,35 132,79,54 211,183,156 221,195,172 221,204,178 192,175,151 177,158,142 171,156,136 194,179,157 210,191,179 213,190,159 194,166,137 179,154,124 185,168,142 193,169,145 176,149,131 157,142,133 227,213,197 227,208,194 218,207,188 209,198,181 211,195,189 222,207,198 238,222,216 248,230,211 224,203,178 223,202,177
68,56,56 116,100,94 172,143,119 165,146,123 127,108,85 104,98,91 52,49,53 88,76,64 155,131,105 193,160,133 172,139,112 213,179,157 211,182,158 181,157,122 156,131,103 166,137,113 169,140,120 172,143,123 176,157,134 236,205,184 247,211,189 247,208,180 245,211,181 245,211,181 249,209,175 230,190,156 235,195,159 255,231,200 255,228,206 245,212,185 226,194,162 231,202,171 229,195,165 221,189,159 226,199,167 213,184,151 161,137,111 175,154,129 221,195,174 233,212,187 230,208,188 241,223,204 229,211,192 203,183,163 216,200,183 230,209,194 229,215,197 214,201,180 233,207,184 241,217,191 237,213,189 219,195,171 217,188,164 229,203,180 212,183,159 221,193,166 223,195,168 217,188,164 212,188,166 212,180,146 226,192,170 210,159,133 182,97,60 141,84,55 99,55,29 98,53,30 96,54,32 108,63,40 122,77,54 90,52,31 76,44,30 69,39,24 66,36,21 71,40,21 73,36,21 69,37,23 68,36,22 70,40,25 62,30,16 85,42,27 75,36,22 77,40,25 73,41,27 70,37,26 61,31,16 65,34,22 65,35,18 84,48,28 116,67,45 111,60,34 96,47,25 89,47,25 81,43,24 85,47,30 82,46,26 82,46,28 90,49,33 93,55,36 96,55,35 101,55,37 109,60,38 121,66,37 124,67,38 151,103,76 211,188,159 200,175,147 196,176,158 223,207,194 196,175,150 200,179,152 192,171,146 203,177,154 172,157,137 174,165,157 225,209,196 179,160,135 192,167,139 180,161,147 219,203,190 203,187,181 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
73,63,64 109,96,91 173,144,124 159,140,117 116,96,76 92,83,77 63,58,60 107,93,77 136,117,90 167,134,107 183,150,123 184,150,128 180,151,127 171,145,106 159,131,102 171,142,118 192,163,143 195,166,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 249,216,189 255,221,190 255,220,189 247,205,167 255,231,198 255,222,195 247,215,183 236,206,178 247,213,183 242,206,177 235,201,171 226,199,167 244,214,186 211,187,163 201,177,153 215,189,168 239,218,193 231,209,191 231,217,199 211,197,179 235,213,195 222,205,181 189,175,159 211,192,169 223,202,177 235,217,198 239,228,209 244,227,201 242,225,199 231,202,178 214,185,163 228,199,175 238,210,183 217,189,162 208,179,157 199,186,179 215,179,150 226,195,174 214,158,132 166,86,54 120,67,42 86,44,20 103,61,37 94,54,31 102,60,36 107,63,37 108,67,47 75,43,29 66,35,23 63,33,18 66,36,19 73,38,23 68,36,22 66,33,22 63,33,18 62,30,16 83,41,28 75,38,23 71,36,23 70,37,26 69,37,23 73,41,27 63,32,20 60,33,17 67,36,17 85,43,21 106,55,31 124,68,44 106,60,34 93,50,31 88,47,31 87,49,30 83,45,28 89,48,32 88,50,31 92,51,33 102,56,38 108,60,42 117,64,39 123,64,36 144,88,64 231,203,176 215,185,159 210,190,170 225,208,198 225,201,177 188,158,141 171,152,129 207,183,161 172,153,130 176,161,150 196,182,164 171,152,129 211,194,170 218,195,166 204,183,160 195,176,162 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
115,106,102 151,135,118 169,140,120 193,164,144 155,130,113 126,111,102 119,108,93 109,97,85 144,126,107 167,137,111 198,166,134 208,179,157 211,182,160 196,165,142 199,173,148 175,148,114 188,159,137 192,162,145 199,169,143 240,207,180 241,206,179 234,199,172 245,210,183 255,226,195 255,227,196 177,141,112 230,197,147 247,211,164 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 249,217,187 239,209,181 229,201,174 244,220,196 248,225,214 233,210,197 209,192,166 214,197,173 217,198,184 242,223,207 228,210,191 197,180,156 234,217,193 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,159 205,181,157 248,228,221 230,201,177 219,192,158 225,197,168 215,186,162 219,191,162 221,187,165 181,114,87 136,67,38 97,49,31 95,54,36 85,44,26 95,57,38 81,43,24 87,47,24 107,64,47 71,39,25 61,33,20 67,39,28 63,32,20 69,39,24 74,42,28 76,40,30 69,37,21 74,37,22 86,48,31 76,41,26 70,38,22 72,37,24 76,41,28 66,34,20 63,36,20 67,39,26 65,35,20 84,49,34 91,55,35 127,74,47 139,73,43 127,64,40 111,57,37 93,48,27 90,47,28 87,49,28 91,50,32 94,48,32 97,54,37 105,59,41 114,67,44 126,73,46 137,81,57 145,108,84 232,204,175 203,184,161 186,166,157 215,200,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 208,184,158 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 172,152,132 196,170,149 144,133,116 148,127,116 165,147,128 228,187,160 229,196,171 204,171,146 196,166,140 213,178,153 196,167,145 190,160,132 212,182,154 229,196,169 226,193,168 238,205,180 242,205,179 240,207,170 255,237,207 248,214,171 255,231,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 248,213,175 255,212,182 248,209,179 245,215,189 245,212,187 251,222,198 232,211,196 212,198,169 241,215,190 225,202,189 227,208,192 227,209,190 202,180,160 224,203,180 225,208,184 230,213,189 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 209,191,172 212,181,160 230,202,175 230,201,179 226,203,174 223,195,166 205,163,139 162,88,63 130,72,46 91,48,31 88,50,31 85,47,28 82,48,28 71,37,19 69,38,19 62,30,14 55,32,17 51,30,19 64,38,26 67,39,26 73,41,27 99,61,44 120,73,52 117,68,46 110,63,42 111,62,40 120,74,48 130,84,58 121,74,53 113,68,47 107,69,50 83,52,33 68,37,25 67,36,26 65,38,22 70,43,27 96,55,35 123,64,34 152,82,51 140,71,42 122,63,35 102,54,29 89,46,29 91,48,29 93,50,33 98,55,38 105,62,45 103,61,39 122,74,49 135,79,53 137,90,67 224,189,164 199,174,155 187,176,171 234,222,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 206,185,160 175,159,142 196,182,168 205,189,183 192,184,171 175,160,149 185,170,161 176,162,146 211,196,185 224,210,192 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,120 223,192,169 190,164,139 187,165,145 196,173,158 208,190,169 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,175 234,202,172 226,196,170 239,209,183 252,217,190 255,226,200 248,209,170 255,219,178 253,218,180 248,210,162 255,222,175 246,212,167 255,218,178 246,203,168 244,208,175 234,199,161 249,213,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 231,212,187 227,210,184 237,211,186 232,213,190 255,231,211 235,215,197 224,205,193 231,212,200 204,176,149 215,187,158 226,198,169 228,200,173 228,201,169 227,201,180 210,189,166 222,197,169 217,177,152 190,132,106 145,71,46 103,57,31 79,43,21 81,43,26 81,45,27 75,38,23 68,36,20 67,37,22 61,40,27 50,31,19 69,39,22 147,99,70 176,129,97 161,111,80 193,135,100 212,142,109 197,125,90 185,115,82 194,124,91 205,137,97 204,136,96 191,126,89 170,112,75 142,89,62 118,76,54 89,57,41 74,46,33 60,37,24 63,40,27 91,56,41 132,81,53 145,79,45 142,69,37 136,63,35 123,64,36 103,51,30 93,47,29 95,54,38 100,54,38 101,60,42 106,63,44 113,66,43 129,77,47 121,68,43 143,105,84 200,175,156 210,199,192 245,230,221 228,217,210 207,186,161 212,178,158 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 202,184,165 171,150,127 165,146,123 186,172,147 181,167,151 243,224,212 228,209,193 211,196,185 215,197,178 231,213,192 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 194,165,145 210,176,154 237,208,184 198,169,147 224,194,177 218,193,174 225,189,158 229,193,160 212,180,150 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,194,169 215,183,149 235,202,177 249,216,189 255,222,195 234,196,161 247,209,163 255,220,174 241,202,161 255,220,185 249,214,176 254,221,184 227,194,167 235,201,179 237,201,168 235,200,162 249,213,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 249,228,201 246,217,193 245,219,194 244,225,202 246,236,214 253,237,222 216,197,181 222,197,167 227,194,167 218,190,161 226,198,169 216,188,159 225,197,170 222,189,164 213,183,157 207,185,149 210,170,147 188,128,105 134,66,44 97,57,34 85,49,29 81,45,27 81,44,29 76,41,26 67,37,20 60,33,17 46,27,13 64,41,26 124,69,38 255,178,128 255,199,145 255,180,130 252,174,123 252,170,123 246,162,118 227,145,98 227,149,101 220,147,104 215,142,99 201,130,88 184,119,80 156,98,65 134,86,59 105,69,47 88,59,39 71,49,31 60,39,26 44,28,13 56,35,24 128,88,65 141,68,36 143,68,39 130,60,34 116,56,33 108,55,32 97,51,33 99,54,31 103,60,41 100,57,40 106,58,40 118,67,41 115,62,37 143,98,77 221,191,174 243,223,203 235,219,213 231,217,201 201,175,152 209,188,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,201 216,199,189 221,206,195 205,191,173 196,185,168 247,227,209 245,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,123 179,161,140 240,219,192 197,173,151 209,185,163 201,177,155 222,187,151 238,204,174 201,174,142 213,180,153 186,156,130 214,181,156 208,179,148 177,148,117 231,197,167 253,221,191 248,214,184 255,224,194 244,207,163 223,182,135 242,204,158 247,209,163 252,212,178 229,193,164 226,192,158 212,178,146 239,203,170 219,188,149 226,188,142 240,202,156 231,192,151 244,209,171 251,223,185 248,212,183 210,180,152 234,210,184 239,221,200 235,221,205 251,225,202 242,228,203 247,231,214 246,232,214 238,219,194 231,207,174 228,202,177 241,215,192 223,197,172 233,207,184 235,210,180 230,204,179 225,204,179 217,195,177 173,152,129 181,160,137 178,152,129 198,167,144 168,108,87 123,63,38 87,49,28 80,46,28 90,52,33 79,43,25 67,35,21 65,35,20 60,34,20 70,47,34 94,56,35 228,149,103 255,218,159 255,207,148 255,193,139 255,186,132 255,178,126 255,171,121 238,157,105 235,154,104 224,146,100 214,139,94 205,131,93 191,123,87 168,107,73 147,95,65 120,75,52 103,67,47 88,59,39 80,50,33 59,38,27 39,28,21 45,28,20 154,95,67 165,81,50 142,69,39 137,66,40 123,59,33 106,55,31 102,54,27 101,54,31 97,56,38 92,49,32 107,62,39 109,61,32 113,66,43 230,207,192 235,216,202 212,197,177 207,194,171 209,183,158 187,172,152 166,150,135 205,189,176 208,193,171 232,214,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,218,200 245,223,203 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 120,107,86 146,129,105 143,123,105 186,166,148 212,181,160 217,183,149 182,153,122 219,190,159 202,183,160 215,198,174 202,172,146 226,192,162 255,222,192 255,219,191 255,223,194 243,209,179 242,208,178 235,203,169 243,209,168 241,205,156 238,204,159 223,192,171 222,188,158 234,200,166 217,190,156 231,196,160 220,186,154 230,195,157 228,194,153 207,173,128 231,196,158 235,203,169 255,221,190 255,228,201 241,216,197 215,182,157 207,186,163 254,241,220 232,214,195 227,209,190 213,188,160 221,196,168 240,211,187 244,216,189 221,193,164 228,195,170 245,214,195 245,226,201 230,209,186 205,176,152 205,173,141 201,173,144 207,184,155 223,192,169 213,176,152 145,85,64 118,60,38 83,45,26 76,42,24 88,50,33 75,40,25 72,42,27 65,35,20 70,42,29 84,54,37 130,72,39 255,199,147 255,215,155 255,206,150 255,193,139 255,186,133 255,171,122 251,165,117 234,153,103 232,150,103 225,146,100 215,140,95 204,130,94 195,126,90 173,110,77 159,104,73 133,85,58 115,70,49 101,65,45 91,57,39 72,46,32 53,34,22 40,27,22 68,31,16 178,96,53 160,75,38 149,69,37 148,75,45 117,57,32 103,52,26 102,54,29 95,49,33 92,51,33 97,57,34 106,60,32 108,64,38 189,164,147 208,179,157 212,183,161 198,178,158 207,182,163 197,176,149 211,190,165 224,203,180 233,218,198 230,211,195 216,200,185 229,215,201 210,192,171 208,189,175 207,193,177 220,204,189 219,203,186 214,198,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,165 210,174,141 208,175,148 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 232,197,161 230,194,161 231,199,157 231,199,157 246,212,169 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,188 213,192,167 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 242,222,202 242,223,209 228,207,182 229,205,179 242,216,191 228,209,184 228,205,190 215,185,168 122,64,40 103,52,28 81,43,24 81,43,24 87,49,30 73,39,21 70,40,23 67,36,24 79,48,36 102,62,37 239,150,98 255,217,158 255,207,153 255,193,139 255,179,127 255,171,123 249,160,113 239,153,105 229,147,100 226,142,98 216,134,91 208,129,88 198,125,84 187,118,80 172,109,74 157,101,67 141,91,60 127,79,52 114,72,50 104,66,45 89,53,35 70,43,27 48,31,23 36,24,14 134,65,36 165,77,39 157,76,40 145,68,33 133,64,33 110,59,31 103,55,30 99,52,31 89,48,30 95,54,34 107,60,39 109,60,38 179,139,116 205,179,154 201,171,143 178,156,136 204,192,180 214,197,173 236,219,211 241,227,213 222,208,190 221,205,199 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,165 196,183,176 190,173,163 187,169,164
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,153 217,181,148 201,167,133 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 230,197,160 227,194,155 244,210,169 234,196,159 241,207,173 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 208,187,172 224,206,185 191,171,153 208,196,170 218,199,183 234,220,204 226,204,184 187,147,124 140,82,60 104,55,35 82,44,27 87,49,30 84,48,30 75,41,23 69,39,22 68,38,23 94,59,44 132,69,38 255,205,149 255,218,157 255,201,147 255,193,139 255,179,125 255,171,122 247,161,111 246,160,112 240,154,106 238,151,106 226,144,101 217,138,94 209,133,93 196,127,89 180,114,80 165,107,74 143,91,61 138,87,59 123,77,51 113,68,45 101,60,40 82,51,32 58,37,24 39,26,21 73,36,21 157,76,40 168,83,46 149,65,32 144,71,41 112,56,30 100,52,27 97,52,29 94,53,35 91,50,32 104,58,40 104,57,34 128,86,64 192,166,143 208,182,161 188,166,148 203,191,179 217,206,187 239,221,200 219,201,171 207,192,181 224,210,196 222,206,191 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 218,198,178 224,210,192 240,218,198 228,209,197 202,191,198 184,174,175
