28,28,36 32,44,40 46,67,46 69,70,49 87,70,60 107,88,74 93,79,63 179,153,130 251,212,180 241,202,172 240,208,178 188,156,126 177,162,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 232,194,159 220,188,154 234,205,172 243,213,187 203,174,150 204,184,166 251,231,222 239,215,191 246,222,198 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 214,188,165 230,211,195 224,205,182 236,210,185 186,167,144 194,175,159 236,218,199 243,225,206 255,240,225 241,225,208 229,205,183 238,149,100 239,142,89 171,99,60 126,69,38 95,55,32 95,54,34 96,60,38 93,57,37 85,48,33 77,42,27 72,42,27 76,46,31 95,49,31 115,67,40 101,55,29 109,61,36 105,58,26 109,61,34 108,62,34 105,61,35 116,72,46 113,66,43 116,65,39 114,63,37 113,62,38 117,66,40 115,62,39 141,99,75 212,184,157 213,187,162 199,174,146 215,186,162 212,191,166 217,192,162 218,189,156 212,188,162 194,163,140 202,172,146 180,155,125 187,166,143 165,154,139 140,129,114 197,185,173 216,204,192 203,184,161 218,199,185 231,210,185 228,204,180
18,20,20 29,30,33 31,48,43 77,85,60 196,152,114 150,121,101 155,133,115 173,148,120 228,197,160 195,165,139 231,199,169 229,197,167 199,185,171 135,118,121 137,124,103 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 245,218,186 242,223,198 222,206,191 188,172,157 228,195,168 229,197,165 213,182,159 208,174,152 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 226,202,178 241,219,199 248,222,197 228,192,170 236,217,194 227,206,179 198,179,152 216,174,152 210,116,66 157,76,42 143,88,57 121,70,44 91,50,30 89,53,35 73,44,24 77,45,29 77,45,29 74,42,28 64,36,23 66,35,23 84,48,30 71,37,17 90,49,29 103,57,31 111,59,29 105,57,28 98,56,34 94,53,33 102,56,38 102,56,38 101,54,33 103,56,33 103,55,30 110,62,37 116,65,37 120,67,42 190,157,130 208,183,155 202,177,149 203,182,159 181,164,136 203,182,157 171,154,128 166,155,136 214,189,159 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 230,217,210 226,207,184 227,210,184 197,176,151 214,190,166
47,50,57 126,124,125 77,71,76 137,123,109 213,177,148 125,113,103 159,138,113 152,122,94 200,173,141 180,152,123 197,169,140 212,187,157 211,187,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,223,199 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 202,178,154 209,189,171 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 245,211,189 185,165,145 195,165,139 206,115,71 133,72,36 113,62,36 109,62,39 92,51,33 79,49,32 72,42,25 65,38,20 68,36,22 69,37,23 69,38,26 67,37,22 78,41,28 72,37,22 66,39,21 64,37,19 68,38,21 80,44,22 88,50,29 88,47,27 89,51,30 91,55,35 96,55,39 91,50,32 97,56,38 96,53,34 101,56,35 109,61,34 117,65,35 135,84,58 204,173,150 208,177,154 166,148,129 175,157,136 186,171,149 223,202,187 203,182,157 183,172,155 179,165,151 208,184,158 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 213,194,178 227,206,181 180,161,138
72,75,86 96,87,81 167,148,125 118,99,76 89,82,66 60,62,57 181,155,132 170,138,108 209,179,153 195,167,140 173,150,135 162,142,112 210,181,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 205,176,154 215,190,162 231,203,176 251,222,200 246,223,194 226,205,178 238,209,185 229,205,181 219,195,171 237,213,189 222,189,164 215,186,162 208,180,153 215,187,160 226,200,177 214,196,177 217,188,164 200,141,111 178,87,50 119,69,38 92,47,26 85,48,24 95,57,38 77,47,30 69,39,24 69,39,24 69,37,21 70,38,24 67,35,21 72,44,31 86,48,31 78,41,26 69,39,24 65,35,20 65,38,22 66,37,17 85,49,31 91,50,32 84,48,30 90,52,35 89,51,34 83,45,28 88,50,31 95,54,36 95,52,33 104,57,34 114,63,37 119,63,37 156,110,84 213,187,164 196,176,156 190,171,155 161,146,126 188,171,163 209,190,163 195,167,138 181,164,138 186,162,138 170,143,125 199,187,177 231,213,194 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
67,57,58 159,137,119 148,129,106 111,91,71 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 180,151,127 160,133,99 151,124,92 179,150,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 247,206,175 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 229,200,169 236,206,178 197,173,149 219,193,172 231,210,185 227,205,187 226,212,194 237,215,197 210,193,169 185,170,148 220,198,178 231,213,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 217,189,162 203,177,154 218,182,153 215,184,163 182,104,74 145,79,49 92,50,26 91,51,28 96,54,30 120,76,50 80,44,26 72,42,27 66,36,21 73,41,25 69,37,23 67,34,23 68,41,25 85,46,32 74,37,22 70,34,24 67,35,21 71,39,25 62,32,17 68,41,23 98,56,34 130,74,50 104,58,32 92,49,30 87,49,30 85,47,30 89,48,32 95,54,36 101,55,37 106,58,40 121,66,37 141,85,59 231,203,176 209,185,161 221,204,194 222,198,174 163,138,121 198,179,152 169,150,127 189,175,161 186,167,144 203,186,162 197,172,153 194,176,157 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
115,106,102 160,134,111 195,166,146 155,130,113 127,116,101 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 196,161,123 243,207,160 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 244,218,208 209,192,166 211,192,178 242,223,207 228,210,191 217,200,176 242,225,201 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 219,192,158 219,195,162 212,184,155 221,187,165 158,83,54 113,57,33 95,54,36 79,41,22 85,47,28 87,47,24 106,70,52 63,36,20 67,39,28 65,34,22 69,37,23 76,40,30 76,41,26 86,48,31 76,41,26 71,36,23 77,42,29 66,34,20 64,38,24 61,31,16 84,49,34 98,53,30 149,83,53 127,64,40 102,55,32 95,50,29 87,49,28 92,49,32 92,49,32 105,59,41 119,71,44 136,80,56 145,108,84 220,196,172 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,146 208,177,154 168,148,128 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,195,165 240,208,178 237,207,179 249,215,183 255,241,214 244,209,171 255,233,192 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 229,212,188 236,212,188 243,225,204 229,210,194 255,245,223 204,183,156 215,187,158 212,183,159 210,183,151 231,200,177 227,202,174 228,195,168 209,158,132 135,68,43 95,53,31 83,45,28 82,46,28 70,36,18 71,39,23 55,34,19 48,29,17 68,37,18 87,51,33 109,62,39 140,83,54 135,73,44 135,76,46 147,89,54 146,89,58 134,81,54 121,75,49 80,46,28 70,40,25 51,28,13 76,46,31 135,80,51 148,79,46 134,65,36 114,51,27 93,47,29 92,51,31 98,55,38 105,64,46 111,69,47 129,78,52 134,83,59 223,194,172 181,169,169 251,239,229 255,234,214 195,171,147 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 186,174,148 170,158,148 221,205,190 199,184,173 202,181,156 218,199,174
72,62,52 186,155,132 195,164,145 153,127,106 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 202,175,143 242,209,182 221,189,157 227,194,169 247,213,191 244,208,179 249,205,165 255,214,174 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 221,200,189 224,192,162 217,189,160 224,196,167 229,201,172 225,195,169 212,182,154 210,174,145 189,131,107 122,64,40 76,38,17 81,45,27 78,41,26 66,36,19 59,32,16 45,29,14 77,49,36 219,151,111 246,178,135 232,161,117 243,167,125 216,137,96 217,141,101 218,147,105 206,137,97 184,122,82 154,97,66 113,72,52 88,56,40 62,41,26 58,37,24 80,42,21 134,77,48 145,70,41 131,61,32 113,57,33 88,45,26 99,53,35 102,59,42 97,55,33 116,68,43 117,64,39 206,175,154 219,203,188 239,223,217 206,190,175 204,180,158 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 215,201,187 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 238,219,194 209,185,163 209,185,163 196,166,140 241,207,177 201,174,142 218,185,160 187,159,132 208,179,148 195,163,133 254,222,192 248,214,184 251,217,176 219,181,135 242,204,158 248,210,164 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 235,201,179 239,221,200 245,225,207 246,232,207 247,231,214 248,232,215 233,210,179 228,202,177 232,204,177 234,208,185 235,210,180 228,208,178 216,198,177 173,152,129 175,146,124 193,162,139 168,108,87 102,53,31 81,45,25 90,52,33 71,36,21 67,37,22 60,34,20 78,52,38 168,111,80 255,218,159 255,197,141 255,188,134 255,178,126 249,166,115 237,156,104 224,146,100 207,134,93 196,128,92 168,107,73 131,83,56 109,68,48 88,59,39 70,44,30 41,30,23 45,28,20 157,79,49 153,72,43 137,66,40 106,50,26 101,53,26 101,54,31 95,52,35 102,59,40 109,61,32 157,121,103 238,219,205 212,197,177 227,201,176 185,172,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 133,119,94 139,119,101 186,166,148 222,190,156 187,158,127 218,189,158 186,166,146 191,177,150 236,202,172 255,221,191 255,220,191 238,204,174 217,185,155 241,209,167 243,207,158 220,185,149 228,194,164 235,201,167 201,177,142 221,187,155 228,193,155 228,194,149 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 236,218,199 220,202,183 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 245,226,201 217,199,178 209,182,148 212,184,155 224,198,177 221,184,160 139,79,58 101,54,33 82,46,28 88,50,33 67,35,21 65,35,20 73,45,32 103,61,39 255,195,151 255,213,153 255,199,143 255,187,134 255,168,119 240,159,109 234,153,103 223,144,98 207,133,95 196,127,91 173,110,77 144,92,62 125,78,55 105,69,49 83,53,36 61,42,30 41,28,23 125,59,29 169,82,41 145,65,33 132,65,38 102,51,25 104,56,31 98,52,36 90,52,31 103,57,29 121,78,59 197,168,146 212,183,161 201,176,157 221,202,179 213,192,167 236,221,201 229,210,194 216,200,185 236,216,198 186,167,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 233,213,193 238,216,196 190,159,138 124,66,42 97,54,35 81,45,27 86,48,29 74,42,26 69,38,26 88,56,42 178,102,62 255,214,151 255,202,148 255,185,133 255,173,126 240,151,104 235,149,101 224,137,92 219,137,94 210,131,90 195,126,88 178,115,80 150,95,64 136,83,56 119,77,53 103,62,42 79,49,32 51,32,20 53,25,12 164,87,54 169,89,50 145,70,39 105,52,27 101,53,28 93,51,29 90,49,31 104,58,40 107,60,37 202,173,149 208,177,154 170,158,146 221,199,179 244,225,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,185 236,201,174 223,194,163 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,147 227,197,169 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,153 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 236,216,198 233,214,187 217,177,154 127,70,51 94,53,35 85,47,30 78,43,28 71,39,23 68,40,27 99,63,45 255,185,133 255,209,151 255,194,140 255,179,127 250,161,112 237,154,103 230,144,96 229,145,99 214,135,91 205,126,87 193,121,84 181,113,77 155,98,67 136,86,55 133,85,58 118,71,48 96,60,40 70,44,30 38,20,15 112,61,37 158,73,36 145,70,39 118,60,34 103,55,30 92,50,28 84,43,25 104,58,40 108,59,37 164,143,118 182,163,147 225,209,196 241,225,212 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 227,211,198 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 245,212,185 224,187,161 214,189,159 213,184,153 208,179,155 216,192,168 208,182,157 234,200,168 224,188,141 227,190,146 199,167,135 214,185,161 215,199,195 196,174,156 196,172,139 188,158,132 177,165,137 177,153,129 222,203,180 236,222,208 228,207,180 230,201,179 217,196,169 233,212,189 202,160,138 121,74,53 95,57,40 87,49,32 73,41,25 73,38,23 69,39,24 129,78,50 255,211,150 255,202,148 255,182,129 252,164,112 235,152,103 236,155,105 226,144,99 223,144,100 215,136,95 208,129,88 198,124,86 190,121,83 161,105,69 141,89,57 135,84,56 127,79,52 109,63,45 85,51,33 49,35,21 56,33,22 139,69,43 149,68,36 140,73,46 107,56,32 90,44,26 91,48,31 93,50,33 101,56,35 191,165,151 190,170,150 191,184,166 213,204,187 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 219,181,144 233,194,164 235,200,175 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 206,176,150 236,205,182 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 219,191,162 204,173,150 179,148,125 208,179,155 229,205,179 225,215,191 237,208,186 244,227,203 240,214,191 241,215,192 217,194,179 200,162,141 111,66,45 89,51,34 82,44,27 73,38,23 74,41,30 70,40,23 214,150,106 255,196,139 255,167,114 230,146,100 200,121,77 191,112,71 226,147,99 224,146,100 227,151,111 212,139,98 162,93,55 156,90,58 171,108,75 158,104,68 146,97,61 135,85,54 126,80,50 113,71,47 94,58,36 60,39,26 34,22,12 95,46,26 155,80,53 139,70,41 106,50,26 97,50,29 91,45,29 92,49,34 100,55,34 223,197,183 198,184,166 222,197,169 225,201,175 198,178,160 197,184,177 201,181,163 195,172,141 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
