202,183,158 230,211,186 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,169 200,175,147 214,196,175 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,188,177 176,174,175 157,149,136 211,197,183 243,227,214 220,202,197 172,160,150 165,159,136 176,154,62 219,184,32 194,157,17 170,132,27 142,109,41 96,70,20 162,133,41 189,157,29 166,139,26 125,102,15 59,46,0 214,175,116 48,34,16 95,79,62 68,54,36 54,47,20 54,53,17 57,59,17 60,67,19 52,59,15 68,73,30 75,80,35 63,72,42 95,105,54 132,132,58 150,134,51 132,116,60 149,120,48 138,127,65 133,120,47 82,70,40 71,56,45 60,61,66 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,208,195 197,174,145 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 217,189,160 211,190,165 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 144,124,76 156,138,67 161,139,63 177,167,73 231,194,29 236,193,46 211,173,36 192,158,26 206,177,43 201,173,48 208,177,56 182,152,27 162,137,23 133,112,15 119,104,23 145,114,23 135,101,31 117,92,35 68,57,24 70,59,15 101,90,26 77,73,11 61,67,17 52,59,13 67,72,29 112,107,64 50,58,19 60,68,45 49,46,2 114,108,42 149,132,52 176,150,68 99,117,157 94,78,76 101,93,69 95,86,69 57,58,61 34,39,45 73,49,25 164,94,32 112,76,56 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,179,158 249,230,218 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 152,130,67 169,144,55 117,103,37 231,196,30 242,203,61 243,201,80 155,122,4 189,161,32 201,166,60 202,168,64 188,162,53 151,129,35 99,83,11 94,85,25 111,94,18 139,109,15 146,116,31 170,139,48 181,150,29 137,119,30 90,83,13 59,65,13 52,59,13 58,63,20 62,57,16 73,80,48 81,86,54 53,57,30 52,48,27 148,135,62 161,139,65 51,61,58 62,65,53 62,67,47 99,95,58 68,72,45 54,49,35 92,87,57 63,56,40 67,68,47 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 59,65,84 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 250,235,215 200,181,158 213,192,169 205,181,157 195,169,144 195,171,145 157,136,113 175,156,131 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 214,195,168 192,175,149 213,195,176 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,162 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,172,160 190,178,166 184,171,164 155,139,133 167,135,49 124,107,72 133,125,60 174,158,27 214,183,32 211,180,29 156,128,20 122,100,6 105,80,0 177,146,27 180,145,20 165,128,34 114,90,26 71,53,9 58,55,15 55,48,5 156,131,35 169,134,11 177,139,23 152,123,20 96,83,20 72,69,14 55,61,11 48,54,13 63,68,21 82,80,51 46,52,25 53,58,36 55,53,31 57,57,23 80,60,51 131,117,74 68,63,31 131,141,76 88,87,60 58,55,40 102,102,61 75,70,58 101,103,50 91,83,47 54,51,38 36,37,40 34,35,38 36,30,35 52,40,40 125,109,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,91,71 100,80,60 116,97,74 111,92,69 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,176 190,165,137 186,162,138 137,117,97 222,203,180 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 215,196,171 215,198,174 197,179,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,169 179,167,157 188,176,164 107,98,67 157,143,98 134,112,67 85,82,56 199,176,34 200,172,22 166,136,11 125,98,0 215,183,30 217,179,34 172,138,38 112,88,22 93,79,23 64,57,18 55,53,22 52,50,19 55,54,18 134,117,39 161,127,16 154,125,22 117,95,19 78,73,18 65,66,16 53,59,9 47,53,12 53,65,16 60,72,23 32,38,29 51,53,38 119,120,72 143,141,79 107,82,34 115,94,42 132,65,17 128,139,81 55,55,23 98,103,60 75,71,50 78,77,50 75,71,34 67,61,36 33,31,27 43,38,40 40,35,37 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,93,73 113,91,71 118,97,74 117,96,73 116,96,78 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 216,199,175 237,212,193 172,152,134 242,225,217 197,173,151 203,184,161 175,159,144 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,145,138 107,95,83 168,154,127 170,158,146 121,123,108 94,92,32 122,107,67 77,72,44 190,167,29 195,161,31 152,117,0 223,190,24 227,193,50 234,199,61 218,177,49 186,155,46 129,104,29 88,73,12 76,64,9 70,60,11 58,53,12 87,75,18 152,130,22 125,105,19 91,78,17 67,66,14 63,64,14 54,56,12 51,57,18 52,61,15 58,67,19 62,72,37 36,44,32 48,47,36 68,59,40 89,83,60 141,100,53 161,58,0 95,88,61 91,98,52 73,73,32 61,59,60 39,35,27 121,121,62 38,32,23 42,39,45 58,53,55 51,41,42 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 113,92,69 117,96,73 121,99,81 120,98,80 111,89,71 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,117 197,177,157 127,116,101 89,82,82 138,132,84 106,100,75 139,132,112 209,184,24 200,168,15 233,200,34 218,185,37 229,201,53 235,205,69 213,176,50 223,180,51 237,200,60 206,176,60 168,149,38 135,119,34 87,75,20 61,55,9 114,101,10 127,108,15 79,72,11 65,67,14 62,63,15 55,57,13 54,60,19 55,64,16 62,72,19 60,73,21 61,76,37 60,57,61 46,41,43 59,53,48 106,80,59 147,79,20 48,46,26 135,130,57 130,124,88 45,45,40 56,56,40 104,104,45 72,68,58 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 113,96,86 113,96,86 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 200,180,160 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 195,181,156 214,206,184 222,214,190 179,165,138 172,157,135 228,216,186 240,205,192 240,175,118 245,216,192 230,204,179 187,163,139 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 195,177,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,165 116,97,81 135,120,109 161,145,132 140,123,113 119,107,95 124,107,79 88,73,51 121,87,67 215,194,26 215,191,15 191,162,0 180,150,25 179,149,64 210,177,109 214,179,98 212,182,66 224,192,78 180,152,57 153,130,45 113,97,25 87,74,26 71,64,23 67,54,2 138,120,18 72,70,12 68,69,19 63,64,16 55,57,11 57,64,20 58,65,19 62,70,19 64,75,19 63,75,28 64,70,57 39,42,32 46,41,40 47,35,35 145,89,67 177,87,38 165,155,77 101,84,56 44,39,36 44,40,34 111,111,77 61,60,53 38,36,34 69,65,57 67,58,50 74,63,60 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,176,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 227,212,192 233,207,186 212,187,157 185,152,125 255,221,187 168,134,112 255,199,73 226,143,56 174,135,94 227,198,165 172,148,124 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 154,141,138 213,199,201 144,130,114 102,94,83 137,128,68 101,72,37 114,78,58 184,166,22 214,191,21 205,183,8 196,170,21 202,169,60 193,156,75 188,139,88 139,103,54 111,91,61 84,64,34 74,60,31 73,59,30 66,58,22 69,57,20 85,76,20 141,119,25 78,75,10 64,65,15 63,66,15 59,65,15 58,65,21 58,65,17 63,69,19 62,73,17 62,74,29 59,61,61 35,33,31 59,52,50 61,49,37 78,66,54 98,63,36 105,68,53 82,69,62 25,25,22 30,30,30 57,57,54 38,38,38 52,50,48 65,58,56 53,43,42 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 239,218,195 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 235,216,200 197,179,160 253,233,215 242,210,180 250,219,211 196,156,133 183,149,117 218,178,144 255,188,90 199,112,26 205,158,108 222,188,156 187,166,141 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 204,199,215 179,172,182 172,162,152 218,204,206 103,85,55 106,73,46 123,85,66 157,136,14 208,183,16 196,173,1 185,164,10 177,159,30 154,130,27 159,127,41 175,137,61 163,123,57 157,125,68 151,123,65 129,108,52 110,93,54 70,59,15 116,110,35 98,77,0 100,93,21 68,70,15 65,66,16 61,67,17 53,60,16 59,64,17 61,67,17 63,74,18 65,71,30 45,45,40 68,64,56 93,86,70 94,76,55 90,73,45 118,84,64 117,101,70 36,29,29 23,25,25 22,24,24 34,36,36 32,32,29 35,33,31 37,32,34 45,35,36 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 254,234,214 248,216,182 254,223,204 249,203,177 137,90,58 79,43,21 67,42,14 79,43,23 96,49,28 134,67,24 126,65,31 109,65,39 157,128,108 241,218,189 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,197,175 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 151,135,118 164,149,127 166,151,129 152,136,119 165,150,130 172,154,133 109,80,56 115,80,55 120,87,50 104,80,18 197,174,14 182,162,5 175,154,11 161,144,21 136,126,18 119,111,21 113,108,24 87,86,19 67,66,12 63,65,12 61,62,14 63,61,14 60,58,9 75,70,1 86,71,0 133,119,33 73,72,16 64,66,13 59,64,19 54,61,15 60,65,18 62,68,16 64,73,17 61,62,39 77,63,49 110,89,74 83,59,37 107,78,56 100,79,52 138,103,78 57,62,61 73,84,85 42,46,48 25,30,29 28,30,30 32,31,34 34,31,37 32,31,36 42,35,38 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,204,190 249,223,211 239,220,204 171,150,127 235,214,191 231,205,182 214,185,163 223,202,179 236,217,194 220,207,184 255,234,212 244,219,189 254,228,203 255,229,204 133,88,65 75,39,21 94,63,51 80,43,28 67,37,11 78,32,14 69,37,21 70,33,18 83,43,18 75,48,32 172,146,125 208,182,157 197,177,157 249,230,207 240,220,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 151,142,155 146,142,155 100,98,110 102,89,97 201,182,157 157,136,109 158,133,105 195,175,143 255,228,167 105,71,37 119,80,50 112,78,46 156,132,97 193,170,10 189,168,14 176,153,11 156,137,14 130,120,12 115,109,18 104,101,18 79,79,16 63,70,13 65,69,11 64,68,10 64,66,11 56,62,12 61,59,12 109,106,14 96,95,16 68,67,15 62,63,13 50,57,11 54,61,15 63,65,19 63,69,17 67,76,30 56,51,48 105,80,63 90,66,44 113,84,62 113,80,53 133,97,66 93,65,52 69,84,87 110,117,110 195,191,181 155,151,141 40,38,34 39,37,38 34,33,38 33,32,37 39,29,33 96,82,66 103,83,65 103,82,69 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,210,187 186,157,135 226,197,173 241,216,197 212,197,177 253,227,213 255,229,207 255,237,212 232,192,169 77,41,21 62,30,16 75,40,13 213,161,131 234,172,134 196,135,101 149,98,70 91,43,16 144,89,60 77,49,38 79,53,39 153,123,106 219,195,169 197,178,153 226,207,184 235,216,193 217,198,175 222,207,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 143,143,155 136,135,150 123,132,143 104,96,102 216,192,159 210,186,153 245,216,163 204,177,132 121,84,58 114,78,45 121,90,53 160,141,106 209,191,18 187,164,8 203,181,18 206,181,25 186,160,11 158,140,24 135,122,29 91,86,15 71,71,10 66,73,14 63,70,13 67,66,14 65,67,14 65,69,15 67,66,10 68,67,13 61,58,14 57,57,12 48,55,9 57,59,15 63,67,11 64,71,25 57,59,44 82,72,60 92,66,43 103,72,49 107,78,56 110,81,57 123,91,61 70,61,55 179,161,140 223,206,169 210,193,156 193,177,146 153,144,127 55,50,47 44,42,43 41,39,35 72,62,50 103,87,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,127 164,148,133 213,190,177 224,189,162 243,214,190 232,198,176 237,220,194 255,237,213 255,235,212 143,107,89 70,40,23 74,38,7 255,187,134 255,203,143 255,176,120 250,165,112 201,133,90 145,94,66 122,66,42 110,54,28 63,36,20 71,49,31 213,192,167 193,176,152 182,165,141 208,194,169 232,211,188 224,206,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,139 130,128,140 129,129,137 110,111,130 189,163,122 246,216,170 230,197,149 106,72,38 119,83,54 117,83,51 100,75,47 147,128,101 209,194,17 187,168,2 193,174,21 212,180,25 205,170,18 186,159,13 183,158,14 160,139,26 103,94,20 74,72,10 68,72,16 72,71,17 67,71,15 68,72,16 68,67,11 64,66,13 58,60,14 56,58,12 52,57,10 63,64,16 66,71,24 69,66,51 98,74,50 79,58,35 128,98,70 120,86,56 115,83,53 123,93,65 88,64,42 118,100,81 234,204,162 237,211,170 214,190,153 198,176,138 170,156,131 134,125,117 58,57,50 51,47,41 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,148,125 182,161,136 236,212,186 238,208,182 214,190,155 214,194,176 255,241,221 240,211,189 102,70,54 69,37,21 140,76,32 255,188,127 255,183,120 255,168,116 238,159,115 195,127,89 158,105,78 72,29,14 144,75,42 82,43,29 69,38,26 151,137,119 155,140,120 151,138,133 227,214,211 185,172,151 202,186,169 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 139,129,130 135,129,134 133,127,134 125,123,124 255,227,183 255,230,182 245,215,173 111,79,49 125,91,59 113,77,48 107,81,58 176,153,124 180,169,27 197,179,10 163,145,5 161,148,28 155,142,22 160,144,30 174,160,34 155,142,40 122,116,41 88,87,22 69,73,19 71,70,16 69,71,18 66,73,18 64,68,12 62,66,12 57,59,13 58,60,14 63,65,19 67,73,23 60,68,43 93,74,58 110,90,72 113,83,55 99,69,41 139,106,81 110,75,50 119,86,61 169,142,110 215,190,146 214,184,138 217,190,145 223,197,156 214,191,151 194,176,146 151,137,121 86,87,77 47,45,41 49,44,41 50,45,42 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 233,209,185 205,177,148 214,199,161 217,191,170 251,227,205 241,217,191 120,79,59 68,32,12 214,149,126 136,88,63 237,163,127 234,156,108 123,67,33 148,95,70 129,83,65 80,44,34 143,80,49 93,47,33 66,30,20 114,98,85 229,210,198 228,207,180 227,206,179 222,208,192 222,206,193 223,204,181 218,199,174 197,182,162 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 156,145,140 167,155,155 201,192,175 235,217,198 161,142,117 168,151,127 152,139,134 150,132,113 251,218,170 245,214,165 196,164,130 108,75,50 108,73,46 114,79,54 107,78,58 178,155,124 149,134,44 192,180,13 183,163,4 115,100,0 96,90,24 92,87,16 107,108,29 85,89,22 75,80,19 68,72,16 64,73,17 65,69,13 67,71,17 61,70,14 62,64,11 58,62,6 61,68,13 63,66,15 65,73,22 62,64,49 93,76,52 63,50,29 103,82,55 105,75,47 123,95,68 124,95,71 123,93,67 111,82,58 227,198,163 224,194,148 229,198,149 238,208,162 225,199,158 218,197,156 194,176,144 160,142,123 113,112,101 79,79,74 74,65,61 49,40,34 49,40,36 64,53,50 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 183,169,142 188,170,149 243,222,207 224,205,178 161,96,75 104,62,38 255,196,134 255,176,121 255,168,103 144,84,45 175,125,94 140,98,74 105,64,44 81,57,35 105,56,34 94,48,30 65,35,20 102,83,69 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 203,178,148 230,179,151 183,164,141 160,138,120 156,144,134 236,213,171 235,203,157 228,198,156 135,106,75 106,75,52 105,72,47 102,71,48 91,67,43 116,89,57 153,130,90 178,163,57 191,172,8 175,156,1 158,146,7 120,112,20 72,73,5 70,75,12 68,75,16 69,73,15 63,70,11 63,70,13 65,69,11 65,69,11 65,67,10 63,68,7 61,68,9 67,75,24 62,69,51 83,75,51 65,43,23 109,85,63 77,51,26 116,88,61 109,80,58 90,66,44 77,53,29 82,60,42 212,189,149 227,200,155 233,203,157 225,198,153 228,203,159 223,200,158 195,176,141 164,146,127 116,116,102 83,90,85 88,79,75 78,65,58 82,67,58 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 210,189,166 254,233,206 187,163,155 211,190,167 215,189,168 202,175,143 138,81,52 112,55,24 255,187,124 255,171,116 242,151,107 109,66,51 206,130,88 194,122,85 139,87,68 87,55,39 87,49,28 85,47,26 60,35,18 110,90,72 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,151,135 170,156,142 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 177,161,144 253,203,186 145,117,88 174,152,134 148,133,113 233,201,155 222,192,148 219,191,151 123,98,68 107,81,58 98,69,47 103,74,50 96,68,41 105,76,43 218,190,150 161,136,90 204,189,10 193,171,0 180,156,3 163,149,4 127,120,23 75,75,5 72,75,11 73,76,12 68,73,8 67,75,13 67,72,11 66,69,9 67,71,13 66,74,21 67,73,46 60,65,45 106,94,68 71,57,41 120,93,77 86,60,37 127,96,73 104,75,51 111,85,62 64,43,20 96,76,58 83,67,54 207,184,144 220,193,150 228,198,154 230,203,156 222,197,153 216,193,151 196,177,140 168,155,132 122,119,104 83,99,99 75,73,71 85,73,63 84,69,58 84,69,58 83,68,57 84,69,58 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
