200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,190,170 225,206,183 209,188,161 164,140,114 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 139,128,93 142,134,69 209,182,27 164,136,9 131,107,0 133,101,0 167,139,42 155,126,34 90,77,25 58,56,23 56,52,17 151,130,47 172,138,23 155,123,19 86,79,20 63,66,17 48,54,13 59,67,16 45,48,26 60,68,43 75,77,33 73,67,33 79,59,29 53,59,18 78,74,39 79,77,46 109,109,66 80,75,47 95,90,47 47,43,37 31,33,33 36,30,37 70,58,46 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 208,190,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,137,127 173,161,149 117,113,78 86,85,60 90,82,46 139,126,65 195,166,21 173,141,25 224,184,38 236,194,58 189,157,53 99,85,19 71,68,28 63,61,28 56,55,19 100,87,14 145,118,14 113,91,13 68,67,15 61,64,15 48,54,15 50,64,16 61,74,31 33,41,29 66,71,28 74,61,27 99,58,13 192,63,16 66,67,44 91,91,46 72,68,58 64,63,38 31,34,24 44,43,36 36,31,33 53,42,51 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 135,117,98 119,112,112 138,132,84 97,92,80 162,145,80 200,168,15 220,187,23 223,195,47 235,205,69 217,175,52 235,195,62 206,176,60 153,135,35 96,84,29 61,55,9 139,117,11 93,80,7 65,67,14 61,62,14 52,58,17 55,64,16 61,74,20 62,77,24 60,57,61 49,42,45 100,74,53 147,79,20 72,77,41 160,160,86 45,45,40 90,87,61 72,68,58 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 217,208,189 239,225,200 220,206,179 224,202,184 239,204,191 215,150,93 241,211,185 202,178,152 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 147,132,121 137,121,104 126,114,102 101,84,56 96,69,37 163,133,66 219,195,19 191,158,21 146,116,31 155,122,54 206,173,78 225,193,77 161,133,38 110,93,13 81,68,20 70,63,22 109,91,0 100,87,12 68,69,19 59,59,14 54,61,17 57,64,18 65,74,18 63,77,20 69,75,62 41,40,31 47,35,35 127,71,49 155,78,22 81,65,34 62,57,54 70,68,48 87,86,79 40,38,36 70,64,57 78,69,61 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 236,210,187 255,238,205 255,234,211 245,217,190 255,182,84 187,100,14 147,105,65 181,155,130 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 175,170,186 193,187,192 179,165,167 98,80,50 109,73,51 131,97,56 211,186,19 192,170,5 180,162,33 177,153,50 191,154,73 194,152,87 171,139,82 141,118,58 93,76,37 65,54,10 65,54,8 126,106,0 66,68,13 63,66,17 59,66,22 59,64,17 65,72,17 63,73,20 52,52,47 64,61,48 97,79,58 86,69,41 123,89,57 51,33,28 23,25,25 23,25,25 34,34,31 37,35,33 48,41,44 68,58,57 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,227,207 171,121,90 79,43,21 69,38,17 95,48,27 134,67,24 115,63,31 163,126,102 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,198,176 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 155,140,118 166,151,129 140,124,107 165,147,126 109,80,56 122,86,53 103,74,39 197,174,14 174,155,4 164,147,24 136,126,18 115,108,20 97,95,21 67,66,12 62,64,11 63,61,14 60,58,9 71,68,15 148,131,24 73,72,16 60,62,16 54,61,15 60,65,18 62,73,17 67,74,28 77,63,49 108,82,61 116,87,65 100,79,52 88,67,52 71,79,84 42,46,48 27,29,29 29,28,31 34,31,37 33,30,36 50,43,43 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,187 219,193,172 232,211,188 245,225,207 251,225,200 255,230,207 208,164,138 73,37,19 71,39,25 86,48,27 87,42,19 79,37,15 110,54,32 78,44,24 107,83,61 201,177,153 208,189,164 229,210,187 201,185,170 251,240,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 128,126,138 117,116,133 184,185,188 160,139,112 168,144,118 238,216,171 108,73,48 124,89,53 89,59,44 194,172,7 187,167,10 172,149,18 139,121,1 109,102,16 86,85,18 68,72,14 65,69,13 64,66,13 62,63,13 62,64,9 99,97,25 68,64,18 57,59,17 54,56,12 63,64,14 62,71,25 39,42,32 99,77,59 138,109,87 126,96,70 132,96,63 84,89,85 135,133,111 199,190,161 148,141,123 39,37,35 33,32,35 39,34,31 81,69,57 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,172 211,178,151 240,214,189 218,200,179 255,242,219 255,234,210 96,60,38 63,36,20 207,148,102 255,199,149 254,176,123 189,129,88 96,53,34 117,57,32 65,40,23 223,197,174 219,200,175 191,172,149 224,203,176 229,207,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,149 128,126,146 114,118,131 178,154,117 255,225,174 201,168,129 117,81,52 113,80,43 143,119,95 209,192,16 192,169,13 213,182,22 200,168,11 172,149,18 151,134,25 86,80,16 66,68,13 72,71,17 64,68,12 68,67,11 66,65,9 62,62,17 53,55,13 62,64,18 63,70,13 71,68,55 73,59,43 135,105,77 93,60,33 104,76,49 101,75,52 155,146,119 228,209,172 209,187,149 182,166,135 134,130,122 62,60,56 69,63,56 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 238,208,182 209,179,153 255,240,220 240,211,189 78,46,30 82,42,17 255,188,127 252,170,112 243,164,120 195,127,89 103,68,53 159,96,65 82,43,29 71,48,35 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,130 132,124,130 129,125,134 255,227,183 255,223,177 110,78,48 125,91,59 103,74,43 130,115,93 180,169,27 183,165,7 165,152,32 155,142,22 172,158,32 165,150,31 122,116,41 73,75,20 71,70,16 69,71,18 67,71,15 62,66,10 57,59,13 61,61,18 62,68,18 60,68,43 60,43,33 102,76,53 99,69,41 121,86,59 113,80,55 169,142,110 220,193,146 219,189,143 223,197,156 202,183,146 160,146,130 86,87,77 50,45,42 51,46,43 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,240,218 235,211,185 94,56,39 132,86,60 119,71,46 255,183,128 124,68,34 144,91,66 94,58,48 116,60,38 93,47,33 72,46,34 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 212,198,171 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 128,117,112 213,202,187 180,162,143 194,175,150 157,144,112 156,146,136 251,218,170 232,201,162 110,77,52 106,71,44 99,69,43 109,91,72 150,135,45 193,177,3 161,146,38 85,79,13 91,90,13 83,89,10 71,76,15 65,72,17 68,72,16 64,68,14 60,64,10 64,66,11 61,68,13 66,72,22 66,68,53 86,69,45 92,71,46 103,78,50 104,76,49 123,94,70 117,88,64 225,196,161 227,196,145 231,201,155 229,203,162 209,190,153 172,154,135 115,114,103 78,73,70 67,58,52 56,47,43 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 210,197,174 185,162,133 167,141,120 254,233,218 210,190,160 150,88,59 255,198,151 255,181,115 165,94,52 199,125,87 202,129,86 108,68,45 68,42,17 89,51,30 67,44,31 242,220,202 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,164 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 245,194,170 195,171,147 148,127,114 210,191,166 230,198,152 220,191,156 101,72,50 103,72,49 86,60,35 107,82,54 189,162,128 203,186,48 192,170,5 173,155,0 123,117,15 71,74,12 70,75,14 65,75,12 66,73,14 67,72,11 65,69,11 63,68,7 67,74,26 59,64,44 87,78,51 118,92,71 82,56,33 86,57,33 125,99,76 99,78,55 97,78,64 215,193,155 224,197,150 224,197,150 225,200,156 210,187,147 171,158,135 119,116,103 73,83,80 86,71,62 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 224,204,174 201,173,146 210,183,149 112,64,37 255,187,131 255,180,120 130,73,42 187,116,90 177,107,76 111,69,47 65,36,16 85,49,29 72,45,29 212,188,162 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 163,154,146 157,147,146 214,179,166 169,144,116 157,129,116 221,198,156 216,189,146 216,192,157 105,79,56 100,71,49 103,74,50 123,93,67 226,201,153 146,129,53 212,190,2 194,169,2 177,157,11 128,118,8 73,82,13 74,79,14 68,78,11 70,75,10 72,75,15 67,72,25 60,61,49 108,96,66 60,45,25 80,53,35 101,72,48 101,70,47 67,43,21 88,68,48 75,61,47 205,181,144 218,191,148 224,197,152 215,190,146 205,183,145 177,163,138 126,123,108 75,86,87 77,71,64 86,70,57 84,68,55 83,66,56 85,66,54 104,79,60 103,84,68 102,82,64 111,91,71 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 163,142,119 235,209,188 231,213,192 157,127,110 255,188,138 252,158,117 139,80,52 144,86,64 133,80,57 108,67,49 72,42,25 59,33,21 143,121,101 216,193,164 216,192,166 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 208,193,173 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 160,139,124 182,160,142 119,114,113 195,184,167 197,176,149 229,198,159 209,182,146 203,179,146 102,76,53 109,80,56 95,64,41 114,83,60 193,159,114 191,159,113 214,196,27 221,191,24 212,182,24 206,174,21 141,129,20 75,81,11 72,79,22 72,76,22 79,71,47 130,119,86 104,85,58 64,38,26 67,48,23 127,97,71 88,59,35 93,69,47 96,74,56 78,62,47 86,77,62 212,186,147 215,188,145 217,192,146 211,186,142 210,187,147 179,162,136 134,127,109 95,104,104 49,53,55 42,36,31 52,46,41 61,50,45 69,58,53 107,90,82 81,70,63 84,72,62 91,77,61 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,172 246,230,215 255,251,243 254,241,238 171,128,109 255,188,132 180,118,78 141,93,64 107,65,43 107,69,52 61,34,16 72,53,37 211,193,172 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 220,202,181 204,174,148 132,122,110 158,144,130 131,117,92 203,169,137 172,154,124 151,125,111 165,139,116 165,153,127 153,143,147 146,136,135 245,220,176 223,196,153 204,178,139 185,162,131 107,78,56 103,73,47 92,61,38 99,68,45 134,100,68 220,186,141 160,134,84 204,182,67 234,206,65 215,187,39 221,196,40 212,197,78 144,129,93 169,150,113 206,184,139 100,74,33 91,72,47 89,69,49 104,85,62 128,98,72 96,67,43 89,67,47 87,71,56 60,50,38 77,74,59 210,186,149 216,190,149 219,192,147 217,190,147 208,185,143 180,161,134 145,135,113 91,98,96 66,72,73 85,80,79 102,96,89 97,88,82 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
