131,192,255 130,191,255 130,189,255 119,152,216 114,41,27 112,29,14 101,34,25 147,45,25 137,73,85 146,162,230 123,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,189,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 91,109,149 40,35,37 30,27,31 55,41,41 248,184,158 255,167,136 159,111,95 125,83,72 198,135,115 146,111,98 73,52,48 139,192,255 140,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 135,193,255 133,191,255 133,191,255 136,189,255 76,94,130 28,49,88 73,81,99 45,45,55 46,44,52 28,25,31 41,46,56 51,57,76 65,67,81 24,21,27 31,30,35 43,43,53 71,79,99 51,61,81 32,39,53 35,40,50 43,46,55 61,59,69 67,66,83 72,78,97 74,88,109 123,148,188 130,190,255 130,190,255 131,192,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,191,255 133,174,217 190,192,187 131,169,213 152,185,220 60,85,82 39,61,51 32,53,62 34,59,41 42,69,51
133,194,255 131,192,255 130,190,255 123,145,204 133,70,64 103,34,21 100,28,11 130,30,16 113,29,14 102,46,51 111,119,167 127,172,239 123,188,255 124,187,255 124,187,255 124,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 142,150,170 27,24,28 25,24,29 33,26,29 122,86,68 255,201,168 147,95,74 145,103,92 102,65,50 134,101,92 121,98,87 128,175,248 136,193,255 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 142,197,255 142,197,255 142,197,255 142,195,255 141,196,255 139,197,255 138,196,255 141,196,255 140,198,255 91,135,198 62,88,125 64,81,114 45,50,60 45,45,53 58,58,66 32,30,38 56,60,75 53,59,76 39,42,53 34,31,35 46,43,49 54,51,55 52,53,58 29,32,41 48,55,67 59,68,81 47,49,63 48,48,60 55,55,63 64,67,78 74,76,103 79,85,113 139,193,255 135,196,255 136,197,255 135,196,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,189,239 108,115,81 132,168,182 97,104,86 44,65,44 47,69,57 28,53,37 35,57,50 44,71,53
136,197,255 134,195,255 133,195,255 129,190,255 124,178,251 118,169,243 104,113,154 78,48,63 89,29,6 87,28,11 106,24,4 161,83,55 114,139,194 125,188,255 125,188,255 125,188,255 125,188,255 125,187,255 125,188,255 125,188,255 154,182,234 58,52,59 34,32,40 26,25,30 27,25,26 49,44,41 195,132,112 124,81,64 171,107,81 136,90,76 110,79,69 127,99,88 80,94,117 140,187,255 136,194,255 138,196,255 138,196,255 138,196,255 140,198,255 143,196,255 142,195,255 145,198,255 145,198,255 145,198,255 145,199,255 143,196,255 145,199,255 142,197,255 144,199,255 146,201,255 148,198,255 56,83,122 57,66,89 47,52,62 46,47,52 54,53,58 55,54,59 46,46,56 32,32,40 34,35,40 31,30,33 34,33,36 46,46,54 73,73,85 54,57,68 60,65,75 75,82,94 62,65,76 38,36,46 63,62,79 51,51,61 55,56,61 60,65,71 78,85,99 59,82,118 140,195,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,159 126,148,107 74,82,59 49,66,42 31,55,42 45,60,46 28,51,46 51,76,56
140,198,255 140,198,255 142,197,255 138,196,255 137,195,255 133,195,255 131,192,255 137,188,255 111,96,106 89,34,23 82,22,8 148,92,58 104,89,122 125,190,255 123,188,255 127,187,255 125,181,255 128,187,255 126,186,255 132,189,255 161,165,198 28,24,35 28,29,34 27,26,31 26,26,26 42,38,32 125,84,66 136,101,86 175,122,95 122,88,68 118,99,83 113,86,70 49,46,52 122,146,195 133,194,255 133,195,255 137,195,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 149,200,255 147,198,255 152,201,255 89,121,172 56,74,102 54,58,73 34,34,42 48,46,54 55,55,65 40,38,46 32,32,42 32,30,38 30,30,38 30,29,32 48,45,51 65,68,75 46,49,60 49,49,59 41,44,53 60,69,80 82,89,103 68,71,80 48,49,54 43,42,45 46,45,50 53,57,61 65,68,79 71,79,99 161,199,255 140,198,255 142,197,255 143,196,255 142,197,255 142,197,255 142,197,255 142,197,255 142,197,255 142,197,255 142,196,255 145,198,255 132,171,238 103,108,84 115,126,84 59,76,50 66,80,59 36,59,42 56,77,56 31,54,39 45,65,51
152,201,255 151,200,255 149,200,255 144,199,255 140,198,255 139,197,255 140,195,255 140,195,255 149,192,255 157,88,73 135,63,17 102,62,28 63,47,45 43,47,60 59,57,65 122,131,154 142,167,222 142,167,222 142,167,222 133,158,211 149,146,161 26,24,32 26,25,28 29,28,33 20,17,21 46,36,35 108,82,70 153,110,93 165,117,101 150,112,93 92,77,68 98,86,76 35,31,40 101,115,152 126,189,255 128,188,255 129,190,255 130,191,255 131,192,255 133,194,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 145,198,255 146,200,255 151,199,255 74,107,153 82,101,134 48,61,80 47,50,57 30,31,36 52,51,56 50,51,54 34,34,44 28,28,36 26,24,32 34,35,40 33,32,35 38,35,41 40,48,55 41,46,56 30,38,47 35,38,49 37,38,43 60,65,75 86,92,109 83,85,101 38,37,42 41,38,44 45,46,51 60,58,66 71,73,89 69,80,107 145,196,255 145,199,255 143,197,255 143,196,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,226 117,134,138 132,170,183 70,89,67 65,80,68 29,54,38 40,57,49 33,55,45 26,49,34 30,49,43 35,54,48
163,208,255 162,207,255 159,207,255 152,203,255 150,201,255 146,201,255 145,200,255 146,200,255 143,201,255 168,173,199 184,75,26 160,36,10 38,28,27 40,37,43 44,40,49 19,18,23 93,100,125 93,101,129 90,103,131 89,108,141 92,95,113 27,25,35 29,28,31 26,25,30 20,19,24 42,35,35 57,44,37 66,44,36 80,49,41 87,61,51 69,56,51 64,53,50 44,61,81 134,183,255 124,189,255 125,190,255 125,189,255 125,188,255 126,190,255 130,190,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 140,198,255 145,198,255 74,109,159 81,108,147 69,87,115 56,66,82 37,37,45 35,35,43 46,46,54 51,49,59 38,36,46 23,24,29 27,23,32 29,28,33 30,31,34 34,35,38 26,29,36 36,39,48 61,66,74 27,32,40 21,22,27 44,44,54 68,71,89 86,88,104 30,29,34 39,40,45 43,51,56 55,58,65 62,64,78 79,88,111 156,201,255 148,200,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 149,200,255 153,200,255 154,186,239 85,113,88 110,135,130 78,106,131 105,140,190 45,60,36 59,74,58 38,52,48 39,59,45 31,45,41 56,79,64
164,210,255 164,210,255 163,208,255 162,207,255 159,207,255 157,205,255 157,205,255 155,203,255 152,201,255 159,204,255 134,131,178 81,102,141 32,30,26 33,31,32 40,34,39 39,34,36 93,102,125 112,117,143 92,93,114 90,92,108 84,87,98 86,85,100 26,25,30 33,31,39 50,53,64 42,42,50 52,42,43 58,47,42 63,48,37 52,43,39 24,37,56 84,133,194 126,190,255 125,188,255 124,190,255 124,188,255 125,190,255 124,190,255 124,190,255 124,190,255 125,189,255 125,189,255 126,190,255 127,191,255 132,193,255 134,195,255 137,196,255 71,108,157 88,110,153 29,47,87 54,67,95 67,75,95 43,48,56 36,36,44 44,48,52 55,53,61 42,42,54 47,43,54 37,36,41 24,23,26 28,29,32 43,43,53 29,30,35 31,31,28 19,17,13 19,19,16 30,29,34 34,35,40 43,45,59 44,47,58 27,28,33 30,29,34 44,46,60 65,64,81 62,62,74 71,75,90 67,89,119 150,201,255 151,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 158,190,187 109,131,94 95,138,192 103,150,205 78,99,134 114,148,187 74,85,70 60,79,73 35,46,47 48,54,55 30,50,76 49,71,73
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 164,210,255 162,211,255 161,209,255 162,207,255 161,206,255 155,205,255 75,84,107 30,27,31 33,28,30 29,22,25 55,53,61 66,65,70 82,86,99 113,112,127 40,38,46 38,38,48 65,63,71 71,69,79 88,97,120 100,110,130 75,77,91 47,44,48 51,41,40 71,70,73 123,189,255 114,175,248 88,130,191 129,187,255 126,189,255 125,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,189,255 125,189,255 126,190,255 126,190,255 129,190,255 139,191,255 71,110,163 76,103,144 35,53,91 26,45,78 26,42,67 45,54,77 50,59,72 43,47,60 50,50,58 63,63,75 33,34,53 37,39,55 44,47,54 41,45,47 37,40,47 58,60,74 48,51,58 44,45,48 34,34,34 34,34,34 27,28,33 35,38,45 50,52,66 39,41,55 25,25,33 27,25,33 39,39,47 51,54,65 56,60,73 62,65,76 70,77,102 139,179,229 148,199,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 151,199,255 143,196,255 140,197,255 140,198,255 143,193,255 121,148,176 60,63,51 109,138,167 52,63,48 58,76,91 145,185,255 38,59,57
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 167,211,255 166,212,255 166,212,255 166,212,255 164,209,255 160,208,255 139,175,229 39,37,45 59,56,62 52,50,51 53,51,49 56,54,55 56,54,55 31,28,32 38,37,40 38,36,44 35,31,40 110,123,151 128,144,192 119,131,164 86,94,110 58,59,78 78,80,94 140,166,212 101,126,168 114,139,181 111,129,165 115,136,182 144,179,240 127,188,255 125,191,255 128,188,255 156,153,207 142,177,236 126,190,255 130,190,255 129,189,255 127,180,255 147,183,255 68,99,130 34,53,86 31,47,76 32,45,71 53,65,89 56,66,100 52,56,69 37,36,41 55,56,59 53,53,65 26,35,58 26,35,60 33,37,52 40,43,52 74,80,97 74,77,97 55,59,74 52,56,69 42,45,56 43,46,55 49,54,62 53,61,70 33,37,52 61,63,79 44,46,60 31,31,41 35,35,43 47,50,61 50,52,68 54,57,68 73,76,94 78,88,106 140,199,255 140,201,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 93,135,183 165,189,238 151,170,134 43,59,59 53,69,80 112,143,174 131,170,223 81,88,52
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 162,211,255 164,210,255 166,212,255 167,213,255 166,212,255 165,214,255 167,211,255 173,201,251 86,93,107 60,58,56 54,52,50 53,51,52 51,46,48 26,24,25 27,24,28 31,28,34 36,29,39 45,51,70 113,132,181 140,155,210 120,134,173 101,107,128 100,106,127 88,96,112 99,114,146 114,125,154 83,90,113 91,102,133 97,112,146 104,156,225 125,193,255 112,119,156 89,49,44 119,57,46 99,61,65 122,61,68 115,54,61 132,56,43 88,65,76 57,76,109 43,59,86 32,45,71 61,71,89 61,70,93 47,55,73 33,36,43 52,52,60 58,56,64 47,50,61 24,32,50 27,36,61 48,52,65 46,46,54 82,88,105 89,97,117 101,109,129 102,109,132 89,97,113 84,88,101 62,67,77 41,46,56 45,51,72 70,79,102 57,70,89 46,48,62 41,41,49 41,41,51 56,60,75 47,49,63 60,64,79 74,78,93 75,117,174 136,197,255 135,197,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 138,196,255 134,196,255 172,189,113 131,159,221 124,139,115 133,165,193 120,139,101 96,118,81 86,89,79 98,113,47
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 167,214,255 168,213,255 173,215,255 138,167,212 61,73,95 29,29,39 26,24,22 30,25,24 27,25,23 30,28,29 59,65,82 98,117,166 122,142,197 102,114,149 96,98,95 125,132,157 108,124,162 117,134,165 59,59,71 62,65,76 97,109,133 87,94,117 88,102,125 45,52,66 44,43,48 41,40,43 61,28,17 94,46,17 69,33,46 67,50,70 79,74,101 68,52,77 51,60,73 54,62,82 59,69,87 50,58,67 53,58,68 41,42,47 51,50,55 54,53,58 58,56,66 30,33,42 29,34,42 21,25,38 46,49,58 51,51,59 90,98,118 93,106,125 99,113,134 98,110,132 90,100,118 47,51,66 36,39,50 55,61,80 71,85,122 74,95,130 65,79,102 64,70,89 46,49,67 36,40,55 44,52,68 55,61,82 59,63,76 66,71,81 74,88,111 142,193,255 132,197,255 133,198,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 135,197,255 139,194,255 130,156,175 149,159,94 169,183,108 94,111,64 66,83,47 61,80,44 71,90,54
168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 166,211,255 167,213,255 166,212,255 167,212,255 170,210,255 175,205,255 39,34,33 29,23,28 28,26,24 31,30,33 73,80,105 104,124,168 100,114,155 91,94,116 101,102,105 106,107,88 99,107,86 107,108,100 118,116,126 34,35,40 74,78,91 91,95,110 91,91,99 34,28,33 33,30,36 30,28,36 58,31,26 144,150,180 137,194,255 130,191,255 133,187,255 64,83,116 44,47,56 48,55,67 43,48,58 42,42,50 38,37,42 48,47,52 51,54,61 52,50,58 56,56,66 60,63,74 27,27,35 34,34,42 32,31,34 86,86,94 93,101,121 96,109,128 101,115,138 96,108,132 95,103,119 36,40,53 35,35,45 42,44,58 52,61,86 67,78,107 69,82,110 65,78,106 61,67,86 57,64,89 34,42,51 52,60,76 53,60,74 58,60,74 70,78,96 62,86,117 130,196,255 131,196,255 131,195,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 134,184,242 147,176,134 151,159,93 174,168,122 60,81,47 62,83,49 50,67,43 75,90,53
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 166,212,255 167,213,255 168,213,255 169,210,255 174,213,255 57,62,88 39,40,63 32,31,34 64,63,66 72,78,97 84,97,123 92,103,134 82,87,111 93,96,105 101,94,78 41,61,105 67,88,109 114,104,105 37,34,40 62,60,58 64,64,61 67,67,67 30,31,36 29,39,55 109,76,97 101,149,215 130,194,255 133,198,255 128,198,255 75,93,129 64,73,96 58,67,90 43,51,58 43,43,51 34,33,38 32,29,35 51,50,55 57,60,69 58,56,66 65,65,77 76,80,93 37,36,41 20,17,21 26,23,27 44,38,45 62,62,74 90,98,114 97,111,132 97,110,129 39,45,62 55,61,80 49,51,67 32,32,42 39,42,53 52,58,75 62,74,96 71,89,115 83,99,128 63,76,93 57,67,85 30,38,56 67,75,93 53,60,74 64,67,85 75,84,109 95,138,192 132,193,255 131,195,255 130,195,255 128,193,255 128,193,255 128,193,255 127,194,255 115,152,170 126,163,201 107,131,107 109,141,142 138,163,145 125,133,112 107,119,74 126,140,131
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 168,215,255 168,215,255 168,215,255 170,215,255 169,216,255 171,213,255 128,155,212 105,121,169 121,137,187 141,149,181 68,71,80 67,72,80 68,74,93 81,89,117 76,82,99 83,85,99 101,92,77 72,76,80 57,75,115 117,108,93 65,62,68 63,64,69 45,54,65 97,119,151 144,193,254 144,200,255 140,198,255 136,198,255 136,198,255 135,197,255 93,134,187 76,88,112 55,74,107 59,81,111 47,55,73 36,36,44 36,36,44 31,30,35 59,58,61 63,68,78 64,67,78 60,63,74 86,90,105 42,38,47 36,30,37 32,29,35 31,27,36 42,36,43 46,44,52 93,99,116 71,79,95 53,59,76 28,38,58 28,38,58 53,60,72 30,33,42 32,35,44 43,52,63 70,80,98 59,75,100 73,87,110 62,75,94 64,73,98 48,53,79 66,75,100 67,75,95 68,84,111 72,90,116 143,191,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 141,194,255 110,136,75 156,196,255 151,189,229 130,160,169 112,120,129 74,79,43 45,61,40
