52,50,58 39,37,45 41,39,40 42,40,41 41,47,64 202,134,143 207,70,46 160,91,107 180,118,158 180,57,24 75,32,24 29,37,25 33,31,29 37,37,32 61,61,58 73,73,68 78,78,75 25,25,25 26,26,26 24,25,28 36,39,50 82,100,136 104,122,176 100,116,164 102,110,130 92,97,103 84,85,104 97,110,138 100,120,146 130,155,197 135,196,255 134,195,255 137,195,255 139,194,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 135,196,255 135,196,255 137,195,255 136,194,255 135,193,255 135,193,255 138,189,255 87,127,185 40,63,97 70,86,115 48,51,62 43,43,51 31,27,36 41,45,60 66,79,105 31,38,50 24,22,23 27,26,29 45,50,58 70,78,98 46,54,74 49,52,70 40,44,57 56,61,69 62,65,76 72,78,95 73,81,109 70,95,121 135,196,255 130,192,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 128,189,255 129,190,255 138,178,247 179,185,174 133,169,210 146,179,221 63,85,87 49,68,62 15,35,40 45,70,50 44,69,51
62,62,62 45,45,45 42,37,39 41,38,42 55,59,88 132,127,156 200,66,50 155,148,199 128,181,255 149,148,212 130,187,254 82,115,161 58,67,78 49,51,51 51,51,46 54,55,47 41,39,37 26,26,26 26,25,28 32,33,36 53,56,67 85,103,139 106,124,178 88,103,137 99,112,142 109,111,106 112,110,122 97,100,120 76,78,92 88,93,103 125,178,255 133,194,255 131,192,255 135,193,255 136,194,255 137,195,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 141,196,255 141,196,255 143,196,255 143,196,255 141,196,255 138,196,255 140,195,255 141,196,255 148,199,255 67,88,125 63,81,109 31,39,55 44,47,54 55,55,63 48,51,60 52,59,71 50,52,66 34,33,36 37,34,38 53,53,61 60,56,67 59,58,63 29,33,48 67,73,92 48,54,73 47,51,64 56,57,62 61,64,73 68,76,94 73,82,105 140,186,250 135,196,255 137,195,255 138,196,255 137,195,255 137,195,255 136,194,255 135,193,255 135,196,255 135,196,255 136,194,255 134,195,255 136,194,255 138,193,255 134,194,255 146,191,251 119,126,94 146,180,178 68,80,76 41,61,45 55,74,65 36,59,44 29,51,41 36,61,43
44,44,44 61,61,61 41,40,43 48,47,62 78,120,181 119,159,232 132,124,161 133,184,255 129,187,255 126,188,255 129,186,255 127,187,255 130,187,255 114,174,254 121,166,233 108,168,250 72,70,78 28,26,27 30,25,27 46,45,50 67,69,85 80,98,134 92,109,142 86,93,105 93,96,114 102,100,96 94,88,93 64,72,100 110,112,112 40,43,54 115,125,145 140,180,240 130,191,255 133,191,255 134,195,255 135,196,255 137,195,255 138,196,255 142,197,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 145,198,255 145,199,255 145,198,255 142,197,255 145,198,255 151,188,235 61,72,101 52,59,71 34,37,44 52,52,62 40,38,48 41,44,55 35,35,43 36,37,42 35,32,36 53,53,61 74,78,91 55,60,70 58,60,76 73,80,94 84,88,103 46,46,56 52,52,64 57,60,69 53,56,63 60,63,74 74,81,95 70,90,118 150,196,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 159,177,190 134,161,143 111,121,95 44,61,35 37,59,49 38,53,39 37,61,53 36,60,47
39,40,45 38,39,42 51,54,65 108,125,156 123,168,237 135,193,255 122,183,255 128,189,255 129,189,255 128,189,255 133,190,255 128,189,255 127,188,255 127,188,255 125,189,255 134,189,255 45,42,48 34,31,35 53,50,56 60,60,68 68,70,84 68,77,100 80,93,119 75,81,100 86,93,105 87,87,84 94,91,78 36,52,102 108,104,94 34,37,44 69,71,87 122,123,142 125,189,255 128,189,255 133,194,255 134,195,255 134,195,255 141,196,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 150,199,255 149,200,255 148,199,255 146,200,255 150,200,255 147,186,251 68,87,120 51,59,79 33,36,47 37,37,45 51,51,61 38,38,46 38,38,46 32,35,42 33,36,45 33,32,37 63,66,75 42,47,57 47,52,62 39,44,52 51,58,70 72,80,96 99,103,116 49,50,55 39,40,45 41,42,47 50,53,60 62,65,76 71,78,103 136,170,207 140,198,255 142,197,255 143,196,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 143,196,255 140,198,255 144,197,255 119,164,233 117,128,113 133,145,111 46,66,41 67,86,64 33,56,41 51,71,55 37,59,47 40,60,46
85,85,93 45,45,53 55,64,89 143,178,228 141,195,255 141,196,255 138,196,255 136,194,255 137,195,255 137,194,255 133,195,255 130,192,255 132,193,255 130,191,255 129,190,255 144,195,255 54,51,57 51,47,56 61,59,67 62,60,70 56,59,70 59,63,76 68,80,102 66,72,91 77,79,93 82,80,88 96,94,76 41,54,82 108,100,76 109,107,115 69,76,74 132,148,177 129,190,255 123,188,255 128,187,255 127,191,255 127,191,255 131,191,255 133,193,255 134,195,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 142,179,226 81,106,146 66,80,101 47,54,66 44,42,50 36,36,46 45,45,53 22,25,32 29,29,37 39,42,49 30,31,36 37,36,41 43,43,55 32,36,49 40,44,57 34,39,49 44,44,54 47,50,61 84,90,107 90,93,111 38,37,42 39,38,43 42,46,50 57,57,67 71,74,92 76,86,104 150,199,255 147,197,255 147,197,255 145,199,255 143,196,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 147,198,255 159,200,241 127,149,151 119,158,182 70,93,78 61,76,79 32,51,40 31,44,32 35,57,47 29,51,41 34,52,49 34,53,42
118,120,136 94,96,112 70,82,106 148,182,237 151,202,255 145,199,255 145,196,255 142,195,255 141,194,255 142,195,255 139,197,255 140,198,255 140,198,255 139,194,255 141,197,255 145,182,255 72,66,71 47,46,51 46,44,52 55,51,62 58,56,66 63,63,75 65,67,83 62,62,74 69,69,81 74,74,82 86,81,69 53,61,68 108,100,78 114,118,122 54,52,50 80,80,77 79,119,179 124,171,244 126,182,255 136,157,207 128,177,250 129,188,255 126,189,255 131,191,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 141,196,255 154,197,255 83,112,155 55,78,116 57,70,89 38,42,55 44,44,54 34,34,44 51,51,61 40,43,52 23,27,31 25,26,31 29,30,33 31,33,33 15,18,25 43,46,57 32,35,44 29,32,39 30,30,38 39,39,49 60,63,81 81,84,102 32,32,40 37,38,43 45,50,56 56,59,68 65,65,77 73,81,101 155,198,255 150,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 155,199,255 142,191,238 100,123,120 101,116,102 74,102,125 132,167,226 58,72,53 52,67,53 42,56,52 36,53,48 34,47,46 70,91,87
93,96,107 111,116,126 63,67,80 70,83,102 132,149,169 109,131,163 129,151,181 91,113,145 86,96,112 107,125,161 128,164,209 145,193,245 148,198,255 114,159,215 136,191,255 103,140,191 74,68,73 39,38,41 40,38,46 46,44,52 51,49,59 58,56,66 58,58,68 52,52,60 60,59,64 65,64,69 73,71,69 67,68,73 104,96,85 114,114,114 55,50,52 53,51,52 43,42,45 36,35,40 45,41,52 67,55,60 136,72,44 157,150,178 124,188,255 124,189,255 125,189,255 126,190,255 126,190,255 128,192,255 132,194,255 133,194,255 145,184,239 83,110,149 31,53,94 27,45,83 61,72,99 59,67,85 41,46,54 37,38,43 46,46,56 45,53,62 46,49,60 35,35,43 30,34,36 44,47,56 47,50,59 22,23,26 26,26,26 22,23,28 21,22,25 29,30,35 40,45,53 54,57,68 28,29,34 28,29,34 47,51,64 57,63,82 60,65,73 72,79,93 74,92,120 151,201,255 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 166,199,220 117,137,82 92,132,178 122,167,225 50,78,99 107,140,184 55,66,51 51,72,70 42,53,54 35,46,45 33,54,75 46,72,80
63,63,71 50,53,62 67,72,82 98,100,114 55,55,67 56,56,64 80,80,90 60,63,74 64,59,61 58,57,62 58,63,59 58,75,79 92,109,142 63,77,100 88,121,156 32,45,64 31,30,33 36,35,38 38,37,42 37,37,45 48,46,54 51,49,57 52,52,60 46,46,54 48,47,52 55,54,57 61,61,58 74,72,70 82,78,72 106,104,100 68,78,82 42,48,51 34,31,35 31,28,34 29,30,35 40,32,40 90,51,19 123,43,27 101,115,163 125,188,255 125,189,255 126,190,255 126,190,255 126,190,255 130,191,255 132,189,255 81,108,147 31,52,89 25,46,83 26,44,80 51,68,90 57,66,89 49,54,62 27,31,35 48,47,62 26,39,58 33,39,56 48,53,63 41,46,52 59,66,78 54,59,69 49,49,61 51,52,57 36,36,44 31,32,37 35,38,45 43,47,60 43,46,57 26,29,36 23,23,33 42,45,56 56,64,82 58,66,75 60,67,79 74,82,100 163,203,255 149,200,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,198,255 148,202,255 147,197,255 142,197,255 140,198,255 154,201,255 137,168,201 62,72,69 84,103,124 43,52,52 36,56,61 146,187,253 37,63,69
63,63,71 41,41,49 64,64,72 62,62,72 50,50,58 52,51,56 60,58,66 54,52,60 58,56,57 57,57,54 60,58,59 61,59,60 58,56,57 56,53,57 43,42,45 24,23,26 36,31,33 42,36,41 48,49,54 62,55,65 63,63,71 79,78,93 74,81,95 68,71,80 57,62,72 55,56,61 54,53,56 65,64,67 76,75,78 100,97,82 120,187,255 121,185,255 91,133,190 45,74,121 86,34,40 78,56,61 84,59,56 83,28,24 101,31,5 135,71,72 134,189,255 127,189,255 126,189,255 126,189,255 127,188,255 67,93,139 52,80,112 27,47,75 28,48,76 65,81,106 56,72,99 51,57,74 30,34,38 54,53,56 28,36,54 27,40,68 31,44,63 46,51,61 70,74,89 74,82,100 73,79,96 67,70,88 57,61,74 48,51,62 51,59,68 53,63,71 32,41,54 54,62,78 47,51,66 32,35,44 36,41,47 46,54,70 50,56,73 55,60,68 72,78,97 65,83,107 140,201,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 134,178,241 145,175,213 149,172,153 36,46,50 78,92,113 91,118,146 101,136,186 92,106,60
49,50,53 42,43,48 64,65,70 77,78,81 53,54,57 46,43,47 52,51,54 53,52,57 60,58,59 57,57,57 60,58,59 62,60,61 54,52,53 52,49,53 54,57,66 74,79,89 75,69,74 78,77,82 63,66,73 75,81,98 80,87,101 108,112,152 104,113,156 86,94,114 93,102,125 95,101,120 88,91,109 86,84,92 74,74,82 84,83,76 121,180,251 127,189,255 118,193,255 119,195,255 141,183,255 133,192,255 124,183,255 154,177,242 197,55,26 194,58,25 100,79,105 131,185,255 127,192,255 127,192,255 129,191,255 64,75,102 59,75,100 47,61,84 65,78,104 59,71,93 53,59,78 37,40,47 43,44,49 60,58,66 27,34,48 25,33,53 46,53,67 43,48,54 86,94,110 92,102,122 102,111,134 102,111,134 92,100,120 86,92,109 45,53,62 51,58,70 54,68,91 69,87,115 66,80,103 51,58,72 41,44,53 44,51,63 55,61,78 48,52,65 68,72,87 73,86,105 142,193,255 137,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 135,196,255 178,198,153 126,162,234 135,154,118 153,178,218 130,148,117 82,99,59 101,105,88 79,96,45
44,45,48 45,45,45 59,61,61 71,73,73 62,62,62 33,31,32 38,38,38 51,49,47 51,51,51 51,51,51 52,51,54 55,54,57 52,51,54 56,60,73 151,179,213 136,158,188 71,74,83 77,80,89 68,73,81 68,73,81 57,62,72 88,101,129 84,104,132 85,88,106 96,102,121 106,114,144 103,124,172 109,132,170 108,116,132 100,106,125 121,171,248 129,191,255 127,191,255 127,191,255 127,191,255 127,191,255 126,191,255 129,191,255 161,156,211 209,76,39 176,51,30 149,153,197 127,190,255 129,190,255 133,190,255 51,74,112 52,56,69 63,71,91 50,59,70 49,54,62 42,43,48 49,53,57 43,43,51 51,51,59 32,35,42 36,39,48 44,47,56 51,52,57 92,100,118 99,109,129 101,115,138 96,108,132 92,100,118 26,33,45 40,47,59 61,71,91 70,89,122 79,102,140 63,82,115 55,68,87 46,52,69 33,37,50 51,58,72 52,55,73 61,66,76 71,80,93 57,84,112 136,197,255 136,197,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,195,255 127,194,255 115,141,147 149,160,88 162,179,99 94,110,66 47,63,30 120,138,105 58,76,45
58,58,58 55,55,55 58,58,58 69,69,69 61,61,61 29,29,29 33,32,35 54,54,54 46,46,46 45,45,45 56,66,74 103,119,146 52,53,58 48,53,63 125,135,155 102,109,123 75,78,85 71,74,83 69,74,82 69,72,81 62,62,72 85,96,125 87,103,139 82,88,109 92,95,115 96,108,130 95,109,150 100,116,152 89,101,123 118,131,150 105,122,155 146,205,255 138,199,255 132,194,255 127,193,255 127,193,255 127,191,255 127,191,255 157,185,249 201,83,78 211,72,42 179,100,108 130,194,255 130,194,255 128,160,209 63,76,102 43,51,60 52,60,69 46,49,56 32,36,40 53,54,59 47,50,57 45,45,53 69,71,85 38,37,40 27,30,37 29,28,31 45,41,50 97,100,120 95,103,123 102,114,138 104,116,138 49,57,73 46,53,67 38,43,53 37,44,56 61,77,102 72,91,124 62,85,119 63,74,105 56,64,84 51,61,79 38,46,62 60,68,86 58,65,77 66,72,89 62,81,100 137,189,255 130,197,255 133,194,255 131,196,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,196,255 132,187,253 143,167,129 145,157,78 156,155,117 72,98,62 56,76,47 38,65,37 55,69,39
53,51,52 60,55,57 58,60,60 55,55,55 59,59,59 48,49,52 51,50,55 51,50,53 46,45,48 32,31,34 36,34,46 47,52,58 49,52,61 46,49,58 63,66,75 83,81,89 78,81,90 90,92,106 81,84,102 82,85,103 77,95,135 116,132,168 124,139,173 116,130,178 111,124,152 118,129,171 104,115,144 85,100,134 90,100,116 105,104,121 118,123,129 163,206,255 159,207,255 152,204,255 148,204,255 142,200,255 140,201,255 135,200,255 137,195,255 161,165,221 167,108,133 143,136,175 133,198,255 144,196,255 76,92,117 65,82,104 61,73,97 42,46,59 32,36,40 29,30,35 50,50,58 51,54,63 53,53,63 77,80,98 45,42,48 33,29,38 28,25,31 35,31,40 50,44,51 91,89,101 97,104,127 94,104,124 56,64,82 50,58,78 57,65,85 40,44,59 36,40,53 58,65,79 60,76,101 73,95,127 78,96,124 66,79,105 45,55,75 49,57,75 69,78,101 58,67,80 70,79,102 68,86,103 129,188,255 130,193,255 130,194,255 130,194,255 131,194,255 130,194,255 130,194,255 130,195,255 130,195,255 129,196,255 112,164,188 142,178,219 96,125,116 82,120,112 132,165,170 77,91,70 105,117,70 79,95,74
56,51,53 56,54,55 51,55,57 59,61,61 67,68,71 69,73,77 74,75,80 74,73,76 55,54,59 38,37,40 26,25,28 39,40,45 43,46,53 45,45,53 83,80,86 85,83,91 83,76,86 79,81,95 82,90,108 126,147,186 99,118,167 134,160,224 167,181,233 87,103,151 92,104,128 105,122,153 111,131,175 117,135,173 119,129,147 96,86,87 105,106,111 178,214,255 163,208,255 160,208,255 159,207,255 151,207,255 144,202,255 140,201,255 140,201,255 134,201,255 148,194,255 138,191,255 138,197,255 66,92,125 68,88,114 49,66,88 56,76,104 49,59,77 41,44,53 29,32,41 44,44,54 59,63,76 53,56,67 81,88,100 46,42,51 34,30,39 39,33,40 37,33,42 34,33,36 42,37,39 36,36,48 38,45,59 51,61,81 25,39,62 27,39,63 54,62,82 34,39,47 33,36,45 47,58,69 69,82,108 67,86,117 70,87,118 65,78,104 53,66,85 60,73,101 59,69,87 62,74,96 63,84,105 80,129,192 131,197,255 131,195,255 132,196,255 132,196,255 131,196,255 132,197,255 131,195,255 130,196,255 131,197,255 138,188,254 102,125,61 160,202,250 145,188,227 119,160,199 110,117,99 62,67,33 48,64,45
