21,26,25 20,25,24 23,33,27 18,28,22 53,63,57 26,38,31 31,43,34 44,55,40 31,44,32 22,34,25 35,42,35 32,39,34 51,52,42 197,186,51 225,188,21 234,195,26 241,193,27 225,182,10 219,179,17 209,170,15 210,168,18 198,165,15 193,160,12 191,158,8 167,144,17 152,138,25 164,143,21 165,141,20 148,131,24 76,70,22 49,48,23 49,46,31 61,57,49 57,54,39 76,71,57 99,95,78 107,103,97 152,142,146 82,77,74 69,62,62 69,70,75 112,107,109 118,112,117 111,104,104 70,63,63 41,39,40 50,49,52 48,46,54 90,101,61 52,62,38 98,105,61 54,63,33 44,58,54 42,55,41 64,69,49 39,43,47 54,63,76 54,59,65 98,96,94 138,124,124 232,193,154 255,226,193 245,216,192 206,180,155 208,182,159 207,181,158 218,194,168 219,198,173 217,200,176 215,200,178 234,220,202 242,226,213 208,184,160 190,166,142 225,201,175 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 186,172,158 169,155,141 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 177,164,157 182,172,162 176,170,165 139,141,88 119,131,135
28,33,32 20,25,24 20,30,24 32,42,36 32,42,36 82,92,84 74,86,79 34,44,36 18,30,21 21,33,24 30,41,26 28,41,25 52,45,14 212,192,31 230,185,23 239,197,32 233,194,23 227,192,17 227,187,23 204,169,15 192,164,12 190,157,7 187,159,11 190,162,14 165,137,12 164,143,32 159,133,13 160,134,14 107,90,23 60,57,17 52,59,25 62,50,38 111,75,65 110,75,60 86,86,45 146,134,77 142,122,74 153,129,123 89,82,80 71,71,71 108,107,112 132,125,128 103,97,102 78,71,71 70,63,63 49,42,45 60,58,59 53,52,55 154,157,93 118,125,70 59,62,42 76,72,51 58,82,74 55,70,56 53,66,43 45,52,45 68,79,92 57,62,70 65,68,75 80,76,85 166,147,122 202,174,134 231,203,174 237,212,184 230,206,182 230,209,184 210,182,153 203,178,150 201,184,160 191,175,162 215,201,185 219,204,182 208,184,162 191,167,143 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 156,143,136 172,159,152 175,165,155 151,145,138 126,129,69 85,90,89
45,60,67 21,32,31 15,25,19 30,40,34 27,37,31 24,38,34 119,146,174 57,76,86 31,41,33 24,36,27 24,38,31 37,49,42 132,126,33 221,193,25 242,192,20 244,199,16 246,208,30 242,203,23 229,189,16 213,177,18 192,160,16 183,158,14 183,153,15 169,140,19 82,66,12 98,84,26 105,83,18 91,67,16 59,54,22 53,56,21 48,48,14 130,56,33 132,57,41 132,57,41 143,59,44 137,66,42 70,65,67 102,102,114 91,68,69 63,33,36 75,69,74 115,105,109 88,83,85 86,79,82 79,72,75 55,48,48 43,38,40 82,97,42 53,59,30 156,138,65 101,95,59 51,32,16 46,54,40 49,63,42 45,58,59 53,63,71 52,53,58 34,37,48 52,61,74 45,52,66 50,55,63 81,82,87 163,139,113 216,189,157 241,220,195 232,211,186 212,184,157 198,170,141 204,147,118 195,117,48 163,130,105 235,211,189 200,179,154 176,155,128 230,212,191 217,196,171 212,198,173 209,190,165 171,155,140 175,161,147 182,168,150 184,167,141 172,159,138 192,177,166 164,149,138 176,162,148 163,149,135 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,120,57 116,104,36
126,143,176 19,33,43 19,29,21 26,36,28 25,35,29 35,40,39 48,51,60 78,62,49 69,67,38 38,45,43 31,45,41 60,75,80 183,170,38 216,188,20 234,183,7 248,198,17 250,211,31 249,207,26 218,177,49 133,102,13 118,95,24 101,82,16 104,85,3 80,67,6 58,44,17 58,44,15 48,42,6 32,32,2 93,89,41 42,40,20 67,70,35 92,94,39 119,55,40 119,54,44 127,51,40 116,40,29 87,49,43 69,67,77 87,86,103 63,51,63 37,33,44 65,55,59 88,83,85 96,91,93 85,80,82 58,57,50 41,41,27 58,73,36 61,63,35 93,96,36 61,71,45 51,56,24 48,53,31 33,44,43 37,47,53 56,65,78 68,73,81 56,61,71 48,55,67 43,47,60 41,48,60 54,59,69 109,103,96 184,161,132 212,191,164 201,177,151 213,187,162 181,123,99 99,48,22 128,67,33 86,51,24 161,142,119 205,186,163 155,136,113 218,203,183 246,228,207 192,178,153 208,193,173 209,193,178 203,191,179 174,162,152 180,164,151 134,120,104 156,142,126 184,169,158 181,169,159 188,176,166 172,156,141 151,142,134 163,154,150 166,156,155 141,139,137 120,113,111 144,132,120 109,98,81 81,69,32
118,135,141 24,30,31 20,30,22 26,36,30 27,37,31 34,40,27 85,90,89 162,116,30 98,74,23 118,98,12 51,68,40 84,99,113 203,180,49 178,149,15 234,183,5 254,205,15 252,208,23 243,196,28 155,128,26 158,135,23 137,118,23 117,97,18 67,59,23 54,44,20 50,39,6 105,85,24 66,63,8 36,34,16 87,73,48 77,59,29 59,58,22 76,83,24 105,107,79 81,63,62 117,56,49 116,56,46 77,32,25 44,41,45 53,53,63 77,73,82 58,51,51 27,18,29 51,46,48 96,90,95 82,77,79 60,59,52 64,61,48 106,106,47 54,57,33 90,89,53 62,71,54 58,71,57 59,71,53 40,49,60 44,52,70 43,50,64 24,32,41 27,35,44 45,49,62 46,50,63 51,58,70 51,59,68 63,64,69 165,148,138 192,175,147 219,193,170 214,190,164 151,93,67 255,169,117 217,140,105 154,79,59 86,52,34 215,196,173 168,151,127 212,198,173 208,191,181 250,236,211 206,192,174 185,169,154 196,184,172 206,191,182 219,205,191 205,191,177 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,143,152
16,28,24 21,27,28 22,29,24 118,133,138 136,157,166 141,162,171 138,159,168 145,103,20 76,60,27 132,103,29 58,59,20 53,51,31 98,81,12 160,124,25 230,178,7 254,206,22 245,201,18 219,171,10 144,117,15 137,114,15 172,146,35 127,106,7 57,45,17 52,45,16 208,156,35 203,161,29 154,134,30 125,115,33 84,79,28 62,55,14 107,95,17 145,132,43 85,102,35 104,112,117 98,96,104 50,32,31 63,29,25 50,33,34 52,51,54 51,50,53 71,70,75 43,35,43 23,22,27 48,43,45 69,66,70 61,55,62 72,71,62 34,35,25 54,62,37 81,66,19 57,43,25 52,66,45 27,37,31 48,63,70 68,80,102 73,81,97 31,38,50 33,41,57 47,54,66 37,44,56 50,57,69 52,59,71 52,59,71 84,92,99 158,139,125 161,144,120 214,179,152 177,151,128 255,200,150 217,145,108 107,55,23 182,145,121 216,192,159 201,178,149 205,190,170 197,181,166 205,186,161 198,174,148 205,191,173 159,147,135 199,188,171 222,207,187 212,199,178 207,193,175 199,186,163 149,138,121 188,177,162 169,163,158 139,132,132 139,134,136 110,114,127 87,88,93 133,115,96 147,131,114 131,114,106 119,113,108
20,30,27 20,27,25 20,27,25 43,52,52 139,161,177 132,157,179 130,159,177 175,151,96 144,110,8 163,129,27 54,70,81 125,155,177 189,171,51 137,117,38 240,190,7 248,200,14 255,196,23 212,156,9 168,122,15 192,142,39 208,158,98 154,119,81 68,49,22 149,117,31 217,169,24 209,170,19 188,156,32 167,139,31 133,120,31 81,90,32 60,65,22 83,86,37 82,91,33 86,100,43 88,89,92 70,71,74 33,21,23 51,27,21 65,58,56 60,55,54 51,48,54 72,72,82 28,33,43 27,28,47 85,84,89 99,97,95 61,59,69 56,61,67 122,80,58 45,48,40 62,63,40 55,57,40 53,49,41 63,71,57 28,33,39 29,36,48 30,24,29 32,32,44 37,45,54 43,51,60 49,51,65 49,54,62 53,62,73 102,113,126 127,108,85 135,120,98 188,172,141 125,121,113 255,168,125 139,81,59 99,59,34 211,181,153 174,154,136 147,128,116 165,147,128 194,176,155 192,175,149 211,192,167 158,144,130 213,202,187 183,169,151 206,193,170 202,186,169 188,172,155 156,140,127 172,158,131 193,176,168 132,126,133 112,114,114 123,112,107 118,114,123 98,101,112 113,116,136 192,175,165 160,151,147 171,162,147
22,29,27 19,26,24 19,26,24 20,27,25 143,163,168 141,167,175 139,167,174 144,164,169 117,95,32 42,36,13 75,88,89 46,56,53 198,180,47 167,143,40 251,202,14 254,198,15 255,203,42 252,183,45 207,152,32 203,147,27 188,134,28 128,91,10 156,128,29 225,177,34 230,180,33 249,199,66 191,149,39 166,133,26 134,115,33 69,72,21 51,50,14 52,48,13 67,70,21 85,95,30 74,74,84 69,69,77 32,29,35 38,22,20 71,43,43 66,55,50 68,61,64 41,38,44 52,56,69 30,36,55 33,36,47 43,46,55 21,22,27 57,39,34 74,76,59 69,77,56 67,73,44 38,43,21 54,50,40 49,53,57 77,82,92 59,66,78 49,43,48 67,67,79 37,45,54 47,55,64 55,58,65 101,101,96 55,59,74 96,100,113 123,107,90 78,69,52 123,114,95 85,88,95 255,208,159 180,110,77 146,94,62 197,169,131 199,173,150 225,203,185 204,186,165 239,221,200 204,180,156 188,167,142 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 184,170,156 182,168,154 162,147,136 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 173,169,180
24,26,23 20,27,22 22,29,24 21,33,26 121,135,131 138,154,152 134,152,151 140,157,152 38,50,43 25,35,27 18,38,24 72,66,43 218,195,25 242,202,29 248,198,13 255,198,21 255,199,38 255,188,32 227,171,26 203,149,17 193,148,17 202,162,25 202,160,37 234,180,52 247,189,56 220,161,35 206,154,33 167,129,24 106,85,33 59,53,19 52,56,18 50,49,13 55,50,9 72,78,28 64,67,74 55,58,65 34,37,46 25,18,28 50,29,25 76,44,41 54,37,38 32,33,38 71,74,85 29,36,50 24,30,49 47,49,63 66,64,62 108,80,53 67,66,57 94,94,53 64,61,37 99,95,76 98,96,97 63,68,62 61,66,65 94,93,96 98,93,81 114,100,102 45,42,57 58,62,64 73,73,73 114,104,92 54,58,73 80,87,99 71,67,46 134,121,114 119,150,108 164,138,58 255,175,105 255,169,95 207,142,85 69,81,34 64,61,37 192,166,143 186,162,138 206,188,167 210,188,168 173,155,136 182,165,155 176,160,143 174,160,146 148,134,120 160,148,136 218,199,183 176,160,143 139,112,94 69,57,45 140,129,122 98,112,124 176,161,139 124,111,104 141,131,132 112,113,118 86,86,96 65,75,83 153,155,169
22,24,21 24,31,26 18,25,20 18,30,23 20,34,30 53,69,67 41,59,58 34,51,46 18,30,26 17,27,21 29,39,43 130,123,62 225,196,22 242,199,23 250,200,15 255,202,34 255,202,41 255,210,53 255,204,61 244,186,53 213,163,32 213,166,34 134,102,20 196,147,25 109,77,2 99,64,0 133,98,15 85,59,5 60,47,13 66,63,23 67,76,32 69,74,31 61,51,13 61,61,18 65,70,69 48,51,60 44,47,54 26,28,42 30,18,18 43,25,22 66,38,36 70,67,73 107,110,121 33,40,54 26,32,51 22,26,41 47,41,36 155,130,100 125,125,109 68,61,43 86,84,64 98,102,87 58,63,59 64,72,62 65,70,64 147,131,125 153,128,98 174,142,110 115,111,105 50,49,52 96,95,84 90,72,51 49,51,67 59,66,78 111,104,102 180,164,133 58,104,59 219,159,68 233,136,56 245,152,75 88,73,12 39,59,30 32,54,28 186,168,149 180,156,132 203,185,164 179,163,148 192,177,157 205,188,178 187,171,154 210,196,182 205,191,177 190,168,150 128,118,108 155,131,107 150,124,101 129,100,78 67,54,49 87,88,109 171,159,173 154,143,138 163,153,154 102,104,101 49,50,53 36,47,46 122,125,132
22,35,23 24,36,29 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 24,24,21 40,38,34 78,71,0 197,183,30 233,200,20 242,195,20 248,200,16 255,205,24 255,204,32 255,224,61 255,220,70 251,193,42 219,171,28 190,149,19 72,55,6 207,163,43 217,164,34 193,148,17 175,137,19 144,117,15 190,149,32 201,161,38 87,97,44 73,90,43 64,61,19 60,55,14 80,94,44 54,52,60 52,50,58 20,23,32 22,20,28 34,27,27 33,21,23 46,41,43 56,56,66 25,28,39 20,27,41 20,24,37 46,43,47 124,111,106 127,113,95 89,80,65 63,59,49 95,88,70 64,65,57 117,117,114 140,135,134 159,150,146 99,83,52 105,88,64 205,186,159 77,65,55 83,79,73 99,83,68 55,63,68 59,66,80 130,123,107 123,125,120 53,82,42 49,80,40 55,61,32 60,71,40 55,66,26 26,37,22 36,60,38 164,150,134 198,184,166 167,151,147 191,177,159 190,176,151 180,164,149 182,168,154 145,134,117 198,184,168 200,179,152 134,128,123 211,201,191 96,86,76 173,137,106 146,103,88 147,126,111 125,120,106 111,100,95 157,136,123 179,155,133 169,139,122 182,111,90 160,94,64
39,51,42 31,43,39 53,62,34 36,48,30 30,40,32 10,27,19 27,37,34 60,71,60 88,79,75 80,65,56 199,181,39 211,188,28 234,199,20 244,199,21 249,201,15 249,199,14 255,203,32 255,213,46 255,217,64 249,192,36 219,169,22 148,117,10 126,88,10 254,191,51 245,193,56 223,176,44 202,169,49 146,115,24 189,146,29 208,166,43 104,102,53 71,80,36 69,73,33 59,54,11 76,88,21 58,61,51 49,49,57 49,49,57 23,21,31 40,32,38 30,28,29 24,22,23 44,43,48 47,46,51 20,19,34 18,18,30 48,47,50 44,38,45 99,107,86 128,122,97 106,107,110 81,79,57 23,23,20 22,17,16 124,101,90 145,135,123 139,125,109 140,127,104 178,153,123 97,92,94 56,43,38 109,93,62 81,87,90 59,66,78 111,107,88 62,68,85 54,88,58 33,49,30 30,42,22 36,48,28 46,51,27 139,134,104 27,47,29 168,168,152 218,204,188 238,222,216 196,182,164 193,176,152 168,147,136 185,172,149 190,170,150 195,156,128 194,152,112 122,94,67 70,58,48 39,30,22 46,32,32 184,137,116 132,122,112 136,134,135 131,131,141 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
34,45,30 33,44,31 26,37,26 30,45,33 42,59,49 33,55,48 49,44,32 105,83,77 85,82,29 206,193,43 216,192,29 222,192,25 239,201,25 242,200,21 248,203,16 252,200,13 255,204,16 255,209,21 255,201,32 240,183,23 202,156,28 88,69,5 250,195,56 255,199,50 243,198,54 230,189,48 217,179,46 179,143,42 169,139,45 141,118,49 72,55,29 125,106,71 101,105,65 57,59,13 67,76,28 88,99,43 51,51,61 45,45,57 23,21,31 36,28,34 28,26,27 24,22,23 46,43,47 62,59,65 20,18,26 15,15,27 35,32,36 37,34,38 94,96,81 116,103,80 88,88,96 30,28,29 26,26,26 25,20,19 103,82,69 158,136,128 120,104,91 136,122,104 136,114,94 126,116,92 97,86,53 126,106,74 130,120,110 48,57,59 123,117,108 48,56,63 42,84,51 20,26,13 29,36,20 34,47,24 48,53,29 190,176,149 35,55,37 135,137,122 241,226,217 212,198,182 170,155,146 241,228,225 215,204,189 200,184,180 202,172,146 167,132,107 108,83,66 75,52,39 125,93,77 103,71,57 51,37,23 143,105,95 183,166,158 67,69,66 61,71,89 78,88,106 78,89,118 164,157,155 123,103,94 168,152,135
36,44,32 28,36,24 25,35,27 31,45,38 13,31,18 47,54,38 75,54,39 127,116,99 209,194,44 223,201,36 230,198,27 237,202,25 241,208,17 248,210,21 254,211,19 255,210,18 255,209,18 255,205,12 255,200,23 235,181,20 183,146,24 95,78,11 255,206,52 239,195,44 239,194,50 219,178,39 115,86,25 141,115,76 154,119,83 186,144,102 174,138,91 98,82,40 61,66,23 68,76,23 62,78,20 83,97,36 48,49,54 46,45,62 25,23,31 33,27,32 31,24,27 24,22,23 53,50,54 39,36,42 68,61,71 82,74,82 23,22,27 25,24,29 66,65,56 86,86,72 34,34,29 75,74,77 42,39,43 20,20,15 70,53,43 120,89,81 97,86,71 94,85,70 118,101,62 57,48,31 177,155,119 123,112,93 135,122,115 73,77,90 72,74,74 111,109,110 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 164,150,121 19,39,23 114,120,107 207,191,185 215,200,189 181,168,161 182,169,164 233,220,215 201,187,173 183,150,125 134,115,92 156,134,96 135,123,82 163,115,97 204,170,150 130,97,86 98,77,66 34,30,11 65,66,45 56,70,66 72,83,96 69,70,60 82,76,69 110,128,113 123,144,82
