25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 19,29,23 25,35,29 27,37,31 22,34,25 26,38,29 29,39,33 25,40,43 230,245,252 212,246,255 204,224,238 177,175,56 196,175,34 199,173,24 192,164,14 187,155,11 197,166,17 192,161,12 189,157,15 188,151,11 174,144,17 160,140,22 131,125,23 106,114,23 89,100,17 81,97,26 54,73,25 73,74,62 64,52,42 54,42,32 84,70,54 107,94,87 64,51,61 152,127,79 179,124,8 53,47,24 99,99,67 74,63,17 109,107,74 114,117,66 67,72,48 48,48,48 47,40,43 210,187,188 86,81,40 55,59,30 38,39,27 57,58,50 131,131,131 155,155,165 137,137,149 62,62,70 99,102,109 63,70,54 121,117,109 133,119,134 96,85,78 65,70,50 40,52,32 68,80,60 47,56,39 55,64,47 68,69,46 50,54,27 105,108,46 127,119,54 88,76,39 54,61,43 58,57,48 131,124,106 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 229,201,172 199,176,147 202,179,150 218,185,160 245,212,187 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,195 222,205,181 223,206,182 222,209,186 206,193,170 204,191,170 176,162,146 195,179,166 130,114,99 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,185,178 194,181,174 183,172,157 148,137,118 186,172,154 160,149,134 160,153,151 139,137,135 143,128,117 134,119,108 164,148,131 161,147,131
21,28,23 19,26,21 25,32,27 21,28,23 26,34,24 38,49,36 52,63,50 30,40,32 27,34,29 26,33,26 19,29,21 24,35,22 23,37,30 23,33,27 29,40,29 38,48,40 23,33,25 110,120,112 213,239,255 191,186,61 190,171,16 208,173,17 217,181,20 213,172,13 212,172,10 212,169,11 210,166,13 204,164,18 190,157,9 180,154,13 166,146,14 144,134,15 125,129,23 116,122,23 112,119,35 94,108,21 68,82,34 104,92,82 122,113,96 69,55,41 125,111,113 99,98,113 141,117,37 140,106,6 44,47,27 56,62,51 92,76,61 174,107,30 85,83,65 72,71,46 148,130,125 99,92,92 85,81,73 86,81,40 39,41,24 74,69,68 72,67,66 118,113,112 109,105,116 109,109,119 82,80,90 52,52,62 66,71,77 85,85,93 95,90,62 82,81,43 70,73,38 61,70,53 64,77,54 60,72,52 49,65,44 37,48,37 57,67,64 59,66,64 45,52,47 44,50,41 48,55,39 106,107,110 119,116,120 89,70,56 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 198,173,143 197,173,147 178,161,137 226,211,191 250,229,214 209,192,168 242,225,201 189,175,159 213,200,177 200,187,166 175,161,145 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,114 195,183,171 175,163,151 191,179,167 161,149,137 159,147,135 142,136,131 121,121,118 150,134,117 170,145,126 152,136,123 158,143,132
20,27,22 24,31,26 33,40,35 21,28,23 25,33,23 46,57,44 43,54,41 25,35,27 29,36,29 38,45,38 20,30,22 33,47,43 22,34,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 182,186,99 210,183,24 217,187,22 225,191,20 226,184,19 223,178,14 221,176,16 215,172,16 212,173,18 204,172,15 201,166,14 187,161,12 182,161,18 158,145,15 136,128,22 127,126,22 119,117,16 114,119,18 132,133,28 112,120,54 60,65,33 61,58,45 63,61,39 54,54,22 45,47,32 71,57,28 58,61,30 61,62,39 76,74,84 106,105,98 116,120,93 109,101,67 141,126,117 99,89,88 81,76,75 109,103,69 56,51,53 84,76,84 108,100,108 115,107,113 103,97,102 79,78,81 79,78,83 64,65,70 53,56,63 58,59,64 89,88,52 84,86,31 79,81,39 54,64,42 51,67,48 52,65,53 31,39,29 38,47,47 44,54,51 49,54,60 43,49,52 47,50,61 64,68,72 84,77,75 147,140,138 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 222,192,164 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,156,135 175,161,147 211,190,177 231,212,187 226,201,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,164 217,203,187 176,163,142 179,165,149 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,168 170,158,146 190,178,166 172,160,148 169,157,145 158,146,134 171,161,151 170,162,168 139,143,147 175,157,138 135,120,98 140,129,114
21,26,25 21,26,25 22,27,26 31,41,35 18,28,22 27,37,29 30,42,33 26,38,31 22,32,26 52,63,48 35,48,32 29,43,36 23,35,26 34,41,36 92,99,92 29,38,40 76,81,80 97,97,56 209,190,35 223,190,24 232,195,28 239,200,31 232,185,17 222,181,11 221,181,19 217,176,19 206,171,17 205,170,16 202,167,15 195,164,13 198,158,14 185,157,9 160,140,12 146,132,19 158,140,22 160,141,18 163,144,21 158,140,24 122,117,35 77,79,35 42,47,23 39,43,26 52,47,33 54,49,37 52,48,29 68,66,48 75,73,71 80,78,79 90,85,101 116,104,116 121,111,115 93,88,85 77,73,67 89,84,54 74,71,75 111,105,110 119,113,118 114,108,115 106,99,99 59,52,52 42,40,41 74,72,73 43,44,49 38,36,44 64,75,33 87,96,52 49,54,48 60,66,37 62,73,60 56,68,59 42,49,42 52,60,46 63,68,48 71,72,64 47,51,66 46,55,68 36,41,47 92,87,84 144,137,135 156,131,112 239,202,162 225,190,152 243,214,183 235,206,182 212,183,159 203,174,150 209,180,158 230,201,179 226,205,180 213,192,167 253,234,211 214,197,173 214,199,177 255,243,222 214,198,185 191,174,164 194,170,146 202,178,154 198,174,150 214,190,164 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 196,182,166 178,158,138 192,178,164 187,173,159 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 183,167,154 149,134,123 150,135,124 162,149,142 184,171,164 186,176,166 175,165,155 172,166,157 139,135,114 96,101,107 116,109,80
22,27,26 20,25,24 21,26,25 22,32,26 17,27,21 27,37,31 45,57,50 24,38,31 124,136,129 51,61,53 33,46,34 19,31,22 22,34,25 26,34,24 32,40,28 27,38,23 51,48,24 178,172,68 219,190,29 227,187,23 235,194,26 242,203,34 227,188,17 216,180,8 218,178,16 218,177,20 208,171,17 201,166,14 197,164,14 192,161,12 191,160,9 195,162,12 175,150,24 149,130,19 156,134,17 166,142,21 165,141,20 157,134,24 106,91,28 62,56,20 58,58,28 38,40,23 73,65,52 69,59,49 67,58,41 95,92,66 87,94,50 138,133,80 123,113,75 101,85,72 98,82,80 78,73,72 44,45,48 75,74,79 92,89,93 130,122,128 117,111,116 104,98,103 84,77,77 61,54,54 47,40,43 48,41,44 36,36,33 44,44,41 91,100,42 66,70,43 76,81,57 75,79,50 80,82,54 57,71,41 47,70,53 45,58,42 63,73,51 54,63,44 50,55,51 55,66,79 49,54,60 65,69,73 79,76,80 182,163,151 220,188,154 234,203,166 232,203,168 229,201,174 176,150,125 209,183,158 212,188,164 202,178,154 229,204,176 219,194,166 201,182,157 171,154,130 215,199,184 238,224,208 223,207,190 158,142,125 226,202,178 202,178,154 195,171,147 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 167,154,147 176,163,156 177,167,157 187,177,167 148,142,135 130,127,103 91,98,91 107,103,43
28,40,36 13,23,20 20,24,26 15,25,19 30,40,34 34,44,38 31,41,35 26,38,44 114,134,160 42,61,80 22,30,18 24,35,24 21,33,24 25,38,26 28,41,27 32,40,28 54,53,0 197,183,40 223,190,24 237,190,24 241,196,32 233,199,26 234,196,20 236,196,21 226,187,16 213,173,7 196,164,11 192,164,12 190,159,12 192,158,17 189,155,14 184,157,25 137,116,19 131,112,19 170,143,28 158,133,17 151,124,22 118,95,26 79,63,19 57,52,20 58,51,20 104,55,33 175,80,67 174,85,70 172,84,66 162,86,64 143,109,64 135,100,46 147,116,97 93,83,87 126,86,81 88,59,53 80,70,74 101,102,105 126,126,126 122,117,119 99,94,96 84,79,81 79,72,75 68,61,64 51,44,44 49,42,45 39,39,36 62,65,53 129,133,95 134,122,85 70,58,17 83,66,42 80,69,50 38,49,34 55,73,56 54,73,53 52,65,42 57,63,50 62,62,57 78,81,88 55,58,67 57,65,74 54,59,69 64,67,76 99,98,89 165,156,141 222,190,158 239,211,182 246,218,189 230,204,181 210,189,164 221,200,175 208,180,153 205,177,150 214,195,168 195,180,158 234,209,179 211,186,167 223,198,181 208,183,164 190,169,144 182,161,134 171,150,123 195,178,152 210,190,160 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,159 191,178,155 194,179,168 174,159,148 182,168,150 153,138,127 187,172,161 194,180,166 182,168,154 178,163,143 173,159,134 170,157,154 153,144,140 177,169,158 132,123,117 165,156,152 170,161,157 160,155,143 156,157,147 121,133,58 84,87,79
45,60,67 35,47,53 19,29,26 15,25,19 30,40,34 26,36,30 27,37,31 70,86,97 119,146,174 122,147,171 31,45,38 31,41,33 24,36,27 19,33,26 30,44,37 26,38,29 132,126,33 214,189,31 227,191,19 244,194,22 244,199,16 241,204,23 246,209,28 242,200,21 229,189,16 219,179,13 198,166,13 185,153,9 183,158,14 184,156,17 179,146,26 161,135,26 82,66,12 100,88,29 103,88,25 107,85,20 91,67,16 69,58,23 52,55,20 53,56,21 48,48,14 96,69,37 127,60,35 132,57,41 132,57,41 136,56,38 142,62,44 118,54,39 70,65,67 86,78,95 110,115,125 76,53,54 63,33,36 79,72,84 104,96,102 106,99,102 88,83,85 89,84,86 80,73,76 78,71,74 55,48,48 45,38,41 49,48,37 50,65,51 53,59,30 131,127,67 103,100,35 87,81,45 51,32,16 34,35,25 46,56,34 65,78,64 45,58,59 45,57,65 90,88,86 52,53,58 34,37,48 41,48,60 44,53,66 48,52,65 50,55,63 50,53,62 120,111,107 179,155,129 216,189,157 233,207,184 241,220,195 218,197,172 212,184,157 202,174,147 233,204,173 190,133,104 195,117,48 125,92,65 231,205,180 235,211,189 200,179,154 177,156,129 191,170,143 214,196,175 217,196,171 200,181,156 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 191,177,159 184,167,141 177,164,141 193,179,165 185,171,153 164,149,138 189,174,163 174,160,146 162,148,134 186,170,153 163,147,132 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,109,76 138,123,44 104,99,58
126,143,176 100,116,141 12,23,24 18,28,20 26,36,28 25,35,29 27,37,31 39,50,49 96,99,108 76,77,82 66,48,18 42,40,11 33,40,38 29,41,34 52,67,70 32,47,54 173,160,28 214,189,31 222,189,13 236,185,9 247,197,16 246,204,25 251,209,28 244,201,29 225,184,56 184,150,48 133,108,35 112,89,18 114,95,29 123,103,26 116,100,28 83,68,21 64,50,23 59,47,21 60,52,18 53,47,11 41,41,11 76,65,21 65,63,30 42,42,26 60,63,28 72,74,28 106,69,29 119,55,40 121,56,46 127,54,42 132,56,45 123,50,38 92,54,48 76,62,62 84,84,96 100,99,116 57,45,57 42,35,49 53,48,50 71,61,65 86,81,83 92,87,89 91,86,88 81,76,78 55,54,47 44,39,36 53,58,22 43,56,44 52,54,26 134,133,77 73,78,44 76,86,60 75,80,48 50,55,33 37,41,24 36,46,52 38,48,54 71,79,97 60,65,73 63,68,76 41,46,56 54,61,73 52,59,71 39,46,58 45,52,64 47,51,64 53,58,66 129,123,116 202,179,150 208,185,156 233,212,185 196,170,145 202,176,151 219,191,164 190,110,71 107,56,30 144,83,49 111,61,28 76,55,32 213,192,169 212,193,170 195,176,153 173,154,131 209,194,174 211,193,172 215,200,178 176,164,138 202,187,167 205,189,174 176,164,152 201,189,177 159,147,137 199,183,170 163,149,135 153,139,125 176,162,146 185,170,159 177,162,153 190,178,168 179,167,157 184,168,153 177,163,149 174,165,159 179,173,168 178,168,167 154,149,151 157,147,135 122,115,113 140,128,116 127,113,99 155,136,83 65,61,74
124,142,155 95,109,119 22,27,26 19,29,21 25,35,27 22,32,26 29,39,31 30,42,33 25,29,31 149,108,51 177,126,32 149,119,32 107,99,45 116,128,121 40,55,69 129,152,186 209,187,40 214,189,22 215,180,16 237,186,8 249,200,12 252,211,25 252,208,25 244,195,39 154,128,37 132,113,20 124,105,12 119,98,15 109,89,14 89,75,21 73,63,25 61,49,21 43,35,13 46,37,10 62,52,10 48,42,8 30,26,20 74,63,48 109,92,82 57,45,33 63,63,31 62,71,25 88,100,37 107,61,43 117,57,47 122,62,50 115,55,43 99,46,34 78,33,26 66,33,33 55,56,61 65,65,77 90,88,98 66,52,65 31,27,40 35,33,34 65,60,62 94,89,91 89,84,86 81,76,78 61,60,53 46,45,38 76,87,58 62,74,56 49,57,36 89,97,74 112,114,57 56,71,57 33,51,36 50,59,40 49,57,43 34,39,47 36,41,47 61,69,87 41,46,54 45,50,58 52,60,69 33,37,50 50,54,67 40,47,59 44,51,63 46,53,65 50,58,67 92,94,91 204,187,163 206,182,158 202,181,154 226,197,173 232,208,184 195,167,140 133,52,41 255,202,156 209,135,99 111,63,36 90,52,35 178,154,132 182,163,140 191,172,149 204,187,163 221,206,184 193,177,164 215,200,180 213,199,174 189,175,157 190,174,159 213,201,189 202,190,178 201,186,177 204,190,176 193,179,165 201,187,173 171,157,141 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 170,164,171 134,127,127 88,86,84 106,108,108
62,79,85 29,41,47 24,26,23 20,30,22 31,41,35 40,50,44 29,39,33 27,45,32 77,82,81 184,140,73 109,80,17 91,67,16 133,113,27 66,83,43 48,66,65 84,108,108 172,149,18 164,145,10 193,155,10 240,189,11 255,206,16 251,210,22 244,199,19 232,182,33 152,125,23 150,129,16 139,119,11 125,106,11 108,88,9 72,58,13 52,43,14 48,38,14 65,54,21 112,97,48 132,115,39 72,69,14 39,37,19 49,38,21 80,62,30 66,52,25 55,54,18 65,70,25 87,90,26 116,118,90 120,102,101 102,43,36 121,60,53 117,61,53 81,36,29 56,27,23 45,46,49 51,51,61 74,70,79 86,78,86 57,46,55 26,20,25 48,43,45 77,72,74 88,83,85 78,73,75 60,59,52 48,47,40 48,46,28 109,107,78 45,48,24 46,50,33 136,127,69 60,69,52 54,67,53 59,71,53 65,76,65 74,82,100 49,57,75 49,59,77 48,53,63 20,28,37 39,47,56 41,45,58 48,52,65 44,51,63 40,47,59 52,59,71 51,59,68 67,68,73 158,141,131 172,152,132 204,185,158 222,193,169 213,189,163 230,202,175 146,76,47 255,175,123 194,117,82 100,52,27 98,55,40 158,132,111 189,170,147 224,203,180 202,183,160 220,206,181 228,211,201 244,229,209 186,172,147 172,158,140 168,152,137 187,175,163 142,130,118 186,171,162 217,203,189 206,192,178 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,129 145,143,141
16,28,24 19,29,26 23,28,27 22,29,24 118,133,138 136,156,168 130,151,158 138,159,168 138,159,168 168,144,82 98,75,17 75,59,26 132,103,29 124,105,50 53,56,25 45,42,16 98,81,12 142,107,22 190,149,21 236,184,13 254,206,22 248,202,22 241,191,19 205,161,23 144,117,15 126,100,7 157,132,34 173,147,36 127,106,7 89,72,33 54,46,22 86,61,15 208,156,35 210,160,27 181,144,22 149,129,25 125,115,33 103,99,39 74,68,20 60,54,20 107,95,17 127,119,29 133,125,33 88,105,38 104,112,117 105,111,114 98,85,93 59,30,24 63,29,25 61,37,31 65,58,58 48,47,50 51,50,53 65,63,71 86,75,84 31,29,37 23,22,27 41,36,38 91,88,92 63,60,64 61,55,62 100,99,72 48,48,48 69,70,49 54,62,37 89,82,66 66,50,19 72,58,40 52,66,45 44,54,46 57,66,68 39,53,63 68,80,102 69,79,97 41,48,62 40,47,59 33,41,57 31,38,50 48,55,67 40,47,59 50,57,69 51,58,70 52,59,71 52,59,71 84,92,99 100,89,74 165,147,128 179,162,136 214,179,152 211,190,163 206,133,92 226,140,90 217,145,108 105,70,43 113,66,45 226,196,170 216,192,159 201,179,145 205,184,157 220,205,185 197,181,166 201,183,162 200,180,150 189,168,143 205,191,173 202,190,178 165,153,141 211,200,183 222,207,187 214,201,178 198,184,168 215,202,181 199,186,163 175,162,139 198,187,170 187,176,161 169,163,158 120,120,128 178,174,166 129,126,130 110,114,127 83,85,99 165,149,134 135,117,98 147,131,114 130,113,103 131,120,113 103,102,107
20,30,27 23,33,30 20,25,24 20,27,22 86,96,100 140,162,176 137,161,179 133,158,180 133,158,180 157,160,150 133,101,15 114,98,24 163,133,39 79,62,27 67,72,71 121,119,97 148,131,64 88,69,5 204,165,23 243,193,10 249,201,17 247,201,21 236,180,15 192,145,15 152,113,11 181,137,39 165,122,37 198,157,112 157,131,110 64,49,40 67,48,21 169,129,38 225,165,26 215,164,22 193,158,22 179,152,18 170,141,20 154,129,29 116,114,42 80,90,37 72,74,17 86,85,20 98,99,22 84,96,31 96,104,63 98,99,102 90,93,102 75,73,74 39,21,20 52,29,28 59,46,41 68,61,61 55,53,51 50,49,52 64,62,72 67,67,79 28,31,42 25,25,33 38,38,46 58,55,61 112,114,88 95,95,34 47,52,62 96,95,68 116,104,67 95,65,39 43,44,34 71,59,33 61,51,41 45,56,45 51,62,51 55,67,47 35,46,45 37,45,61 33,40,54 72,67,66 38,46,55 33,40,52 45,52,64 47,54,66 46,53,65 50,57,69 50,57,69 57,66,77 88,98,116 100,93,73 136,117,92 142,125,99 185,168,133 155,134,111 138,125,120 208,109,70 165,93,54 117,80,65 183,159,137 220,199,174 166,145,120 215,196,171 157,139,120 214,198,181 185,170,148 193,179,154 195,174,151 232,211,186 170,156,138 184,172,160 220,208,196 183,173,151 223,209,184 215,198,172 199,181,162 196,179,155 185,168,142 173,156,130 168,153,131 195,178,168 155,151,145 122,125,132 135,135,132 117,116,121 115,115,125 107,110,119 57,88,123 125,116,108 153,144,136 160,148,148 146,133,128 104,102,98
19,26,24 26,33,31 19,26,24 20,27,25 34,41,39 135,154,164 140,167,181 136,167,182 136,167,182 137,167,176 181,146,79 188,145,28 94,66,8 69,75,64 137,158,165 166,166,105 195,176,53 56,44,3 223,188,24 251,201,16 249,199,14 255,208,30 255,198,41 216,162,32 200,147,34 211,155,39 208,151,44 181,130,36 138,97,27 81,56,10 139,109,22 217,169,28 221,171,22 220,173,25 215,174,33 184,146,28 164,133,24 151,126,26 104,98,32 68,75,27 61,62,23 52,51,13 68,68,23 72,79,24 83,94,34 84,84,94 78,79,84 71,70,75 33,23,27 40,19,19 51,30,26 72,54,53 67,62,59 61,59,57 52,51,56 43,46,55 34,38,51 30,36,53 30,33,44 83,83,93 41,42,45 56,56,64 24,30,33 120,71,60 95,77,58 55,59,44 69,77,52 77,82,58 38,42,25 54,50,40 45,46,36 52,59,52 85,90,100 34,41,53 17,25,32 78,72,77 34,34,46 58,66,75 29,37,46 49,52,63 49,52,63 57,60,71 68,71,78 51,58,70 97,104,116 112,101,94 134,120,91 115,101,87 143,131,101 98,103,97 101,95,116 255,205,170 145,89,63 114,80,58 199,175,149 206,172,152 217,197,177 220,202,183 215,196,182 224,206,185 217,199,178 186,172,145 240,219,194 139,122,98 177,163,149 172,161,146 166,155,140 198,184,168 200,186,168 165,151,135 178,164,148 172,158,144 184,170,156 198,184,170 175,161,143 142,127,118 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 72,84,92 128,130,144 169,156,133 152,143,139 116,108,114 199,164,139
21,28,26 25,32,30 19,26,24 18,25,23 20,27,25 42,55,54 144,164,167 143,163,168 143,163,168 142,163,172 108,121,120 51,59,38 39,48,31 33,55,45 36,50,46 126,114,16 202,186,45 77,67,16 247,202,22 251,201,16 255,198,15 255,202,31 255,200,51 240,177,41 207,153,30 200,145,27 196,141,23 172,123,17 123,84,11 154,118,1 212,169,24 225,182,39 237,186,42 251,198,61 229,180,58 188,144,34 167,132,26 149,118,27 101,89,32 68,70,26 49,44,12 51,44,13 55,50,11 68,68,23 81,89,23 73,75,72 67,67,75 62,66,70 34,32,40 28,20,26 43,25,24 67,43,37 69,46,43 68,58,57 61,59,60 35,35,43 46,50,63 30,36,55 27,33,52 28,32,47 44,43,58 64,67,74 23,19,28 107,80,62 56,57,38 52,67,51 84,84,54 73,76,45 51,53,27 52,51,44 51,53,48 33,40,38 74,80,83 61,68,80 54,60,79 108,102,107 60,60,72 43,51,60 33,41,50 49,52,59 53,56,63 49,52,59 87,87,84 52,56,71 95,99,112 107,103,95 120,108,96 90,83,81 108,100,89 99,100,79 182,117,53 255,194,127 208,115,67 171,95,55 207,155,95 172,150,112 199,175,149 195,171,149 211,189,169 218,200,179 235,217,196 239,218,193 195,166,144 171,154,130 170,156,142 215,204,189 182,171,156 193,179,165 190,176,162 185,170,161 177,162,153 175,160,149 141,127,113 139,125,111 119,104,95 150,135,124 116,115,104 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,109,112 121,118,135 136,125,132 110,106,117 108,105,109 119,113,106
24,26,23 20,25,21 22,29,24 22,29,24 21,33,26 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 123,140,135 35,47,40 25,35,27 28,41,29 34,42,49 142,137,14 218,195,25 217,191,13 251,201,20 245,195,10 255,198,21 255,197,34 255,193,38 255,185,30 227,171,26 213,157,21 201,147,17 196,151,20 202,162,25 210,163,33 191,144,25 247,188,60 247,189,56 229,170,44 214,157,26 201,149,28 167,129,24 134,106,36 74,59,21 56,55,19 52,56,18 51,52,15 57,49,15 59,54,13 72,78,28 71,80,50 60,63,70 56,59,66 34,37,46 21,24,35 29,22,25 53,32,28 76,44,41 65,38,33 34,27,27 42,42,52 71,74,85 29,33,48 26,32,53 20,26,45 47,49,63 60,60,57 124,97,81 85,59,34 67,66,57 98,97,59 79,79,63 86,83,59 99,95,76 114,109,106 85,86,89 48,57,40 61,66,65 78,78,86 92,93,96 108,103,91 114,100,102 102,99,116 56,56,64 53,57,61 73,73,73 62,60,61 76,77,80 53,57,72 80,87,99 83,88,94 133,118,98 140,129,114 119,150,108 74,96,55 255,214,143 255,178,108 255,169,95 242,155,91 119,105,49 47,73,39 64,61,37 176,161,141 199,175,151 183,159,135 206,188,167 209,188,165 164,144,124 179,163,146 182,165,155 216,201,181 138,122,107 199,185,171 148,134,120 181,171,159 143,125,120 173,157,142 176,160,143 171,155,138 117,90,74 83,71,59 140,129,122 103,109,112 161,154,157 167,146,135 124,111,104 135,123,123 139,136,142 112,113,118 86,86,96 61,69,76 61,68,80 153,148,147
22,24,21 20,25,21 22,29,24 18,25,20 21,33,26 36,50,46 25,41,39 120,138,137 28,46,45 109,125,123 50,64,60 38,50,46 17,27,21 30,33,40 31,33,28 183,174,29 225,196,22 237,204,28 248,197,19 250,200,15 255,201,33 255,201,42 255,204,42 255,204,53 255,199,56 247,187,50 219,160,32 213,163,32 215,168,36 192,155,31 120,84,0 207,152,32 140,108,33 118,88,21 148,111,42 148,113,30 108,82,28 70,53,18 58,53,14 61,66,23 66,75,31 67,74,30 58,55,15 59,49,11 63,63,20 74,82,43 57,60,67 49,52,63 54,57,64 23,25,39 20,18,28 36,24,24 45,27,24 65,37,37 64,46,45 98,97,112 110,113,124 36,43,57 26,34,54 24,30,49 21,25,40 48,45,51 139,114,84 164,142,106 127,127,111 118,114,95 83,84,61 86,84,64 89,93,78 53,66,52 70,75,74 64,72,47 65,70,64 105,93,83 164,141,128 155,130,100 165,133,101 120,114,105 59,57,55 55,52,67 109,108,97 92,93,72 55,55,65 61,63,79 57,64,76 59,65,68 131,114,88 184,162,142 62,108,63 109,129,72 255,203,119 255,180,100 255,189,112 174,125,58 80,79,43 41,67,42 35,57,31 147,152,130 182,161,138 177,153,129 193,175,154 185,170,148 209,192,182 209,193,176 179,162,152 193,178,158 199,183,168 212,198,184 190,176,162 207,183,159 155,139,135 140,129,114 161,137,113 152,124,97 156,122,102 132,103,81 78,65,60 106,99,97 100,104,117 193,182,179 185,174,169 146,132,132 113,111,109 65,67,64 66,67,70 52,61,61 44,53,55 134,129,131
21,34,20 21,34,20 19,31,22 17,27,21 17,27,19 17,27,24 18,28,25 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 29,33,35 38,40,37 77,72,0 208,184,21 231,198,18 244,198,23 246,197,20 250,202,18 255,205,26 255,201,29 255,214,47 255,220,62 255,219,72 255,199,56 238,181,39 215,167,26 197,155,19 145,120,35 73,50,0 180,132,7 172,132,11 165,127,9 179,135,25 154,114,10 130,100,15 145,111,7 157,129,21 129,114,37 78,91,37 73,87,41 72,77,34 60,53,12 63,60,18 71,80,24 54,60,63 48,48,58 50,50,58 29,29,39 22,25,36 19,13,20 31,17,17 42,23,25 40,26,26 48,47,52 76,79,90 63,68,78 28,32,47 25,31,48 24,28,41 43,42,47 48,34,34 169,147,109 122,106,89 84,82,64 114,106,84 76,73,58 122,114,92 95,96,84 130,132,132 111,116,112 94,99,95 120,116,110 126,108,89 144,121,90 148,124,91 123,103,83 128,117,102 54,52,62 58,51,49 157,142,102 50,58,63 54,62,67 59,66,80 76,78,73 90,88,89 166,155,136 62,91,51 129,151,96 83,97,47 85,96,54 71,82,40 54,63,33 40,53,26 19,37,20 33,58,31 110,118,95 184,171,150 194,181,158 218,203,194 164,150,134 225,212,191 218,203,181 183,167,152 192,178,164 207,193,179 179,167,157 203,190,169 152,137,117 156,147,130 146,135,142 172,161,144 208,195,172 152,141,124 152,114,93 97,61,51 111,102,94 108,101,99 118,118,113 183,172,165 180,161,147 147,128,114 128,115,110 181,163,144 183,167,150 152,122,123 189,185,198
22,34,30 22,34,30 30,41,42 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 23,33,25 39,35,27 68,63,51 66,55,11 195,179,34 211,187,22 234,199,20 241,198,22 244,195,18 249,201,15 255,205,21 255,202,24 255,215,45 255,219,56 255,218,66 255,202,47 236,182,23 216,165,21 177,137,16 92,71,19 146,110,7 243,184,40 231,178,43 219,169,38 205,163,31 183,144,33 142,114,19 171,138,31 200,158,35 199,168,47 96,95,41 72,89,42 76,88,43 62,62,19 62,55,14 69,76,19 77,87,61 56,52,61 49,45,54 55,51,60 20,20,28 24,22,32 40,35,37 31,21,25 26,21,23 46,44,42 47,45,53 58,56,66 20,25,35 19,23,36 15,19,32 33,32,37 44,43,48 125,115,91 100,86,70 66,69,49 85,77,55 113,112,103 94,92,74 76,76,71 41,41,38 37,35,36 48,41,41 134,123,130 205,194,179 161,148,127 157,140,130 184,160,134 197,182,160 60,55,57 101,97,89 172,148,93 46,54,59 55,64,66 59,66,80 113,115,112 71,69,81 119,121,104 56,89,53 65,81,37 34,45,30 31,44,21 43,53,31 45,51,22 51,56,32 24,35,20 29,53,31 74,81,65 224,210,196 219,205,189 198,182,180 224,209,198 181,169,143 177,162,140 176,160,145 213,199,185 191,177,163 184,169,158 205,185,167 217,184,159 193,167,144 127,126,119 136,127,123 71,59,59 68,59,51 120,100,82 158,124,104 89,69,60 130,117,96 111,101,102 146,143,147 165,154,151 93,86,86 165,135,107 150,130,112 185,79,56 172,119,66 179,91,37
