173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 175,222,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 159,211,255 155,209,255 154,208,255 149,203,255 142,203,255 142,203,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,198,255 130,194,255 28,50,80 8,31,67 0,35,65 20,38,66 78,81,90 78,78,86 78,78,86 81,85,87 14,29,61 4,36,64 11,32,53 128,186,255 136,202,255 128,193,255 137,199,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 145,203,255 142,204,255 143,204,255 142,203,255 141,202,255 138,204,255 138,203,255 145,201,255 145,197,255 109,132,155 66,76,94 46,61,79 35,53,50 26,43,45 69,102,123 91,119,169 38,55,45 28,45,35 27,44,34 106,119,78 89,101,52 67,79,34 73,79,40 31,36,14 35,43,29 29,44,28 29,44,28 31,46,32 31,46,32 28,41,27 41,50,20 76,81,34 84,89,26
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 172,217,255 171,217,255 170,216,255 168,216,255 165,215,255 165,213,255 165,213,255 159,210,255 158,209,255 153,208,255 150,208,255 144,205,255 142,203,255 140,201,255 136,197,255 133,199,255 133,199,255 134,198,255 133,199,255 133,199,255 134,197,255 135,198,255 134,200,255 134,200,255 134,200,255 130,194,255 26,47,84 9,33,64 1,32,63 9,36,64 13,33,59 47,56,69 75,79,83 22,27,37 5,30,56 0,32,60 14,31,53 133,198,255 128,200,255 124,167,219 136,203,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 139,204,255 141,203,255 140,202,255 142,204,255 141,203,255 142,203,255 143,204,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 138,203,255 138,203,255 141,202,255 140,201,255 104,137,179 150,183,227 138,165,164 43,51,41 28,43,46 27,45,44 85,127,173 56,86,108 32,49,41 42,57,43 35,49,30 72,88,46 68,85,57 47,58,27 55,65,41 41,50,31 45,58,42 28,43,29 29,44,30 20,40,22 30,46,27 103,119,75 86,99,58 88,96,43 72,73,52
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 172,221,255 169,220,255 173,218,255 171,216,255 168,217,255 167,215,255 165,213,255 162,213,255 162,214,255 162,214,255 157,208,255 156,207,255 146,204,255 143,205,255 134,201,255 138,204,255 137,203,255 137,201,255 138,202,255 136,203,255 136,203,255 136,202,255 133,197,255 30,48,84 10,32,62 0,31,64 1,32,65 4,30,65 45,60,78 77,78,83 21,30,53 3,30,58 3,35,63 14,31,53 134,206,255 130,202,255 88,117,146 134,201,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,192,191 159,172,147 130,142,122 120,147,186 146,191,247 116,153,191 91,111,155 55,79,124 73,98,82 102,122,79 89,106,59 104,119,64 59,73,52 52,67,43 40,54,33 33,46,32 28,43,31 28,43,29 30,45,31 31,47,26 110,122,86 108,122,65 98,111,57 66,72,43 147,161,74
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 175,222,255 174,220,255 173,219,255 171,217,255 172,221,255 142,175,221 33,51,87 34,47,73 37,61,92 146,186,244 169,213,255 166,214,255 159,211,255 158,210,255 147,209,255 147,208,255 143,205,255 139,204,255 139,206,255 140,205,255 138,204,255 137,204,255 134,201,255 26,47,82 9,29,57 4,31,59 0,29,62 1,32,63 46,59,78 80,78,76 17,28,55 4,29,55 0,31,59 11,31,57 140,206,255 143,202,255 65,80,98 137,202,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 133,200,255 134,201,255 137,199,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 156,199,251 113,147,143 155,187,199 132,179,238 123,167,189 76,111,120 59,73,52 110,127,89 81,100,62 119,134,95 111,125,77 95,112,63 48,65,39 50,66,45 37,52,36 33,51,36 30,45,33 32,42,36 90,103,80 152,174,96 48,57,9 56,63,27 72,82,29 45,50,14 30,36,23
175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 176,221,255 176,221,255 176,221,255 174,221,255 174,221,255 181,221,255 92,67,64 153,114,100 152,119,108 126,105,101 44,47,58 180,222,255 173,220,255 168,217,255 163,216,255 154,211,255 149,208,255 149,208,255 145,206,255 145,206,255 144,205,255 145,206,255 138,205,255 136,203,255 28,47,80 9,27,53 7,29,59 1,29,63 3,34,67 51,61,81 79,79,76 14,25,52 1,28,58 0,33,61 12,32,58 144,201,255 155,197,254 64,72,81 134,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 134,204,255 134,199,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 141,186,255 140,156,135 153,171,186 126,134,93 156,183,144 159,173,94 120,141,79 83,100,62 73,87,55 61,74,49 84,96,62 89,104,67 42,62,37 42,63,40 26,47,26 33,51,34 31,46,30 30,40,32 42,54,20 118,130,85 32,36,19 131,140,94 121,131,80 114,122,71 38,46,32
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 178,223,255 178,223,255 177,222,255 179,217,255 81,91,111 255,234,211 109,81,68 180,110,84 110,82,73 99,81,78 142,172,212 175,220,255 173,219,255 165,216,255 165,216,255 162,212,255 159,211,255 155,212,255 154,208,255 154,211,255 151,207,255 143,205,255 142,204,255 27,44,77 9,26,57 17,32,64 13,34,71 7,33,66 47,62,76 75,79,81 14,28,51 6,30,61 0,34,61 14,32,58 140,201,255 152,178,224 52,57,63 135,200,255 136,203,255 136,203,255 137,204,255 138,205,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 136,202,255 133,199,255 131,186,234 155,178,159 145,163,89 169,174,113 102,116,70 58,77,41 52,69,41 57,75,42 87,105,62 46,61,33 30,46,25 33,52,32 35,54,32 31,46,30 28,43,27 36,47,34 75,85,61 50,62,15 107,115,62 105,115,62 103,109,82 110,118,67 110,121,61
169,222,255 169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 177,223,255 177,212,255 69,63,68 255,208,175 165,126,112 240,162,134 151,113,103 152,124,115 51,67,96 180,221,255 175,221,255 174,220,255 174,220,255 172,221,255 168,217,255 165,216,255 165,216,255 164,215,255 164,214,255 159,211,255 156,208,255 26,40,77 21,37,66 117,120,138 78,82,97 16,32,59 47,60,75 75,79,81 14,31,53 3,30,60 0,35,65 15,31,56 141,206,255 144,171,212 48,63,70 134,200,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 138,205,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 109,151,160 109,127,126 109,131,105 132,140,130 90,106,62 73,90,50 105,120,81 54,67,40 51,67,36 52,69,43 35,50,34 36,49,33 40,55,29 38,53,37 28,41,25 43,56,13 170,184,138 133,144,86 98,106,55 53,60,26 72,78,49 96,102,63 115,125,62
162,218,255 163,219,255 164,220,255 169,222,255 168,221,255 168,221,255 169,222,255 170,224,255 170,224,255 171,223,255 172,224,255 174,224,255 174,224,255 174,224,255 175,225,255 172,224,255 173,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 172,224,255 176,224,255 148,175,205 51,45,52 255,220,178 137,93,65 190,125,104 115,80,67 129,98,88 31,38,52 192,220,254 180,222,255 175,221,255 175,221,255 175,222,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 162,220,255 167,215,255 39,45,73 34,40,61 81,81,93 42,46,61 17,30,56 53,61,79 79,78,81 16,34,51 0,33,61 3,35,63 16,34,58 132,162,212 166,193,234 132,162,184 138,206,255 139,204,255 140,205,255 139,206,255 138,205,255 139,206,255 138,205,255 139,204,255 140,205,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 140,205,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 135,205,255 132,205,255 132,205,255 131,207,255 138,205,255 137,204,255 137,204,255 137,204,255 136,203,255 145,202,255 97,118,68 153,191,251 108,148,165 110,129,118 129,140,82 126,138,89 109,124,96 52,66,45 34,53,33 28,46,29 35,51,32 36,53,29 29,44,28 37,50,34 42,48,35 43,51,26 107,116,70 119,127,74 91,97,58 108,116,75 42,47,23 46,52,23
161,217,255 161,217,255 161,217,255 163,216,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 170,224,255 170,224,255 172,224,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 175,225,255 175,225,255 189,222,255 60,73,92 45,41,52 255,189,154 170,129,98 229,171,149 105,77,66 124,98,86 48,45,49 72,86,107 189,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 167,224,255 173,219,255 41,45,60 121,123,139 66,64,72 45,44,47 31,36,46 58,66,84 79,78,81 11,30,51 2,36,64 8,32,63 61,76,94 65,95,145 167,197,237 133,162,189 149,213,255 147,209,255 145,207,255 140,208,255 140,208,255 141,207,255 141,207,255 140,206,255 140,206,255 140,206,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 134,207,255 130,197,255 125,156,199 140,206,255 138,205,255 138,205,255 138,205,255 137,204,255 141,203,255 102,160,220 139,195,255 123,168,195 126,142,71 119,126,82 53,58,36 40,56,35 38,54,35 29,47,30 25,44,24 33,49,30 29,45,26 26,41,25 32,45,29 69,79,46 150,162,113 93,103,50 54,59,27 83,90,46 53,64,35 50,64,14 67,79,41
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 168,222,255 168,222,255 171,223,255 172,224,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 175,225,255 175,224,255 133,154,175 36,39,50 45,36,47 225,166,136 176,128,103 187,135,116 127,104,91 124,103,92 59,52,52 33,40,52 177,207,247 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 170,224,255 175,222,255 41,42,61 79,78,93 80,77,81 39,34,31 35,36,39 61,69,89 79,78,81 14,32,56 7,34,62 20,38,66 81,89,107 96,136,182 184,214,252 107,134,162 156,219,255 157,217,255 151,214,255 145,211,255 145,211,255 143,207,255 144,208,255 146,210,255 146,209,255 144,207,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 135,205,255 95,150,214 120,133,161 143,198,255 138,204,255 138,203,255 138,205,255 139,206,255 131,210,255 148,204,255 137,204,255 78,123,163 177,187,150 146,157,126 59,62,52 41,56,40 36,52,33 31,49,32 26,45,25 44,60,41 29,45,26 24,39,23 35,49,30 66,76,50 38,50,16 81,92,50 94,104,51 74,86,39 27,40,17 111,127,67 39,50,21
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 169,223,255 170,224,255 170,224,255 171,223,255 171,223,255 173,225,255 173,225,255 175,225,255 176,224,255 78,85,97 25,29,33 33,23,27 123,92,82 179,131,113 174,137,124 78,59,47 76,63,58 47,42,44 46,43,49 170,198,234 178,223,255 181,223,255 178,225,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 173,223,255 171,225,255 109,116,141 71,69,79 34,29,31 38,38,38 28,33,39 65,72,95 79,78,81 17,35,61 18,36,62 80,86,107 61,63,77 106,141,189 62,86,117 172,200,232 154,218,255 159,214,255 154,211,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 150,213,255 149,212,255 145,211,255 144,209,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 137,207,255 137,207,255 140,206,255 142,205,255 102,111,136 80,97,130 88,83,85 146,132,149 92,135,178 141,206,255 142,207,255 144,209,255 142,208,255 145,207,255 158,181,206 74,91,81 59,75,42 113,128,112 29,45,24 29,44,28 39,57,40 28,46,29 29,47,32 31,46,30 36,49,35 18,31,17 30,46,27 27,43,24 33,47,26 37,50,27 49,66,28 33,46,32 47,60,35 31,44,19
154,214,255 154,214,255 154,214,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 168,221,255 166,222,255 168,222,255 169,223,255 169,222,255 169,223,255 169,222,255 170,224,255 170,224,255 171,223,255 171,217,255 182,205,228 70,78,94 24,24,34 73,61,66 88,65,52 121,99,81 66,50,44 58,48,52 29,37,55 141,157,182 180,215,255 173,220,255 180,223,255 178,225,255 178,225,255 178,225,255 179,224,255 178,225,255 178,225,255 175,225,255 173,224,255 92,101,124 90,87,93 37,32,31 41,40,43 43,50,62 107,123,161 81,90,113 70,80,98 74,75,94 34,37,48 35,32,38 38,55,59 56,56,64 75,104,147 160,221,255 168,222,255 166,219,255 165,218,255 163,216,255 162,218,255 162,218,255 161,217,255 159,216,255 156,213,255 154,214,255 151,214,255 151,214,255 150,213,255 150,213,255 152,212,255 148,211,255 147,210,255 148,212,255 147,211,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 144,209,255 141,206,255 141,206,255 141,206,255 142,208,255 143,206,255 140,205,255 140,205,255 141,206,255 140,205,255 140,205,255 143,204,255 142,207,255 135,197,255 119,139,167 149,164,196 90,74,57 77,87,107 172,195,255 110,147,198 146,211,255 147,210,255 148,211,255 141,171,195 96,106,98 113,126,110 129,152,161 67,86,64 69,76,58 75,85,59 42,55,39 37,50,34 29,47,32 26,41,25 26,39,25 19,32,18 30,45,29 29,44,28 30,43,27 29,43,24 31,43,25 38,50,32 54,64,42 45,58,33
153,213,255 153,213,255 153,213,255 153,213,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 163,219,255 163,221,255 162,218,255 188,215,227 179,207,232 132,160,192 160,187,246 106,133,174 97,118,155 102,108,125 78,81,92 49,49,61 44,38,43 47,41,46 65,63,71 77,97,123 83,110,149 116,143,200 94,117,171 81,106,146 117,150,196 178,228,255 176,226,255 178,226,255 176,226,255 173,225,255 169,216,255 85,113,149 61,67,84 35,36,41 37,36,39 32,32,42 61,69,85 84,112,148 83,110,151 82,104,136 50,57,71 31,28,32 46,41,43 52,80,105 185,195,229 117,139,171 173,226,255 174,226,255 173,225,255 172,224,255 173,225,255 171,225,255 170,224,255 171,225,255 171,225,255 170,224,255 168,225,255 167,224,255 166,223,255 166,223,255 167,223,255 162,218,255 162,218,255 162,218,255 160,217,255 156,216,255 154,214,255 154,214,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 148,212,255 147,211,255 153,210,255 146,193,250 159,189,241 103,114,156 97,95,133 91,76,86 122,79,34 103,69,26 96,62,28 95,58,34 102,69,60 90,71,78 93,121,157 162,215,255 159,216,255 157,209,255 105,140,163 130,144,154 148,189,230 91,108,112 73,78,46 60,70,44 42,51,34 36,48,30 28,43,27 28,43,27 42,55,41 33,53,37 29,44,30 28,43,29 24,36,18 48,58,36 91,100,52 89,95,54 85,89,62 73,78,44
151,213,255 151,213,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 160,216,255 160,216,255 159,217,255 161,217,255 157,219,255 157,219,255 182,187,193 124,142,178 86,100,141 72,67,83 49,50,69 80,78,98 107,110,128 114,121,144 94,103,128 55,61,78 36,42,59 75,93,121 109,135,179 131,155,202 75,88,118 63,61,81 72,75,86 95,108,127 175,217,255 173,227,255 178,225,255 178,228,255 174,216,255 57,76,109 29,37,57 60,65,75 30,30,38 26,30,34 59,63,76 62,75,92 89,110,145 78,103,145 70,93,131 71,83,105 39,39,47 51,48,54 172,201,255 213,218,255 147,166,197 176,227,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 172,224,255 173,225,255 169,223,255 168,225,255 168,224,255 168,224,255 168,224,255 163,219,255 163,219,255 162,218,255 161,217,255 159,216,255 158,215,255 160,215,255 159,214,255 165,219,255 164,214,255 170,202,251 176,164,178 118,72,58 115,57,33 98,56,34 91,55,33 92,54,35 92,52,29 87,46,26 77,47,30 80,46,28 85,46,32 91,62,56 106,90,105 178,209,255 125,176,227 114,124,102 170,201,207 147,199,241 53,70,60 86,92,51 78,89,47 73,84,53 41,55,25 26,41,25 29,44,28 30,43,29 26,46,30 31,46,30 33,47,28 39,52,29 51,60,32 68,73,41 82,88,47 84,85,66 78,83,49
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 156,214,255 154,221,255 167,209,229 160,211,255 195,227,255 172,200,232 146,170,188 214,207,207 81,86,96 55,56,75 44,44,54 55,51,60 55,51,60 41,42,47 45,49,62 83,95,119 82,92,128 107,117,133 110,121,163 117,134,165 123,139,164 59,67,72 47,44,48 60,57,61 74,73,78 101,124,149 171,225,255 173,223,255 176,224,255 55,76,111 35,38,56 67,71,84 43,48,58 61,68,82 52,62,80 46,59,78 59,72,91 77,95,123 74,96,128 69,88,121 68,84,113 63,67,82 58,61,72 206,216,234 189,195,186 166,191,217 180,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 176,229,255 174,227,255 176,229,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,226,255 170,213,254 163,189,226 142,85,68 108,61,40 101,52,32 96,53,34 90,49,29 86,50,30 85,51,31 85,51,31 84,50,30 78,44,26 76,41,28 77,41,23 80,46,26 85,66,54 159,195,220 195,221,240 176,221,255 153,190,189 58,74,41 115,122,67 132,137,90 92,104,57 54,66,30 26,41,27 26,41,27 31,49,34 33,51,34 26,39,23 39,47,24 41,49,26 119,130,60 99,104,41 112,116,58 96,97,60 51,52,31
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 160,213,255 166,213,255 125,159,173 162,191,209 101,126,141 108,128,142 77,95,92 107,130,115 97,84,81 49,54,62 51,47,58 39,37,45 50,48,56 86,85,90 23,22,25 43,44,47 76,80,95 71,78,101 71,71,66 117,107,85 107,99,105 126,125,116 110,113,131 27,26,29 52,51,54 60,58,59 71,82,95 172,223,255 172,218,255 124,154,192 44,50,67 48,51,62 67,72,82 45,50,58 36,44,53 55,65,83 68,75,100 40,47,70 56,67,94 57,70,89 58,67,78 67,74,88 70,78,98 53,56,67 243,244,247 191,183,191 164,188,219 177,225,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 181,225,255 173,216,255 133,112,131 122,67,38 100,53,32 87,46,28 88,47,31 82,44,27 77,43,25 79,45,25 75,44,23 73,44,24 76,45,24 85,49,31 77,43,23 71,40,21 95,57,40 97,61,55 178,224,255 167,211,255 138,146,107 139,158,136 158,161,139 98,103,56 85,98,44 72,79,45 34,50,29 31,45,26 26,44,29 36,54,41 43,56,4 177,193,106 94,100,59 165,171,90 148,150,77 150,152,99 105,105,75 104,105,84
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 151,216,255 151,220,255 162,218,255 155,209,253 135,163,170 173,174,166 108,142,170 72,83,94 81,85,100 80,90,106 103,112,123 126,127,130 77,78,83 50,50,58 44,44,52 38,38,46 46,46,54 34,33,38 19,18,21 52,53,58 57,60,69 57,64,78 61,59,57 81,73,62 45,52,66 112,103,86 114,118,131 37,36,41 45,50,56 45,63,87 60,84,102 151,201,255 82,102,130 58,65,79 48,51,60 62,67,77 37,45,52 29,32,41 85,88,97 70,74,89 87,93,110 66,72,91 65,71,92 57,61,74 50,53,60 59,64,74 63,73,91 59,64,74 90,91,110 183,181,189 184,210,247 175,231,255 175,230,255 177,229,255 177,229,255 174,226,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 184,224,255 174,216,255 135,89,73 111,60,34 84,50,30 72,37,22 73,41,25 68,38,21 70,40,23 67,37,22 68,38,23 63,31,17 68,36,22 74,43,22 82,51,30 81,49,33 71,37,17 89,47,36 136,136,131 135,141,102 94,97,87 159,194,217 162,172,119 139,148,88 87,100,48 86,92,53 58,66,41 32,44,24 34,52,35 29,44,30 77,90,49 75,88,45 44,54,17 166,169,89 170,168,110 82,89,34 94,97,62 115,115,85
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 126,173,217 170,166,145 168,185,205 119,146,147 138,157,167 83,98,103 70,75,83 59,68,70 54,63,65 57,65,70 49,62,63 54,62,67 66,67,72 54,50,59 44,40,49 34,28,33 93,83,84 51,50,53 47,46,51 53,53,63 53,51,52 79,72,54 41,47,64 91,80,63 83,82,85 65,62,68 40,44,59 161,216,255 153,222,255 73,95,127 38,48,68 39,48,61 47,50,61 67,72,82 27,30,39 32,32,40 54,57,68 52,59,73 45,49,62 81,83,99 96,100,115 33,36,43 53,57,61 51,54,61 63,72,83 55,60,66 90,85,192 133,133,186 190,227,255 169,229,255 169,227,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 171,229,255 171,229,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 176,229,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 175,231,255 173,228,255 173,227,255 175,229,255 173,227,255 173,228,255 181,225,255 174,215,254 148,91,72 119,66,39 86,48,31 73,41,25 76,41,28 75,40,27 74,42,28 61,31,16 59,32,16 62,32,17 66,36,21 68,38,21 69,39,22 72,42,25 89,53,33 76,43,16 81,47,45 84,99,62 69,81,85 157,204,234 86,113,141 64,73,84 86,100,54 101,104,71 51,61,28 48,58,32 35,50,34 36,54,39 29,43,34 30,45,33 62,64,36 113,119,69 91,93,47 112,117,70 81,84,49 96,101,58
