176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 173,219,255 174,221,255 117,122,146 60,47,57 58,52,57 50,62,84 175,213,255 164,214,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 138,205,255 134,201,255 64,74,94 7,28,63 0,30,63 7,28,63 80,78,76 19,27,55 0,31,59 7,36,65 144,205,255 119,117,127 136,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 152,176,176 134,155,153 76,110,149 152,183,118 65,81,48 74,92,47 75,90,55 89,106,59 54,71,43 54,70,49 35,53,36 38,56,39 31,41,38 114,131,64 65,72,36 57,65,24 126,137,67 32,37,13
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,222,255 177,222,255 176,223,255 177,213,255 228,176,155 119,74,53 163,121,108 76,53,38 158,199,242 174,220,255 165,216,255 162,214,255 155,211,255 152,211,255 151,210,255 147,206,255 140,206,255 138,203,255 59,72,91 11,30,63 4,30,65 11,29,57 80,79,82 15,27,51 1,33,59 3,37,65 141,201,255 93,87,80 137,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 147,194,238 130,156,164 152,171,94 146,153,94 90,107,56 53,67,46 53,69,36 54,71,35 35,54,32 37,58,35 34,52,35 28,46,29 34,46,28 60,72,23 83,88,52 113,122,74 112,118,79 89,95,66
169,222,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,223,255 92,102,122 255,224,191 165,126,112 255,199,180 149,125,119 51,67,96 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 162,214,255 156,208,255 61,70,93 38,46,74 78,82,97 13,33,61 76,80,82 14,31,53 1,33,61 5,37,63 141,206,255 77,75,71 140,206,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 120,144,144 115,137,111 132,140,130 76,94,63 75,92,43 54,67,40 44,60,29 36,51,35 36,49,33 49,64,48 29,44,28 43,56,13 71,82,42 117,125,74 53,60,26 69,77,38 76,83,35
162,218,255 166,222,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 174,224,255 174,224,255 174,224,255 175,225,255 173,225,255 177,224,255 177,224,255 177,224,255 175,225,255 175,225,255 175,223,255 51,58,70 255,205,163 143,99,71 141,99,77 139,106,95 33,40,54 184,221,255 176,222,255 176,222,255 175,222,255 176,220,255 175,221,255 174,220,255 165,223,255 168,216,255 71,72,91 94,96,112 45,49,64 14,30,57 79,78,81 15,33,50 1,35,63 13,42,69 93,123,173 88,87,76 139,207,255 140,205,255 140,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 136,206,255 134,207,255 125,201,255 138,205,255 137,204,255 137,204,255 136,203,255 137,167,148 156,194,254 121,161,178 125,139,130 124,135,75 82,97,69 41,57,38 28,46,29 38,54,35 29,44,28 26,41,25 47,53,40 108,118,67 144,152,99 86,92,53 62,67,47 43,48,26
161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 168,222,255 168,222,255 170,222,255 169,223,255 169,223,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 173,225,255 165,186,207 35,31,40 219,160,130 174,126,101 135,110,93 127,104,93 55,48,48 115,133,161 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 171,225,255 175,222,255 130,129,146 65,63,73 39,34,31 20,33,61 79,78,81 14,32,56 9,33,62 66,79,105 87,127,173 79,81,66 155,218,255 156,216,255 148,212,255 146,212,255 143,207,255 143,207,255 143,206,255 142,205,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 142,207,255 74,87,115 145,200,255 139,204,255 139,204,255 138,205,255 140,202,255 139,206,255 94,139,179 117,125,84 75,85,63 38,53,37 34,52,37 26,45,25 31,47,28 29,44,28 29,44,28 60,70,44 60,70,35 80,90,37 82,94,47 37,51,21 63,77,27
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 171,223,255 173,225,255 175,225,255 176,227,255 78,85,97 20,24,26 76,45,35 179,131,113 94,66,57 75,59,53 47,42,44 54,64,80 178,223,255 181,223,255 178,225,255 177,224,255 176,223,255 176,223,255 174,224,255 171,225,255 101,100,115 80,77,81 38,38,38 18,31,57 81,80,83 17,35,61 69,81,105 71,74,92 106,141,189 62,76,97 154,218,255 159,214,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 137,207,255 140,206,255 72,90,128 57,74,107 88,83,85 139,132,146 144,205,255 142,207,255 141,208,255 145,207,255 158,181,206 52,68,37 58,71,57 29,45,24 34,52,35 31,49,32 29,47,32 41,56,40 21,34,20 30,46,27 31,45,26 38,51,28 49,66,28 29,42,19 41,54,29
153,213,255 153,213,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 166,223,255 166,225,255 181,226,255 194,217,244 171,210,247 189,226,255 30,51,90 67,64,70 54,42,44 88,75,68 64,52,52 101,116,148 155,190,242 168,203,255 156,196,246 180,228,255 176,226,255 180,227,255 176,226,255 176,226,255 186,224,255 67,67,79 39,34,36 41,39,47 79,97,123 92,118,153 73,86,112 32,32,40 39,36,40 37,59,63 60,71,102 161,218,255 170,222,255 170,222,255 168,222,255 164,220,255 163,219,255 165,218,255 162,214,255 156,214,255 155,213,255 156,214,255 154,214,255 152,212,255 152,212,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 143,206,255 141,207,255 144,207,255 146,202,255 147,202,255 155,201,255 130,120,121 88,78,77 106,78,40 156,156,168 165,183,219 152,206,255 147,210,255 160,211,255 81,108,107 93,118,102 86,108,108 78,84,55 48,59,44 37,50,34 33,48,32 20,31,18 29,47,32 30,45,31 31,44,32 30,44,23 36,48,14 74,79,45 50,54,37
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,217,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 161,219,255 161,219,255 183,193,190 95,126,157 69,86,131 82,93,122 117,123,144 117,123,144 75,81,100 27,27,37 59,64,74 92,113,148 105,129,176 81,91,127 77,86,109 123,156,198 174,226,255 178,225,255 174,226,255 110,143,187 45,63,89 40,43,52 33,32,35 35,38,49 75,93,117 81,106,148 73,94,133 50,50,60 44,41,45 154,180,228 151,151,151 173,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 171,223,255 171,223,255 166,222,255 167,223,255 164,220,255 163,218,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 155,212,255 159,206,255 135,143,171 100,70,73 95,57,47 97,54,21 104,59,13 91,46,25 85,44,26 90,52,35 79,75,88 165,207,255 166,218,255 75,102,103 177,211,255 77,105,139 85,91,52 47,57,31 41,54,31 26,41,25 40,51,38 27,45,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 160,211,255 186,217,234 152,176,194 214,207,207 58,67,92 42,45,56 55,51,60 52,51,56 25,29,42 83,95,119 93,100,125 102,113,144 117,134,165 124,136,160 38,35,39 60,57,61 85,90,100 179,227,255 173,223,255 144,180,225 33,36,54 67,71,84 51,58,70 56,64,82 46,59,78 70,84,107 75,97,129 69,88,121 70,77,100 48,51,62 206,216,234 101,97,91 180,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 175,218,255 163,189,226 120,66,46 101,54,33 96,53,34 89,48,30 83,49,29 85,51,31 82,48,28 76,41,26 77,41,23 86,52,32 159,195,220 195,221,240 172,224,255 92,97,77 115,122,67 108,117,61 64,76,40 26,41,27 21,39,24 32,50,35 26,39,23 35,45,12 114,125,55 99,104,41 105,104,68 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 159,212,255 142,189,235 92,125,146 103,128,143 101,107,126 81,104,89 95,82,79 58,54,65 47,45,55 50,48,56 19,18,21 30,31,34 75,79,94 71,74,94 108,99,80 70,62,68 112,113,132 29,28,31 47,46,49 66,65,68 149,184,216 171,217,255 55,68,94 47,50,61 56,61,71 29,32,41 93,102,115 65,72,97 44,53,78 59,72,91 51,60,71 67,75,93 59,65,82 178,179,182 149,150,153 182,230,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 177,220,255 121,100,119 98,57,30 88,45,26 85,44,28 75,37,20 77,43,23 74,43,22 73,42,21 85,49,31 79,45,25 79,44,29 99,63,57 176,222,255 183,197,207 152,176,165 133,136,114 139,148,92 88,95,61 35,51,30 25,43,28 28,46,31 77,90,38 157,174,80 168,174,93 142,144,71 116,113,87 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,138,136 140,180,201 189,205,184 125,145,171 88,93,103 52,61,61 68,74,75 70,76,79 47,51,55 39,39,47 47,45,53 33,30,34 53,54,59 50,50,58 62,64,78 82,74,61 45,53,69 111,102,85 83,80,86 64,69,79 159,217,255 168,220,255 93,105,127 65,68,75 64,69,79 28,33,41 29,29,39 52,56,69 53,60,74 107,110,128 55,58,69 55,56,59 62,70,79 61,72,85 106,106,172 92,97,93 170,228,255 171,228,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 176,231,255 175,229,255 180,229,255 179,222,255 139,89,72 99,54,33 75,40,25 72,37,24 68,36,22 62,32,17 65,35,20 68,36,22 69,39,22 76,47,27 81,52,32 80,43,28 90,67,54 63,81,64 84,94,91 147,167,151 116,127,112 126,129,94 54,63,33 36,50,29 29,47,30 44,57,41 61,76,41 152,159,82 94,96,43 110,116,64 87,83,46
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 152,220,255 151,219,255 167,218,255 149,167,182 123,135,143 123,146,171 82,89,73 53,63,57 48,57,57 63,73,77 52,62,66 51,60,62 61,52,63 41,34,48 225,212,205 54,53,58 45,44,49 50,48,56 67,63,55 48,45,51 101,93,80 96,94,102 39,46,71 164,218,255 37,58,93 37,47,65 52,60,69 68,73,83 44,47,56 43,46,55 39,44,54 33,36,47 78,80,94 34,35,40 48,53,61 60,63,74 56,65,76 68,74,116 75,85,82 167,226,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 172,226,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 171,225,255 177,226,255 177,219,255 178,107,81 109,62,39 87,46,28 77,43,25 79,50,30 63,33,18 58,33,16 60,33,17 61,34,18 68,38,23 69,39,24 74,43,24 71,43,30 108,108,78 81,106,121 176,219,248 78,89,49 82,87,51 57,66,38 40,52,32 31,49,32 27,45,28 29,44,28 45,49,22 111,115,75 71,76,42 87,92,49
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 157,219,255 156,219,255 175,216,255 139,152,153 158,184,201 60,78,61 75,90,93 56,70,66 45,57,61 57,65,70 49,61,65 57,67,71 66,70,83 94,126,177 125,150,219 57,63,91 42,42,52 42,39,43 39,36,40 46,44,45 64,64,61 100,112,134 131,160,228 71,82,95 48,52,65 59,66,78 46,49,60 69,73,88 39,43,58 71,78,92 50,53,64 27,30,37 36,41,49 21,24,33 69,75,92 59,63,78 65,73,82 143,164,203 46,62,100 164,229,255 163,225,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 168,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 171,224,255 176,221,255 185,104,72 117,66,40 71,39,23 71,39,25 75,43,29 58,31,15 55,33,15 56,31,14 59,32,16 58,31,15 59,32,16 64,37,21 68,38,23 70,85,88 75,95,81 89,96,50 82,88,47 70,78,39 91,99,58 43,55,37 25,43,26 31,49,32 19,34,18 89,96,52 101,108,60 112,117,72 124,134,71
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 150,204,255 154,222,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 44,56,60 44,56,60 45,61,61 66,74,79 51,54,61 45,48,66 63,70,105 117,132,187 65,75,93 54,52,60 46,44,52 48,44,55 59,57,65 68,79,106 119,152,225 56,65,78 47,52,60 31,36,44 75,79,92 57,59,73 64,68,81 100,106,125 105,111,128 65,72,84 49,58,71 48,52,67 51,60,71 58,66,84 64,68,83 64,106,142 109,140,173 161,224,255 158,223,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 164,226,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 166,222,255 195,124,98 120,67,42 74,38,18 64,37,21 65,43,23 55,30,13 54,31,16 56,31,14 55,30,13 55,30,13 56,31,14 62,32,17 66,36,21 60,70,78 33,57,61 110,118,52 81,87,35 82,89,45 80,86,45 34,46,28 28,44,25 28,43,27 28,43,27 115,122,67 87,96,48 115,123,72 130,141,71
