25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,37,29 55,65,62 25,37,30 31,43,36 20,30,24 19,29,23 24,34,28 27,37,31 24,36,27 26,38,29 33,43,37 24,41,43 227,247,252 211,247,255 211,245,255 171,186,158 174,170,40 188,167,28 184,161,21 186,160,19 186,158,17 185,155,17 184,155,21 179,150,18 171,146,20 148,127,16 128,126,27 106,114,23 89,99,21 79,93,36 29,46,20 71,75,60 65,55,45 62,60,61 36,27,23 46,36,37 75,65,69 154,125,92 169,121,8 60,52,30 101,89,91 127,118,129 164,153,160 220,210,214 48,42,47 65,53,55 255,233,226 61,53,40 73,66,23 51,56,24 30,36,25 55,59,32 94,97,66 106,93,59 115,101,85 133,93,29 80,76,41 139,146,73 102,104,49 165,150,71 101,93,28 62,65,43 40,52,32 80,90,66 51,57,46 50,56,43 70,68,48 51,54,23 112,115,51 127,121,44 96,72,37 56,60,43 51,55,40 131,121,109 195,181,154 87,85,97 168,157,140 199,174,144 228,200,173 236,206,178 230,200,172 195,176,149 205,177,148 215,181,159 245,212,185 237,211,186 234,213,188 216,197,172 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,193 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,178,170 130,115,95 193,177,171 186,171,160 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 24,31,26 21,28,26 25,33,21 36,47,34 52,63,50 30,40,34 25,35,32 26,33,28 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 37,49,40 23,33,25 110,120,112 213,246,255 178,195,148 192,176,33 200,172,22 207,179,27 203,170,20 189,155,12 193,156,14 201,166,14 199,163,18 191,154,14 185,150,16 171,146,18 145,133,22 114,116,20 100,107,21 88,100,25 81,98,31 60,67,35 106,93,88 97,94,98 80,81,86 88,88,83 72,72,69 178,139,41 122,98,0 53,50,37 135,126,120 137,127,128 79,62,63 206,190,188 115,103,103 99,97,95 94,92,93 25,25,25 83,81,63 34,39,17 53,55,38 66,56,44 48,49,41 113,106,47 90,76,58 70,66,31 112,102,80 144,144,74 138,127,52 145,144,67 83,79,33 79,84,41 54,74,49 65,79,58 58,70,52 46,58,38 40,47,40 60,67,62 59,66,64 45,52,47 44,50,41 53,57,42 101,106,102 116,115,132 93,74,60 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 209,192,168 245,228,204 189,174,163 213,199,181 192,179,158 174,160,144 179,164,153 205,190,179 208,193,182 190,175,164 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 141,137,127 124,119,121 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 32,39,34 19,26,21 27,34,27 46,57,44 43,54,41 24,34,28 29,36,29 41,43,38 21,28,21 35,47,43 23,33,27 26,36,30 23,34,23 39,49,41 22,32,24 44,54,46 175,181,168 198,186,33 209,184,28 211,177,16 215,179,18 214,173,14 213,171,17 213,171,17 212,169,11 209,167,15 201,163,14 189,157,13 175,154,13 159,145,21 137,131,25 126,126,26 114,119,27 102,114,24 86,101,33 80,94,48 73,77,50 63,62,53 81,80,55 57,62,30 52,45,14 71,60,14 46,50,23 84,83,76 48,41,51 133,110,111 153,137,133 99,90,86 79,77,75 35,33,31 58,56,54 22,16,7 88,89,70 89,87,40 95,87,65 51,56,32 73,68,38 57,54,30 80,84,55 132,131,66 135,127,44 134,127,66 80,77,35 89,90,40 81,90,44 50,62,44 47,67,51 52,65,53 32,38,29 40,46,49 47,54,49 52,57,63 47,53,56 47,55,64 74,85,86 84,79,81 147,145,146 162,143,116 247,215,171 223,197,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,157,133 177,162,151 207,193,177 233,212,187 221,203,184 239,223,208 223,204,181 196,179,155 200,183,159 196,182,168 217,202,191 176,163,142 179,165,149 199,184,173 204,189,178 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 175,159,153 169,163,168 139,142,151 175,157,136 133,120,88 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 54,62,48 33,46,30 29,43,36 23,35,26 32,42,36 90,100,92 35,41,44 71,79,84 40,45,44 195,187,63 211,184,27 225,190,24 227,191,19 229,187,22 224,179,15 223,178,16 218,175,17 213,172,15 205,170,14 204,169,15 198,165,15 184,157,11 176,152,17 148,135,17 135,128,17 126,125,19 128,127,21 140,136,31 145,139,33 127,122,49 69,77,38 48,50,24 44,46,18 47,43,24 57,50,34 54,50,29 79,79,76 129,127,139 121,102,104 92,85,83 89,87,83 90,88,86 39,34,31 32,27,26 69,62,62 70,72,28 96,87,68 239,206,181 212,188,162 134,120,93 139,121,100 84,87,56 98,109,67 99,101,44 96,98,52 69,77,24 81,86,41 46,59,36 66,70,41 51,66,54 57,68,55 43,55,48 53,61,51 114,107,48 88,88,54 56,57,62 58,67,78 46,54,59 102,93,108 171,162,145 195,162,137 237,205,161 226,196,154 241,212,181 238,209,185 212,183,159 202,173,149 205,179,154 228,202,177 224,205,182 209,190,167 253,233,213 215,195,175 216,198,179 255,242,224 215,200,180 190,176,162 194,170,144 200,179,154 194,175,148 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 198,184,168 175,160,138 194,179,168 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 172,158,142 164,149,138 182,167,156 147,135,123 148,136,126 162,149,142 182,169,162 186,176,166 175,165,155 172,166,159 139,135,116 96,102,105 115,107,85
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 18,30,21 23,35,26 19,30,19 30,41,28 26,36,33 36,37,40 150,148,117 208,189,36 227,190,23 232,191,23 239,200,31 239,191,25 232,185,17 219,179,13 218,181,18 210,174,15 203,171,16 201,166,12 200,165,13 193,160,12 188,151,9 179,151,14 154,134,6 151,136,28 157,139,23 160,138,19 163,136,19 155,133,27 102,95,36 57,54,28 36,41,19 65,56,41 115,94,81 81,59,51 93,76,68 179,155,159 101,91,90 86,86,86 89,87,88 81,79,80 53,48,45 37,32,31 32,20,25 121,101,40 147,130,106 237,209,180 224,198,177 219,190,168 155,134,107 113,99,72 46,58,40 66,82,63 51,71,55 58,68,35 59,72,47 56,74,59 66,77,48 85,90,54 90,102,68 43,71,48 39,58,36 110,113,64 99,96,54 75,74,67 66,74,83 56,60,62 149,140,123 175,155,123 251,217,183 251,212,171 248,215,178 239,210,175 231,203,176 178,152,127 210,184,159 210,189,162 200,179,152 228,204,178 218,194,168 203,181,161 172,152,132 217,197,188 239,222,212 223,207,192 161,146,126 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 188,171,145 177,160,134 168,153,142 217,203,187 206,189,165 170,155,144 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 183,169,153 159,143,130 177,161,148 196,185,178 157,146,139 165,152,145 179,166,159 174,164,154 188,178,168 148,142,137 130,126,105 91,97,98 107,103,41
29,39,31 13,23,17 16,26,30 17,24,19 38,45,40 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 20,30,22 21,33,24 24,37,23 28,41,27 33,37,39 29,35,36 173,170,76 220,190,32 231,186,24 236,191,29 243,206,39 242,201,33 222,184,10 220,180,14 219,179,17 212,174,16 199,167,10 196,166,12 192,164,12 190,159,12 190,156,13 198,164,21 177,150,18 143,118,18 159,132,17 163,133,19 159,132,19 142,119,34 78,69,24 58,52,18 89,71,41 144,64,48 132,59,45 135,60,44 144,72,60 126,66,56 111,71,62 150,143,146 88,87,92 71,65,70 58,51,51 44,39,36 30,28,26 121,109,79 117,96,71 194,169,141 251,224,208 250,213,200 190,166,140 198,172,151 47,45,23 16,29,15 51,73,66 32,50,35 41,49,35 25,43,30 42,51,34 89,69,49 43,50,34 59,79,54 56,72,51 66,77,46 62,72,46 65,66,58 89,92,101 82,81,84 152,143,128 206,176,148 237,201,168 255,226,184 252,220,176 235,204,165 247,214,177 247,214,187 228,204,182 214,188,167 226,200,179 208,182,157 207,178,154 218,197,170 199,175,149 230,207,178 219,197,177 221,196,179 206,181,164 190,169,146 182,161,136 171,150,125 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 200,183,155 191,178,157 194,179,168 171,156,145 177,163,147 158,143,132 190,175,164 197,182,171 183,169,151 178,163,143 173,159,134 170,157,154 153,144,138 177,169,158 132,123,117 165,156,152 170,161,157 160,154,147 156,157,149 121,126,54 84,92,78
40,59,67 32,47,54 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 121,145,176 31,46,34 31,41,33 23,35,26 19,33,26 30,44,37 33,46,34 100,96,50 194,183,41 226,191,27 239,189,19 247,195,33 237,201,31 233,198,21 238,200,24 238,195,23 227,186,16 208,171,8 192,164,12 189,161,11 185,159,8 191,159,15 183,148,12 181,150,29 130,105,7 116,99,23 163,135,25 151,119,17 136,113,26 92,75,24 67,63,28 49,50,13 59,52,25 111,45,29 105,43,30 104,44,30 107,47,35 110,45,37 111,51,41 86,54,51 86,75,84 83,81,89 64,59,58 50,45,42 38,38,38 103,84,68 112,93,66 134,113,88 232,204,177 196,167,147 174,155,132 128,104,78 89,83,47 38,42,25 42,60,47 34,52,37 18,26,12 35,50,36 41,53,35 49,41,28 35,38,28 47,54,38 66,77,62 41,55,46 52,61,63 85,80,82 53,52,57 144,143,134 167,155,129 220,186,156 244,212,170 236,202,161 229,196,157 238,204,163 213,182,133 220,188,154 229,206,177 248,223,195 221,196,168 214,188,163 203,174,150 199,147,117 193,140,87 144,78,26 128,91,65 226,202,180 235,210,191 200,179,156 177,156,131 191,170,145 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 187,173,157 163,148,137 187,172,161 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,134 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,110,70 145,123,49 100,101,53
118,143,169 94,115,136 16,19,28 19,29,21 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 73,83,99 25,32,30 32,39,34 31,41,38 25,42,32 54,66,70 34,47,48 139,127,47 214,188,26 228,193,27 241,192,13 243,191,18 241,203,27 248,211,30 249,207,26 240,200,23 233,195,19 216,178,20 200,166,25 183,151,25 180,150,23 177,147,20 163,136,21 137,119,32 81,66,5 73,61,22 95,81,27 93,74,21 79,62,23 62,53,24 54,54,20 60,63,28 48,51,18 100,59,32 100,47,35 100,45,30 101,46,35 112,52,42 83,40,25 64,30,28 61,38,37 71,69,81 66,64,74 94,98,83 37,40,30 107,94,71 119,98,71 113,92,65 178,159,122 177,160,132 96,85,66 56,53,27 75,81,40 36,48,30 40,50,42 33,49,28 34,50,29 35,53,38 46,64,49 43,54,43 41,48,32 37,43,30 36,44,51 38,48,54 67,79,101 49,58,69 60,66,87 72,72,72 166,144,124 205,177,150 218,187,150 234,202,168 225,196,161 217,193,160 225,197,157 220,187,148 203,175,148 232,208,182 198,174,148 200,179,154 209,162,141 138,71,44 116,60,34 150,84,52 89,49,26 80,56,34 220,196,174 214,193,170 197,176,153 175,154,131 209,195,168 209,195,168 215,200,178 177,163,136 199,188,171 205,191,177 178,164,150 206,192,178 161,145,141 199,182,174 163,149,133 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 170,158,146 184,168,153 177,162,151 175,164,157 179,173,166 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 155,136,79 65,60,78
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,26 21,35,31 56,44,32 75,59,17 92,99,92 118,131,146 44,55,68 132,150,188 185,178,67 215,188,31 220,187,19 231,184,9 243,190,10 246,201,21 252,210,31 253,212,26 242,203,32 225,188,36 172,138,38 131,106,21 115,88,13 101,77,11 112,91,21 106,88,28 73,61,20 63,54,23 51,43,19 53,46,19 47,41,18 33,26,8 61,53,29 54,52,30 51,47,26 64,64,32 106,108,62 105,101,95 81,62,69 79,52,47 97,54,48 96,47,36 79,38,36 55,21,17 55,47,53 59,58,63 55,61,64 57,62,68 129,109,79 126,110,52 153,140,79 122,105,66 65,51,35 75,68,37 91,91,46 71,74,52 50,54,39 47,59,55 40,53,41 55,66,53 24,44,19 52,75,60 30,53,36 47,59,39 47,58,43 32,37,45 38,43,51 61,69,87 28,33,39 46,51,61 59,64,70 112,102,92 189,168,145 191,166,136 204,172,138 235,201,169 216,187,156 233,199,169 244,211,172 215,187,158 198,174,150 223,202,179 229,210,194 133,92,72 255,182,145 255,193,145 136,75,43 124,63,45 83,45,28 208,182,161 187,161,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 88,84,93 106,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 29,35,36 176,136,84 156,122,34 111,109,62 46,65,43 36,48,56 108,124,151 190,181,55 210,183,26 208,174,13 231,184,13 247,194,12 253,208,25 252,210,29 253,209,26 237,199,39 199,159,36 117,89,10 109,87,13 108,85,14 105,82,22 82,65,14 73,58,18 61,52,23 46,40,17 45,39,14 52,45,16 37,35,15 33,29,19 57,46,29 44,36,23 66,63,39 66,64,33 74,84,31 104,116,98 109,113,126 113,107,112 114,93,93 71,33,27 79,38,36 78,42,34 54,43,40 53,51,52 57,59,56 57,62,61 141,118,89 157,143,73 127,115,85 102,88,72 83,81,61 49,52,21 49,51,25 31,34,24 31,36,14 31,38,33 34,49,33 38,53,37 53,66,50 39,58,47 51,73,63 57,70,54 59,71,62 72,80,98 49,57,75 51,59,75 36,42,45 26,29,36 42,47,55 61,59,55 154,135,119 190,171,146 197,165,131 232,200,170 211,181,155 228,195,168 232,201,164 199,174,146 198,177,152 194,169,150 183,174,155 213,179,159 180,102,58 255,161,115 145,86,56 143,74,59 90,47,28 202,173,149 194,168,147 226,202,180 204,183,160 220,205,183 228,211,203 244,229,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,129 145,141,150
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 114,122,131 175,116,23 74,55,16 102,78,23 113,105,40 67,81,49 52,72,56 128,123,25 142,120,1 160,127,9 222,173,17 249,199,18 251,207,20 254,210,25 244,198,25 220,177,34 159,126,17 144,123,22 127,108,13 118,99,15 100,86,18 57,51,5 44,41,15 39,32,16 53,44,17 115,96,41 122,105,29 73,70,15 47,41,16 48,33,13 52,43,16 52,47,17 56,55,19 74,83,27 88,100,37 105,110,109 105,108,117 96,99,110 94,88,93 47,31,29 44,23,21 50,29,27 56,51,50 51,50,53 67,58,52 95,74,33 73,76,45 79,64,28 112,104,70 62,60,40 56,60,43 22,27,23 47,54,47 34,35,40 18,18,13 36,47,34 39,47,35 37,38,28 55,56,44 52,68,49 35,47,38 57,68,69 36,51,58 68,79,106 66,76,96 41,47,64 42,46,61 34,40,57 35,35,45 126,109,99 206,177,144 224,195,162 217,190,158 212,182,156 238,206,174 209,190,165 143,122,107 121,115,110 100,95,97 164,148,135 197,178,162 255,204,155 177,104,72 161,95,61 113,62,38 107,60,37 223,195,168 218,191,159 202,178,145 207,183,157 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 198,184,168 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,166 129,126,130 108,116,125 82,86,101 162,150,138 138,117,90 147,131,114 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 131,158,186 161,117,35 63,52,17 67,49,19 151,109,19 68,61,20 53,47,24 43,37,14 59,46,14 145,110,27 217,165,21 250,196,19 253,204,25 253,205,23 234,186,18 195,152,23 145,114,7 123,97,6 162,134,39 169,141,31 143,119,27 80,69,34 50,46,29 121,86,21 202,154,55 207,161,33 176,140,23 151,134,29 146,131,43 125,115,46 84,84,39 62,67,22 81,84,35 112,112,38 88,99,27 86,97,55 84,88,90 85,85,95 76,76,84 69,68,73 29,21,27 42,24,21 70,63,63 53,52,55 55,51,62 115,111,76 82,79,35 110,95,46 179,162,125 122,120,102 44,51,33 39,45,32 32,39,34 31,37,40 19,14,11 43,48,44 38,40,37 44,39,36 71,58,35 54,42,30 45,58,46 45,58,46 55,68,45 36,44,49 35,45,65 33,39,56 76,69,69 40,45,55 47,46,51 164,148,131 206,183,154 196,176,156 153,133,113 149,131,128 206,188,169 148,138,137 100,80,73 53,53,50 73,78,88 161,143,124 177,163,136 255,214,190 162,88,54 127,77,44 103,69,51 174,143,120 225,201,177 166,145,120 215,196,171 158,138,120 214,198,185 185,170,150 195,179,148 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 196,179,153 179,162,136 167,150,124 168,153,131 195,178,168 156,150,143 121,126,136 136,134,132 115,116,119 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
19,26,24 26,33,31 19,26,24 20,26,27 33,39,40 135,154,164 140,167,181 136,167,182 136,167,182 133,169,185 178,149,86 105,86,22 130,105,28 163,126,43 59,61,44 112,115,91 170,157,55 133,113,36 101,75,23 232,181,14 248,198,15 250,202,20 252,201,23 227,173,14 180,139,22 144,108,5 184,144,40 163,122,25 118,93,18 106,88,46 71,56,36 62,43,18 189,142,40 221,165,31 210,162,21 193,158,22 181,151,24 168,141,26 145,128,32 100,104,37 77,90,36 57,70,16 74,82,20 75,84,15 81,92,32 86,89,79 74,75,80 73,72,75 65,64,67 45,42,46 26,16,17 54,42,42 67,62,64 56,53,57 54,52,48 124,121,81 61,52,7 74,60,2 71,63,39 37,32,31 29,33,37 42,43,48 20,23,30 33,28,30 46,57,46 49,63,56 38,53,39 78,83,63 33,49,30 63,55,42 47,41,36 51,62,51 86,93,105 36,41,51 19,24,30 81,75,82 34,34,44 57,60,67 106,90,84 197,178,151 140,128,116 94,85,77 109,107,103 119,106,101 114,109,108 77,71,66 108,103,91 109,103,98 191,168,137 193,179,150 232,214,195 255,216,180 133,81,49 113,77,57 105,72,47 210,179,158 216,198,177 218,203,183 214,198,181 229,211,190 217,198,184 186,171,149 238,217,190 139,122,98 177,163,149 175,164,149 166,155,140 198,184,168 200,186,168 165,151,135 178,164,148 174,160,146 193,179,165 199,185,171 175,162,141 142,127,116 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,80,96 128,131,142 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 141,165,165 140,147,129 173,135,28 176,140,41 78,73,45 31,42,43 83,71,14 215,192,22 166,143,12 94,72,23 242,189,5 251,198,14 255,199,18 255,204,36 249,184,35 190,141,19 177,132,18 210,158,41 198,144,36 167,118,28 133,99,38 76,49,6 139,103,2 215,167,26 219,168,19 220,168,24 216,171,38 185,144,29 166,132,28 144,121,32 100,96,36 71,78,32 61,62,23 56,55,17 69,71,18 77,81,23 86,92,63 67,67,75 65,66,69 58,59,62 46,47,52 20,18,26 36,26,25 80,67,64 55,53,51 40,39,44 116,120,82 124,114,65 75,71,34 76,54,57 69,66,51 44,42,40 50,54,56 13,19,20 27,20,18 32,43,28 49,69,51 51,66,54 47,57,35 45,57,39 41,46,45 47,51,55 33,42,42 73,83,80 64,69,79 55,58,76 114,107,107 58,57,74 48,48,60 69,64,63 168,153,133 122,112,102 65,60,57 113,105,94 97,85,87 147,136,119 140,129,124 150,129,104 169,150,123 190,163,131 174,167,128 182,114,51 255,205,143 216,124,73 177,98,57 208,158,98 158,141,102 197,176,149 193,172,149 209,189,169 218,200,179 235,216,202 239,217,197 193,167,142 173,156,132 170,156,142 215,204,189 183,172,157 193,179,165 190,176,162 185,170,161 177,162,153 177,162,151 139,128,113 139,125,111 136,122,106 150,135,124 116,115,106 100,105,115 171,146,118 171,150,139 151,140,133 121,114,117 110,108,116 116,120,133 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 139,157,154 129,141,134 58,56,36 40,41,22 25,35,27 28,38,42 92,84,3 216,192,29 187,161,12 157,125,21 252,203,15 255,199,16 255,200,21 255,202,43 255,199,58 232,172,35 207,150,21 196,140,22 191,135,25 161,115,15 112,80,0 175,138,24 215,170,28 227,179,36 230,179,37 255,199,68 227,176,52 186,142,30 164,130,28 137,113,31 89,84,33 61,62,25 47,48,11 50,46,9 58,52,16 72,70,23 79,85,44 62,62,70 57,60,69 58,59,64 50,49,52 18,23,33 19,18,23 59,38,36 35,28,31 34,34,44 82,80,78 98,88,50 133,124,95 124,107,70 150,132,102 78,64,46 46,46,56 58,60,57 33,23,22 46,57,46 52,57,25 54,65,50 65,77,57 60,63,55 69,75,78 80,88,93 45,58,35 71,72,62 79,78,83 57,63,80 103,104,92 66,67,72 76,80,95 58,58,66 98,96,92 107,103,93 79,73,68 139,129,117 162,145,135 193,178,158 174,155,143 206,170,141 203,174,143 136,168,121 75,102,61 255,214,141 255,177,112 255,175,104 246,162,100 119,107,52 50,76,42 65,64,39 179,166,145 201,177,153 183,159,135 206,188,167 211,190,167 164,144,124 179,163,146 182,165,155 219,204,184 138,122,107 199,185,171 150,135,124 176,171,157 140,126,128 173,157,140 182,164,145 170,152,131 160,140,131 168,156,146 147,136,131 103,108,114 164,153,150 167,146,135 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 108,122,115 53,65,61 39,48,48 17,27,24 26,33,31 32,33,38 124,112,3 219,189,20 232,199,21 238,200,26 248,203,16 253,197,18 255,196,29 255,198,43 255,190,41 251,182,28 234,171,24 205,148,17 193,142,16 188,144,20 198,156,24 203,162,32 182,134,19 240,183,52 242,183,55 219,164,39 210,155,35 188,143,29 161,128,35 118,99,35 59,55,18 55,59,21 56,60,22 56,55,19 57,49,13 64,59,20 69,71,27 78,79,84 47,49,63 46,46,56 53,52,57 23,26,37 15,15,25 41,24,27 48,36,41 65,64,69 99,94,112 144,132,75 115,106,61 159,138,115 166,142,120 132,118,102 93,72,49 86,85,78 124,121,106 85,92,76 74,77,67 58,63,43 58,65,49 82,84,69 49,68,57 70,72,69 70,75,51 80,79,72 57,50,53 54,56,70 97,96,87 79,74,60 65,65,75 55,56,61 53,51,71 114,102,102 103,88,66 115,112,97 187,175,163 189,169,149 162,138,114 197,170,138 191,158,131 55,109,68 106,129,65 255,204,118 255,178,103 255,189,116 170,125,63 77,80,45 42,68,43 30,54,32 149,157,134 183,164,141 177,153,129 191,176,154 185,170,148 209,193,180 212,197,177 179,163,150 193,177,160 200,184,169 213,199,174 192,178,164 203,180,165 153,141,131 142,128,112 154,130,104 107,78,54 164,145,122 155,142,119 152,142,132 107,103,97 98,104,123 190,184,177 188,175,168 146,132,132 116,109,109 68,66,64 66,68,68 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,19 17,27,24 20,30,27 26,36,33 58,72,68 33,51,48 16,30,26 53,64,65 28,34,35 29,35,24 44,42,13 190,174,33 222,190,17 236,197,17 245,199,24 250,199,21 251,201,20 255,202,37 255,210,52 255,204,46 255,205,56 255,199,58 244,180,47 215,158,27 212,160,25 215,165,32 181,147,36 121,88,11 192,148,38 151,114,22 109,76,10 142,105,22 140,107,28 105,80,23 66,51,4 59,54,13 64,71,27 71,78,34 71,79,40 55,57,15 58,53,12 65,67,23 60,67,60 49,48,65 47,49,63 48,51,58 43,44,47 20,18,26 35,28,31 33,23,27 48,45,51 52,52,60 90,76,49 95,83,44 114,100,55 121,99,52 81,72,45 61,60,24 85,82,56 122,115,95 89,85,68 80,80,66 70,71,50 58,57,48 118,119,100 86,92,83 120,121,124 95,97,94 78,77,82 63,64,67 18,21,28 69,70,58 44,38,31 81,76,73 58,58,66 52,51,66 64,52,52 164,142,104 77,75,76 175,162,155 187,169,148 159,137,117 168,152,137 161,140,129 56,90,47 121,145,92 81,95,49 83,94,54 74,83,39 56,62,35 40,53,26 19,37,20 33,56,37 106,114,93 184,171,148 192,179,156 217,202,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 207,193,179 179,167,157 201,186,166 151,137,123 155,147,136 151,137,142 176,160,143 166,151,129 76,60,54 77,68,62 141,129,119 128,118,108 111,100,97 121,117,111 187,171,167 183,160,145 147,128,114 128,115,110 182,162,144 182,168,150 157,119,125 191,184,198
22,34,30 22,34,30 31,42,43 33,45,25 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 21,33,24 31,32,24 55,51,41 50,39,36 151,143,21 205,185,26 231,198,22 239,200,20 246,196,22 247,196,18 250,202,18 255,204,30 255,201,36 255,217,56 255,220,71 255,213,68 255,193,50 230,173,33 215,163,21 199,153,25 120,102,29 77,54,0 185,133,14 190,140,26 169,131,15 170,134,17 147,115,11 133,106,22 151,123,24 165,133,29 138,119,37 91,91,30 74,87,44 62,74,29 57,54,12 63,66,17 78,90,54 47,45,57 43,41,53 50,48,58 54,51,55 24,23,28 34,31,37 22,17,19 42,39,43 46,44,52 55,45,35 129,113,71 127,119,65 98,81,32 63,60,34 59,53,28 90,83,56 94,86,75 79,76,61 64,65,53 69,67,49 112,115,105 96,93,78 75,73,71 59,57,55 82,77,79 64,58,63 73,82,82 59,67,74 89,90,71 67,67,79 89,84,70 67,61,66 49,47,43 103,92,89 172,142,98 57,57,65 106,101,100 163,152,159 145,134,127 92,84,90 105,106,98 52,90,50 65,83,40 33,44,29 29,42,19 42,52,26 45,51,24 51,56,32 24,35,20 29,52,37 77,83,70 224,210,194 217,203,187 200,184,182 226,211,200 182,168,143 179,162,138 176,160,145 213,199,185 193,179,165 185,168,158 207,185,167 215,185,159 192,168,144 123,113,103 95,82,75 101,83,78 125,107,88 74,64,54 57,44,37 102,91,76 132,114,93 117,103,103 149,142,145 169,152,153 93,86,86 165,135,107 147,132,112 188,78,56 170,119,64 187,87,39
