20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 33,43,35 30,40,34 43,49,52 154,147,59 220,186,25 226,189,22 237,193,26 230,183,17 221,179,14 215,177,19 203,171,16 205,170,16 196,163,13 190,158,14 160,137,10 137,127,15 141,129,18 151,137,22 154,138,24 108,108,34 44,48,19 43,46,26 52,44,31 60,57,44 79,72,82 181,167,172 77,75,73 92,90,88 65,60,57 32,27,26 33,29,23 111,107,70 226,201,173 207,181,158 180,155,127 89,84,52 67,83,50 95,95,52 81,91,40 53,58,38 97,102,66 46,59,34 45,63,50 48,57,40 117,114,47 55,57,52 68,75,89 65,68,75 130,124,99 199,173,148 244,205,164 253,224,191 245,216,192 208,182,157 205,181,155 206,182,156 216,195,170 215,196,173 218,198,178 217,198,182 235,219,206 246,230,215 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 195,178,154 189,174,163 170,156,142 181,167,153 192,178,164 152,141,124 128,114,98 173,157,144 156,144,134 144,132,122 139,126,119 175,162,155 182,172,162 176,169,167 139,140,90 119,132,133
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 16,28,19 28,40,31 28,41,25 26,39,23 31,33,33 194,182,43 229,189,23 233,192,24 249,204,40 230,183,15 215,178,11 214,176,18 204,169,15 201,166,12 192,161,10 192,156,11 192,163,18 150,130,14 156,134,17 162,137,19 159,132,17 102,89,14 56,51,21 127,91,73 146,81,69 149,76,67 134,86,82 120,91,87 129,127,128 80,78,79 63,58,57 41,36,38 65,53,25 109,93,60 194,166,137 231,202,178 217,197,165 174,153,128 43,54,43 41,61,47 47,53,40 40,56,37 50,56,43 93,86,59 54,81,63 51,70,59 73,78,35 47,56,28 78,83,93 88,89,92 159,148,129 237,212,182 255,238,199 235,204,165 233,205,176 235,209,184 225,206,179 228,209,182 208,183,155 202,178,152 202,182,162 193,173,166 218,199,185 219,205,180 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 217,200,174 189,172,146 208,194,180 222,205,181 135,120,109 191,177,163 198,184,170 150,136,122 185,174,157 189,175,159 186,170,157 172,163,157 163,154,148 154,141,134 173,160,153 171,161,151 151,145,140 126,128,71 89,92,99
40,59,67 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 56,74,89 31,41,33 23,35,26 24,38,31 37,49,42 100,96,50 218,191,32 239,189,19 247,195,33 235,202,26 238,200,24 238,195,23 216,176,12 194,166,14 189,161,11 186,158,10 184,150,9 181,150,29 123,103,26 171,143,33 151,119,17 116,97,29 75,65,27 49,50,13 101,56,35 106,44,31 104,44,30 105,45,33 112,50,41 86,54,51 80,80,92 72,67,66 50,45,42 47,33,38 119,100,75 134,113,88 209,178,155 137,118,95 128,104,78 35,33,4 46,57,42 34,52,37 28,36,24 51,63,45 49,41,28 46,54,42 50,63,40 41,55,46 54,62,69 57,56,61 144,143,134 183,153,127 250,218,188 236,202,161 228,195,156 215,184,135 220,188,154 243,218,190 235,210,182 214,188,163 203,168,143 182,129,76 144,78,26 182,151,130 234,209,190 200,179,156 176,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,175,161 163,148,137 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,121,53 110,104,27
118,143,169 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 18,23,29 33,40,35 32,42,39 33,44,43 59,76,80 154,142,62 221,192,31 239,190,11 243,191,18 247,209,31 249,210,28 240,200,23 225,188,21 203,169,28 169,137,11 171,141,14 164,133,12 119,101,14 69,57,16 68,54,0 94,75,22 67,54,22 57,50,19 61,64,29 86,70,39 112,59,47 104,49,34 117,56,49 98,38,28 62,28,26 56,44,56 67,65,75 66,70,55 40,31,27 144,114,88 106,85,58 161,148,100 78,67,48 104,101,75 64,69,35 41,52,39 37,53,32 40,55,39 43,61,46 40,51,40 39,48,31 32,42,39 37,47,53 54,63,88 67,73,94 83,83,83 194,166,139 216,187,156 222,190,156 210,183,147 206,178,138 208,175,136 215,187,160 198,177,150 219,198,173 153,70,50 109,53,27 149,83,51 72,46,23 210,189,166 207,186,163 157,136,113 218,204,177 244,230,203 192,178,151 205,194,177 215,201,187 205,191,177 176,160,156 180,163,155 134,120,104 156,142,128 184,169,158 181,169,159 188,176,164 172,156,141 152,142,132 163,154,148 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 81,70,24
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 58,44,26 156,122,34 110,108,61 36,47,34 82,102,118 185,176,50 219,189,31 230,183,12 245,192,10 249,208,24 255,211,26 239,201,41 156,121,26 105,83,9 111,88,17 92,73,18 79,64,17 62,53,24 40,37,13 50,43,14 37,35,15 37,29,16 55,46,31 72,69,45 66,71,28 104,116,98 113,117,130 107,95,97 75,46,42 89,48,46 53,30,27 51,49,50 60,62,59 79,67,67 133,105,67 129,117,87 162,148,119 68,71,40 46,48,22 38,39,29 32,38,25 41,56,40 35,48,32 49,68,57 50,72,62 59,72,56 37,47,55 44,52,70 43,49,68 26,29,36 29,34,42 117,109,98 193,172,147 214,182,148 222,194,165 243,210,183 240,209,172 201,175,150 206,182,160 196,187,168 140,65,45 255,192,146 138,79,49 108,49,32 137,103,81 220,194,173 169,150,127 212,197,175 208,191,183 250,236,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,144,148
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 175,145,103 79,60,21 102,78,23 83,90,44 52,69,41 128,123,25 145,118,5 211,162,6 249,199,18 254,209,24 247,201,21 220,177,34 145,121,27 133,114,19 118,99,15 83,70,20 48,42,8 39,32,16 85,70,30 129,112,36 73,70,15 44,35,16 56,43,20 52,47,17 66,71,24 84,96,33 105,110,109 103,105,119 93,91,99 47,31,29 46,23,20 61,56,55 51,50,53 160,148,93 106,90,46 79,64,28 85,80,66 52,56,39 22,27,23 45,57,63 15,17,14 36,47,34 27,30,22 40,41,29 52,68,49 23,35,28 43,58,61 68,79,106 71,79,97 33,37,52 34,40,57 86,79,79 209,184,156 224,195,162 193,173,143 225,193,161 209,190,165 152,143,137 98,96,97 164,148,135 181,132,112 163,90,58 161,95,61 127,71,49 218,185,160 218,191,159 202,177,149 205,191,166 197,182,162 205,186,161 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 207,193,177 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 147,131,114 131,114,106 119,113,106
22,29,27 19,26,24 20,26,27 43,49,50 139,161,177 132,157,179 130,159,177 153,160,153 74,61,13 78,58,10 152,124,56 49,50,31 56,43,9 85,64,23 211,161,7 248,198,17 250,201,22 242,190,19 190,148,25 133,103,9 175,140,32 167,144,34 106,87,34 64,56,34 141,93,9 220,162,27 181,149,21 166,142,19 154,139,33 113,111,37 64,73,25 101,104,40 96,106,30 85,99,42 80,78,86 74,75,80 65,66,69 30,20,24 56,46,45 56,53,57 67,61,66 92,90,57 80,74,28 119,108,73 49,44,32 41,42,30 48,48,60 38,48,54 34,28,19 29,37,27 68,61,41 49,58,39 46,46,41 61,74,51 24,31,43 31,36,44 33,26,36 32,32,40 91,86,83 213,189,163 185,171,157 93,86,89 181,166,157 134,131,135 69,63,56 72,73,76 175,156,121 198,184,166 205,121,86 122,76,50 89,55,33 213,189,163 174,154,134 144,125,113 170,152,131 194,175,161 190,173,147 211,192,167 158,144,130 215,204,189 183,169,151 206,193,172 201,187,169 187,173,157 150,134,121 172,158,131 193,176,166 132,126,133 109,114,120 120,114,105 118,114,123 100,100,112 108,118,134 192,175,165 160,151,147 173,162,145
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 138,168,179 151,121,34 173,140,33 69,66,40 33,44,43 215,190,30 54,44,4 233,182,4 249,199,16 255,205,25 248,189,22 182,138,18 176,129,27 183,134,42 152,112,48 97,75,39 75,51,18 210,162,35 217,166,19 210,171,31 183,147,28 156,129,25 118,106,28 70,80,29 52,57,12 69,74,13 79,88,28 74,75,80 65,66,71 61,60,63 25,23,31 35,22,19 73,66,66 44,42,43 104,104,88 82,74,22 71,59,29 40,41,33 42,46,50 14,20,21 21,14,17 35,54,43 53,73,59 48,61,38 33,48,32 52,47,35 50,58,63 76,84,91 60,65,75 54,49,51 58,57,72 48,47,50 182,161,146 115,105,93 126,115,100 100,90,94 133,127,118 128,117,98 111,98,77 201,168,141 184,167,143 255,198,141 184,112,75 170,111,81 198,170,130 198,174,150 223,203,185 204,186,165 239,220,206 204,180,156 190,169,144 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 184,170,156 184,170,154 163,149,135 99,98,91 186,176,166 162,140,122 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 140,156,154 53,51,31 40,41,22 22,39,29 47,45,41 216,192,29 81,62,0 251,202,14 255,199,16 255,200,32 255,200,51 232,172,35 198,143,20 194,138,28 161,115,15 121,91,0 210,170,37 227,179,36 246,194,54 239,188,64 186,142,30 154,124,30 108,94,28 61,62,25 45,44,8 57,51,15 72,70,23 76,79,69 60,60,68 58,59,64 34,34,44 20,19,24 59,38,36 32,31,34 103,102,117 98,88,50 137,124,92 148,130,100 78,64,46 45,46,49 35,37,32 46,57,46 47,50,28 45,57,37 60,63,55 64,72,77 60,73,59 71,72,62 64,66,80 68,69,57 66,67,72 34,36,50 80,79,84 107,103,93 162,139,108 154,137,127 193,178,158 160,131,98 212,181,162 136,168,121 160,137,66 255,174,109 255,175,104 199,140,83 69,83,37 65,64,39 193,169,145 186,162,138 206,188,167 210,188,168 173,155,136 182,165,155 173,157,140 174,160,146 150,135,124 150,141,137 216,200,183 182,164,145 150,133,125 166,154,144 147,136,131 98,111,126 179,159,139 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 37,51,47 19,28,28 17,27,24 32,41,43 68,63,35 219,189,20 232,208,32 248,203,16 253,197,18 255,197,35 255,196,42 254,185,31 227,167,26 201,150,24 195,151,27 207,165,31 160,119,4 234,177,46 219,165,37 204,149,29 188,143,29 134,108,28 67,54,6 58,62,24 64,65,28 57,49,13 64,59,20 70,75,55 49,48,63 50,50,60 51,51,59 16,16,26 38,21,24 49,43,50 77,76,91 154,142,85 99,93,68 115,91,69 104,90,74 112,98,80 88,90,75 82,89,73 48,52,54 53,60,44 81,83,68 55,62,55 63,69,56 87,86,79 49,49,57 77,76,67 107,102,88 42,42,50 48,49,52 102,90,90 124,102,66 177,165,153 190,170,150 214,190,155 201,176,146 49,103,62 220,163,74 232,134,59 232,146,73 81,67,11 39,61,33 32,56,34 183,168,148 180,156,132 201,186,164 175,159,144 186,170,153 209,193,180 187,171,156 211,197,172 207,193,179 187,168,145 127,117,116 154,130,104 86,60,37 154,141,118 122,112,102 84,91,103 171,159,173 162,149,142 164,152,154 105,103,101 49,51,51 36,47,46 122,125,132
22,35,23 25,37,30 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 20,34,30 25,32,30 38,38,35 51,43,21 185,174,43 229,195,22 244,198,25 247,196,18 251,203,21 255,200,34 255,203,44 255,216,69 255,202,65 230,174,38 216,164,24 192,151,34 76,59,8 165,121,21 95,64,0 133,98,3 112,81,0 89,68,0 90,74,2 81,78,23 72,84,39 67,74,30 59,54,13 71,80,36 45,45,55 45,44,59 50,51,56 24,20,29 37,34,38 35,30,32 44,43,48 61,53,29 123,113,75 162,143,79 56,56,24 151,145,97 116,107,78 100,98,80 60,64,49 58,61,51 94,91,76 62,62,57 100,100,97 102,101,104 67,72,80 60,60,44 58,55,59 95,89,84 52,48,61 84,74,75 106,90,73 129,117,117 161,149,139 166,147,124 132,128,118 52,88,35 58,88,41 50,56,29 59,71,37 56,65,35 26,37,22 36,59,44 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 180,164,149 182,168,154 145,134,117 199,183,168 198,179,154 133,128,125 198,183,172 111,91,73 66,55,48 88,77,72 155,129,117 130,121,106 115,99,97 154,139,119 179,155,133 167,140,122 180,112,90 154,98,64
39,51,42 31,43,39 52,62,36 38,47,30 30,40,32 15,25,19 30,35,31 56,70,61 51,51,46 68,60,49 179,164,47 206,188,26 230,194,24 244,198,25 245,194,16 250,202,18 255,204,29 255,211,47 255,217,64 255,201,52 235,181,31 212,161,19 147,115,29 82,64,20 237,180,42 222,168,36 196,159,35 172,139,30 148,118,22 182,148,35 185,157,49 80,89,33 74,88,42 55,55,14 68,77,21 57,64,48 41,41,53 48,48,56 50,49,52 33,29,38 20,18,19 48,45,49 55,51,45 82,74,40 68,62,28 81,79,57 120,110,86 70,63,47 90,100,78 98,98,82 110,110,120 88,85,72 25,25,25 23,21,22 28,22,27 30,34,36 71,80,63 59,64,74 135,126,118 72,80,98 48,47,38 107,94,60 94,89,88 92,95,104 119,104,84 59,70,83 54,88,54 36,48,30 30,42,22 39,48,29 49,54,30 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 198,184,166 195,176,151 165,149,132 185,172,149 185,173,161 195,159,128 199,156,111 153,118,91 134,124,123 155,137,105 90,78,68 74,60,60 107,97,85 144,132,134 127,127,137 121,121,131 135,110,91 173,137,115 175,77,47 193,95,22
31,44,32 31,44,28 23,37,33 32,45,33 42,59,49 38,52,48 31,30,19 109,98,83 54,49,37 187,178,50 211,186,28 222,192,27 234,199,22 241,198,22 246,201,16 249,201,15 255,199,16 255,204,27 255,213,46 255,198,37 230,177,22 196,155,16 86,69,18 204,164,60 253,194,50 240,188,46 217,177,44 203,170,52 152,122,28 178,148,32 179,156,57 71,66,34 61,56,26 60,61,24 62,70,19 88,104,46 43,45,59 44,44,54 51,52,57 38,35,41 19,17,18 23,20,24 83,83,93 93,81,42 94,94,80 89,84,72 109,94,58 96,92,82 85,88,76 81,74,58 148,146,166 26,20,27 26,25,28 27,26,29 19,11,19 22,16,21 72,71,64 70,77,75 109,102,102 129,116,82 101,84,47 122,107,71 133,121,111 56,62,65 125,117,106 51,54,61 42,84,49 25,24,13 29,36,20 34,46,26 50,55,31 187,173,146 33,53,37 131,132,120 242,226,222 212,198,184 172,156,150 239,227,229 218,201,193 200,184,180 201,173,146 175,140,104 203,157,127 126,111,73 158,143,96 135,92,77 121,85,63 125,94,75 51,41,42 66,62,71 59,72,89 78,91,108 82,88,118 164,157,160 123,104,90 168,152,137
36,45,28 28,37,20 22,36,27 28,47,36 13,30,20 30,41,30 104,83,68 98,86,76 192,183,57 221,202,38 228,195,31 234,197,30 238,203,24 240,201,21 245,204,18 253,206,17 255,201,15 255,204,16 255,200,17 255,192,28 226,175,24 173,133,8 83,60,0 251,199,62 245,194,50 235,190,46 229,187,53 209,171,53 163,133,64 123,99,35 88,64,27 149,127,91 142,127,91 76,80,42 55,65,14 79,93,34 23,24,27 20,20,30 49,49,57 32,30,31 24,17,20 19,18,23 32,31,36 65,63,64 76,70,63 86,73,52 116,98,66 93,89,79 84,80,72 78,74,66 104,102,98 68,65,69 41,40,43 18,15,19 15,9,14 16,13,19 104,100,90 70,73,63 120,101,62 53,51,31 175,156,119 114,110,89 130,124,115 71,78,90 74,73,78 110,110,107 42,74,45 23,29,20 33,42,25 39,47,24 70,71,48 168,151,125 22,40,27 119,122,112 205,189,185 215,200,191 181,168,161 183,172,167 231,220,215 202,184,179 177,137,114 180,138,98 168,134,91 142,115,72 167,152,101 130,90,67 150,105,82 156,109,86 47,37,36 34,29,31 56,67,66 74,82,98 69,70,58 79,75,67 109,129,115 126,142,82
