129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 121,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 120,179,255 123,178,255 125,180,255 122,181,255 121,180,255 123,181,255 124,179,255 126,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 119,178,255 125,174,255 83,105,135 90,111,146 91,117,152 91,114,150 95,113,139 96,109,126 54,69,103 36,57,105
123,183,255 123,183,255 126,181,255 126,181,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 120,179,255 120,179,255 118,180,255 120,179,255 123,178,255 124,182,255 123,178,255 124,179,255 123,179,255 125,167,242 44,86,145 60,99,164 68,106,176 104,145,227 126,177,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 128,177,255 79,97,137 82,105,139 85,111,148 89,111,152 91,109,145 90,103,120 74,87,106 76,89,115 51,69,107
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 123,181,255 123,181,255 127,178,255 137,171,228 35,44,55 37,37,45 34,31,37 28,25,31 27,24,30 28,24,33 35,29,36 39,35,44 36,42,61 123,160,225 126,181,255 124,179,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 128,177,255 82,104,134 90,108,144 96,109,124 84,97,116 88,106,130 90,102,126 85,97,121 74,86,108 73,85,107 74,87,106
130,186,255 130,186,255 129,185,255 129,185,255 127,186,255 126,185,255 126,185,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 128,184,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 128,165,244 28,35,58 29,29,37 33,30,36 28,22,27 28,22,27 31,24,27 44,34,35 43,33,34 29,22,25 27,22,24 21,21,31 38,50,74 124,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 112,151,227 90,121,156 95,116,155 93,111,126 84,94,110 87,97,117 81,94,113 81,96,114 76,89,108 77,92,110 73,85,107 63,75,99
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 128,181,255 147,181,236 45,41,50 60,48,50 50,37,32 73,45,36 102,75,68 102,79,76 126,102,96 130,108,100 138,117,106 138,116,108 142,122,113 90,79,72 26,26,26 92,126,183 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 126,176,255 85,121,166 94,116,148 94,115,152 102,112,128 89,103,115 89,102,121 85,97,119 90,102,126 87,101,124 75,85,103 76,89,108 66,78,100 67,80,99
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 129,185,255 129,184,255 128,186,255 129,185,255 135,182,255 132,128,137 68,55,52 134,98,78 248,180,158 193,144,124 128,102,90 126,104,96 102,82,73 130,108,100 112,93,81 58,41,33 49,33,27 91,73,68 59,38,34 46,43,58 114,146,226 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 125,180,255 83,120,171 91,114,148 92,114,146 96,116,144 93,106,121 89,102,121 76,88,110 85,94,117 80,93,119 83,99,124 82,96,119 71,88,110 70,86,111 70,83,109
133,186,255 133,184,255 133,186,255 133,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 130,186,255 134,188,255 104,100,109 65,55,56 116,94,86 255,234,207 107,72,59 67,47,40 52,35,27 67,50,40 73,58,47 121,95,85 108,85,72 81,64,54 86,66,57 100,80,71 113,92,79 46,34,36 36,37,56 110,154,230 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 124,179,255 122,180,255 111,148,225 92,111,142 87,105,133 99,111,133 104,112,119 100,105,115 88,95,109 87,97,115 87,105,129 89,107,133 86,102,127 72,88,115 75,95,123 72,91,122 75,95,123
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 131,187,255 131,187,255 146,186,255 86,79,79 61,55,50 189,167,149 194,150,124 108,76,62 80,58,50 80,63,55 75,60,49 76,56,49 180,131,111 142,110,96 79,62,52 94,74,67 118,98,91 117,95,87 103,90,87 42,39,45 28,45,76 131,182,255 123,178,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 130,175,255 79,99,125 77,79,93 56,53,57 46,44,45 48,46,47 56,54,52 65,62,66 95,95,103 140,140,148 126,128,142 90,93,111 81,92,119 82,99,130 73,95,125 77,96,127
136,188,255 139,191,255 141,193,255 140,192,255 139,191,255 139,191,255 134,186,255 135,186,255 136,185,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 134,185,255 130,187,255 129,186,255 174,172,182 54,49,51 66,55,52 216,201,179 255,206,181 205,142,118 117,86,74 106,84,76 96,77,65 90,69,58 255,210,183 226,156,132 112,93,81 70,49,38 77,56,45 95,74,63 128,108,99 42,34,42 24,22,32 92,110,150 123,181,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 57,65,74 31,29,30 34,29,28 36,31,33 38,36,37 39,37,35 41,41,41 67,66,69 66,66,66 63,61,59 62,60,58 59,57,55 56,54,55 81,79,77 146,143,147 91,91,101
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 133,186,255 135,187,255 114,106,112 54,49,51 67,56,53 212,190,172 255,217,188 194,123,99 82,61,50 83,63,54 111,83,72 175,132,115 255,217,191 255,230,201 150,118,113 136,108,99 139,111,98 138,107,95 143,117,105 58,41,42 32,28,37 32,36,49 111,164,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,177,255 50,85,137 25,30,29 35,29,34 36,30,35 42,39,43 37,35,33 39,37,35 47,46,51 66,65,70 64,64,64 61,59,57 58,56,54 56,54,52 55,53,51 54,54,51 55,53,51 58,56,57
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 136,188,255 136,187,255 135,187,255 135,186,255 135,186,255 135,186,255 137,185,255 135,188,255 88,85,91 45,42,46 66,54,54 174,151,138 255,232,199 255,174,143 192,133,114 154,111,96 132,99,90 108,68,59 159,106,94 251,183,161 103,72,64 57,33,25 99,73,63 123,95,86 132,101,89 139,106,95 27,24,30 23,20,26 74,97,153 130,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 137,178,242 31,39,46 33,31,29 35,29,34 39,36,40 40,38,39 37,35,33 40,38,36 65,64,69 60,61,64 58,58,55 61,59,57 58,58,55 55,55,52 55,53,51 52,52,49 54,52,50 55,53,51
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 142,191,255 165,201,255 69,67,68 36,35,38 64,53,50 158,133,116 255,228,197 255,187,154 201,141,118 132,93,79 111,88,77 106,73,62 88,57,47 142,96,82 83,63,54 109,89,82 126,104,96 106,82,74 125,97,84 134,104,89 37,31,36 24,21,27 21,31,51 110,153,234 122,174,255 125,177,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 99,129,169 33,29,38 32,30,31 40,38,39 42,39,43 39,37,38 39,37,35 56,54,55 63,60,66 60,60,57 63,61,59 59,57,55 58,56,54 56,54,52 55,53,51 54,52,50 55,53,51 55,53,54
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 140,192,255 140,192,255 139,191,255 178,176,198 65,62,66 32,31,34 69,56,51 197,168,146 255,244,214 255,223,190 223,152,126 125,86,72 104,81,70 111,77,59 170,127,110 137,104,93 102,84,79 119,99,92 122,100,94 117,100,92 114,88,78 134,103,91 42,32,31 34,33,38 23,26,33 34,43,68 118,163,248 125,176,255 124,179,255 124,179,255 126,181,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 121,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 73,91,119 30,31,36 38,36,37 42,40,41 41,39,40 40,38,39 41,41,41 62,61,64 60,60,60 62,60,58 62,60,58 61,59,57 55,53,54 54,52,53 52,52,49 54,52,53 54,54,51 54,54,49
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,193,255 140,193,255 141,193,255 151,191,255 95,91,100 59,58,61 36,35,38 62,48,48 147,112,99 255,241,210 255,240,208 255,182,157 147,101,85 101,74,58 178,133,112 164,128,110 78,52,38 62,43,29 76,54,46 76,52,46 66,45,34 103,83,74 123,95,84 98,85,80 46,45,50 24,24,32 28,28,38 49,68,115 128,167,243 124,177,255 124,180,255 126,181,255 124,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 101,123,164 40,38,46 41,39,40 42,40,41 40,38,39 44,42,43 52,51,54 57,57,57 58,58,55 60,58,56 60,58,56 56,54,52 53,51,49 56,54,52 53,53,50 54,54,54 53,53,48 54,54,49
