202,183,158 230,211,186 202,183,158 209,188,163 242,227,205 232,218,193 212,197,177 221,203,182 235,217,196 255,244,225 255,244,225 220,202,181 223,206,182 213,194,182 220,204,189 255,251,238 255,247,234 208,192,179 242,226,213 248,234,220 199,188,173 206,191,182 227,206,181 214,193,168 219,196,165 199,175,149 212,196,179 223,206,180 214,195,172 208,189,164 207,188,163 213,189,165 218,198,180 207,187,167 208,189,162 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,195,187 242,223,211 222,205,195 171,157,143 165,157,144 104,110,97 82,99,119 115,123,102 149,149,77 150,155,81 138,131,63 166,143,42 148,125,56 122,104,62 125,123,76 61,59,30 145,51,12 186,142,64 184,168,27 192,166,27 192,163,29 181,152,9 171,140,7 159,133,11 142,123,12 112,103,16 82,85,34 78,76,43 94,95,56 137,137,74 147,131,57 141,124,55 152,125,52 143,133,62 129,119,50 72,75,44 71,60,45 57,60,67 40,46,47 83,93,67 141,70,44 154,133,110 95,84,91 79,91,97 100,112,116 86,99,98 111,124,125 91,107,107 66,79,96 58,76,100 86,99,118 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 93,106,121
218,199,176 194,175,150 218,200,168 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 232,208,184 246,227,200 192,177,155 227,209,190 195,174,149 168,154,138 232,218,204 255,248,239 250,235,224 250,234,217 255,248,250 205,191,175 187,175,149 209,195,170 229,211,190 215,196,169 203,175,148 208,180,153 217,190,156 211,190,165 250,231,208 239,218,193 214,189,161 223,198,170 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,143,122 149,136,115 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 145,125,77 151,132,64 156,131,56 171,162,77 141,139,65 116,115,61 107,107,62 143,137,71 106,111,66 157,130,57 146,118,21 145,126,33 164,143,73 71,60,27 96,85,52 170,136,62 194,174,17 181,162,9 187,161,20 186,159,25 180,152,11 175,149,8 164,136,9 150,128,13 117,109,7 79,84,21 50,57,23 62,67,43 47,49,7 114,113,48 148,131,51 165,149,50 98,114,152 91,77,79 106,94,55 100,91,76 56,58,55 33,38,46 69,48,25 166,89,36 108,77,56 73,87,108 74,92,91 92,106,99 78,89,100 70,83,98 69,84,98 63,78,92 59,75,102 65,78,106 75,88,105 90,103,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 65,83,109 80,99,120
212,196,181 228,212,197 213,198,176 232,213,190 232,213,190 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,209,198 206,191,182 255,254,248 234,220,204 154,139,119 169,150,125 188,169,144 174,154,134 216,197,172 186,161,133 184,158,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 195,176,151 191,172,147 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,137 206,191,182 243,228,219 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 147,130,36 149,128,72 169,146,61 97,81,66 146,129,105 150,143,82 144,141,74 91,91,50 143,151,71 163,143,39 149,127,33 73,68,15 98,82,40 112,102,51 99,84,21 104,92,12 172,151,29 181,158,16 180,153,7 185,157,18 185,156,11 181,154,8 178,152,15 167,145,30 135,124,23 77,84,11 60,66,25 69,79,42 54,56,28 55,52,28 143,136,64 89,67,0 87,76,41 64,56,45 74,72,50 109,103,69 86,91,55 51,49,27 84,83,47 63,52,33 64,68,51 76,83,81 79,87,94 145,154,165 91,102,115 68,78,94 60,68,86 60,68,86 60,68,86 60,68,84 75,84,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 114,134,160 86,107,128
225,211,186 198,183,161 240,224,209 236,218,199 255,240,221 210,189,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,204,185 182,163,149 172,158,144 245,226,214 232,216,201 228,212,199 223,206,198 240,223,213 250,235,213 201,181,161 211,191,171 205,181,157 197,173,149 195,171,145 160,139,116 179,155,131 218,197,172 229,209,191 225,201,177 225,202,173 229,201,174 214,195,172 192,175,151 211,196,174 197,178,153 167,148,123 184,169,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,145 204,189,169 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,178 206,192,165 206,189,165 206,189,165 194,176,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,172,156 192,177,166 186,170,166 153,142,127 158,139,55 113,103,54 134,130,52 136,126,48 137,135,63 67,73,62 112,114,57 128,119,45 130,131,52 140,139,72 57,50,21 95,84,22 128,104,40 115,103,44 162,145,40 162,147,30 105,87,14 99,71,1 189,158,37 197,167,31 189,160,17 141,112,0 103,80,9 95,80,17 79,71,19 63,64,16 55,69,23 60,64,26 55,61,32 67,58,29 170,150,62 77,70,29 159,125,35 136,143,84 80,83,48 59,61,35 100,102,56 83,85,57 103,101,52 92,85,56 48,49,39 35,37,34 36,36,33 39,33,38 47,37,38 117,105,105 82,70,60 64,58,53 60,47,44 84,71,68 102,91,76 114,97,73 111,91,71 100,80,60 116,96,76 110,90,70 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,211,192 210,181,159 204,183,158 220,194,169 228,202,177 222,196,171 237,217,197 225,208,182 203,185,166 202,185,161 237,221,206 233,217,200 207,192,172 182,167,145 219,203,186 222,208,181 245,225,205 237,217,197 226,202,178 189,165,141 189,165,139 137,118,95 217,200,174 206,189,163 230,212,193 235,211,187 228,203,173 218,198,180 215,196,173 215,198,174 198,183,161 205,186,161 191,172,147 175,161,134 194,179,159 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 197,179,160 192,173,159 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,176,170 179,164,155 190,175,164 108,101,72 151,140,94 135,112,70 94,82,70 153,149,73 151,141,74 103,98,59 150,126,46 108,92,36 72,78,67 49,48,21 50,46,27 92,94,39 136,122,36 177,145,29 157,139,23 135,125,17 131,119,21 118,100,27 132,114,12 157,137,29 97,83,29 74,70,24 77,73,11 92,90,20 76,74,14 59,59,18 62,64,18 82,82,50 131,116,37 158,139,44 124,104,27 115,100,37 144,118,36 126,138,91 53,60,28 94,98,58 65,63,43 81,81,51 61,53,31 62,59,46 40,37,24 41,39,35 37,32,31 57,47,35 97,83,67 143,127,110 92,80,70 80,71,67 89,74,65 100,85,76 108,94,80 119,100,77 115,93,73 113,91,71 118,96,76 117,95,75 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 243,226,202 247,226,201 230,199,178 224,198,173 220,194,169 220,199,172 207,186,159 199,182,158 243,226,202 214,197,173 231,214,190 234,218,203 221,206,184 226,206,186 235,216,193 222,203,180 241,224,198 245,228,204 251,240,223 237,218,204 214,191,162 202,185,161 180,159,136 182,165,141 194,178,163 251,235,220 230,212,191 234,213,188 231,205,182 216,199,173 232,215,187 171,154,128 239,223,208 197,173,151 207,183,161 171,156,136 208,193,173 196,178,157 229,210,198 225,206,183 209,190,167 223,197,172 203,177,152 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 190,173,149 208,193,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 109,94,83 167,153,135 172,157,146 129,121,110 106,98,46 118,107,72 74,69,30 121,117,55 149,133,61 158,142,59 167,145,53 153,137,79 43,48,44 75,74,65 85,88,76 68,65,39 100,90,8 179,155,2 162,130,30 143,116,53 126,108,46 109,97,31 145,118,16 136,111,24 58,58,15 56,48,12 152,136,33 125,115,25 76,69,10 57,57,14 55,60,13 58,64,14 78,65,33 60,40,22 100,88,58 138,101,59 166,64,13 103,106,82 92,93,43 75,70,31 61,61,56 31,30,21 120,119,65 38,30,19 44,38,43 58,53,55 51,41,42 86,70,57 120,104,87 142,127,107 95,84,69 87,76,61 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,181 251,231,211 218,198,178 193,172,145 213,192,165 206,189,165 239,222,198 229,212,188 229,212,188 214,198,183 228,213,191 236,224,198 246,232,218 203,188,177 228,209,184 226,197,177 234,208,185 219,200,175 216,196,178 229,203,180 194,177,153 144,125,102 142,127,105 241,225,212 234,216,195 233,212,187 234,208,185 192,175,149 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,186,172 183,169,155 224,198,173 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,192,181 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 147,133,117 193,179,165 125,111,95 95,81,81 137,134,79 114,108,85 134,131,116 121,121,78 76,49,17 157,104,63 143,132,139 186,167,155 191,167,143 123,126,95 58,61,51 131,128,86 163,139,16 214,170,19 195,146,40 105,69,7 111,92,53 98,75,6 192,162,35 166,142,19 67,51,7 142,111,49 76,36,13 119,99,90 57,46,29 52,41,6 65,69,11 61,68,22 90,88,70 66,54,24 78,58,28 103,63,40 147,83,39 48,45,21 139,140,63 128,123,80 51,52,42 60,60,46 108,107,53 79,74,62 68,63,65 58,53,52 86,79,77 109,98,95 104,94,84 100,90,78 113,101,91 87,75,65 85,72,65 92,79,72 94,79,68 111,97,83 104,90,74 113,99,83 111,95,89 107,91,85 99,81,76 113,95,90 102,84,79 108,90,85
209,200,181 245,232,211 206,180,157 216,195,170 202,181,156 216,201,181 223,208,188 222,201,188 254,233,220 232,217,197 229,214,194 230,215,195 255,243,216 199,183,166 211,200,181 236,208,181 183,169,140 176,157,130 248,215,190 241,215,192 236,212,186 235,211,187 230,206,180 192,168,142 204,183,156 152,136,105 199,182,156 206,188,169 237,222,202 246,221,202 237,222,200 243,227,214 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 182,165,139 189,172,146 194,178,163 183,167,152 212,197,186 207,192,181 189,178,163 180,166,137 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,177,157 112,97,77 135,123,113 155,143,131 134,123,104 124,113,94 130,116,89 90,80,40 133,126,126 68,71,80 74,71,58 124,108,95 64,64,76 105,104,119 119,124,104 144,146,146 114,108,85 65,62,38 214,181,17 225,176,22 196,157,17 162,125,3 175,144,23 194,164,39 193,162,43 172,143,24 111,101,23 110,94,20 144,121,22 114,89,14 78,59,4 116,97,2 95,93,21 59,66,18 134,109,36 164,148,49 58,55,40 31,34,12 194,76,41 179,85,33 157,145,90 94,79,32 47,40,43 41,39,40 113,113,83 68,66,67 40,38,39 73,63,62 65,55,54 72,63,57 68,60,49 68,60,47 66,60,53 65,59,52 65,59,52 65,59,52 64,58,51 64,58,51 83,71,71 105,93,93 77,64,59 90,77,72 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 195,174,149 216,201,181 237,222,202 229,209,189 218,198,178 223,208,188 227,212,192 214,198,185 249,234,214 232,215,189 239,209,192 242,195,143 213,169,127 220,180,146 131,90,59 216,181,154 221,197,173 215,191,167 226,202,176 185,161,135 216,190,167 166,144,126 234,216,195 236,219,195 235,217,196 255,247,236 219,203,190 162,146,129 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,155 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 193,177,164 159,143,130 161,148,145 204,191,186 152,140,128 106,93,86 135,123,68 129,112,47 123,98,52 62,63,53 75,81,72 45,57,61 75,83,88 83,86,95 87,92,88 73,70,87 152,155,145 66,71,39 238,196,46 246,200,63 233,194,66 208,177,58 202,172,43 206,173,64 201,168,59 173,141,39 94,89,34 78,79,29 119,114,43 159,128,7 183,149,19 155,134,23 75,77,20 58,68,17 119,113,49 75,61,5 59,39,21 65,52,31 175,75,27 244,136,43 47,39,26 61,60,49 32,34,29 34,34,31 53,54,59 38,36,37 45,43,44 66,56,55 57,47,46 72,63,57 71,63,52 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,125,119 85,69,63 80,67,62 82,69,64 84,72,62 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,214,189 228,213,193 239,224,204 243,224,201 229,210,187 241,226,206 226,211,191 226,209,199 195,179,162 250,232,213 254,222,180 255,191,145 139,89,27 137,86,49 141,98,63 224,188,159 207,178,154 219,193,168 202,178,152 199,175,149 212,183,161 201,175,161 232,214,195 204,187,161 234,216,195 232,220,210 220,203,193 205,190,170 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,201 243,227,212 206,189,163 184,167,141 192,175,149 199,185,160 187,173,148 177,165,137 177,165,137 196,184,172 206,189,179 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 183,166,156 107,90,80 198,192,197 162,157,159 176,171,168 203,195,201 87,78,59 130,120,67 152,132,73 87,86,79 87,89,89 70,73,84 93,102,104 77,82,88 90,97,95 86,80,101 93,98,108 114,97,69 231,189,35 236,195,56 221,189,73 127,98,0 142,114,4 178,148,32 171,139,37 146,121,23 68,53,17 66,58,22 87,79,27 156,129,14 165,134,13 125,104,21 66,73,18 57,66,18 101,103,21 169,167,77 147,98,47 111,65,47 207,103,43 197,88,0 47,45,43 30,28,26 33,30,36 30,32,32 49,54,53 32,30,31 30,28,29 39,29,28 43,33,32 60,51,45 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,85 82,67,58 82,69,64 87,74,69 97,82,73 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 241,220,197 251,232,209 211,192,169 227,213,188 228,209,186 255,241,216 247,213,191 250,215,202 229,181,127 176,107,42 149,90,44 112,63,23 103,53,22 124,73,45 187,152,127 218,189,165 220,194,171 209,190,165 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 224,206,187 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 216,199,173 199,185,169 206,192,176 158,144,130 197,185,175 144,132,122 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 114,115,118 168,156,146 125,120,108 91,89,85 90,89,92 73,72,75 77,79,74 84,78,83 146,137,92 138,138,106 152,141,79 219,182,19 212,179,15 159,126,8 209,180,59 204,174,58 172,146,53 88,68,22 69,64,13 60,53,24 65,58,31 66,62,25 154,128,17 130,106,12 84,75,17 62,68,18 55,62,14 77,70,13 158,145,54 112,88,26 92,81,66 141,61,29 161,147,77 170,167,123 36,36,36 30,31,34 37,36,41 51,52,55 32,31,34 31,30,33 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 97,82,60 98,83,63 99,84,64 95,80,60 164,149,129 95,74,61 95,79,64 94,78,65 102,86,73 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 233,214,191 231,205,180 212,186,161 221,202,179 236,217,194 226,207,184 255,238,216 245,215,187 251,209,171 234,145,93 154,91,60 110,64,36 88,40,15 76,33,16 65,32,5 79,46,19 87,56,33 80,54,31 119,85,67 200,174,153 211,182,158 208,182,159 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,183,163 243,228,208 208,194,167 244,228,215 253,233,213 229,211,190 251,233,212 213,198,178 209,194,174 221,205,192 152,135,125 203,186,160 137,120,94 197,183,167 207,193,177 207,193,179 211,199,189 169,157,147 127,115,105 213,204,196 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 153,138,127 129,127,125 199,183,177 153,143,142 116,109,107 122,116,111 138,131,113 136,111,92 125,110,47 67,67,62 85,68,1 202,172,16 186,163,7 200,168,42 225,187,38 233,198,60 219,183,52 209,168,53 225,190,82 155,137,46 114,99,22 72,63,16 143,120,19 95,76,8 67,64,11 62,65,14 55,60,13 66,64,0 162,152,62 141,126,38 105,92,42 91,51,28 116,110,64 37,44,28 34,32,33 32,31,34 33,32,35 39,41,41 32,31,34 31,30,33 33,32,37 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 101,83,64 101,83,64 102,84,65 177,159,140 101,80,67 101,85,70 102,86,73 108,92,79 114,98,81 104,85,69 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 191,176,165 229,210,187 184,158,137 227,201,178 239,218,193 223,198,179 251,226,207 255,224,197 249,142,99 184,94,52 140,82,49 94,58,40 54,32,14 48,32,17 53,28,11 55,30,13 51,29,11 53,31,13 56,36,18 148,127,104 222,192,166 226,196,170 215,196,173 197,178,155 226,206,186 235,215,195 217,196,181 222,206,191 216,198,177 198,177,154 208,182,157 208,182,157 192,166,141 175,157,138 211,193,174 225,211,195 162,148,132 191,177,163 234,220,202 229,210,187 230,213,189 236,217,192 230,213,189 219,200,177 202,183,160 203,184,161 212,188,164 221,197,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 179,164,153 178,167,162 191,178,175 117,104,101 113,100,95 128,115,110 76,60,54 90,74,59 170,153,127 135,116,100 164,145,34 194,170,17 189,165,12 226,189,26 212,179,31 234,201,66 229,191,58 222,182,45 224,190,58 149,129,41 111,97,31 69,63,15 99,84,21 83,74,14 67,65,16 61,64,15 53,60,14 61,66,21 59,66,18 103,107,51 162,143,50 124,104,45 53,55,50 37,56,45 36,31,33 34,31,35 34,34,34 34,34,34 31,32,35 43,43,43 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 98,83,63 100,85,65 97,77,59 101,81,63 105,85,67 178,158,140 101,85,68 99,83,66 101,85,70 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,149,123 163,151,125 212,193,170 220,190,162 241,216,188 230,204,181 255,232,213 201,136,113 181,96,43 141,72,43 118,67,43 81,50,31 47,29,8 52,42,20 61,39,19 68,46,26 76,54,34 49,29,9 61,41,23 88,66,46 204,174,148 210,180,154 211,191,171 193,175,154 182,164,143 213,195,174 232,211,186 223,204,179 226,197,173 215,187,160 214,190,157 208,182,157 217,191,166 175,157,138 230,212,193 215,201,183 201,185,170 218,204,179 248,232,219 228,209,186 243,226,202 228,209,184 224,207,183 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 125,128,135 133,128,144 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 190,170,150 194,180,162 172,142,127 172,145,129 165,140,121 84,63,48 94,69,39 116,85,62 121,96,68 143,124,56 199,180,16 209,180,19 210,178,21 216,188,18 176,149,36 137,116,60 139,112,80 155,134,82 131,116,67 97,92,41 64,60,12 57,56,20 61,55,21 82,71,7 63,67,13 62,63,15 60,66,16 56,65,17 63,77,18 56,56,24 169,157,79 150,140,60 50,60,38 159,64,48 98,45,29 133,67,53 51,51,51 38,38,38 34,36,36 50,50,50 51,46,48 81,68,61 95,79,62 101,85,68 101,85,68 100,85,65 99,84,64 103,83,65 103,83,65 105,85,67 133,113,95 90,74,57 100,84,67 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 183,155,126 159,135,111 140,121,96 167,148,123 180,161,136 240,214,191 234,208,185 215,192,161 207,193,166 182,96,66 127,64,31 112,61,33 86,48,27 62,37,20 76,51,32 86,64,44 108,74,54 111,73,54 110,76,56 96,65,44 62,36,22 62,43,27 194,178,163 211,195,180 145,129,114 155,139,122 151,139,127 227,215,205 187,174,151 200,185,165 205,179,154 209,185,159 209,188,163 192,171,148 242,224,205 242,225,201 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 234,217,193 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 192,168,146 206,185,158 205,177,148 185,168,144 193,175,156 139,126,121 173,160,157 201,187,169 180,170,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 218,179,138 174,141,114 141,117,91 95,78,52 102,71,48 122,90,58 114,79,54 116,92,41 207,186,18 202,178,15 209,188,18 212,188,14 218,189,15 212,185,10 189,159,34 144,117,42 103,88,27 104,89,51 69,66,11 68,60,6 67,64,22 58,60,14 67,70,19 62,68,18 60,64,10 59,69,18 59,67,16 60,70,17 67,77,26 43,45,28 79,80,41 88,45,26 164,88,30 171,92,19 112,62,45 37,37,34 34,34,31 38,35,39 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,49,46 60,48,50 59,49,48 55,49,44 75,69,64 69,58,51 68,57,50 75,61,47 83,69,55 81,69,57 95,83,71 90,76,62 99,85,71
172,144,115 166,138,109 169,141,112 169,143,118 162,143,116 154,135,108 164,145,120 234,208,185 206,180,157 216,195,168 203,176,144 161,80,53 118,54,26 83,45,24 63,37,25 78,51,33 86,60,39 94,65,45 105,71,51 109,71,52 117,76,58 110,72,55 63,35,22 66,46,28 157,135,115 185,163,143 175,155,146 229,209,200 222,205,181 224,207,183 220,209,192 221,207,191 222,205,179 217,200,174 197,183,156 228,210,191 177,153,127 199,182,158 194,177,153 220,205,185 225,209,192 205,190,170 208,192,175 199,182,158 218,204,179 214,202,174 188,171,147 219,198,173 190,169,144 199,178,153 216,199,175 204,184,175 186,170,155 200,179,154 197,179,160 174,155,143 158,145,142 169,156,151 203,192,175 237,217,199 169,153,138 164,148,133 147,136,119 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 182,172,173 167,150,124 246,219,176 235,212,181 86,63,32 119,83,52 118,82,49 80,53,21 144,124,20 208,185,13 204,178,16 193,176,11 204,182,17 203,178,11 203,171,16 190,169,19 170,152,32 151,136,28 112,103,27 72,75,15 59,67,5 57,57,12 56,56,11 62,68,18 61,67,17 59,65,15 53,60,12 58,66,13 62,70,17 64,73,25 63,75,37 57,59,44 41,42,34 61,40,27 39,34,36 30,30,27 32,32,29 36,31,30 34,32,33 54,50,44 65,60,48 71,63,52 45,39,32 49,43,36 62,56,49 68,57,52 68,57,52 68,58,48 71,58,51 100,84,80 89,73,69 97,82,60 95,80,58 99,85,67 93,79,61 97,81,64 109,93,76 110,91,75 104,85,69
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,115,83 174,155,128 209,190,165 197,178,153 178,157,132 168,135,108 141,77,49 87,46,30 71,37,17 63,41,23 82,47,34 94,60,42 91,57,39 90,56,36 107,71,49 106,75,54 87,55,41 76,51,34 55,42,21 152,127,108 226,212,194 220,198,180 222,202,182 230,207,178 233,208,180 251,235,220 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,150,128 156,140,123 190,176,160 206,192,176 229,215,197 181,167,149 217,199,180 209,192,168 185,171,144 202,187,167 211,192,165 198,174,148 207,181,156 180,165,145 153,142,139 159,147,135 152,140,128 163,152,137 162,151,136 147,134,129 131,121,120 223,182,164 221,177,151 185,166,143 157,143,125 162,148,134 166,154,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 230,206,169 248,219,168 255,231,182 118,88,62 102,71,48 112,72,47 111,72,44 91,72,37 195,174,52 214,186,16 203,181,18 180,166,11 192,171,19 185,159,10 164,147,11 157,139,19 134,123,20 110,105,23 73,76,16 65,69,15 62,66,12 59,60,12 56,59,10 62,63,13 61,63,17 54,59,14 54,59,14 59,68,12 62,71,15 60,75,22 63,74,34 45,43,44 42,40,41 52,52,52 31,29,30 34,27,25 32,27,24 40,33,36 43,36,36 53,44,38 80,68,56 86,71,60 84,69,60 80,65,56 87,72,63 87,72,61 86,71,60 86,70,57 85,69,56 158,139,123 111,92,76 116,96,78 115,95,77 115,95,77 105,85,67 110,90,70 111,91,71 115,95,75 112,92,72
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 158,143,105 178,160,139 200,183,157 252,233,208 193,176,150 178,145,120 130,59,38 97,44,28 114,56,44 62,42,24 78,50,39 101,73,60 69,43,31 69,47,27 108,72,41 90,59,38 88,56,42 80,50,33 72,58,33 199,178,153 204,185,160 232,212,192 202,187,165 240,226,201 237,210,178 227,211,196 253,237,222 255,237,217 227,206,181 202,175,141 192,168,144 223,199,175 206,190,173 159,142,132 211,197,181 252,238,222 232,217,206 161,146,135 227,208,196 236,218,199 218,203,183 197,181,166 165,152,129 214,194,174 205,185,165 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,107,100 143,132,129 168,152,150 247,203,177 142,116,95 165,144,129 143,127,114 129,117,119 145,141,154 131,129,137 82,78,89 89,77,77 247,222,178 249,220,171 255,226,175 254,225,176 106,76,48 105,75,47 113,74,44 109,70,42 99,80,45 166,136,49 221,192,20 199,178,10 185,169,17 181,163,19 189,164,6 187,160,14 169,147,11 138,123,17 112,105,17 78,82,15 68,70,13 66,68,13 68,67,15 63,66,15 61,64,15 58,60,14 56,58,12 56,61,14 60,69,13 62,71,13 63,77,31 63,68,44 67,57,47 68,59,44 70,53,45 68,47,34 107,87,78 67,54,47 27,21,26 69,58,55 78,66,56 81,69,57 83,68,57 85,71,57 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,64 115,95,77 122,102,84 118,98,80 102,82,62 112,92,72 118,98,78 118,98,78
