200,186,161 234,218,201 255,238,219 255,245,226 207,188,163 220,194,169 223,197,172 235,211,187 209,191,170 196,177,163 209,192,182 231,213,194 200,184,171 219,203,188 205,191,166 224,204,184 211,187,163 166,142,118 191,167,141 196,178,157 223,203,173 232,214,195 234,208,183 226,202,176 198,179,156 167,150,126 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,130 155,141,55 136,119,84 137,128,52 140,137,56 94,97,75 122,107,60 130,130,87 95,93,46 66,59,28 135,116,23 148,136,29 162,142,24 131,121,13 104,82,4 206,177,56 172,144,47 82,67,4 90,89,24 73,70,19 60,65,20 61,68,20 67,65,16 171,148,61 72,69,16 169,129,25 54,51,25 77,81,41 100,103,54 71,62,43 94,88,63 42,41,30 31,33,30 34,31,35 65,55,45 105,90,79 78,69,65 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 114,92,72 114,96,77 104,86,67 114,95,79
251,237,212 246,230,213 255,241,222 225,207,188 226,200,177 234,208,183 212,186,161 200,176,152 229,212,184 242,224,203 173,155,136 203,193,171 239,225,200 236,221,199 206,192,163 240,220,200 194,170,146 220,196,172 177,153,127 190,172,151 246,228,209 239,221,202 228,202,177 209,188,163 222,203,180 185,167,146 191,172,147 203,184,159 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 210,189,164 188,173,153 222,206,193 189,169,149 184,166,145 211,192,178 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,130 175,160,149 121,115,81 96,90,42 97,92,60 117,114,61 124,113,38 160,135,50 148,135,62 44,52,59 107,111,55 62,62,28 103,97,6 161,126,1 172,157,49 138,126,28 114,99,11 152,125,21 59,57,10 77,64,32 108,99,23 81,77,15 52,55,20 64,73,25 119,99,20 65,55,13 87,67,21 150,85,48 68,67,40 85,90,54 76,72,62 66,56,46 42,41,34 50,47,34 36,31,30 57,46,53 113,97,84 101,86,75 88,79,75 93,78,67 98,86,76 117,99,80 128,106,86 121,99,79 117,95,75 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,181 244,224,204 193,172,145 213,192,165 225,208,184 222,205,181 229,212,188 187,171,154 241,227,202 246,232,218 234,220,195 223,194,174 234,208,185 216,197,181 222,198,176 194,177,153 181,160,137 228,212,199 234,216,195 234,210,184 209,185,161 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,190,176 229,203,178 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,197,186 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 147,133,117 141,127,113 123,109,109 137,134,79 100,95,94 107,105,72 76,49,17 146,110,100 194,175,163 191,167,143 46,49,37 80,84,46 163,139,16 196,154,31 136,100,38 111,92,53 159,137,22 189,157,33 67,51,7 222,172,110 92,72,63 57,46,29 59,54,11 61,68,13 90,88,70 78,59,22 110,70,47 147,83,39 80,70,30 159,157,95 51,52,42 73,71,42 89,84,72 68,63,65 55,50,49 109,99,98 104,94,84 100,88,78 80,68,58 85,72,65 94,79,68 108,93,82 104,90,74 104,90,74 112,96,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 202,187,167 208,187,174 232,211,198 234,219,199 205,190,170 243,229,202 216,205,186 230,223,194 220,206,177 186,147,115 231,205,182 239,215,189 237,213,187 214,190,164 206,185,158 182,165,141 232,214,195 232,217,197 255,229,211 242,227,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 174,155,139 216,200,185 154,138,123 168,154,138 182,165,139 158,142,127 218,202,187 226,211,200 223,211,199 200,185,163 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,139,119 153,141,131 135,124,107 126,115,96 99,85,58 87,82,52 89,93,108 58,55,42 66,55,50 48,47,62 102,107,87 117,116,105 68,60,38 223,190,26 209,169,25 184,147,25 203,172,51 207,175,59 181,147,32 115,105,27 138,109,19 116,91,16 83,64,9 131,118,25 67,71,17 137,112,39 73,64,4 59,62,40 183,65,30 172,78,35 84,61,19 47,40,43 55,53,33 90,88,89 48,46,47 72,62,61 79,69,68 68,60,49 66,60,53 66,60,53 65,59,52 65,59,52 64,58,51 101,89,89 75,63,63 85,72,67 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 232,211,186 214,199,179 230,211,188 223,204,181 239,224,204 228,211,201 229,213,196 235,209,197 201,163,97 172,122,60 136,75,28 124,88,59 219,190,166 195,171,145 186,162,136 204,175,153 239,228,221 216,199,173 241,223,202 236,225,220 179,163,150 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,190 214,198,183 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 190,178,168 162,145,135 181,175,180 196,191,190 168,160,166 82,73,54 128,115,40 96,92,84 93,95,95 72,75,84 84,89,95 97,104,102 137,134,149 96,102,119 233,191,37 245,208,84 167,138,37 178,150,40 191,153,37 163,136,34 73,58,22 68,59,12 154,127,12 173,142,21 99,87,30 62,72,19 97,99,17 147,118,69 80,34,16 212,108,48 160,87,46 49,48,41 33,30,36 29,34,30 33,31,32 34,32,33 49,39,38 67,57,56 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,102 78,63,54 84,71,66 91,76,67 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 215,198,174 255,238,213 247,213,191 255,219,181 165,122,73 149,90,44 101,50,13 117,66,38 187,152,127 194,165,143 198,177,152 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,186 238,220,199 214,199,179 207,192,172 187,172,150 220,203,177 217,200,174 199,185,169 165,151,133 205,190,181 144,132,122 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 102,93,87 163,155,142 91,89,85 83,82,85 72,74,69 84,78,83 150,147,121 144,141,90 219,182,19 183,149,6 184,155,34 204,174,58 123,97,43 71,61,10 60,53,24 60,54,20 153,127,16 130,106,12 66,68,15 61,69,18 77,70,13 157,140,60 99,88,73 141,61,29 152,155,66 38,38,35 30,31,34 40,38,46 31,30,33 31,30,33 33,30,34 48,41,39 98,84,66 94,79,57 97,82,60 98,83,63 99,84,64 102,87,67 95,74,61 94,80,64 101,85,72 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 179,166,145 236,210,189 221,195,172 230,211,186 249,224,205 255,233,210 245,158,115 200,116,74 112,61,33 65,38,20 56,31,14 64,39,22 68,46,28 79,54,35 187,162,143 231,200,177 199,168,145 208,189,166 229,209,189 204,184,164 251,240,233 247,234,211 216,192,168 208,182,157 200,174,149 231,213,194 162,148,132 204,190,176 190,176,162 245,226,203 252,235,211 230,211,188 150,133,109 237,218,195 211,187,163 170,146,122 172,157,135 207,194,173 210,196,180 188,175,172 184,173,156 139,143,147 131,126,142 114,118,131 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 139,128,123 177,161,157 217,204,201 149,140,132 146,131,120 161,141,123 129,113,98 91,76,65 199,174,18 178,144,12 222,184,37 234,199,61 200,155,41 239,192,58 161,140,41 112,96,22 111,94,14 85,76,16 66,64,15 56,58,12 60,62,16 77,79,33 162,146,61 107,91,58 40,40,26 37,32,34 34,32,28 51,51,51 30,31,34 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 97,82,62 97,77,59 104,84,66 172,152,134 101,85,68 106,90,73 99,83,68 106,90,75 99,83,68 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,188,165 209,179,153 240,214,189 228,203,184 255,213,188 215,113,66 151,82,49 109,62,39 49,27,7 52,27,10 50,28,10 56,34,16 55,35,17 72,52,34 193,163,137 226,195,172 219,200,177 191,171,151 226,205,182 229,205,179 226,200,177 207,184,155 206,180,155 162,136,111 229,211,192 208,194,176 197,183,167 164,148,131 221,202,179 244,227,203 221,202,179 228,211,187 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 124,129,139 114,122,142 176,159,149 178,160,141 190,175,155 184,171,150 170,156,140 182,162,153 187,167,158 129,110,98 86,68,49 104,82,62 124,103,78 185,166,98 199,175,24 217,186,26 193,164,21 203,177,55 199,166,59 218,185,65 114,106,27 62,58,12 59,52,9 82,70,11 67,63,17 63,64,16 60,68,15 46,53,9 161,142,58 156,140,57 55,40,31 71,47,39 98,64,62 48,48,48 30,31,34 55,55,55 65,59,52 98,84,68 99,83,66 100,85,65 99,84,64 102,82,64 102,82,64 175,155,137 93,77,60 92,76,59 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 173,145,116 168,144,120 140,121,96 171,152,127 221,195,172 234,208,185 206,183,154 188,102,72 127,64,31 91,46,23 66,34,18 76,51,32 102,71,52 111,73,54 110,76,56 64,36,23 65,44,29 194,178,163 193,177,162 152,136,119 151,139,127 202,190,180 197,184,161 205,179,154 206,185,160 176,155,132 242,224,205 168,151,127 197,181,164 241,225,210 220,204,187 223,206,182 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 187,163,141 206,185,158 203,186,160 199,181,160 139,126,121 137,125,115 200,190,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,184,149 186,149,123 141,117,91 94,68,45 120,88,56 114,79,54 180,163,16 211,185,23 209,188,18 216,188,18 212,185,10 189,159,34 122,101,29 102,89,37 69,66,11 64,56,6 60,62,16 67,70,19 60,66,16 60,68,17 59,67,16 66,74,23 38,40,23 79,80,41 134,65,36 198,105,30 112,62,45 34,34,31 37,34,38 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,49,46 60,48,50 58,48,47 65,59,54 69,58,51 68,57,50 79,65,51 81,69,57 90,78,66 97,83,69
161,133,104 140,112,83 164,138,113 161,142,115 159,140,113 242,216,193 209,183,160 192,169,140 164,83,56 116,52,24 69,37,21 68,46,38 89,63,42 102,71,50 109,71,52 113,72,54 101,66,51 61,40,25 149,127,107 150,137,114 242,222,213 209,192,168 248,230,209 243,232,215 214,197,171 211,199,173 238,220,201 165,141,115 186,169,145 176,161,141 225,209,192 170,154,137 221,204,180 222,208,183 185,171,146 208,189,166 167,146,121 216,199,171 209,189,180 204,188,173 218,200,179 160,141,127 130,117,114 211,202,185 172,152,134 183,167,152 161,145,130 159,149,137 105,105,113 177,166,163 97,87,77 83,78,75 169,154,143 247,219,181 204,181,150 113,81,51 119,83,50 87,60,28 206,188,19 208,185,17 188,171,6 199,178,6 195,163,8 184,163,13 149,134,17 118,108,16 69,72,12 58,64,12 58,58,13 61,67,17 58,64,14 53,58,11 59,67,14 65,73,22 62,74,36 51,53,38 77,78,57 57,29,16 29,29,26 32,30,28 34,32,33 53,49,43 78,70,59 62,52,42 56,50,43 69,58,53 74,63,58 75,65,55 75,62,55 106,90,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,92,76
157,136,111 153,132,107 141,113,86 155,131,96 164,145,118 215,196,171 180,161,136 159,142,116 142,79,57 76,33,14 72,42,25 73,47,33 75,45,30 71,46,29 100,66,36 88,62,39 87,49,30 55,40,20 171,147,123 225,210,188 239,222,198 218,201,173 217,198,182 255,241,226 255,236,216 219,196,167 219,195,171 189,165,141 212,196,181 200,186,170 200,186,170 214,200,186 225,206,192 214,196,175 221,206,186 195,179,164 173,154,131 165,150,130 140,124,118 149,138,123 139,127,115 125,114,99 144,131,126 143,137,130 221,185,154 191,167,145 149,133,118 148,133,124 195,188,198 131,125,132 75,74,79 205,193,163 255,225,173 255,231,178 108,78,52 103,68,43 119,80,52 115,96,61 232,205,30 207,185,10 178,164,11 193,167,14 160,146,5 149,131,11 112,101,14 83,81,9 66,68,13 66,68,13 61,65,9 61,65,11 57,60,11 53,58,15 60,69,13 63,74,18 64,73,43 43,36,34 40,35,34 30,28,29 55,38,30 55,48,48 60,51,47 65,55,45 86,71,60 87,70,60 84,69,58 86,71,60 85,70,59 90,74,61 104,86,67 103,85,66 119,99,81 113,93,75 116,96,78 108,88,68 112,92,72 118,98,78
215,198,174 207,189,168 175,161,134 192,177,157 221,204,180 184,170,145 189,170,145 235,209,184 144,73,52 143,70,40 84,50,32 74,44,29 108,71,47 93,63,48 224,149,104 107,71,49 115,77,56 73,53,33 206,182,156 196,170,145 218,194,168 220,196,174 229,210,185 249,233,218 233,212,187 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,155,134 194,176,155 156,143,122 177,161,155 222,204,183 171,155,142 187,171,154 179,164,144 172,154,135 179,161,142 162,147,138 165,149,145 198,177,152 159,141,120 157,138,122 170,155,144 120,121,124 111,109,117 207,187,157 252,219,169 255,226,178 221,192,141 101,71,43 117,83,53 112,78,46 104,81,52 210,180,42 202,177,8 188,168,9 177,155,10 198,167,5 191,167,18 144,126,8 134,122,24 70,72,15 65,69,15 65,68,17 60,65,18 56,58,14 55,60,15 64,68,12 69,78,18 105,88,64 101,77,55 97,80,56 100,78,60 83,65,64 29,24,23 50,40,39 75,64,57 79,64,53 81,64,54 87,73,59 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,81,66 111,90,75 119,97,79 117,97,79 117,97,79 115,93,75
199,180,168 204,187,163 184,161,132 223,202,179 221,203,182 212,193,170 207,186,163 172,142,116 157,111,85 148,78,49 72,38,20 78,46,32 179,111,71 155,90,69 136,67,38 96,60,38 113,82,61 201,175,154 202,176,153 219,193,170 222,193,169 214,194,164 224,191,164 200,174,151 231,200,179 208,184,160 230,216,191 219,205,180 188,173,153 220,204,191 234,219,199 183,168,148 150,132,111 223,205,184 192,178,162 192,178,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,151 195,166,142 154,141,118 165,149,136 126,126,121 202,184,165 202,184,165 195,177,172 187,168,152 170,153,129 255,232,186 255,231,181 246,217,168 224,197,154 104,71,44 100,66,36 119,86,59 108,82,57 138,118,68 212,182,24 197,172,1 173,153,5 163,151,12 159,144,27 141,131,21 140,129,28 72,74,19 65,67,14 64,67,16 57,58,8 61,63,10 63,67,13 80,75,36 138,123,101 108,87,62 112,81,62 108,84,62 131,102,80 74,89,92 73,80,78 44,41,45 78,74,68 46,37,31 40,29,24 47,37,36 56,47,41 60,51,45 71,58,51 107,87,78 83,71,59 86,71,60 89,74,63 101,86,66 108,90,71 111,93,74 105,85,67
217,202,193 140,120,100 169,143,118 233,212,187 235,214,189 225,205,175 175,156,144 216,197,170 255,220,205 150,95,80 65,43,23 72,44,31 188,114,76 176,114,74 132,72,47 101,54,33 107,81,60 211,187,163 206,185,162 213,192,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 196,182,168 215,200,189 214,200,182 228,214,189 194,179,159 220,202,183 204,173,150 132,121,104 161,142,128 136,119,93 204,168,139 171,151,121 152,131,108 157,133,107 171,153,132 149,144,141 145,135,139 197,185,175 183,163,145 219,187,157 251,217,174 255,231,180 242,211,162 221,195,154 203,176,142 91,62,38 99,68,45 106,76,50 91,61,35 223,197,156 184,159,59 210,183,10 194,168,4 170,150,22 80,75,0 77,78,10 72,78,8 67,74,15 65,69,15 68,70,13 63,67,13 61,68,13 79,82,33 149,135,110 73,61,35 116,87,63 123,95,66 110,81,59 103,88,68 205,196,169 195,180,158 132,128,118 66,60,53 70,60,59 68,58,57 84,75,71 104,95,89 95,86,80 85,79,74 63,57,50 59,53,46 52,45,43 55,48,46 65,59,52 56,44,34 56,44,34 65,50,41
