159,135,102 198,172,149 187,156,65 173,161,83 40,41,29 117,103,58 172,152,73 171,165,90 36,38,21 51,52,29 74,67,28 48,40,18 27,23,15 55,58,34 64,81,45 111,114,81 45,57,37 61,74,51 73,80,44 93,102,54 76,75,50 107,99,63 223,195,168 54,75,41 74,67,49 100,82,63 42,29,22 112,114,111 144,134,122 83,94,105 61,74,91 52,76,94 72,100,121 62,90,113 52,79,107 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 249,223,200 236,212,188 233,204,182 239,210,188 230,204,179 221,195,172 199,173,148 249,225,201 244,223,198 214,194,174 208,189,162 182,161,136 194,176,146 240,225,203 219,204,184 242,224,205 236,218,199 240,220,200 222,203,180 233,213,195 242,222,204 221,199,181 190,165,148 207,181,169 203,167,157 206,125,89 199,115,69 175,96,57 160,85,54 133,76,47 128,77,53 148,105,70 255,173,32 220,133,40 224,150,82 207,123,22 173,107,57 191,140,116 189,142,108 136,72,26 147,101,62 197,166,145 182,154,127 194,178,163 225,212,207 194,180,164 188,177,160 201,190,175 224,210,192 224,206,187 229,211,192 213,192,169 161,144,120 193,178,156 215,197,176 199,175,151 175,151,127 218,200,179 233,218,207 235,220,209 206,188,169 216,199,175 207,190,166 180,169,150 202,187,165 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 232,196,167 235,212,201 255,214,196 232,211,188 236,203,178 239,200,170 236,207,185 242,208,178 221,193,166 202,147,102 195,131,71 183,160,73
72,60,21 102,89,57 131,114,67 110,112,68 129,130,82 140,129,56 91,77,23 65,62,49 35,39,22 46,51,29 51,42,23 53,46,17 31,30,21 59,73,41 75,79,50 35,44,16 72,86,54 41,62,39 60,76,45 64,76,38 36,26,27 64,50,32 197,138,119 61,38,23 39,46,30 47,47,31 65,47,42 110,108,106 123,124,116 80,88,95 68,78,96 61,74,91 47,68,89 48,70,86 54,75,96 57,78,99 61,79,96 65,74,85 138,127,122 208,179,155 230,200,172 229,200,176 249,220,198 248,221,203 218,196,178 247,216,193 236,205,182 233,203,188 218,199,176 250,233,205 251,231,211 226,199,181 219,191,162 194,164,136 229,214,194 255,232,208 233,208,189 215,194,179 235,222,201 221,208,187 237,215,195 230,212,193 242,222,215 211,195,182 203,183,165 226,204,184 210,176,154 183,114,85 180,95,58 149,80,47 132,91,64 109,67,43 105,56,36 102,55,34 100,54,36 107,59,34 109,60,20 143,79,35 149,85,41 164,84,52 155,80,51 143,73,44 140,74,44 140,71,38 175,138,114 218,198,180 112,83,59 197,181,168 187,173,157 125,114,95 179,170,162 242,226,209 222,202,184 209,189,169 228,204,182 201,186,164 222,208,194 221,207,189 213,199,174 216,196,176 227,210,200 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 189,165,143 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 235,206,182 250,214,192 244,202,178 221,203,184 218,200,181 237,213,189 212,191,164 225,197,170 228,196,166 231,201,173 177,156,131 136,114,47
67,52,32 161,142,119 117,83,53 177,145,129 166,152,125 149,138,105 128,117,102 107,102,101 51,43,30 71,67,30 68,60,38 61,71,49 66,94,59 68,90,51 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 67,46,33 146,116,99 60,34,24 91,66,47 41,21,14 126,125,118 115,115,112 75,81,98 67,80,95 60,78,95 67,82,100 59,76,98 57,78,99 73,83,99 70,85,92 61,79,92 101,100,103 174,153,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,121 188,167,142 212,196,179 255,240,225 238,217,202 236,221,201 225,207,188 225,207,188 232,214,195 252,232,212 230,212,193 221,207,189 233,208,189 201,176,159 221,187,165 196,128,92 173,88,51 141,71,42 117,69,42 106,69,54 93,56,43 91,44,33 91,45,29 90,44,26 91,50,30 116,58,32 121,63,39 126,65,47 115,57,24 128,67,35 133,72,40 134,70,42 129,65,37 115,70,37 110,69,40 161,128,103 211,188,173 188,172,159 193,176,166 199,178,151 188,169,146 204,189,167 227,211,196 164,152,126 185,170,159 205,191,175 190,176,160 206,191,171 203,184,161 225,211,186 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 240,208,178 228,202,179 248,217,178 245,221,186 237,215,197 206,187,173 221,205,199 217,191,168 205,176,145 210,182,155 183,156,111 145,125,48
88,94,44 98,106,53 117,125,61 124,113,67 161,147,122 119,114,75 143,133,64 160,135,62 185,163,71 161,154,57 68,61,32 86,90,50 92,123,67 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,59,21 113,72,23 79,63,50 52,53,43 121,115,108 75,88,107 42,56,77 42,63,82 93,97,112 96,100,115 50,68,85 47,70,93 60,72,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 183,152,131 189,161,132 255,245,220 253,224,200 207,183,159 255,247,234 251,230,205 204,179,160 182,164,145 241,226,204 208,193,173 231,213,192 202,182,162 186,167,140 215,196,173 200,185,165 207,193,177 197,178,164 250,230,223 243,224,210 236,218,199 232,202,174 210,179,160 217,174,155 234,180,162 211,142,113 183,100,60 156,86,53 144,77,50 120,69,41 76,42,24 78,43,28 85,41,29 85,42,27 85,42,25 85,39,21 100,51,29 106,53,26 105,54,26 95,49,23 92,50,26 102,57,34 107,56,28 108,61,29 104,54,23 109,63,33 101,61,36 129,95,75 187,165,145 184,162,142 159,144,122 169,154,134 187,171,154 180,165,145 162,148,123 145,130,110 213,197,184 215,199,184 215,200,180 214,199,179 235,219,204 218,204,188 185,171,157 206,195,178 193,174,147 190,169,142 185,166,139 206,189,161 202,178,152 182,164,143 174,156,135 190,169,144 194,170,144 212,187,159 217,189,162 219,191,164 210,181,146 211,178,153 204,171,144 216,193,178 218,194,172 235,214,191 151,139,127 165,149,136 222,191,172 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 158,153,73 134,138,71 132,134,63 158,152,61 169,153,68 174,160,65 166,162,75 75,73,44 138,122,37 37,33,12 51,66,38 54,70,28 61,79,48 50,60,34 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,30 73,49,23 38,28,16 34,49,35 120,112,101 53,66,85 58,83,105 80,90,110 136,131,133 127,122,124 57,67,83 60,75,91 65,76,89 121,114,98 168,149,122 182,164,143 180,159,136 205,176,152 220,187,160 211,181,153 239,208,185 255,230,208 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 253,232,221 213,188,160 205,180,152 230,209,184 180,161,138 187,168,143 168,151,125 207,193,179 211,197,179 205,186,163 204,183,160 242,219,204 232,192,169 236,156,115 209,122,77 173,94,55 156,86,53 134,72,43 124,73,45 76,42,24 76,41,26 85,41,29 86,43,28 86,43,26 90,44,26 99,52,31 109,63,37 93,48,25 90,47,28 85,44,24 91,49,27 111,65,37 125,68,39 108,51,22 106,53,26 101,55,29 99,62,38 189,158,137 183,162,139 193,171,153 164,148,131 184,171,150 195,180,160 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 225,210,190 189,168,145 199,178,151 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,154 218,190,161 213,183,157 212,189,178 215,191,169 209,188,163 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 150,162,74 127,136,67 79,81,39 160,153,67 169,161,67 162,150,82 91,83,31 107,63,33 110,105,52 86,71,33 90,94,36 146,146,60 46,60,39 27,30,22 29,29,24 80,68,58 156,134,100 47,62,48 61,53,42 22,31,14 57,62,61 42,69,53 67,87,69 104,107,116 55,75,99 82,96,117 113,110,114 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 247,214,189 250,217,192 220,188,156 244,214,188 255,231,205 251,224,192 250,223,207 243,214,179 222,196,171 241,216,197 255,240,225 255,251,238 244,224,206 232,212,194 220,195,167 213,189,163 219,193,168 189,165,141 198,179,152 200,183,157 190,167,138 197,173,149 213,187,162 192,171,146 200,173,155 218,170,143 215,125,76 190,103,58 157,80,45 141,80,46 127,72,43 112,66,50 67,38,16 87,43,17 114,61,36 128,70,44 129,70,42 111,58,31 108,60,33 106,59,36 98,57,39 75,36,24 76,41,28 74,42,26 91,50,30 142,89,62 146,72,38 117,60,29 105,54,28 91,49,25 98,62,40 174,148,125 204,184,175 214,203,198 169,155,137 163,147,130 172,154,135 204,186,165 207,190,180 202,186,173 225,210,188 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 208,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 207,178,154 217,189,162 226,194,160 195,171,149 224,198,177 213,192,169 213,187,162 206,182,156 193,175,156 180,164,147 154,136,117 156,144,85 146,138,55
128,151,75 137,160,86 144,167,91 157,163,93 132,108,42 40,50,17 151,151,67 166,159,71 154,154,82 113,89,56 175,114,49 64,48,35 34,32,28 118,126,75 138,138,75 69,80,49 33,31,13 40,32,19 36,32,22 117,118,121 46,63,58 36,61,58 34,52,49 62,73,86 55,71,52 44,58,37 73,83,89 59,77,92 65,82,84 108,107,100 130,115,106 120,107,102 83,84,87 83,91,98 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 254,229,199 244,215,195 227,196,173 234,208,183 219,200,175 237,219,200 255,241,225 252,233,219 214,190,168 222,194,165 220,195,167 211,183,156 201,172,148 195,177,158 225,210,199 230,209,194 207,186,171 235,216,193 230,204,179 215,163,133 217,152,111 199,115,71 175,95,54 153,84,53 147,86,52 116,61,32 82,44,27 135,76,30 240,172,113 253,177,121 248,171,118 231,154,101 206,131,82 229,154,107 204,142,100 178,122,86 133,88,55 86,52,30 67,42,23 67,35,19 94,61,36 171,102,64 139,73,41 106,50,24 96,50,24 91,51,28 92,56,34 187,162,143 217,196,173 192,177,155 199,183,166 187,173,155 206,194,168 193,176,166 215,199,186 213,197,182 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,163 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 177,166,151 200,192,198 161,155,150 106,101,87
154,134,55 159,148,63 152,164,101 100,106,38 156,139,61 95,97,40 117,113,53 75,60,20 65,47,28 53,41,31 155,109,54 31,40,23 22,30,20 34,35,27 44,56,38 41,49,28 69,63,27 83,73,31 69,64,25 65,75,93 50,70,82 50,58,74 101,101,98 64,71,69 57,72,58 56,72,72 45,62,82 42,62,78 58,76,93 83,91,96 123,116,114 89,88,91 89,97,104 105,111,112 201,173,160 223,193,165 244,206,169 241,198,151 239,194,148 229,191,154 243,210,183 255,237,209 252,224,195 245,219,194 241,215,190 225,196,172 240,214,189 244,220,196 227,204,175 224,203,176 218,199,176 212,180,150 208,179,155 198,179,152 214,185,161 179,150,126 168,148,128 206,191,171 237,206,185 220,198,180 209,193,176 237,195,171 207,174,149 216,123,77 185,115,82 163,94,63 142,80,51 137,67,41 95,54,23 116,61,20 255,184,123 255,200,141 255,198,139 255,195,134 255,182,120 255,170,115 242,165,107 222,155,107 201,140,95 164,113,78 127,85,61 85,51,33 71,39,25 87,58,38 160,95,56 145,76,47 120,58,29 105,52,25 94,49,28 91,50,32 119,78,60 209,184,165 199,187,177 170,159,142 186,171,151 201,188,167 144,130,114 155,140,129 191,176,165 226,211,200 198,184,170 212,198,184 204,187,177 225,211,197 222,208,194 218,204,186 217,203,189 213,199,185 210,196,180 208,193,173 193,179,154 205,190,170 192,178,153 208,191,167 203,186,160 204,185,162 221,200,177 234,209,181 185,163,145 200,188,160 200,182,161 209,181,154 201,176,148 196,168,141 160,141,116 164,143,128 189,176,153 189,173,117
169,154,73 154,146,83 35,45,21 136,149,79 108,111,49 81,92,52 142,146,61 113,93,32 115,87,31 124,101,32 37,32,18 22,25,17 31,34,22 17,22,28 29,34,28 48,61,38 79,80,41 95,90,47 89,89,55 60,77,99 77,90,107 106,102,94 158,147,132 40,46,35 25,34,34 47,60,75 48,62,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,156 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 237,209,182 234,205,174 224,197,165 223,195,166 225,197,168 200,175,147 218,193,176 203,177,154 235,209,186 204,185,162 214,196,175 200,181,167 216,201,181 224,206,185 219,185,163 250,195,166 179,100,54 167,97,64 168,99,68 144,82,55 104,56,31 124,76,33 255,176,112 255,207,143 255,200,141 255,194,134 255,191,132 255,182,123 255,176,121 242,165,107 226,156,107 202,138,94 174,117,75 141,94,62 111,71,48 85,53,39 77,47,30 145,79,45 147,78,40 134,65,36 118,59,31 104,51,26 98,49,29 103,62,46 233,203,188 179,159,139 191,178,146 191,177,152 194,178,161 188,171,161 182,166,153 190,175,153 197,183,165 222,207,196 187,174,153 184,171,150 208,194,180 214,200,186 215,201,183 205,191,173 206,192,178 206,192,176 236,220,205 149,134,114 180,159,136 184,167,143 191,177,152 204,187,161 181,162,139 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 164,143,118 202,183,156 204,184,166 146,127,111 214,198,183 201,189,159 183,169,151
64,63,25 39,41,15 41,51,29 120,137,70 111,121,56 107,126,65 153,162,73 118,104,38 126,102,36 140,116,36 33,35,18 41,43,28 66,69,47 23,32,32 16,22,13 43,54,39 67,67,35 78,74,37 76,79,57 49,60,71 102,106,119 147,134,113 132,128,118 37,41,26 27,38,27 36,51,54 56,68,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,200,165 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 207,183,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 233,205,176 226,197,166 209,181,152 220,196,172 212,186,163 251,225,202 255,236,213 243,226,202 186,166,146 202,173,151 202,182,162 213,192,169 201,166,141 192,131,97 172,93,47 147,77,44 149,80,49 136,73,49 112,58,40 223,161,119 255,209,145 255,210,149 255,200,142 255,194,136 255,188,129 255,182,123 255,176,121 242,165,107 229,157,109 204,137,94 176,114,74 146,97,61 125,84,57 91,59,43 77,50,32 160,91,58 165,93,54 145,72,42 128,61,36 112,54,28 105,52,29 98,57,41 171,136,121 222,195,179 195,179,146 186,171,149 164,148,133 181,162,139 188,169,146 173,159,134 176,163,142 187,172,161 170,157,136 156,144,118 208,194,180 199,185,171 210,197,176 215,202,181 235,221,205 206,192,176 179,162,154 194,178,165 179,154,126 175,158,134 183,169,144 215,198,172 188,169,146 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 174,157,131 208,190,169 202,184,165 206,190,177 214,198,183 190,181,154 189,178,161
100,91,44 79,69,29 72,59,38 129,142,72 122,134,69 140,153,83 66,80,34 125,111,43 146,126,40 158,136,42 35,42,26 38,48,26 84,80,43 31,39,29 27,35,25 24,30,31 47,57,33 35,43,18 22,22,17 41,37,27 99,93,88 122,118,112 73,77,62 41,51,29 78,85,80 106,109,118 93,97,101 103,107,111 70,81,92 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,243,221 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 216,187,165 214,189,161 185,157,128 191,167,143 210,184,159 215,195,177 219,198,173 161,142,119 182,158,132 225,208,184 209,191,170 202,181,156 201,157,129 188,107,71 157,85,48 147,96,70 146,93,68 121,63,39 174,114,73 255,203,134 255,202,139 255,199,139 255,195,139 255,189,133 255,186,130 255,181,124 255,168,116 245,165,110 231,156,109 208,140,97 178,116,76 149,100,62 122,81,50 95,59,39 76,51,34 112,64,39 196,105,61 157,77,43 138,67,41 120,58,29 111,54,25 96,55,39 117,81,63 216,198,179 195,180,160 200,182,161 193,175,154 189,168,141 198,177,152 180,163,139 193,178,156 190,174,159 180,162,141 198,182,167 206,192,176 168,154,140 207,193,177 218,204,190 220,206,190 177,164,141 192,178,153 156,141,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 192,163,139 191,176,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,113 176,161,152 183,169,151 194,176,155
127,114,51 101,87,31 70,58,21 143,145,72 86,89,29 69,70,33 102,101,47 140,126,56 151,127,47 153,128,41 43,56,44 29,38,21 79,75,38 31,40,23 36,44,30 28,36,26 41,47,48 29,39,31 53,60,74 51,68,72 114,116,111 115,113,95 44,48,33 57,51,42 144,133,126 132,126,119 97,97,97 98,99,102 119,119,127 158,148,149 233,204,173 212,181,160 214,188,163 229,203,178 227,200,182 232,213,190 212,188,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 202,179,166 189,169,160 230,208,188 228,210,189 214,196,177 191,170,157 207,178,158 231,200,179 224,193,170 229,204,185 255,244,226 228,212,199 216,190,167 184,158,135 233,212,187 195,166,135 207,190,164 203,187,154 223,202,179 210,162,135 178,98,57 152,84,48 117,76,47 122,74,47 117,64,39 255,174,124 255,188,134 251,158,110 208,116,65 236,147,91 255,187,128 255,185,129 255,176,121 245,157,105 203,126,70 187,112,65 182,114,71 185,123,83 151,100,65 127,83,53 108,67,49 85,53,39 96,55,35 210,109,66 176,89,48 150,70,38 123,59,31 112,53,25 94,53,37 104,63,45 175,155,135 189,172,148 192,175,149 200,181,158 196,178,159 204,186,167 214,198,181 225,210,190 190,175,153 184,168,151 170,154,139 205,192,169 224,210,196 190,175,164 214,200,184 213,199,183 185,171,153 158,144,119 200,184,167 151,133,128 190,172,151 150,131,106 176,157,132 182,161,138 183,157,132 161,148,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 214,196,175 184,166,145 199,183,177 207,188,172
119,105,47 102,88,32 104,89,42 108,90,30 63,59,42 76,76,33 120,114,50 120,114,50 141,123,34 140,119,38 35,42,35 27,35,25 37,40,16 33,45,25 46,58,49 29,38,40 42,59,79 47,65,82 79,90,101 146,143,149 130,120,110 93,96,103 45,48,36 146,134,108 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 214,192,172 216,198,177 197,178,162 221,201,181 243,219,195 251,225,202 239,218,193 200,179,156 222,193,171 242,216,195 221,200,177 207,187,167 234,215,199 225,209,192 171,156,134 172,158,131 166,151,129 214,204,192 224,203,180 193,172,147 202,174,147 214,186,159 149,135,121 193,162,141 221,204,180 200,176,150 245,212,201 201,153,124 177,96,71 141,78,47 119,66,43 115,69,39 186,120,88 255,190,125 255,172,113 255,177,107 255,199,126 255,196,137 255,184,123 255,184,127 252,172,117 223,146,93 223,148,99 218,143,98 211,135,93 180,118,76 142,87,56 118,68,37 110,69,49 87,55,39 79,49,32 185,94,52 178,94,52 151,74,41 127,64,33 113,54,24 96,57,29 104,59,36 182,153,131 200,181,158 195,180,158 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,224,210 154,140,122 207,192,170 180,165,145 190,172,153 190,171,146 183,164,137 197,180,154 156,132,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,163,136 185,171,144 185,169,152 177,161,148 180,166,171 204,186,185
102,87,40 106,92,34 129,116,53 65,65,31 70,69,42 98,99,49 121,119,47 61,60,35 117,104,52 136,125,52 40,30,20 98,70,43 29,34,33 43,53,71 49,62,79 46,59,76 47,60,75 59,69,75 135,137,132 198,186,176 103,101,109 46,47,52 72,69,54 180,161,134 86,91,99 73,86,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,183 236,218,197 222,196,171 254,224,198 243,214,192 240,214,191 240,219,196 223,195,166 244,215,193 243,219,197 230,211,188 225,208,184 224,212,186 216,201,179 216,201,181 228,207,184 227,198,167 219,191,162 211,182,158 180,156,132 216,192,168 192,174,155 184,166,147 221,202,190 206,191,171 252,233,221 212,170,148 175,97,69 139,77,48 119,63,37 117,67,36 221,155,123 208,144,98 194,139,98 218,158,117 255,183,125 255,221,143 255,184,123 255,181,125 227,149,96 212,132,96 201,127,91 199,130,90 201,134,91 205,137,92 171,111,72 135,77,42 106,66,43 88,56,42 67,45,27 129,66,31 181,97,55 152,75,42 127,63,35 113,54,26 100,48,27 106,54,33 117,86,67 188,170,151 219,203,186 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,217,207 212,195,185 197,180,170 206,191,180 192,177,166 212,197,188 222,207,196 209,193,180 200,184,167 199,184,162 201,187,162 205,191,166 189,177,149 193,174,149 177,159,138 193,179,165 187,170,146 180,163,139 160,142,123 186,168,149 142,126,113 204,188,175 204,188,173 208,192,179 183,169,155 176,162,148
79,80,30 118,115,48 65,63,30 73,70,44 105,99,51 111,113,69 55,52,26 45,45,29 95,96,48 72,74,30 16,16,16 56,66,82 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 57,70,85 96,96,106 195,171,149 240,208,176 245,220,192 198,172,147 238,219,196 213,192,169 204,176,149 230,200,172 224,195,164 228,196,166 252,220,188 247,226,203 232,211,188 227,209,188 240,219,196 235,211,187 231,210,185 229,210,185 225,206,181 213,194,180 237,210,192 185,156,136 208,182,159 230,203,171 218,194,172 213,184,153 198,172,149 254,237,227 212,201,186 199,190,184 227,213,195 245,231,213 241,225,208 196,151,130 173,98,67 139,80,52 116,60,34 122,68,34 226,155,100 181,141,105 219,193,181 210,183,165 179,124,95 255,218,137 255,193,130 216,150,100 156,99,59 133,82,47 126,76,45 183,135,106 174,126,97 184,119,78 188,130,93 159,103,69 98,54,28 93,56,41 67,45,27 75,39,19 161,81,45 148,75,45 123,59,33 113,53,28 100,48,27 95,47,29 113,78,65 141,125,110 214,198,185 217,203,189 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,120 187,170,160 186,171,160 205,193,183 236,221,210 212,198,182 206,193,170 187,170,146 190,171,148 199,182,158 191,177,152 200,184,171 200,184,167 192,174,153 203,185,164 179,163,146 202,186,171 221,204,194 197,182,162 212,196,179 169,157,145 190,175,155 190,175,155
56,72,51 49,69,42 49,65,44 90,92,35 109,101,51 93,85,35 64,52,22 26,36,14 37,38,19 41,44,32 32,38,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 224,204,184 181,159,139 161,140,117 59,64,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,173 255,225,195 255,228,201 253,219,197 241,217,191 220,195,167 243,211,181 244,210,180 227,192,167 223,187,156 255,220,196 225,203,183 235,214,191 231,203,176 217,200,174 223,204,179 225,204,177 223,204,179 238,217,194 207,186,159 220,199,172 226,201,173 224,194,168 196,171,141 223,201,181 190,169,146 177,162,140 225,209,203 195,183,173 220,210,200 176,160,156 242,226,222 255,241,221 242,197,176 184,109,78 157,95,66 114,61,34 121,60,28 255,192,145 255,242,194 132,109,98 118,109,94 159,122,96 255,218,148 243,163,108 145,95,62 101,65,36 94,57,33 152,111,91 255,238,215 175,154,131 190,145,124 149,95,61 151,96,65 114,66,37 97,54,35 70,43,27 60,31,11 122,66,40 134,72,43 118,54,28 113,53,28 92,45,24 85,42,23 94,59,44 217,196,183 213,197,182 213,199,181 177,163,145 196,182,166 207,192,183 183,166,156 190,171,148 193,172,147 212,191,166 166,146,126 213,196,186 163,146,122 175,157,136 177,163,138 202,186,173 198,184,170 206,192,176 210,197,174 204,187,163 200,183,159 185,167,148 190,176,160 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,202 219,201,196 198,184,159 201,185,172 189,175,161 178,162,147 199,181,160
39,51,31 64,77,52 101,108,62 140,126,42 153,129,47 165,145,57 147,132,92 44,55,44 40,50,28 41,49,26 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 147,128,112 111,105,98 62,68,71 64,73,75 48,62,83 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,179 248,216,186 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,208,190 232,213,186 232,211,196 224,205,180 221,204,176 222,209,188 193,172,147 218,197,170 211,192,167 234,208,183 236,208,181 229,199,173 174,143,122 224,202,182 239,217,197 232,213,197 228,210,180 214,193,178 195,176,162 207,192,172 253,238,218 255,242,221 212,166,148 173,103,70 172,103,72 123,68,37 144,81,46 255,216,141 255,206,139 255,190,123 255,176,112 255,175,110 255,190,126 171,96,69 125,77,48 121,73,44 133,81,51 248,199,163 135,99,93 114,98,85 169,134,107 118,77,46 128,84,54 112,64,37 100,55,32 71,39,25 58,31,15 105,56,36 121,65,39 98,50,25 94,47,24 81,43,26 77,42,27 92,60,44 204,181,166 196,178,157 193,179,152 147,132,112 211,195,178 175,158,148 191,170,147 196,175,148 192,174,153 209,192,168 190,173,145 207,190,166 191,176,156 221,204,194 192,175,165 228,211,201 215,199,184 233,217,200 216,201,179 205,190,168 209,194,172 211,196,174 211,195,178 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,171 188,173,151 206,190,175 190,174,159 218,202,185 219,200,177
52,57,37 58,63,41 79,80,41 163,154,57 177,155,63 176,158,69 62,42,12 68,47,24 24,32,20 20,23,15 31,39,29 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 196,177,161 129,121,127 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,229,207 191,166,149 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,223,197 205,188,178 245,228,204 190,167,138 194,176,157 236,218,199 200,174,149 193,164,142 210,190,170 218,198,178 236,210,185 232,204,177 214,190,166 244,222,202 242,222,204 243,223,205 223,205,186 220,202,181 228,208,190 217,199,180 222,205,195 235,218,208 229,210,196 205,168,155 164,100,74 173,96,63 130,79,44 176,110,62 255,192,117 255,185,118 255,181,116 255,183,121 255,190,126 178,114,86 138,87,59 125,77,48 125,77,48 195,126,88 235,159,103 248,169,123 218,152,100 173,111,73 139,87,57 123,72,44 112,64,37 102,56,30 77,42,27 60,33,17 105,55,38 108,52,28 84,43,23 75,41,23 77,40,25 76,41,26 90,58,42 198,176,158 192,175,151 179,162,136 194,180,155 183,168,146 157,141,124 193,181,155 178,164,146 217,202,191 201,186,177 206,191,182 190,176,160 177,160,136 207,190,166 219,203,186 215,199,184 223,207,190 206,190,173 205,190,168 209,194,172 187,172,150 223,208,188 214,199,179 178,162,149 180,164,147 164,149,127 147,131,114 200,182,163 186,168,149 197,181,168 175,159,146 186,170,155 202,186,171 198,182,165 198,179,156
