23,31,36 34,44,41 42,60,45 59,62,40 92,73,59 118,100,79 94,80,62 170,149,126 245,212,175 229,195,165 231,201,175 182,152,126 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 203,178,150 208,178,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,198,179 232,204,177 177,162,142 189,171,152 228,210,191 236,219,195 255,190,50 255,156,15 237,191,154 100,63,39 207,178,156 119,73,16 170,103,55 238,140,76 123,61,5 134,76,10 105,56,7 194,102,49 173,95,49 140,65,38 139,70,39 144,92,44 124,79,31 129,70,40 124,71,44 118,71,48 145,108,84 183,155,128 196,168,141 192,166,141 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 163,147,130 138,125,118 190,178,168 209,197,187 197,182,160 209,193,178 221,204,180 220,196,170
12,24,20 23,27,29 33,47,40 76,79,57 193,150,115 171,146,118 153,134,111 167,146,121 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 224,192,162 204,180,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,185 214,194,164 226,215,196 237,213,191 218,190,163 229,214,194 131,71,3 196,137,89 207,116,0 149,83,28 178,105,28 143,87,11 126,80,25 124,71,26 108,62,21 116,63,10 122,69,14 190,102,41 116,61,16 114,59,28 141,88,45 128,82,27 84,43,14 114,65,43 110,62,35 121,70,44 115,62,35 122,77,56 154,120,98 182,159,130 213,179,147 207,178,154 197,176,153 222,206,193 230,204,190 214,188,167 195,171,149 202,178,154 203,182,155 201,171,145 199,175,151 169,159,137 193,176,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 167,162,159 133,131,132 188,175,168 223,210,203 214,199,179 216,201,179 188,170,151 203,184,159
40,43,52 112,113,116 75,70,69 143,129,115 212,178,148 129,112,104 157,133,109 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 203,182,155 180,157,128 152,135,111 169,145,119 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 226,202,178 219,200,177 227,201,176 215,191,167 208,182,157 230,206,182 183,157,134 255,209,114 210,125,15 136,69,24 159,76,25 186,79,22 107,62,14 134,74,35 110,53,24 110,62,37 104,60,22 108,59,0 156,95,32 137,83,22 107,61,20 80,40,15 117,66,40 118,67,39 121,70,42 108,55,30 110,59,33 114,63,39 114,62,41 133,95,74 208,177,154 215,191,167 224,203,180 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 193,179,163 191,178,155 198,185,164 206,191,169 217,199,178 171,153,132
70,74,87 93,81,81 158,141,117 108,93,71 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 233,207,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 209,185,161 221,197,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 204,175,151 219,191,164 207,190,164 211,150,114 188,103,0 247,142,39 168,87,24 242,140,79 178,117,54 107,66,17 150,87,38 149,89,50 133,81,19 132,81,14 120,70,8 101,57,6 100,53,21 109,65,37 111,64,41 118,70,45 125,67,41 130,70,45 119,61,37 114,61,36 115,62,39 109,61,36 108,60,35 139,99,76 201,182,159 205,189,174 213,195,174 234,217,191 210,192,171 222,191,168 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,220 218,200,168 203,184,157
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,174 215,201,185 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 207,183,159 192,167,139 221,152,119 200,99,54 255,177,18 255,148,0 247,145,27 194,111,21 140,89,22 104,61,12 105,57,12 110,62,17 100,50,19 97,49,20 113,51,24 130,66,40 126,65,33 127,65,36 123,66,37 128,73,42 120,70,39 115,62,35 126,73,46 114,63,35 111,60,34 110,59,35 107,59,32 111,65,37 153,120,93 211,181,153 212,201,186 232,214,195 223,197,174 226,197,173 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,154 212,193,170 206,182,156
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 230,211,195 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 201,177,153 202,192,180 231,209,189 218,188,160 213,174,142 202,108,67 166,82,38 161,79,25 185,93,13 154,82,2 119,66,11 80,48,16 81,47,15 75,38,14 110,59,33 144,83,47 146,78,42 129,65,39 123,60,29 128,66,37 130,73,44 127,72,43 119,67,37 114,63,39 104,56,31 110,62,37 106,60,34 105,57,32 112,64,39 104,56,31 108,60,33 114,69,46 146,112,94 216,197,174 228,211,183 232,202,174 213,192,165 197,168,144 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,202,185 224,206,185 213,190,161
97,88,82 170,146,122 185,151,131 181,162,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 208,193,171 224,206,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,238,220 199,175,149 203,175,148 202,182,152 199,170,139 229,170,142 193,102,60 169,89,48 162,82,48 147,85,45 161,98,63 114,63,35 101,57,31 90,52,31 87,51,29 135,69,37 155,78,41 159,84,53 137,68,35 114,57,28 105,54,28 100,49,25 105,54,30 105,56,34 104,57,36 100,54,36 102,54,36 100,53,32 102,57,36 103,55,37 110,62,44 106,59,36 105,57,32 114,61,36 147,100,79 229,209,189 233,216,208 237,215,197 218,195,166 213,187,162 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,161 188,170,149 168,151,127 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 190,154,134 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 203,192,173 216,186,160 213,183,157 220,183,159 172,135,111 182,103,64 175,96,50 144,81,50 109,54,25 97,52,29 87,49,28 78,42,24 70,40,23 67,37,20 84,50,32 115,62,35 129,78,43 95,49,23 107,62,39 96,54,32 99,54,33 105,56,34 102,55,32 99,52,29 107,64,45 99,56,39 91,50,32 95,52,35 91,50,32 92,49,32 96,53,38 106,61,40 107,60,37 107,54,29 125,74,48 148,119,99 212,197,177 228,204,180 226,197,173 223,195,168 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 225,201,177 228,199,179 177,142,117 179,122,93 200,114,64 163,82,32 145,75,44 121,63,39 114,63,39 102,60,38 87,51,31 74,43,24 58,32,18 61,31,16 92,54,35 81,43,24 88,52,32 99,63,43 103,60,41 93,50,31 95,49,33 91,45,29 86,48,29 99,61,42 88,50,33 90,52,35 85,47,30 86,48,31 91,50,32 85,47,28 95,54,36 104,63,47 107,58,38 117,65,33 121,76,53 209,182,164 227,201,176 216,198,177 210,183,165 224,205,182 234,211,198 228,208,188 233,217,211 205,191,173 224,195,173 180,164,149 165,145,136 199,186,165 224,210,196 213,198,178 198,184,170 191,176,167 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,52 102,91,76 123,113,91 135,117,96 182,164,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 223,192,169 227,201,178 230,203,187 157,99,73 167,99,63 209,121,69 152,79,36 101,53,26 87,46,28 86,50,30 81,45,27 77,43,25 64,32,16 59,34,17 65,38,22 78,44,26 68,34,16 82,46,28 109,68,50 103,61,39 90,47,28 84,48,28 81,43,24 89,53,35 82,46,28 79,43,25 78,42,22 86,48,31 82,44,27 84,48,30 88,50,33 86,48,31 97,54,37 105,62,43 111,63,38 127,75,54 155,119,99 206,185,160 209,191,170 206,192,167 239,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 207,189,170 229,215,197 219,204,193 211,194,184 225,213,187 176,161,150 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 192,179,158 185,171,157 243,222,209 192,157,132 162,84,56 162,86,46 159,101,68 117,66,42 86,48,29 76,42,24 72,43,23 70,40,25 66,36,21 66,39,23 61,33,20 65,38,22 71,39,23 74,42,26 73,43,28 66,38,25 86,56,39 74,43,24 69,38,17 74,43,24 74,42,26 73,41,25 75,40,25 76,45,26 80,46,28 77,42,27 79,43,25 84,48,30 85,49,31 87,51,33 92,54,35 105,62,43 125,73,52 113,62,36 222,201,188 255,237,230 229,214,205 194,183,168 211,195,180 205,185,167 195,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 187,175,165 225,206,194 227,209,188 201,174,142 210,177,150 191,170,145 226,200,177 155,97,71 141,68,40 109,54,23 105,57,28 99,54,33 87,51,33 80,46,28 73,41,25 69,37,23 68,37,25 67,37,22 51,30,15 66,39,23 67,37,20 66,39,23 53,27,13 58,30,17 57,31,17 84,57,41 64,37,19 73,43,28 73,41,25 73,44,24 72,43,23 75,44,25 71,39,23 71,39,23 80,44,26 82,44,27 80,44,26 93,57,39 90,52,33 100,62,43 119,71,46 111,60,34 191,175,162 214,198,192 167,157,158 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 215,198,188 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 205,172,145 224,184,150 196,166,138 203,169,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 206,194,184 193,174,162 193,165,138 174,149,119 172,154,133 165,148,122 215,189,168 160,84,60 113,60,37 105,57,32 116,76,53 86,50,28 74,44,29 66,41,24 58,30,17 60,33,17 59,32,16 61,34,18 60,34,20 61,33,20 69,36,25 62,31,19 59,33,19 55,32,19 51,32,18 45,29,16 44,25,13 56,35,22 61,38,23 77,45,29 76,42,24 75,41,23 74,43,24 70,40,25 73,44,24 75,43,27 78,44,26 82,46,28 87,53,35 92,58,40 109,64,43 109,61,34 114,78,70 181,158,143 184,160,136 209,188,184 205,194,177 216,196,187 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,100 171,157,141 184,165,151 138,119,107 141,125,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 214,186,157 198,172,147 230,199,176 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 195,171,149 227,202,183 203,172,153 142,68,43 94,49,28 91,48,31 85,49,31 71,40,21 71,44,26 61,34,18 58,36,18 54,32,14 58,31,13 63,38,21 49,28,13 52,27,10 58,30,17 55,29,17 60,34,20 58,35,22 54,33,20 50,33,23 51,31,22 41,26,17 50,31,19 66,41,24 80,46,28 88,50,31 78,44,26 74,42,26 77,46,27 75,44,25 76,45,26 87,51,33 84,50,32 87,50,35 101,60,42 106,64,42 100,62,41 193,176,166 225,200,181 228,199,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,168 214,193,168 193,175,156 197,181,166 193,173,153 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,197
