77,79,51 60,63,32 124,100,76 93,87,62 42,66,42 40,53,37 82,73,65 83,73,63 114,89,70 139,108,85 167,136,99 222,188,158 223,187,158 227,193,163 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 245,224,209 233,218,198 228,207,192 238,219,203 250,230,221 242,208,167 147,82,27 152,103,63 229,200,180 240,225,214 241,219,201 246,224,204 230,220,198 228,219,211 233,221,211 224,198,173 166,149,123 209,190,167 239,223,206 239,218,218 227,215,217 194,180,180 165,153,143 145,136,130 167,152,143 193,175,156 211,198,177 225,196,172 205,181,155 205,182,153 214,200,182 195,184,169 186,176,166 214,200,184 231,210,187 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 218,189,167 216,191,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 189,168,145 196,182,164 208,190,160 191,171,151 195,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
44,43,32 68,60,47 97,81,64 98,41,24 79,41,20 48,52,37 81,74,58 72,69,56 90,71,55 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 208,180,151 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 245,219,196 246,221,202 209,189,171 216,194,176 238,216,198 236,217,194 255,212,133 155,91,27 148,92,29 144,102,62 113,71,33 132,87,52 242,228,210 227,213,197 225,206,194 242,224,223 156,103,58 150,92,37 147,89,36 134,95,67 167,140,122 169,146,131 161,135,123 152,134,129 174,161,154 180,173,153 232,208,184 209,180,158 187,173,159 214,195,170 220,196,170 230,209,186 196,177,152 188,173,153 189,170,143 213,195,176 199,188,173 205,185,165 220,203,179 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 209,183,160 204,186,165 208,189,173 199,184,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
25,34,36 40,45,41 46,57,42 41,63,37 57,49,27 58,53,41 79,65,49 53,61,47 66,62,43 117,94,65 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,239,223 245,226,210 235,206,186 204,185,171 190,126,43 188,155,130 134,87,26 119,64,21 233,212,197 187,159,121 132,72,22 219,181,144 255,235,205 151,90,43 125,74,9 111,66,33 161,102,72 95,54,9 102,63,6 125,67,14 163,100,51 170,107,58 140,80,37 125,83,61 159,127,111 188,160,131 188,169,142 213,189,167 203,187,156 203,182,155 195,169,144 205,184,161 211,179,145 203,184,159 211,190,175 212,192,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 215,185,157 217,187,161 217,186,163 200,171,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,38 46,63,55 45,64,42 58,62,35 67,58,54 97,82,73 91,77,63 83,69,53 113,100,79 224,195,171 237,204,165 228,193,166 217,187,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 203,178,148 212,178,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,179 219,201,171 211,192,169 188,177,172 191,175,158 214,196,177 231,210,185 240,220,202 246,209,136 255,158,21 230,192,146 255,206,141 122,72,28 216,195,180 154,108,53 121,72,23 171,96,49 239,134,81 210,154,91 122,61,14 147,91,24 129,81,23 196,141,100 193,95,35 177,93,47 168,88,54 151,81,55 142,86,62 122,74,47 103,58,25 128,73,42 134,77,48 126,70,46 121,74,51 127,93,71 184,165,149 187,163,139 186,157,133 193,167,142 196,170,145 203,174,141 215,192,163 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 200,179,154 179,160,135 208,178,152 189,168,145 170,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,175,163 211,199,189 216,199,191 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 28,34,35 29,35,36 44,59,45 52,57,33 111,82,58 133,102,79 128,111,87 122,107,87 159,141,122 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 209,180,147 205,180,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,212,189 227,204,175 221,205,174 210,189,166 217,196,173 221,197,173 210,184,161 235,218,192 245,150,36 226,151,65 246,139,11 255,169,68 118,85,58 204,149,118 200,117,52 117,70,9 159,107,57 192,118,46 180,109,54 118,63,7 133,76,16 112,70,5 223,133,70 186,97,41 157,89,44 140,70,39 139,80,50 148,86,48 148,96,34 127,83,16 128,82,56 123,67,41 116,66,35 117,64,37 125,74,48 138,93,70 149,114,89 191,158,131 197,168,144 195,170,142 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 172,162,140 204,185,158 209,185,159 198,179,154 182,164,143 200,175,147 193,164,142 200,173,155 175,152,123 190,170,138 174,164,165 159,158,161 178,167,162 195,182,175 202,189,182 228,212,197 199,184,162 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 37,40,47 59,73,83 112,98,82 196,152,114 203,167,138 145,125,107 160,139,114 164,140,114 186,159,127 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 136,119,109 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,170,146 182,154,125 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 238,218,200 220,195,167 224,212,184 241,210,189 238,216,196 228,207,184 220,194,169 230,213,187 110,76,44 110,76,31 188,111,24 188,118,15 204,129,41 189,109,23 156,88,18 201,101,30 128,81,18 126,79,29 97,51,12 119,65,27 107,63,23 113,66,16 146,85,20 151,78,21 104,60,18 116,60,24 156,100,37 145,96,27 111,68,33 78,36,14 100,55,32 113,62,36 111,63,34 110,62,35 116,65,37 117,69,42 118,69,47 124,77,56 170,133,109 186,157,133 208,179,146 204,172,138 206,180,157 205,185,165 220,205,194 235,217,198 228,193,166 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 169,155,141 224,185,157 156,139,115 178,162,145 195,171,145 188,163,133 164,149,129 174,156,137 151,137,123 183,174,159 204,195,180 229,215,199 211,197,181 215,195,175 205,184,161 201,177,151 185,175,153
40,43,52 93,98,106 112,110,111 78,73,72 143,129,115 209,175,141 184,160,136 117,105,95 157,133,109 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 244,222,204 246,222,198 222,198,174 232,204,177 217,187,161 213,184,153 209,183,158 191,172,145 178,157,130 152,135,111 146,129,101 187,158,134 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 226,202,178 228,204,178 227,201,178 221,202,175 215,191,167 212,186,163 215,191,167 235,211,187 183,157,134 171,125,66 171,100,6 205,123,28 136,69,24 138,64,28 182,101,38 191,84,27 107,62,14 113,61,13 122,64,27 106,55,29 110,62,37 102,56,28 104,58,17 128,79,10 156,95,32 139,87,25 123,72,19 100,60,26 80,40,15 113,68,45 117,66,40 120,69,41 121,70,42 112,59,34 109,58,32 111,60,34 114,63,39 112,61,37 123,74,54 145,107,86 208,177,154 212,186,161 222,204,174 218,196,178 234,210,186 235,209,186 234,204,176 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 192,168,142 181,170,151 175,160,149 165,149,132 204,180,154 191,168,139 155,141,123 220,202,183 198,184,168 193,179,163 182,169,148 205,192,171 199,186,165 206,191,169 221,203,182 203,183,163 163,150,129
57,61,74 87,83,92 107,89,84 121,104,80 100,85,63 145,129,112 83,83,69 81,82,74 175,151,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 233,207,182 221,193,166 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 183,159,135 201,177,153 225,204,177 232,208,184 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 210,181,157 214,189,161 207,194,160 224,207,181 213,152,116 215,156,65 255,144,17 221,132,49 157,76,13 221,122,54 240,145,84 132,71,8 106,65,16 117,62,10 132,70,28 169,112,68 138,86,24 141,90,23 145,93,22 122,72,10 104,60,9 105,59,22 93,47,17 95,54,27 115,68,45 114,65,43 111,63,36 119,61,35 118,58,33 119,56,32 114,58,34 115,62,37 113,60,37 110,59,35 118,70,45 121,73,48 154,114,91 214,199,177 196,176,158 210,191,168 216,198,177 227,212,190 232,211,186 209,191,170 218,187,164 216,199,175 215,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,128 143,134,128 220,206,190 215,199,182 210,196,178 204,191,168 204,189,180 212,198,184 232,219,214 237,222,200 215,196,169 210,191,164
62,57,54 113,100,93 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,202,182 216,201,181 234,219,199 224,204,186 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 217,185,155 207,185,165 203,181,161 207,183,157 217,159,126 207,132,87 255,182,24 255,173,21 255,177,48 255,171,65 205,118,32 192,117,49 171,111,43 106,64,10 182,129,72 146,84,26 126,71,19 113,64,13 104,58,17 101,56,21 100,53,21 102,46,20 110,55,26 118,61,30 119,62,33 119,63,37 120,65,36 121,69,37 123,68,37 129,72,43 126,67,39 122,64,38 112,61,35 111,58,35 114,61,38 109,57,36 112,61,35 127,74,51 160,124,102 225,192,165 217,189,162 212,201,182 229,213,198 221,201,181 223,197,176 216,190,165 218,194,168 216,190,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,173 175,159,142 197,173,147 201,177,151
70,60,59 110,92,87 165,139,118 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 230,209,184 221,204,178 225,209,194 204,188,171 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 233,205,178 208,184,160 200,176,152 191,180,161 212,143,110 191,90,45 210,103,0 255,167,9 255,150,3 242,140,22 208,118,22 170,93,4 105,54,0 103,60,11 103,55,12 106,56,12 95,50,6 96,46,15 100,54,24 104,52,22 127,65,38 130,66,40 125,63,34 127,66,34 131,69,40 126,69,40 126,69,38 129,79,46 119,69,38 120,67,40 119,66,39 113,62,36 111,63,34 114,63,37 111,60,36 111,60,36 107,59,32 111,65,37 123,87,58 159,131,104 193,169,145 212,201,186 221,205,190 233,209,187 223,197,174 224,195,171 215,190,162 187,167,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,167 213,198,178 221,197,171 211,187,161
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 220,202,183 201,188,165 206,191,171 204,188,173 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 201,177,153 198,178,148 238,217,204 217,193,158 218,188,160 217,187,159 211,153,118 198,104,63 166,82,38 162,82,41 170,75,10 190,97,4 154,82,2 130,66,2 85,46,3 79,47,15 81,47,15 73,37,15 111,69,45 130,73,44 144,83,47 132,66,32 140,74,42 130,66,40 123,60,29 129,62,35 130,71,41 129,74,45 127,72,43 121,69,39 120,69,41 114,63,39 104,56,31 105,57,32 104,56,31 113,67,41 105,57,32 109,61,36 109,58,34 107,59,34 108,60,33 109,61,36 137,96,76 182,158,136 216,197,174 218,201,175 229,210,183 225,195,167 213,192,165 222,188,166 156,144,132 219,207,195 219,198,175 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 173,154,131 175,164,149 206,191,180 208,195,174 213,202,185 222,206,191 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 173,154,131 165,145,127 186,166,146 142,128,114 141,127,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 220,204,191 216,201,179 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 204,178,137 200,175,145 207,186,171 208,172,143 216,177,147 215,160,129 190,94,54 165,78,35 168,81,40 172,90,47 172,94,41 184,105,57 160,87,46 147,82,43 119,67,37 98,58,35 82,52,37 120,74,48 154,81,49 159,88,46 154,82,47 137,69,33 129,71,38 116,57,29 112,56,30 108,52,28 104,53,29 101,53,28 110,59,33 113,62,38 105,56,34 102,57,36 107,62,41 102,55,34 108,61,40 99,52,31 100,53,32 109,62,41 103,56,35 103,57,31 105,54,28 110,59,33 127,79,54 137,111,90 221,203,182 239,221,202 234,218,203 225,201,175 215,196,171 221,192,170 207,186,173 206,192,176 201,187,162 217,200,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 206,176,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,156 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 204,170,150 160,143,117 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 198,172,147 208,179,148 215,189,168 215,188,156 192,148,122 213,143,114 187,105,62 158,77,41 134,62,27 127,61,29 109,54,25 102,54,25 99,57,33 86,48,29 78,42,24 68,36,20 68,36,20 101,63,44 122,64,38 131,65,31 168,99,61 154,91,60 136,73,42 114,59,30 110,59,33 102,56,30 96,47,25 97,48,26 101,53,26 111,63,36 109,62,39 99,53,35 97,51,35 105,59,43 98,55,38 95,49,33 97,54,35 99,53,37 98,52,36 105,62,43 105,60,39 108,59,37 106,54,33 119,66,41 136,91,70 159,137,117 223,204,188 212,195,185 218,199,183 219,190,166 212,186,161 216,185,166 195,180,158 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,180 194,180,151 165,147,117 160,141,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 201,165,147 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 214,191,162 215,183,153 220,185,158 226,193,168 187,143,117 191,138,113 180,94,44 189,101,47 159,85,47 132,69,38 111,58,31 103,55,30 100,55,32 87,46,28 78,42,22 73,42,21 64,38,17 68,38,23 84,49,34 90,47,28 92,53,25 90,48,26 82,44,25 85,49,27 104,64,41 97,55,33 100,55,32 107,61,35 105,60,37 95,52,33 105,62,45 100,57,40 103,62,44 96,55,37 91,50,32 90,52,33 92,51,33 91,50,32 91,50,34 94,53,37 95,52,35 104,61,44 106,60,44 105,56,34 115,59,35 119,68,42 155,119,101 208,182,161 219,198,175 227,203,179 228,202,179 231,203,176 207,181,167 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 223,199,175 228,199,179 210,175,150 171,123,96 201,131,98 200,114,64 181,98,47 156,76,35 140,70,39 121,63,39 130,74,50 115,68,45 100,57,40 87,51,31 78,44,26 66,39,21 57,31,17 61,31,16 72,38,20 85,47,28 80,42,25 88,52,32 100,64,44 98,57,41 99,56,37 93,50,31 93,47,31 100,54,36 83,40,23 86,48,29 90,52,33 95,57,38 86,48,31 90,52,35 86,48,31 85,47,28 86,48,31 91,50,32 90,49,31 92,51,33 94,53,35 104,63,47 102,56,38 108,56,26 121,66,37 121,76,53 166,130,110 231,205,182 224,198,173 216,198,177 214,194,176 207,189,168 224,204,186 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 200,185,176 205,174,151 182,164,143 165,145,136 199,180,168 199,185,167 222,208,194 213,198,178 190,174,159 200,186,168 194,180,164 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,75 116,105,90 120,104,89 134,124,100 137,117,97 180,162,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 222,191,172 231,205,182 240,213,197 177,140,114 168,109,81 186,102,58 221,133,81 203,125,74 143,82,48 98,50,23 88,47,29 92,56,36 91,55,35 83,49,31 76,42,24 68,37,18 70,40,25 59,34,17 66,39,23 66,34,18 80,49,30 75,41,23 81,45,27 87,49,30 91,48,31 99,57,35 93,50,31 85,47,28 87,49,30 88,47,29 91,55,37 85,47,30 84,48,30 78,42,24 84,48,28 84,48,30 81,43,26 81,45,27 85,49,31 84,48,30 89,51,34 89,51,34 95,52,35 102,59,42 106,59,36 121,68,41 126,74,53 134,88,70 217,191,170 207,186,161 207,189,168 209,188,165 214,195,181 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,142 202,184,165 215,200,178 226,212,196 219,204,193 207,190,180 222,205,195 203,191,165 196,182,168 203,188,177 215,196,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 228,212,195 221,207,191 217,203,187 230,211,195 243,218,201 218,194,172 157,94,70 166,86,50 193,111,66 152,84,46 150,89,57 125,74,50 94,53,35 84,47,32 77,46,27 77,45,29 76,44,28 75,45,28 70,40,23 65,34,22 60,34,20 60,33,17 74,44,27 66,36,19 75,41,23 80,45,30 80,43,28 77,45,29 73,42,23 79,43,23 91,55,35 80,49,28 76,45,26 74,42,26 74,43,24 76,45,26 80,45,30 77,43,25 75,41,23 78,44,26 79,45,27 84,48,30 84,48,30 82,46,28 87,51,33 93,55,36 95,54,36 104,63,45 120,73,50 127,75,54 121,65,41 176,140,122 233,212,197 242,216,204 236,209,191 221,202,186 177,165,155 241,222,206 215,196,169 215,189,164 198,175,146 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 187,166,139 200,178,144 186,161,131 199,187,177 218,195,184 171,120,94 168,90,64 145,72,40 136,75,43 133,81,51 114,63,37 90,47,28 89,51,32 77,43,25 71,39,23 68,36,20 69,37,23 68,37,25 66,36,21 57,31,17 57,34,19 63,33,18 77,41,23 60,30,13 69,39,24 63,35,22 58,32,18 66,40,26 72,45,29 72,42,25 74,45,25 75,44,25 70,38,22 76,46,29 75,45,28 74,42,26 75,40,25 71,40,21 74,43,24 73,41,25 76,45,26 81,45,27 81,45,27 84,48,30 85,49,31 88,52,34 86,50,30 94,56,37 112,69,50 123,71,50 118,65,38 131,88,69 240,222,217 241,224,214 225,208,211 212,196,190 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
