75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 25,33,23 33,39,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 55,58,69 91,97,114 75,83,101 87,101,122 76,96,122 191,239,255 193,244,255 226,195,19 227,183,16 228,183,37 222,171,24 203,158,16 182,141,13 154,127,10 120,106,9 70,84,25 73,88,35 60,51,43 62,47,25 78,63,43 67,56,51 91,82,53 89,88,36 45,59,40 102,109,61 62,67,47 60,46,21 101,103,32 77,65,0 77,70,31 165,152,118 55,47,23 86,77,58 96,104,53 148,147,70 168,117,48 77,68,41 74,67,40 50,63,38 65,73,32 141,127,57 58,62,35 72,77,43 75,78,54 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 119,112,115 217,192,164 208,180,153 245,216,183 238,209,187 239,215,191 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,174,157 156,142,128 182,168,154 201,186,175 193,178,167 181,166,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 131,127,121
83,89,60 69,69,35 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,96,104 81,79,89 41,55,78 89,101,125 83,112,139 131,137,108 232,194,16 239,192,24 240,191,35 224,176,31 203,160,17 177,138,8 156,124,10 125,107,9 66,77,17 64,80,22 53,49,43 90,85,44 60,48,48 49,44,43 105,95,71 101,99,37 153,148,95 66,80,59 38,36,5 79,55,18 160,152,71 45,48,24 92,82,33 72,58,15 89,78,75 71,65,42 125,121,59 149,133,61 164,144,67 58,75,37 68,76,51 38,52,33 51,64,41 122,109,59 86,80,55 28,35,19 61,52,33 48,62,53 89,78,63 217,191,152 226,193,156 208,176,142 223,192,169 203,178,150 200,172,145 252,222,196 216,192,168 204,185,160 212,193,170 196,177,154 190,169,142 180,162,141 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,174 207,193,179 181,167,153 207,192,181 183,168,157 192,177,166 175,163,153 203,191,181 175,161,143 160,149,132 152,140,130 127,127,135
66,77,64 44,56,38 54,63,33 49,57,36 40,55,41 28,43,31 29,44,32 17,27,19 38,48,40 19,29,26 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 91,82,55 157,122,95 108,92,79 93,86,59 175,136,38 224,192,7 234,196,18 233,185,24 231,184,32 222,177,33 188,147,8 176,140,11 165,132,14 140,120,14 72,82,17 62,76,17 74,83,37 73,65,52 99,90,86 100,89,84 141,121,101 108,88,56 79,82,51 52,67,43 67,72,29 40,47,31 77,79,53 85,77,27 88,93,57 99,90,59 158,86,36 99,61,44 111,110,45 138,132,55 128,126,79 114,118,60 92,99,63 46,55,36 53,65,45 39,49,41 46,54,59 53,59,60 33,49,47 56,74,71 107,110,128 155,129,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 215,191,167 245,224,201 218,201,177 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,174,149 185,167,146 207,193,177 174,160,144 154,142,130 201,186,175 183,168,157 202,186,171 172,157,137 200,184,169 175,161,145 198,184,168 170,155,146 138,126,114 175,163,153 187,176,169
54,61,45 63,76,64 49,54,32 52,54,28 33,48,36 38,50,32 41,53,35 22,29,22 21,28,26 20,27,25 26,36,28 25,35,27 22,34,25 117,97,90 124,103,99 161,145,139 128,111,112 187,165,168 110,96,96 66,63,67 134,110,46 167,130,38 142,116,25 132,105,21 172,140,14 239,206,19 229,183,12 229,178,36 224,173,26 234,183,39 186,139,7 184,146,13 181,142,12 155,128,13 69,87,15 71,82,22 48,51,20 59,52,25 121,99,61 114,94,64 95,76,60 28,32,36 41,57,38 58,68,35 145,131,73 87,64,33 94,96,50 57,54,12 34,41,25 115,103,66 224,145,104 96,68,41 104,101,46 134,132,62 74,69,28 159,139,60 60,74,44 68,79,48 54,64,56 97,115,132 37,53,62 64,74,68 58,66,71 95,94,83 201,186,166 228,196,164 250,216,182 255,224,181 220,195,165 222,197,169 209,183,160 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,146 192,182,172 170,158,148 196,184,174 185,175,165
97,101,61 66,71,47 64,70,41 58,61,26 40,48,27 29,41,23 38,50,32 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 203,182,178 185,168,160 100,95,97 87,83,92 75,63,75 82,75,75 79,61,70 80,77,81 194,156,90 125,103,106 113,103,104 232,194,18 177,144,5 169,132,40 219,173,45 220,172,31 188,145,18 204,160,22 202,153,17 178,142,25 121,95,15 68,70,26 72,80,29 58,60,14 75,75,34 115,94,40 116,90,20 65,49,45 79,62,52 68,77,47 96,104,42 140,142,85 65,73,48 119,115,55 35,40,18 96,70,45 233,201,171 220,190,164 46,51,45 133,126,56 87,100,48 92,90,18 102,79,39 132,78,42 131,118,70 53,51,47 41,46,56 58,78,60 36,44,53 95,99,82 206,184,166 198,162,133 225,189,158 118,73,50 224,194,168 250,221,199 239,215,189 233,209,185 236,210,187 208,189,166 177,163,138 206,193,170 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 170,157,134 203,189,175 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,174,167 176,163,158 151,139,139
82,92,59 107,112,76 49,55,28 57,64,32 78,95,69 68,77,60 24,32,22 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 140,122,119 116,106,110 90,84,91 89,85,94 69,65,74 51,51,48 51,45,50 73,66,69 255,222,215 133,111,116 121,108,116 254,204,21 171,135,6 139,120,25 101,77,11 89,60,9 167,132,37 142,115,27 115,87,6 91,66,7 67,55,18 50,43,12 57,59,15 63,69,17 68,81,27 34,42,28 46,44,22 59,53,44 59,43,30 68,56,28 91,88,46 88,93,30 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,199,189 145,130,108 42,51,21 131,128,63 153,141,61 83,56,24 108,90,46 70,43,0 61,58,43 38,48,54 49,64,48 57,66,47 100,93,91 169,147,129 181,129,81 136,76,22 108,60,35 96,58,39 248,219,188 234,209,181 213,189,165 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 160,151,147 131,121,125
71,76,42 50,64,57 54,68,64 35,44,25 79,82,49 105,113,51 24,31,26 19,29,23 24,34,28 33,43,37 22,27,23 26,31,27 141,123,120 136,119,125 81,79,89 66,64,72 75,78,85 43,49,38 31,33,30 34,39,38 181,157,151 255,226,219 172,155,145 125,115,135 255,196,24 221,166,27 183,147,44 132,98,35 131,84,0 222,167,42 82,57,11 144,116,58 187,150,54 120,95,18 52,35,11 66,51,13 63,74,18 62,75,21 40,39,42 42,47,55 27,27,37 50,45,47 79,67,37 91,94,45 56,48,56 58,58,55 92,92,58 46,40,17 122,100,66 112,94,64 170,147,107 167,99,63 33,57,35 135,129,54 156,131,56 73,58,47 99,89,51 69,74,38 42,47,25 34,43,43 76,75,68 134,125,119 128,120,109 208,180,151 158,94,66 123,53,29 102,55,32 86,48,29 175,142,115 205,179,156 180,159,136 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 215,198,174 215,198,188 216,199,189 183,167,150 185,168,160 197,180,172 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 80,95,79 37,43,34 97,104,86 29,31,31 34,36,36 29,31,31 41,43,43 36,41,37 22,27,23 62,46,42 155,130,129 88,82,87 55,53,61 202,212,220 75,89,82 27,32,28 32,37,33 243,200,192 255,223,212 171,149,157 164,154,116 255,209,39 231,169,24 186,141,27 153,115,26 217,162,23 209,159,30 139,107,32 89,63,11 150,117,40 110,80,22 126,94,21 109,90,22 65,71,19 65,73,22 99,54,51 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,73 62,65,57 91,86,83 83,69,42 76,68,44 72,75,40 37,39,13 48,49,26 68,59,40 69,72,62 133,125,73 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 84,77,75 94,72,64 183,169,142 140,102,81 173,104,71 178,120,96 114,76,55 223,195,166 222,203,178 216,199,173 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 199,175,153 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,39,29 22,29,27 84,90,91 46,41,40 159,138,136 102,101,104 81,98,120 71,92,113 42,53,66 22,22,19 100,95,94 80,80,77 111,105,112 180,193,208 51,53,48 34,43,45 44,51,65 103,84,91 122,99,98 174,158,13 231,198,22 255,222,48 255,212,72 251,200,60 225,178,26 219,173,45 198,149,27 157,124,27 62,55,12 125,97,27 171,132,21 190,142,29 86,67,12 65,63,16 61,67,17 78,95,48 27,35,25 128,129,134 88,97,110 90,98,118 87,95,115 92,100,118 95,105,125 63,76,75 132,128,109 39,47,35 31,39,27 88,93,59 83,87,60 55,57,31 118,105,57 44,58,39 60,64,37 138,136,78 65,69,40 50,65,37 101,107,57 78,80,96 99,100,103 91,87,79 99,84,73 215,187,158 193,146,112 158,102,68 128,75,50 145,107,72 128,119,90 158,135,106 219,195,162 248,222,199 230,204,181 222,196,171 214,188,163 232,211,186 178,157,134 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 185,168,142 180,165,145 173,158,138 156,149,147 103,102,117 117,116,119 117,113,124 84,93,116 105,118,135
60,73,99 20,27,25 20,27,25 24,32,22 19,26,24 26,32,33 92,75,67 252,223,217 121,100,98 72,74,74 101,117,142 34,40,57 20,30,24 23,35,28 60,58,56 129,126,132 56,57,91 95,77,72 46,51,61 97,98,117 130,96,76 129,108,85 240,202,24 244,206,19 255,207,20 249,197,37 173,128,12 179,131,4 218,165,33 207,160,30 157,124,31 58,52,16 57,46,13 120,95,20 138,106,20 66,55,11 66,60,14 62,68,18 61,79,23 75,96,46 49,51,48 102,100,112 91,97,118 94,100,121 102,110,126 88,98,116 90,98,126 82,78,59 82,91,74 63,72,55 42,50,36 52,60,50 70,65,51 57,48,40 57,65,44 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 90,85,82 91,80,87 64,62,72 173,153,144 196,168,139 147,101,71 119,67,46 255,160,111 112,97,48 58,73,34 94,88,65 192,168,135 237,213,189 204,180,156 210,184,159 208,182,157 207,183,157 225,210,188 206,189,165 216,201,179 179,162,136 179,162,136 149,135,121 207,193,179 198,183,172 157,140,130 168,151,141 148,133,122 177,160,150 168,151,143 119,116,120 154,147,159 175,161,145 156,143,140 81,81,91 108,114,131
64,77,94 26,33,31 22,29,24 24,31,26 18,28,22 68,74,75 47,42,44 212,183,177 136,116,109 80,69,66 58,52,57 21,27,30 22,29,24 23,34,47 34,57,54 106,107,110 59,59,56 97,86,69 56,54,50 85,76,68 107,73,55 139,113,90 241,203,18 255,237,35 244,199,21 193,143,0 255,203,32 255,196,39 220,174,37 168,122,11 80,53,0 53,36,0 50,38,8 56,48,12 110,92,21 65,50,10 60,56,10 69,70,22 60,68,17 75,88,34 75,88,72 51,51,59 87,88,93 55,56,61 54,59,65 78,88,108 78,88,108 47,53,54 57,65,44 40,48,27 38,41,31 70,68,39 75,67,45 69,58,41 123,106,67 85,85,55 94,88,54 115,94,51 96,90,65 99,85,60 129,114,105 144,131,124 132,110,92 185,164,149 223,193,165 159,96,65 111,87,34 182,129,61 54,58,29 42,71,43 46,59,34 197,174,143 195,174,149 187,172,150 207,187,167 200,173,141 195,170,142 191,171,141 197,177,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,155,136 170,154,137 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
74,81,93 26,36,33 22,29,27 22,29,27 13,22,22 25,33,38 57,59,56 189,163,153 168,121,110 81,77,69 60,59,62 81,81,89 27,36,36 47,55,60 133,160,172 213,201,191 211,195,178 194,179,157 58,49,41 78,67,52 110,76,54 114,85,54 183,153,17 255,229,28 247,202,19 231,183,24 251,203,35 255,214,63 245,194,54 240,185,44 244,195,59 175,136,36 87,76,30 56,47,18 85,75,4 75,59,17 64,57,14 71,69,20 57,59,13 62,70,19 62,71,54 52,52,52 48,47,52 50,48,56 46,51,61 76,90,111 85,94,117 48,61,76 61,63,48 50,53,31 115,107,83 76,74,56 104,85,50 99,84,62 62,51,32 75,83,69 104,85,50 103,65,28 123,109,95 154,135,110 181,141,116 165,141,117 194,160,130 200,164,142 191,171,139 167,97,64 80,95,58 54,67,24 48,58,36 64,72,49 33,64,38 219,195,171 206,187,173 170,156,129 207,181,156 204,175,144 193,170,141 204,183,156 192,171,144 201,182,159 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 193,176,152 141,131,132 137,127,115 178,164,135 153,134,120 144,135,118 100,94,99 174,162,167 168,156,144 155,152,158 106,101,100
20,30,22 16,25,25 22,29,27 22,28,29 20,27,25 44,53,55 32,34,31 123,114,127 77,77,87 65,63,83 64,76,98 84,92,122 92,109,131 61,52,65 246,216,188 248,228,196 209,195,170 186,171,149 136,121,101 88,69,46 103,74,52 98,68,51 82,59,46 240,207,70 255,229,51 255,218,21 214,165,29 246,193,80 248,197,73 239,186,56 239,197,72 156,122,34 67,52,14 57,50,19 59,51,17 63,56,15 60,57,13 64,62,15 56,52,15 54,54,24 43,45,42 40,40,37 57,56,61 46,47,52 65,80,98 80,97,119 75,87,109 75,85,105 83,85,70 98,101,81 75,72,48 144,137,96 101,78,49 107,86,61 59,40,17 66,47,24 56,57,34 135,132,108 198,184,166 180,143,128 120,47,40 113,84,62 74,66,55 22,17,16 29,22,20 22,27,21 66,69,47 38,44,15 45,50,30 205,183,165 48,74,49 176,174,154 214,188,176 221,200,173 207,181,156 202,173,142 193,170,141 192,177,155 192,177,157 183,167,161 194,178,161 188,173,151 191,177,163 219,205,191 218,202,187 196,178,157 156,149,133 121,125,129 129,104,85 88,83,82 144,120,94 153,134,107 128,119,115 123,121,117 134,121,118 198,178,160
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 76,71,70 107,98,111 95,107,129 79,89,107 86,95,118 85,100,118 42,51,62 86,86,98 254,230,204 255,244,201 242,220,184 217,200,174 185,171,146 187,170,144 91,70,45 89,63,40 103,72,49 128,95,70 63,48,26 255,228,57 255,217,39 227,188,19 228,179,59 226,169,98 212,155,84 193,141,68 163,122,63 74,58,16 58,52,16 51,45,11 52,47,8 58,55,11 56,53,9 48,48,18 65,68,60 33,33,33 27,27,27 48,47,50 48,47,52 91,112,131 100,128,149 88,107,128 70,79,104 65,64,39 94,95,72 74,66,44 144,122,73 71,50,25 148,129,102 145,125,75 120,106,79 72,70,71 110,91,56 86,82,61 201,92,63 111,100,97 81,67,40 27,22,19 36,30,35 30,27,31 17,14,18 57,67,45 55,67,29 51,55,28 196,167,145 64,98,68 96,97,74 179,155,133 215,196,171 194,177,151 198,179,144 188,160,133 173,158,136 226,210,195 236,220,214 196,177,165 182,164,143 165,152,131 171,158,137 215,181,159 191,149,111 193,151,113 169,145,121 198,121,63 160,64,26 189,150,118 122,103,89 178,166,171 151,143,151 133,124,137 148,134,136
