87,95,56 83,95,50 61,76,39 93,105,56 86,92,63 89,99,64 44,56,38 40,51,36 30,45,31 38,58,42 32,40,26 51,64,41 61,74,51 43,53,27 50,60,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,32 158,151,149 84,77,77 68,58,62 51,50,53 35,40,39 29,34,33 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 179,236,255 51,95,117 30,42,35 31,31,26 65,67,21 158,157,64 146,140,38 137,130,31 127,118,31 113,112,33 92,97,23 89,74,27 72,77,45 71,65,29 124,125,86 43,41,21 71,70,45 138,141,61 52,46,41 32,28,18 105,109,55 112,53,7 137,132,63 108,98,49 55,53,20 124,120,72 104,97,56 71,57,30 109,108,31 52,53,32 80,75,20 132,118,48 115,105,54 41,47,34 209,94,42 205,106,40 112,89,58 116,111,83 178,90,31 97,58,17 164,143,44 54,55,36 48,54,13 51,56,32 44,47,35 36,41,19 35,40,16 90,87,22 64,62,4 150,139,54 116,121,76 96,92,34 63,65,19 90,88,66 176,164,134 209,190,163 144,125,109 184,178,169 70,79,90 171,167,157 228,211,187 189,170,154 101,99,97 190,175,153 215,197,176 214,189,170 202,181,156 206,185,160 203,182,155 238,219,194 208,192,175 236,221,199 238,220,201 229,211,192 194,168,145 223,202,177 193,179,161 179,165,147 194,181,160 205,191,173 196,182,166 201,186,175 176,161,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 183,171,159 189,177,165 181,169,157 194,182,170
93,101,60 108,117,69 80,93,21 75,83,62 57,65,44 48,53,33 50,64,43 33,47,28 34,45,32 29,40,27 21,29,19 59,70,41 53,63,41 42,56,37 51,65,33 50,63,40 41,54,31 26,39,16 33,41,31 26,34,24 163,153,141 153,147,142 97,94,98 155,147,155 59,59,67 69,73,86 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 43,78,101 56,59,47 170,168,78 188,170,37 184,159,33 168,141,24 161,134,28 151,126,28 144,125,30 112,113,24 83,96,26 86,94,55 65,67,39 76,81,61 117,118,52 101,105,49 110,105,66 137,124,61 45,31,6 51,48,35 129,92,37 80,82,29 130,127,46 114,114,51 78,82,53 141,121,42 69,54,3 44,38,33 165,155,86 144,144,81 69,74,31 39,43,3 66,67,46 92,75,65 147,72,72 156,114,62 65,51,37 134,138,80 75,92,43 147,141,64 80,88,35 95,101,60 55,60,36 45,48,28 46,53,35 49,47,29 49,53,66 32,42,39 114,114,55 130,129,77 139,146,60 125,127,70 125,122,96 209,180,158 207,189,170 179,162,152 157,150,148 80,88,106 114,113,116 178,161,135 127,106,95 118,112,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,185,168 187,172,150 175,161,136 200,184,171 187,171,154 185,171,153 162,149,128 155,141,127 172,158,144 180,168,156 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 145,133,123
76,82,53 103,110,76 84,92,53 61,69,44 67,75,54 46,58,38 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,62,46 36,52,31 24,38,17 77,87,54 43,60,50 27,44,34 27,44,34 25,33,23 33,41,31 143,135,122 154,138,134 124,113,120 92,88,97 75,78,89 39,37,47 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 124,159,180 180,170,99 207,181,28 206,173,34 203,167,36 195,156,26 189,154,20 169,137,11 155,127,17 133,117,16 106,103,18 68,88,20 70,93,47 49,45,37 133,123,81 105,93,67 118,116,58 126,111,62 48,41,2 83,37,21 162,74,15 84,83,56 136,134,74 75,69,21 71,78,46 55,58,23 51,50,25 85,77,25 53,44,25 77,79,33 89,92,57 48,49,28 89,91,65 91,87,81 192,176,143 85,63,27 84,69,47 146,139,78 92,85,44 109,109,64 119,122,62 69,72,41 84,93,63 55,62,28 104,101,59 58,60,34 74,75,36 113,116,65 82,84,56 140,150,76 151,143,62 78,78,46 100,98,69 122,106,93 90,83,83 182,161,148 92,86,93 136,134,132 124,119,121 195,169,144 171,152,140 187,162,132 214,190,164 220,199,174 193,172,147 211,192,167 216,197,172 229,210,187 231,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,160 209,195,170 216,200,183 204,188,171 192,176,159 173,158,136 143,129,104 128,112,97 192,177,155 182,169,146 192,178,164 204,189,180 194,179,170 153,141,129 195,183,171 187,175,163 180,168,156 178,162,149 190,185,187 125,120,117 130,119,112
79,84,52 69,73,44 47,65,48 40,52,34 44,56,38 51,78,58 35,48,34 39,51,33 31,42,31 24,35,22 32,43,30 52,68,49 42,55,39 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 65,64,53 203,183,176 145,122,123 144,131,139 109,108,123 86,94,103 48,48,58 86,93,105 84,94,112 70,84,105 87,92,118 98,111,139 92,131,157 190,241,255 193,239,255 99,123,143 221,196,38 220,183,20 217,174,31 221,176,34 214,166,25 202,158,18 189,149,14 173,137,18 151,125,14 115,105,13 84,92,26 66,86,31 71,78,32 72,68,22 146,143,78 92,75,49 110,95,44 31,39,25 78,53,25 80,61,36 89,95,43 49,56,40 59,68,51 56,62,35 41,51,25 52,40,30 80,73,42 105,108,57 108,93,53 103,95,61 92,82,60 157,141,128 78,78,73 167,142,112 79,93,61 101,109,56 140,152,73 150,84,29 79,68,24 114,108,62 65,68,37 55,63,40 92,101,55 96,103,46 149,127,49 49,56,40 66,70,53 84,85,46 64,53,20 66,71,35 69,69,66 65,59,50 180,160,128 233,206,172 236,212,177 141,130,113 137,135,136 184,159,131 231,206,178 255,237,204 240,211,178 230,199,178 242,213,191 230,206,182 176,162,135 223,209,182 200,181,156 208,185,156 206,188,167 210,192,171 236,217,201 241,224,200 225,207,186 227,209,188 177,163,147 204,189,178 181,169,159 221,206,184 203,186,160 176,162,148 198,184,170 210,196,182 200,185,174 201,186,175 196,181,170 137,125,115 135,123,113 186,171,160 174,160,144 168,157,140 183,171,159 146,144,142 132,123,108
60,65,41 67,69,41 62,71,41 53,65,47 43,55,37 57,72,56 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 157,135,140 74,70,81 75,85,93 72,75,84 69,73,86 91,94,105 72,74,88 73,89,118 92,101,124 87,107,135 194,231,253 136,175,199 190,179,76 232,194,16 237,189,21 238,191,39 235,188,36 217,167,16 201,156,14 188,143,8 174,134,13 154,124,10 124,108,9 86,90,21 66,81,26 70,84,38 72,66,59 80,72,61 118,116,46 81,69,57 73,68,54 81,71,59 108,99,54 167,153,99 63,69,42 60,73,59 40,48,23 68,71,36 124,108,54 144,146,71 149,147,87 66,67,48 74,63,19 133,122,60 150,130,110 127,114,80 64,67,43 102,94,40 141,135,58 104,102,53 188,124,57 106,83,41 80,86,47 77,74,50 67,81,60 71,81,55 64,71,35 156,145,83 66,62,43 77,82,60 62,65,43 71,74,54 38,48,40 72,79,93 164,150,125 252,220,190 224,192,158 215,186,151 244,218,195 198,178,160 194,169,141 205,180,152 220,190,162 222,192,164 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,171,148 194,171,142 211,193,172 178,160,139 234,215,199 231,214,190 231,213,192 224,206,185 210,197,174 199,185,169 191,179,169 207,190,180 150,131,119 179,165,151 186,172,158 205,190,179 164,149,138 192,177,166 178,163,152 198,186,176 191,179,169 199,184,173 172,158,140 181,170,153 166,154,142 149,139,140 141,137,131
81,91,58 30,38,13 91,101,68 41,49,28 49,56,38 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 173,155,150 105,97,105 82,76,83 54,58,71 60,68,84 82,84,98 127,124,130 103,93,94 45,56,83 75,83,101 74,90,115 97,105,137 133,134,157 220,193,18 232,194,18 234,187,19 234,187,19 234,187,35 217,178,27 195,159,14 181,143,6 167,135,7 152,120,4 125,107,7 84,86,15 62,76,17 63,78,23 66,73,37 48,43,31 95,88,72 50,40,39 84,74,75 101,84,74 166,164,94 115,88,15 157,141,58 53,64,22 67,78,49 38,44,15 58,44,30 68,79,37 73,65,41 65,58,27 64,61,21 118,113,62 53,52,41 92,88,97 87,92,58 121,117,55 124,121,56 117,116,49 138,143,80 90,96,46 87,94,37 60,68,29 35,53,40 54,67,42 51,64,41 27,33,20 38,48,40 46,58,51 44,56,38 74,92,77 59,71,77 91,106,113 114,106,93 253,214,182 241,208,171 223,194,161 197,169,142 219,191,164 200,173,141 198,169,145 208,180,153 245,217,190 215,186,166 236,210,189 210,189,166 228,211,185 195,178,152 208,189,166 194,175,150 192,178,151 171,156,136 241,226,206 236,221,201 235,218,192 202,183,169 203,189,173 197,183,167 208,196,186 205,193,183 187,175,163 186,171,160 177,162,151 186,170,155 161,145,130 172,156,143 185,167,162 137,122,113 201,186,177 177,162,153 187,172,163 184,172,160 139,127,115 176,170,165 137,135,143
66,77,64 40,52,34 50,61,48 49,58,28 49,57,36 38,51,35 35,53,40 29,44,28 29,44,32 25,35,29 47,58,45 16,26,18 19,29,26 34,41,36 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,93 85,66,68 124,105,107 81,80,97 40,48,78 91,93,107 96,87,60 157,122,95 132,114,95 84,78,55 117,102,64 175,136,38 222,182,20 230,196,25 234,196,18 233,185,24 229,186,30 235,188,40 214,171,26 188,147,8 179,141,8 165,133,7 162,129,11 140,120,14 97,97,25 70,82,19 58,76,20 74,83,37 134,131,105 79,72,54 106,97,93 100,89,84 138,127,108 108,93,73 142,113,78 79,82,51 62,68,41 64,70,41 104,109,66 40,47,31 89,92,68 108,101,70 98,95,42 88,93,57 85,80,52 104,98,73 159,87,37 99,61,44 97,101,43 141,135,69 152,142,60 128,126,79 87,87,44 123,120,76 73,80,44 46,55,36 50,63,40 45,56,43 42,47,46 46,54,59 40,50,56 76,87,72 60,76,74 56,74,71 79,86,100 75,67,73 241,205,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 231,205,182 223,199,175 245,224,201 235,214,191 230,213,189 221,206,186 163,148,128 213,194,182 203,184,170 202,183,158 242,222,204 255,237,212 202,181,156 195,176,151 185,167,146 196,182,166 203,189,173 156,146,122 154,142,130 151,139,129 197,182,171 182,167,156 202,186,171 192,176,161 183,167,150 168,152,139 175,161,145 184,170,154 212,197,188 179,164,155 138,126,114 148,136,124 180,168,158 177,171,164
61,68,52 69,80,51 54,68,61 66,71,49 62,64,38 44,56,38 35,50,36 48,63,51 40,52,34 28,36,26 31,38,36 19,26,24 20,27,25 24,34,28 37,47,39 24,34,26 21,33,24 36,48,39 218,198,191 114,93,89 155,139,133 144,126,123 206,189,190 181,155,159 147,133,133 71,61,65 104,100,120 138,114,50 176,139,47 158,131,27 153,126,38 149,125,45 187,155,29 234,200,16 237,198,16 226,180,9 223,172,30 222,172,23 232,182,35 222,174,33 185,138,6 177,135,3 176,138,5 172,133,3 152,125,10 90,97,22 70,86,15 66,75,27 54,57,26 57,54,28 93,73,41 83,61,23 67,47,17 63,43,11 68,63,60 27,27,22 54,70,51 73,77,48 128,125,72 112,98,40 84,61,30 57,60,40 144,137,69 40,40,10 35,42,26 58,57,30 155,132,101 203,124,83 89,61,34 113,112,74 132,132,46 124,118,72 65,60,19 108,107,40 100,96,34 71,85,55 66,77,46 115,126,111 50,54,58 92,106,129 42,58,67 57,66,91 50,58,44 80,88,93 82,81,70 180,162,141 170,149,124 235,201,167 223,189,155 252,217,181 244,215,191 214,189,159 193,168,140 238,212,189 229,203,180 195,169,146 245,226,203 221,204,180 208,196,170 249,235,219 224,210,196 213,198,176 210,189,164 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 190,176,151 197,181,164 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 156,145,126 148,137,122 150,139,136 152,142,132 163,151,141 167,155,145 182,172,162 178,168,158
76,81,47 54,57,35 64,73,56 53,59,32 42,45,12 53,58,34 55,66,55 36,51,39 36,48,30 27,35,25 19,26,24 21,28,26 19,26,24 18,28,20 20,30,22 22,32,24 32,30,26 49,42,40 197,177,170 193,176,168 143,133,134 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 98,98,108 103,94,90 184,143,42 152,123,58 94,83,76 81,76,92 217,185,32 236,198,22 219,182,30 227,181,42 229,180,26 225,176,22 224,174,25 222,178,40 194,145,7 200,151,13 196,152,14 190,150,15 156,128,20 98,101,37 76,88,25 71,78,30 48,49,10 49,50,13 62,51,32 176,146,50 184,143,42 136,104,58 62,47,36 78,66,80 66,83,59 108,117,73 80,88,35 142,143,64 108,103,60 55,55,14 35,43,31 62,60,40 58,52,29 142,131,116 210,189,166 204,175,155 62,57,43 89,85,37 132,134,59 93,89,52 166,158,95 89,84,54 91,70,27 61,63,35 83,82,46 122,112,72 61,61,61 46,63,65 48,67,58 42,54,62 84,92,69 57,63,36 158,142,125 187,167,137 217,188,157 250,214,181 255,231,204 239,202,178 221,194,158 224,198,175 214,190,164 228,207,182 215,189,166 200,174,151 205,186,163 178,161,137 186,174,148 206,193,170 233,218,198 198,183,161 175,151,127 183,159,133 215,191,167 221,197,171 208,184,158 189,168,143 228,207,182 165,153,127 191,177,163 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 182,168,152 163,149,133 196,182,166 187,174,153 182,172,148 175,164,145 168,157,154 159,149,139 159,146,139 142,129,122 135,124,121 160,149,146
94,98,58 60,63,41 63,71,50 79,85,56 76,79,44 46,51,15 56,65,48 26,41,29 39,51,33 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,34,29 200,188,188 132,111,107 161,144,136 90,85,87 95,87,95 98,91,101 64,52,64 83,76,76 84,69,77 74,69,87 83,80,84 207,169,103 124,96,58 134,125,119 116,113,117 233,195,19 217,178,9 125,92,0 147,110,18 212,166,38 214,166,23 205,163,29 198,159,29 214,170,32 198,152,13 191,144,12 156,120,3 96,70,0 60,58,9 62,68,18 68,73,26 62,64,18 68,75,27 67,48,34 114,93,39 79,53,0 63,49,51 76,58,53 80,66,50 75,84,54 115,117,64 94,108,49 94,96,39 47,55,30 115,110,41 45,46,34 39,39,25 94,68,43 150,123,91 247,211,191 243,213,187 42,47,41 76,71,18 120,122,67 128,135,87 107,105,33 79,76,34 88,60,31 120,66,30 131,118,70 146,131,82 63,65,60 28,45,49 68,88,70 50,64,57 49,54,48 70,74,57 199,177,159 210,190,160 235,203,171 139,102,62 120,75,52 127,91,69 238,210,170 233,204,182 221,197,171 234,213,188 209,183,160 210,184,161 219,200,177 201,184,160 177,165,139 196,183,160 199,184,164 220,202,181 201,177,153 164,140,114 172,148,124 216,192,166 193,169,143 200,179,154 178,157,132 174,162,136 200,186,172 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 182,168,152 158,144,128 196,182,166 189,176,155 173,164,137 163,153,131 200,189,186 189,179,169 175,162,155 133,120,115 152,140,140 117,105,105
82,92,59 89,96,62 105,110,74 60,66,39 57,64,32 66,83,59 43,51,30 61,69,55 24,32,22 35,43,29 28,35,30 21,28,26 22,29,27 20,25,24 22,27,26 20,27,22 75,62,55 172,151,147 176,160,156 103,93,97 90,84,91 84,77,87 63,59,68 65,63,71 51,51,48 46,41,40 57,51,56 89,82,85 255,222,215 184,148,156 112,100,102 110,103,85 254,204,21 207,161,4 164,138,18 135,116,21 101,77,11 94,68,0 78,49,0 189,150,41 142,115,27 109,82,0 111,83,4 90,65,6 67,55,18 46,41,11 51,44,13 62,65,14 63,69,17 68,76,23 96,60,42 35,43,29 46,44,22 52,46,39 67,55,45 62,41,26 68,56,28 123,110,62 94,90,44 125,130,67 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 234,203,180 229,193,183 145,130,108 152,125,109 70,77,43 134,148,91 153,141,61 125,88,33 93,90,48 90,72,28 70,43,0 87,83,46 47,56,39 32,42,50 49,64,48 66,79,65 119,123,106 107,100,98 169,147,129 193,173,141 183,117,60 138,80,43 108,60,35 92,49,32 150,114,92 247,218,187 234,209,181 222,198,174 229,205,179 191,167,143 223,199,177 212,191,168 206,189,165 236,219,195 201,182,157 213,192,165 226,202,176 136,115,88 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 207,192,181 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,184,180 166,157,153 174,165,161 131,122,118
66,71,24 90,96,55 26,36,14 53,66,43 38,52,22 87,95,56 53,58,34 36,44,30 24,32,22 26,33,28 22,29,27 25,32,30 27,34,32 25,30,29 21,26,25 46,41,40 180,171,163 195,184,177 107,91,87 118,107,114 92,85,95 78,72,77 68,67,72 42,43,46 25,25,22 32,27,26 64,58,63 204,186,181 255,227,215 219,186,177 134,119,127 161,141,95 255,197,21 239,181,28 195,150,19 205,176,44 150,129,18 103,75,17 203,165,47 201,158,41 77,52,4 64,45,8 192,158,68 174,140,40 112,90,12 53,44,17 55,41,14 59,60,10 66,74,21 64,74,21 79,66,32 64,69,68 54,58,71 108,110,110 29,25,17 69,54,43 112,84,44 107,100,57 79,72,43 55,51,32 52,52,49 52,55,24 42,44,41 58,52,45 98,74,41 115,92,63 182,163,128 190,171,134 188,127,91 170,121,72 62,81,59 75,75,32 151,134,56 100,88,49 68,85,59 99,104,43 77,80,29 61,71,38 33,45,25 38,49,50 66,68,51 111,113,98 123,124,114 131,120,127 202,180,160 142,119,88 110,59,24 159,89,56 108,59,39 90,49,33 95,57,38 184,151,124 230,205,177 200,176,152 234,213,186 210,191,166 213,189,167 228,207,184 200,183,159 188,169,146 229,210,185 213,189,163 193,169,143 149,128,101 221,206,184 213,198,176 179,164,142 177,159,138 220,201,187 183,169,155 207,193,179 206,194,182 161,144,134 207,187,178 180,163,153 176,159,149 168,154,138 167,153,137 210,195,184 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,162,158 130,121,117 146,136,137 123,113,117
36,42,33 27,36,19 66,79,98 22,33,34 26,37,22 73,78,54 72,76,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 41,48,43 36,41,37 25,30,26 33,26,26 80,64,60 69,53,51 102,88,93 97,93,102 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 27,32,28 73,70,76 224,191,184 255,230,216 255,226,214 161,142,144 193,158,61 255,205,40 242,180,28 218,159,33 171,126,35 120,84,37 127,82,7 230,173,33 207,161,35 118,91,28 62,41,0 172,133,62 124,82,28 89,63,9 62,43,18 72,51,0 78,76,27 62,70,17 64,72,19 59,68,22 50,33,34 41,44,53 65,68,77 69,71,85 76,74,84 80,77,92 81,79,87 81,80,71 54,50,63 56,57,60 104,95,66 100,102,58 57,44,23 99,76,45 99,78,53 150,137,103 93,83,30 70,44,21 41,41,27 74,68,34 66,73,25 63,55,21 78,59,20 62,50,24 107,102,49 45,51,22 51,54,34 48,53,49 40,43,52 69,66,70 152,151,154 86,82,72 196,182,168 138,117,90 193,137,115 116,65,39 219,147,112 134,85,63 106,63,46 115,79,57 234,201,176 201,177,153 212,193,170 219,198,173 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 227,211,198 219,204,184 200,181,158 191,172,149 161,144,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 163,147,134 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,111 166,153,146 143,127,114 126,120,115
69,85,85 42,56,68 35,48,65 19,29,26 81,100,78 35,42,35 26,32,21 41,46,40 32,32,32 37,35,36 54,54,54 113,111,112 43,43,43 41,43,40 60,65,61 15,27,20 39,26,23 143,120,119 171,149,143 77,67,68 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 24,31,26 74,72,70 248,201,190 255,234,229 178,158,170 105,93,63 229,195,24 255,212,39 255,199,49 225,168,26 196,145,5 204,162,30 211,167,18 209,158,32 193,149,29 152,117,32 102,79,8 106,79,18 142,111,22 110,73,0 132,92,0 182,147,39 79,76,25 64,67,16 61,67,17 65,77,28 86,47,35 32,28,39 129,125,136 90,95,103 87,95,111 91,94,112 86,89,107 92,102,108 86,94,110 62,69,81 132,128,107 50,50,62 163,147,116 61,57,38 63,60,45 45,50,28 55,65,30 39,30,1 60,62,34 75,72,48 82,50,0 51,52,31 87,86,48 89,73,40 48,42,37 44,56,36 60,65,43 76,75,39 114,121,103 95,91,102 126,125,128 198,189,185 161,134,129 179,156,125 207,183,157 133,93,68 255,177,142 184,128,102 123,76,53 181,139,115 215,182,157 178,161,137 166,149,125 216,191,163 230,202,173 243,215,186 252,224,195 229,201,172 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 196,170,149 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 184,170,145 195,180,160 169,154,134 164,149,138 193,178,167 173,164,158 107,107,107 189,182,185 119,117,125 100,105,111 82,85,105 162,141,126 126,105,90
58,78,104 62,81,112 21,26,25 21,28,26 31,39,29 21,28,26 25,32,30 47,56,56 46,41,40 179,166,161 147,126,124 96,95,98 81,98,120 73,91,115 93,111,128 55,58,67 22,22,19 42,40,38 55,50,49 76,76,73 111,105,112 195,210,217 80,95,109 34,43,43 34,43,45 34,42,49 73,76,98 109,90,97 122,99,98 90,77,14 225,197,29 243,202,18 255,222,48 255,217,61 255,209,79 250,199,59 225,178,26 219,173,36 205,157,32 195,151,29 157,124,27 81,64,0 66,59,16 134,106,36 171,132,21 195,149,23 152,117,32 70,61,16 65,63,16 62,63,15 62,72,19 81,98,51 27,35,25 36,36,48 100,105,113 89,95,114 90,98,118 88,96,116 85,93,111 92,100,118 95,105,125 93,104,115 63,76,64 158,139,116 39,47,35 45,53,41 45,53,41 87,92,58 83,87,60 77,75,57 126,124,62 190,115,66 44,58,39 68,72,45 100,94,48 100,98,40 65,69,40 47,62,46 73,80,46 88,93,59 78,80,96 97,101,116 106,92,92 92,88,80 99,84,73 212,184,157 218,190,161 167,90,57 158,102,68 125,77,52 151,96,65 132,94,59 128,119,90 157,136,111 173,151,117 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 214,188,163 232,213,190 226,202,176 185,165,145 180,169,154 185,169,154 196,176,158 195,174,149 220,199,174 184,170,156 186,172,158 215,200,189 187,174,153 222,210,184 211,196,174 190,175,153 185,168,142 167,150,124 172,158,131 138,124,99 156,149,147 167,166,169 143,142,147 118,117,120 117,113,124 108,116,125 63,90,120 153,139,139
67,80,106 25,34,34 18,29,28 20,27,25 26,34,24 26,33,31 21,28,26 56,75,83 80,63,55 207,183,175 198,169,163 116,95,93 83,85,85 97,93,104 131,151,179 32,32,40 20,30,24 20,30,24 26,38,31 84,82,80 133,130,136 86,86,96 89,83,104 58,54,48 45,50,60 38,42,57 57,59,75 164,130,110 121,100,77 234,206,29 243,209,25 247,205,6 255,209,22 255,213,40 233,189,36 165,120,4 218,170,43 233,181,46 220,169,43 200,153,30 162,129,36 76,57,0 52,50,17 57,46,13 140,115,40 164,124,20 111,88,30 65,54,10 66,60,14 65,63,16 63,73,20 71,89,33 59,80,30 34,42,47 120,114,119 90,94,107 91,97,118 93,99,120 86,94,110 95,103,119 88,98,116 93,101,131 63,72,83 166,147,124 92,101,84 39,48,31 39,48,29 33,41,27 57,65,55 32,32,16 56,50,41 43,46,34 61,69,48 70,64,39 103,99,62 119,112,53 50,54,37 64,71,39 81,77,40 90,92,77 75,70,67 108,101,101 104,84,77 46,44,54 167,147,138 196,171,143 221,193,164 167,107,66 114,62,41 203,112,75 252,160,107 108,93,44 58,73,34 52,62,38 173,149,116 198,173,145 235,211,187 213,189,165 218,197,172 213,187,162 210,184,159 208,180,151 218,197,172 194,177,153 200,183,159 235,220,200 229,210,185 214,197,171 161,144,118 189,175,161 186,172,158 162,148,134 199,184,173 198,183,172 191,174,164 168,151,141 168,153,142 174,162,150 172,156,141 161,145,132 122,119,123 94,97,106 176,160,158 221,207,191 181,168,165 119,116,122 74,83,96 153,132,119
60,73,90 24,34,31 20,30,27 20,27,22 28,35,30 24,34,28 18,28,22 51,66,80 80,67,62 228,201,194 203,181,173 148,126,120 82,71,68 67,60,72 67,75,80 25,29,33 21,28,23 24,34,26 68,83,86 26,37,26 64,65,68 48,49,52 37,35,31 74,66,55 51,53,50 57,58,61 127,103,81 126,92,70 167,141,116 231,198,20 249,211,24 255,218,19 250,202,20 230,183,10 178,131,0 232,183,29 250,195,43 210,161,23 211,165,39 190,150,44 116,93,33 58,45,11 48,39,12 47,38,11 59,49,9 139,112,24 86,69,20 63,54,9 62,58,12 65,63,16 66,72,22 63,73,22 78,97,38 77,96,56 48,48,56 81,77,86 89,89,99 88,88,98 75,84,97 87,96,109 86,96,116 86,96,116 84,94,114 76,76,60 54,63,44 65,77,59 79,71,49 44,44,39 46,49,29 57,55,37 63,62,37 38,40,23 127,106,50 64,58,22 83,85,59 110,103,64 82,79,39 63,66,35 123,120,80 78,71,53 122,112,102 146,133,126 164,162,144 100,91,87 212,199,176 172,149,118 211,184,150 111,52,6 118,63,20 255,190,127 198,133,71 63,64,25 41,70,42 36,60,36 208,186,152 171,148,119 194,170,144 215,191,165 205,186,163 206,180,155 211,184,152 207,180,148 208,182,157 198,177,152 209,188,163 196,183,162 233,214,189 188,167,142 187,169,148 175,164,149 187,176,161 213,198,189 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 130,115,104 121,117,111 74,75,80 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,27 24,34,31 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 52,51,56 179,157,149 170,141,135 132,112,105 80,69,66 70,63,66 63,60,64 22,26,30 24,31,26 24,34,26 131,144,174 79,104,130 140,141,144 96,87,81 185,174,159 123,110,89 55,49,44 56,54,52 115,86,64 101,67,49 95,69,46 198,168,52 253,212,24 255,231,24 243,198,20 225,178,10 237,188,29 255,207,36 255,208,54 250,200,53 214,165,27 220,170,41 180,138,30 143,104,20 98,70,2 60,48,11 55,47,13 65,50,0 93,74,17 64,52,11 63,56,13 67,63,15 67,70,19 60,65,18 72,81,35 71,87,43 46,52,53 49,49,57 53,58,66 43,48,56 47,50,59 67,70,79 77,87,107 81,91,111 73,88,106 88,92,75 60,65,43 63,71,50 113,101,75 44,49,27 68,61,32 113,102,67 105,91,64 106,92,65 55,47,23 75,62,39 77,76,51 87,78,47 112,80,48 88,81,61 161,147,129 108,94,76 165,145,138 187,166,162 166,151,115 172,138,106 187,166,151 219,199,169 221,176,143 104,64,39 67,84,37 93,95,40 62,66,28 42,50,25 42,62,35 47,78,52 133,111,77 236,210,185 225,204,179 215,198,174 193,179,161 184,166,147 203,176,142 202,175,143 185,159,134 183,163,131 202,182,150 178,165,144 202,183,158 188,167,142 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 167,149,128 187,167,147 178,161,135 165,148,122 141,127,113 142,133,129 94,104,122 160,145,136 109,98,95 145,140,142 108,107,112 94,93,96
