200,181,156 228,209,184 202,183,158 211,187,161 249,230,207 235,216,191 215,195,175 224,202,182 235,218,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 228,202,177 210,189,166 222,197,167 202,177,147 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,173 145,122,93 149,122,36 135,110,25 108,94,76 185,169,156 198,184,168 221,207,191 211,197,179 168,153,133 186,175,113 195,175,16 190,169,15 193,169,18 198,171,27 199,172,40 196,169,37 193,163,23 188,156,12 182,154,6 172,147,3 171,147,14 175,151,16 175,153,17 167,149,16 137,127,15 109,106,12 85,87,16 60,74,17 59,69,16 57,70,29 103,111,116 77,96,117 147,141,66 134,115,22 90,74,18 67,57,8 71,60,14 76,63,13 121,110,75 146,142,82 64,59,18 154,56,26 152,86,13 162,71,27 110,59,20 85,97,30 99,104,59 127,122,71 171,138,61 148,129,65 138,131,61 79,80,43 68,78,41 91,104,52 139,137,67 157,139,48 141,124,59 161,132,56 136,124,56 126,113,40 82,70,40 73,55,50 62,60,68 40,46,49 85,93,68 146,71,44 157,131,108 92,89,93 75,94,102 96,113,108 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,251,240 250,235,224 250,236,211 255,251,248 209,188,173 185,175,153 214,197,173 230,211,188 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 219,194,166 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 187,166,141 189,178,159 194,178,163 217,199,178 204,187,150 199,177,143 150,118,36 139,114,25 99,87,32 129,117,91 167,152,141 184,170,156 205,191,164 171,154,126 194,171,31 193,168,12 196,169,12 193,166,22 200,170,34 193,163,25 196,163,24 199,161,26 194,156,21 188,156,12 186,157,14 181,151,13 162,134,9 128,105,8 105,85,0 89,79,1 92,91,12 85,90,18 69,80,20 63,74,16 94,96,25 145,130,42 151,124,40 113,93,5 70,53,14 106,109,58 115,113,53 149,130,62 178,150,69 159,143,69 95,74,31 122,109,57 113,69,41 167,66,0 188,84,22 66,68,51 56,63,45 87,54,29 104,55,19 124,88,26 162,142,52 170,147,62 126,119,60 43,47,18 62,67,47 46,53,9 93,94,26 160,140,52 170,147,58 102,118,156 94,77,83 95,89,55 95,83,73 64,64,61 36,39,46 74,48,25 163,87,31 105,74,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,206 206,189,190 255,255,250 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,150 190,171,144 189,166,151 189,177,167 211,195,180 231,213,192 225,206,181 187,168,115 152,128,21 144,124,36 89,75,17 101,89,30 142,129,95 168,149,137 192,172,165 178,163,100 175,148,14 202,172,34 208,177,44 217,182,57 210,168,47 200,163,37 204,168,39 208,167,39 191,152,22 186,151,15 185,150,23 166,133,24 92,72,13 85,72,24 73,64,19 67,63,17 64,62,13 62,65,14 64,73,15 64,75,15 71,71,12 93,81,13 81,68,7 70,66,29 97,91,66 142,146,63 153,144,57 151,129,51 153,144,70 87,71,29 133,117,43 103,89,31 75,77,35 66,62,27 80,70,32 82,83,44 51,57,46 56,59,70 77,62,51 89,39,0 87,54,17 143,126,57 72,60,30 85,91,50 79,82,49 51,56,24 55,52,26 148,142,67 161,137,57 61,58,62 56,58,53 64,70,41 105,98,69 75,77,49 61,53,40 89,82,53 62,51,32 60,65,45 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 172,158,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 196,178,157 213,192,167 205,182,153 195,170,140 196,171,143 155,135,115 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 187,167,149 220,204,189 222,208,192 227,214,193 246,226,208 213,192,167 108,95,43 80,66,23 76,62,19 102,88,30 127,114,39 137,119,59 118,102,46 95,81,27 116,94,31 174,150,58 195,167,59 199,164,56 212,174,58 207,174,56 202,166,47 192,155,33 181,146,23 182,148,35 147,120,34 97,79,17 76,70,22 59,56,14 52,48,11 53,49,14 51,50,12 51,53,11 59,67,14 63,74,16 60,67,19 49,50,11 45,50,14 113,108,55 137,119,48 129,134,58 136,129,57 59,54,11 65,60,19 159,112,60 123,118,63 46,47,8 85,87,45 131,121,70 121,110,48 113,88,31 67,72,50 129,98,61 129,68,34 120,62,0 118,111,52 102,87,38 111,95,53 53,52,27 59,64,32 50,53,31 59,62,27 75,65,41 121,109,70 66,64,33 140,151,93 72,75,44 57,55,33 99,99,58 78,75,51 93,93,48 89,91,49 58,50,39 36,37,40 34,35,38 38,35,41 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,96,75 111,91,73 100,80,62 116,97,72 111,92,67 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 187,161,136 136,118,99 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,166,152 218,197,172 195,176,151 217,198,173 190,173,147 184,166,145 142,115,54 149,128,17 141,124,17 121,117,14 96,87,13 88,72,14 137,120,40 154,134,46 184,159,61 176,154,48 170,148,40 153,132,35 126,107,25 106,90,18 95,86,26 74,70,24 59,58,22 57,52,22 53,48,20 50,48,17 50,49,13 51,52,15 57,59,15 60,70,17 59,67,14 48,57,11 44,52,13 120,112,49 102,95,56 74,86,79 58,57,30 54,49,17 87,96,52 66,59,30 88,105,56 121,125,71 88,89,50 120,108,71 150,145,61 64,56,34 136,115,63 104,87,50 82,83,64 99,82,58 116,113,69 126,119,60 94,73,30 124,115,41 105,102,78 120,122,65 139,139,69 103,78,30 117,95,46 131,64,21 124,135,77 49,51,23 98,102,62 73,70,46 85,84,57 52,47,15 76,73,47 35,30,27 40,38,39 37,32,34 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,98,78 115,93,75 113,91,73 118,97,72 117,96,71 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 207,186,159 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,222,208 243,228,208 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 188,170,151 221,203,184 199,183,170 155,139,65 144,131,29 114,105,6 113,102,17 88,78,7 84,76,22 74,67,24 76,67,22 105,96,22 121,109,31 76,63,11 68,63,24 68,64,27 64,60,23 56,52,31 46,44,26 46,37,29 53,43,33 51,44,24 50,47,21 49,47,16 57,57,12 65,72,13 62,72,19 55,60,13 50,55,21 80,80,37 149,128,87 52,52,60 77,66,47 83,88,66 63,65,39 82,84,31 110,113,64 119,128,57 54,65,25 121,115,51 83,81,50 108,98,60 102,85,46 74,79,34 67,73,46 67,72,40 72,73,34 89,85,48 132,114,41 144,146,93 113,103,65 81,63,42 63,33,16 93,76,52 146,99,49 170,61,14 100,99,72 93,93,48 79,79,38 58,55,59 40,35,34 116,116,55 38,32,23 42,39,45 55,50,52 49,39,40 81,69,57 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 222,203,176 225,197,168 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 189,176,155 192,172,124 146,127,32 148,123,38 116,97,29 88,70,40 60,51,24 53,53,23 56,54,21 88,72,0 164,142,50 136,112,18 70,56,0 57,45,15 58,54,33 68,62,57 39,27,32 65,50,41 84,68,62 74,65,57 56,52,17 62,54,20 67,65,18 69,73,17 67,74,15 59,66,18 56,58,14 65,65,20 179,168,151 193,174,149 122,115,95 53,53,61 107,111,53 86,89,56 109,114,80 91,89,40 96,105,47 157,152,79 116,121,49 111,106,51 126,105,64 105,97,61 98,92,44 99,98,62 79,84,50 88,86,39 99,77,41 105,112,66 133,142,71 83,86,76 69,51,19 81,50,27 109,74,47 148,71,20 46,47,28 132,135,57 125,119,85 51,51,48 56,55,46 109,109,48 77,73,63 69,63,68 53,51,49 90,84,79 111,100,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,156 218,200,179 227,208,192 221,203,182 253,235,214 234,216,195 233,218,196 229,211,190 253,236,208 196,175,152 219,204,184 234,210,188 188,165,150 182,148,146 163,114,65 228,209,195 224,204,186 231,212,185 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 200,186,161 191,167,87 172,143,22 166,127,43 166,134,90 51,36,16 78,61,51 73,65,41 83,57,7 196,166,41 200,167,47 171,141,14 130,108,0 102,84,11 88,68,9 99,73,23 97,70,23 93,68,20 103,82,28 81,67,13 65,52,2 125,106,13 137,119,19 109,104,24 74,79,18 67,73,23 60,66,16 58,65,17 96,101,79 124,124,121 134,146,139 90,91,68 70,69,44 58,67,67 90,102,84 145,128,59 72,52,20 141,136,81 79,81,53 82,73,42 59,60,10 103,98,68 107,90,66 103,100,60 68,76,23 95,84,38 122,110,44 142,148,67 91,89,40 142,117,28 166,139,53 71,64,46 38,40,25 202,74,43 181,89,38 152,149,84 109,86,44 34,36,36 47,42,41 120,120,90 67,63,55 40,35,34 70,64,59 68,57,52 75,66,60 71,62,56 68,59,53 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,67 83,70,65 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,160 197,176,153 218,199,183 244,224,204 233,213,193 217,199,178 223,209,184 226,214,188 211,195,178 249,234,212 233,211,193 226,207,184 222,186,153 200,130,68 215,136,45 172,114,50 154,115,87 218,186,156 213,189,163 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 208,186,152 210,173,47 204,165,37 174,134,30 144,108,30 110,82,14 102,78,25 82,59,0 196,165,18 183,152,19 182,151,20 171,143,14 154,133,9 137,119,19 133,115,24 135,112,15 123,99,7 110,85,12 92,65,2 109,82,9 190,154,23 183,151,9 166,136,24 122,108,24 83,86,24 66,73,18 63,70,15 58,69,13 72,79,45 105,105,100 63,62,79 150,153,145 64,66,61 71,83,107 35,52,72 67,53,8 137,121,49 60,67,23 105,66,25 118,117,63 97,99,71 86,73,52 131,100,77 123,115,63 122,112,41 124,102,64 130,121,63 136,130,53 136,143,66 166,161,79 77,69,15 70,45,28 69,60,41 175,70,17 237,123,25 63,51,41 52,55,47 41,35,40 34,35,38 53,53,53 39,37,38 54,49,48 67,57,56 54,42,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 73,61,51 74,62,52 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,71,64 78,62,56 80,64,58 83,67,61
230,202,175 229,204,176 214,189,159 226,202,180 239,217,197 230,212,191 239,218,203 240,219,196 231,209,189 243,225,204 226,212,185 235,216,200 197,179,160 255,231,215 237,214,183 208,179,144 210,157,102 172,88,10 210,151,94 225,181,153 174,135,103 217,191,166 209,183,158 198,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,175 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 209,187,138 212,177,39 214,174,37 192,151,36 151,117,17 124,94,11 89,64,7 181,161,45 198,163,36 200,170,45 186,156,31 178,149,28 151,129,14 125,107,16 117,103,17 131,112,17 140,119,18 156,130,21 166,139,24 185,153,27 197,162,24 178,145,10 149,122,16 104,93,18 73,76,16 65,72,17 65,72,17 59,70,14 65,75,22 39,41,36 59,58,61 93,101,110 93,95,109 90,101,128 35,54,73 109,99,48 139,117,41 99,68,29 189,69,39 104,101,50 41,42,19 111,86,58 106,76,48 126,116,63 150,135,58 137,128,72 153,144,47 157,153,77 152,162,68 163,168,78 165,166,89 156,103,60 117,64,52 202,93,44 218,85,1 43,48,44 30,28,29 30,30,30 29,30,33 53,52,55 33,31,32 37,32,31 38,31,34 46,34,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 79,64,55 78,63,54 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,73 98,83,74 97,82,73 93,78,69
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 244,225,202 253,232,209 213,192,169 231,214,190 225,210,190 254,234,214 248,216,182 248,224,200 230,181,159 147,90,61 86,50,32 71,39,23 68,34,12 92,47,24 101,62,34 88,57,34 148,119,97 193,175,154 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 237,221,204 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,208,196 215,200,178 205,180,103 225,189,30 217,177,33 208,168,31 199,162,38 202,170,42 195,167,26 215,183,79 211,178,85 207,171,68 185,152,45 164,135,30 139,117,25 86,70,12 88,76,17 88,77,13 101,84,8 164,134,20 172,140,16 176,141,16 171,139,15 151,120,11 121,101,15 90,83,22 68,72,14 65,72,17 65,72,17 60,70,17 61,74,22 58,70,25 36,39,31 31,33,30 64,64,64 49,58,81 47,53,74 103,83,53 118,66,34 175,101,29 173,94,32 127,71,22 106,107,57 159,129,62 166,143,44 119,102,35 158,137,56 153,130,41 139,128,43 113,110,45 155,129,47 163,140,51 148,138,58 92,72,26 82,85,52 129,54,34 151,151,79 153,160,112 31,32,35 31,33,33 32,34,29 50,50,50 31,30,33 33,32,37 30,31,36 41,36,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 240,219,194 221,206,184 255,236,208 246,218,189 255,228,201 255,220,173 198,108,64 118,70,41 78,46,30 63,32,22 49,29,11 53,31,13 56,31,12 51,29,9 60,38,20 108,88,70 206,182,156 207,183,159 197,177,157 249,230,207 240,220,200 211,193,174 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,227,210 208,194,167 244,227,217 252,233,217 229,211,190 249,230,214 213,199,174 218,189,84 233,193,45 238,197,69 230,192,59 227,192,65 198,163,38 195,166,34 184,151,42 190,155,47 185,151,40 175,142,35 154,124,26 106,88,15 64,52,15 58,52,16 58,54,17 53,49,3 128,109,16 156,129,23 154,123,14 145,117,18 127,104,17 108,92,20 83,79,21 68,72,14 63,70,15 61,70,14 62,72,19 60,73,19 59,74,21 60,72,34 45,48,36 23,17,10 39,48,61 52,60,80 79,73,66 94,34,22 181,100,48 148,70,24 140,105,51 138,107,54 95,81,27 91,79,42 135,127,62 122,105,58 169,144,59 95,88,47 151,150,73 160,135,60 157,138,54 167,147,59 143,131,53 94,87,46 72,55,45 92,98,46 36,42,43 32,33,36 35,32,36 35,33,31 46,46,46 34,35,38 31,32,37 31,32,37 36,31,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 99,83,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,171,146 203,185,164 184,172,162 207,189,184 193,179,165 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,230,207 214,170,128 241,155,105 156,87,56 122,77,54 64,37,21 50,27,12 75,55,35 81,57,35 89,62,44 71,49,29 55,35,17 57,38,22 181,152,130 224,195,171 219,195,169 198,179,154 226,207,184 235,216,193 214,199,179 222,208,183 216,198,177 198,176,156 208,182,159 208,182,157 192,166,141 175,156,144 209,195,168 225,211,195 162,148,134 191,176,165 234,220,206 228,209,193 230,212,191 233,214,189 229,205,179 230,200,62 230,192,47 237,198,70 239,201,85 196,163,43 147,121,12 160,134,23 167,143,22 168,141,24 166,135,26 155,123,21 123,99,17 72,59,9 55,49,13 48,48,16 55,55,23 54,54,20 74,70,12 109,94,15 138,115,18 127,104,15 112,92,15 96,86,19 72,71,17 65,69,11 63,70,13 62,68,16 60,70,19 62,72,21 62,75,23 62,77,22 69,81,36 65,72,56 34,36,36 45,45,45 74,53,49 124,108,52 157,128,52 139,122,44 135,126,70 70,60,36 65,63,45 58,63,43 68,76,62 44,52,57 70,83,67 65,71,44 67,72,29 52,53,30 76,69,40 113,106,67 109,112,50 145,133,55 98,75,17 57,58,63 54,52,53 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,119,86 132,104,75 184,162,142 206,194,184 165,147,115 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,230,206 206,111,75 153,73,41 123,67,45 91,60,41 70,37,26 87,57,42 103,69,47 117,78,48 129,79,48 120,85,58 63,37,16 65,35,20 165,141,119 206,182,158 213,192,167 193,176,152 182,165,141 208,194,169 230,210,190 229,205,183 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,204,181 201,186,164 218,204,179 250,234,219 227,208,194 243,225,204 227,210,184 226,202,178 233,200,54 219,187,34 221,189,45 206,178,53 150,127,26 107,87,10 101,81,4 108,86,21 125,106,40 119,102,33 98,83,20 72,64,14 58,55,13 58,59,22 61,62,23 61,62,25 58,57,19 60,57,13 73,70,17 113,101,23 113,94,10 99,82,13 82,74,20 68,69,21 65,69,13 62,69,14 63,69,17 62,72,19 64,74,23 61,74,22 63,77,18 69,81,32 65,82,33 60,73,50 36,47,36 34,43,45 48,56,33 137,124,76 122,105,54 89,86,44 76,78,23 107,107,44 81,80,28 80,73,44 131,129,82 114,104,64 95,78,41 131,95,77 127,100,82 140,134,57 161,152,65 171,162,75 156,140,66 132,122,42 54,59,58 159,60,37 97,47,32 131,62,47 53,53,53 38,38,38 36,35,38 53,51,47 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 92,76,61 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 237,208,184 216,189,155 214,194,176 250,219,200 179,91,55 130,70,49 91,50,32 70,38,24 81,54,36 89,59,42 104,70,52 112,73,45 123,75,50 133,86,63 110,80,63 55,32,17 161,143,124 209,192,168 154,139,117 155,140,120 151,138,133 227,214,211 185,171,157 202,187,167 202,181,156 205,188,153 209,188,165 192,170,150 242,222,213 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,197 222,207,185 223,206,182 226,205,182 216,183,44 211,181,27 199,172,28 153,135,15 99,82,4 179,154,40 199,170,25 189,158,49 149,125,43 85,72,24 71,64,23 65,67,25 70,71,32 65,73,32 70,74,34 67,71,31 69,70,31 57,58,19 55,57,15 75,71,25 104,95,21 97,83,17 71,68,17 64,65,15 64,67,16 62,68,18 63,69,17 65,72,17 64,74,21 61,74,22 64,73,25 67,77,24 66,82,24 67,76,30 66,78,42 50,57,52 42,42,50 45,43,44 43,44,36 99,101,55 128,128,65 126,112,56 124,121,54 89,83,47 124,103,60 133,100,50 130,113,46 112,111,73 104,108,52 119,122,71 154,153,88 160,158,84 120,113,43 71,73,27 84,47,34 168,86,28 172,92,22 115,66,55 40,38,39 35,33,34 37,36,39 49,43,38 49,47,43 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 166,149,125 234,208,185 205,177,148 214,198,165 216,191,172 199,160,146 142,73,37 90,43,22 77,42,29 64,39,22 89,58,39 94,54,29 95,66,44 98,63,38 111,73,52 107,71,53 118,84,66 57,34,19 130,111,97 172,156,141 166,150,133 229,210,198 224,205,178 225,204,177 222,208,192 222,206,191 230,200,183 222,198,174 196,183,162 230,211,195 178,152,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 199,184,164 218,203,181 217,200,176 194,174,154 200,177,50 197,169,21 170,140,11 120,102,13 149,126,29 218,181,27 228,190,45 224,187,61 219,184,57 171,143,35 144,119,30 113,95,35 100,88,31 99,94,25 97,90,29 81,77,29 69,71,27 67,68,29 55,59,21 54,53,17 74,70,24 100,88,18 85,78,21 64,65,17 64,65,15 62,69,14 61,68,13 65,73,20 65,75,24 62,72,21 62,71,25 65,78,24 69,83,24 71,80,24 64,76,27 63,76,60 38,39,44 40,40,40 41,39,40 43,37,42 58,51,35 136,117,53 146,123,52 103,89,46 108,93,55 91,61,33 82,65,39 45,42,18 109,110,62 145,131,65 157,142,65 102,91,29 141,132,72 109,108,52 38,54,35 73,40,29 39,33,40 35,28,31 32,32,32 34,32,33 34,33,36 42,35,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 93,77,60 99,81,62 111,93,74 110,92,71 104,86,65
162,134,107 159,131,104 150,122,95 146,121,91 149,127,93 137,114,83 173,158,136 209,183,162 199,179,149 182,170,144 186,171,151 158,117,101 121,53,33 105,45,20 119,62,43 69,43,31 84,48,28 105,62,45 99,65,43 137,76,42 119,68,33 83,61,41 100,62,43 56,40,23 143,129,115 225,214,199 211,197,179 219,201,169 231,206,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,170,148 202,186,171 197,176,79 187,164,22 157,137,7 111,90,9 215,179,30 222,187,35 226,193,54 230,199,68 227,197,72 206,165,50 221,178,63 230,188,67 241,201,76 194,163,44 165,145,37 133,125,35 98,91,30 69,69,26 56,57,18 52,51,15 55,53,20 82,73,26 100,89,25 72,71,17 66,67,17 65,69,15 66,73,16 69,76,19 67,75,22 59,69,18 64,72,21 62,72,19 66,74,21 67,78,22 68,76,23 66,77,46 50,59,59 37,38,41 41,38,42 38,38,33 46,37,33 76,61,39 150,130,80 114,85,54 109,78,59 100,70,53 35,31,25 60,40,22 106,106,72 117,114,70 151,146,77 151,132,48 75,71,36 80,79,27 44,47,54 51,53,53 27,26,29 30,27,31 27,26,29 25,24,27 50,42,48 48,36,38 80,68,58 89,74,63 83,68,57 82,67,56 91,76,65 86,72,58 83,69,55 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 106,86,66 111,91,71 112,93,70 111,92,69
228,207,184 133,111,91 185,164,141 185,159,136 128,107,64 161,142,105 178,162,147 212,188,166 255,238,211 185,164,151 209,190,163 153,118,93 140,65,36 150,73,40 122,57,36 73,37,27 249,159,115 216,117,78 183,110,67 236,158,107 194,125,85 107,66,37 119,76,59 59,41,20 196,178,159 200,184,167 230,210,192 202,186,169 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 199,180,168 195,177,88 181,160,19 156,133,4 183,156,24 217,180,28 209,183,44 216,188,51 225,201,68 225,196,75 215,174,57 228,186,65 237,196,66 237,207,80 180,156,51 150,135,56 112,104,41 84,75,28 61,55,21 59,52,21 55,56,17 60,57,17 60,53,12 82,77,22 82,85,21 64,68,14 66,73,18 67,74,17 68,72,18 62,72,19 59,69,18 59,69,16 64,72,19 65,73,20 64,74,21 66,76,25 65,76,34 60,69,69 37,38,41 44,42,43 46,37,33 82,68,50 85,71,55 107,85,67 113,84,64 122,86,64 69,54,43 27,27,24 46,48,31 60,62,20 51,49,16 69,66,42 133,120,57 87,77,37 44,39,41 52,49,23 70,64,57 26,23,27 25,22,26 25,22,26 23,22,25 64,54,53 73,61,49 80,67,60 84,68,55 86,72,58 85,71,57 85,69,56 83,67,54 86,70,57 87,68,56 87,71,58 164,144,124 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
