1,34,80 2,33,78 61,74,100 66,75,98 9,31,72 2,29,68 3,30,69 2,29,70 3,28,68 3,28,70 74,86,119 169,211,255 157,208,255 153,206,255 142,203,255 139,201,255 135,199,255 135,199,255 134,198,255 133,197,255 133,199,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 133,197,255 134,199,255 135,199,255 134,199,255 133,200,255 134,198,255 137,201,255 137,202,255 137,202,255 139,204,255 139,204,255 142,204,255 143,204,255 141,203,255 142,203,255 143,204,255 144,205,255 147,208,255 149,207,255 157,205,255 46,65,98 3,34,77 0,32,75 0,33,79 57,76,107 86,93,116 2,33,76 0,35,80 0,41,84 13,40,79 141,175,230 147,208,255 144,205,255 145,206,255 145,206,255 145,206,255 146,193,250 115,141,130 122,165,204 131,144,159 135,146,145 80,94,75 46,57,42 27,45,32 30,52,45 51,70,64 41,60,40 47,71,47 128,140,93 118,127,71 96,103,59 80,85,61 50,59,40 34,49,35 31,46,34 50,64,32 120,132,69 113,117,59 123,130,82 93,100,64 58,65,31 108,117,73 98,108,57
1,34,78 1,32,75 61,74,102 65,74,99 8,30,71 2,29,70 2,29,68 3,30,71 2,27,67 6,31,73 71,86,118 170,212,255 170,215,255 166,214,255 161,213,255 158,209,255 152,210,255 149,207,255 142,203,255 140,202,255 135,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 134,198,255 133,199,255 134,200,255 133,199,255 135,199,255 134,201,255 133,200,255 137,201,255 137,202,255 139,201,255 138,203,255 138,205,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 134,143,156 46,59,78 0,43,84 0,34,77 1,32,77 60,77,108 85,94,117 4,33,76 0,38,80 1,39,81 14,44,84 133,167,222 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 143,204,255 145,199,255 141,204,255 190,205,221 100,113,114 51,70,64 61,71,63 31,49,34 52,76,94 34,54,40 29,47,34 31,47,26 83,96,55 101,109,68 55,65,30 42,50,36 32,45,29 30,45,33 31,46,34 34,45,30 51,60,30 155,161,111 187,184,142 129,136,81 108,116,65 73,81,42 133,145,82
1,32,77 3,32,77 63,72,97 66,73,96 9,30,69 4,29,69 2,27,67 2,29,68 2,29,68 7,32,74 65,83,111 171,213,255 174,220,255 171,220,255 171,220,255 171,217,255 168,217,255 166,214,255 162,212,255 161,212,255 156,210,255 149,207,255 142,204,255 141,203,255 140,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 136,203,255 137,201,255 145,200,255 121,102,109 48,36,36 45,33,38 49,41,47 36,44,72 147,199,255 135,200,255 135,200,255 136,203,255 136,203,255 136,203,255 135,200,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 152,198,255 91,85,90 39,46,58 5,42,80 0,36,80 1,32,75 60,77,110 86,89,109 86,89,107 4,37,83 1,37,80 12,44,84 123,157,214 138,203,255 138,203,255 139,204,255 140,202,255 138,203,255 138,203,255 139,204,255 140,202,255 222,239,255 84,93,93 101,116,102 68,92,92 60,87,115 77,98,135 42,57,71 37,50,36 85,98,55 91,105,57 46,61,35 40,54,33 28,43,27 29,42,26 32,46,27 39,49,23 111,125,66 113,122,74 128,138,75 154,163,94 130,142,65 132,142,79 76,82,43 119,126,78
1,34,78 4,33,76 64,73,98 66,73,96 6,29,67 3,28,68 3,28,68 2,29,68 2,29,68 6,31,71 58,78,106 174,216,255 176,223,255 174,220,255 174,220,255 174,220,255 173,219,255 171,216,255 169,215,255 165,213,255 163,213,255 162,214,255 154,210,255 149,207,255 144,205,255 143,204,255 142,204,255 141,203,255 140,202,255 139,204,255 138,203,255 139,204,255 136,206,255 106,131,184 67,52,60 255,239,204 126,100,86 95,75,66 68,52,46 110,141,174 134,201,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 137,204,255 136,203,255 137,204,255 132,205,255 99,100,132 51,48,54 32,29,35 36,38,38 0,35,80 3,32,75 60,75,109 88,94,115 75,76,95 6,35,78 1,37,80 11,43,83 115,150,202 137,202,255 138,203,255 137,202,255 138,203,255 137,202,255 137,202,255 138,202,255 137,204,255 168,199,242 126,142,153 129,149,163 139,177,249 131,167,194 95,109,90 108,121,107 80,95,60 96,110,60 67,80,37 42,61,39 34,52,35 29,44,30 19,36,26 122,132,79 140,152,87 80,85,53 106,119,65 39,49,23 41,49,24 124,131,85 115,124,80 104,111,67 53,63,30
1,32,75 5,32,73 64,73,98 65,72,95 5,28,66 3,28,68 3,28,68 2,29,68 3,30,69 4,29,69 44,66,98 177,217,255 177,224,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,222,255 174,220,255 175,219,255 169,218,255 164,215,255 162,212,255 157,208,255 154,208,255 151,210,255 150,209,255 143,205,255 137,204,255 136,203,255 134,201,255 162,200,255 78,69,63 104,53,27 239,162,129 77,52,33 122,84,65 79,57,49 46,48,64 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 159,197,255 83,86,97 118,116,117 37,35,31 39,39,51 2,33,80 7,32,74 72,80,108 192,185,195 62,60,80 33,41,59 0,38,80 11,45,84 109,144,194 136,203,255 137,202,255 135,200,255 135,200,255 136,203,255 137,202,255 135,200,255 136,203,255 146,184,255 44,47,94 117,132,135 148,160,93 150,158,76 137,153,91 53,70,34 85,100,74 81,91,58 56,71,43 38,55,31 31,49,32 31,49,34 31,48,40 123,132,86 56,62,33 97,102,57 116,122,72 60,68,29 101,112,72 95,103,50 98,103,58 100,106,67 60,69,41
1,31,71 4,29,71 64,73,96 68,75,100 5,27,68 3,28,70 3,28,68 2,29,68 2,29,68 7,34,73 41,58,91 175,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 170,216,255 169,214,255 165,215,255 164,214,255 165,215,255 163,213,255 156,212,255 152,211,255 144,206,255 66,73,87 33,30,34 225,144,112 209,140,107 131,85,71 154,100,80 100,78,72 43,51,67 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 159,175,204 62,66,79 46,46,46 41,39,35 51,64,94 13,44,91 72,70,92 173,172,187 39,35,44 43,37,42 37,35,36 0,36,80 7,43,86 104,139,187 136,203,255 137,204,255 137,202,255 137,202,255 136,203,255 137,204,255 136,203,255 134,204,255 159,200,253 153,161,181 142,171,187 132,146,87 121,135,76 69,82,41 76,90,58 54,69,43 70,80,47 36,48,30 34,50,31 40,56,37 28,46,31 36,47,32 67,75,36 129,141,76 139,146,87 68,73,37 97,106,48 123,132,74 91,100,54 87,93,52 86,97,55 54,65,34
2,28,72 6,28,69 63,73,91 60,71,98 1,25,70 3,28,68 3,28,68 3,28,68 2,29,68 7,32,72 29,52,86 180,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 176,221,255 175,222,255 173,220,255 172,221,255 165,218,255 123,131,149 32,30,31 29,30,35 246,168,138 123,85,66 180,132,116 96,64,48 105,79,69 46,49,58 141,206,255 140,205,255 139,206,255 140,207,255 138,205,255 139,204,255 139,206,255 135,205,255 147,200,255 157,203,255 198,200,216 242,234,242 41,38,42 37,34,40 59,82,120 86,114,164 93,114,160 52,59,84 34,29,26 43,39,33 3,35,73 0,33,75 8,39,82 96,129,175 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 135,205,255 151,196,252 121,133,157 103,141,203 97,117,88 124,147,156 90,100,63 117,125,74 107,116,70 45,57,37 33,48,34 36,49,33 32,46,27 33,45,25 63,73,38 57,64,16 144,151,105 86,92,51 78,85,51 53,61,20 49,56,24 74,80,41 126,132,91 81,88,44 74,79,45
2,29,70 6,28,69 63,73,89 20,33,63 3,27,72 3,28,68 2,27,67 2,29,68 2,29,68 4,29,69 24,47,81 179,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 175,225,255 172,224,255 170,222,255 153,179,216 23,21,22 26,26,23 209,153,129 140,105,90 141,114,98 102,81,68 81,68,63 31,28,32 157,216,255 152,211,255 148,211,255 144,207,255 143,206,255 145,206,255 143,205,255 144,210,255 92,118,166 32,45,73 111,100,109 104,97,100 39,38,41 64,64,74 66,78,102 90,110,152 81,109,159 79,100,146 60,64,68 36,36,36 0,30,73 1,34,78 10,39,82 84,115,162 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 134,207,255 156,203,255 135,137,153 127,156,226 145,181,226 140,177,213 109,124,85 96,103,67 53,61,38 36,51,35 29,47,32 29,42,30 32,45,31 27,42,26 41,54,27 83,93,40 69,77,36 84,93,49 37,46,16 98,111,68 32,34,17 106,111,64 111,116,71 83,88,52 47,51,24
2,29,70 6,27,64 64,73,96 5,33,69 2,29,68 3,29,66 3,29,66 3,29,66 2,30,64 10,31,70 25,47,77 176,226,255 177,225,255 173,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 180,227,255 177,210,252 156,192,246 160,200,255 177,220,255 137,163,200 137,130,133 110,79,69 196,145,121 141,116,97 110,91,79 36,37,42 31,48,68 152,205,255 156,211,255 152,215,255 153,213,255 150,213,255 153,212,255 153,210,255 112,132,158 35,38,56 64,64,76 144,142,150 96,94,104 73,81,101 49,59,77 56,68,90 72,88,117 84,96,129 71,83,107 68,87,118 36,43,57 1,35,74 0,33,77 12,39,80 81,114,160 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 152,202,255 144,149,159 143,164,210 139,204,255 119,155,169 132,149,153 80,90,64 51,63,45 32,50,33 33,48,32 30,45,29 35,49,30 22,37,25 34,49,33 39,53,34 43,56,33 134,148,102 48,61,36 36,48,30 117,124,90 101,108,60 74,80,39 62,70,31 113,124,64
2,29,70 6,27,64 37,50,76 2,30,66 1,29,63 2,28,63 1,27,62 1,27,62 2,28,61 7,28,63 30,48,76 172,217,255 170,205,239 174,226,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 177,225,255 178,226,255 178,225,255 178,225,255 181,226,255 224,252,255 104,120,168 63,81,107 40,47,72 78,76,100 70,73,91 78,78,90 52,50,62 51,46,43 65,54,47 74,62,64 58,79,116 126,169,223 153,203,255 168,221,255 166,222,255 166,222,255 167,223,255 166,218,255 173,218,255 151,151,161 52,52,60 74,77,88 190,184,191 44,41,47 51,51,59 45,48,68 63,73,93 40,53,70 61,68,80 63,59,70 67,78,105 64,72,92 3,35,75 2,35,77 11,36,78 74,105,150 139,206,255 139,206,255 140,207,255 140,207,255 142,207,255 142,207,255 144,209,255 147,210,255 154,204,255 103,106,124 138,152,200 149,208,255 137,165,188 93,107,88 107,119,125 66,76,52 58,70,50 39,53,34 31,46,34 32,43,30 33,48,36 23,38,22 27,45,28 28,44,25 26,36,14 51,59,38 41,51,27 33,43,21 117,124,80 81,87,48 45,48,24 87,94,62
0,30,68 4,30,65 8,28,56 2,26,57 4,28,59 4,26,56 5,24,57 4,23,54 4,26,56 12,31,62 36,47,48 109,129,134 160,172,178 155,197,233 171,223,255 166,223,255 170,224,255 171,225,255 172,224,255 174,224,255 178,225,255 175,225,255 178,225,255 178,225,255 176,226,255 179,229,255 193,226,255 115,109,116 72,79,93 47,50,61 50,48,58 45,43,53 35,36,39 77,79,93 92,107,139 63,64,83 33,37,50 64,66,80 76,80,93 88,96,114 72,79,93 127,146,167 178,228,255 177,229,255 177,223,255 95,129,166 248,241,251 61,60,65 57,60,69 65,68,77 190,185,187 33,30,36 79,86,98 50,55,63 81,83,97 43,52,65 73,77,90 55,58,69 61,68,80 68,73,97 20,38,64 0,33,79 12,39,80 77,107,147 152,212,255 153,213,255 153,213,255 156,213,255 156,213,255 158,215,255 158,215,255 160,217,255 163,210,255 135,137,162 176,183,247 169,209,255 164,200,241 125,135,111 145,169,200 84,99,87 47,58,29 52,62,38 29,44,32 28,43,29 41,56,42 33,48,34 26,44,27 50,63,38 89,97,58 78,84,45 51,55,28 78,84,43 43,48,16 55,59,32 105,108,75 36,48,28
1,33,71 0,31,66 3,27,58 1,28,56 5,24,55 5,25,53 4,23,54 4,23,54 5,25,53 5,28,53 24,35,46 55,70,75 84,97,98 124,159,193 123,174,225 164,221,255 170,223,255 168,222,255 169,223,255 169,223,255 168,222,255 171,223,255 173,223,255 173,223,255 175,225,255 176,226,255 255,255,255 84,88,90 49,52,59 34,38,42 37,38,43 20,21,24 22,21,24 57,57,65 78,91,121 61,67,86 68,66,76 82,98,127 109,123,144 29,33,37 67,65,66 71,74,81 178,229,255 179,229,255 60,90,128 67,91,122 255,243,255 58,58,68 68,72,85 60,56,67 75,72,76 37,35,43 62,65,72 49,54,62 41,46,56 87,94,108 28,33,39 42,47,55 52,61,74 55,62,74 33,46,65 1,37,80 10,34,79 76,99,137 172,224,255 171,223,255 171,223,255 170,224,255 171,223,255 172,224,255 171,223,255 170,222,255 174,219,255 85,81,133 146,150,204 131,152,202 140,167,149 145,170,181 118,139,135 85,93,68 115,122,74 60,70,35 35,53,36 27,45,28 32,50,35 30,42,33 34,42,30 93,99,72 80,84,44 63,67,27 65,67,41 101,106,63 54,59,25 69,74,40 81,86,54 34,47,20
1,35,74 0,35,71 1,29,61 3,27,56 2,24,54 4,24,52 5,24,55 6,25,56 4,26,58 9,28,59 25,34,47 48,63,68 71,86,89 88,114,131 143,197,254 156,220,255 157,221,255 158,219,255 161,219,255 161,219,255 161,219,255 164,220,255 164,220,255 164,220,255 163,220,255 169,225,255 167,182,200 55,70,86 53,57,70 37,38,43 34,36,36 28,25,29 39,37,38 65,63,71 59,67,85 59,62,80 89,78,63 47,52,76 99,93,88 23,22,25 33,32,37 64,64,64 166,223,255 120,154,191 33,44,75 33,42,67 68,71,82 61,64,71 73,80,92 63,58,74 123,122,127 52,52,62 132,130,140 45,43,51 32,36,40 52,58,61 25,29,33 46,49,58 67,74,88 69,74,84 51,60,73 1,39,83 9,35,79 68,89,124 176,230,255 176,230,255 176,230,255 176,230,255 177,229,255 177,229,255 177,229,255 177,229,255 182,231,255 167,164,170 214,222,242 90,103,170 170,213,255 145,187,233 116,130,121 120,134,113 112,118,66 88,97,49 40,53,30 31,51,37 26,44,29 50,66,22 163,171,91 131,137,85 132,136,67 138,145,90 96,99,66 70,72,46 157,167,100 87,94,46 68,72,34 90,95,59
4,34,72 3,36,71 8,34,69 11,30,63 8,26,54 8,25,56 9,26,57 8,27,60 1,28,58 5,28,62 21,35,47 52,70,67 54,71,66 63,87,89 120,169,214 155,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,218,255 158,219,255 158,219,255 158,219,255 159,220,255 156,225,255 157,222,255 201,224,255 38,45,59 130,136,164 76,79,99 148,132,126 54,53,56 47,51,64 54,58,73 77,69,56 35,48,74 96,87,72 86,83,87 35,35,45 54,64,72 122,153,198 111,117,138 38,45,70 62,68,85 63,63,73 251,247,255 255,252,254 107,105,117 127,128,133 76,84,93 49,51,65 38,38,48 28,31,38 55,58,69 33,36,45 39,39,49 63,73,93 63,65,79 58,67,78 2,35,77 4,34,84 68,91,129 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 177,229,255 181,233,255 165,162,168 249,255,255 141,163,233 156,210,252 98,118,102 65,79,75 91,118,132 135,144,86 85,92,48 62,71,43 26,45,25 30,45,29 56,66,31 60,63,30 164,176,99 166,170,114 100,108,55 103,107,69 56,58,30 38,42,13 35,40,20 90,97,53 53,64,24
