1,34,80 1,34,80 6,35,80 78,89,116 86,89,107 79,90,117 6,33,74 3,30,71 3,30,69 2,29,68 3,30,69 3,28,68 1,30,73 14,34,76 36,61,101 137,197,255 133,197,255 136,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,197,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,197,255 131,196,255 131,196,255 131,196,255 133,197,255 133,197,255 136,198,255 135,200,255 137,199,255 143,201,255 144,202,255 148,203,255 147,202,255 148,203,255 149,203,255 152,206,255 154,208,255 154,208,255 157,206,255 157,206,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 161,209,255 59,77,101 7,36,83 1,30,75 1,34,78 2,35,79 67,82,114 83,89,106 32,49,82 0,30,73 1,34,76 1,34,78 4,41,88 40,61,100 155,189,244 154,205,255 155,206,255 155,207,255 156,207,255 156,207,255 155,206,255 156,207,255 157,208,255 156,207,255 156,206,255 156,209,255 130,143,169 69,71,56 110,123,96 57,74,36 45,62,38 40,58,41 41,61,47 77,94,89 33,50,40 45,65,47 49,75,50 40,60,44 34,48,41 33,45,41 39,48,31 123,136,66 122,129,83 123,131,80 94,101,57 106,115,69 135,147,72 121,134,64 141,150,79 152,160,94 109,120,64 122,136,75 85,94,46 100,112,65 86,100,52 81,94,42 75,84,54 44,59,31
0,35,80 0,35,80 6,35,80 82,93,120 84,87,105 74,85,112 6,31,73 5,32,71 3,30,69 1,28,67 3,30,69 2,29,68 4,29,69 15,38,76 28,53,93 137,197,255 139,200,255 139,200,255 135,199,255 135,199,255 134,197,255 132,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 133,196,255 132,197,255 133,197,255 134,198,255 134,198,255 137,198,255 140,201,255 139,201,255 141,202,255 142,203,255 142,203,255 144,205,255 147,205,255 147,205,255 147,205,255 152,207,255 152,207,255 155,205,255 157,208,255 158,207,255 158,207,255 158,207,255 158,208,255 157,209,255 159,208,255 159,208,255 159,209,255 159,209,255 161,209,255 160,208,255 161,209,255 159,209,255 159,209,255 158,207,255 161,209,255 59,77,103 6,35,78 4,33,78 0,31,75 0,34,75 65,80,112 82,88,105 34,53,86 0,33,75 2,35,79 1,37,80 0,41,84 35,61,98 153,184,240 157,209,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,206,255 156,204,255 152,196,230 122,158,199 107,113,116 66,62,45 62,74,56 46,61,37 38,56,39 35,55,41 35,55,39 38,56,41 36,54,39 37,57,43 50,76,51 34,54,36 49,62,50 82,92,57 119,130,72 104,113,57 79,87,48 73,81,42 69,79,46 49,60,29 97,114,74 88,97,53 155,162,103 135,140,75 118,122,64 153,158,95 105,114,58 125,139,80 110,126,66 119,131,82 61,72,43 51,64,41
0,35,80 0,36,81 7,36,81 74,85,112 79,84,108 66,79,107 3,28,68 6,33,72 5,32,71 2,29,68 2,29,68 2,29,68 4,29,69 18,39,78 23,48,88 145,203,255 141,202,255 141,202,255 137,199,255 135,199,255 134,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,197,255 133,197,255 133,197,255 136,198,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 146,204,255 144,205,255 147,205,255 152,207,255 153,206,255 153,206,255 154,207,255 154,207,255 153,206,255 155,206,255 154,208,255 157,208,255 157,208,255 157,206,255 159,208,255 159,208,255 157,208,255 158,209,255 158,207,255 161,209,255 59,77,105 6,36,76 4,33,78 1,34,78 0,36,77 64,79,113 83,89,106 34,53,86 1,37,78 1,37,80 1,37,80 0,41,84 32,58,95 149,180,238 155,207,255 155,206,255 154,205,255 154,205,255 155,206,255 154,205,255 154,205,255 152,202,255 152,202,255 158,185,195 103,128,139 78,84,73 62,58,41 145,171,206 43,60,50 40,55,39 40,55,41 37,52,40 32,49,41 28,46,29 34,54,40 36,60,38 47,68,47 78,89,60 140,154,77 143,148,87 115,117,75 88,91,58 76,81,49 40,53,28 61,69,44 40,60,35 58,68,35 175,187,108 131,141,67 136,140,73 159,164,101 140,149,89 123,134,74 131,146,80 71,84,41 73,80,48 103,111,72
1,34,80 1,34,80 9,35,79 67,80,106 70,78,98 54,69,101 6,31,71 3,30,69 3,30,69 2,29,70 3,28,70 2,27,67 3,28,70 26,41,75 21,46,88 153,209,255 151,209,255 149,204,255 143,204,255 139,201,255 134,198,255 135,199,255 137,198,255 133,199,255 133,199,255 132,198,255 132,198,255 133,199,255 133,199,255 133,199,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,199,255 134,199,255 135,200,255 139,201,255 139,201,255 139,201,255 140,202,255 141,203,255 143,204,255 143,204,255 142,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,206,255 148,203,255 150,204,255 153,207,255 152,206,255 152,205,255 153,207,255 147,199,255 63,86,113 5,34,77 1,34,76 1,34,78 2,33,78 59,76,107 83,89,106 32,51,84 2,38,81 0,35,78 1,37,82 0,43,86 33,60,99 143,177,234 150,204,255 150,208,255 147,205,255 146,205,255 147,205,255 149,204,255 151,206,255 147,201,255 146,180,219 158,182,174 145,187,237 125,135,141 69,65,44 121,149,174 86,99,74 50,59,42 66,79,65 28,45,35 31,50,41 33,50,40 41,61,43 42,65,46 50,74,50 135,143,102 122,132,65 116,122,72 106,110,72 93,98,66 79,83,56 46,58,38 38,49,34 35,48,34 34,46,26 145,157,94 137,147,69 115,120,57 133,141,79 95,104,56 69,79,42 52,59,27 51,61,24 72,82,45 87,99,54
0,35,80 1,34,78 8,35,76 61,74,102 66,75,100 46,63,96 2,27,69 2,29,68 3,30,69 3,30,71 3,28,70 3,28,68 4,29,71 28,40,73 22,46,91 159,209,255 162,210,255 162,212,255 155,209,255 152,208,255 149,204,255 142,204,255 137,199,255 137,199,255 136,197,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,200,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,197,255 133,200,255 133,200,255 133,199,255 134,198,255 134,198,255 134,198,255 133,200,255 133,200,255 137,202,255 137,202,255 137,202,255 137,202,255 141,203,255 137,204,255 141,203,255 141,203,255 141,203,255 141,203,255 142,204,255 141,206,255 141,206,255 151,201,255 168,177,202 55,75,99 2,40,80 0,36,79 1,34,78 2,33,78 60,77,108 83,90,104 33,52,85 1,39,83 0,37,79 0,38,80 1,44,87 32,62,100 136,170,225 144,206,255 143,205,255 144,205,255 142,204,255 143,205,255 147,205,255 144,205,255 136,186,254 127,169,217 125,172,216 138,200,255 157,172,188 108,105,81 97,120,145 39,57,44 95,107,98 49,64,52 22,43,39 35,58,85 84,108,97 34,52,35 34,54,40 48,69,46 107,119,74 112,120,69 97,104,60 123,130,96 43,50,32 29,35,22 33,46,32 30,45,31 31,45,36 36,50,31 54,64,38 125,133,80 126,133,78 129,136,81 128,130,88 93,100,54 81,88,42 109,118,72 84,93,49 102,113,57
2,33,78 0,30,75 8,33,75 60,71,98 65,74,97 39,56,89 3,28,70 3,28,68 2,29,68 2,29,68 4,29,69 4,29,69 6,31,73 32,50,76 26,55,98 169,215,255 171,217,255 170,216,255 167,215,255 162,212,255 164,212,255 159,211,255 158,209,255 152,208,255 149,204,255 148,203,255 141,202,255 137,199,255 134,198,255 133,199,255 132,198,255 135,199,255 134,200,255 134,200,255 135,199,255 134,198,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,198,255 153,198,255 98,119,156 87,114,153 136,171,221 146,195,255 138,199,255 134,200,255 134,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 139,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 137,203,255 141,202,255 175,190,222 84,84,96 75,83,101 10,37,78 0,38,80 0,34,77 2,33,76 62,79,110 86,88,102 35,52,85 6,42,85 3,37,76 2,36,75 3,44,87 32,62,102 130,164,221 141,203,255 142,203,255 144,202,255 142,203,255 142,203,255 141,203,255 141,203,255 144,202,255 141,202,255 139,204,255 139,206,255 176,191,207 86,83,57 68,90,133 74,91,86 50,60,57 34,51,43 25,45,48 103,135,186 36,53,43 29,46,41 35,47,43 36,51,25 72,88,46 73,85,49 89,98,68 41,54,31 43,54,39 33,47,28 31,46,30 28,46,31 32,45,29 31,48,12 36,47,16 92,101,55 150,155,108 119,121,75 132,134,81 139,149,75 79,86,38 95,101,62 72,79,35 122,131,75
1,32,77 2,33,78 11,33,76 62,71,96 66,73,96 35,50,84 2,27,69 3,28,68 2,27,67 2,29,68 3,30,69 3,30,69 7,32,74 40,56,85 32,63,106 175,219,255 174,220,255 174,220,255 171,220,255 171,220,255 171,217,255 171,217,255 167,215,255 166,214,255 162,212,255 162,212,255 161,213,255 156,210,255 149,207,255 144,205,255 142,204,255 140,202,255 140,202,255 140,202,255 137,202,255 135,200,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 136,203,255 136,203,255 138,202,255 145,200,255 145,148,170 84,81,85 58,34,28 45,33,38 40,32,38 40,34,39 49,57,85 147,199,255 135,200,255 135,200,255 135,200,255 136,203,255 136,203,255 136,203,255 136,203,255 135,200,255 137,202,255 138,203,255 136,203,255 137,204,255 137,204,255 135,205,255 139,204,255 152,198,255 111,105,112 71,69,77 49,68,89 5,42,80 0,40,83 0,35,80 1,32,75 60,77,110 86,88,102 36,47,78 80,83,103 4,37,83 1,37,82 2,40,84 29,61,101 123,157,214 138,203,255 138,203,255 140,202,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 139,205,255 222,239,255 74,65,57 143,161,201 80,95,81 68,92,92 56,85,114 61,85,114 61,86,110 42,57,71 29,45,45 60,73,50 89,102,59 91,105,57 45,60,34 50,63,38 39,52,36 28,43,27 26,41,25 32,45,29 32,46,27 39,49,23 119,133,74 101,111,58 124,134,83 128,138,75 156,167,97 132,140,74 152,164,87 132,142,79 86,92,53 97,102,66 98,104,65
0,33,77 0,33,75 9,31,72 62,71,96 65,72,95 25,42,75 2,27,67 3,28,68 3,28,68 3,28,68 3,30,69 2,29,68 4,29,69 47,63,90 52,83,128 175,221,255 175,222,255 175,222,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 170,216,255 168,214,255 165,213,255 167,212,255 160,210,255 159,211,255 154,211,255 150,209,255 149,207,255 143,204,255 143,204,255 142,204,255 141,203,255 140,202,255 140,202,255 139,204,255 137,202,255 138,203,255 138,203,255 138,203,255 134,204,255 121,146,199 121,104,110 92,57,42 255,226,201 141,115,101 85,66,54 77,60,52 44,28,22 123,154,187 130,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 134,201,255 134,201,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 129,202,255 123,124,156 75,73,83 59,56,62 31,28,34 35,37,37 0,37,84 1,34,80 4,33,76 60,75,109 81,90,115 84,90,111 67,73,94 6,35,78 3,36,80 0,41,82 26,58,98 118,153,205 137,201,255 140,202,255 138,203,255 138,203,255 138,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 166,197,240 50,55,63 111,130,121 115,135,149 134,172,244 134,173,228 82,102,107 112,126,94 128,141,127 79,94,68 112,127,88 99,113,63 77,90,47 35,52,26 41,60,40 33,51,36 26,41,27 27,42,26 34,45,30 77,87,34 142,154,89 47,51,24 72,82,47 82,94,47 42,52,26 61,71,47 42,52,17 79,86,40 92,101,57 103,111,58 60,66,37 52,58,31
1,34,76 0,30,73 12,33,72 62,71,96 67,72,96 21,38,71 3,28,68 2,27,67 3,28,68 2,27,67 5,32,71 5,32,71 6,31,71 52,70,96 70,101,148 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 171,217,255 173,219,255 167,217,255 164,214,255 159,211,255 154,208,255 153,207,255 151,207,255 149,207,255 142,204,255 142,204,255 141,203,255 139,206,255 136,203,255 136,203,255 137,202,255 137,203,255 144,200,255 110,106,117 45,38,36 195,126,90 249,193,171 108,87,72 110,73,60 123,102,91 132,110,102 52,59,73 132,198,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 136,206,255 144,193,255 97,95,107 72,70,78 36,29,29 41,36,38 41,39,47 3,36,82 2,33,78 6,32,76 64,74,110 102,100,108 170,168,180 60,73,92 11,34,68 10,36,73 2,43,84 25,57,97 111,146,198 132,198,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 134,201,255 135,200,255 150,188,255 49,55,113 118,130,163 124,138,148 96,117,96 143,169,133 165,179,102 114,131,80 80,96,52 83,98,63 83,97,67 93,108,73 65,81,48 43,60,36 34,53,31 31,49,32 36,54,39 31,46,30 36,49,26 157,168,96 67,74,42 136,145,87 55,60,28 105,117,68 36,50,20 41,54,27 85,92,56 104,110,58 100,107,63 98,103,58 108,113,81 44,52,27
1,32,75 3,32,75 14,35,74 62,71,96 64,71,94 18,34,70 2,27,67 3,28,68 3,28,68 3,28,68 3,30,69 3,30,69 4,29,69 52,70,98 88,119,166 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,221,255 176,222,255 175,221,255 175,222,255 174,221,255 175,219,255 175,219,255 169,218,255 166,217,255 164,214,255 163,213,255 159,210,255 155,209,255 155,211,255 153,212,255 152,211,255 150,208,255 141,206,255 139,206,255 137,204,255 138,203,255 134,199,255 115,153,211 56,47,41 50,32,27 255,224,184 163,117,101 78,53,34 175,125,108 95,69,57 103,81,73 46,48,64 139,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 136,206,255 159,197,255 86,89,100 144,140,149 45,43,44 36,36,33 41,41,53 2,38,79 2,35,79 14,39,81 93,101,129 216,213,217 108,106,118 60,63,83 37,45,63 22,33,60 1,39,81 22,56,95 108,143,193 134,200,255 139,201,255 138,203,255 137,202,255 135,200,255 136,203,255 136,203,255 137,202,255 137,202,255 136,203,255 136,203,255 156,194,255 101,101,156 73,81,129 110,125,128 166,178,111 140,155,89 157,169,81 114,132,87 54,71,35 50,68,35 46,59,36 70,80,47 56,71,43 43,60,36 33,52,30 31,49,32 35,53,38 30,45,29 37,51,30 55,64,18 53,59,30 64,69,35 138,139,102 104,110,60 78,86,47 100,112,74 81,89,48 110,118,65 73,78,33 86,93,47 87,92,60 51,59,34
1,31,71 3,30,71 16,37,76 62,71,94 68,75,100 11,29,65 3,28,70 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 7,34,73 64,71,96 107,144,195 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 176,223,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 171,217,255 169,214,255 168,216,255 164,216,255 164,214,255 165,215,255 164,214,255 162,213,255 153,212,255 152,211,255 149,208,255 126,169,221 41,48,62 33,30,34 68,40,27 255,222,181 172,131,113 131,85,71 255,187,162 123,90,79 129,107,101 43,51,67 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 139,206,255 139,204,255 108,124,153 62,66,79 133,130,134 39,37,35 44,39,36 51,64,94 18,43,83 11,44,88 143,141,163 173,172,187 65,61,72 38,35,41 44,39,38 37,35,36 16,33,53 0,36,80 14,50,93 104,139,187 132,199,255 137,203,255 137,204,255 137,202,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 134,204,255 134,204,255 159,200,253 115,117,131 134,142,174 116,145,161 132,146,87 123,145,78 198,195,155 61,73,39 76,90,58 47,62,36 47,60,35 74,84,51 36,48,30 42,56,37 41,57,38 35,54,34 28,46,31 27,42,26 36,44,23 84,92,53 129,141,76 110,119,63 115,121,71 116,123,79 97,106,48 137,147,84 105,112,64 81,90,44 87,93,52 78,86,45 56,68,32 55,66,35
2,29,70 3,28,70 19,37,75 63,73,93 63,72,97 7,28,67 0,25,67 3,28,68 3,28,68 4,29,69 3,30,69 2,29,68 7,32,72 62,70,98 125,164,217 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,222,255 176,223,255 176,222,255 175,221,255 176,222,255 175,221,255 172,221,255 174,220,255 172,220,255 171,219,255 169,218,255 166,216,255 164,216,255 150,194,243 69,57,62 46,41,43 30,29,34 99,61,42 255,190,160 121,88,77 181,111,101 231,171,161 100,69,59 118,90,81 42,47,57 143,206,255 138,205,255 139,206,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 139,206,255 140,207,255 141,204,255 142,150,166 207,207,215 54,48,53 42,39,43 40,39,44 62,87,129 78,107,152 91,116,169 94,106,139 37,33,42 31,29,37 37,32,34 44,37,37 14,35,56 2,34,74 0,32,77 12,43,86 97,130,176 137,202,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 134,204,255 135,205,255 155,198,252 65,72,84 147,157,191 156,196,254 103,128,110 144,169,184 133,135,80 110,120,94 91,99,58 112,121,75 85,96,56 38,53,29 31,46,30 35,48,32 36,52,33 37,52,36 33,47,28 67,79,45 91,103,54 80,84,46 168,177,121 95,104,44 89,94,62 74,81,47 115,124,76 65,75,22 43,48,14 78,83,47 123,129,90 118,127,69 87,93,54 59,64,32
2,29,70 4,29,71 22,40,76 62,72,88 38,51,77 7,27,69 1,26,68 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 8,33,75 56,72,97 151,188,235 178,224,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,221,255 177,224,255 176,223,255 176,223,255 173,223,255 171,222,255 169,218,255 171,215,255 117,110,122 26,21,23 27,27,27 193,143,126 206,154,133 190,137,114 142,103,89 93,62,50 90,67,56 65,43,37 30,30,38 144,197,255 150,211,255 147,209,255 141,206,255 141,206,255 141,206,255 141,206,255 143,205,255 141,206,255 138,208,255 142,208,255 142,185,253 80,115,176 45,62,95 215,206,217 153,145,151 52,49,53 41,38,44 38,42,57 74,91,124 90,111,157 88,114,160 81,109,159 82,96,133 60,64,68 37,33,27 32,37,47 1,33,73 0,33,75 0,35,78 11,42,85 91,122,169 138,203,255 137,204,255 137,204,255 139,206,255 138,205,255 139,204,255 139,204,255 139,204,255 139,204,255 135,205,255 138,205,255 153,200,255 95,105,121 128,137,162 123,157,194 143,165,158 161,208,254 146,159,178 107,119,83 129,139,86 93,102,54 55,67,33 42,56,37 31,49,34 34,49,35 30,43,27 28,43,27 31,45,26 36,50,31 74,81,47 139,149,82 61,67,26 97,104,60 67,74,40 55,60,38 93,104,62 60,70,35 34,39,15 83,88,43 100,107,61 95,102,56 69,74,42 29,33,6
2,29,70 2,27,69 25,44,77 64,74,90 14,29,61 2,27,69 2,27,67 3,28,68 2,27,67 2,27,67 1,28,67 2,29,68 8,30,71 55,66,95 162,199,248 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 174,224,255 173,223,255 173,225,255 171,223,255 174,224,255 174,221,255 90,106,133 25,22,26 18,20,17 189,146,131 189,147,125 205,152,127 121,95,85 90,69,65 115,93,85 27,20,20 27,28,33 73,113,159 158,215,255 153,213,255 149,212,255 148,211,255 147,210,255 147,209,255 147,209,255 144,207,255 141,210,255 143,190,238 46,58,93 79,86,109 60,62,59 127,121,128 97,91,96 50,49,52 48,51,60 50,52,66 64,70,89 81,89,119 90,109,156 82,106,155 75,99,146 75,88,114 40,43,50 22,38,63 0,30,73 0,33,75 0,34,79 13,44,87 82,113,160 139,201,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 136,206,255 136,206,255 135,205,255 135,205,255 140,205,255 154,201,255 135,143,161 135,142,156 135,165,219 146,194,255 133,193,241 154,177,204 111,127,85 71,77,48 60,64,37 36,51,27 32,50,33 33,51,36 18,36,21 28,41,25 33,48,32 26,41,27 32,45,29 121,131,94 67,75,52 89,100,58 91,101,50 75,85,48 86,99,56 91,103,69 46,51,31 116,121,78 119,125,75 105,110,63 123,129,88 78,83,49 44,48,19
2,29,70 4,29,69 29,46,77 63,72,95 5,33,69 3,28,68 3,28,68 3,29,66 3,29,66 3,28,68 3,29,66 1,29,63 10,31,70 55,68,94 173,213,255 176,226,255 177,225,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 178,225,255 178,228,255 178,225,255 178,225,255 177,225,255 177,224,255 178,225,255 178,225,255 177,224,255 176,223,255 178,225,255 180,227,255 196,230,255 162,198,252 156,191,250 160,200,255 170,213,254 174,220,255 95,121,158 137,130,133 73,55,50 183,142,126 188,147,131 141,116,97 116,97,81 101,85,79 36,37,42 31,48,68 143,185,233 155,210,255 153,213,255 152,215,255 152,212,255 152,212,255 150,213,255 153,212,255 151,211,255 156,202,255 78,92,115 35,38,56 53,55,69 86,86,98 255,255,255 96,94,104 84,90,109 58,66,84 51,61,81 56,68,90 60,74,95 73,89,129 69,81,114 71,83,107 71,90,121 68,81,107 18,41,79 1,35,74 1,34,78 1,33,82 13,40,81 81,114,160 139,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 136,206,255 138,205,255 152,202,255 131,144,163 139,145,164 142,163,209 139,204,255 141,190,237 131,156,178 112,123,92 80,90,64 59,67,55 39,47,33 27,45,28 33,48,32 29,44,28 30,46,27 35,49,30 22,37,25 28,43,29 41,57,36 33,47,28 43,56,33 61,72,41 77,89,53 37,52,26 36,48,30 49,57,36 105,114,70 88,95,47 74,80,39 60,67,35 114,125,69 89,99,48
2,29,70 3,28,68 28,43,75 23,36,62 3,31,67 3,29,66 2,28,63 3,29,64 2,28,63 0,26,59 1,27,60 2,28,61 7,28,63 51,60,83 181,220,255 177,222,255 166,201,235 175,221,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,226,255 176,227,255 178,226,255 178,225,255 178,225,255 177,224,255 182,227,255 205,233,255 138,151,195 101,118,151 68,85,105 70,77,102 84,89,115 81,79,101 56,59,77 64,64,76 51,50,65 44,47,56 102,81,77 64,53,46 68,57,54 170,172,186 148,169,206 156,199,253 166,216,255 166,219,255 164,217,255 164,220,255 162,218,255 163,216,255 159,215,255 163,215,255 164,219,255 167,178,209 122,121,126 50,50,58 64,67,76 79,77,87 182,176,183 46,43,49 37,36,41 34,37,48 78,85,108 43,53,73 43,55,77 63,73,93 57,64,76 70,66,77 69,75,94 66,79,105 57,66,77 2,34,74 1,34,78 1,33,82 13,38,80 77,108,153 141,203,255 139,206,255 139,206,255 140,207,255 139,206,255 141,206,255 141,206,255 142,207,255 144,209,255 144,209,255 144,207,255 155,205,255 73,85,109 176,181,207 162,176,224 150,209,255 149,196,242 138,156,155 89,100,87 76,88,94 78,92,85 56,65,35 47,59,39 37,51,32 38,53,37 29,44,30 33,44,31 31,46,34 20,35,23 28,46,29 27,45,28 28,44,25 32,44,24 43,53,29 42,50,25 38,48,24 57,67,45 34,42,17 87,94,50 62,68,29 55,58,36 66,68,51 119,128,84
3,30,71 2,29,68 22,41,72 8,28,56 3,27,58 1,27,60 4,26,58 4,26,58 3,25,57 3,25,57 5,24,57 5,27,59 9,28,59 49,52,70 182,202,207 142,178,205 176,197,218 148,181,216 171,224,255 174,224,255 171,225,255 172,224,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 178,228,255 179,229,255 179,229,255 191,235,255 154,151,168 86,95,118 62,70,79 65,65,77 48,48,58 41,41,51 60,60,72 41,41,51 94,96,112 99,107,135 61,67,88 30,29,44 32,35,46 60,58,68 59,55,66 60,58,66 92,106,143 84,102,138 107,123,148 187,231,255 175,225,255 172,226,255 173,225,255 168,219,255 181,225,255 100,116,143 211,207,216 56,56,64 53,56,65 69,72,81 60,58,66 153,148,150 36,31,33 62,65,76 81,88,100 84,84,96 57,60,78 54,62,82 64,72,92 57,63,80 51,54,65 60,65,73 72,79,102 64,70,87 13,41,77 2,35,81 0,32,81 15,42,83 76,105,148 140,206,255 146,209,255 147,210,255 147,210,255 149,211,255 149,211,255 149,211,255 150,212,255 149,212,255 151,214,255 155,212,255 157,207,255 90,101,128 183,185,201 165,177,226 165,205,255 153,205,255 121,143,145 127,145,132 125,147,163 97,115,114 88,99,70 48,58,34 39,52,29 36,54,37 34,52,39 28,41,25 30,45,29 30,45,29 28,46,31 27,46,26 25,38,13 63,73,38 88,94,53 100,105,71 41,44,20 74,79,47 43,46,22 103,109,68 51,56,22 49,52,21 108,113,81 47,57,31
1,32,67 0,31,66 7,33,66 5,27,57 1,28,56 3,27,56 4,23,54 4,27,54 6,25,56 5,24,55 5,24,55 2,24,54 8,27,58 52,59,73 121,138,133 72,92,95 111,123,127 94,119,130 165,217,255 168,218,255 167,224,255 169,223,255 168,222,255 168,222,255 170,224,255 171,225,255 172,224,255 174,224,255 172,224,255 174,224,255 174,224,255 175,225,255 178,225,255 178,225,255 178,225,255 246,255,255 101,99,100 66,71,81 57,62,68 54,52,60 41,37,46 37,33,42 38,35,41 20,21,24 61,64,71 83,90,127 86,97,126 69,69,77 39,42,60 57,59,84 77,90,118 104,113,138 48,53,61 80,85,91 70,71,76 116,145,174 178,228,255 177,229,255 181,228,255 183,221,255 85,113,145 107,108,127 171,167,176 58,58,70 64,68,81 66,71,81 81,79,87 170,164,169 40,36,45 78,81,90 50,50,60 43,46,55 68,71,82 88,95,107 55,61,78 28,33,41 53,58,66 53,61,68 68,74,93 68,74,91 31,44,63 10,32,75 1,33,82 13,38,80 79,106,145 156,214,255 164,217,255 165,218,255 166,219,255 166,219,255 166,219,255 165,218,255 164,217,255 165,218,255 166,220,255 164,214,255 164,211,255 124,140,178 131,127,163 84,82,192 159,187,255 165,211,255 133,154,133 155,185,209 160,184,213 49,67,54 87,97,60 69,76,40 53,62,32 42,55,39 16,36,22 30,45,29 31,46,30 30,45,29 31,46,32 27,42,26 54,64,40 84,91,59 80,84,44 62,66,28 52,56,29 118,125,79 97,103,62 68,73,41 45,48,24 83,88,45 43,54,25 32,46,25
