86,91,57 79,90,50 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 39,58,47 32,40,26 51,64,37 58,71,48 42,51,23 53,61,36 46,56,30 34,44,22 22,31,12 41,52,37 35,43,33 43,43,38 120,106,111 128,120,128 87,85,95 40,45,41 29,34,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 30,42,35 167,163,85 188,170,26 187,161,24 170,145,19 168,144,23 169,142,27 141,126,20 117,114,20 90,100,24 75,94,42 69,68,30 128,125,85 38,38,24 69,73,44 141,145,58 52,46,41 30,29,18 108,107,55 112,53,7 137,132,63 108,95,47 56,59,24 130,125,82 92,93,45 61,52,23 123,112,39 46,55,36 81,76,23 124,107,38 124,112,53 40,48,34 212,93,38 208,107,39 105,82,51 114,109,81 179,86,29 96,62,19 163,146,41 51,53,38 41,47,8 60,69,41 44,48,33 34,39,15 38,41,17 89,87,25 60,59,5 150,136,52 115,122,76 92,88,28 63,63,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 201,184,158 206,182,158 207,184,153 240,219,196 211,195,178 234,219,197 238,220,201 230,211,195 194,169,141 223,202,179 194,180,162 182,168,150 195,179,162 206,190,173 197,181,166 202,186,169 177,160,150 211,197,183 207,193,179 183,168,157 199,184,173 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 72,80,59 57,65,44 48,53,31 50,65,41 33,47,26 34,45,30 31,39,29 21,29,19 59,69,45 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 30,43,31 24,36,27 163,152,145 163,153,152 99,93,100 124,117,129 73,72,77 70,73,84 74,80,99 70,80,100 31,41,47 65,95,115 176,235,255 180,239,255 180,238,255 181,237,255 32,69,87 166,162,104 210,183,24 205,169,22 207,170,28 199,162,22 188,154,13 185,152,15 161,132,11 139,122,17 107,102,18 73,92,29 74,88,40 80,83,59 118,120,49 116,109,52 110,105,62 137,125,59 43,29,2 51,47,37 125,96,35 78,81,19 129,123,46 112,114,61 80,85,51 136,114,51 74,60,4 35,41,32 159,159,87 158,148,79 82,83,35 51,50,14 72,68,51 89,69,62 142,72,62 164,111,66 63,52,33 128,137,81 74,93,45 147,146,53 83,91,38 95,102,56 53,63,41 45,48,26 46,54,33 47,44,29 49,53,68 32,41,41 119,112,53 145,139,91 136,141,65 125,128,68 122,119,93 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,112 178,161,135 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,209,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 200,186,172 189,175,157 176,163,142 200,186,172 186,172,154 185,171,153 164,151,130 155,141,127 172,158,144 183,168,157 194,179,168 190,175,164 161,146,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 60,68,43 64,74,52 47,60,37 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 26,44,31 28,43,31 22,34,25 30,42,33 140,130,120 166,148,147 115,105,109 90,88,96 87,85,97 40,33,43 61,68,91 71,82,109 78,91,108 75,99,117 190,237,255 191,243,255 187,241,255 184,240,255 130,166,182 216,197,33 225,187,27 226,185,28 218,176,24 209,167,15 197,159,12 180,143,3 168,136,8 155,125,13 123,108,18 84,94,20 62,84,27 70,77,59 131,121,72 100,89,56 122,117,44 123,115,52 48,41,0 80,34,20 161,73,14 74,77,53 141,138,73 73,68,25 71,78,44 55,58,25 50,50,20 89,76,24 53,44,27 81,82,43 90,96,55 50,53,31 88,94,53 89,88,79 186,168,136 86,62,25 81,70,53 151,140,76 94,84,42 108,108,74 115,120,59 72,76,47 86,98,64 55,62,26 101,98,54 55,56,33 76,77,40 115,118,69 74,89,54 143,146,82 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 179,163,148 84,84,92 131,136,135 124,122,120 194,170,148 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 216,195,170 218,197,172 229,212,188 229,210,187 220,205,183 201,186,164 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 206,190,173 191,177,163 170,156,138 144,131,110 127,113,95 190,177,154 182,169,146 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 177,161,148 196,191,193 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 37,49,31 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 27,38,25 36,47,34 28,43,31 16,31,19 29,44,32 22,35,23 54,55,45 209,185,179 139,133,128 139,125,130 102,107,117 91,96,104 48,48,56 65,72,86 86,94,112 72,87,105 86,92,113 91,111,137 74,102,127 192,239,255 189,239,255 176,186,151 221,187,14 214,175,6 214,174,12 211,174,22 206,170,23 189,158,9 182,150,8 162,134,7 134,113,12 113,103,13 78,83,18 68,84,22 68,87,28 69,63,29 156,149,90 93,76,50 107,98,42 28,36,24 78,52,27 79,61,40 94,102,51 49,63,42 54,69,53 50,65,37 41,51,27 53,41,29 82,76,42 108,106,59 100,81,44 102,96,60 86,78,56 153,139,121 81,76,75 174,150,115 73,91,60 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 59,64,28 50,64,32 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 57,47,7 65,68,35 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,236,202 242,210,176 223,194,170 245,219,196 230,206,182 178,164,137 223,209,182 199,185,158 204,186,156 206,188,167 208,190,169 236,217,201 241,224,200 221,207,182 225,211,186 178,163,141 204,189,169 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 138,125,118 133,120,113 186,172,158 174,161,140 171,155,140 183,173,161 141,146,142 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 59,74,58 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 30,45,33 26,41,29 26,41,29 26,35,18 232,215,205 170,143,138 186,163,164 154,130,134 74,72,80 72,82,88 76,79,86 72,74,88 92,95,106 84,87,96 66,82,107 93,100,123 98,111,137 199,246,255 147,187,208 215,193,16 227,191,19 227,187,23 232,190,36 222,177,31 207,164,19 193,154,12 178,140,3 159,128,9 133,113,7 110,102,8 77,83,15 65,79,18 67,82,29 69,74,50 76,72,66 118,115,48 78,71,55 73,68,56 82,72,62 107,94,42 161,158,91 64,70,41 60,73,61 41,46,24 68,73,39 131,115,59 143,146,68 148,148,89 65,67,50 73,64,19 131,124,56 146,129,103 124,116,80 59,64,42 103,94,38 145,137,58 98,98,55 188,125,49 113,83,41 79,80,41 74,74,44 68,81,56 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 40,47,42 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,188,158 224,192,162 239,210,188 247,221,198 223,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 230,216,191 222,208,183 211,196,174 200,184,169 194,182,170 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 184,168,153 164,154,142 146,144,142 141,137,131
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 24,34,26 26,37,22 15,25,19 22,31,31 31,41,35 27,37,31 26,41,27 22,36,27 27,41,32 54,61,43 231,209,201 119,109,99 199,178,174 118,113,112 62,59,63 57,60,69 61,70,83 83,86,95 152,132,102 139,112,47 104,92,35 106,96,45 145,114,34 188,157,24 227,188,17 221,195,17 219,183,11 221,181,17 218,174,23 221,171,22 219,172,24 209,159,8 203,152,8 188,149,7 164,135,14 128,117,16 77,86,17 70,84,23 63,77,27 75,86,46 51,51,37 103,94,75 45,41,52 83,76,79 103,87,70 166,165,88 124,83,11 161,141,55 63,65,21 67,75,50 39,45,18 53,44,27 70,77,43 75,69,46 64,62,13 65,59,25 123,110,58 56,50,45 87,91,95 90,89,62 118,118,55 127,120,50 105,103,43 133,142,73 96,95,41 83,90,44 61,71,34 39,52,36 49,70,38 50,66,45 29,35,22 40,47,40 47,57,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 246,216,190 213,187,164 235,211,187 205,186,161 225,208,182 195,178,152 209,185,163 199,178,153 195,176,151 172,152,134 241,226,206 230,215,195 233,219,190 200,184,167 204,187,177 198,183,163 205,193,181 208,196,184 184,173,158 186,172,158 175,161,147 185,171,155 162,148,132 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,161 144,132,120 175,171,165 135,135,143
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 40,53,37 33,51,38 29,44,28 30,44,35 25,35,29 47,58,45 16,26,18 18,28,25 29,39,33 24,34,28 22,32,24 19,30,19 34,45,32 97,87,77 251,231,224 108,98,88 135,114,110 83,65,64 119,101,100 90,88,100 40,47,72 88,92,107 150,129,88 169,125,25 165,133,29 144,115,39 120,108,67 146,126,47 220,191,17 147,118,28 118,84,14 127,95,20 119,91,10 153,116,20 207,167,42 213,175,59 142,107,12 132,100,14 116,89,12 90,74,20 68,72,16 78,89,31 68,81,27 49,50,13 44,42,13 67,65,43 121,101,53 130,100,33 148,120,64 104,87,59 141,112,77 78,83,47 62,67,35 64,72,47 99,108,64 50,52,35 87,91,74 110,103,64 98,95,28 92,96,58 88,82,57 104,99,71 157,84,41 109,60,38 108,106,57 133,130,63 146,138,57 129,126,82 83,88,52 119,120,70 70,82,37 49,53,36 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 226,207,182 219,200,175 243,224,199 233,214,189 228,214,187 215,200,180 163,148,128 208,192,179 200,184,169 201,184,158 241,223,204 255,237,212 200,179,154 195,178,150 183,169,144 197,182,162 204,188,173 156,147,120 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 176,172,164
61,68,52 69,80,51 54,68,61 66,70,55 62,63,44 44,55,44 35,49,40 50,66,47 40,53,28 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 33,43,35 22,32,24 21,33,24 36,49,37 224,204,197 121,103,98 163,147,141 142,124,121 214,197,198 175,153,156 154,140,140 71,61,65 105,107,123 76,75,78 195,156,58 156,126,43 89,83,88 35,43,73 217,186,37 202,169,3 177,159,26 180,158,22 166,147,22 160,142,26 152,123,18 215,171,47 175,142,22 161,137,16 157,137,21 137,117,11 100,89,4 67,65,16 56,56,11 66,76,25 50,59,15 58,66,27 46,50,23 85,76,49 156,129,41 83,66,40 69,57,31 37,35,33 52,71,51 71,77,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 34,42,19 64,63,36 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 124,117,76 65,59,23 108,107,40 100,96,34 72,85,60 66,78,44 117,125,113 52,53,56 90,106,133 40,60,63 54,69,85 43,59,40 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 237,213,191 228,204,178 190,169,142 247,225,207 222,202,182 209,195,166 248,232,217 225,209,196 211,192,176 213,188,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 194,181,160 198,182,167 168,152,137 163,146,136 156,139,129 183,169,155 151,137,123 153,139,123 153,141,113 158,144,126 158,144,130 154,141,138 156,144,134 165,153,141 169,157,145 185,175,165 179,171,160
76,82,43 54,58,31 64,74,52 53,59,32 45,48,15 53,58,36 55,66,55 36,50,43 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 20,30,22 30,28,24 47,43,37 209,189,182 176,161,152 146,136,137 104,94,98 141,130,137 124,110,115 83,66,69 92,69,80 98,98,110 79,79,89 211,175,167 181,158,155 137,130,133 79,77,75 251,198,18 208,159,0 168,138,9 183,151,25 149,121,13 133,103,9 165,127,9 204,160,36 161,128,31 122,95,11 132,103,13 141,114,1 109,89,1 91,86,35 53,46,7 62,68,18 62,73,15 68,82,23 74,79,34 38,41,19 45,46,25 52,44,33 79,61,40 75,62,70 64,84,59 104,116,71 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,155 57,52,38 91,86,35 133,138,64 94,91,49 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,74 63,60,66 42,63,59 46,68,58 39,56,62 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 234,198,165 221,194,160 224,198,177 212,191,166 226,207,184 214,190,164 197,173,147 207,186,161 179,160,137 192,177,155 209,193,178 235,216,204 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,183,170 173,157,140 143,128,106 197,182,162 186,169,159 183,169,155 163,149,135 196,182,166 190,178,150 184,171,148 177,163,145 170,157,154 156,144,134 159,147,135 141,129,117 135,124,119 160,149,146
94,99,54 60,64,37 63,71,46 79,86,54 79,83,45 46,50,21 56,64,52 26,40,31 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 18,30,21 39,30,26 163,150,145 155,137,132 169,154,145 97,90,90 101,95,102 85,78,88 59,51,59 80,73,73 94,79,87 71,69,77 76,76,86 216,187,183 148,125,122 146,132,134 116,105,90 255,192,12 232,171,12 170,130,9 185,143,49 125,97,18 113,83,0 207,164,37 201,158,43 100,75,0 82,61,0 188,149,49 174,135,33 117,91,11 64,54,14 54,43,10 65,63,16 69,78,20 67,78,22 64,60,23 38,47,30 46,43,28 61,48,41 69,53,36 81,65,52 74,85,54 118,122,68 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 37,42,36 81,69,14 119,125,75 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,80 59,59,56 24,45,41 66,89,70 47,65,62 45,58,46 69,70,60 206,185,162 199,178,153 235,203,171 255,224,187 246,209,169 243,208,170 236,209,173 231,205,182 221,197,175 234,213,190 208,184,158 207,183,157 221,200,173 202,183,158 178,163,143 199,184,162 201,183,164 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,178 199,184,164 195,181,156 184,169,147 179,162,152 181,167,153 158,144,130 196,182,166 191,179,151 175,163,137 165,152,131 202,189,186 194,182,172 175,163,151 132,122,112 152,141,138 117,105,105
78,94,63 89,96,62 106,110,72 60,66,37 57,65,24 62,78,57 43,51,26 58,71,55 24,31,24 36,42,29 25,35,29 21,28,26 21,28,26 20,25,24 21,26,25 20,27,22 48,35,28 186,165,161 174,158,154 104,97,97 96,90,95 79,72,84 61,57,66 65,64,69 51,51,48 56,51,50 56,53,57 76,71,73 254,225,219 193,165,163 111,94,97 140,115,71 255,192,23 234,173,16 215,161,33 174,122,62 101,65,45 107,61,0 222,170,30 197,155,30 101,77,22 51,33,3 239,190,111 103,63,40 92,66,45 71,49,29 88,72,16 70,69,15 67,78,20 61,75,18 84,66,34 42,45,37 33,45,41 37,39,36 69,54,45 61,42,26 69,54,32 124,108,66 99,89,36 123,130,73 62,62,30 91,93,49 36,42,31 44,42,40 125,96,72 133,104,80 233,204,180 232,198,180 152,136,121 152,125,109 70,77,43 144,155,95 150,143,57 130,90,26 96,91,59 93,73,27 72,42,0 86,79,50 48,55,37 30,41,52 49,64,48 61,81,67 126,131,109 107,101,94 167,147,129 199,170,139 247,213,179 230,191,152 206,135,64 123,66,22 101,55,29 110,84,59 231,210,185 215,196,171 229,205,179 192,166,141 224,203,180 212,193,170 204,189,167 238,218,200 203,181,161 215,191,165 226,200,175 136,115,90 212,197,177 226,205,182 198,177,154 222,204,183 186,169,145 192,178,164 212,198,184 208,193,182 168,150,131 188,168,148 185,170,150 176,159,149 179,165,151 163,149,135 205,191,177 176,162,148 177,163,147 162,148,132 174,161,154 190,177,170 194,185,181 159,150,146 171,165,160 131,120,115
68,68,34 93,93,59 21,37,18 52,66,47 38,52,20 87,94,58 53,59,32 37,43,30 27,30,22 27,32,28 20,30,27 22,29,27 26,33,31 23,28,27 20,25,24 40,35,34 201,190,183 175,159,153 112,99,94 108,101,113 95,91,102 72,71,76 73,72,77 45,44,47 27,27,24 32,30,28 61,59,60 176,163,158 255,231,216 231,195,189 139,125,125 203,168,73 255,210,41 248,188,31 220,166,20 192,145,13 213,165,50 210,164,25 198,145,17 174,137,15 134,112,34 92,77,16 106,76,18 149,115,27 111,74,1 137,96,28 173,144,23 76,79,19 64,73,13 62,73,15 75,70,29 44,49,48 88,103,110 84,83,76 30,24,19 64,44,35 114,84,40 109,100,53 86,74,37 51,51,37 53,53,50 52,55,24 44,44,41 60,51,45 92,67,37 109,86,57 180,160,128 190,169,144 188,129,83 171,122,73 62,81,59 76,78,36 154,134,46 105,86,49 63,88,59 101,100,44 72,81,25 63,68,44 41,51,29 41,46,54 73,70,44 115,119,92 130,128,124 131,119,131 205,185,165 203,173,145 220,186,154 171,98,68 89,41,12 121,57,29 104,54,37 72,43,21 230,204,181 199,175,151 234,213,186 210,191,164 216,195,172 226,207,184 195,180,158 183,161,143 233,211,191 214,188,163 194,168,143 150,129,104 221,206,186 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 203,195,182 158,146,134 199,184,173 178,161,151 176,159,149 165,151,137 164,150,136 208,194,180 161,147,133 162,147,136 174,159,148 208,195,188 201,188,181 171,162,158 129,120,116 155,140,131 114,108,103
37,44,28 22,30,18 66,77,106 27,33,34 23,38,22 71,79,58 71,74,52 77,86,56 21,33,24 22,29,27 22,29,27 29,36,31 43,50,43 36,41,37 25,30,26 32,30,28 63,47,43 75,58,59 94,79,87 103,101,109 51,49,57 71,74,92 180,186,189 33,41,27 21,27,18 27,33,24 65,63,64 225,194,184 255,229,220 255,231,221 165,149,164 237,200,35 255,220,39 255,223,66 255,203,64 246,198,55 228,186,34 232,187,54 219,172,51 197,155,30 145,128,34 72,65,4 72,58,15 136,111,24 180,135,19 204,150,20 148,120,23 71,68,17 66,67,17 61,67,17 60,72,25 62,44,41 29,32,43 71,73,87 69,71,87 73,73,85 71,74,85 77,79,93 83,79,73 64,56,73 58,59,62 102,95,66 103,105,61 56,41,21 95,75,45 77,58,35 148,137,104 96,89,30 63,40,11 40,39,28 73,68,29 62,74,25 61,53,19 78,59,22 62,49,28 107,102,47 41,48,14 49,57,34 41,45,47 39,43,56 71,65,70 148,151,158 90,79,72 190,179,164 138,113,85 215,187,158 220,184,153 128,66,39 255,164,118 225,138,97 97,52,29 106,52,32 215,186,166 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 220,199,172 202,181,154 205,179,154 210,184,159 157,136,111 201,187,162 234,217,207 219,203,186 200,181,156 195,176,151 161,145,130 191,175,160 142,126,113 197,181,164 216,201,181 204,188,173 165,149,132 198,182,165 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 122,115,113
69,86,81 42,56,66 35,47,69 20,24,28 74,101,73 33,43,37 27,33,24 40,48,38 30,32,32 27,32,28 38,38,38 62,56,61 81,80,83 42,44,41 60,65,61 15,27,20 32,23,19 160,139,139 166,143,140 93,83,87 64,63,68 83,93,109 182,196,206 40,52,43 32,40,30 24,32,22 62,61,54 247,205,192 255,227,217 194,175,163 165,149,18 251,206,19 255,216,35 255,216,52 248,197,57 169,125,3 220,178,44 232,186,49 228,178,47 200,153,30 151,126,39 64,54,3 58,51,22 63,50,18 165,130,37 178,134,24 119,97,32 69,63,15 65,63,14 64,65,17 62,75,21 70,59,24 31,29,41 130,126,137 89,94,104 86,94,112 88,95,107 84,90,111 94,102,111 88,94,113 61,72,85 133,131,109 46,54,63 171,148,119 84,82,64 49,49,35 47,55,34 54,66,32 34,27,0 62,65,34 75,71,52 89,47,0 56,57,36 87,86,50 89,72,44 48,42,35 41,54,29 58,63,39 76,74,43 118,121,101 92,91,108 127,125,126 203,187,185 167,143,137 181,151,125 217,187,161 215,183,153 151,80,59 255,157,111 186,105,69 124,80,52 99,57,44 178,158,140 173,155,136 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 233,204,180 210,181,157 213,189,156 206,182,149 191,170,145 202,188,163 215,198,188 227,211,194 206,181,153 198,173,145 179,163,148 162,146,131 184,168,155 208,192,175 225,210,190 208,193,173 186,170,153 195,179,162 169,155,130 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 101,103,117 82,84,111 162,141,130 129,109,89
61,81,107 64,83,114 21,26,25 21,28,26 31,38,31 21,28,26 25,32,30 50,56,57 27,34,27 39,41,36 172,156,150 136,119,120 89,89,101 82,95,121 93,112,131 61,64,73 30,30,27 38,38,35 68,63,60 88,88,85 97,92,91 194,206,214 80,97,103 38,50,46 27,36,36 36,44,49 71,74,96 92,74,85 76,61,50 152,141,8 240,210,25 254,212,10 255,205,20 244,198,27 186,146,9 209,165,25 230,176,30 203,153,20 212,166,40 185,151,51 99,82,35 50,39,4 47,44,18 50,45,17 150,123,48 145,115,17 105,84,30 68,59,14 65,61,15 63,64,16 64,72,19 79,98,37 38,47,28 39,39,47 100,103,114 88,98,118 88,98,116 86,96,114 85,93,113 92,100,120 91,104,123 93,107,117 64,74,68 160,139,112 38,49,38 44,55,44 43,54,43 85,93,54 77,84,52 79,75,65 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,97,36 60,68,43 47,62,48 76,83,51 84,90,61 77,80,100 95,101,120 99,92,90 93,86,84 97,84,77 210,185,155 226,197,166 214,181,156 255,180,141 179,95,62 136,89,68 100,66,44 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 221,195,170 215,189,164 230,211,188 226,201,182 187,167,149 179,168,149 185,169,152 196,176,156 193,172,147 220,199,174 182,168,154 186,172,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,129 138,122,105 156,149,152 167,167,164 140,140,148 118,116,124 117,113,122 108,116,125 66,87,122 155,138,139
68,81,107 24,33,33 21,32,31 20,27,25 26,33,26 26,33,31 21,28,26 61,71,87 31,32,24 59,47,37 212,184,175 166,139,134 107,90,91 87,86,91 82,95,121 30,33,42 22,29,27 22,29,27 24,36,27 58,58,58 104,102,103 79,79,89 92,84,92 79,75,65 58,58,66 43,46,55 66,68,68 139,107,77 124,115,86 237,205,22 250,212,25 255,226,22 247,203,11 225,182,10 215,167,22 255,207,25 255,206,46 240,190,43 209,159,30 215,165,34 168,127,26 137,101,11 97,72,0 64,48,17 91,71,23 152,123,20 99,79,20 63,53,11 64,59,18 67,64,20 66,73,18 70,80,29 79,100,38 39,48,50 136,134,142 88,92,107 91,97,116 93,99,118 87,95,113 97,105,125 84,97,114 93,104,133 68,75,87 170,151,116 96,107,92 37,50,34 38,50,30 33,41,27 57,66,49 31,33,18 55,50,49 37,48,35 66,68,40 68,65,39 104,105,66 122,109,57 49,59,35 64,70,41 81,77,42 91,91,77 77,67,66 110,98,100 105,83,77 41,48,46 165,149,132 196,170,145 226,193,166 228,196,164 215,176,146 233,158,111 135,73,46 155,101,65 171,121,75 142,123,84 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 212,186,161 210,184,159 208,181,147 219,198,175 199,180,166 200,182,163 234,219,199 228,209,186 214,197,171 166,149,123 190,176,162 185,171,157 158,143,132 199,184,173 198,183,172 194,177,167 168,151,141 167,152,141 175,163,151 170,154,139 157,141,135 122,120,118 96,98,112 175,159,153 221,207,189 179,165,165 119,116,120 78,81,90 149,134,123
60,73,90 24,34,28 20,30,24 20,27,22 28,35,30 29,36,34 20,27,25 48,68,80 38,36,34 56,43,40 255,230,223 211,188,177 117,96,92 85,73,75 61,60,65 74,77,84 22,26,28 28,33,32 67,84,86 25,38,26 43,47,49 34,35,38 45,39,32 98,83,63 60,51,47 59,59,59 120,96,72 108,75,48 117,88,66 214,183,36 255,208,22 255,233,27 248,204,14 221,175,2 255,216,33 255,211,43 255,216,60 255,215,70 224,172,30 250,194,47 234,187,53 190,147,32 137,108,16 79,65,22 58,44,15 105,84,12 127,105,29 66,57,10 62,58,10 67,66,14 59,66,11 66,72,20 71,89,33 72,92,49 41,45,49 79,79,89 84,87,98 86,88,102 55,59,72 93,100,114 86,96,116 86,95,118 83,92,115 75,75,61 52,64,46 62,78,59 75,65,43 41,41,41 47,47,31 54,57,37 65,65,33 26,39,16 129,109,50 66,60,24 86,88,62 109,106,66 83,85,43 66,69,38 123,120,80 81,73,51 124,115,100 145,137,124 165,157,144 95,93,89 227,209,190 179,150,130 221,186,161 140,142,100 237,138,58 255,175,109 255,155,94 255,163,117 152,103,34 59,88,44 68,73,41 170,146,120 197,168,144 215,193,157 205,186,161 209,183,158 212,185,153 207,180,148 208,182,157 197,178,153 205,186,161 198,183,161 240,219,196 190,167,138 188,168,148 176,165,150 188,177,162 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 128,113,102 124,116,105 74,75,78 197,180,172 173,152,127 126,115,110 98,93,92 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 22,29,24 22,29,24 21,28,26 21,28,26 66,78,82 36,46,52 40,40,40 183,161,155 98,76,68 114,98,92 81,69,69 62,56,61 51,50,55 25,30,29 26,33,28 128,146,174 77,105,130 149,149,146 208,196,184 196,184,172 186,168,147 69,58,53 54,47,50 104,82,62 112,79,54 133,96,70 99,80,41 246,206,29 255,241,43 255,219,35 239,193,15 234,190,3 246,202,53 255,218,78 255,222,84 228,180,39 246,196,47 220,184,53 170,140,24 110,90,15 64,51,19 55,48,17 61,50,17 98,86,20 65,61,13 64,60,12 70,69,17 56,57,9 58,64,14 65,76,16 65,81,39 46,49,56 55,56,59 40,44,48 47,51,55 48,48,58 84,87,98 76,85,108 84,93,116 75,89,110 88,92,77 60,65,45 68,69,50 109,100,73 44,48,31 66,59,32 105,99,65 107,93,66 106,87,60 54,49,21 69,56,35 77,75,53 84,79,47 116,89,55 91,84,64 161,147,129 109,94,74 165,146,134 187,167,158 169,149,117 167,140,108 191,166,147 221,197,171 170,180,145 51,87,43 240,147,74 255,174,112 255,181,113 255,176,116 120,96,41 42,74,41 37,58,37 223,213,189 225,202,187 215,198,172 193,178,167 182,164,145 202,175,141 197,170,138 190,164,139 187,162,132 205,180,150 179,164,142 205,184,161 175,159,128 217,204,181 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 183,168,159 157,142,133 165,147,126 187,168,145 177,160,134 165,148,122 144,126,107 141,132,126 94,104,120 163,147,141 111,98,93 145,140,139 108,107,112 97,96,99
