73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 32,43,28 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 14,29,17 30,36,25 66,58,47 190,163,158 138,126,126 98,89,100 87,97,103 49,52,63 91,97,114 77,86,99 87,102,118 90,102,126 188,243,255 196,227,242 222,188,15 216,177,8 212,173,20 206,167,25 189,156,10 171,140,7 139,122,17 110,102,12 66,78,15 68,84,26 61,52,44 59,49,27 75,64,45 65,54,51 91,84,45 91,91,30 42,61,39 98,110,61 60,67,49 58,44,17 103,105,32 79,64,1 76,71,32 171,159,129 55,47,25 95,84,65 94,104,53 149,150,82 166,117,52 83,64,39 70,65,33 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 247,215,181 240,209,188 240,214,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 230,212,193 226,212,187 222,208,183 193,178,158 194,178,163 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 169,153,138 155,147,136 128,129,121
83,88,64 71,71,41 39,50,35 39,50,35 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 26,41,29 41,48,32 255,241,235 139,114,111 153,132,128 95,83,88 69,74,82 72,75,86 92,88,97 91,90,95 40,54,75 93,98,122 136,130,105 212,190,25 220,184,14 222,180,19 222,175,23 225,174,27 201,153,10 189,149,12 158,132,21 118,109,10 71,86,20 62,78,20 74,84,49 87,87,44 57,50,48 50,43,46 110,92,73 96,101,40 160,152,98 69,78,59 43,43,13 72,49,9 157,149,66 41,49,26 89,83,35 66,55,20 85,81,71 65,63,41 130,122,59 151,128,59 165,144,63 63,74,45 64,75,44 33,55,29 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,219,192 217,191,168 206,185,160 212,193,170 196,177,154 193,167,142 181,163,142 192,174,153 242,224,205 225,211,186 192,178,153 197,182,162 179,163,150 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 163,147,132 149,141,130 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 37,52,38 28,43,29 30,44,35 17,27,19 38,48,40 18,28,25 27,37,31 24,34,28 19,30,19 45,53,39 235,215,208 108,98,88 97,76,72 108,90,89 90,88,100 46,50,79 107,86,45 169,125,25 145,115,32 133,111,46 146,126,47 195,160,4 112,78,8 127,95,20 121,89,5 175,136,23 213,175,59 140,106,16 117,90,13 90,74,20 75,84,28 73,84,26 49,50,13 52,46,23 124,104,56 130,100,33 149,119,77 108,90,60 78,83,47 50,67,43 60,69,25 50,52,35 76,80,51 86,76,27 92,96,58 102,88,61 157,84,41 109,60,38 113,106,49 137,136,59 129,126,82 112,120,56 87,99,54 49,53,36 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 240,211,187 211,192,167 243,224,199 216,202,175 202,187,167 163,148,128 234,217,209 225,208,182 241,223,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 63,76,64 49,53,38 52,53,34 33,48,34 40,53,28 41,54,29 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 80,67,60 140,122,117 174,158,152 123,105,104 186,164,167 120,106,106 54,51,55 82,81,84 203,164,66 78,64,46 54,58,73 226,195,46 180,156,21 175,153,17 164,145,20 153,134,23 193,151,41 182,149,29 155,135,19 150,130,24 113,102,17 52,52,9 64,72,19 56,65,21 52,54,28 54,45,18 113,86,0 72,51,36 37,31,26 39,58,38 62,67,35 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 137,131,67 74,68,32 159,139,60 64,77,52 68,80,46 56,64,54 99,113,134 35,55,58 56,74,61 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 208,184,160 227,203,177 232,210,192 189,172,146 255,242,227 237,221,208 199,177,159 197,173,147 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,170 171,154,144 177,160,150 184,170,156 174,159,148 183,170,147 170,156,138 174,160,146 196,184,174 168,156,144 194,182,170 190,180,170
97,102,57 66,72,43 64,71,39 55,59,21 40,48,25 29,40,25 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 39,30,26 227,211,207 181,166,157 112,105,105 81,74,84 86,74,86 79,72,72 71,53,64 73,73,83 217,188,184 160,137,134 118,108,109 255,194,14 192,146,9 193,151,57 144,116,37 146,108,1 217,166,40 121,96,19 128,95,16 188,149,47 115,89,9 62,51,18 64,57,16 67,76,18 67,80,28 28,37,20 46,43,28 68,52,46 83,61,53 67,78,47 102,102,43 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 140,127,54 94,106,59 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 95,96,86 209,188,165 195,163,133 249,213,182 246,209,169 232,201,164 248,222,199 239,215,193 231,210,185 235,211,185 210,189,162 177,159,138 209,194,172 204,186,167 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,178,168 164,150,136 167,152,141 178,165,142 178,166,140 184,171,150 173,161,151 187,175,163 174,164,154 151,139,139
78,94,63 110,111,72 49,55,26 57,65,24 78,95,67 68,78,54 24,31,24 19,25,14 21,28,26 21,28,26 21,26,25 23,28,24 48,35,28 127,109,106 120,113,113 96,90,95 92,88,97 68,64,73 51,51,48 44,39,41 70,65,67 254,225,219 135,122,115 124,111,119 255,192,23 223,166,24 210,158,98 101,65,45 200,148,27 217,164,36 101,77,22 143,111,69 137,97,74 92,66,45 61,43,1 79,69,20 67,78,20 65,79,22 41,44,36 33,45,41 61,52,46 60,44,31 69,54,32 92,88,42 86,93,36 62,62,30 69,69,39 31,33,33 125,96,72 204,175,151 233,199,181 152,136,121 47,56,26 137,130,62 150,143,57 87,53,33 112,92,46 72,42,0 58,54,37 39,46,60 49,64,48 59,69,43 100,94,87 167,147,129 226,194,162 231,197,163 206,135,64 109,62,39 84,58,33 231,210,185 216,195,170 209,183,158 224,203,180 184,167,143 215,195,177 203,181,161 218,194,168 173,152,127 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 168,150,131 186,171,149 148,131,121 179,165,151 183,169,155 186,172,158 177,163,147 178,164,148 190,177,170 194,185,181 158,149,145 132,125,123
66,73,29 50,65,51 61,68,63 32,45,29 83,88,52 104,114,49 21,33,24 22,32,29 24,34,28 32,42,34 22,27,23 29,29,26 169,156,151 142,123,130 79,75,86 76,72,83 77,81,85 43,49,38 30,33,25 34,36,31 145,121,115 255,226,221 183,160,161 135,118,124 255,214,41 236,177,29 210,165,23 223,183,37 198,152,15 174,132,9 131,111,21 81,71,22 134,102,16 138,93,0 193,153,20 101,85,11 68,71,20 61,75,18 30,32,32 38,47,60 24,24,36 54,48,53 76,64,27 103,101,52 52,44,52 62,62,59 89,94,58 46,45,20 126,104,70 98,80,50 165,145,97 159,95,51 37,60,41 135,129,54 154,129,54 73,59,43 99,89,49 69,75,34 44,48,33 33,42,42 78,74,66 132,126,119 125,120,108 209,180,149 182,153,129 149,79,48 158,81,46 119,61,35 84,43,23 207,178,156 184,160,138 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 188,162,139 185,165,135 211,197,172 201,185,172 227,210,186 218,201,177 215,199,184 216,200,185 185,169,154 185,169,156 199,183,170 166,150,133 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,123 158,149,141 123,115,123
61,75,68 65,75,93 22,25,32 75,96,75 35,43,29 97,105,84 26,33,31 23,24,27 36,38,38 35,37,34 40,45,41 22,27,23 46,33,28 168,140,140 101,95,100 59,57,65 202,211,222 78,92,85 28,34,25 32,38,29 244,205,193 255,223,210 193,170,157 213,196,71 255,219,36 255,215,74 228,181,47 227,187,39 236,187,69 208,160,33 153,131,39 61,58,18 80,62,0 177,136,21 170,127,22 72,63,7 64,65,17 63,69,19 93,66,48 32,30,42 86,85,100 79,85,102 84,89,99 89,83,104 86,87,108 60,68,75 58,64,55 99,92,90 99,87,61 75,69,46 71,76,40 33,37,10 48,50,24 68,59,40 74,77,67 137,130,73 80,77,37 36,46,20 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 198,174,148 166,109,78 185,107,63 129,76,53 107,57,40 229,202,184 229,206,177 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,159 193,173,143 214,200,175 228,212,199 250,227,198 198,175,146 180,164,149 202,186,171 207,191,174 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 103,106,115 154,145,128 122,102,82
61,81,107 26,38,46 20,27,25 31,38,31 22,29,27 80,93,92 27,34,27 67,58,52 151,134,135 89,89,101 92,112,136 43,51,67 30,30,27 96,91,88 81,81,78 97,92,91 179,195,204 65,68,56 27,36,36 43,50,62 89,71,82 76,61,50 226,205,33 247,212,17 255,205,20 221,179,25 176,132,0 230,176,30 212,165,35 196,157,44 99,82,35 45,39,14 47,42,14 150,123,48 129,101,22 72,58,15 65,61,15 65,69,15 73,92,31 38,47,28 126,122,131 88,96,112 88,98,116 86,96,114 93,101,121 91,104,123 63,79,77 134,126,113 38,49,38 29,40,29 86,94,55 77,84,52 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 213,184,153 205,176,145 255,180,141 153,103,72 111,77,55 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,139 179,168,149 193,178,158 199,178,153 220,199,174 194,180,166 210,196,182 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,152 105,102,119 118,116,124 117,113,122 84,94,114 110,115,139
63,76,102 22,29,27 20,27,25 24,31,24 19,26,24 25,30,38 32,33,25 221,200,189 240,213,208 109,92,93 70,78,96 37,44,56 24,31,29 29,41,32 32,32,32 96,94,95 59,63,96 84,69,58 56,56,64 62,66,79 128,96,66 139,130,101 242,202,25 255,231,28 246,202,10 185,141,0 255,206,24 255,210,50 232,182,49 224,176,35 199,158,57 156,126,43 81,65,34 85,65,17 132,105,21 65,56,9 64,59,18 70,74,18 64,74,23 75,96,34 34,38,40 105,105,117 90,96,115 93,101,119 101,109,129 85,98,115 90,101,128 88,79,75 87,98,83 62,73,58 42,50,36 52,61,44 67,68,49 51,46,43 62,64,36 80,77,51 137,124,72 59,69,45 60,62,34 131,127,65 92,82,81 86,85,78 59,66,64 177,161,144 193,164,133 209,179,151 204,165,135 248,163,108 139,85,49 170,120,74 126,118,84 192,165,133 244,220,196 202,181,156 208,182,157 208,182,157 205,181,155 225,208,198 206,188,169 220,205,185 179,162,136 181,164,138 149,135,121 205,191,177 198,183,172 157,140,130 168,151,141 147,132,121 175,158,150 172,158,140 119,117,115 149,147,157 175,161,143 154,140,140 83,81,93 107,115,131
64,77,94 27,33,34 22,29,24 24,31,26 20,27,25 68,78,75 31,36,42 194,178,174 255,254,243 114,96,91 70,63,66 73,72,75 21,25,27 20,36,47 32,57,54 72,76,78 136,130,125 177,162,142 60,49,44 60,56,48 104,71,46 98,65,40 233,196,29 255,231,22 253,206,17 255,214,36 249,205,38 255,219,61 237,185,48 246,192,44 236,195,56 161,130,21 78,62,29 59,50,21 103,81,3 73,63,10 61,57,9 70,73,22 59,65,13 71,85,28 77,95,78 52,50,60 83,84,89 43,46,53 47,52,62 77,87,107 76,85,108 49,55,58 53,67,46 39,47,26 43,45,40 68,65,39 66,61,47 62,58,37 126,110,68 84,84,54 91,90,54 111,95,51 97,91,66 98,86,60 129,115,101 138,134,126 127,111,94 189,164,147 234,198,180 72,82,45 224,139,63 255,174,119 255,179,124 138,92,33 47,72,41 184,182,160 197,173,149 187,174,142 208,188,168 198,171,139 193,168,140 194,171,142 199,176,147 221,203,184 200,182,152 178,163,141 179,168,153 170,159,144 206,191,180 142,127,118 153,138,129 171,153,134 168,152,135 137,121,104 151,137,121 95,102,116 175,155,137 110,99,94 132,130,131 110,109,114
72,79,93 25,35,29 21,28,26 22,29,27 16,26,23 22,31,33 49,59,63 38,27,20 77,62,51 160,110,95 70,65,64 69,71,71 25,31,34 45,55,73 164,167,174 236,222,204 197,186,169 173,164,145 100,87,80 61,55,50 105,72,47 128,84,56 79,60,3 255,220,24 255,236,52 255,212,22 206,159,36 193,142,46 210,162,67 220,173,50 186,145,46 118,91,18 69,55,26 54,47,20 62,52,12 65,56,11 72,64,14 59,60,12 55,58,9 60,67,21 61,71,65 39,40,43 48,49,52 48,49,52 48,53,61 75,90,106 91,94,116 54,65,78 60,63,53 53,54,31 114,111,85 76,78,50 99,86,54 96,85,68 59,54,26 63,78,64 99,86,52 104,63,32 121,110,95 156,135,110 188,167,154 162,140,120 193,160,133 187,156,135 180,166,141 45,89,54 239,148,59 248,155,82 243,156,95 61,54,11 46,74,51 124,129,109 206,186,177 171,156,134 206,180,155 203,173,147 194,170,144 206,182,156 195,171,145 195,176,151 184,168,155 197,181,164 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 172,160,160 173,154,142 155,152,156 101,103,103
20,30,24 16,26,23 22,29,27 24,30,31 17,29,22 43,55,51 29,31,26 38,39,44 112,105,115 60,58,70 51,59,75 60,72,96 84,102,126 199,183,170 255,235,194 246,224,190 213,197,180 183,172,155 186,174,148 82,63,47 81,57,31 97,73,47 116,85,48 116,99,62 255,232,41 255,210,32 223,189,7 222,187,21 195,160,35 175,137,30 143,117,35 76,63,13 61,54,15 56,52,15 54,51,11 57,52,13 61,59,12 56,53,11 51,50,14 62,65,45 34,35,38 36,37,40 37,37,37 48,49,52 83,105,121 90,115,137 79,86,111 75,84,107 81,85,58 101,103,75 80,71,42 147,135,96 96,77,52 105,87,66 58,42,11 71,54,26 67,62,32 146,128,109 210,187,176 171,155,140 170,154,137 116,97,85 147,120,115 149,124,96 183,181,152 35,59,35 73,96,50 86,93,49 67,72,50 57,70,43 39,60,37 61,75,54 208,187,176 219,200,177 207,184,155 202,173,142 195,172,143 192,174,153 199,181,162 183,166,169 197,182,162 192,175,151 193,179,165 217,203,189 218,202,185 195,176,162 153,144,136 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 128,119,111 123,122,115 128,124,116 203,177,154
21,35,28 19,29,23 20,27,25 34,41,39 22,27,21 37,39,34 158,144,146 89,95,114 105,114,137 92,102,122 90,107,127 57,71,83 82,71,64 255,247,203 255,237,196 224,205,170 197,183,167 176,164,152 159,141,120 93,66,48 92,66,43 131,101,43 183,149,59 71,66,27 255,225,22 255,222,43 235,193,12 211,174,7 182,154,13 149,126,16 109,101,18 61,57,11 62,56,10 60,55,12 57,54,12 60,57,13 58,55,13 51,47,10 50,48,26 38,40,40 30,30,27 39,39,36 48,47,50 44,44,52 83,108,123 96,124,147 100,120,144 67,85,113 62,64,38 91,92,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 121,104,78 65,67,64 118,99,62 130,82,53 165,149,116 166,153,148 37,33,27 29,24,26 34,29,26 84,94,68 33,54,33 150,157,98 57,69,24 46,51,27 47,56,28 53,87,55 40,65,38 178,157,134 215,196,171 195,175,157 198,179,144 188,159,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,131 171,157,139 213,192,167 193,149,111 195,151,113 165,146,121 192,114,61 171,65,26 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
