48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 70,68,50 46,46,43 79,74,46 84,80,45 197,79,44 227,94,44 76,67,38 102,95,52 71,54,26 160,136,56 100,81,46 53,54,33 35,44,25 49,59,35 52,54,26 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,55 58,51,51 131,68,44 96,45,19 255,165,114 228,139,92 244,160,116 198,126,87 134,94,71 81,54,36 92,56,36 87,46,28 80,41,27 134,108,96 119,119,131 212,182,154 183,149,127 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 199,187,189 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 114,113,57 55,59,32 57,56,29 103,107,78 77,75,46 56,61,57 71,52,59 77,61,74 85,79,45 83,77,41 141,134,66 139,128,43 130,117,67 55,73,56 64,72,49 47,60,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 95,76,23 69,54,32 55,62,74 95,75,57 124,71,48 134,71,40 122,76,50 195,130,93 110,68,46 105,76,52 106,75,56 84,53,34 80,44,26 78,41,26 92,66,54 184,161,148 222,191,172 206,180,155 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 177,158,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 41,58,50 55,67,49 102,101,47 166,106,38 114,95,42 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 89,102,61 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,73,56 120,99,43 106,98,48 59,61,44 121,116,73 61,72,41 87,75,63 56,58,74 173,91,46 179,91,37 92,80,50 87,96,50 143,131,65 154,146,83 63,66,54 59,67,57 72,79,63 69,74,52 66,80,59 64,73,56 77,89,82 71,75,46 56,52,33 62,69,37 144,130,44 141,121,62 88,56,40 61,65,69 52,57,37 120,66,46 167,80,39 255,207,154 255,176,136 221,147,109 214,131,93 129,73,49 101,67,49 81,50,31 71,46,29 159,139,119 175,157,138 193,178,156 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,197,192 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 203,187,181 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 57,71,41 53,59,46 74,78,49 60,60,28 174,142,58 115,111,74 124,110,52 82,73,56 99,99,69 60,62,59 82,76,81 144,71,41 168,120,66 76,63,42 56,54,50 23,25,22 13,12,15 16,13,17 16,14,15 16,16,16 21,18,24 20,20,17 35,38,30 45,54,35 36,43,27 29,30,18 103,110,55 145,135,53 67,46,31 92,79,56 32,34,34 58,63,43 85,69,63 140,74,42 255,155,102 200,128,93 122,72,55 180,110,79 129,81,56 117,79,58 91,62,40 66,46,28 144,126,107 178,160,141 194,170,148 225,201,177 213,192,169 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,133 176,160,147 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 70,54,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 96,107,65 69,70,60 71,74,52 117,111,65 100,94,46 156,144,64 90,101,72 57,68,55 87,68,72 152,64,26 143,64,43 82,73,67 26,26,26 15,14,17 11,10,13 11,10,13 13,10,14 11,8,12 12,9,13 28,25,29 16,13,17 15,9,14 20,18,19 68,74,61 15,18,8 105,107,61 35,34,27 59,60,39 59,53,30 97,92,53 51,57,48 122,119,125 99,84,75 218,155,122 255,179,137 150,94,68 120,77,58 131,89,67 121,80,60 111,77,55 105,56,36 200,176,154 224,207,183 176,162,146 195,176,160 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 165,155,156 182,159,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,106 169,155,141 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,73,48 66,63,39 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 68,78,45 67,76,48 48,58,34 61,74,51 52,67,41 80,88,47 57,66,47 60,64,37 53,65,47 48,53,47 59,59,71 171,98,55 45,23,15 19,13,18 12,9,15 25,23,24 22,22,22 11,11,11 14,12,13 16,13,17 13,10,14 27,24,28 15,9,14 14,11,15 11,8,12 19,18,21 60,60,60 53,58,57 42,49,47 32,39,34 44,46,41 52,53,45 102,103,95 128,123,125 59,61,56 113,93,75 255,160,134 202,122,104 125,82,63 128,86,64 108,72,50 115,79,57 154,83,64 210,189,164 204,183,160 200,181,165 198,184,168 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 106,57,21 59,55,34 150,131,47 46,54,44 81,95,65 53,61,40 45,67,41 59,73,52 55,66,35 62,60,38 157,131,61 69,77,54 53,65,47 53,54,42 52,63,52 52,59,57 36,29,29 23,21,22 17,14,20 18,12,19 18,12,17 13,10,14 12,9,13 14,11,15 20,17,21 19,16,20 20,14,19 15,9,14 13,10,14 17,14,18 21,15,20 53,52,43 65,60,59 39,44,50 36,41,51 30,39,41 61,73,64 72,80,89 151,140,125 150,104,49 143,97,40 241,152,105 216,138,92 137,84,57 106,70,48 108,74,52 110,76,54 108,77,54 168,138,121 168,151,127 184,169,149 211,196,176 211,192,169 196,175,164 182,167,156 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,158 209,191,172 200,180,162 180,161,138 153,139,125 178,164,150 157,140,130 177,163,145 177,163,145 190,174,170 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 118,106,94 163,148,137 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 123,115,81 145,135,57 52,63,50 46,66,52 100,89,56 42,62,37 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 59,73,64 35,32,36 27,25,23 26,21,23 21,14,24 21,18,22 21,18,22 16,13,17 16,13,17 20,17,21 21,18,22 23,20,24 18,12,17 15,9,14 15,9,14 15,9,14 19,13,18 59,50,46 134,126,72 36,37,42 47,57,77 71,81,97 61,69,85 76,93,85 90,91,41 127,85,22 147,87,17 214,132,85 255,163,103 255,167,117 145,88,57 104,73,50 105,74,51 103,72,51 103,74,52 80,56,19 54,47,18 144,133,114 186,171,151 191,175,158 205,189,176 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,121,110 172,157,148 163,149,135 177,163,149 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
109,54,54 77,48,44 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 115,118,96 45,45,53 132,118,62 59,65,38 66,81,57 54,62,41 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 79,81,76 27,24,28 28,26,27 25,23,24 21,19,20 21,19,20 21,18,22 18,15,19 16,13,17 20,17,21 11,8,12 11,11,11 11,11,11 12,9,13 12,10,11 12,10,11 13,10,14 37,31,36 76,76,62 61,54,38 96,103,117 36,47,60 77,115,86 42,67,40 41,46,24 61,55,19 188,123,34 192,119,76 245,153,100 255,167,113 194,110,77 130,82,57 109,69,46 142,78,50 205,124,88 93,67,28 37,43,16 35,45,23 47,63,44 181,174,158 210,191,175 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 188,170,151 203,186,162 187,169,150 211,192,176 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,155,165 166,146,137 169,153,136 140,128,118 123,111,101 161,147,133 174,159,150 172,159,152 184,171,164 141,128,123 163,150,147
95,47,45 98,54,55 40,53,37 35,55,39 34,54,29 80,45,20 153,134,70 56,57,36 40,40,35 58,63,57 70,58,74 49,53,57 57,52,54 80,70,69 78,78,48 71,79,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 96,100,104 29,29,29 28,26,27 25,23,24 23,21,22 21,19,20 18,15,19 17,14,18 26,23,27 13,11,12 10,10,10 11,11,11 10,10,10 12,9,13 12,10,11 12,10,11 11,11,11 23,17,22 59,57,55 45,57,37 60,69,80 83,115,97 44,78,44 39,65,40 33,51,34 55,55,25 217,150,38 221,148,107 199,117,70 238,145,97 191,112,66 168,99,63 185,115,82 228,141,100 206,127,83 103,76,33 82,78,43 43,70,42 31,52,31 51,53,36 207,193,179 180,163,153 172,160,148 221,205,192 208,187,174 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,180 210,191,166 203,189,173 186,169,161 185,167,146 136,128,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,169,179 185,165,158 194,178,176 221,205,201 189,173,167 165,150,128 165,149,132 152,140,130 149,138,119 167,154,151 173,161,151
83,39,40 64,50,36 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 89,79,80 99,92,72 72,88,55 86,83,39 121,109,50 56,56,40 36,48,30 116,121,87 94,87,46 112,90,56 108,101,104 34,28,33 26,23,27 24,21,25 23,21,22 19,17,18 21,18,22 19,16,20 23,20,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 17,15,16 47,45,46 51,56,52 65,64,69 61,106,66 36,63,35 33,52,32 38,58,42 86,89,58 162,123,66 185,113,76 223,134,85 184,112,75 211,132,93 224,134,87 242,149,101 213,132,82 161,106,54 65,76,34 66,70,32 42,70,45 32,56,34 24,39,25 157,164,148 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 224,206,185 220,200,193 131,115,102 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 179,164,144 133,120,113 177,164,159
69,36,36 65,55,45 23,37,28 30,40,32 30,44,25 27,42,28 74,78,38 148,133,52 49,47,43 53,55,50 44,47,56 51,58,72 83,72,65 96,85,80 81,74,56 100,113,70 121,112,56 65,65,35 97,83,65 82,77,45 84,83,47 45,48,26 91,92,69 94,88,93 73,65,71 72,66,71 78,72,77 63,57,62 49,47,48 65,62,66 34,32,33 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 40,34,39 62,62,62 61,59,55 45,88,48 35,59,35 22,40,25 21,41,27 48,51,27 103,90,38 148,79,39 218,141,85 194,121,80 215,133,90 236,147,95 229,139,90 210,135,88 125,78,26 82,78,41 49,66,38 41,75,45 34,60,35 22,40,25 91,95,78 217,196,181 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 205,189,172 197,181,168 211,195,189 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,36,33 71,42,36 48,47,50 29,38,38 67,67,75 55,59,72 60,63,83 51,59,75 72,68,79 97,95,105 60,56,67 72,71,86 98,85,78 87,95,70 128,133,68 117,129,84 84,81,66 104,75,55 63,49,33 75,74,36 73,77,50 66,70,43 55,49,40 35,29,34 93,87,92 58,52,57 44,38,43 69,63,68 23,17,22 21,18,22 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 30,24,29 60,55,57 89,87,83 52,86,54 32,56,32 21,41,25 26,49,34 28,43,19 94,102,51 189,117,53 216,139,88 180,115,74 204,126,82 245,151,99 240,151,104 202,135,92 118,85,33 52,45,18 23,43,27 40,72,43 35,66,40 24,45,24 72,76,59 228,202,181 225,201,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 200,181,165 193,176,152 200,181,197 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
46,25,21 93,48,43 37,32,48 18,27,40 24,22,32 75,79,94 68,78,98 70,80,100 70,80,98 69,81,103 72,80,98 70,78,96 83,89,106 74,84,90 83,99,66 75,92,68 68,74,61 61,61,45 149,76,46 46,55,36 30,43,29 58,61,49 39,37,38 23,20,26 69,66,70 31,28,32 24,21,25 20,17,21 20,17,21 17,14,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 46,44,45 72,78,69 48,77,47 32,53,32 23,43,29 35,58,41 21,29,15 49,43,18 222,146,52 201,123,56 156,99,39 162,98,38 178,102,44 196,127,71 156,107,58 100,75,27 32,40,19 23,36,22 46,83,52 41,75,45 30,45,29 78,81,59 226,196,170 225,196,174 219,193,168 195,170,153 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
