42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 82,112,123 70,100,93 77,94,56 50,72,65 102,98,81 107,93,79 102,82,64 84,64,46 209,184,156 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 162,147,59 98,103,71 76,67,48 52,53,34 42,49,15 43,46,36 51,57,46 43,56,42 58,72,42 116,121,78 65,67,39 46,50,33 89,92,59 97,102,57 50,58,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 93,76,39 52,52,11 83,90,58 134,92,52 147,66,37 118,71,39 73,37,17 71,37,19 78,42,22 81,38,21 76,35,19 85,49,29 82,46,28 65,40,21 59,34,15 60,33,17 62,32,15 64,36,23 191,170,159 144,131,139 104,98,103 156,140,123 137,123,107 156,144,132 142,133,129 195,178,168 201,185,172 207,189,170 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,141 185,168,160 197,181,166 187,170,160 197,181,166 192,175,165 200,186,172 194,180,166 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,66,60 118,151,195 158,202,255 158,207,255 137,170,205 64,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,52 100,82,52 111,99,69 138,104,45 153,136,60 129,79,35 174,94,37 109,109,68 171,98,23 159,93,41 64,69,49 80,65,18 110,107,65 75,71,36 68,64,27 91,94,59 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 155,142,69 149,150,73 59,52,25 50,47,23 60,55,23 74,60,31 77,80,49 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 89,88,36 85,85,42 106,110,56 150,68,43 121,64,35 94,48,22 68,30,11 139,91,66 160,102,69 214,148,118 160,107,80 110,72,51 75,46,26 94,56,37 78,41,26 66,34,20 63,32,20 65,34,22 114,86,75 90,80,98 103,113,110 146,132,137 78,84,87 142,132,131 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 188,172,155 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,126,116 200,185,163 211,195,180 186,170,155 192,176,161 194,178,163 191,176,167 194,179,170 185,169,165 118,102,100 186,171,160 190,171,157 128,114,98 182,166,160 181,166,155 177,161,155 174,159,150 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 145,172,202 68,59,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 164,142,75 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 99,72,25 177,95,50 67,72,40 143,134,58 155,139,56 146,148,75 111,112,44 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,54,39 87,85,36 90,87,36 61,57,22 66,64,35 62,60,29 40,50,28 23,25,10 54,45,39 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,73 146,148,73 75,79,50 162,73,44 117,59,35 97,49,24 204,132,97 255,189,139 255,175,131 247,160,115 199,122,87 153,102,76 79,52,36 96,48,30 119,63,41 97,45,26 77,40,25 73,41,27 91,63,54 157,149,155 94,87,90 149,140,132 116,117,107 182,163,147 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 173,151,131 150,132,113 139,123,117 172,157,146 174,160,146 162,148,132 184,168,164 155,142,139 187,174,169 183,170,165 172,159,154 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 160,184,213 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 120,134,75 155,157,84 76,68,18 83,84,34 90,92,48 59,72,56 65,67,50 47,49,34 79,67,39 75,69,44 95,80,58 188,88,29 212,110,36 118,104,50 147,142,71 80,70,46 71,64,21 132,120,65 89,93,37 93,75,45 56,54,32 34,41,23 61,63,48 35,39,24 91,88,44 62,68,59 26,27,19 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 59,45,47 132,139,55 55,62,44 74,69,66 145,73,54 126,63,39 95,53,29 255,199,146 255,165,114 255,163,119 247,157,113 208,129,88 173,113,88 94,62,46 80,46,28 105,63,41 99,53,35 81,43,26 79,42,27 114,88,78 98,94,105 153,143,147 197,177,159 155,128,110 208,182,159 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 172,160,160 191,175,171 167,155,160 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 90,49,29 47,66,44 109,113,75 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,82,46 142,147,82 93,82,36 66,74,33 88,87,60 76,68,46 68,61,34 53,55,29 82,78,43 92,81,62 94,96,91 157,57,41 163,56,36 51,44,26 60,65,43 67,61,27 113,91,28 183,159,65 81,76,21 76,56,24 39,51,31 51,59,36 42,50,29 39,50,37 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 104,89,26 85,78,37 73,51,45 49,43,48 129,72,55 117,58,30 94,53,37 239,159,118 229,156,113 225,150,105 192,119,78 142,91,63 125,83,59 96,65,44 87,60,42 80,45,30 91,54,39 80,42,25 80,43,28 109,83,71 108,98,97 192,169,158 239,202,162 221,185,163 189,154,139 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 177,162,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 39,57,40 45,58,44 54,63,46 111,108,57 138,114,132 128,109,95 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 117,96,40 93,89,43 132,105,58 98,100,45 59,63,23 73,75,49 123,126,64 72,69,43 50,50,45 72,61,56 119,103,97 57,56,71 119,54,46 160,72,36 99,53,27 100,119,56 132,126,62 106,92,38 114,105,49 179,152,68 54,73,51 63,79,46 65,78,51 55,65,43 39,44,22 52,66,45 26,42,23 39,40,32 36,48,28 75,86,46 108,118,51 117,121,63 58,54,33 135,123,45 143,122,50 74,56,14 53,29,7 57,66,77 53,48,47 115,70,47 109,66,51 104,44,19 127,75,54 148,85,52 162,89,57 116,65,39 167,112,83 120,74,48 102,66,48 84,53,34 80,49,30 78,42,24 77,42,27 114,91,76 195,175,157 191,170,155 199,165,147 174,146,119 176,147,123 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,182,160 148,133,111 221,202,186 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,195,183 229,210,196 229,210,194 179,170,151 195,182,177 194,175,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 34,51,43 55,67,49 104,103,51 77,71,23 198,90,27 114,95,42 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 109,118,72 89,102,61 117,122,61 64,63,38 194,107,43 56,71,45 87,90,59 63,78,52 93,99,72 64,73,56 80,68,40 84,73,27 105,97,47 59,61,44 98,97,61 110,112,68 57,65,55 87,75,63 81,81,91 42,46,59 157,75,30 179,91,37 206,92,47 70,89,53 112,115,64 143,131,65 160,149,87 116,109,70 64,67,55 59,67,57 62,69,53 69,77,54 70,75,53 66,80,59 87,101,82 56,63,45 83,95,88 71,75,46 135,120,57 38,42,27 78,80,25 144,130,44 160,139,56 103,81,36 69,37,21 61,65,69 50,54,39 89,60,38 120,63,44 167,80,39 255,197,145 255,198,138 198,115,75 221,147,109 239,149,107 177,107,76 110,67,48 101,67,49 91,60,41 75,44,25 74,49,32 159,139,119 157,139,120 187,169,150 207,177,160 202,171,150 229,200,178 214,193,166 194,174,156 222,203,187 178,159,145 201,185,170 197,182,162 221,205,188 166,155,136 176,161,141 229,211,206 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,164 216,197,183 196,177,161 162,148,134 179,162,163 181,165,163 186,166,157 175,158,148 154,138,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 192,176,170 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 44,58,54 42,57,45 34,54,40 80,87,51 147,150,88 198,114,54 89,73,40 88,89,77 80,75,36 104,91,70 119,115,69 83,86,37 97,103,51 94,100,50 86,99,56 82,106,64 84,94,59 82,57,27 59,73,43 62,72,50 47,57,24 87,89,61 65,65,33 130,115,38 174,144,57 67,63,26 122,108,50 76,62,37 47,43,22 81,88,70 52,54,51 128,117,114 68,58,62 128,55,25 155,107,53 217,106,69 65,71,60 33,33,28 25,27,24 18,20,20 16,15,18 14,11,15 23,21,22 23,23,23 23,22,25 33,27,32 23,23,20 38,38,33 52,55,47 32,41,22 56,63,47 38,38,35 62,68,39 109,108,52 144,134,52 107,87,41 55,51,32 68,55,32 48,50,50 56,66,44 70,63,43 105,76,70 122,56,24 255,164,117 255,154,100 159,87,52 122,72,55 198,130,94 156,97,69 121,78,59 115,77,56 101,70,49 74,45,25 95,75,57 160,142,123 160,142,123 152,132,112 195,169,148 240,216,192 228,207,182 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 186,171,149 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,151 208,191,181 194,179,159 168,153,133 159,146,141 194,178,165 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 202,191,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,68,37 100,97,53 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 102,107,62 67,57,47 48,48,48 74,72,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,84,52 76,72,53 79,74,33 83,83,40 152,145,75 111,99,44 84,80,43 156,134,56 148,137,64 73,85,51 54,60,61 83,83,78 85,71,76 190,49,15 104,83,72 156,88,70 47,46,39 34,32,40 16,14,22 12,11,16 12,11,16 10,9,14 14,11,15 11,8,12 12,9,13 13,10,14 29,23,28 20,14,19 18,12,17 17,14,18 38,38,35 47,56,39 21,23,23 79,82,49 111,116,51 133,135,89 46,49,16 25,33,23 68,61,32 76,75,39 53,61,47 47,54,49 109,95,97 155,121,99 197,139,104 255,167,111 189,99,57 126,73,48 120,73,50 137,90,67 131,90,70 123,82,62 109,73,51 95,57,38 77,43,25 184,162,142 154,136,115 148,133,113 194,176,157 218,197,174 214,192,172 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 204,197,197 154,143,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,141 148,134,118 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,35 92,83,36 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 100,101,64 75,59,53 40,39,42 50,45,31 86,84,37 84,79,47 107,117,64 74,89,63 79,95,64 93,101,60 74,77,42 78,89,47 75,83,60 66,69,38 65,68,46 103,100,56 124,101,43 105,99,51 150,138,58 95,95,50 66,80,61 57,68,57 78,59,63 160,74,55 121,52,14 132,53,32 56,47,41 24,17,20 14,15,20 11,10,13 12,11,14 11,10,13 11,10,13 19,16,20 12,9,13 12,9,13 13,10,14 21,18,22 14,11,15 14,11,15 13,10,16 17,15,16 50,56,43 31,31,39 64,68,39 102,108,58 41,40,33 47,45,27 39,52,36 65,59,36 94,89,50 52,59,54 105,100,97 120,111,122 65,50,41 158,128,111 251,151,101 211,120,78 141,85,59 120,75,54 127,85,63 130,89,69 117,76,56 107,74,49 117,74,55 114,65,45 207,183,161 199,178,155 218,199,185 175,156,140 175,156,140 197,179,160 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 146,136,137 177,161,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,172,156 151,137,123 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 75,75,43 90,85,46 135,126,66 64,72,51 68,79,48 66,63,39 59,75,54 110,82,55 148,58,32 73,45,32 46,37,29 80,72,48 156,115,66 68,71,36 62,85,52 70,95,75 62,72,39 67,76,48 53,63,39 51,64,41 57,72,48 52,67,41 82,92,59 61,71,34 55,64,45 60,64,37 82,97,62 59,68,51 48,52,56 59,59,71 105,70,45 134,85,36 42,20,12 19,13,18 14,11,15 14,11,15 17,17,17 22,22,22 11,11,11 11,11,11 17,15,16 16,13,17 11,8,12 18,15,19 22,16,21 15,9,14 16,13,17 13,12,15 12,9,13 19,18,21 47,46,49 66,68,68 49,56,54 42,49,47 45,52,50 35,41,32 46,48,43 52,53,45 68,67,70 135,125,126 120,123,132 59,61,56 71,61,62 204,157,125 255,156,130 202,122,104 133,81,60 122,80,58 124,83,63 108,72,50 108,74,52 118,76,54 147,76,57 210,189,164 196,175,152 157,137,119 205,189,174 198,184,168 227,213,197 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 142,126,54 65,65,31 85,68,44 74,85,56 72,88,57 63,64,43 137,76,31 139,49,7 55,51,34 85,73,36 118,116,58 55,58,27 100,97,55 58,79,56 45,60,34 47,69,43 56,70,49 65,78,55 61,74,51 62,66,37 111,110,74 145,131,63 60,68,45 55,65,39 47,56,37 42,44,44 51,56,52 56,56,64 63,63,49 35,21,23 26,17,28 19,11,19 18,12,17 19,16,20 14,11,15 12,9,13 12,9,13 12,9,13 16,13,17 21,18,22 16,13,17 27,24,28 20,14,19 15,9,14 16,10,15 18,12,17 16,15,18 20,15,17 40,38,39 55,61,64 56,59,68 46,52,55 39,44,50 38,37,40 33,37,41 46,55,55 45,50,58 130,118,120 122,122,132 93,86,89 122,100,94 201,168,141 254,165,118 220,141,95 162,107,78 122,85,61 105,71,51 108,74,54 110,76,54 110,76,56 116,71,50 161,126,111 206,188,169 182,166,151 196,177,161 213,197,180 206,188,169 198,178,160 194,175,163 205,188,178 162,149,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 154,138,125 147,131,116 187,173,157 149,135,121 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 90,69,56 76,76,46 104,91,39 137,128,72 53,63,55 50,64,45 43,58,42 63,58,44 72,94,68 57,72,58 51,72,51 96,89,46 76,76,33 147,137,66 107,108,42 61,73,53 63,82,62 67,79,59 38,49,38 57,68,67 48,52,54 33,28,30 27,25,26 23,21,22 21,15,22 20,14,21 22,16,21 19,16,20 14,11,15 13,10,14 13,10,14 18,15,19 18,15,19 24,21,25 19,16,20 18,12,17 16,10,15 13,10,14 13,10,14 14,11,15 17,14,18 41,36,35 85,79,54 61,67,68 37,41,45 43,48,54 38,48,52 45,55,61 75,87,91 60,70,78 112,99,96 109,112,81 147,96,29 173,116,29 206,141,104 221,135,87 255,172,123 255,199,151 182,124,91 104,70,50 105,74,53 106,75,52 106,75,52 102,73,53 108,79,55 111,83,54 83,65,35 118,105,82 199,181,162 181,163,144 198,178,160 188,168,150 167,155,145 191,177,163 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 222,206,191 166,147,133 190,172,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,137 215,194,179 207,183,161 165,147,128 205,181,159 180,163,153 203,184,172 165,152,131 178,162,145 170,156,140 158,142,140 169,155,139 155,140,131 184,170,156 197,181,166 196,177,154 172,157,135 182,167,147 164,149,129 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 95,95,52 101,81,63 130,123,53 60,70,48 46,58,40 51,50,39 91,85,37 35,50,26 49,70,49 45,61,42 100,99,61 45,63,50 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 48,54,41 64,63,68 33,30,34 27,24,28 27,25,26 23,21,22 19,16,22 20,17,21 21,18,22 25,22,26 18,15,19 18,15,19 18,15,19 25,22,26 23,20,24 21,18,22 16,13,17 16,10,15 15,9,14 13,10,14 15,9,14 15,9,14 16,13,17 34,29,31 72,63,57 95,97,71 32,30,38 43,46,57 86,99,118 79,89,109 70,79,92 72,92,78 63,79,46 79,76,36 108,78,20 180,117,27 157,106,67 212,133,87 255,161,106 255,192,131 234,144,102 136,83,58 108,72,50 107,73,53 105,69,49 105,71,51 101,72,50 102,75,41 81,63,31 41,44,24 71,69,51 177,168,151 186,168,149 191,175,158 214,198,183 161,149,139 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,164,149 222,201,190 197,174,145 186,166,157 183,162,147 146,132,132 226,213,210 168,150,131 172,161,142 137,122,113 164,150,136 130,116,102 150,136,120 194,179,168 176,161,152 197,182,162 192,171,148 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 182,166,160
109,54,54 97,48,49 48,51,39 39,57,44 38,52,31 91,90,52 71,56,36 93,90,39 158,138,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 98,104,52 115,118,96 58,61,49 99,93,68 127,113,57 59,65,38 71,90,70 65,77,59 81,87,60 50,63,38 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 50,54,39 65,64,69 27,24,28 30,28,29 26,24,25 24,22,23 21,19,20 20,18,19 20,17,21 20,18,19 18,15,19 17,14,18 20,17,21 16,13,17 11,8,12 12,9,13 11,11,11 12,10,11 12,9,13 12,9,13 12,10,11 12,10,11 13,10,14 23,17,22 53,48,47 83,88,68 61,54,38 52,50,51 59,66,78 43,54,67 77,115,86 47,77,42 42,57,41 91,94,61 61,55,19 185,124,40 120,66,30 201,128,85 245,153,100 255,174,120 237,143,100 172,98,73 130,82,57 109,69,46 111,69,47 155,91,63 205,124,88 101,67,24 67,59,25 39,49,23 35,45,23 33,47,26 66,75,56 186,179,163 210,191,175 195,174,159 146,130,128 183,167,154 211,196,176 209,194,174 213,197,180 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 175,159,146 188,170,151 201,183,162 180,160,142 211,192,178 211,192,176 190,171,155 166,151,131 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,135 143,123,114 169,153,136 161,145,128 133,121,111 131,119,109 161,147,133 168,154,138 166,153,146 173,160,153 184,171,164 146,133,128 172,159,152 163,149,149
97,49,47 94,45,46 64,46,43 42,55,39 34,54,38 27,45,28 50,46,25 58,58,26 159,140,76 76,67,48 73,77,62 39,39,34 68,73,67 76,73,79 78,69,82 55,58,67 64,59,61 59,52,52 95,85,61 76,76,46 67,75,54 90,97,49 115,99,41 64,59,18 146,134,64 44,45,26 45,63,48 55,66,53 73,68,36 105,81,57 52,62,59 66,65,68 29,29,29 31,31,31 24,22,23 25,23,24 23,21,22 21,19,20 19,16,20 18,15,19 17,14,18 13,10,14 21,18,22 13,11,12 10,10,10 10,10,10 11,11,11 11,9,10 12,9,13 12,9,13 12,10,11 12,10,11 11,11,11 18,15,19 42,37,39 64,65,57 39,51,31 50,57,55 64,71,94 80,112,94 47,81,47 45,72,44 32,58,35 34,43,13 60,60,30 155,124,71 138,88,16 200,127,86 211,129,82 233,143,96 228,141,96 198,115,77 163,94,58 142,76,42 196,119,82 225,138,97 211,132,88 112,71,22 80,73,30 85,83,50 44,71,43 35,56,35 26,44,27 76,78,61 193,179,165 164,147,137 184,171,164 197,177,168 202,186,173 205,190,179 203,181,161 193,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 200,182,181 202,183,158 173,157,140 184,169,158 231,212,200 177,159,138 177,153,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,181 198,182,176 166,153,146 184,171,164 203,189,202 177,157,150 177,161,159 188,175,172 179,163,157 180,167,160 180,165,143 171,156,134 153,141,131 138,126,116 163,152,133 151,138,131 180,168,158 173,160,153
85,39,39 84,45,44 39,50,35 35,49,40 37,48,35 39,53,34 45,58,31 101,104,55 113,106,63 100,91,44 108,96,39 59,58,47 50,51,41 72,70,78 62,65,76 42,45,56 62,54,60 89,75,80 102,85,86 90,81,54 61,78,54 65,71,44 131,113,53 135,117,46 50,53,29 34,49,37 56,73,68 80,93,66 105,83,34 85,70,32 82,76,69 76,70,77 31,28,32 30,27,31 24,24,24 24,21,25 21,19,20 19,17,18 19,17,18 17,14,18 16,13,17 26,23,27 19,16,20 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 13,11,12 31,29,30 58,56,57 47,57,51 53,57,59 67,72,78 44,100,49 41,70,42 40,61,38 37,58,37 27,47,29 82,80,47 68,65,39 207,133,38 221,147,109 217,130,87 187,115,76 205,126,85 210,126,84 211,124,79 219,132,87 228,139,92 212,131,81 186,123,74 118,88,42 94,91,40 50,79,37 39,70,44 37,63,40 24,45,24 33,46,30 196,198,181 209,188,175 175,159,142 213,197,180 158,144,128 138,128,116 208,193,173 194,175,159 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 159,142,132 145,128,120 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,158 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 45,57,37 27,41,34 37,47,39 35,48,34 39,53,32 39,48,29 64,70,31 130,122,59 138,113,67 59,58,49 32,33,25 45,43,51 57,60,71 43,52,65 61,54,64 66,59,62 96,88,77 85,77,55 84,99,60 101,102,54 81,79,32 76,81,59 73,67,44 42,40,36 56,62,49 93,88,56 59,60,41 97,113,71 45,38,36 110,104,111 42,36,41 35,29,34 28,22,27 29,23,28 25,22,26 31,29,30 33,31,32 38,35,39 40,38,39 28,26,27 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 13,11,12 23,21,22 53,48,50 57,57,57 40,37,41 33,43,37 47,90,50 36,61,34 34,52,35 24,44,28 30,53,36 62,64,36 57,62,28 204,140,42 219,147,108 222,136,86 195,118,81 193,120,77 225,138,95 236,147,95 248,156,105 227,137,88 210,131,85 129,80,29 92,85,42 80,80,39 39,71,40 39,70,44 38,64,39 30,50,32 25,43,30 132,139,123 225,202,189 173,153,135 185,170,150 144,130,112 202,192,180 145,134,119 136,120,103 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 202,183,167 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 176,165,150 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 188,172,155 166,154,142 174,162,150 175,162,159
