120,138,93 97,115,72 107,119,115 197,197,123 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,207,255 144,205,255 142,203,255 142,203,255 142,203,255 144,193,255 29,29,39 28,25,31 39,26,23 139,107,91 151,122,102 76,50,36 89,66,53 93,66,50 184,146,129 216,173,156 198,157,139 173,132,112 64,46,45 115,130,164 142,203,255 143,204,255 147,208,255 152,207,255 154,207,255 154,207,255 155,209,255 155,209,255 159,209,255 158,210,255 160,210,255 159,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 168,211,255 28,45,49 22,33,18 19,34,20 18,36,23 19,38,29 20,39,30 20,40,26 20,40,24 23,43,27 24,44,28 24,44,28 24,44,28 20,40,24 25,50,30 52,57,33 53,57,28 30,50,34 25,48,33 48,61,38 30,46,25 43,52,22 53,52,25 52,56,27 49,59,35 32,56,32 48,58,32 43,61,30 71,79,54 69,77,52 51,68,40
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,210,255 151,209,255 147,208,255 159,203,255 26,38,62 36,37,40 24,21,25 90,67,56 129,95,77 113,82,63 151,120,101 139,107,93 126,96,79 143,107,89 188,147,129 212,164,139 184,142,120 86,59,43 107,108,127 139,204,255 139,204,255 142,204,255 143,204,255 146,204,255 151,206,255 153,206,255 154,207,255 154,209,255 154,207,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,212,255 167,212,255 27,43,43 21,34,18 19,34,20 17,35,20 16,35,26 20,39,30 20,40,26 20,40,26 21,41,27 20,40,26 23,43,27 24,44,28 26,46,30 28,56,33 97,87,34 87,83,37 72,79,47 55,63,38 67,67,33 38,48,26 26,49,30 27,45,30 40,42,16 58,58,24 68,71,38 39,59,32 30,61,37 29,62,37 37,59,33 65,72,40
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 56,73,49 67,76,48 108,111,101 134,175,216 172,217,255 167,215,255 166,214,255 163,212,255 157,205,255 40,54,66 30,27,33 29,24,26 45,36,32 94,68,56 112,83,63 134,103,84 126,96,81 88,68,61 97,76,65 97,72,53 117,87,70 207,151,127 225,165,144 132,97,82 200,153,130 138,193,255 141,203,255 141,203,255 142,203,255 141,203,255 142,203,255 142,203,255 141,203,255 143,205,255 145,206,255 145,206,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 155,211,255 156,210,255 155,208,255 157,210,255 156,206,255 25,42,37 21,34,18 19,34,20 18,36,23 18,35,27 18,35,25 20,35,23 18,35,27 20,37,29 19,38,27 21,41,27 23,43,29 23,46,29 34,60,37 104,85,28 112,88,26 105,86,22 107,88,22 107,84,26 93,76,25 53,58,24 38,53,27 34,53,31 51,55,17 33,55,29 30,58,33 58,64,25 50,66,33 30,61,35 31,67,41
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,147 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 173,223,255 171,220,255 166,216,255 38,62,93 24,30,33 19,18,21 20,17,21 57,48,42 88,65,52 112,82,65 119,87,73 133,112,99 116,114,112 101,97,89 86,63,48 91,67,45 194,138,114 167,109,87 124,97,79 157,115,91 152,186,243 143,205,255 142,204,255 141,203,255 139,204,255 141,203,255 139,204,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 149,207,255 150,208,255 153,208,255 149,210,255 151,210,255 151,209,255 151,209,255 149,210,255 149,210,255 150,200,255 23,37,30 21,34,20 19,34,20 19,34,22 18,35,27 18,35,25 20,35,23 19,34,20 17,35,20 17,34,24 18,35,25 20,39,28 20,40,26 23,50,32 38,43,19 50,50,18 72,55,8 93,72,16 107,85,22 107,84,24 112,85,24 97,83,25 74,69,30 52,54,26 35,54,32 32,56,34 58,62,24 72,72,42 47,68,45 30,66,40
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,114,86 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 182,225,255 178,222,255 126,146,172 35,37,37 18,15,19 16,13,17 25,23,24 57,48,44 93,66,50 123,89,71 140,102,83 146,108,89 132,100,84 146,110,90 171,126,103 174,132,108 158,111,90 180,128,107 159,140,128 119,107,97 149,175,212 146,204,255 143,205,255 141,206,255 141,206,255 142,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 148,208,255 146,196,255 24,36,27 21,34,20 19,34,22 19,36,28 18,37,28 19,36,28 20,39,33 18,37,28 18,35,25 17,34,26 17,35,22 20,39,28 20,40,26 26,49,32 26,53,35 25,55,36 38,71,44 37,74,50 39,73,41 59,71,37 98,79,24 110,86,22 104,87,22 113,89,27 92,78,35 38,61,26 51,60,30 69,73,35 85,87,43 34,65,39
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 56,74,57 138,171,204 124,146,139 180,208,215 180,209,211 38,43,49 24,22,23 17,14,18 16,13,17 26,23,27 48,41,39 130,100,85 165,124,106 182,135,112 190,139,115 202,151,125 214,158,132 217,155,126 207,149,123 171,121,104 154,111,94 183,137,123 185,160,143 146,151,175 144,194,255 146,208,255 146,208,255 147,209,255 147,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 143,205,255 145,206,255 135,187,254 19,34,22 21,34,20 19,33,24 21,38,30 21,40,31 21,40,31 20,39,30 20,39,30 20,39,33 19,38,29 19,38,27 20,39,28 22,45,30 26,53,33 28,55,35 26,53,33 30,55,35 32,59,39 33,66,41 29,71,46 43,79,51 61,73,39 93,74,17 110,86,24 117,93,29 109,89,30 87,93,52 58,68,31 47,62,27 51,70,32
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 57,73,54 60,75,51 79,93,61 72,86,54 60,71,42 74,81,49 50,67,39 67,79,61 104,116,82 169,191,203 138,159,178 101,120,139 27,26,29 19,13,18 17,14,18 18,15,19 24,23,28 52,45,45 96,68,55 112,77,64 134,93,75 159,116,97 182,129,104 195,142,115 199,143,117 169,120,98 132,93,79 85,52,41 90,60,45 122,79,62 255,187,168 157,168,206 150,209,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 145,206,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,209,255 120,165,232 19,37,24 19,34,20 17,31,22 21,38,30 21,40,31 20,39,30 21,40,29 20,39,30 21,40,29 21,41,27 19,39,23 21,41,25 29,55,32 24,49,33 24,49,33 25,50,32 25,50,32 32,57,37 30,58,35 33,61,38 33,61,38 34,64,43 39,79,54 44,72,47 79,68,24 109,86,28 115,93,30 108,91,24 84,93,45 42,71,43
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,67,47 59,73,52 88,106,73 73,91,58 48,64,43 91,105,75 109,116,80 73,83,57 64,74,50 80,93,77 127,148,169 50,63,82 18,15,21 18,12,17 17,14,18 19,16,20 25,24,29 39,34,36 79,56,43 86,60,46 95,65,50 118,83,68 159,112,89 176,128,103 188,140,115 161,115,97 136,98,81 132,97,82 103,73,56 144,97,76 220,142,116 255,203,181 156,212,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 146,208,255 148,210,255 146,208,255 144,206,255 143,205,255 146,208,255 147,209,255 146,208,255 144,206,255 150,208,255 148,210,255 94,134,196 20,38,25 19,34,20 20,35,23 21,38,30 20,39,30 20,40,26 20,40,26 21,40,31 19,38,27 19,39,23 20,40,24 24,44,26 35,62,42 22,45,30 22,44,34 19,41,29 24,49,31 25,50,32 28,53,33 31,56,36 32,58,35 32,60,37 34,62,37 36,72,46 36,79,51 52,58,31 87,68,13 115,94,24 112,95,28 107,92,29
66,79,54 49,64,50 48,68,50 43,58,42 51,65,44 43,55,35 47,62,38 51,68,70 70,81,110 82,92,98 59,75,56 52,72,47 62,73,42 53,66,50 55,70,54 65,79,72 127,150,173 34,37,46 16,15,18 17,14,18 17,14,18 25,24,29 29,28,33 33,32,37 69,52,42 81,58,45 88,61,45 98,71,53 131,93,76 162,119,102 178,132,114 173,132,114 170,136,118 163,131,115 156,129,113 183,138,117 253,190,168 239,157,130 204,220,255 156,213,255 156,211,255 156,211,255 156,212,255 154,213,255 151,212,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 150,211,255 148,210,255 145,210,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 144,210,255 73,113,159 20,35,21 19,34,18 19,34,22 20,39,30 20,39,30 20,39,28 20,40,26 21,40,29 20,39,28 20,40,26 19,39,23 24,44,28 35,60,42 23,42,31 23,42,33 21,40,31 21,45,34 22,46,33 23,48,32 23,48,32 27,52,34 30,55,37 29,56,36 35,61,38 31,64,39 35,73,44 37,70,43 46,55,27 111,82,29 117,99,28
48,59,46 71,86,62 38,57,37 52,68,49 56,70,49 45,60,36 72,81,94 69,79,99 83,95,119 62,64,78 146,145,136 60,69,52 79,89,56 56,70,49 55,67,49 92,108,106 111,135,155 27,31,35 18,15,19 17,14,18 21,18,22 25,24,27 32,31,36 37,34,38 57,41,35 76,55,42 85,59,45 93,68,51 119,84,69 152,114,97 170,127,110 151,115,97 136,111,94 131,108,93 89,61,50 91,59,45 160,113,90 244,168,146 255,235,255 176,226,255 171,224,255 169,222,255 170,223,255 169,225,255 162,219,255 166,221,255 163,218,255 161,216,255 156,216,255 152,214,255 151,213,255 153,212,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,209,255 58,96,140 19,34,20 19,34,18 19,34,22 20,39,30 21,40,29 20,39,28 20,40,26 20,39,28 20,40,26 20,40,26 20,40,26 23,43,27 26,46,32 21,38,30 21,40,31 22,39,34 20,44,31 22,47,31 20,45,29 22,46,33 23,48,30 27,52,34 29,54,34 33,57,35 28,59,33 31,62,36 33,65,43 31,71,48 42,61,39 76,66,17
45,57,37 55,68,43 42,58,37 39,53,32 55,67,47 40,49,51 42,47,57 45,53,62 57,60,69 76,72,81 181,158,155 225,201,195 88,93,59 55,72,48 71,85,66 130,153,150 115,136,155 27,24,30 17,14,18 25,24,27 29,28,31 22,22,22 37,36,39 35,35,43 59,46,43 83,64,52 90,69,54 92,70,52 113,81,67 142,107,92 160,124,106 140,108,92 110,85,68 87,60,42 82,51,39 81,59,41 87,56,37 188,131,102 255,226,209 182,229,255 173,225,255 174,226,255 170,224,255 171,224,255 171,224,255 169,222,255 169,222,255 168,221,255 161,219,255 156,217,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 146,212,255 50,86,127 19,34,20 19,34,20 20,35,23 20,39,30 20,40,26 20,40,24 20,40,26 20,40,26 20,40,24 20,40,26 20,39,28 24,47,30 22,39,34 21,40,31 21,38,30 22,39,31 18,42,29 21,45,32 22,45,30 22,47,31 20,45,29 23,48,30 25,50,32 27,52,34 28,55,35 32,60,37 32,60,37 34,62,39 33,61,38 30,58,35
50,59,40 46,59,43 39,58,38 50,65,41 44,55,42 25,33,38 32,37,43 40,43,52 62,60,70 70,65,67 198,169,165 255,224,220 117,109,85 70,76,49 65,79,58 142,177,196 125,148,171 26,25,28 21,18,22 27,26,29 17,16,19 26,25,28 38,37,40 40,39,44 59,48,45 94,75,61 100,79,64 98,78,60 109,82,66 127,100,84 146,116,101 138,106,92 153,119,101 152,116,96 158,116,103 148,104,92 158,110,92 249,183,151 255,211,182 194,225,255 182,230,255 178,229,255 178,229,255 177,229,255 178,228,255 178,228,255 173,227,255 176,228,255 172,226,255 171,224,255 170,224,255 170,224,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 157,217,255 151,215,255 151,214,255 153,213,255 52,83,114 19,34,20 19,34,20 18,35,25 20,39,30 20,40,26 20,40,26 20,40,26 20,40,26 20,40,26 21,41,27 20,40,26 29,52,35 21,40,34 22,39,31 21,38,30 22,39,31 24,44,30 21,44,29 21,41,27 18,43,27 22,47,31 22,47,31 22,47,29 24,49,31 25,50,30 31,57,34 30,58,35 29,57,34 31,56,36 29,57,34
49,62,48 57,72,75 41,60,38 44,56,52 49,50,53 35,40,46 44,42,50 60,46,48 120,89,68 150,113,89 159,114,91 249,200,180 228,211,201 95,99,72 59,78,56 157,192,203 102,112,128 25,24,27 26,25,28 30,31,34 23,22,25 38,37,40 39,36,40 39,38,43 53,43,42 90,73,63 101,80,67 100,79,66 98,77,62 112,89,74 130,105,88 144,114,99 151,116,101 153,116,101 140,108,92 132,105,89 118,95,80 203,151,119 255,219,179 207,207,233 182,230,255 183,229,255 184,231,255 183,231,255 180,231,255 183,229,255 181,232,255 183,231,255 183,234,255 180,231,255 180,231,255 183,231,255 183,229,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 160,210,248 163,219,255 166,225,255 168,221,255 45,75,99 19,34,20 19,34,20 18,36,23 20,39,28 21,41,27 21,41,27 21,41,25 20,40,26 20,40,26 20,40,26 21,44,27 24,44,30 21,38,33 21,38,30 21,38,30 22,39,31 24,43,32 23,42,31 21,44,29 18,43,27 21,46,30 21,46,30 22,47,29 23,48,30 24,49,31 28,53,33 31,57,34 30,55,35 27,52,32 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 60,57,61 55,70,84 63,63,73 57,58,63 60,54,61 77,66,73 204,178,168 232,182,165 255,225,220 110,91,68 75,95,109 106,153,201 65,75,81 28,29,32 37,38,43 26,25,28 29,28,31 31,30,33 36,35,40 32,33,38 47,40,43 83,66,58 97,78,66 99,80,66 96,75,60 101,80,67 122,97,78 144,113,101 147,115,101 149,114,99 147,115,101 154,122,108 149,122,104 187,139,112 255,230,192 231,205,211 175,224,255 182,233,255 185,233,255 184,232,255 184,232,255 183,231,255 184,232,255 185,233,255 180,233,255 183,234,255 182,234,255 182,234,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 179,232,255 42,70,93 19,34,20 19,34,20 19,34,22 20,39,30 20,39,28 20,40,24 21,41,27 21,41,27 20,40,24 19,39,23 28,51,32 20,37,29 21,38,33 21,38,30 21,38,30 21,40,31 23,42,31 24,43,32 20,44,31 20,45,29 20,45,29 20,44,31 21,46,30 22,47,29 23,48,30 25,50,32 29,57,34 26,53,35 22,49,31 24,49,31
