154,138,66 148,132,58 136,126,44 71,80,32 36,54,41 62,68,41 116,116,57 67,70,37 83,88,45 117,115,55 132,120,52 109,104,33 51,46,45 85,69,52 44,45,50 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 39,37,38 38,36,37 36,35,38 34,33,36 52,50,48 140,130,120 189,158,135 178,149,125 201,171,145 227,197,171 219,196,167 219,196,167 198,170,143 238,208,180 222,189,162 204,171,144 213,180,153 242,209,182 235,203,173 252,218,186 238,205,168 254,222,180 241,209,175 228,199,177 194,167,149 204,175,151 173,144,120 154,125,101 233,209,185 196,176,156 214,190,168 225,201,179 217,196,173 218,197,174 216,196,176 229,209,189 214,195,179 242,222,202 216,195,168 241,219,199 227,203,179 240,215,198 223,207,194 233,206,190 150,134,121 155,140,118 226,200,179 221,192,168 214,189,170 170,140,114 176,162,146 159,129,112 78,73,70 54,47,57 48,46,54 48,44,53 46,42,51 39,37,47 100,74,53 205,168,124 255,186,128 255,201,138 255,195,132 255,188,131 236,165,112 200,134,100 154,108,80 111,66,43 183,100,62 142,69,37 117,59,26 101,55,27 128,109,95 237,221,208 239,225,211 174,166,153 255,241,223 213,199,181 224,210,194 224,210,196 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,193,178 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,139,48 160,142,53 160,150,58 59,68,22 51,61,53 75,88,61 47,44,20 37,38,15 83,83,38 83,88,45 123,114,56 125,122,57 48,44,27 87,68,41 36,34,46 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 37,34,38 35,32,36 39,39,39 114,105,99 190,161,137 215,186,162 189,161,134 169,143,118 225,197,170 208,180,153 224,194,168 246,216,190 242,209,184 223,188,163 233,198,171 217,187,161 229,196,169 248,216,182 255,223,189 246,216,174 236,205,166 216,191,163 216,191,163 228,202,177 236,207,183 240,211,187 227,201,176 219,193,172 252,235,211 216,199,175 254,232,212 223,201,181 224,205,182 228,209,186 191,177,152 194,179,157 255,233,211 240,216,194 222,210,198 255,238,214 222,205,177 236,218,197 255,239,233 223,199,177 238,214,181 224,195,171 227,201,176 220,197,168 168,138,112 159,138,127 94,83,78 49,46,52 47,45,53 48,44,53 46,42,51 39,37,47 79,56,45 134,97,84 223,146,111 255,182,122 212,124,63 204,127,71 194,116,70 182,117,80 153,98,67 138,90,63 164,92,57 163,75,39 124,62,33 104,53,29 88,61,43 223,204,190 177,161,148 225,213,201 180,161,149 236,221,201 207,191,174 243,228,217 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
142,134,51 87,75,7 102,80,46 44,49,29 78,92,60 51,65,35 29,48,28 61,70,40 72,78,39 60,66,39 87,84,40 79,76,25 28,40,33 31,29,37 36,45,45 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 37,34,38 39,37,33 87,81,74 181,152,128 200,171,147 196,170,147 188,162,139 200,171,147 231,201,175 216,185,162 241,210,187 226,196,170 208,180,153 245,215,189 238,208,182 242,209,184 255,230,196 249,215,181 255,225,195 248,215,190 234,209,181 204,181,152 229,205,179 229,200,176 236,207,183 247,221,196 249,223,202 228,204,182 245,224,201 243,223,203 239,218,195 251,227,203 255,238,214 255,240,215 255,228,204 255,231,210 247,223,201 249,225,203 236,210,185 230,202,175 225,197,168 230,201,177 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 214,195,181 212,189,176 82,72,62 47,43,52 46,44,52 47,43,52 47,43,52 40,36,47 42,36,29 72,57,46 189,133,99 219,153,101 219,150,94 196,138,87 200,140,86 202,141,80 142,84,49 140,88,58 80,47,22 156,70,36 117,58,30 104,55,33 83,49,31 202,183,167 213,198,178 229,215,197 240,222,192 227,209,188 238,220,201 231,210,195 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
37,37,0 93,61,31 111,65,47 59,61,46 132,124,72 154,144,64 40,56,37 55,68,41 64,71,35 81,86,50 44,44,14 60,67,60 50,58,74 68,75,87 59,69,77 41,41,38 39,38,41 38,37,40 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 35,33,34 73,67,62 166,143,128 180,156,134 203,172,151 221,187,165 223,195,168 194,166,139 168,140,113 223,194,170 225,196,172 212,186,163 221,192,170 230,200,174 189,156,129 248,216,186 252,218,186 218,185,158 187,157,140 211,187,163 233,217,200 240,224,207 191,177,161 203,189,175 208,190,171 222,196,171 226,198,171 208,182,157 234,210,186 224,198,175 255,235,210 244,218,193 255,230,207 255,244,219 236,210,185 241,215,192 254,225,201 235,207,180 236,210,187 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,173,146 201,172,148 176,154,134 105,95,83 51,46,48 47,46,51 45,43,51 46,44,52 39,37,45 38,36,44 38,36,44 109,90,74 141,90,53 129,74,45 171,118,95 86,62,38 153,105,80 162,101,69 134,78,52 77,45,29 120,55,36 103,52,26 92,46,28 73,48,31 123,102,87 149,130,114 216,197,181 255,248,227 252,235,211 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 212,198,182 171,157,141 197,177,157 191,167,145 200,185,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,118,108 163,150,145 164,157,155 153,143,142 147,137,127 143,137,130 176,174,175 105,99,106 135,134,139 147,148,151 148,140,146 118,102,98
100,63,39 84,58,33 87,60,44 79,61,42 150,135,58 136,116,55 54,61,43 55,65,39 65,70,34 133,138,91 67,71,31 48,59,44 54,62,71 67,75,80 67,76,78 42,39,43 40,39,42 38,37,40 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,34,38 48,42,47 132,119,112 167,145,125 194,163,142 219,184,159 209,179,151 226,198,171 231,203,176 237,208,184 216,190,165 209,185,161 215,189,166 230,199,176 190,157,130 222,189,162 254,220,188 197,173,149 175,152,139 181,162,137 150,134,117 160,145,134 193,178,169 156,141,130 215,197,178 226,200,175 210,182,153 214,186,159 250,224,201 215,189,166 250,222,195 255,229,202 255,229,208 254,223,202 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 235,201,179 221,193,164 212,184,155 233,205,176 184,159,131 173,149,125 140,125,116 55,50,49 47,44,48 46,45,50 44,42,50 38,36,44 38,36,44 38,36,44 57,52,49 82,63,51 109,74,47 224,173,136 201,156,112 158,100,63 156,93,62 140,80,55 83,48,33 108,55,32 92,46,20 80,42,23 77,42,27 93,68,51 199,180,164 217,198,182 255,238,222 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 190,170,152 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,143,141 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
115,74,56 106,70,52 77,56,41 84,72,46 104,91,43 114,102,45 112,100,43 61,71,38 57,60,36 76,78,34 100,100,39 69,67,38 39,47,52 73,67,31 112,90,54 79,69,68 40,37,41 39,36,40 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 86,77,71 173,158,138 202,172,146 219,186,159 236,208,181 242,214,187 217,191,166 245,217,190 241,215,190 209,185,163 228,202,181 208,177,154 234,204,178 240,210,184 221,197,175 203,185,166 143,135,122 151,127,105 185,157,128 146,133,112 161,144,136 171,156,134 183,160,145 208,186,178 192,167,139 202,171,150 245,219,194 231,205,180 255,237,213 255,238,211 255,239,217 255,228,206 248,222,197 241,215,190 242,213,189 253,224,200 245,216,192 243,214,190 211,187,161 212,187,168 225,196,165 244,219,189 244,219,189 243,217,192 213,188,158 175,154,127 141,124,114 62,55,55 44,41,45 42,39,43 44,42,50 38,36,44 38,36,44 39,35,44 39,34,36 50,45,47 132,102,87 205,134,90 222,139,99 197,123,87 162,101,69 138,80,54 93,55,38 94,48,32 77,35,11 73,39,21 77,39,31 78,50,37 222,203,189 220,201,189 214,195,183 246,225,200 235,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
106,72,54 97,67,50 56,45,28 103,96,76 103,99,53 131,119,64 112,99,49 36,42,33 37,37,21 27,29,24 61,61,31 68,54,54 69,75,46 109,99,46 126,103,34 98,87,82 46,41,43 39,36,40 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 90,84,79 131,120,101 201,168,141 235,203,173 184,160,136 187,163,139 222,198,174 214,195,172 204,183,160 207,183,161 230,204,183 244,215,193 225,194,171 224,193,170 209,188,165 223,203,196 139,125,109 184,153,130 155,128,96 157,139,109 154,133,106 163,140,111 173,152,127 158,139,123 247,221,200 227,198,165 227,202,174 216,191,163 255,239,215 255,230,203 255,240,215 255,237,212 241,215,190 251,225,200 244,215,191 235,206,182 233,204,180 232,203,179 218,194,168 214,193,170 235,216,202 255,240,222 245,225,207 251,230,207 224,203,178 180,162,130 131,111,93 56,46,47 47,44,48 57,52,54 49,46,52 39,38,43 39,37,45 39,38,43 40,38,39 38,35,39 74,56,51 170,112,77 194,119,88 165,96,67 147,85,56 135,75,50 104,63,36 73,41,25 80,40,17 66,31,16 75,37,27 90,59,49 255,237,226 208,188,179 224,205,193 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,164 202,178,156 177,152,133 168,154,136 200,186,170 198,187,170 217,204,197 180,177,181 144,137,137 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
85,61,39 72,51,40 33,28,25 122,119,75 77,69,35 86,70,28 122,97,22 86,84,62 29,44,28 28,48,32 69,72,48 100,91,76 80,84,57 117,104,54 141,124,46 94,88,65 53,42,37 49,39,40 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 37,37,37 72,67,64 148,134,120 205,181,159 226,202,180 203,177,152 206,182,158 222,196,175 194,170,148 208,188,168 211,187,165 233,207,184 216,185,162 241,210,187 242,213,191 226,206,186 220,204,198 170,155,144 158,129,98 144,115,82 179,151,122 154,130,104 152,132,102 134,115,92 153,132,109 178,154,128 222,198,172 220,194,169 204,180,158 236,212,190 251,225,202 246,229,205 245,226,203 238,218,198 238,217,194 247,221,196 238,210,183 233,205,178 232,204,177 217,192,164 226,197,175 210,181,159 230,216,191 251,232,216 136,114,96 168,154,140 200,183,173 128,112,99 74,64,63 56,51,53 56,50,55 51,50,53 39,39,39 40,38,39 39,39,39 39,36,40 39,36,40 58,46,46 116,87,67 156,100,74 129,83,55 127,74,49 126,75,51 103,63,38 57,32,15 69,38,26 62,31,19 66,31,16 88,58,43 205,185,165 214,201,178 228,213,191 255,237,221 228,211,187 231,214,190 224,207,183 232,215,189 230,211,186 204,185,160 211,194,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 203,184,168 176,156,136 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 130,128,136 133,131,141 136,136,148 126,128,142
67,58,41 58,50,39 61,59,28 118,117,65 82,76,42 118,105,44 147,126,45 48,50,33 42,50,29 60,68,56 32,40,19 58,56,38 53,55,27 87,83,48 124,113,49 72,70,66 41,41,38 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 37,37,37 44,39,36 116,101,90 162,140,122 177,153,131 194,170,146 212,188,164 229,205,183 208,184,162 185,165,145 225,204,181 179,155,131 231,200,177 243,212,189 242,213,191 199,181,160 194,182,172 213,198,189 130,107,78 160,135,105 161,133,104 181,153,126 147,124,95 156,135,110 163,142,119 211,187,165 219,195,173 217,191,166 183,157,134 240,216,194 246,222,200 223,206,182 199,182,158 172,156,141 215,195,177 235,211,185 245,218,186 216,188,161 226,198,171 236,208,181 219,191,162 222,194,165 226,202,178 221,199,179 217,200,176 194,173,158 147,131,118 154,139,128 71,62,58 55,50,49 44,39,41 41,41,41 40,40,40 39,39,39 39,39,39 39,36,40 39,36,40 38,36,37 65,47,42 117,75,62 105,73,57 114,66,41 115,67,42 101,62,34 53,30,15 54,31,16 57,29,16 62,32,17 107,77,62 214,192,172 183,171,145 204,192,166 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,34,19 46,46,32 106,106,65 99,98,44 92,87,44 130,118,50 143,124,42 38,42,25 82,85,63 33,39,28 42,52,30 64,59,45 54,57,26 64,59,31 101,93,39 101,100,103 72,59,69 48,32,47 37,35,36 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 37,37,37 39,34,31 77,64,57 122,102,82 212,190,170 155,134,111 174,153,130 213,192,169 200,176,154 192,170,150 211,189,169 218,199,174 222,191,168 225,196,174 208,182,161 206,188,169 207,192,181 211,196,185 150,126,100 164,136,107 160,130,102 172,144,115 159,134,104 146,125,100 178,159,136 208,190,169 215,197,176 184,158,133 207,181,160 239,214,195 246,221,202 242,224,203 201,184,160 234,220,204 232,212,194 237,213,187 231,203,174 225,197,170 212,184,157 215,187,160 233,205,176 222,194,165 223,196,160 226,203,172 232,215,191 230,209,194 178,162,149 136,121,112 143,132,129 56,49,49 46,41,43 41,41,41 40,40,40 40,40,40 39,39,39 39,36,40 39,36,40 39,36,40 49,36,33 91,55,45 90,64,50 110,63,40 111,64,41 97,57,32 53,31,13 53,30,15 62,31,19 69,34,21 138,111,95 196,176,156 203,191,165 174,162,136 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
38,48,26 63,68,46 115,119,65 63,62,24 85,81,44 121,119,49 132,121,59 78,72,36 131,117,33 101,91,40 46,51,45 47,50,30 113,108,76 70,60,38 113,104,77 99,94,96 69,62,65 64,57,60 40,38,39 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 37,37,37 39,34,33 48,41,41 108,87,72 166,145,130 154,134,116 203,183,165 173,153,135 229,205,181 199,175,151 216,195,172 200,176,154 231,202,180 219,194,175 218,198,178 220,204,187 217,203,187 206,192,178 190,170,150 131,107,81 151,125,100 153,130,88 138,117,65 137,116,73 173,152,127 198,179,154 189,170,145 193,176,150 147,132,112 162,151,132 226,211,189 204,189,167 182,166,151 140,126,110 227,209,188 193,166,148 196,171,143 222,197,169 230,202,173 222,194,167 222,194,165 217,189,160 217,189,160 200,175,145 227,201,176 194,175,150 184,164,155 194,177,167 156,145,130 103,94,77 52,40,40 43,38,40 40,40,40 41,41,41 41,41,41 41,39,40 44,36,42 40,37,41 43,36,39 53,40,37 69,47,39 93,57,39 94,58,40 87,51,31 51,30,17 56,30,18 75,40,25 84,52,38 176,153,138 218,200,181 227,212,190 211,196,174 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,155,143 140,128,116 165,155,145 116,107,101
62,73,42 99,107,68 100,107,61 43,48,24 70,70,40 72,71,17 101,92,45 121,113,34 140,117,48 136,119,52 44,43,18 60,57,44 94,82,56 111,98,77 75,64,49 67,56,51 92,76,74 92,74,73 43,38,40 39,37,38 39,37,38 39,37,38 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 37,37,37 39,34,33 40,33,33 71,52,40 123,104,92 175,156,140 151,131,113 203,181,163 195,174,151 219,195,171 212,193,170 179,160,137 212,191,168 191,170,147 179,160,144 173,157,140 227,208,196 213,197,184 202,184,165 200,180,160 207,186,163 146,125,98 156,136,104 170,147,118 206,184,164 170,155,133 176,161,139 180,166,141 189,165,139 205,179,156 204,174,148 198,170,132 220,197,168 236,218,199 252,230,210 226,199,181 221,196,168 235,207,178 225,197,168 216,188,161 215,187,158 209,181,152 214,187,155 216,189,157 224,194,166 224,189,153 197,179,158 194,176,155 180,167,162 145,134,129 120,98,78 40,30,29 41,39,40 42,40,41 41,41,41 44,38,43 44,38,43 39,38,41 40,37,41 41,36,38 52,39,36 76,45,35 79,48,38 70,44,23 53,30,17 60,32,19 77,45,29 115,89,75 201,185,172 240,226,208 220,206,188 220,205,185 197,179,158 232,214,195 200,181,167 214,195,183 179,162,138 178,161,135 162,143,116 198,184,159 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 135,125,115 153,142,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,143,124 173,157,140 156,142,126 135,123,113
101,108,60 42,41,5 33,38,34 51,64,41 66,69,34 61,57,22 97,94,52 112,99,47 94,80,64 103,95,84 74,66,55 69,68,61 114,100,84 112,101,82 70,59,44 92,73,57 116,96,78 101,80,65 51,44,47 41,36,38 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,34 38,36,37 43,34,30 73,64,60 107,93,79 157,138,122 208,189,173 218,200,179 180,162,141 216,198,179 185,167,148 201,181,161 222,202,182 207,187,167 229,209,189 216,196,178 216,195,182 218,197,184 218,198,180 167,145,125 230,208,188 240,218,198 218,193,174 195,170,151 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 190,169,144 192,171,148 206,180,155 235,209,184 228,204,180 233,205,178 205,177,150 232,203,179 215,188,156 202,175,143 236,206,178 230,200,172 208,178,150 218,188,160 207,181,156 191,165,140 194,166,139 172,146,125 134,116,111 81,68,65 46,36,35 43,38,37 40,40,40 41,39,40 41,39,40 41,39,40 39,37,38 41,36,35 41,36,35 54,38,34 62,45,37 53,32,30 51,31,24 72,45,29 85,60,43 222,201,186 223,212,197 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,145,132 161,142,128 175,161,136 195,177,147 151,137,119 160,147,126 161,147,129 158,147,132 167,156,141 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
138,116,38 156,138,40 54,45,28 45,58,35 70,73,38 67,63,28 129,122,106 62,46,29 161,138,127 157,137,130 134,120,106 164,148,142 168,142,128 143,124,99 98,82,28 140,119,49 103,74,50 136,108,97 79,69,70 39,37,38 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,34 38,36,37 41,33,41 43,35,43 76,62,62 152,134,131 180,162,159 192,174,155 224,205,189 215,196,182 211,192,180 216,196,176 191,171,151 219,199,179 244,224,204 217,197,179 204,183,170 187,167,158 201,182,157 176,155,132 207,186,163 217,195,175 223,199,177 224,203,180 186,169,145 191,176,154 159,141,120 165,141,117 189,165,141 241,217,193 176,152,128 161,140,117 198,176,156 214,190,166 236,210,185 229,205,181 221,192,168 188,163,135 221,192,168 190,162,133 211,184,152 216,186,158 218,188,160 209,179,151 212,182,154 190,164,139 217,191,166 199,176,147 192,166,141 178,156,136 118,99,83 58,48,38 42,38,32 40,38,34 41,39,37 41,39,37 41,39,40 39,39,39 40,38,36 38,36,34 38,35,39 43,36,36 48,27,27 52,35,27 76,55,40 200,178,160 200,184,169 221,206,186 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,179 175,159,146 199,182,158 211,194,166 151,136,116 178,164,150 186,173,152 159,144,122 192,174,153 169,153,136 168,152,139 163,149,131 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
171,150,94 109,91,29 97,87,38 36,46,24 73,76,43 78,73,43 116,108,95 105,92,40 124,110,83 162,141,118 163,145,126 118,110,88 164,138,115 81,66,30 120,104,32 144,122,44 148,127,71 165,138,122 78,67,62 38,38,38 39,37,38 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,43 37,35,43 45,38,41 75,63,63 141,127,127 151,132,118 196,177,161 203,185,166 211,193,174 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 208,189,177 204,187,179 151,134,99 176,154,120 230,212,182 194,177,149 216,192,168 209,188,163 191,172,147 175,159,153 204,186,167 222,203,180 225,209,194 206,189,179 255,247,238 230,209,196 189,169,162 198,183,163 207,188,176 179,168,153 143,126,98 215,192,161 229,200,176 185,160,132 216,190,165 208,180,151 214,186,157 202,174,145 192,164,135 193,169,143 220,196,170 218,194,168 213,189,163 205,179,156 168,143,124 111,99,87 49,45,39 40,38,34 41,38,42 41,39,40 41,38,42 40,37,41 40,38,39 39,37,38 41,36,38 41,36,38 44,34,33 71,58,51 148,134,118 204,185,162 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 200,184,169 166,156,146 179,165,140 197,178,151 163,146,122 156,141,121 180,165,145 178,160,139 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,101,81 134,122,112
128,106,88 121,104,78 86,77,62 44,53,25 80,83,50 84,79,51 130,120,108 124,111,77 69,70,58 38,46,32 47,49,21 133,126,99 161,138,109 111,98,50 125,111,43 145,125,46 160,136,81 150,123,107 100,89,74 42,38,32 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,36,41 37,36,41 40,35,37 46,34,36 94,80,82 144,127,117 156,137,123 197,179,160 207,189,170 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,136,135 136,117,92 175,156,131 211,182,160 242,213,191 224,198,173 219,195,171 168,148,139 147,136,117 208,192,175 216,196,178 225,208,198 216,198,193 255,247,233 248,232,230 255,251,255 163,152,147 182,166,149 210,194,190 197,180,154 228,205,174 212,184,155 203,178,150 195,170,142 186,158,129 221,193,164 221,193,166 214,186,157 213,192,165 230,209,184 223,199,173 219,195,169 211,182,160 172,146,123 135,116,102 75,69,60 44,42,38 39,37,38 40,38,36 41,39,40 40,40,40 40,40,37 39,39,36 40,38,36 41,39,37 44,44,39 111,100,93 168,151,141 189,171,152 215,197,178 165,152,131 198,183,161 149,135,110 205,191,166 211,201,179 169,158,139 144,128,113 194,179,170 190,180,170 180,166,141 210,193,165 157,139,118 160,143,117 157,140,114 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 193,172,147 165,145,125 155,139,122 165,148,138 173,157,140 136,134,130 64,73,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,119,117 192,180,170
120,103,68 105,88,60 94,87,71 89,94,60 76,76,42 68,62,39 121,113,102 148,134,120 33,44,31 44,47,35 78,78,46 138,128,106 91,69,35 77,63,38 114,101,53 127,110,45 155,133,86 150,126,104 102,86,69 62,49,46 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,34 35,33,34 34,33,36 34,33,36 42,39,43 113,107,102 170,151,139 179,160,144 215,196,180 209,189,169 209,191,172 207,189,170 214,198,181 225,206,190 194,175,159 202,186,173 193,172,157 175,153,119 231,202,180 211,182,160 237,212,182 230,207,178 169,153,140 145,135,125 191,177,161 235,216,200 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 148,135,128 242,213,191 207,190,164 174,161,138 212,194,164 220,184,162 205,177,148 202,175,143 215,187,160 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 204,180,154 184,160,134 162,135,117 94,93,82 54,51,55 39,37,35 40,38,39 40,37,41 41,38,42 41,39,40 40,39,42 40,40,37 42,40,38 32,34,31 99,93,86 150,134,128 161,146,135 145,130,110 236,221,199 218,199,176 238,217,192 223,202,177 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,153,120 189,156,131 188,162,139 173,147,126 172,146,125 125,106,83 158,137,122 148,137,120 104,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
111,101,77 73,59,32 83,68,46 77,72,44 59,36,33 195,59,37 114,57,38 178,144,122 78,33,26 62,58,39 160,152,130 174,162,150 130,106,80 122,104,83 132,122,110 108,94,49 210,190,160 167,146,121 112,96,79 87,74,67 39,37,33 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,34 35,33,34 34,33,36 34,33,36 37,34,40 58,52,59 134,118,116 154,138,123 171,152,136 176,156,136 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 211,187,161 194,165,143 223,194,174 238,212,187 208,184,158 207,192,172 186,175,172 192,178,162 199,180,164 230,214,199 211,195,180 201,185,168 193,178,158 227,208,192 211,192,180 241,215,192 211,194,170 201,177,151 171,148,117 241,216,197 211,181,153 209,182,150 208,183,155 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 189,168,143 156,132,106 148,128,108 133,122,105 68,57,54 41,36,35 41,36,35 39,37,38 41,39,40 41,39,40 40,39,42 40,40,37 44,39,38 46,29,19 121,106,95 158,142,129 171,155,151 231,213,192 211,198,175 230,212,191 231,211,191 206,185,160 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,76 183,144,114 171,135,113 110,89,74 161,140,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
