129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 123,178,255 126,178,255 122,180,255 124,182,255 122,180,255 121,183,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 128,178,255 78,97,128 84,103,136 86,106,134 81,103,133 91,109,135 91,103,125 83,95,119 69,84,102
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 122,180,255 124,182,255 129,178,255 109,148,215 37,61,106 22,45,81 22,46,91 17,46,103 97,135,205 123,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 129,177,255 88,118,158 93,111,147 92,105,122 90,100,116 79,92,111 84,97,116 75,88,107 77,90,109 76,89,108
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 122,180,255 127,180,255 142,182,244 67,70,90 34,37,44 32,29,35 27,24,28 29,23,28 27,24,28 29,23,30 32,26,33 44,38,45 34,43,66 126,177,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,180,255 84,121,172 94,117,151 95,116,151 97,111,121 86,99,116 86,99,118 86,99,116 89,102,128 84,98,121 73,86,105 74,87,106
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,182,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,185,255 53,60,74 40,38,48 42,39,45 29,23,28 37,27,28 58,48,49 75,61,61 86,75,72 84,71,66 51,40,37 30,23,26 24,24,34 98,136,219 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 72,106,145 93,116,150 91,112,149 99,115,144 92,106,118 90,102,124 81,93,115 90,100,120 72,86,109 81,93,117 81,90,113 67,79,101
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 126,182,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,182,255 130,183,255 158,173,205 63,49,54 81,60,56 113,69,57 175,127,111 132,109,98 139,117,109 115,93,85 147,126,115 139,117,109 95,78,70 48,32,28 68,58,57 38,42,57 131,177,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 119,181,255 124,179,255 81,119,177 94,117,144 90,111,146 99,116,138 97,111,123 90,98,116 86,96,116 83,97,118 83,99,124 87,100,128 82,98,123 73,89,116 72,90,118
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,184,255 128,187,255 129,185,255 127,186,255 131,151,177 51,49,57 121,95,83 255,213,184 98,52,36 71,45,31 52,35,25 55,38,28 118,95,84 134,111,100 95,78,68 80,65,54 94,75,63 116,97,83 69,56,51 50,61,92 121,171,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 122,181,255 113,154,220 94,113,146 112,117,127 148,150,164 136,133,137 142,142,142 153,153,153 156,156,166 125,129,142 84,95,108 82,90,108 88,98,118 83,99,128 81,98,129
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 128,187,255 129,185,255 147,183,255 154,149,151 69,63,58 255,230,204 149,104,81 92,66,54 85,65,56 71,54,44 77,60,50 92,66,54 175,117,91 100,79,68 80,63,53 105,85,78 119,95,87 122,101,90 41,33,39 37,53,82 130,177,252 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 131,180,255 52,60,69 27,26,29 39,34,36 35,30,32 40,38,39 39,39,36 41,43,43 66,67,70 67,66,69 62,60,58 60,58,56 72,70,68 105,105,105 146,145,148
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 130,186,255 131,187,255 130,186,255 131,149,189 68,63,60 77,71,64 255,251,221 199,148,122 146,111,98 99,76,65 109,87,79 77,55,47 124,85,71 255,217,185 162,131,121 76,59,49 60,42,37 63,51,39 83,60,49 39,27,27 32,37,45 76,99,137 122,181,255 123,179,255 123,178,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 128,181,255 44,70,105 29,29,29 36,31,33 34,32,33 39,36,40 37,35,33 39,39,39 62,63,66 64,65,68 61,61,58 59,57,55 58,56,54 56,54,52 54,54,51 54,54,51
136,188,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 129,188,255 132,185,255 134,185,255 134,185,255 133,184,255 131,187,255 130,186,255 134,186,255 115,107,115 51,44,42 86,75,68 255,250,218 255,174,147 170,118,99 62,41,30 86,60,50 107,76,66 255,199,176 255,226,194 224,171,157 137,108,102 139,111,100 142,114,101 137,111,99 118,96,88 45,44,49 32,31,46 91,135,209 124,179,255 124,179,255 123,178,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 104,127,165 27,27,27 33,31,29 34,31,35 44,41,45 37,35,33 38,36,34 38,37,40 63,64,69 62,62,62 59,59,56 59,57,55 56,54,52 58,58,55 54,52,50 53,53,50
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 135,188,255 135,186,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 131,188,255 134,186,255 156,190,255 100,90,94 46,41,38 82,71,66 255,253,224 255,202,168 215,150,127 172,131,115 154,115,101 138,100,90 208,151,132 178,115,95 243,168,148 91,64,59 66,40,30 115,87,76 130,102,91 142,114,101 67,55,57 29,27,39 29,50,96 126,177,255 125,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 29,40,51 32,30,31 34,32,33 44,42,43 40,38,39 38,36,34 39,37,35 67,66,71 64,64,64 63,61,59 62,60,58 56,54,52 57,57,57 54,52,50 53,51,49 53,53,50
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 136,187,255 183,189,210 80,76,85 47,40,43 79,68,65 255,250,220 255,217,182 249,165,134 187,129,107 121,93,82 109,83,73 140,94,80 116,71,64 118,80,63 96,76,69 117,97,88 115,94,83 120,94,80 136,105,93 124,104,97 31,30,35 28,28,36 108,139,195 122,178,255 127,177,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,180,255 34,33,38 34,32,33 38,36,37 42,40,41 40,38,39 39,37,38 50,49,52 61,60,63 60,58,56 62,60,58 60,58,56 59,57,55 54,52,50 52,50,51 53,51,49 54,52,50
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 142,189,255 141,191,255 117,116,119 76,73,77 42,40,41 79,68,61 255,255,228 255,229,196 255,201,169 196,129,104 113,87,77 96,72,66 191,137,119 174,125,103 122,95,88 97,81,77 120,103,93 122,103,91 121,95,83 132,104,91 129,108,97 44,41,45 25,25,33 29,42,61 114,162,244 120,175,255 125,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,180,255 38,37,40 37,35,33 42,40,41 41,39,40 40,38,36 44,44,44 62,61,64 57,57,57 61,59,57 60,58,56 62,60,58 57,57,54 55,53,54 55,53,54 53,53,50 54,54,51
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 140,192,255 140,192,255 137,192,255 155,191,255 86,79,79 58,60,60 39,39,39 89,73,67 255,245,219 255,243,212 255,232,201 224,145,122 126,94,80 117,85,69 177,134,117 161,122,108 72,49,36 58,41,31 74,53,42 84,61,50 88,76,64 106,84,76 131,106,89 53,43,42 31,31,39 28,28,36 41,53,86 130,167,234 116,169,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 123,178,255 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 129,184,255 43,49,50 40,38,39 40,38,39 40,38,39 46,44,45 44,43,46 54,53,56 61,59,60 62,60,58 60,58,56 59,57,55 56,51,50 56,54,52 56,54,52 55,53,51 55,53,51
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,193,255 140,193,255 141,193,255 143,193,255 139,153,190 72,67,69 59,59,59 34,33,36 66,54,54 225,178,157 255,241,210 255,242,205 255,177,152 149,111,92 162,126,108 97,65,49 208,161,140 119,89,72 90,75,64 86,69,61 109,88,77 128,102,90 112,89,78 113,92,81 67,56,53 41,42,47 24,25,30 26,29,38 76,91,123 108,150,225 129,178,255 124,177,255 122,178,255 127,179,255 128,180,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 124,179,255 63,80,100 41,38,42 40,38,39 46,44,45 44,42,43 54,53,56 55,54,57 61,59,60 62,60,58 59,57,55 58,56,54 58,56,54 54,54,51 55,55,52 55,53,51 54,54,51
