128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 117,179,255 117,179,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 124,179,255 122,180,255 124,179,255 122,180,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 124,179,255 124,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 118,177,255 106,146,208 83,114,149 87,111,142 93,116,150 93,119,156 91,113,154 91,114,150 94,107,135
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,174,255 104,141,206 84,111,139 90,114,145 91,118,148 90,118,152 93,116,154 91,112,147 94,108,131 95,108,127
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 94,132,190 84,106,138 85,106,141 89,115,150 88,114,149 94,117,153 94,112,148 89,106,126 91,104,121 70,81,108
129,185,255 129,185,255 128,180,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 122,180,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 123,181,255 122,181,255 122,180,255 122,180,255 123,181,255 126,181,255 124,182,255 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 119,181,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 121,180,255 95,134,189 81,98,131 82,103,138 83,106,140 83,106,142 88,111,149 91,109,145 96,108,130 85,98,115 78,92,113 74,86,108
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 123,178,255 122,180,255 124,179,255 123,181,255 128,178,255 131,177,255 138,182,255 133,179,255 131,178,255 131,178,255 124,177,255 124,182,255 123,181,255 123,181,255 126,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 120,179,255 121,177,255 95,134,189 82,100,136 86,105,138 92,108,135 96,111,129 83,97,118 86,103,125 85,99,120 86,98,120 83,95,119 75,87,109 76,88,110
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,183,255 124,183,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 121,180,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 123,182,255 128,180,255 142,179,246 130,156,200 76,92,121 41,50,73 35,40,50 34,38,51 34,38,53 36,43,57 31,43,67 53,71,109 134,174,247 136,182,255 126,179,255 124,179,255 127,179,255 128,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 131,177,255 87,124,173 92,119,158 94,115,154 96,111,125 92,103,114 90,100,120 87,97,117 79,89,109 88,102,123 69,83,104 78,90,112 77,92,110 74,87,106
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,184,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 122,180,255 127,180,255 142,182,244 106,119,147 41,44,53 36,35,40 32,29,35 30,27,33 27,24,30 29,23,28 27,24,28 26,23,27 33,27,34 30,24,29 44,38,45 50,48,60 66,93,134 127,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 124,180,255 125,173,243 84,111,150 94,117,151 95,116,151 96,113,133 95,109,119 83,96,113 86,99,118 88,101,118 81,94,113 90,103,129 84,98,121 73,86,105 73,86,105 74,87,106
130,186,255 129,185,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 126,185,255 124,182,255 124,183,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 131,177,255 60,67,81 38,36,46 30,26,35 39,33,40 30,23,26 29,19,20 38,28,29 45,33,35 57,43,43 57,46,43 57,41,37 43,30,27 32,22,23 23,16,19 26,22,31 33,41,57 135,173,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 124,179,255 123,178,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,180,255 125,178,255 88,122,161 85,114,143 94,118,149 89,110,147 97,113,142 99,110,121 89,104,122 85,98,117 82,94,116 91,100,123 88,98,118 73,87,110 81,93,117 77,86,109 78,90,112 70,82,104
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,185,255 131,136,160 41,35,40 67,57,61 47,36,33 58,34,26 92,64,55 108,84,76 108,86,80 127,105,99 140,118,112 140,120,111 145,122,111 143,120,109 142,125,117 114,101,96 38,31,34 22,23,26 69,86,117 127,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 123,178,255 100,137,186 83,105,135 90,112,142 92,113,148 97,117,145 105,121,132 91,104,119 89,102,121 81,93,115 89,101,123 86,98,120 81,93,117 85,98,124 83,99,124 83,99,126 78,94,121 72,88,115
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,182,255 130,183,255 128,181,255 134,180,255 62,55,58 67,53,58 79,58,54 119,86,75 196,146,131 186,149,136 140,117,106 141,117,109 143,121,113 119,97,89 130,109,98 111,89,81 90,70,63 47,31,25 51,35,31 47,34,31 75,69,64 47,51,66 121,167,245 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 119,181,255 121,180,255 132,176,255 80,108,142 95,118,145 88,110,140 97,116,149 103,120,142 95,109,121 96,104,122 87,97,117 86,96,116 84,98,119 90,107,129 85,98,124 84,97,125 83,99,124 75,91,118 75,91,120 75,93,121
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,184,255 128,187,255 129,185,255 130,186,255 134,185,255 131,151,177 157,157,169 54,49,51 129,103,91 255,213,184 152,96,74 77,45,31 59,40,28 52,35,25 50,33,23 83,66,56 122,99,88 134,111,100 107,87,78 87,70,60 82,67,56 94,75,63 105,86,72 123,104,90 61,48,43 50,61,92 99,140,224 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 122,181,255 126,179,255 77,101,146 88,106,130 112,117,127 141,144,155 138,138,148 138,135,139 142,142,142 153,153,153 161,160,165 154,157,164 125,129,142 94,103,114 77,87,103 83,91,109 88,98,118 84,97,123 79,97,125 73,92,123
130,186,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 129,184,255 129,184,255 129,185,255 130,186,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 130,186,255 130,186,255 131,187,255 131,187,255 128,186,255 129,185,255 132,185,255 155,184,229 151,135,131 68,63,62 96,85,80 255,241,221 157,101,79 108,80,71 87,67,60 85,68,60 75,60,49 76,61,50 74,57,47 83,64,52 139,109,94 109,90,76 84,68,55 82,62,53 103,83,74 110,91,79 120,97,84 124,104,95 33,30,36 21,39,75 89,133,207 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 123,181,255 125,180,255 84,108,155 44,55,68 44,42,50 37,32,34 37,32,31 39,33,38 41,39,40 37,39,36 43,43,43 58,57,60 66,66,74 67,66,69 67,67,67 67,65,63 82,80,81 110,109,112 136,134,142 125,129,144 86,96,114
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 128,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 131,187,255 128,187,255 130,186,255 137,184,255 133,136,154 128,123,120 65,61,55 111,96,87 255,249,219 182,138,112 100,70,55 84,61,50 97,77,68 90,70,61 81,61,52 78,58,49 130,94,84 255,191,163 169,132,117 88,69,57 85,68,60 103,82,78 97,77,70 100,83,73 112,91,80 39,29,30 39,39,49 25,44,75 109,158,242 124,179,255 122,177,255 124,179,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 53,95,156 55,60,68 31,29,30 32,27,26 36,31,33 35,33,34 38,36,37 39,37,35 38,38,38 38,40,40 66,67,70 66,67,70 66,66,66 61,59,57 59,57,55 59,57,55 55,53,51 53,51,52 57,57,54 57,57,57
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 132,185,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 130,187,255 131,187,255 130,186,255 144,184,255 122,115,118 57,52,49 61,55,50 122,107,96 255,246,215 212,148,122 169,113,91 149,114,99 106,82,74 110,88,80 95,74,63 83,62,51 167,117,100 255,228,198 231,163,141 128,105,94 71,52,40 69,47,39 72,53,41 73,57,44 113,90,77 43,30,27 58,54,63 29,34,42 85,113,165 122,178,255 121,179,255 123,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 137,183,255 39,52,67 25,30,29 35,29,34 35,29,34 37,34,38 40,37,41 37,35,33 38,36,34 39,38,41 48,49,54 65,66,71 65,67,67 61,61,56 61,59,57 59,57,55 59,57,55 54,52,50 54,52,50 53,53,50 55,53,51
136,188,255 138,191,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,188,255 134,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 132,185,255 133,186,255 129,188,255 130,186,255 132,185,255 134,185,255 134,185,255 135,186,255 130,187,255 130,186,255 130,186,255 131,188,255 177,191,232 99,92,95 51,44,42 60,51,47 130,116,100 255,246,214 255,174,147 224,153,132 110,80,65 60,38,30 86,60,50 87,59,48 148,107,91 255,217,194 255,226,194 255,229,202 146,110,104 140,109,101 139,111,100 144,116,103 137,109,96 141,115,103 118,96,88 52,45,48 37,36,41 30,39,62 91,135,209 126,179,255 122,180,255 124,179,255 123,178,255 124,179,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 126,179,255 50,73,111 27,27,27 31,31,26 35,29,34 37,34,38 44,41,45 41,39,40 34,32,30 38,36,34 38,37,40 64,65,70 65,66,69 62,62,59 59,59,56 61,59,57 56,54,52 56,54,52 58,58,55 54,52,50 52,52,49 54,52,50
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 135,188,255 135,186,255 135,186,255 134,185,255 133,186,255 134,185,255 135,186,255 135,186,255 133,184,255 131,188,255 133,185,255 129,188,255 171,169,179 86,80,85 47,42,39 61,52,48 127,113,99 255,249,220 255,188,154 228,153,126 150,101,81 151,109,96 177,138,124 151,114,101 136,98,88 204,147,128 233,170,150 255,209,185 119,84,71 86,59,52 83,57,47 117,91,81 132,104,93 137,109,98 144,116,103 136,115,111 39,35,44 24,24,36 46,67,113 111,149,223 123,181,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 120,164,238 26,37,48 32,30,31 32,30,31 35,33,34 45,43,44 40,38,39 39,37,38 37,35,33 39,37,35 64,63,68 64,63,68 62,60,61 63,61,59 62,60,58 58,56,54 59,57,55 55,55,55 54,52,50 54,52,50 52,52,49 53,53,50
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 147,184,255 119,117,118 83,80,86 45,38,41 57,50,48 120,103,93 255,246,216 255,224,189 255,180,149 222,151,125 171,123,105 133,101,87 124,93,83 101,65,55 121,66,51 95,61,59 192,128,111 93,67,53 93,73,64 87,65,57 98,74,68 110,86,78 126,100,88 136,105,93 139,106,95 34,31,37 24,22,30 27,30,50 88,104,144 118,167,253 125,180,255 126,178,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 123,178,255 123,178,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 74,112,172 31,29,37 33,31,32 35,33,34 41,39,40 42,39,43 39,37,38 38,36,37 39,37,35 44,44,44 66,65,70 62,59,63 62,60,58 63,61,59 61,59,57 58,56,54 61,59,57 55,55,52 56,54,55 54,52,50 54,52,50 55,55,52
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,190,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 136,187,255 137,186,255 138,190,255 166,187,235 98,92,97 76,73,79 44,39,41 58,51,49 119,99,90 255,242,215 255,218,186 255,205,171 233,152,125 167,119,101 120,94,84 111,87,79 85,58,51 127,81,65 170,117,101 157,113,103 90,72,67 96,83,76 120,103,95 126,106,97 119,98,87 118,95,82 129,102,86 134,104,89 37,32,34 32,31,36 25,23,31 26,34,50 115,153,215 122,175,255 126,178,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 123,181,255 123,178,255 51,81,131 31,30,33 35,33,34 38,36,37 42,40,41 42,40,41 39,37,38 40,38,39 40,40,40 65,64,67 60,60,60 61,59,57 62,60,58 60,58,56 60,58,56 61,59,57 54,52,50 56,54,55 54,52,53 52,52,49 54,54,54 56,54,50
