0,38,81 0,38,82 0,36,80 0,37,81 4,37,81 60,73,99 86,89,111 76,87,114 8,34,80 1,31,69 1,31,69 2,29,68 3,28,70 3,32,77 4,33,80 24,38,77 26,52,96 144,194,255 136,196,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 138,199,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 152,205,255 153,206,255 153,207,255 154,208,255 156,207,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 161,209,255 25,55,105 11,32,71 2,33,78 2,35,79 0,35,78 35,50,82 84,91,105 34,52,88 7,33,77 1,34,78 1,37,82 0,41,84 11,35,80 43,73,123 155,209,255 155,209,255 157,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,206,255 158,208,255 162,201,254 152,193,248 59,65,66 69,77,54 64,79,44 45,61,40 45,61,42 32,52,34 45,64,53 41,59,46 38,56,43 52,79,51 35,59,37 34,52,39 30,45,33 50,64,43 100,114,57 135,147,80 79,86,38 93,101,50 66,73,39 69,80,38 98,112,55 133,143,78 125,131,63 153,158,93 140,147,88 124,133,73 83,92,48 93,107,50 142,155,101 139,153,94
0,38,81 0,39,82 0,36,80 0,37,81 6,37,82 66,79,107 83,86,106 68,80,113 5,32,73 1,31,71 2,29,68 2,29,68 3,28,68 3,29,73 3,29,73 31,44,74 20,48,98 146,199,255 140,201,255 139,201,255 137,198,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 131,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 133,197,255 135,200,255 137,199,255 139,201,255 140,202,255 141,203,255 142,204,255 146,204,255 147,205,255 144,205,255 147,208,255 150,208,255 152,207,255 153,207,255 157,208,255 158,207,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,210,255 158,210,255 158,209,255 158,208,255 22,55,101 11,32,71 3,34,79 1,34,78 1,32,79 32,50,78 84,90,107 33,51,87 8,34,78 0,38,78 0,36,81 2,42,88 12,38,82 37,70,116 153,207,255 155,209,255 157,208,255 155,206,255 155,206,255 154,205,255 156,207,255 154,207,255 165,202,213 126,157,163 103,125,137 58,66,45 86,98,102 43,64,60 27,47,29 32,52,36 32,52,38 31,51,37 31,49,36 35,52,42 37,61,39 45,69,47 41,56,42 104,116,71 121,131,64 140,150,87 107,114,66 86,93,59 55,61,32 48,58,32 81,98,60 39,54,19 73,80,34 160,167,90 148,155,80 149,155,87 156,161,100 103,112,54 144,165,92 129,141,78 58,65,21
0,38,82 0,39,82 0,35,80 1,34,80 7,36,81 65,79,102 76,82,101 57,72,106 4,29,71 3,30,69 3,30,69 2,29,68 3,28,68 2,27,69 4,29,71 35,46,77 19,49,101 147,202,255 144,205,255 141,202,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 141,203,255 141,203,255 142,203,255 149,207,255 149,207,255 150,208,255 150,208,255 149,207,255 150,208,255 150,208,255 151,209,255 154,208,255 154,208,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,209,255 158,208,255 24,57,101 11,34,72 2,33,78 0,33,77 0,33,79 33,52,83 84,91,105 33,51,89 9,35,81 0,37,81 0,37,81 2,43,86 12,38,84 36,67,114 152,206,255 153,207,255 153,207,255 155,206,255 155,206,255 151,202,255 149,203,255 153,198,255 174,199,221 179,201,213 132,156,185 61,60,51 122,140,157 79,101,91 43,55,37 48,60,42 36,51,39 37,51,42 32,49,44 42,60,47 39,63,41 47,72,45 43,60,34 136,146,79 134,143,74 115,117,73 88,89,52 107,107,75 94,100,73 37,52,28 36,53,29 36,49,35 48,55,23 129,138,67 151,161,85 130,133,69 150,159,101 103,114,54 88,95,47 77,86,38 105,118,77
1,37,82 0,38,82 0,35,80 1,34,78 7,36,79 62,76,99 71,79,99 48,65,98 5,32,73 2,29,68 3,30,69 2,29,68 3,28,68 2,29,68 4,29,69 45,56,87 19,51,102 145,201,255 153,206,255 152,207,255 143,204,255 141,203,255 138,202,255 137,198,255 137,198,255 135,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 133,199,255 135,200,255 134,198,255 134,199,255 137,202,255 137,199,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 143,204,255 143,204,255 143,204,255 143,204,255 147,208,255 150,208,255 151,206,255 151,206,255 148,204,255 21,58,105 9,36,75 3,36,80 2,33,78 1,32,77 29,46,77 82,90,108 32,50,86 6,35,78 0,39,82 0,38,81 2,43,86 9,41,81 32,64,113 140,198,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,202,255 125,168,181 116,150,139 123,164,205 154,206,255 99,105,108 146,164,181 72,89,91 75,87,67 60,74,53 28,46,33 24,46,39 43,63,66 50,71,67 39,59,41 38,61,46 59,75,42 110,124,67 124,133,77 95,99,59 143,147,109 58,62,35 45,54,35 35,49,30 31,46,30 30,46,27 37,50,23 79,90,30 143,153,86 124,129,68 142,151,95 87,95,54 62,68,41 62,70,45 115,124,76
1,37,82 0,38,82 0,35,78 0,34,75 10,37,78 65,78,104 64,76,98 36,54,90 3,30,71 2,29,68 2,29,68 2,29,68 3,28,68 2,29,70 4,29,69 48,56,88 33,63,113 154,206,255 167,212,255 162,212,255 158,209,255 157,208,255 154,207,255 149,210,255 140,201,255 138,199,255 137,199,255 139,201,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 133,199,255 133,199,255 134,197,255 133,199,255 133,199,255 134,198,255 134,198,255 135,199,255 134,198,255 133,199,255 134,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 139,206,255 141,206,255 139,204,255 141,206,255 144,202,255 23,60,109 7,37,77 1,37,80 1,32,77 3,32,75 28,45,76 83,91,107 34,52,90 5,34,79 1,39,83 0,37,81 0,41,84 10,42,82 35,67,116 138,199,255 143,204,255 145,203,255 144,202,255 144,202,255 142,203,255 143,201,255 140,202,255 142,201,255 148,201,255 138,199,255 61,67,68 106,121,139 49,63,73 54,69,57 90,103,104 31,50,41 56,77,112 116,142,190 47,65,62 29,47,34 29,47,34 74,88,58 92,104,57 97,103,62 73,80,46 64,73,45 33,41,27 33,46,32 31,46,30 30,45,29 30,45,29 36,48,30 78,87,59 66,74,35 135,142,98 155,153,106 126,128,75 103,112,56 116,127,71 92,101,53
0,38,82 0,38,82 2,33,80 1,32,75 9,34,74 67,78,105 64,76,98 32,50,86 2,29,70 3,28,68 3,28,68 3,30,69 2,29,68 3,30,69 6,31,71 55,63,93 51,81,133 160,209,255 171,217,255 168,217,255 168,216,255 168,216,255 168,214,255 163,213,255 164,212,255 162,212,255 158,209,255 155,205,255 145,203,255 137,198,255 137,199,255 133,200,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 137,198,255 137,198,255 137,198,255 134,200,255 135,199,255 135,198,255 135,198,255 136,202,255 134,200,255 134,200,255 135,199,255 137,201,255 135,199,255 135,199,255 135,200,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,204,255 137,204,255 138,203,255 141,202,255 142,198,255 137,204,255 141,203,255 26,61,109 13,37,82 1,39,83 1,34,80 1,32,75 29,46,77 83,92,103 33,51,89 5,34,81 0,38,82 0,37,81 1,39,81 9,42,84 33,66,110 136,196,255 139,204,255 141,203,255 138,203,255 138,203,255 141,203,255 141,203,255 141,203,255 141,203,255 144,203,255 142,203,255 82,91,102 115,135,147 105,130,154 75,87,67 33,51,48 28,52,52 48,74,109 110,142,180 29,44,32 29,45,26 47,62,38 71,87,43 68,85,47 82,93,62 53,63,39 44,56,36 46,57,42 27,42,26 29,47,32 30,45,31 32,45,22 116,132,74 91,100,56 106,115,67 68,73,37 122,124,69 129,134,71 120,129,58 83,90,44 76,81,45
0,38,80 0,38,80 0,34,77 0,33,77 12,34,75 68,76,104 65,74,97 26,44,80 4,29,71 4,29,69 3,28,68 2,29,68 3,30,69 3,30,69 4,29,69 59,72,98 72,104,157 170,215,255 173,219,255 171,220,255 171,219,255 174,219,255 173,219,255 171,216,255 168,216,255 165,213,255 163,213,255 163,213,255 160,210,255 156,210,255 154,210,255 145,207,255 143,205,255 140,202,255 141,203,255 138,203,255 137,202,255 138,203,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,200,255 136,198,255 139,203,255 150,196,255 127,156,203 95,124,167 144,183,236 157,204,255 139,201,255 137,202,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 136,203,255 136,203,255 137,202,255 149,194,252 131,136,160 138,199,255 141,203,255 28,64,109 12,38,82 1,39,83 1,34,80 1,32,75 31,48,79 83,92,105 31,52,89 4,33,78 0,36,79 0,36,79 0,41,82 10,43,85 33,66,112 130,191,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,202,255 138,202,255 142,203,255 139,203,255 94,107,133 148,166,190 111,124,99 76,96,120 73,106,152 98,130,158 85,102,104 59,75,86 72,89,111 57,72,44 72,88,46 99,115,57 79,94,57 43,60,34 42,61,41 33,48,32 26,41,25 29,42,26 37,48,33 41,48,30 109,116,70 109,116,72 91,100,56 52,61,17 149,160,102 133,142,94 131,142,86 122,132,81 95,103,52 93,100,56
0,35,78 0,36,79 1,34,78 0,32,73 10,32,73 67,74,99 65,73,93 19,38,71 0,30,68 3,28,68 3,28,68 1,28,67 3,30,69 3,30,69 4,29,69 61,78,100 90,125,175 175,218,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 173,219,255 170,216,255 170,216,255 168,214,255 168,214,255 164,213,255 162,212,255 159,209,255 150,209,255 149,207,255 147,205,255 143,204,255 141,203,255 140,205,255 141,203,255 141,203,255 140,202,255 137,202,255 137,202,255 137,202,255 140,199,255 150,161,199 62,60,72 43,33,34 38,26,38 30,21,32 36,35,40 46,57,84 143,198,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 137,202,255 134,204,255 145,200,255 143,151,171 61,68,82 145,196,255 144,202,255 30,63,109 12,39,78 0,37,84 1,34,78 1,34,78 30,48,76 87,96,109 28,49,86 4,33,78 0,36,81 0,37,81 0,40,83 8,44,85 37,68,113 134,198,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 138,203,255 141,201,255 140,203,255 124,156,207 120,142,174 148,165,171 135,160,186 88,122,159 146,173,153 82,96,64 95,112,65 95,112,65 84,99,60 100,117,66 82,96,50 58,74,41 41,60,38 29,47,32 33,51,36 29,47,32 28,41,27 97,107,74 156,170,93 85,93,52 52,59,27 92,102,51 71,80,34 38,48,26 38,50,32 92,101,57 98,103,69 110,115,70 104,111,63
1,34,78 1,34,78 0,33,75 1,32,75 11,31,73 66,73,98 65,70,94 14,33,66 1,28,67 3,28,68 3,28,68 2,29,68 3,30,69 3,30,69 4,29,69 68,82,105 125,162,211 175,220,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 171,220,255 167,218,255 164,215,255 162,212,255 158,208,255 156,208,255 154,208,255 148,209,255 148,210,255 144,205,255 142,204,255 139,204,255 138,205,255 134,204,255 137,204,255 118,146,182 104,90,95 66,46,39 199,131,109 144,110,92 76,56,47 58,42,36 37,30,30 113,139,174 137,202,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 151,177,214 85,85,97 50,55,65 108,148,196 150,200,255 30,62,111 9,35,72 0,38,84 0,34,79 0,33,77 37,53,80 65,72,84 24,47,83 2,33,78 0,35,80 1,39,83 0,38,82 10,43,85 39,70,115 131,194,255 137,204,255 136,203,255 136,203,255 136,203,255 135,200,255 137,202,255 135,200,255 137,202,255 140,201,255 139,201,255 49,80,156 42,50,96 116,135,143 98,111,84 146,168,90 154,164,86 152,167,103 109,129,74 68,85,45 95,110,75 75,89,59 78,92,60 44,61,35 40,60,35 33,51,34 25,43,26 28,46,31 30,45,33 131,144,101 91,101,64 59,65,36 104,106,64 189,192,141 107,115,64 45,58,15 89,102,61 67,76,32 106,113,56 103,105,59 63,67,29
1,34,78 1,34,78 1,32,75 0,29,72 12,32,74 66,73,96 63,70,93 14,32,68 2,29,70 3,28,68 3,28,68 2,29,68 2,29,68 2,29,68 6,29,67 72,86,109 138,174,228 176,221,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,220,255 174,220,255 171,220,255 167,218,255 166,217,255 165,216,255 163,213,255 162,212,255 161,213,255 156,212,255 156,212,255 155,209,255 148,209,255 146,208,255 144,209,255 142,204,255 141,204,255 88,97,110 68,59,55 80,47,36 255,219,190 96,66,49 111,90,75 98,77,66 85,68,60 61,81,109 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 88,98,118 66,66,78 59,59,69 24,41,61 111,150,215 29,61,110 13,38,78 0,37,83 0,35,83 7,36,79 79,91,113 68,75,87 24,45,82 2,33,78 1,34,80 1,37,80 0,35,78 10,41,84 43,72,115 131,194,255 137,204,255 136,203,255 136,203,255 134,201,255 137,202,255 138,203,255 134,201,255 137,202,255 140,201,255 142,203,255 157,188,235 136,135,166 139,169,219 149,172,157 147,166,89 138,143,78 119,134,79 71,91,46 58,76,43 56,71,43 82,93,62 47,60,33 54,71,47 36,53,29 35,54,34 29,47,30 27,45,28 32,45,29 49,59,33 51,59,36 127,136,92 127,134,79 157,162,115 124,131,87 90,102,55 113,122,74 81,88,44 110,119,59 62,64,22 67,74,30
0,31,75 1,34,76 0,31,71 2,29,70 14,35,74 65,73,93 65,72,97 7,28,63 3,30,71 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 6,28,69 70,86,111 162,196,251 177,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,223,255 177,224,255 177,224,255 175,221,255 176,223,255 174,220,255 174,220,255 171,217,255 173,219,255 173,219,255 171,220,255 169,217,255 169,217,255 166,216,255 163,215,255 161,216,255 159,214,255 157,210,255 72,92,120 27,31,33 33,23,22 242,171,147 192,128,102 82,60,52 103,76,60 93,67,55 87,65,57 36,39,50 145,210,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 155,202,255 77,79,95 62,62,70 32,29,35 42,34,40 49,77,113 32,63,110 10,37,78 1,36,84 8,37,82 61,74,104 86,92,111 74,81,93 35,53,89 5,31,75 0,33,77 0,35,78 0,34,77 10,40,80 48,73,113 131,198,255 138,205,255 138,205,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 137,204,255 138,205,255 136,203,255 161,190,235 162,173,200 129,164,212 126,147,115 157,168,110 117,123,82 100,115,76 77,89,55 115,125,92 74,89,54 64,74,39 60,69,50 37,51,32 30,46,27 38,54,35 32,51,31 26,44,31 40,50,26 151,160,114 101,112,54 112,123,65 129,137,84 63,70,38 80,87,51 93,101,48 119,129,64 65,73,32 66,74,33 108,116,75 98,107,59
0,33,75 0,30,73 1,31,71 3,28,68 19,40,75 65,73,91 64,75,102 7,28,67 1,28,69 3,28,68 2,27,67 6,31,71 2,29,68 3,30,71 8,30,71 71,87,116 176,213,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,221,255 175,221,255 176,220,255 172,221,255 166,216,255 160,205,255 97,104,116 45,46,51 20,21,26 46,26,19 255,213,178 180,124,102 135,99,81 195,139,117 108,73,60 111,90,79 29,37,53 148,210,255 139,204,255 140,205,255 140,205,255 139,206,255 140,207,255 139,206,255 138,205,255 138,205,255 139,206,255 138,205,255 140,205,255 138,205,255 142,204,255 129,147,173 59,59,69 161,160,163 37,37,34 39,40,45 151,190,243 32,65,111 11,36,76 13,43,83 86,102,129 88,92,107 63,65,79 54,57,66 35,39,52 16,32,57 0,33,77 0,34,77 0,34,77 10,40,80 51,76,116 135,200,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 170,203,247 168,183,215 105,124,171 135,174,200 109,140,157 142,153,138 113,125,91 130,138,124 125,133,82 106,117,59 48,62,30 38,53,37 34,49,33 33,49,30 41,57,38 33,49,30 32,44,26 56,66,29 48,52,23 131,136,91 110,117,73 107,113,74 103,110,76 35,41,14 48,55,23 77,84,48 53,56,32 69,73,44 127,138,78 95,104,56
1,31,71 3,33,71 2,29,68 2,27,67 26,45,76 66,74,90 43,59,88 6,31,73 3,28,70 3,28,68 3,28,68 3,28,68 2,29,68 3,30,69 9,30,69 56,74,98 177,217,255 178,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,222,255 175,222,255 172,223,255 175,216,255 123,141,167 45,37,43 27,25,26 29,30,35 61,33,20 255,195,159 161,113,88 143,100,81 197,134,110 118,90,77 119,96,83 39,48,61 163,216,255 157,217,255 157,217,255 152,211,255 148,210,255 147,210,255 144,207,255 143,206,255 142,208,255 141,206,255 141,206,255 141,206,255 143,205,255 151,208,255 89,96,110 225,222,228 63,61,62 47,45,43 37,39,53 82,113,158 86,112,149 28,47,78 106,116,136 58,58,68 39,40,45 34,34,42 42,40,38 26,36,56 6,32,67 0,33,77 2,35,79 0,31,77 10,36,82 49,76,117 137,199,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 137,204,255 135,207,255 140,207,255 183,214,255 144,147,165 145,158,202 158,202,249 127,170,211 139,172,193 113,122,78 113,127,81 98,105,71 53,62,34 39,53,34 31,51,33 28,48,30 28,46,31 29,44,30 29,44,30 28,44,25 41,51,27 116,124,73 114,123,65 65,70,36 83,90,46 52,58,29 50,57,25 76,88,41 43,51,28 64,70,29 98,104,54 112,119,71 97,103,64
1,31,69 3,30,69 3,30,69 5,28,66 29,47,75 63,73,93 16,35,68 3,28,68 3,28,68 3,28,68 3,28,68 3,28,68 1,28,67 3,30,69 11,29,67 56,70,93 186,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,224,255 176,223,255 175,222,255 175,224,255 174,222,255 156,191,223 106,102,113 20,18,19 28,26,27 137,99,78 254,184,155 128,85,66 181,139,126 103,68,53 111,90,79 80,63,55 33,38,46 163,209,255 160,216,255 160,216,255 158,215,255 153,213,255 150,210,255 151,211,255 151,211,255 148,211,255 147,209,255 145,208,255 151,203,255 141,184,238 102,128,161 107,110,119 152,146,151 58,55,59 44,41,47 36,39,57 67,93,137 86,112,156 88,117,160 59,76,107 27,32,40 30,30,30 40,40,40 39,40,45 19,42,78 2,35,81 1,34,78 2,35,79 0,33,79 8,37,82 50,77,116 139,201,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 138,205,255 134,207,255 139,205,255 183,218,255 139,140,159 154,163,204 146,202,255 149,200,255 166,203,223 127,142,128 98,108,75 117,121,92 40,52,32 38,53,37 33,53,35 32,52,34 33,52,32 26,42,23 30,46,27 28,43,29 46,61,37 44,57,30 62,76,46 90,102,66 100,114,57 40,52,18 91,103,67 39,49,23 116,121,89 108,114,62 118,125,68 88,95,49 69,75,36
1,31,69 1,31,69 2,29,68 4,27,63 33,49,76 63,75,99 6,31,71 2,30,66 3,28,68 3,29,66 3,29,64 2,28,63 3,29,64 3,31,67 9,30,65 56,66,86 182,229,255 172,226,255 180,223,255 176,227,255 178,225,255 179,224,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 180,227,255 174,226,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 175,225,255 178,228,255 178,226,255 172,224,255 171,224,255 143,182,217 24,38,50 44,36,42 173,135,116 205,152,125 176,122,104 148,117,105 73,53,46 92,72,63 28,18,17 30,45,61 132,178,229 162,215,255 159,217,255 158,216,255 155,213,255 153,213,255 154,211,255 153,213,255 150,213,255 152,210,255 142,179,226 48,66,102 105,118,146 70,73,84 188,181,191 76,71,73 46,44,45 33,31,39 64,70,89 86,103,136 82,104,145 77,108,153 72,99,138 62,74,96 29,28,31 40,38,36 47,52,62 23,44,81 2,33,78 0,35,78 1,34,78 0,33,79 6,35,80 61,83,124 146,208,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 141,208,255 141,208,255 141,207,255 142,205,255 144,207,255 183,226,255 177,187,203 141,151,187 145,197,255 150,207,255 129,157,180 121,133,115 76,86,62 52,69,59 91,103,85 34,45,30 33,49,30 35,51,32 35,51,32 36,50,31 36,50,31 19,34,22 24,39,23 27,46,26 28,46,31 29,44,28 69,83,51 47,60,33 38,53,25 32,44,24 45,55,31 99,107,68 72,77,45 58,64,37 64,71,39
0,31,69 0,30,68 2,29,68 3,26,62 30,46,73 33,49,76 4,30,67 3,29,64 2,28,63 2,28,61 4,27,61 4,26,58 5,27,59 2,28,61 12,31,62 57,65,83 180,222,255 176,216,248 180,209,236 176,224,255 173,225,255 173,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,228,255 178,228,255 176,226,255 178,228,255 178,228,255 180,227,255 180,228,255 202,233,255 158,193,243 157,193,249 158,190,239 143,174,219 178,214,255 192,225,255 160,157,163 78,61,51 180,135,114 167,115,96 112,89,76 109,89,80 95,82,77 66,88,118 163,207,255 171,223,255 173,225,255 172,226,255 170,224,255 169,223,255 166,223,255 170,223,255 171,222,255 170,222,255 162,193,236 58,71,97 46,52,69 62,65,76 95,95,103 251,248,252 67,66,71 47,50,57 46,51,61 52,58,75 58,71,97 77,96,129 81,102,139 76,94,130 73,90,121 62,69,83 32,37,47 89,93,108 27,45,83 4,33,78 1,34,78 2,35,79 0,32,81 7,36,81 60,85,125 144,205,255 143,205,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 144,210,255 144,210,255 150,213,255 151,211,255 191,232,255 157,163,184 127,133,161 156,197,255 147,202,252 117,140,125 103,123,126 89,101,92 129,145,156 75,83,62 69,79,55 60,73,48 39,54,30 34,49,33 30,41,28 27,38,25 30,45,33 24,39,23 28,46,29 30,46,27 31,43,25 30,37,19 50,56,27 56,62,33 43,54,25 48,58,36 80,87,51 104,111,63 86,93,59 37,42,22
0,31,69 0,30,68 0,30,68 1,29,63 22,41,72 6,25,58 4,27,63 3,27,58 4,26,58 4,26,58 3,25,57 5,24,57 5,24,57 4,26,56 11,31,59 50,60,76 117,139,153 119,145,162 164,174,180 159,202,243 171,223,255 169,223,255 169,223,255 172,224,255 172,226,255 171,225,255 174,226,255 174,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 181,228,255 183,228,255 226,248,255 130,142,175 99,114,146 57,68,81 77,80,102 85,88,110 73,76,94 56,60,75 53,57,70 39,42,51 54,44,45 180,147,140 88,71,61 89,73,67 121,124,131 99,112,140 150,182,235 156,191,243 185,227,255 173,227,255 175,229,255 175,229,255 176,228,255 176,228,255 175,225,255 186,221,255 99,106,129 99,98,113 55,58,67 68,71,80 75,73,81 129,126,132 70,72,86 73,83,103 50,60,80 52,60,78 58,71,97 66,83,114 70,83,111 65,76,89 74,88,109 66,83,105 54,61,75 87,88,107 25,46,85 4,33,78 1,34,78 0,35,80 2,35,81 7,36,83 60,86,123 152,212,255 150,213,255 153,213,255 154,214,255 153,213,255 154,214,255 154,214,255 154,214,255 156,213,255 158,217,255 158,215,255 191,228,255 137,135,157 112,116,149 156,180,238 165,216,255 171,199,222 121,132,131 130,153,187 107,132,154 76,90,81 57,68,39 57,65,42 52,67,43 34,46,28 32,45,29 37,50,34 36,51,35 28,46,29 27,46,26 28,44,23 35,45,21 93,100,64 80,87,43 91,96,60 52,55,31 69,76,30 39,42,22 80,85,51 53,57,28 105,109,80
1,34,69 0,32,67 1,32,67 0,31,66 2,29,59 2,28,63 5,28,62 4,26,56 6,26,54 6,26,54 5,25,53 4,23,54 2,24,54 3,25,55 5,28,53 43,54,67 68,85,89 58,78,83 89,104,120 150,184,221 132,184,230 164,218,255 164,221,255 169,223,255 168,222,255 168,222,255 168,222,255 169,223,255 171,225,255 171,225,255 172,224,255 175,225,255 174,224,255 174,224,255 180,227,255 183,230,255 143,139,152 76,85,108 53,63,69 53,56,67 43,46,57 35,38,47 46,49,60 32,32,40 82,86,99 85,96,125 58,67,80 37,34,38 39,39,39 72,71,76 50,49,64 53,57,72 79,93,130 89,106,137 107,131,160 175,225,255 177,229,255 179,229,255 177,229,255 181,224,255 152,188,233 94,108,131 224,222,230 48,48,58 58,61,72 74,77,88 142,135,145 130,122,128 41,37,46 46,46,58 53,59,80 56,68,92 42,51,74 41,54,69 61,69,85 59,64,74 65,74,85 67,79,101 62,69,81 86,88,102 23,49,86 2,33,78 0,33,77 1,37,82 0,35,80 9,35,83 66,87,122 167,219,255 170,222,255 170,222,255 171,223,255 171,223,255 170,222,255 171,223,255 171,223,255 170,222,255 169,223,255 168,222,255 132,168,238 69,64,121 53,57,101 69,82,151 169,204,255 134,160,137 132,158,166 178,215,251 76,100,100 72,80,55 85,97,50 83,91,52 57,67,41 38,50,32 25,38,22 33,46,30 35,50,34 33,46,30 30,45,29 31,43,23 37,43,16 71,77,36 115,120,75 60,65,22 44,48,21 105,112,68 88,93,57 74,79,45 53,58,26 66,70,41
