1,37,82 0,36,81 0,35,76 7,36,79 66,76,96 67,78,105 6,33,74 3,30,69 3,30,69 3,28,68 3,30,69 16,37,76 25,55,105 158,208,255 158,208,255 149,204,255 145,203,255 138,202,255 135,199,255 134,199,255 134,198,255 134,198,255 133,200,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 136,197,255 134,198,255 133,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 141,203,255 141,203,255 142,207,255 145,206,255 144,206,255 145,204,255 60,75,107 2,38,81 4,33,78 8,35,76 83,91,109 32,50,88 2,40,84 0,36,79 0,41,84 55,78,114 147,198,255 146,204,255 146,204,255 146,204,255 144,205,255 143,198,255 136,183,231 131,179,245 141,184,238 102,117,133 56,66,72 77,90,89 33,51,36 23,45,61 108,130,146 38,58,42 30,53,38 89,103,57 114,124,71 88,94,53 70,76,49 35,48,34 29,44,28 31,46,32 33,49,30 36,46,13 138,147,91 123,130,75 120,122,76 76,83,37 103,113,62
1,37,82 1,37,82 0,31,73 9,34,76 63,72,95 59,72,100 2,29,70 1,28,67 3,30,69 3,28,68 3,30,69 16,37,72 45,75,125 171,217,255 167,215,255 165,215,255 162,212,255 159,213,255 155,209,255 152,210,255 145,206,255 137,202,255 134,200,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 133,199,255 134,199,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 138,203,255 139,204,255 138,205,255 143,201,255 59,74,106 1,39,83 2,33,80 9,34,76 81,91,109 33,51,89 2,38,83 0,35,79 0,40,83 49,75,110 149,200,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 139,204,255 141,202,255 179,224,255 88,106,130 65,86,105 43,55,46 34,51,41 24,47,81 28,50,66 31,45,36 35,48,32 71,87,45 81,91,56 52,62,36 41,50,33 31,44,28 30,45,31 32,46,27 60,75,51 68,78,45 116,124,71 109,107,60 146,145,91 87,94,48 76,85,39
0,38,80 0,38,80 0,33,77 12,34,75 66,74,94 54,67,95 4,29,71 3,28,68 3,30,69 3,30,69 3,30,69 20,38,74 72,104,157 174,220,255 172,221,255 171,219,255 174,220,255 171,217,255 168,216,255 165,214,255 163,213,255 160,210,255 155,211,255 149,208,255 143,205,255 141,203,255 138,203,255 137,202,255 138,203,255 137,202,255 136,203,255 137,202,255 134,200,255 136,198,255 143,196,255 150,191,246 95,124,167 151,194,248 137,199,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,204,255 136,203,255 137,202,255 175,190,222 159,198,251 141,203,255 53,73,101 1,39,83 1,34,80 9,34,76 81,91,109 31,52,89 2,38,81 0,35,78 0,41,82 50,73,107 145,194,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 142,203,255 167,215,255 77,95,119 111,124,99 91,119,155 113,148,198 85,102,104 73,93,117 46,61,33 72,88,46 105,119,69 44,59,33 42,61,41 30,45,31 28,41,25 37,48,33 44,51,19 104,111,67 91,100,56 155,165,112 192,201,153 131,142,86 134,144,91 90,97,49
0,35,78 0,34,77 0,34,75 10,32,73 66,72,93 46,59,85 0,30,68 3,28,68 1,28,67 3,30,69 3,30,69 25,43,81 94,129,179 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 171,217,255 171,217,255 169,215,255 167,215,255 162,212,255 151,210,255 149,207,255 147,208,255 141,203,255 141,203,255 139,204,255 139,201,255 135,200,255 138,203,255 138,197,255 67,68,91 51,45,50 43,31,43 42,36,41 41,52,79 143,198,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 147,202,255 86,89,100 92,119,158 144,202,255 53,73,101 4,41,88 1,34,78 10,35,75 81,93,115 26,47,84 2,35,79 0,38,82 0,40,83 44,66,98 151,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,199,255 138,198,255 139,197,255 89,111,143 143,160,166 119,148,191 149,180,197 110,124,92 88,105,54 73,88,49 107,124,73 98,111,70 42,58,37 31,49,34 36,54,39 32,45,31 90,100,67 119,131,66 113,121,82 92,102,51 41,49,24 41,53,35 93,102,58 96,101,67 102,112,59
1,34,78 1,34,78 0,30,73 12,32,74 65,71,92 41,54,82 1,28,69 3,28,68 1,28,67 2,29,68 3,30,69 35,54,87 132,168,222 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 171,219,255 166,217,255 164,215,255 160,210,255 159,211,255 155,211,255 154,209,255 149,204,255 143,205,255 138,205,255 139,202,255 86,95,108 50,39,36 251,186,163 103,73,56 105,82,69 73,56,48 75,95,123 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 108,118,138 55,53,61 49,59,63 160,199,255 53,70,101 0,39,85 0,35,83 13,35,67 64,72,88 24,45,82 1,34,80 1,37,80 0,35,78 40,62,94 151,201,255 137,204,255 136,203,255 134,201,255 137,202,255 137,202,255 137,202,255 140,201,255 143,201,255 126,125,156 118,148,198 156,177,117 138,150,83 137,152,97 65,84,46 80,95,67 85,96,65 53,68,44 40,57,33 35,54,34 38,57,37 33,46,30 68,78,52 55,62,28 91,98,50 193,198,151 113,123,72 109,118,70 78,85,41 96,103,55 81,90,44
0,31,75 0,31,73 1,28,69 14,35,74 65,71,92 33,46,76 3,30,71 4,29,69 3,28,68 2,29,68 3,28,70 41,60,91 162,196,251 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 175,221,255 176,223,255 174,220,255 171,217,255 173,219,255 171,220,255 169,217,255 167,217,255 165,215,255 161,216,255 157,211,255 113,133,161 27,31,33 70,34,24 243,154,123 82,60,52 149,114,99 80,58,50 36,39,50 136,203,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 157,204,255 77,79,95 98,95,99 37,35,43 49,77,113 42,61,92 3,38,86 8,37,82 88,95,118 65,71,88 35,53,89 1,34,80 0,35,78 0,34,77 39,54,86 151,200,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 138,205,255 136,198,255 102,113,140 129,164,212 139,151,102 106,125,77 100,115,76 105,111,84 71,86,51 64,74,39 35,49,30 35,49,30 38,54,35 30,53,36 36,46,22 151,160,114 127,139,76 133,142,86 63,70,38 78,86,45 124,134,69 65,73,32 74,81,45 105,114,66
1,32,75 1,31,69 3,28,68 22,41,74 65,75,95 12,31,64 2,27,69 3,28,68 3,28,68 2,29,68 4,29,71 45,60,92 172,212,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,221,255 176,220,255 176,220,255 175,221,255 176,222,255 138,138,150 53,47,52 25,24,29 159,100,72 235,149,115 130,89,71 190,129,111 111,90,77 35,43,61 143,206,255 141,206,255 142,207,255 141,206,255 141,206,255 141,206,255 140,205,255 140,205,255 141,203,255 142,204,255 151,161,179 74,74,82 54,52,53 41,36,35 174,211,255 41,60,91 14,36,68 79,85,102 78,78,88 43,43,51 32,36,51 2,33,78 1,34,76 0,31,77 34,55,92 160,206,255 138,205,255 138,203,255 138,203,255 139,204,255 139,204,255 137,204,255 135,205,255 130,197,255 88,98,118 111,127,179 115,145,126 164,195,242 112,125,98 120,131,91 98,106,67 46,61,35 34,52,35 27,45,28 40,56,37 26,44,27 35,44,25 75,81,42 140,149,93 100,105,71 93,100,66 38,43,21 99,110,70 67,72,36 67,74,26 101,108,64
3,33,73 1,31,69 4,26,67 29,46,77 69,78,101 5,26,65 3,28,68 3,28,68 3,28,68 1,28,67 6,31,71 45,57,90 183,222,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 176,223,255 175,222,255 173,223,255 178,221,255 124,120,129 33,31,32 26,25,28 231,156,125 175,111,83 186,140,124 110,72,55 100,77,66 33,41,50 160,216,255 160,216,255 158,215,255 149,212,255 148,211,255 147,210,255 144,207,255 143,206,255 142,204,255 128,177,238 126,133,145 205,199,204 44,42,43 43,37,42 70,96,140 94,117,155 73,82,105 39,40,45 33,32,35 40,40,40 18,38,66 1,34,78 1,34,78 0,33,79 32,53,88 159,204,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 133,206,255 134,201,255 140,142,156 151,162,200 147,203,255 135,184,227 104,119,84 84,95,64 47,57,35 37,52,36 31,51,33 21,39,22 24,39,25 24,43,23 35,45,21 54,65,25 102,111,63 89,96,50 46,55,25 117,131,83 45,48,26 118,123,76 113,119,67 100,107,61
1,31,69 0,30,68 4,27,63 33,49,76 27,44,77 2,29,68 3,28,68 3,29,66 2,28,63 3,29,64 6,32,69 46,59,89 182,229,255 180,223,255 176,227,255 178,225,255 179,224,255 178,225,255 177,224,255 177,224,255 178,225,255 174,226,255 176,226,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 179,230,255 178,225,255 172,224,255 173,217,255 46,60,72 44,36,42 193,140,117 130,85,62 148,117,105 89,67,59 56,46,45 30,45,61 162,215,255 162,215,255 158,216,255 154,211,255 154,211,255 153,213,255 149,212,255 160,210,255 48,66,102 38,46,66 219,212,222 76,71,73 47,46,49 57,59,73 86,103,136 83,109,153 73,100,139 62,74,96 38,36,34 37,38,43 23,44,81 0,35,78 1,34,78 0,33,79 25,48,86 158,203,255 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 142,205,255 139,205,255 79,89,105 141,151,187 148,210,255 122,165,196 121,133,115 66,83,55 95,107,89 34,45,30 34,50,31 35,51,32 36,50,31 29,44,30 23,38,22 27,46,26 30,50,34 49,64,40 47,60,33 52,67,41 39,49,25 99,107,68 57,61,32 56,62,35
0,31,69 0,30,68 5,28,64 29,45,72 6,27,64 3,29,64 2,28,63 4,27,61 4,26,58 4,26,58 2,28,61 43,54,81 180,222,255 172,199,227 167,215,255 173,225,255 173,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 182,230,255 126,155,202 149,186,237 154,186,235 82,112,152 174,207,249 72,69,75 72,41,29 183,134,112 139,116,103 107,90,80 119,141,171 179,223,255 172,226,255 174,226,255 172,226,255 172,226,255 169,222,255 171,222,255 175,222,255 77,94,125 37,43,60 83,83,93 255,255,255 64,63,68 53,56,63 45,52,64 54,67,93 80,103,141 67,85,121 73,90,121 56,59,68 86,90,103 26,44,82 1,34,78 1,34,78 0,32,81 26,49,87 161,206,255 146,208,255 146,208,255 144,209,255 144,210,255 145,211,255 147,210,255 149,212,255 151,210,255 67,73,94 122,128,156 149,209,255 136,166,179 120,140,143 104,120,118 82,90,69 90,100,76 52,65,42 36,51,35 29,40,27 27,42,28 24,39,23 27,45,28 28,44,25 31,40,21 67,73,44 58,67,39 67,77,55 86,93,57 108,115,69 43,48,24
1,33,71 0,31,69 0,31,64 12,36,67 4,25,62 3,26,60 6,25,56 3,25,55 5,24,55 5,24,55 5,27,57 38,52,73 85,104,112 95,115,116 122,161,196 164,215,255 167,224,255 170,224,255 169,223,255 170,224,255 170,224,255 172,224,255 174,224,255 175,225,255 176,226,255 178,225,255 182,229,255 204,210,229 79,90,119 56,67,80 44,47,58 63,65,81 67,67,79 84,86,102 46,53,67 38,36,37 62,55,53 66,58,64 61,65,80 105,128,180 122,145,179 178,225,255 177,229,255 176,228,255 181,228,255 181,223,255 99,107,127 73,73,85 58,58,68 79,82,91 155,149,154 43,41,51 75,83,103 47,59,81 43,55,79 66,79,105 57,65,72 64,77,92 62,76,97 82,89,101 20,43,81 1,34,78 0,36,81 1,34,80 23,41,79 172,214,255 160,216,255 160,216,255 164,217,255 163,216,255 165,218,255 167,219,255 165,219,255 162,214,255 135,132,175 53,54,102 123,155,222 160,200,232 136,153,157 147,185,225 66,79,67 70,82,46 67,78,49 38,52,33 30,43,27 33,48,34 34,49,35 27,45,28 33,45,27 81,91,58 75,81,40 62,66,39 118,126,73 38,41,17 39,42,20 86,91,57
1,34,69 0,35,69 0,35,67 3,29,62 2,28,61 3,27,58 5,25,53 4,24,52 5,25,51 4,24,52 2,26,55 31,48,68 63,78,83 78,98,99 86,118,156 120,169,212 161,219,255 162,218,255 163,219,255 164,220,255 164,221,255 166,220,255 168,222,255 168,222,255 171,223,255 172,224,255 200,237,255 98,96,104 55,59,74 41,49,58 35,35,45 44,47,54 21,22,27 60,65,73 70,86,113 71,73,87 37,41,45 66,72,75 90,93,111 63,71,89 68,73,81 184,218,255 176,228,255 177,230,255 182,224,255 84,114,152 238,234,245 44,42,50 64,67,78 53,53,63 122,114,122 52,48,57 77,81,94 61,67,84 74,81,106 46,54,70 54,57,68 56,61,69 61,69,85 46,51,61 20,40,82 0,33,79 0,34,82 0,38,82 25,39,78 180,216,255 175,225,255 174,224,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 172,224,255 86,85,116 128,137,162 87,108,147 142,175,178 158,197,223 132,152,180 84,95,55 116,124,71 87,97,60 47,57,35 32,46,27 31,46,32 32,45,31 38,49,38 59,64,42 116,125,69 111,117,67 99,103,63 76,79,46 112,117,81 91,98,52 73,78,44
0,34,71 1,35,72 0,38,70 1,34,67 0,31,66 3,24,59 5,25,53 4,23,54 5,24,55 3,25,55 2,29,57 31,47,72 55,66,77 56,71,76 46,71,82 150,203,242 155,219,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 160,218,255 160,221,255 167,225,255 236,228,234 66,64,72 56,57,62 54,52,60 37,36,41 24,24,21 23,23,23 51,52,57 61,74,91 57,60,69 62,64,61 63,63,71 91,90,93 33,30,36 62,57,56 107,115,131 182,228,255 185,229,255 86,102,138 47,60,86 48,48,58 57,60,69 61,68,80 26,29,38 111,108,114 58,61,70 53,56,67 49,52,61 89,96,110 33,35,49 41,44,51 51,54,65 61,65,78 48,53,61 25,45,89 1,34,80 0,33,81 1,38,85 22,38,78 180,211,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,229,255 177,231,255 119,119,129 191,200,223 45,71,147 166,221,255 188,225,247 128,138,105 131,156,153 132,140,115 95,104,60 60,70,37 32,45,29 27,45,30 47,57,33 166,178,88 93,95,40 167,170,92 124,128,72 88,93,50 68,70,42 75,81,40 119,126,80 58,63,29
3,37,74 15,43,79 23,47,78 29,46,77 26,42,71 21,34,64 14,32,58 18,36,64 24,35,64 9,30,65 3,29,64 25,43,71 54,65,78 57,69,77 54,78,80 69,104,125 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 158,219,255 158,221,255 174,222,255 168,201,243 104,112,130 45,45,55 41,40,43 37,31,36 48,45,51 56,56,66 60,59,74 53,53,63 64,60,41 42,45,52 77,76,69 35,37,37 46,45,48 83,86,95 177,227,255 69,91,123 31,47,76 36,46,66 54,59,65 69,73,86 74,76,90 50,53,64 23,27,31 29,29,39 36,34,44 32,32,40 59,64,74 54,59,69 38,38,46 59,66,78 62,65,74 54,57,64 11,35,80 4,37,83 0,35,82 0,37,84 21,39,77 177,211,250 177,229,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 171,228,255 177,231,255 107,110,119 142,149,174 174,215,255 161,210,253 97,112,88 73,83,59 121,155,169 120,130,93 118,125,77 75,80,44 43,57,38 35,50,34 35,45,21 73,67,31 99,91,39 171,164,96 115,122,67 69,77,26 88,91,60 59,62,38 50,55,31 81,88,54
