101,70,47 49,36,31 113,114,64 58,51,20 126,109,40 106,91,30 30,43,31 53,63,41 80,79,70 77,80,47 120,108,42 123,109,51 92,64,51 90,86,95 98,91,94 111,106,108 59,58,63 37,37,45 35,35,43 32,31,36 160,140,122 235,206,184 218,187,164 227,197,171 226,198,171 201,175,150 219,195,173 161,141,121 172,153,128 225,196,174 255,224,205 249,223,202 204,184,175 158,140,135 121,112,106 135,125,126 105,98,101 39,37,38 45,42,46 149,130,114 225,197,170 190,162,133 227,205,187 249,228,203 249,227,207 212,192,172 237,213,189 233,208,180 230,202,175 238,210,183 222,193,171 226,197,175 255,236,222 175,153,135 208,197,180 214,198,181 143,128,108 148,78,52 172,99,69 255,207,135 255,205,127 255,197,133 200,127,86 202,134,96 243,158,103 184,111,70 135,76,48 126,70,48 61,34,16 63,31,15 66,31,18 81,44,29 207,189,170 227,212,190 230,215,195 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,123,127 122,110,110 146,142,136 124,123,128 132,130,138 129,129,139 135,134,149
35,30,32 77,74,48 106,109,60 81,80,53 137,121,47 89,71,27 57,74,48 29,43,22 48,56,33 52,55,31 86,81,38 130,126,91 65,59,66 72,62,63 58,50,56 62,59,65 47,45,53 38,38,46 31,31,41 60,50,54 185,163,145 162,136,113 219,190,166 217,188,164 184,158,135 204,180,154 222,198,176 205,183,163 209,180,160 234,203,182 235,206,184 198,176,158 197,178,166 195,175,168 102,91,86 108,98,99 83,78,77 30,29,32 75,68,71 183,172,155 221,197,171 199,174,144 228,204,196 237,217,197 183,163,143 170,154,137 239,218,195 233,210,181 231,203,176 210,182,155 225,197,168 221,194,162 214,191,160 223,206,182 241,218,205 155,139,126 226,211,202 180,142,132 119,62,33 255,205,137 255,194,148 141,87,67 140,90,73 158,95,62 213,137,95 157,94,61 128,72,46 121,70,44 66,39,21 51,29,11 71,36,21 85,53,39 199,181,160 178,164,139 208,195,172 212,198,184 187,170,146 206,192,165 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
35,41,30 94,94,49 63,63,31 92,87,59 117,111,36 71,61,37 131,121,50 62,52,14 70,72,46 97,98,79 113,108,76 112,108,91 90,85,82 114,107,89 54,48,53 49,46,52 46,44,52 39,39,47 33,31,41 84,79,78 167,148,134 165,141,119 185,159,136 202,178,154 163,142,119 204,182,162 211,187,163 199,175,151 218,197,174 194,165,143 218,194,168 216,197,181 217,198,186 196,176,169 78,69,63 72,67,66 46,44,45 27,28,33 82,71,66 185,166,150 180,160,140 152,134,113 161,150,143 187,171,138 184,164,155 141,124,114 229,210,187 223,198,170 224,196,169 230,202,173 207,179,150 218,190,161 208,181,149 221,193,164 196,175,148 246,229,219 208,189,175 217,188,168 108,55,30 255,213,149 255,206,157 250,161,132 168,94,69 182,113,82 189,121,83 141,83,50 126,73,48 115,66,46 60,34,20 55,29,15 78,44,26 182,159,144 219,199,181 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,154,149 139,130,115 122,111,104
64,78,30 66,67,44 41,42,23 72,73,36 81,77,40 114,108,60 114,105,86 61,56,44 120,113,97 79,70,53 82,71,56 70,58,46 114,102,76 103,93,69 46,47,52 48,46,54 38,38,46 37,37,45 29,30,35 84,77,77 228,203,184 180,155,136 194,168,145 208,179,159 195,170,153 206,180,159 197,176,151 201,182,159 217,197,177 183,163,145 201,183,164 170,152,133 225,206,192 173,156,146 66,57,53 42,37,36 32,31,34 28,29,32 104,91,84 154,138,123 182,166,149 180,162,141 205,179,154 202,178,154 207,188,161 213,196,172 214,193,168 226,200,175 229,200,176 228,199,175 222,194,165 222,194,165 212,182,154 219,189,161 231,201,173 219,198,173 223,198,181 211,193,172 179,145,127 223,150,107 255,219,146 255,203,138 220,145,98 182,119,84 144,87,56 125,72,45 117,66,40 109,64,41 57,31,17 61,34,18 86,61,44 239,221,202 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,165 173,155,134 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,132 137,124,117
132,118,48 56,52,17 49,57,34 59,66,34 99,99,54 74,65,48 95,84,69 94,82,72 125,116,101 112,103,86 95,80,60 111,96,60 108,88,68 74,65,57 41,47,50 43,42,47 36,36,44 32,32,40 39,33,40 116,101,90 213,187,166 226,201,182 216,189,171 230,201,181 177,152,133 243,218,201 211,194,170 210,192,171 186,167,151 222,204,185 200,182,163 195,177,158 210,191,175 140,123,113 47,38,34 34,29,28 31,30,33 30,31,34 116,103,96 190,171,155 202,183,167 159,141,120 154,135,112 216,193,164 155,136,111 197,178,155 223,199,173 240,214,189 219,190,166 205,176,152 229,201,172 197,169,140 223,193,165 205,175,147 204,174,146 207,179,152 205,176,145 218,186,156 208,182,161 122,87,60 255,192,130 237,152,97 176,107,76 130,74,48 121,70,42 121,70,42 124,73,45 99,57,35 59,31,18 82,55,39 202,181,168 229,214,205 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
171,148,88 97,83,27 35,38,28 70,72,46 77,73,52 71,64,46 132,119,114 133,113,95 177,160,136 151,135,118 103,93,44 131,113,42 127,113,84 66,59,59 44,43,48 40,38,46 37,35,43 31,31,39 63,45,44 183,157,132 186,160,139 201,177,151 185,163,143 213,189,165 234,212,192 209,185,163 234,212,192 205,186,163 185,160,141 213,191,171 203,183,165 218,199,183 188,176,166 92,83,79 33,32,35 29,30,35 32,31,34 31,32,35 128,115,110 174,155,130 205,191,177 233,208,189 245,222,211 240,219,206 217,199,180 186,171,149 195,180,160 241,223,202 133,114,98 213,188,158 212,186,161 213,187,162 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 221,188,161 211,180,157 177,151,130 133,82,56 113,72,45 116,69,46 118,70,43 118,70,41 123,68,39 111,64,41 74,55,41 201,185,168 208,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
142,119,104 107,93,75 49,57,36 90,92,46 63,59,42 116,107,92 43,37,32 34,34,18 115,103,64 144,130,105 106,102,42 121,101,42 88,78,54 47,39,45 42,38,47 38,36,44 32,32,40 30,30,38 64,53,38 158,130,103 173,147,124 160,135,107 180,157,142 176,154,136 233,208,189 224,202,182 213,191,173 190,170,150 241,216,197 193,171,151 183,163,145 213,194,180 146,135,128 46,36,35 31,30,33 27,31,35 31,30,35 31,32,35 138,125,118 163,143,134 220,208,196 224,204,186 186,168,165 204,188,175 207,188,192 193,176,179 199,186,179 232,215,205 213,196,172 215,193,157 207,182,154 187,161,138 223,195,166 216,188,161 205,180,152 202,178,152 240,215,187 214,189,161 212,181,158 191,165,140 230,209,186 255,197,158 213,148,109 129,70,40 127,75,45 127,71,45 131,74,45 103,61,39 209,200,185 211,197,181 255,240,225 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 168,151,125 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 182,166,151 162,148,134 150,134,132
126,106,88 70,58,48 83,87,49 58,49,30 91,51,28 159,152,123 35,40,18 76,77,54 115,99,57 65,52,31 170,160,148 75,64,45 48,46,44 45,42,48 39,37,45 37,35,43 30,30,38 28,28,36 60,51,36 141,112,90 186,157,133 195,162,137 235,213,195 177,153,120 226,197,177 211,187,165 244,221,206 230,207,192 243,218,201 205,184,161 228,207,192 157,142,133 95,88,86 36,31,30 28,29,34 28,29,34 28,28,36 33,32,37 125,110,101 173,161,149 213,204,189 246,228,209 193,175,156 222,202,184 224,202,182 198,174,150 197,181,164 248,227,204 174,157,129 214,188,167 235,207,178 210,181,159 210,182,155 165,139,114 173,155,136 220,202,183 228,207,180 223,199,173 191,167,143 192,171,148 232,210,190 255,206,164 255,185,125 214,132,85 137,80,49 130,75,46 132,75,46 124,78,50 213,201,191 157,138,122 217,196,192 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
109,85,59 79,70,53 62,65,41 63,41,23 166,60,25 119,71,28 85,30,26 146,140,115 179,165,151 172,163,146 141,132,126 77,67,68 45,43,44 41,40,45 36,37,42 34,35,40 30,30,38 28,28,36 55,53,54 134,110,88 138,110,83 167,141,116 198,169,147 200,168,136 228,206,186 207,189,168 235,214,201 243,222,209 237,214,199 189,167,147 165,147,128 133,116,106 44,39,38 33,31,32 29,30,35 30,31,36 29,29,37 32,31,36 98,87,80 158,144,128 221,206,195 194,176,157 216,197,172 234,216,197 222,201,186 222,203,180 255,231,217 229,204,174 255,237,210 244,217,210 238,209,178 223,198,168 219,195,169 150,133,107 207,187,157 203,183,153 178,154,128 198,174,148 171,152,127 207,183,161 247,216,204 242,207,171 255,189,126 215,132,81 138,79,49 132,75,46 132,75,44 129,76,51 165,139,118 222,209,188 220,211,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 131,135,137 175,156,142 183,157,136
156,133,104 80,71,44 86,90,61 118,88,42 189,89,16 152,111,66 80,49,37 106,98,87 90,78,66 98,88,76 87,77,76 61,54,54 45,43,44 41,38,42 37,36,39 36,35,38 31,31,39 31,29,37 39,34,31 116,98,79 93,73,53 217,195,175 201,175,150 207,174,147 235,209,188 211,189,171 221,202,188 240,219,206 223,200,185 217,194,179 180,159,146 80,65,56 49,43,48 34,33,38 31,32,37 32,33,38 30,31,36 32,31,36 73,67,60 161,147,133 151,140,123 171,160,157 218,204,188 191,177,163 220,206,190 194,180,155 227,201,189 226,200,177 228,206,168 213,185,147 198,166,136 198,171,139 200,174,149 203,184,159 219,196,167 204,184,154 209,185,159 218,194,170 236,208,170 230,191,163 145,109,87 255,229,167 255,192,126 218,133,80 140,77,46 132,75,44 132,75,44 129,76,49 147,96,68 152,113,83 200,174,153 198,173,154 194,176,155 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 153,137,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 124,111,104 103,94,88 200,176,154
198,183,161 155,142,108 103,105,59 210,198,168 223,182,153 91,82,76 77,68,64 116,108,97 105,89,85 101,87,73 79,74,73 43,38,37 45,43,44 40,40,40 36,37,40 39,36,40 36,35,38 29,29,37 45,35,34 133,112,110 177,159,156 183,162,147 206,183,154 246,216,190 206,176,150 229,203,182 206,188,169 142,123,109 187,166,153 236,210,198 222,202,195 124,113,108 48,41,44 35,35,43 34,33,38 34,35,40 33,32,35 30,30,38 69,63,58 128,116,106 182,164,145 188,168,136 220,210,188 231,218,213 167,147,127 184,176,163 226,214,188 235,216,200 192,167,139 222,193,160 216,187,152 221,189,157 194,164,136 212,182,154 204,176,149 206,180,155 218,197,172 223,209,180 208,149,51 237,156,75 255,208,133 255,220,142 255,188,124 228,139,85 174,105,69 161,98,65 137,78,48 142,83,53 156,95,61 163,103,62 141,98,42 138,103,36 98,86,56 187,174,151 205,183,163 240,210,193 220,196,170 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,41 162,92,59 92,107,114 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
