157,144,71 143,127,53 146,125,44 60,69,23 45,53,43 60,70,33 116,120,53 74,77,42 89,88,52 112,110,50 132,121,48 109,107,45 44,42,38 81,65,52 56,53,57 44,48,52 27,31,33 28,32,34 63,65,81 124,113,120 163,151,151 147,135,137 85,78,81 44,41,45 36,34,42 32,32,40 32,36,40 42,43,46 162,138,114 175,151,127 201,170,147 227,196,173 219,196,165 219,196,165 198,170,141 238,208,180 222,189,162 204,171,144 213,180,153 231,204,172 226,205,182 249,216,189 248,210,175 250,214,181 208,181,149 115,101,85 78,66,66 87,77,81 73,63,67 56,49,52 27,24,28 30,27,31 60,55,54 153,139,125 213,192,169 219,197,177 216,197,174 225,206,183 215,195,177 246,221,202 219,193,170 241,219,199 227,203,179 240,215,198 228,205,194 235,205,190 147,136,121 154,141,120 229,198,175 221,192,168 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 229,216,195 216,160,126 183,102,70 147,78,45 126,71,42 132,77,34 255,235,182 255,225,159 255,214,150 255,195,132 255,185,127 238,163,116 202,133,100 155,111,83 111,70,43 175,98,65 141,68,36 118,57,25 100,52,25 149,130,116 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 167,156,141 177,165,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
151,145,43 154,143,58 159,149,59 52,61,15 42,57,43 74,88,56 55,56,37 30,40,5 84,88,48 87,84,44 128,121,51 144,132,62 42,42,26 89,68,53 39,37,38 26,30,34 30,34,36 35,36,39 69,68,73 135,123,128 153,143,144 142,132,133 73,66,69 36,30,37 33,31,39 34,32,40 30,31,36 69,68,71 179,155,129 212,188,164 189,160,136 169,143,120 225,197,168 208,180,151 224,194,166 246,216,190 242,209,184 223,188,163 231,198,171 219,191,162 228,207,182 249,215,183 252,216,183 255,223,180 217,188,157 118,103,92 95,83,83 108,98,102 70,60,64 40,33,36 27,24,28 30,25,27 87,81,76 165,146,130 252,231,208 218,198,178 231,208,193 230,210,192 194,175,152 197,177,157 255,234,211 240,216,194 222,210,198 255,238,214 222,206,173 236,219,193 255,240,229 223,198,179 238,213,185 224,195,171 227,201,176 220,197,168 182,153,129 197,168,144 180,153,137 146,128,109 201,128,96 173,95,65 138,79,51 129,65,37 255,238,178 255,220,152 255,210,145 255,207,142 252,161,101 237,157,102 224,146,100 208,139,103 165,110,79 140,92,65 151,85,51 159,75,42 123,59,31 104,51,28 89,62,44 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 200,186,168 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
132,120,40 88,72,16 99,80,43 39,46,28 72,91,53 58,67,39 39,51,31 57,71,39 66,72,33 61,64,29 88,83,42 82,78,30 30,41,26 27,23,34 38,38,46 47,51,55 37,43,34 82,80,76 75,73,74 130,118,123 149,139,140 137,127,131 75,69,74 35,32,38 32,30,38 31,31,41 27,31,33 83,79,73 184,163,136 204,180,156 196,170,149 188,162,141 200,172,145 231,201,173 216,186,160 241,210,187 226,196,170 208,180,153 245,215,189 229,201,172 234,213,186 255,220,187 252,216,183 255,222,188 219,183,163 140,123,113 108,96,98 131,121,125 102,92,96 62,55,58 27,24,28 29,23,28 114,104,103 210,190,170 240,220,200 236,217,194 246,225,198 255,240,213 255,240,215 255,226,204 255,229,209 247,223,201 249,225,203 236,210,185 230,201,179 225,196,172 230,201,181 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 181,159,141 176,95,59 152,74,44 126,69,40 248,165,116 255,207,141 255,206,139 255,201,134 255,208,145 255,191,133 234,163,110 220,150,99 210,145,90 148,90,55 147,95,63 86,51,26 148,74,38 118,56,29 105,53,32 80,46,28 210,191,175 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
49,51,5 88,64,29 111,65,49 65,61,44 128,120,66 159,137,72 47,56,39 58,71,44 70,74,36 96,81,43 44,42,22 62,69,67 64,70,89 68,75,89 69,76,88 46,52,69 113,108,105 142,131,128 96,87,83 128,116,118 142,132,133 120,113,116 66,63,67 34,33,38 30,30,38 30,30,40 33,27,32 109,96,91 199,175,149 194,170,148 202,173,151 221,187,165 223,195,168 194,166,139 168,140,113 223,194,170 225,196,172 212,186,163 221,192,170 229,199,173 195,162,137 255,223,193 250,216,184 225,193,161 163,137,114 130,112,109 119,105,105 142,130,132 125,113,118 74,64,68 36,30,35 30,27,33 126,120,113 177,156,131 232,211,186 223,199,177 255,238,212 246,222,196 255,231,207 255,245,217 238,212,187 241,215,192 254,225,201 235,207,180 236,210,187 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,174,142 218,188,160 217,189,162 183,154,132 187,161,136 167,86,50 137,68,39 125,69,35 255,204,139 183,123,82 209,134,87 255,214,145 251,171,112 172,101,59 131,73,38 125,79,42 178,117,72 165,107,70 134,82,50 97,59,40 103,54,34 98,45,22 93,47,31 73,46,30 151,130,115 149,130,114 216,197,181 255,248,227 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,179,155 187,168,143 200,186,161 185,169,152 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,138 147,137,127 143,137,130 176,174,175 105,99,106 135,134,139 145,149,151 147,141,146 116,103,98
108,71,47 87,58,36 80,49,37 64,50,32 147,132,55 138,120,58 68,71,38 53,66,39 69,72,37 136,137,98 60,63,32 53,61,40 54,65,64 67,75,84 76,83,95 58,61,68 136,120,114 157,136,125 104,93,88 123,111,113 132,122,123 108,101,104 66,63,67 33,32,37 30,30,38 29,29,39 37,30,30 125,104,100 195,166,142 192,170,150 193,164,144 219,184,159 209,179,151 226,198,171 231,203,176 237,208,184 216,190,165 209,185,161 215,189,166 227,196,173 188,155,128 230,200,172 248,216,184 200,175,147 148,135,114 128,117,110 134,121,118 153,139,141 126,114,116 80,73,76 32,29,33 32,27,29 138,130,119 183,164,139 249,225,199 212,191,168 253,224,200 255,227,204 255,230,206 254,223,200 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 233,203,177 221,193,164 212,184,155 233,206,172 202,175,141 217,189,160 226,198,169 194,165,134 167,83,50 131,69,40 131,69,40 223,151,105 119,99,90 163,132,111 255,212,147 206,136,89 131,73,40 137,82,53 118,89,65 154,110,82 157,96,62 141,84,55 101,60,42 86,48,27 93,46,23 80,42,25 77,42,27 97,72,55 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
113,75,56 101,67,47 80,54,42 65,56,39 94,89,36 112,102,31 100,95,44 57,67,32 62,66,39 69,76,30 94,98,31 82,83,64 57,57,65 86,64,44 115,99,43 114,109,97 181,170,165 129,119,120 113,103,102 118,108,109 130,120,121 97,90,93 49,46,50 32,31,36 30,30,38 29,29,39 46,44,42 136,121,101 141,115,90 225,195,167 211,181,155 219,186,159 236,208,181 242,214,187 217,191,166 245,217,190 241,215,190 209,185,163 228,202,181 208,179,155 243,212,189 243,210,185 223,197,176 201,186,166 128,119,102 115,105,95 130,118,118 147,133,135 120,110,114 64,57,60 30,27,31 47,41,46 147,136,129 201,177,151 247,219,192 228,204,182 255,236,214 255,236,216 255,239,217 255,228,208 249,223,200 241,215,190 242,213,189 253,224,200 245,216,192 243,214,190 211,187,161 212,187,168 224,196,169 244,218,193 244,218,193 243,217,192 226,198,169 196,168,139 221,193,166 229,196,171 178,98,66 138,62,40 137,76,42 255,233,157 255,210,139 255,204,138 248,169,107 162,99,66 197,136,89 255,176,117 255,181,119 218,142,100 166,103,72 141,81,56 112,71,51 72,38,20 86,44,22 70,35,20 74,36,28 91,63,50 230,211,197 218,199,187 214,195,181 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
104,75,51 86,62,38 58,44,28 104,97,68 107,100,57 121,111,58 113,103,54 47,48,40 35,40,20 32,34,19 63,60,45 68,65,52 68,66,48 112,97,34 129,117,39 130,125,113 130,123,121 102,95,95 109,102,102 128,121,121 129,119,120 95,88,91 51,48,52 34,33,38 30,30,38 29,29,39 55,53,49 144,130,112 208,182,157 207,178,156 221,188,161 235,203,173 184,160,136 187,163,139 222,198,174 214,195,172 204,183,160 207,183,161 229,205,183 236,212,188 218,187,164 228,194,172 213,192,169 208,192,188 126,113,108 114,104,94 115,103,103 132,122,126 113,107,112 59,56,60 27,26,31 51,43,49 192,177,166 216,190,165 226,198,169 218,189,165 255,232,214 253,222,201 255,240,215 255,237,214 241,215,192 251,225,200 244,215,191 235,206,182 233,204,180 232,203,179 218,194,168 214,193,170 235,216,202 255,239,226 245,224,211 251,230,207 237,216,193 216,182,152 200,176,150 184,157,139 160,86,52 163,78,52 147,76,32 255,210,142 255,194,127 255,210,151 169,109,57 144,99,78 152,94,59 232,151,99 240,151,97 192,115,80 155,91,63 149,86,62 114,69,46 58,31,15 85,49,29 68,33,20 73,35,25 86,55,45 255,243,232 213,193,184 222,203,189 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 144,137,137 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 129,132,141 127,131,144 114,118,133
89,58,35 83,57,43 34,27,30 107,108,58 64,57,26 89,72,33 123,104,20 90,88,68 30,43,31 32,44,24 64,69,45 94,93,84 79,82,49 105,102,47 149,135,49 135,133,102 105,77,64 132,96,90 98,91,94 114,107,110 114,109,111 82,81,86 48,46,54 35,35,43 34,34,42 31,29,37 76,65,58 159,139,121 242,213,191 234,203,180 236,205,182 229,196,171 205,177,150 207,181,156 222,196,173 194,170,148 208,188,168 207,188,165 232,208,184 203,172,149 250,219,200 244,213,194 234,212,192 218,198,189 157,139,134 118,106,94 116,106,107 127,120,120 105,98,101 61,56,58 27,26,29 65,62,66 147,128,112 224,196,169 225,197,168 205,181,157 237,215,197 249,225,203 247,228,205 247,225,205 238,218,198 238,217,194 243,217,192 238,210,183 233,205,178 232,204,177 217,192,164 226,197,175 210,181,159 230,215,193 251,232,220 134,113,98 182,171,154 239,225,209 188,169,153 127,112,92 151,81,55 184,103,71 152,63,14 255,207,131 255,205,127 255,201,130 255,172,120 188,115,74 170,102,64 244,163,111 219,140,92 174,105,74 138,79,51 133,75,49 112,68,42 57,30,12 67,35,19 63,33,18 68,33,18 85,58,42 204,186,167 215,200,180 230,212,193 254,239,219 225,211,186 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 175,157,138 188,177,158 176,169,169 101,96,98 142,130,130 149,143,136 126,119,129 125,124,129 130,128,136 133,131,141 136,136,148 126,128,142
67,56,51 61,51,41 58,55,31 106,109,58 79,79,49 126,112,54 145,126,44 53,50,35 37,52,36 53,67,48 30,38,17 43,48,28 54,58,31 80,84,46 122,112,45 71,60,67 46,35,30 80,69,62 78,70,78 70,62,68 79,76,80 67,66,71 43,43,51 38,38,46 34,34,44 32,30,40 96,84,72 182,157,138 201,172,150 199,168,145 198,169,145 208,178,152 197,168,144 213,187,162 230,204,181 208,184,162 185,165,145 227,203,181 182,153,131 229,198,175 233,202,183 242,213,193 197,177,159 199,180,168 201,181,174 110,99,84 114,104,105 125,118,118 105,98,98 58,53,55 30,29,32 76,75,78 181,162,148 221,192,168 216,188,159 181,155,130 240,217,202 246,225,202 225,206,183 200,180,160 174,155,139 215,195,177 230,209,182 245,218,186 216,188,159 226,198,171 236,208,181 219,191,162 222,194,167 224,203,180 219,199,181 215,200,178 204,185,169 165,146,130 193,178,158 141,116,99 153,104,84 146,77,39 141,59,12 255,211,142 255,215,156 255,171,126 233,144,111 190,109,80 186,114,77 218,140,94 205,134,92 151,89,60 131,76,47 126,74,44 113,67,39 57,30,12 51,29,11 58,31,15 65,30,17 95,73,55 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 213,199,172 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,32,34 50,46,38 104,102,69 86,89,40 81,80,53 125,112,49 140,120,41 42,37,25 63,80,54 16,31,15 49,54,34 51,59,36 48,51,27 61,64,31 109,102,41 120,113,111 90,84,91 59,51,57 77,67,66 57,49,55 62,59,65 50,49,54 43,43,51 35,35,43 31,31,41 33,30,36 120,105,94 146,124,106 162,136,113 177,146,123 167,141,116 230,201,177 158,132,109 176,152,128 215,191,167 200,176,154 192,170,150 216,186,169 225,196,174 227,193,171 226,197,175 213,186,168 209,189,171 218,199,187 195,175,168 125,113,101 77,67,66 91,84,84 72,67,66 46,44,45 39,38,41 101,94,97 179,168,151 220,194,171 180,155,127 205,181,157 239,215,207 247,225,207 243,223,205 202,182,162 235,219,202 232,212,194 242,218,192 230,202,173 225,197,170 212,184,157 215,187,160 233,205,176 222,195,163 221,197,162 224,204,174 230,215,193 235,212,199 184,165,151 165,149,136 255,242,233 173,135,125 137,76,42 114,41,0 255,211,147 255,165,119 128,55,27 163,120,101 129,79,62 149,86,53 201,125,83 192,123,85 142,83,53 129,73,47 123,72,44 108,64,38 57,30,12 51,29,11 60,30,13 71,34,21 152,130,112 195,177,156 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 220,206,179 188,169,144 189,170,145 165,148,122 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
35,41,30 80,83,59 120,122,65 63,63,31 92,87,59 120,113,45 128,121,62 85,78,37 131,121,50 109,100,40 48,49,28 49,51,25 97,98,79 64,60,43 114,109,77 97,90,88 90,85,82 107,100,98 95,86,80 53,47,52 49,46,52 47,46,51 44,44,52 37,37,45 33,31,41 38,35,41 140,124,109 158,139,125 165,141,119 179,150,126 172,146,123 211,187,161 163,142,119 204,182,162 175,153,133 229,205,181 199,175,151 216,195,172 200,176,152 236,205,182 218,194,168 219,205,187 210,191,175 231,212,200 196,176,169 146,130,124 74,69,66 73,71,72 46,44,45 29,28,31 27,28,31 103,92,87 185,166,150 186,166,146 194,174,156 148,135,114 161,150,143 227,213,195 206,189,165 184,164,155 141,124,114 227,209,188 193,165,152 196,172,139 224,196,169 230,202,173 222,194,167 222,194,165 218,190,161 218,189,158 202,175,143 229,201,174 196,175,148 193,173,166 226,210,195 193,174,160 217,188,168 162,111,85 120,57,22 255,206,141 255,206,157 255,187,152 217,130,105 162,88,63 182,113,82 197,128,88 164,101,68 139,82,53 126,73,48 120,69,43 99,58,38 57,31,17 55,29,15 72,38,20 81,51,34 174,153,138 219,199,181 229,211,190 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 176,162,137 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,154,149 140,129,114 165,155,145 116,107,101
67,77,42 93,99,60 99,103,47 47,45,25 72,69,45 74,71,20 103,96,55 108,98,27 131,103,63 121,107,41 45,46,27 67,57,47 96,89,73 100,91,76 73,63,51 73,62,47 97,85,73 112,100,88 80,74,67 49,46,52 51,47,56 45,43,51 38,38,46 34,34,44 30,30,38 48,45,49 113,93,75 145,122,107 176,152,130 191,165,142 177,151,137 200,176,154 210,188,168 177,155,137 208,184,162 195,174,151 219,195,171 212,193,170 180,160,142 213,188,169 190,172,153 185,167,148 174,155,139 230,211,199 180,163,155 122,111,106 51,46,45 41,39,40 34,32,33 29,28,31 28,29,32 134,125,121 157,141,126 178,163,141 181,162,146 191,165,142 198,174,150 205,178,146 195,165,137 221,196,168 236,219,195 252,231,208 226,199,183 221,197,164 235,207,180 225,197,168 216,188,161 215,187,158 209,181,152 215,186,153 217,188,155 226,194,164 226,188,151 195,176,149 211,191,171 223,204,190 190,173,149 231,197,175 114,63,39 255,221,148 255,219,142 255,208,140 255,176,123 203,136,88 181,116,79 186,125,91 146,89,60 127,74,47 118,67,41 117,69,44 87,53,33 57,31,17 58,31,15 76,45,26 99,73,61 200,186,172 241,225,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,183 179,162,138 178,161,135 162,142,124 198,184,155 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 135,125,115 153,142,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,110 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,158,138 156,142,126 135,123,113
108,112,56 34,38,0 34,35,27 55,60,40 61,64,33 76,74,41 93,90,50 98,94,36 92,83,66 94,89,77 68,65,52 91,84,68 101,92,75 103,91,79 69,57,45 82,68,50 115,100,78 107,93,68 65,61,51 42,46,50 48,47,52 43,41,49 36,36,44 32,32,40 28,29,32 76,74,72 145,114,93 210,184,163 180,155,136 197,175,155 211,181,164 224,195,175 173,148,129 212,185,167 243,218,201 222,205,181 180,163,139 216,198,177 188,170,149 203,185,166 211,193,174 207,189,170 225,207,188 200,181,165 158,142,129 89,78,71 37,30,28 32,30,31 31,30,33 32,31,36 31,31,31 134,121,114 190,171,155 196,179,155 195,180,160 203,183,163 203,182,157 149,125,99 162,138,114 185,166,141 190,171,148 205,181,155 237,208,186 229,205,172 233,204,180 205,176,152 232,203,181 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 193,165,138 215,184,161 209,180,156 182,164,143 160,122,103 193,108,55 255,213,145 255,209,146 253,171,115 194,121,80 155,93,64 133,81,51 121,68,41 117,66,38 120,69,41 121,73,46 75,44,23 58,30,17 75,45,30 80,55,38 217,196,185 223,212,193 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
144,119,42 147,135,37 64,54,42 47,55,41 55,67,33 76,76,35 125,120,90 61,50,33 154,142,130 154,138,123 137,121,108 171,155,138 148,137,122 142,128,101 98,83,36 134,120,64 97,78,53 109,89,82 51,48,54 40,43,50 43,42,47 39,39,47 34,34,42 32,32,40 49,34,42 132,107,108 172,143,121 208,182,161 197,172,153 199,177,157 219,190,170 199,172,154 169,145,123 223,197,176 222,197,180 211,193,172 223,205,186 214,193,178 214,193,189 209,191,172 193,175,156 218,200,181 246,228,209 200,184,171 127,111,105 65,56,52 35,30,32 32,29,33 31,30,33 32,31,36 33,33,33 148,135,128 174,156,135 192,175,151 159,139,121 159,138,113 195,171,145 241,218,189 171,149,129 157,137,117 195,177,156 212,191,166 238,209,187 229,207,173 218,193,174 188,162,139 221,192,170 190,162,135 211,183,156 216,186,158 218,188,160 209,179,151 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 224,193,170 182,158,136 145,106,78 249,174,125 225,150,101 187,122,85 139,82,53 122,74,49 120,74,48 119,71,44 121,73,46 124,73,45 116,68,41 64,33,12 61,33,20 88,62,48 208,183,166 200,185,163 221,205,192 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,153,136 168,152,139 163,149,131 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
171,148,88 102,81,27 101,92,34 41,44,34 70,72,46 73,71,38 114,105,99 87,82,43 132,119,114 158,140,121 157,137,119 153,136,112 151,135,118 77,70,29 121,107,41 136,108,40 127,113,84 91,78,73 45,42,48 41,40,45 40,38,46 38,36,44 32,32,40 30,30,38 63,45,44 144,117,101 188,162,141 185,159,138 201,177,151 200,178,160 142,118,96 212,192,172 234,212,192 201,177,155 235,213,193 191,169,149 205,186,163 202,178,156 212,187,168 201,181,161 203,183,165 221,203,184 218,199,183 174,162,152 92,83,79 41,39,37 29,30,35 32,31,34 32,31,34 31,30,35 39,39,39 145,132,127 174,155,130 176,160,154 196,175,160 229,206,175 245,222,211 213,190,177 255,247,228 231,213,194 186,171,149 201,186,175 208,186,178 189,176,153 133,114,98 219,195,173 229,200,176 181,155,130 213,187,162 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 229,196,169 220,187,160 209,180,156 177,151,130 135,102,75 118,66,34 112,71,44 116,69,46 118,72,46 119,71,42 118,70,41 123,68,39 127,75,45 68,41,25 139,120,106 201,185,168 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,185,169 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
135,112,97 116,98,77 90,80,68 41,49,28 83,85,39 80,78,45 118,112,105 128,120,84 86,80,75 56,56,40 47,44,31 172,160,121 141,127,102 96,92,34 117,105,46 122,99,41 99,89,65 65,55,59 42,38,47 41,37,46 38,36,44 36,34,42 32,32,40 30,30,38 63,52,37 122,98,72 170,137,112 184,158,135 170,145,117 183,161,143 167,145,127 156,137,123 198,173,154 241,216,197 209,187,167 210,188,170 182,162,142 207,182,163 215,190,171 190,170,150 179,159,141 209,190,174 196,177,163 144,133,126 51,41,40 35,33,34 27,31,35 32,31,36 32,31,36 31,30,35 39,38,41 154,141,134 160,140,131 145,134,115 214,198,183 219,198,171 218,200,197 213,195,192 255,244,236 248,229,233 252,235,238 165,155,159 183,169,153 211,195,182 194,177,153 225,202,173 210,186,151 202,177,149 195,169,146 186,158,129 221,193,164 221,193,166 212,187,159 215,191,167 232,208,182 224,199,171 219,194,166 230,199,176 212,181,158 189,165,141 205,184,161 209,190,167 255,172,118 172,107,68 124,65,35 123,67,41 124,68,42 127,71,45 131,74,45 127,74,47 64,60,39 211,202,187 212,198,182 197,177,159 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,143 210,193,167 157,139,120 160,143,117 160,143,117 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 214,195,179 177,161,146 226,212,198 140,119,117 192,180,170
118,98,80 98,82,69 50,46,29 92,95,62 75,68,41 86,60,48 117,114,101 158,139,125 34,43,26 46,58,38 67,70,37 182,161,120 85,72,51 76,66,42 95,89,53 90,83,52 56,54,50 46,43,49 42,38,47 40,38,46 38,36,44 34,32,40 30,30,38 29,29,37 64,54,42 129,110,85 158,128,102 165,136,112 185,152,127 211,186,167 188,162,139 226,200,177 229,197,181 224,195,175 206,181,162 237,214,199 225,202,187 220,195,178 223,198,181 206,185,162 204,186,167 193,174,160 163,148,139 99,92,90 39,34,33 31,30,33 28,29,34 28,28,36 28,28,36 30,31,36 38,37,42 144,129,118 163,150,143 142,136,131 191,177,161 231,212,196 216,198,179 208,190,171 207,186,171 190,167,152 180,159,136 146,134,136 242,214,185 207,190,166 182,170,144 215,196,173 227,192,167 205,177,148 203,174,150 217,189,162 215,187,160 216,192,168 193,175,156 204,186,167 219,198,175 195,174,147 194,170,144 211,187,163 208,184,160 186,179,152 217,195,175 205,190,168 255,197,132 255,162,101 206,128,82 152,89,58 130,73,44 129,74,45 130,75,46 125,73,43 42,50,29 194,186,175 193,174,162 180,160,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
169,148,123 67,51,38 74,72,50 87,91,51 60,51,36 192,63,41 121,60,26 168,147,122 75,35,26 54,52,30 139,131,107 192,181,137 107,96,79 108,99,82 108,97,92 70,61,57 46,44,45 45,42,46 41,37,46 39,38,43 36,34,42 34,32,40 29,29,37 28,28,36 67,58,43 122,101,86 164,131,106 162,132,106 176,146,120 220,198,178 206,182,160 185,160,130 231,204,186 222,195,177 207,182,165 231,210,195 237,214,199 214,189,172 205,180,163 184,163,140 214,193,178 159,140,124 117,104,97 47,40,40 33,31,32 31,30,33 29,30,35 29,29,37 28,28,36 31,30,35 40,39,42 130,117,110 193,179,165 182,170,175 192,178,162 199,180,164 230,210,192 211,191,173 205,186,163 190,175,153 223,204,181 242,224,221 241,216,186 209,195,170 206,183,154 147,123,99 239,215,191 211,181,153 209,181,154 208,183,155 187,158,134 149,128,103 218,200,181 225,207,188 215,191,167 196,175,148 209,185,159 190,166,142 166,142,118 165,160,132 227,205,185 221,206,184 255,204,145 255,179,117 215,132,83 169,99,68 132,75,46 132,75,46 132,75,46 130,73,44 92,80,52 225,209,194 181,163,144 171,155,149 229,214,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
